snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-18T21:18:21+00:00,227006780,VB SAINTE-ADRESSE 25,,,,,,49.47550833333333,0.13289833333333334,0.0,15,lehavre,,False,False,,6,2026-09-18 21:21:19.250750413 +0000 UTC,2026-09-18 21:26:19.354358533 +0000 UTC
2026-09-18T21:18:21+00:00,229622000,MSC TRIESTE,,,,,,51.94781666666667,4.051266666666667,0.0,5,gate,,False,False,,1,2026-09-18 21:21:19.407602819 +0000 UTC,2026-09-18 21:21:19.407602819 +0000 UTC
2026-09-18T21:18:21+00:00,253726000,LES ALIZES,,,,,,51.967645,4.0025933333333334,0.0,5,gate,,False,False,,1,2026-09-18 21:21:19.522397324 +0000 UTC,2026-09-18 21:21:19.522397324 +0000 UTC
2026-09-18T21:18:21+00:00,228072800,VB TYPHON,9774941.0,52.0,30.0,10.0,5.3,47.26823666666667,-2.20119,0.0,0,montoir,,False,False,ST NAZAIRE,4,2026-09-18 21:21:19.612399917 +0000 UTC,2026-09-18 21:23:46.192080101 +0000 UTC
2026-09-18T21:18:21+00:00,241425000,MARAN GAS HECTOR,,,,,,53.443385,6.853998333333333,0.0,5,eems,eems,True,False,,2,2026-09-18 21:21:20.298356266 +0000 UTC,2026-09-18 21:24:20.452993503 +0000 UTC
2026-09-18T21:18:21+00:00,211456940,SCHWINGEFLAIR,,,,,,53.62802,9.525713333333334,0.0,0,stade,,False,False,,3,2026-09-18 21:21:21.208729549 +0000 UTC,2026-09-18 21:25:41.008781818 +0000 UTC
2026-09-18T21:18:21+00:00,245209000,RPA15,8224339.0,55.0,30.0,8.0,3.3,51.960375,4.08991,3.5,0,gate,,False,False,ROTTERDAM,3,2026-09-18 21:21:21.465276296 +0000 UTC,2026-09-18 21:25:58.744256846 +0000 UTC
2026-09-18T21:18:21+00:00,244620963,ALFA BIANCO,,,,,,51.95695333333333,4.01013,0.0,5,gate,,False,False,,1,2026-09-18 21:21:21.50625812 +0000 UTC,2026-09-18 21:21:21.50625812 +0000 UTC
2026-09-18T21:18:21+00:00,244750893,HARINGVLIET,,,,,,51.945476666666664,4.088626666666666,0.0,5,gate,,False,False,,2,2026-09-18 21:21:21.681928241 +0000 UTC,2026-09-18 21:24:20.766065374 +0000 UTC
2026-09-18T21:18:21+00:00,244030670,ALLIANTIE,,,,,,53.44516833333333,6.820363333333333,0.0,0,eems,,False,False,,2,2026-09-18 21:21:25.298447699 +0000 UTC,2026-09-18 21:25:16.038301306 +0000 UTC
2026-09-18T21:18:21+00:00,244136452,KRVE 1,,,,,,51.949110000000005,4.148328333333334,0.1,7,gate,,False,False,,6,2026-09-18 21:21:28.797869963 +0000 UTC,2026-09-18 21:26:09.43314 +0000 UTC
2026-09-18T21:18:21+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.96114166666667,4.125195,0.0,5,gate,,False,False,NL RTM,1,2026-09-18 21:21:30.765210219 +0000 UTC,2026-09-18 21:24:45.011825052 +0000 UTC
2026-09-18T21:18:21+00:00,244820200,RHENUS,,,,,,51.930375000000005,4.045468333333334,0.0,0,gate,,False,False,,5,2026-09-18 21:21:31.320103334 +0000 UTC,2026-09-18 21:25:41.164344777 +0000 UTC
2026-09-18T21:18:21+00:00,563336600,BAL ATHENA,1075909.0,74.0,335.0,51.0,11.5,51.955841666666664,4.004231666666667,0.0,5,gate,,False,False,NLROT,2,2026-09-18 21:21:31.727162551 +0000 UTC,2026-09-18 21:24:31.726950438 +0000 UTC
2026-09-18T21:18:21+00:00,636016725,ELKA DELPHI,9705902.0,89.0,189.0,35.0,12.1,51.935538333333334,4.060045,0.0,5,gate,,False,True,NLRTM,1,2026-09-18 21:21:33.507963462 +0000 UTC,2026-09-18 21:25:02.133898671 +0000 UTC
2026-09-18T21:18:21+00:00,211318180,VB BERNE,,,,,,53.53923666666667,8.164658333333334,0.0,0,wilhelmshaven,,False,False,,2,2026-09-18 21:21:34.724096735 +0000 UTC,2026-09-18 21:23:34.511348137 +0000 UTC
2026-09-18T21:18:21+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.52428999999999,8.147306666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMS,1,2026-09-18 21:21:34.725070283 +0000 UTC,2026-09-18 21:24:23.553289003 +0000 UTC
2026-09-18T21:18:21+00:00,244624000,KNRM-J&T VISSER,0.0,51.0,15.0,6.0,1.0,53.446736666666666,6.819751666666666,0.0,5,eems,,False,False,SEARCH  RESCUE,2,2026-09-18 21:21:36.897810901 +0000 UTC,2026-09-18 21:25:46.156414961 +0000 UTC
2026-09-18T21:18:21+00:00,244650467,FRIENDSHIP,0.0,79.0,135.0,15.0,2.0,51.94541,4.05014,0.0,0,gate,,False,False,UERPORT,3,2026-09-18 21:21:37.255807754 +0000 UTC,2026-09-18 21:25:50.23497002 +0000 UTC
2026-09-18T21:18:21+00:00,244690168,PECARO,,,,,,51.95989,3.995481666666667,0.0,5,gate,,False,False,,2,2026-09-18 21:21:37.378265183 +0000 UTC,2026-09-18 21:24:36.148290478 +0000 UTC
2026-09-18T21:18:21+00:00,246015000,UK224 TUNIS VAN LUUT,9044786.0,30.0,35.0,8.0,4.7,53.456451666666666,6.823576666666667,0.0,7,eems,,False,False,FISHING GROUNDS,3,2026-09-18 21:21:43.018044714 +0000 UTC,2026-09-18 21:26:14.280112261 +0000 UTC
2026-09-18T21:18:21+00:00,245122000,SAND FULMAR,,,,,,51.322318333333335,3.2014516666666664,0.0,5,zeebrugge,,False,False,,2,2026-09-18 21:21:46.157969003 +0000 UTC,2026-09-18 21:24:48.084498329 +0000 UTC
2026-09-18T21:18:21+00:00,246333000,KNRM JEANINE PARQUI,,,,,,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,,2,2026-09-18 21:21:46.381192967 +0000 UTC,2026-09-18 21:24:46.035319308 +0000 UTC
2026-09-18T21:18:21+00:00,228365900,VB CONCORDE,9867774.0,52.0,30.0,10.0,5.0,47.298120000000004,-2.1471883333333333,0.0,5,montoir,montoir,True,False,,2,2026-09-18 21:21:49.968700859 +0000 UTC,2026-09-18 21:24:52.656604577 +0000 UTC
2026-09-18T21:18:21+00:00,636021853,ALKEA,9425502.0,89.0,184.0,27.0,9.5,51.95316666666667,4.141901666666667,0.0,5,gate,,False,True,NLRTM,1,2026-09-18 21:21:52.904486813 +0000 UTC,2026-09-18 21:24:48.160127152 +0000 UTC
2026-09-18T21:18:21+00:00,227023200,VB GASCOGNE,9202730.0,52.0,37.0,10.0,5.5,49.47552833333334,0.13227666666666668,0.0,0,lehavre,,False,False,LE HAVRE,3,2026-09-18 21:21:54.727172255 +0000 UTC,2026-09-18 21:25:54.710885233 +0000 UTC
2026-09-18T21:18:21+00:00,228498900,TSM CHARENTE,,,,,,49.481518333333334,0.13226166666666667,0.0,5,lehavre,,False,False,,1,2026-09-18 21:21:55.88696611 +0000 UTC,2026-09-18 21:21:55.88696611 +0000 UTC
2026-09-18T21:18:21+00:00,255742000,AUTO ASPIRE,,,,,,51.312345,3.2158116666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-18 21:22:00.24476508 +0000 UTC,2026-09-18 21:22:00.24476508 +0000 UTC
2026-09-18T21:18:21+00:00,538005197,GO ELECTRA,9545481.0,99.0,80.0,17.0,5.4,53.44692333333333,6.8208400000000005,0.0,5,eems,,False,False,EEMSHAVEN  NL,1,2026-09-18 21:22:00.437021066 +0000 UTC,2026-09-18 21:24:03.206866684 +0000 UTC
2026-09-18T21:18:21+00:00,227681520,ANATIFE,,,,,,47.305551666666666,-2.0815016666666666,0.0,0,montoir,,False,False,,4,2026-09-18 21:22:01.575288216 +0000 UTC,2026-09-18 21:25:01.640982962 +0000 UTC
2026-09-18T21:18:21+00:00,244710225,CTT HENGELO,0.0,0.0,110.0,12.0,1.2,51.94407,4.043235,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-18 21:22:04.957277131 +0000 UTC,2026-09-18 21:26:06.026076195 +0000 UTC
2026-09-18T21:18:21+00:00,244670070,MANOUK 2,,,,,,51.93806666666667,4.075238333333333,0.0,5,gate,,False,False,,1,2026-09-18 21:22:06.363692224 +0000 UTC,2026-09-18 21:22:06.363692224 +0000 UTC
2026-09-18T21:18:21+00:00,205588290,CAMPARI,0.0,80.0,86.0,12.0,2.5,51.35009166666667,3.1867799999999997,0.0,5,zeebrugge,zeebrugge,True,False,RADAR CONTROL ZEEBR,1,2026-09-18 21:22:06.724193103 +0000 UTC,2026-09-18 21:26:04.134262243 +0000 UTC
2026-09-18T21:18:21+00:00,268235302,MIRANDA,,,,,,53.444714999999995,6.825706666666666,0.0,5,eems,,False,False,,2,2026-09-18 21:22:09.10881056 +0000 UTC,2026-09-18 21:25:11.462792382 +0000 UTC
2026-09-18T21:18:21+00:00,255806356,UHL FIERCE,,,,,,47.292791666666666,-2.1611666666666665,0.0,5,montoir,,False,False,,1,2026-09-18 21:22:10.885491891 +0000 UTC,2026-09-18 21:22:10.885491891 +0000 UTC
2026-09-18T21:18:21+00:00,244770979,EPSHIP III,0.0,33.0,60.0,20.0,0.0,51.95292,4.126806666666666,0.0,5,gate,,False,False,,1,2026-09-18 21:22:13.503236661 +0000 UTC,2026-09-18 21:23:07.970086289 +0000 UTC
2026-09-18T21:18:21+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.48498333333334,0.12470833333333334,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-18 21:22:15.76541195 +0000 UTC,2026-09-18 21:26:15.659823644 +0000 UTC
2026-09-18T21:18:21+00:00,244118578,NOORDPARK,0.0,80.0,135.0,18.0,2.9,51.95740166666667,4.147495,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-18 21:22:16.70031827 +0000 UTC,2026-09-18 21:22:53.702037241 +0000 UTC
2026-09-18T21:18:21+00:00,246214000,GO 22 JAN POST,,,,,,53.45631,6.824529999999999,0.1,0,eems,,False,False,,4,2026-09-18 21:22:18.333057334 +0000 UTC,2026-09-18 21:25:18.325228168 +0000 UTC
2026-09-18T21:18:21+00:00,244790317,KRVE 20,,,,,,51.96828666666667,4.066305,1.5,5,gate,gate,True,False,,4,2026-09-18 21:22:20.026735986 +0000 UTC,2026-09-18 21:26:08.362015714 +0000 UTC
2026-09-18T21:18:21+00:00,632001149,ETHERA,,,,,,51.33895833333334,3.1956683333333333,0.0,5,zeebrugge,,False,False,,2,2026-09-18 21:22:22.605557567 +0000 UTC,2026-09-18 21:25:26.052757417 +0000 UTC
2026-09-18T21:18:21+00:00,244373285,SANTIS,,,,,,51.94524833333333,4.0905450000000005,0.1,5,gate,,False,False,,1,2026-09-18 21:22:22.850808514 +0000 UTC,2026-09-18 21:22:22.850808514 +0000 UTC
2026-09-18T21:18:21+00:00,636014059,KASSIAKOS,,,,,,49.47432833333333,0.15649,0.0,5,lehavre,,False,False,,1,2026-09-18 21:22:23.644384982 +0000 UTC,2026-09-18 21:22:23.644384982 +0000 UTC
2026-09-18T21:18:21+00:00,310787000,GASLOG WINDSOR,9819650.0,81.0,297.0,47.0,9.6,27.880106666666666,-97.26669,0.0,5,depart_corpus_christi,,False,True,ESSAG>USCRP,1,2026-09-18 21:22:24.553001718 +0000 UTC,2026-09-18 21:23:55.689098462 +0000 UTC
2026-09-18T21:18:21+00:00,311040800,HARMONY LEADER,,,,,,51.30386333333333,3.2298150000000003,0.0,5,zeebrugge,,False,False,,1,2026-09-18 21:22:24.936141095 +0000 UTC,2026-09-18 21:22:24.936141095 +0000 UTC
2026-09-18T21:18:21+00:00,2444059,HOEK VAN HOLLAND,,,,,,51.980985000000004,4.112591666666667,0.0,15,gate,,False,False,,3,2026-09-18 21:22:25.644222367 +0000 UTC,2026-09-18 21:26:15.421400843 +0000 UTC
2026-09-18T21:18:21+00:00,269057151,SERENE,0.0,69.0,125.0,12.0,1.6,49.48892166666667,0.12403333333333334,0.0,5,lehavre,,False,False,ROUEN,1,2026-09-18 21:22:28.313468902 +0000 UTC,2026-09-18 21:23:49.995787218 +0000 UTC
2026-09-18T21:18:21+00:00,244074275,DUDARO,,,,,,51.952313333333336,4.116646666666666,0.0,5,gate,,False,False,,2,2026-09-18 21:22:35.146655833 +0000 UTC,2026-09-18 21:25:38.184234609 +0000 UTC
2026-09-18T21:18:21+00:00,244286939,,,,,,,51.948895,4.08688,1.3,0,gate,,False,False,,1,2026-09-18 21:22:36.152403023 +0000 UTC,2026-09-18 21:22:36.152403023 +0000 UTC
2026-09-18T21:18:21+00:00,244820811,RVE 53,,,,,,51.94936833333334,4.148316666666667,0.1,0,gate,,False,False,,3,2026-09-18 21:22:36.713684499 +0000 UTC,2026-09-18 21:25:57.938017666 +0000 UTC
2026-09-18T21:18:21+00:00,244317050,VEERHAVEN 13,,,,,,51.956649999999996,4.113595,0.0,0,gate,,False,False,,2,2026-09-18 21:22:40.766882826 +0000 UTC,2026-09-18 21:25:10.407994723 +0000 UTC
2026-09-18T21:18:21+00:00,244730408,VICTOR,,,,,,51.958286666666666,4.012603333333334,0.0,0,gate,,False,False,,1,2026-09-18 21:22:43.221798398 +0000 UTC,2026-09-18 21:22:43.221798398 +0000 UTC
2026-09-18T21:18:21+00:00,244870700,METTE MARIA,,,,,,53.89318166666667,9.150611666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-18 21:22:43.[phone] +0000 UTC,2026-09-18 21:22:43.[phone] +0000 UTC
2026-09-18T21:18:21+00:00,244870056,UQ6 DINA,,,,,,53.44450166666666,6.826155,0.0,15,eems,,False,False,,2,2026-09-18 21:22:45.849932569 +0000 UTC,2026-09-18 21:25:56.464192023 +0000 UTC
2026-09-18T21:18:21+00:00,244660107,GERDA,0.0,79.0,110.0,12.0,1.0,51.96445333333334,4.052615,0.0,5,gate,,False,False,ROTTERDAM EUROPAHAVE,1,2026-09-18 21:22:49.72907561 +0000 UTC,2026-09-18 21:25:02.036373403 +0000 UTC
2026-09-18T21:18:21+00:00,232018799,SVITZER MERIDIAN,,,,,,51.44638666666666,0.7426983333333333,0.0,5,grain,,False,False,,1,2026-09-18 21:22:52.958857226 +0000 UTC,2026-09-18 21:22:52.958857226 +0000 UTC
2026-09-18T21:18:21+00:00,218854000,SANTOS EXPRESS,,,,,,51.949415,4.063423333333334,0.0,5,gate,,False,False,,2,2026-09-18 21:22:54.602333465 +0000 UTC,2026-09-18 21:25:53.380868161 +0000 UTC
2026-09-18T21:18:21+00:00,249412000,SOMERSET,9188221.0,70.0,184.0,26.0,5.8,51.308655,3.2303100000000002,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-18 21:22:54.928989651 +0000 UTC,2026-09-18 21:24:12.291727848 +0000 UTC
2026-09-18T21:18:21+00:00,253000082,GEO OCEAN IX,9668518.0,70.0,53.0,13.0,4.7,53.455216666666665,6.83122,0.0,5,eems,,False,False,NLEEM,2,2026-09-18 21:22:58.697125772 +0000 UTC,2026-09-18 21:26:02.647419091 +0000 UTC
2026-09-18T21:18:21+00:00,212637000,BG DIAMOND,,,,,,51.9501,4.06805,0.0,5,gate,,False,False,,1,2026-09-18 21:22:58.76674413 +0000 UTC,2026-09-18 21:22:58.76674413 +0000 UTC
2026-09-18T21:18:21+00:00,236112832,NJORD MAGELLAN,,,,,,53.444716666666665,6.826365,0.0,5,eems,,False,False,,1,2026-09-18 21:22:58.809016534 +0000 UTC,2026-09-18 21:22:58.809016534 +0000 UTC
2026-09-18T21:18:21+00:00,244615588,SPRINTER,,,,,,53.444765,6.8241249999999996,0.0,0,eems,,False,False,,1,2026-09-18 21:22:59.272413566 +0000 UTC,2026-09-18 21:22:59.272413566 +0000 UTC
2026-09-18T21:18:21+00:00,256759000,CLEAN MISTRAL,9967328.0,84.0,300.0,49.0,9.3,27.88077,-97.27099,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDERS,1,2026-09-18 21:22:59.882597377 +0000 UTC,2026-09-18 21:25:38.68546689 +0000 UTC
2026-09-18T21:18:21+00:00,205088000,J. BREYDEL SURVEY,0.0,90.0,15.0,7.0,2.0,51.33230666666667,3.200771666666667,0.0,5,zeebrugge,,False,False,BEOST,2,2026-09-18 21:23:02.715124614 +0000 UTC,2026-09-18 21:26:00.160097895 +0000 UTC
2026-09-18T21:18:21+00:00,210701000,MEREL-G,9782285.0,90.0,26.0,10.0,2.4,53.444445,6.828021666666667,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-18 21:23:03.548732631 +0000 UTC,2026-09-18 21:23:38.009979895 +0000 UTC
2026-09-18T21:18:21+00:00,205335490,TANZANITE,,,,,,51.96765166666667,4.039776666666667,0.0,5,gate,,False,False,,1,2026-09-18 21:23:07.811586628 +0000 UTC,2026-09-18 21:23:07.811586628 +0000 UTC
2026-09-18T21:18:21+00:00,218001450,JD ONE,0.0,40.0,26.0,8.0,1.5,53.517586666666666,8.142168333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-18 21:23:09.020231015 +0000 UTC,2026-09-18 21:25:19.632716473 +0000 UTC
2026-09-18T21:18:21+00:00,244810389,KRVE 42,0.0,99.0,10.0,3.0,0.0,51.9579,4.087828333333333,6.4,15,gate,,False,False,,3,2026-09-18 21:23:10.02688639 +0000 UTC,2026-09-18 21:24:50.32924924 +0000 UTC
2026-09-18T21:18:21+00:00,244710931,RAPIDO,,,,,,51.93904833333333,4.033703333333333,0.0,5,gate,,False,False,,2,2026-09-18 21:23:12.278000742 +0000 UTC,2026-09-18 21:26:12.401316653 +0000 UTC
2026-09-18T21:18:21+00:00,244790685,EN AVANT 20,,,,,,53.444336666666665,6.828161666666667,0.0,5,eems,,False,False,,1,2026-09-18 21:23:13.109911391 +0000 UTC,2026-09-18 21:23:13.109911391 +0000 UTC
2026-09-18T21:18:21+00:00,211474330,GOOR 2,,,,,,53.51666,8.144986666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-18 21:23:16.485244248 +0000 UTC,2026-09-18 21:23:16.485244248 +0000 UTC
2026-09-18T21:18:21+00:00,205248000,SOPHIE Z39,,,,,,51.322138333333335,3.2017666666666664,0.0,7,zeebrugge,,False,False,,2,2026-09-18 21:23:17.312483699 +0000 UTC,2026-09-18 21:26:17.246342975 +0000 UTC
2026-09-18T21:18:21+00:00,211202570,BUTT,,,,,,53.89905666666667,9.149714999999999,0.0,15,brunsbuettel,,False,False,,3,2026-09-18 21:23:17.[phone] +0000 UTC,2026-09-18 21:25:36.[phone] +0000 UTC
2026-09-18T21:18:21+00:00,636018862,LR1 CARRIER,9307102.0,80.0,228.0,32.0,13.5,51.952666666666666,4.131200000000001,0.1,5,gate,,False,False,NL RTM,1,2026-09-18 21:23:17.765873006 +0000 UTC,2026-09-18 21:23:20.238626264 +0000 UTC
2026-09-18T21:18:21+00:00,247363700,IEVOLI COBALT,9736872.0,90.0,84.0,16.0,6.6,53.45698333333333,6.82007,0.0,5,eems,,False,False,NL EEM,1,2026-09-18 21:23:17.903393525 +0000 UTC,2026-09-18 21:23:22.786585415 +0000 UTC
2026-09-18T21:18:21+00:00,228068700,VB CYCLONE,,,,,,51.322355,3.202635,0.0,15,zeebrugge,,False,False,,3,2026-09-18 21:23:18.12968494 +0000 UTC,2026-09-18 21:25:18.096370524 +0000 UTC
2026-09-18T21:18:21+00:00,244750018,RELINQUENDA,,,,,,53.44441833333334,6.827733333333333,0.0,5,eems,,False,False,,2,2026-09-18 21:23:18.624739119 +0000 UTC,2026-09-18 21:26:18.195290211 +0000 UTC
2026-09-18T21:18:21+00:00,232055578,PURUS CHINOOK,,,,,,53.490633333333335,6.7927,0.0,1,eems,,False,False,,1,2026-09-18 21:23:18.815094449 +0000 UTC,2026-09-18 21:23:18.815094449 +0000 UTC
2026-09-18T21:18:21+00:00,244004701,POR VENDO,,,,,,51.95986333333334,4.115318333333333,0.0,0,gate,,False,False,,5,2026-09-18 21:23:19.209784048 +0000 UTC,2026-09-18 21:25:49.040510263 +0000 UTC
2026-09-18T21:18:21+00:00,304427000,TONY STARK,,,,,,53.45189666666667,6.823978333333333,0.0,5,eems,,False,False,,1,2026-09-18 21:23:19.863069934 +0000 UTC,2026-09-18 21:23:19.863069934 +0000 UTC
2026-09-18T21:18:21+00:00,211188260,FRIESLAND,,,,,,53.534506666666665,8.160823333333333,0.1,5,wilhelmshaven,,False,False,,1,2026-09-18 21:23:21.205273615 +0000 UTC,2026-09-18 21:23:21.205273615 +0000 UTC
2026-09-18T21:18:21+00:00,244710029,NORTHSTAR,,,,,,51.332748333333335,3.201215,0.0,5,zeebrugge,,False,False,,1,2026-09-18 21:23:25.26067374 +0000 UTC,2026-09-18 21:23:25.26067374 +0000 UTC
2026-09-18T21:18:21+00:00,256391000,RED GARNET,,,,,,47.30556833333333,-2.0969233333333333,0.0,5,montoir,,False,False,,1,2026-09-18 21:23:32.788447986 +0000 UTC,2026-09-18 21:23:32.788447986 +0000 UTC
2026-09-18T21:18:21+00:00,244790251,AQUAFORTEM,,,,,,51.931855000000006,4.0497,0.0,5,gate,,False,False,,1,2026-09-18 21:23:35.518850898 +0000 UTC,2026-09-18 21:23:35.518850898 +0000 UTC
2026-09-18T21:18:21+00:00,244020615,DAAN,,,,,,51.95159666666667,4.12056,0.0,0,gate,,False,False,,2,2026-09-18 21:23:37.246345537 +0000 UTC,2026-09-18 21:25:46.984226727 +0000 UTC
2026-09-18T21:18:21+00:00,244730153,VEERHAVEN VI,,,,,,51.95713666666666,4.114965,2.6,0,gate,,False,False,,2,2026-09-18 21:23:38.753248148 +0000 UTC,2026-09-18 21:25:19.061629072 +0000 UTC
2026-09-18T21:18:21+00:00,205567490,POROS,,,,,,51.95755166666667,4.01246,0.0,5,gate,,False,False,,1,2026-09-18 21:23:40.011088738 +0000 UTC,2026-09-18 21:23:40.011088738 +0000 UTC
2026-09-18T21:18:21+00:00,244448000,EEMS WRANGLER,,,,,,53.44663,6.821771666666667,0.0,5,eems,,False,False,,2,2026-09-18 21:23:42.466322198 +0000 UTC,2026-09-18 21:25:00.683128036 +0000 UTC
2026-09-18T21:18:21+00:00,218041400,BO,,,,,,53.88800166666667,9.182648333333333,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-18 21:23:48.260371569 +0000 UTC,2026-09-18 21:23:48.260371569 +0000 UTC
2026-09-18T21:18:21+00:00,244710378,DELIVERY,,,,,,51.94081333333334,4.032915,0.0,5,gate,,False,False,,1,2026-09-18 21:23:53.144850332 +0000 UTC,2026-09-18 21:23:53.144850332 +0000 UTC
2026-09-18T21:18:21+00:00,218001440,JD EAGLE,,,,,,53.517846666666664,8.141996666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-18 21:23:53.234947627 +0000 UTC,2026-09-18 21:23:53.234947627 +0000 UTC
2026-09-18T21:18:21+00:00,636020861,VIVIT ARABIA LNG,9902756.0,89.0,299.0,46.0,9.8,29.743051666666666,-93.869635,0.0,5,depart_sabine_pass,,False,True,USNSS,1,2026-09-18 21:23:53.317320647 +0000 UTC,2026-09-18 21:25:10.06229651 +0000 UTC
2026-09-18T21:18:21+00:00,244730209,HILLIE,,,,,,53.444925,6.823476666666666,0.0,8,eems,,False,False,,2,2026-09-18 21:24:01.192199461 +0000 UTC,2026-09-18 21:24:32.861125847 +0000 UTC
2026-09-18T21:18:21+00:00,311001903,WILSON GAETA,,,,,,53.91565666666667,9.200696666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-18 21:24:03.[phone] +0000 UTC,2026-09-18 21:24:03.[phone] +0000 UTC
2026-09-18T21:18:21+00:00,244660111,VANTAGE,,,,,,51.957973333333335,4.124256666666667,0.0,5,gate,,False,False,,1,2026-09-18 21:24:04.953765054 +0000 UTC,2026-09-18 21:24:04.953765054 +0000 UTC
2026-09-18T21:18:21+00:00,209247000,BG SAPPHIRE,9803699.0,79.0,153.0,24.0,7.4,51.95793666666667,4.008133333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-18 21:24:08.206473029 +0000 UTC,2026-09-18 21:24:28.216231388 +0000 UTC
2026-09-18T21:18:21+00:00,538010878,ASPHALT SONATA,,,,,,51.493563333333334,0.72855,12.8,0,grain,,False,False,,2,2026-09-18 21:24:12.006335791 +0000 UTC,2026-09-18 21:26:12.007923961 +0000 UTC
2026-09-18T21:18:21+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.444296666666666,6.827208333333333,0.0,7,eems,,False,False,,1,2026-09-18 21:24:22.859463436 +0000 UTC,2026-09-18 21:24:22.859463436 +0000 UTC
2026-09-18T21:18:21+00:00,244733945,ROERMOND MAX,,,,,,51.97240333333333,4.044248333333333,0.0,5,gate,,False,False,,1,2026-09-18 21:24:23.866106105 +0000 UTC,2026-09-18 21:24:23.866106105 +0000 UTC
2026-09-18T21:18:21+00:00,563331700,CECILIE F,,,,,,51.95091333333333,4.127104999999999,0.0,5,gate,,False,False,,1,2026-09-18 21:24:25.723560429 +0000 UTC,2026-09-18 21:24:25.723560429 +0000 UTC
2026-09-18T21:18:21+00:00,269057738,CRATOS,,,,,,51.30793666666667,3.226113333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-18 21:24:31.609274677 +0000 UTC,2026-09-18 21:24:31.609274677 +0000 UTC
2026-09-18T21:18:21+00:00,205568590,BEETHOVEN,,,,,,51.944485,4.046601666666667,0.0,5,gate,,False,False,,1,2026-09-18 21:24:37.001341545 +0000 UTC,2026-09-18 21:24:37.001341545 +0000 UTC
2026-09-18T21:18:21+00:00,228024800,ST PIERRE,,,,,,47.302164999999995,-2.1313416666666667,0.0,5,montoir,montoir,True,False,,1,2026-09-18 21:24:40.293494048 +0000 UTC,2026-09-18 21:24:40.293494048 +0000 UTC
2026-09-18T21:18:21+00:00,244650276,DECIBEL,,,,,,51.95742833333334,4.0134099999999995,0.0,5,gate,,False,False,,1,2026-09-18 21:24:50.021489979 +0000 UTC,2026-09-18 21:24:50.021489979 +0000 UTC
2026-09-18T21:18:21+00:00,211475980,HERKULES II,,,,,,51.92954833333333,4.03984,0.0,5,gate,,False,False,,1,2026-09-18 21:24:50.052061969 +0000 UTC,2026-09-18 21:24:50.052061969 +0000 UTC
2026-09-18T21:18:21+00:00,240834000,PEGASUS,9412103.0,80.0,274.0,48.0,9.5,35.929716666666664,-5.3644,0.0,1,transit_gibraltar,,False,True,ESCEU,1,2026-09-18 21:24:50.089559701 +0000 UTC,2026-09-18 21:26:15.436322399 +0000 UTC
2026-09-18T21:18:21+00:00,538008470,CHEM BARIUM,9838670.0,80.0,146.0,24.0,6.2,53.65008666666667,9.510555,0.0,5,stade,stade,True,False,STADE,1,2026-09-18 21:25:00.751377314 +0000 UTC,2026-09-18 21:25:20.088128244 +0000 UTC
2026-09-18T21:18:21+00:00,244700592,ALFA NERO,,,,,,51.940693333333336,4.032788333333333,0.0,5,gate,,False,False,,1,2026-09-18 21:25:05.588714065 +0000 UTC,2026-09-18 21:25:05.588714065 +0000 UTC
2026-09-18T21:18:21+00:00,211117790,VB ENDEAVOUR,,,,,,53.535846666666664,8.161635,0.0,5,wilhelmshaven,,False,False,,1,2026-09-18 21:25:10.193838617 +0000 UTC,2026-09-18 21:25:10.193838617 +0000 UTC
2026-09-18T21:18:21+00:00,538005398,STI PIMLICO,9686871.0,80.0,184.0,27.0,6.8,51.94858833333333,4.090755,0.0,5,gate,,False,True,NLRTM,1,2026-09-18 21:25:16.76717292 +0000 UTC,2026-09-18 21:25:21.195988306 +0000 UTC
