snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T00:09:05+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.48450166666667,0.15416333333333335,0.1,5,lehavre,,False,False,CPAQ AVAL,3,2026-09-05 00:10:54.767909917 +0000 UTC,2026-09-05 00:16:53.220579596 +0000 UTC
2026-09-05T00:09:05+00:00,245199000,EEMS WRESTLER,8843549.0,31.0,40.0,10.0,3.5,53.446616666666664,6.822306666666666,0.0,5,eems,,False,False,NLEEM,2,2026-09-05 00:10:55.488647049 +0000 UTC,2026-09-05 00:16:58.166895592 +0000 UTC
2026-09-05T00:09:05+00:00,244700375,RIVIERA,0.0,79.0,153.0,24.0,2.0,51.94952333333333,4.116895,0.0,5,gate,,False,False,SCHWELGERN,2,2026-09-05 00:10:55.498926864 +0000 UTC,2026-09-05 00:15:04.234436099 +0000 UTC
2026-09-05T00:09:05+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.0,53.493875,6.778451666666667,0.0,1,eems,,False,False,INNER ANCHORAGE,2,2026-09-05 00:10:55.67645078 +0000 UTC,2026-09-05 00:13:56.453222147 +0000 UTC
2026-09-05T00:09:05+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.513241666666666,8.148805,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-05 00:10:55.930554915 +0000 UTC,2026-09-05 00:12:17.553092247 +0000 UTC
2026-09-05T00:09:05+00:00,219020687,DISPATCHER,,,,,,53.456630000000004,6.828755,0.0,5,eems,,False,False,,2,2026-09-05 00:10:56.566627927 +0000 UTC,2026-09-05 00:16:58.664012599 +0000 UTC
2026-09-05T00:09:05+00:00,538008879,ENERGY ENDEAVOUR,9854624.0,80.0,295.0,46.0,11.3,31.394188333333332,32.27399166666667,0.0,5,transit_port_said,,False,True,PORT SAID,1,2026-09-05 00:10:56.991875487 +0000 UTC,2026-09-05 00:14:24.298729823 +0000 UTC
2026-09-05T00:09:05+00:00,311027600,MARAN PEARY,,,,,,53.887431666666664,9.177258333333333,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-05 00:10:59.942630399 +0000 UTC,2026-09-05 00:10:59.942630399 +0000 UTC
2026-09-05T00:09:05+00:00,211135190,VB SATURNUS,7719052.0,52.0,28.0,8.0,4.9,53.651176666666665,9.510115,0.0,0,stade,stade,True,False,DECUX,6,2026-09-05 00:11:00.815486048 +0000 UTC,2026-09-05 00:16:50.676588945 +0000 UTC
2026-09-05T00:09:05+00:00,304588000,BARBARA-B,,,,,,53.451260000000005,6.828831666666667,0.0,5,eems,,False,False,,2,2026-09-05 00:11:00.864453847 +0000 UTC,2026-09-05 00:17:01.026981589 +0000 UTC
2026-09-05T00:09:05+00:00,218001440,JD EAGLE,0.0,49.0,19.0,8.0,1.8,53.516439999999996,8.141123333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,2,2026-09-05 00:11:01.509216841 +0000 UTC,2026-09-05 00:13:59.674315791 +0000 UTC
2026-09-05T00:09:05+00:00,244660237,CHRISTIAAN P,,,,,,51.968939999999996,4.036601666666667,0.0,5,gate,,False,False,,2,2026-09-05 00:11:02.302058426 +0000 UTC,2026-09-05 00:14:04.004823057 +0000 UTC
2026-09-05T00:09:05+00:00,355390000,WESER HIGHWAY,,,,,,51.304875,3.233555,0.0,5,zeebrugge,,False,False,,3,2026-09-05 00:11:03.148790215 +0000 UTC,2026-09-05 00:17:03.094773125 +0000 UTC
2026-09-05T00:09:05+00:00,244850156,BARNEY,,,,,,53.513288333333335,8.145691666666666,0.0,5,wilhelmshaven,,False,False,,4,2026-09-05 00:11:03.52766202 +0000 UTC,2026-09-05 00:17:02.647634449 +0000 UTC
2026-09-05T00:09:05+00:00,257831000,BELHAWK,9748461.0,70.0,199.0,32.0,7.4,51.93492833333333,4.057923333333333,0.1,5,gate,,False,False,NL RTM,1,2026-09-05 00:11:05.600204758 +0000 UTC,2026-09-05 00:13:17.650143694 +0000 UTC
2026-09-05T00:09:05+00:00,244013482,PIEN,,,,,,53.44477166666666,6.824315,0.0,0,eems,,False,False,,6,2026-09-05 00:11:09.588986749 +0000 UTC,2026-09-05 00:16:31.160710881 +0000 UTC
2026-09-05T00:09:05+00:00,244620955,MANUELA,,,,,,51.94447666666667,4.046953333333334,0.0,5,gate,,False,False,,1,2026-09-05 00:11:09.754994416 +0000 UTC,2026-09-05 00:11:09.754994416 +0000 UTC
2026-09-05T00:09:05+00:00,353423000,GERAKAS,9399894.0,80.0,184.0,32.0,9.2,51.95297333333333,4.1419049999999995,0.0,5,gate,,False,True,NLRTM,2,2026-09-05 00:11:09.854287221 +0000 UTC,2026-09-05 00:14:14.180602712 +0000 UTC
2026-09-05T00:09:05+00:00,205574490,CENTURION,,,,,,51.938991666666666,4.034021666666667,0.0,5,gate,,False,False,,2,2026-09-05 00:11:10.421282804 +0000 UTC,2026-09-05 00:14:21.999592814 +0000 UTC
2026-09-05T00:09:05+00:00,244140042,UK46 WILLEKE,9830276.0,30.0,41.0,9.0,5.2,53.45693833333333,6.820818333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-05 00:11:11.466425521 +0000 UTC,2026-09-05 00:16:12.670919783 +0000 UTC
2026-09-05T00:09:05+00:00,631010099,INDUS 1,9360415.0,85.0,182.0,27.0,7.5,31.512626666666666,32.3874,0.0,1,transit_port_said,,False,True,PORT SAID,1,2026-09-05 00:11:11.68335265 +0000 UTC,2026-09-05 00:11:22.046217247 +0000 UTC
2026-09-05T00:09:05+00:00,244660004,PRONTO,0.0,79.0,110.0,12.0,1.0,51.943905,4.030625,0.0,0,gate,,False,False,WBROEK  RDAM VV,7,2026-09-05 00:11:12.017959518 +0000 UTC,2026-09-05 00:16:22.298394561 +0000 UTC
2026-09-05T00:09:05+00:00,636023558,UMM GHUWAILINA,9953250.0,80.0,299.0,46.0,10.7,29.762046666666667,-93.923705,0.0,0,depart_sabine_pass,,False,True,FRMTX,3,2026-09-05 00:11:12.330443294 +0000 UTC,2026-09-05 00:15:21.719824221 +0000 UTC
2026-09-05T00:09:05+00:00,228084000,VILLE DE BORDEAUX,,,,,,47.28847666666666,-2.1694633333333333,0.0,5,montoir,,False,False,,1,2026-09-05 00:11:13.368759006 +0000 UTC,2026-09-05 00:11:13.368759006 +0000 UTC
2026-09-05T00:09:05+00:00,207138000,PEACE,9553983.0,70.0,153.0,22.0,7.0,53.515145,8.139476666666667,0.1,5,wilhelmshaven,wilhelmshaven,True,False,DE WVN,2,2026-09-05 00:11:13.741334321 +0000 UTC,2026-09-05 00:16:45.172309825 +0000 UTC
2026-09-05T00:09:05+00:00,354415000,MSC FABIENNE,9279965.0,71.0,294.0,32.0,12.0,51.39960333333333,3.1249966666666666,16.4,0,zeebrugge,,False,False,TRCKZ-TRGEB,6,2026-09-05 00:11:14.004513279 +0000 UTC,2026-09-05 00:16:19.615085553 +0000 UTC
2026-09-05T00:09:05+00:00,245425000,VB EBRO,9476408.0,52.0,28.0,11.0,4.8,51.9727,4.075983333333333,0.0,0,gate,gate,True,False,HARBOUR TUG,3,2026-09-05 00:11:14.807029294 +0000 UTC,2026-09-05 00:16:14.280575466 +0000 UTC
2026-09-05T00:09:05+00:00,244740148,PORTHOS,0.0,79.0,85.0,10.0,1.0,51.944105,4.04349,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-05 00:11:15.355336732 +0000 UTC,2026-09-05 00:11:46.048000206 +0000 UTC
2026-09-05T00:09:05+00:00,219032872,IMPROVER,,,,,,53.44473166666667,6.825774999999999,0.0,5,eems,,False,False,,1,2026-09-05 00:11:15.819997529 +0000 UTC,2026-09-05 00:11:15.819997529 +0000 UTC
2026-09-05T00:09:05+00:00,244650878,ELEONORA,0.0,79.0,110.0,12.0,3.0,51.941876666666666,4.032276666666666,0.0,5,gate,,False,False,BRUXELLES AVANTPORT,2,2026-09-05 00:11:16.019849371 +0000 UTC,2026-09-05 00:14:18.360727213 +0000 UTC
2026-09-05T00:09:05+00:00,211184930,STADE,0.0,99.0,15.0,5.0,1.1,53.62714166666667,9.524466666666665,0.0,0,stade,,False,False,ZWISCHEN ESTE UND O,6,2026-09-05 00:11:16.172757047 +0000 UTC,2026-09-05 00:16:26.566308305 +0000 UTC
2026-09-05T00:09:05+00:00,244492000,EEMS WORKER,8433253.0,52.0,24.0,6.0,2.4,53.445973333333335,6.819905,0.0,1,eems,,False,False,EEMSHAVEN,2,2026-09-05 00:11:16.363152059 +0000 UTC,2026-09-05 00:14:18.918970325 +0000 UTC
2026-09-05T00:09:05+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.53924333333334,8.164665000000001,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,5,2026-09-05 00:11:17.5065091 +0000 UTC,2026-09-05 00:15:29.095070423 +0000 UTC
2026-09-05T00:09:05+00:00,305540000,LANGENESS,9944778.0,71.0,172.0,29.0,8.1,51.956005,3.995645,0.0,5,gate,,False,False,PTLEI,2,2026-09-05 00:11:18.552351171 +0000 UTC,2026-09-05 00:14:17.483661353 +0000 UTC
2026-09-05T00:09:05+00:00,255915802,BOLTEN PANORAMA,9495583.0,70.0,159.0,26.0,9.3,51.441829999999996,0.7423,0.0,5,grain,,False,False,GBSHS,2,2026-09-05 00:11:21.001232096 +0000 UTC,2026-09-05 00:14:45.062120059 +0000 UTC
2026-09-05T00:09:05+00:00,366826000,ARCTIC,9131371.0,80.0,182.0,32.0,6.9,27.822580000000002,-97.43620833333333,0.0,5,depart_corpus_christi,,False,True,CORPUS CHRISTI TX,2,2026-09-05 00:11:21.642115959 +0000 UTC,2026-09-05 00:14:16.660902596 +0000 UTC
2026-09-05T00:09:05+00:00,538004977,ENERGOS IGLOO,9633991.0,80.0,293.0,44.0,11.4,53.443893333333335,6.85426,0.0,5,eems,eems,True,True,EEMSHAVEN,1,2026-09-05 00:11:21.690103366 +0000 UTC,2026-09-05 00:12:02.97691726 +0000 UTC
2026-09-05T00:09:05+00:00,244670996,WATERBOOT 15,0.0,99.0,30.0,7.0,0.0,51.96178833333333,4.13929,0.0,5,gate,,False,False,,1,2026-09-05 00:11:26.53044922 +0000 UTC,2026-09-05 00:12:29.156831085 +0000 UTC
2026-09-05T00:09:05+00:00,563153700,HAFNIA EXPEDITE,9735593.0,80.0,219.0,38.0,8.8,29.573471666666666,-93.73197666666667,0.0,1,depart_sabine_pass,,False,True,USHOU > USBPT,1,2026-09-05 00:11:29.21272744 +0000 UTC,2026-09-05 00:14:29.432127349 +0000 UTC
2026-09-05T00:09:05+00:00,211509360,WINDROSE,,,,,,53.627449999999996,9.525153333333332,0.0,0,stade,,False,False,,3,2026-09-05 00:11:31.369592978 +0000 UTC,2026-09-05 00:14:22.569822178 +0000 UTC
2026-09-05T00:09:05+00:00,244660775,SCALDIS,0.0,20.0,18.0,6.0,0.0,51.96883166666667,4.036816666666667,0.0,5,gate,,False,False,NLAMS00220BRDG500003,2,2026-09-05 00:11:31.444467612 +0000 UTC,2026-09-05 00:15:04.413175387 +0000 UTC
2026-09-05T00:09:05+00:00,244850403,SNIP,0.0,79.0,64.0,7.0,0.0,51.95156166666666,4.120335,0.0,15,gate,,False,False,,7,2026-09-05 00:11:31.472388325 +0000 UTC,2026-09-05 00:16:41.582937602 +0000 UTC
2026-09-05T00:09:05+00:00,431230000,SUNNY VISTA,9607758.0,80.0,230.0,36.0,10.8,31.538014999999998,32.39445166666666,0.0,1,transit_port_said,,False,True,OPL PORT SAID,2,2026-09-05 00:11:32.429070961 +0000 UTC,2026-09-05 00:14:33.148234797 +0000 UTC
2026-09-05T00:09:05+00:00,205546000,VB  KOALA,,,,,,51.330441666666665,3.1969383333333337,0.0,5,zeebrugge,,False,False,,2,2026-09-05 00:11:35.582811337 +0000 UTC,2026-09-05 00:14:45.017192143 +0000 UTC
2026-09-05T00:09:05+00:00,636021771,MSC SOFIA,,,,,,49.46074,0.142175,0.0,5,lehavre,,False,False,,2,2026-09-05 00:11:35.673110501 +0000 UTC,2026-09-05 00:14:35.717015922 +0000 UTC
2026-09-05T00:09:05+00:00,219012076,MIRA A,9099171.0,31.0,54.0,12.0,2.8,53.44954833333334,6.82112,0.0,5,eems,,False,False,NLDZL,1,2026-09-05 00:11:35.97137999 +0000 UTC,2026-09-05 00:16:27.566862899 +0000 UTC
2026-09-05T00:09:05+00:00,205597000,MEUSE RIVER,9866988.0,33.0,116.0,26.0,8.7,53.88113166666667,9.20926,9.7,3,brunsbuettel,,False,False,ELBE DREDGING,4,2026-09-05 00:11:36.501494014 +0000 UTC,2026-09-05 00:16:46.101009173 +0000 UTC
2026-09-05T00:09:05+00:00,305055000,PAVO J,,,,,,51.95012333333333,4.0681199999999995,0.0,5,gate,,False,False,,2,2026-09-05 00:11:37.568848606 +0000 UTC,2026-09-05 00:13:37.290652618 +0000 UTC
2026-09-05T00:09:05+00:00,211200300,MELLUM,,,,,,53.51507166666667,8.143933333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-05 00:11:37.81115446 +0000 UTC,2026-09-05 00:14:37.5201189 +0000 UTC
2026-09-05T00:09:05+00:00,255805557,ALANA,9297589.0,70.0,149.0,22.0,6.2,51.34546,3.183635,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-05 00:11:38.230349898 +0000 UTC,2026-09-05 00:14:38.28720112 +0000 UTC
2026-09-05T00:09:05+00:00,244620640,VECTOR,0.0,79.0,135.0,12.0,2.5,51.94076666666667,4.0331616666666665,0.0,5,gate,,False,False,FRANKFURT OSTHAFEN,1,2026-09-05 00:11:38.644097455 +0000 UTC,2026-09-05 00:12:04.639380184 +0000 UTC
2026-09-05T00:09:05+00:00,244730580,AVENSIS,0.0,79.0,105.0,10.0,0.0,51.957784999999994,4.124348333333334,0.0,5,gate,,False,False,ALPHATRON IV,1,2026-09-05 00:11:39.986353871 +0000 UTC,2026-09-05 00:16:33.112617339 +0000 UTC
2026-09-05T00:09:05+00:00,226344000,SKUTEVIKEN,,,,,,49.472366666666666,0.11744166666666667,0.0,5,lehavre,,False,False,,1,2026-09-05 00:11:40.022145535 +0000 UTC,2026-09-05 00:11:40.022145535 +0000 UTC
2026-09-05T00:09:05+00:00,245122000,SAND FULMAR,,,,,,51.322493333333334,3.20221,0.0,5,zeebrugge,,False,False,,1,2026-09-05 00:11:41.819215988 +0000 UTC,2026-09-05 00:11:41.819215988 +0000 UTC
2026-09-05T00:09:05+00:00,613407501,STORM PEARL,9263203.0,80.0,181.0,27.0,7.5,31.543619999999997,32.321508333333334,0.1,1,transit_port_said,,False,True,PORT SAID OPL,1,2026-09-05 00:11:43.492192224 +0000 UTC,2026-09-05 00:15:10.296041499 +0000 UTC
2026-09-05T00:09:05+00:00,538009152,CELSIUS CHARLOTTE,9878711.0,80.0,299.0,46.0,9.8,27.880695,-97.27098833333334,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDER,2,2026-09-05 00:11:43.65432217 +0000 UTC,2026-09-05 00:16:28.75373828 +0000 UTC
2026-09-05T00:09:05+00:00,228072800,VB TYPHON,9774941.0,52.0,30.0,10.0,5.3,47.27289833333334,-2.200886666666667,0.0,0,montoir,,False,False,ST NAZAIRE,3,2026-09-05 00:11:43.717937418 +0000 UTC,2026-09-05 00:16:49.014919757 +0000 UTC
2026-09-05T00:09:05+00:00,244030549,AZOLLA,,,,,,51.941691666666664,4.03264,0.0,5,gate,,False,False,,2,2026-09-05 00:11:43.787146071 +0000 UTC,2026-09-05 00:14:41.018930106 +0000 UTC
2026-09-05T00:09:05+00:00,244670522,DESEJO,0.0,79.0,86.0,9.0,0.0,51.957676666666664,4.124428333333333,0.0,5,gate,,False,False,,2,2026-09-05 00:11:43.998054525 +0000 UTC,2026-09-05 00:16:13.792017531 +0000 UTC
2026-09-05T00:09:05+00:00,211906000,GERMAN WARSHIP F221,0.0,94.0,138.0,17.0,0.0,53.530345000000004,8.154926666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,NOT DEFINED,3,2026-09-05 00:11:44.043623668 +0000 UTC,2026-09-05 00:14:44.648093875 +0000 UTC
2026-09-05T00:09:05+00:00,244710718,WATERPEIL,,,,,,53.444518333333335,6.825998333333334,0.0,5,eems,,False,False,,1,2026-09-05 00:11:44.537698974 +0000 UTC,2026-09-05 00:11:44.537698974 +0000 UTC
2026-09-05T00:09:05+00:00,226002790,BIARRITZ,,,,,,49.48444833333333,0.15265333333333334,0.0,5,lehavre,,False,False,,1,2026-09-05 00:11:44.72975 +0000 UTC,2026-09-05 00:11:44.72975 +0000 UTC
2026-09-05T00:09:05+00:00,636014059,KASSIAKOS,9386471.0,74.0,259.0,32.0,11.9,49.47418833333334,0.15594666666666665,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-05 00:11:44.900419012 +0000 UTC,2026-09-05 00:14:44.902254574 +0000 UTC
2026-09-05T00:09:05+00:00,246777000,MPI RESOLUTION,9260134.0,90.0,130.0,38.0,4.2,51.340105,3.1952516666666666,0.0,5,zeebrugge,,False,False,ZEEBRUGGE - BE,1,2026-09-05 00:11:45.205036006 +0000 UTC,2026-09-05 00:11:47.874635179 +0000 UTC
2026-09-05T00:09:05+00:00,538005788,HAFNIA AZOTIC,9719757.0,80.0,184.0,27.0,11.7,35.922868333333334,-5.346425,0.1,1,transit_gibraltar,,False,True,CEUTA,2,2026-09-05 00:11:45.757954531 +0000 UTC,2026-09-05 00:14:48.33137832 +0000 UTC
2026-09-05T00:09:05+00:00,244650312,AMAZONE,0.0,90.0,135.0,15.0,2.0,51.967216666666666,4.041586666666666,0.0,5,gate,,False,False,EEMHAVEN,2,2026-09-05 00:11:46.493026596 +0000 UTC,2026-09-05 00:15:01.96859624 +0000 UTC
2026-09-05T00:09:05+00:00,636025657,MSC SENEGAL,9974527.0,71.0,260.0,46.0,11.9,51.959725000000006,4.064856666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-05 00:11:47.247917565 +0000 UTC,2026-09-05 00:14:46.260671428 +0000 UTC
2026-09-05T00:09:05+00:00,246134000,KLAVERBANK,9518244.0,79.0,100.0,15.0,4.2,51.961778333333335,4.051421666666666,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-05 00:11:47.674196983 +0000 UTC,2026-09-05 00:13:32.366020913 +0000 UTC
2026-09-05T00:09:05+00:00,636016582,LAVINIA OLDENDORFF,,,,,,51.93747666666666,4.053445,0.0,5,gate,,False,False,,2,2026-09-05 00:11:47.829442508 +0000 UTC,2026-09-05 00:14:48.058436732 +0000 UTC
2026-09-05T00:09:05+00:00,232065120,AMANDINE,9424871.0,71.0,196.0,26.0,5.9,51.352385,3.1911383333333334,0.0,5,zeebrugge,zeebrugge,True,False,DKEBJ,4,2026-09-05 00:11:48.207036186 +0000 UTC,2026-09-05 00:14:48.049579382 +0000 UTC
2026-09-05T00:09:05+00:00,256232000,CLEAN RESOLUTION,9943475.0,84.0,300.0,49.0,8.9,27.880196666666667,-97.266715,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDERS,2,2026-09-05 00:11:48.261959316 +0000 UTC,2026-09-05 00:15:47.451344127 +0000 UTC
2026-09-05T00:09:05+00:00,245431000,BALOE,,,,,,53.88831166666667,9.197503333333334,0.0,3,brunsbuettel,,False,False,,4,2026-09-05 00:11:48.50162423 +0000 UTC,2026-09-05 00:15:48.662935368 +0000 UTC
2026-09-05T00:09:05+00:00,211224270,PILOT PAGENSAND,,,,,,53.627629999999996,9.525276666666667,0.0,0,stade,,False,False,,4,2026-09-05 00:11:50.14263852 +0000 UTC,2026-09-05 00:16:31.50277553 +0000 UTC
2026-09-05T00:09:05+00:00,245079000,DEEP MARKER,,,,,,53.444305,6.827121666666667,0.0,5,eems,,False,False,,1,2026-09-05 00:11:50.335689764 +0000 UTC,2026-09-05 00:11:50.335689764 +0000 UTC
2026-09-05T00:09:05+00:00,538005385,HTM TITAN,9688831.0,80.0,256.0,43.0,10.0,31.589513333333333,32.20780166666667,0.0,1,transit_port_said,,False,True,EG PSD,2,2026-09-05 00:11:51.192278736 +0000 UTC,2026-09-05 00:14:44.696886933 +0000 UTC
2026-09-05T00:09:05+00:00,259888000,STAVFJORD,,,,,,49.47065333333333,0.12488,0.0,5,lehavre,,False,False,,1,2026-09-05 00:11:52.952708784 +0000 UTC,2026-09-05 00:11:52.952708784 +0000 UTC
2026-09-05T00:09:05+00:00,636026604,ONE TRUTH,9773210.0,70.0,400.0,58.0,12.1,49.457748333333335,0.16470833333333335,0.0,5,lehavre,,False,False,FRLEH>>CNYSA,2,2026-09-05 00:11:54.074675524 +0000 UTC,2026-09-05 00:14:54.071985661 +0000 UTC
2026-09-05T00:09:05+00:00,244870431,UTOPIA,0.0,99.0,23.0,6.0,1.0,51.952905,4.1254116666666665,0.1,5,gate,,False,False,ROTTERDAM HAVENWERK,1,2026-09-05 00:11:54.346848588 +0000 UTC,2026-09-05 00:15:52.65980233 +0000 UTC
2026-09-05T00:09:05+00:00,227681520,ANATIFE,,,,,,47.305553333333336,-2.0814833333333334,0.0,0,montoir,,False,False,,1,2026-09-05 00:11:55.228089801 +0000 UTC,2026-09-05 00:11:55.228089801 +0000 UTC
2026-09-05T00:09:05+00:00,613404821,INA,9308443.0,80.0,245.0,42.0,8.5,31.569000000000003,32.242626666666666,0.0,1,transit_port_said,,False,True,OPL PORTSAID FOR ORD,1,2026-09-05 00:11:55.522346183 +0000 UTC,2026-09-05 00:15:04.189705029 +0000 UTC
2026-09-05T00:09:05+00:00,210701000,MEREL-G,9782285.0,90.0,26.0,10.0,2.4,53.444853333333334,6.825925,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-05 00:11:56.407712323 +0000 UTC,2026-09-05 00:14:56.397195133 +0000 UTC
2026-09-05T00:09:05+00:00,354368000,NAVIOS AZIMUTH,9589839.0,79.0,292.0,45.0,18.2,51.96441166666667,4.11745,0.0,5,gate,,False,False,NLROT,1,2026-09-05 00:11:58.903267843 +0000 UTC,2026-09-05 00:14:15.436699259 +0000 UTC
2026-09-05T00:09:05+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.936029999999995,4.06287,0.0,5,gate,,False,False,NL RTM,2,2026-09-05 00:11:59.304584993 +0000 UTC,2026-09-05 00:15:00.658511433 +0000 UTC
2026-09-05T00:09:05+00:00,211475980,HERKULES II,,,,,,51.92953166666667,4.039835,0.0,5,gate,,False,False,,2,2026-09-05 00:11:59.807597985 +0000 UTC,2026-09-05 00:14:59.950428607 +0000 UTC
2026-09-05T00:09:05+00:00,205567490,POROS,,,,,,51.956541666666666,4.004128333333333,0.0,5,gate,,False,False,,2,2026-09-05 00:12:01.607190608 +0000 UTC,2026-09-05 00:15:00.873198144 +0000 UTC
2026-09-05T00:09:05+00:00,210283000,WEC DE HOOGH,,,,,,47.29327833333333,-2.160235,0.0,5,montoir,,False,False,,1,2026-09-05 00:12:02.694129863 +0000 UTC,2026-09-05 00:12:02.694129863 +0000 UTC
2026-09-05T00:09:05+00:00,244890853,FELIX,,,,,,53.88563,9.16977,0.8,0,brunsbuettel,brunsbuettel,False,False,,2,2026-09-05 00:12:04.849298285 +0000 UTC,2026-09-05 00:15:14.595488414 +0000 UTC
2026-09-05T00:09:05+00:00,244660962,USHUAIA,0.0,79.0,116.0,23.0,4.0,51.94416666666667,4.044833333333333,0.0,5,gate,,False,False,WAALHAVENANTWERPEN V,1,2026-09-05 00:12:07.368792909 +0000 UTC,2026-09-05 00:15:42.012057298 +0000 UTC
2026-09-05T00:09:05+00:00,228365900,VB CONCORDE,,,,,,47.26793833333333,-2.201415,0.0,5,montoir,,False,False,,1,2026-09-05 00:12:09.340806827 +0000 UTC,2026-09-05 00:12:09.340806827 +0000 UTC
2026-09-05T00:09:05+00:00,636022629,MISTRAL,9623817.0,70.0,225.0,32.0,14.0,51.95744333333334,4.128458333333334,0.0,5,gate,,False,False,NL RTM,2,2026-09-05 00:12:09.781156845 +0000 UTC,2026-09-05 00:15:17.661178058 +0000 UTC
2026-09-05T00:09:05+00:00,211214970,MUENSTERLAND,,,,,,53.45586,6.833545,0.0,5,eems,,False,False,,2,2026-09-05 00:12:10.040509916 +0000 UTC,2026-09-05 00:15:07.479214771 +0000 UTC
2026-09-05T00:09:05+00:00,255955000,FAIRPLAY-67,,,,,,53.89100333333333,9.14515,0.0,0,brunsbuettel,,False,False,,4,2026-09-05 00:12:10.[phone] +0000 UTC,2026-09-05 00:16:20.[phone] +0000 UTC
2026-09-05T00:09:05+00:00,244730042,CLEAN SEAS 2,,,,,,51.958664999999996,4.0339366666666665,0.0,5,gate,,False,False,,2,2026-09-05 00:12:10.610215252 +0000 UTC,2026-09-05 00:15:19.957147305 +0000 UTC
2026-09-05T00:09:05+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,6.0,51.96085,4.1413166666666665,0.0,5,gate,,False,False,NL RTM,1,2026-09-05 00:12:12.180506156 +0000 UTC,2026-09-05 00:12:23.763305583 +0000 UTC
2026-09-05T00:09:05+00:00,244750633,VEERHAVEN III,0.0,99.0,40.0,15.0,0.2,51.95269666666666,4.1198999999999995,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-05 00:12:18.306455831 +0000 UTC,2026-09-05 00:14:17.405926836 +0000 UTC
2026-09-05T00:09:05+00:00,244191102,FAYE,,,,,,51.968195,4.037425,0.0,5,gate,,False,False,,2,2026-09-05 00:12:18.670315116 +0000 UTC,2026-09-05 00:15:19.235568543 +0000 UTC
2026-09-05T00:09:05+00:00,244830301,VEJA,0.0,79.0,110.0,12.0,1.7,51.95967333333333,3.9954899999999998,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-05 00:12:26.019612117 +0000 UTC,2026-09-05 00:15:28.688318771 +0000 UTC
2026-09-05T00:09:05+00:00,211515020,ADRIAN,0.0,90.0,110.0,12.0,2.0,51.944361666666666,4.091933333333333,0.0,5,gate,,False,False,EUROPOORT,2,2026-09-05 00:12:27.768436253 +0000 UTC,2026-09-05 00:15:25.691168025 +0000 UTC
2026-09-05T00:09:05+00:00,244660297,MICHIGAN,,,,,,51.958380000000005,4.013766666666666,0.0,5,gate,,False,False,,1,2026-09-05 00:12:30.261151193 +0000 UTC,2026-09-05 00:12:30.261151193 +0000 UTC
2026-09-05T00:09:05+00:00,305373000,KLARA,9507130.0,79.0,107.0,15.0,5.7,53.91728833333333,9.187928333333334,4.1,0,brunsbuettel,,False,False,GBERI,2,2026-09-05 00:12:31.648753051 +0000 UTC,2026-09-05 00:14:31.435422787 +0000 UTC
2026-09-05T00:09:05+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.521499999999996,8.133928333333333,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,1,2026-09-05 00:12:31.773907085 +0000 UTC,2026-09-05 00:15:08.487487708 +0000 UTC
2026-09-05T00:09:05+00:00,210408000,SCARLATTI,9866976.0,82.0,100.0,14.0,5.1,49.474025,0.11364833333333334,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-05 00:12:32.157614665 +0000 UTC,2026-09-05 00:14:55.541779539 +0000 UTC
2026-09-05T00:09:05+00:00,205551390,PURITY,0.0,80.0,135.0,19.0,2.8,51.957056666666666,4.1481916666666665,0.0,5,gate,,False,False,ROTTERDAM MISSISSIP,1,2026-09-05 00:12:34.362507457 +0000 UTC,2026-09-05 00:15:36.912094063 +0000 UTC
