snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-22T15:29:42+00:00,235064573,CT VECTOR,8738330.0,52.0,22.0,9.0,2.1,53.51741666666667,8.148388333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,2,2026-09-22 15:33:18.698894319 +0000 UTC,2026-09-22 15:36:17.01016762 +0000 UTC
2026-09-22T15:29:42+00:00,257895000,HILDA KNUTSEN,,,,,,51.953313333333334,4.138673333333333,0.0,5,gate,,False,False,,1,2026-09-22 15:33:20.312507305 +0000 UTC,2026-09-22 15:33:20.312507305 +0000 UTC
2026-09-22T15:29:42+00:00,477269300,COSCOSHIPPING GALAXY,,,,,,51.975831666666664,4.028571666666667,0.0,5,gate,,False,False,,2,2026-09-22 15:33:20.931010493 +0000 UTC,2026-09-22 15:36:20.933755119 +0000 UTC
2026-09-22T15:29:42+00:00,218050910,KEHDINGEN,0.0,99.0,29.0,8.0,2.5,53.887033333333335,9.125535000000001,11.1,0,brunsbuettel,,False,False,BRUNSBUETTEL,4,2026-09-22 15:33:21.345145556 +0000 UTC,2026-09-22 15:37:35.43575303 +0000 UTC
2026-09-22T15:29:42+00:00,270847000,EVA,,,,,,51.94174666666667,4.032443333333333,0.0,0,gate,,False,False,,3,2026-09-22 15:33:24.896451814 +0000 UTC,2026-09-22 15:37:34.990475165 +0000 UTC
2026-09-22T15:29:42+00:00,311000247,SEAPEAK OAK,9681699.0,89.0,295.0,46.0,9.5,27.880671666666668,-97.27098,0.0,5,depart_corpus_christi,,False,True,FOR ORDERS,2,2026-09-22 15:33:27.01801515 +0000 UTC,2026-09-22 15:36:25.748335165 +0000 UTC
2026-09-22T15:29:42+00:00,244850403,SNIP,,,,,,51.95157666666667,4.120291666666667,0.0,15,gate,,False,False,,2,2026-09-22 15:33:27.366463842 +0000 UTC,2026-09-22 15:36:24.183856559 +0000 UTC
2026-09-22T15:29:42+00:00,244170721,AVALON,,,,,,51.92433333333334,4.103928333333333,0.0,5,gate,,False,False,,1,2026-09-22 15:33:27.385348105 +0000 UTC,2026-09-22 15:33:27.385348105 +0000 UTC
2026-09-22T15:29:42+00:00,636017514,MSC CORNELIA V,,,,,,49.45979,0.15009499999999998,0.0,5,lehavre,,False,False,,1,2026-09-22 15:33:27.64646548 +0000 UTC,2026-09-22 15:33:27.64646548 +0000 UTC
2026-09-22T15:29:42+00:00,245014000,AMADEUS DIAMOND,9201968.0,79.0,89.0,12.0,4.4,49.45339333333333,0.02005166666666667,9.5,0,lehavre,,False,False,FRURO,2,2026-09-22 15:33:27.809149907 +0000 UTC,2026-09-22 15:35:39.29823179 +0000 UTC
2026-09-22T15:29:42+00:00,244750018,RELINQUENDA,,,,,,53.44258833333333,6.855558333333334,0.0,5,eems,eems,True,False,,2,2026-09-22 15:33:27.878645832 +0000 UTC,2026-09-22 15:36:28.119807702 +0000 UTC
2026-09-22T15:29:42+00:00,246333000,KNRM JEANINE PARQUI,0.0,51.0,19.0,6.0,1.0,51.97716666666667,4.125166666666667,0.0,5,gate,,False,False,SAR OPS,1,2026-09-22 15:33:28.301208322 +0000 UTC,2026-09-22 15:34:57.258260215 +0000 UTC
2026-09-22T15:29:42+00:00,218085000,SEAMARLIN,,,,,,51.938185,4.071771666666667,0.0,5,gate,,False,False,,2,2026-09-22 15:33:28.340732732 +0000 UTC,2026-09-22 15:36:28.135014251 +0000 UTC
2026-09-22T15:29:42+00:00,235112981,STOLT JAEGER,,,,,,53.65126333333333,9.512153333333334,0.0,5,stade,stade,True,False,,1,2026-09-22 15:33:28.370484529 +0000 UTC,2026-09-22 15:33:28.370484529 +0000 UTC
2026-09-22T15:29:42+00:00,244850581,LIBRA (PILOTS),,,,,,51.97641333333333,4.125281666666667,0.0,5,gate,,False,False,,1,2026-09-22 15:33:28.590981775 +0000 UTC,2026-09-22 15:33:28.590981775 +0000 UTC
2026-09-22T15:29:42+00:00,211809000,JANA,9330185.0,80.0,70.0,12.0,3.7,53.56149333333334,8.167421666666666,0.0,5,wilhelmshaven,,False,False,DEHAM,1,2026-09-22 15:33:28.733914972 +0000 UTC,2026-09-22 15:36:57.935962097 +0000 UTC
2026-09-22T15:29:42+00:00,228365800,VB MIRAGE,,,,,,47.26793166666666,-2.2014116666666665,0.0,5,montoir,,False,False,,1,2026-09-22 15:33:28.78723876 +0000 UTC,2026-09-22 15:33:28.78723876 +0000 UTC
2026-09-22T15:29:42+00:00,211509360,WINDROSE,,,,,,53.62745833333334,9.525110000000002,0.0,0,stade,,False,False,,2,2026-09-22 15:33:35.218920898 +0000 UTC,2026-09-22 15:34:35.182629733 +0000 UTC
2026-09-22T15:29:42+00:00,255806196,HELGA ESSBERGER,,,,,,51.947165000000005,4.1278,0.0,5,gate,,False,False,,1,2026-09-22 15:33:37.315154236 +0000 UTC,2026-09-22 15:33:37.315154236 +0000 UTC
2026-09-22T15:29:42+00:00,245431000,BALOE,,,,,,53.888484999999996,9.188836666666667,0.0,0,brunsbuettel,,False,False,,3,2026-09-22 15:33:38.[phone] +0000 UTC,2026-09-22 15:37:38.[phone] +0000 UTC
2026-09-22T15:29:42+00:00,538005334,SEAWAY ALBATROSS,9032496.0,70.0,204.0,42.0,9.1,51.96367166666666,4.052753333333333,0.0,5,gate,,False,False,TTPOS,1,2026-09-22 15:33:42.68569612 +0000 UTC,2026-09-22 15:33:46.426762523 +0000 UTC
2026-09-22T15:29:42+00:00,636093170,KIEL EXPRESS,,,,,,51.94878166666667,4.05804,0.0,5,gate,,False,False,,2,2026-09-22 15:33:44.354339582 +0000 UTC,2026-09-22 15:36:44.656508841 +0000 UTC
2026-09-22T15:29:42+00:00,235070283,ERIN SCHULTE,,,,,,51.95742166666666,4.074615,0.0,5,gate,,False,False,,1,2026-09-22 15:33:44.592594543 +0000 UTC,2026-09-22 15:33:44.592594543 +0000 UTC
2026-09-22T15:29:42+00:00,538012782,CELSIUS GOA,1018688.0,80.0,299.0,48.0,9.6,27.880136666666665,-97.26686333333333,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDER,1,2026-09-22 15:33:46.58058501 +0000 UTC,2026-09-22 15:34:48.811584784 +0000 UTC
2026-09-22T15:29:42+00:00,236112832,NJORD MAGELLAN,,,,,,53.44481833333334,6.824866666666667,0.0,0,eems,,False,False,,4,2026-09-22 15:33:51.641472081 +0000 UTC,2026-09-22 15:37:10.91928887 +0000 UTC
2026-09-22T15:29:42+00:00,636026112,BRAZIL PROSPERITY,,,,,,51.95236666666666,4.131033333333333,0.0,5,gate,,False,False,,1,2026-09-22 15:33:55.021233985 +0000 UTC,2026-09-22 15:33:55.021233985 +0000 UTC
2026-09-22T15:29:42+00:00,244012291,SALACIA,0.0,80.0,110.0,12.0,3.2,51.957685,4.1403300000000005,8.9,0,gate,,False,False,ROTTERDAM BENELUXHAV,3,2026-09-22 15:33:55.123224749 +0000 UTC,2026-09-22 15:37:06.297565577 +0000 UTC
2026-09-22T15:29:42+00:00,244650861,CONCORDIA,,,,,,51.959158333333335,4.011621666666667,0.0,5,gate,,False,False,,1,2026-09-22 15:33:56.318441862 +0000 UTC,2026-09-22 15:33:56.318441862 +0000 UTC
2026-09-22T15:29:42+00:00,229248000,ENERGOS FORCE,,,,,,53.63722333333333,9.51751,0.0,5,stade,,False,False,,1,2026-09-22 15:33:56.903884807 +0000 UTC,2026-09-22 15:33:56.903884807 +0000 UTC
2026-09-22T15:29:42+00:00,220264000,ORAHOPE,9297151.0,89.0,93.0,14.0,6.2,47.30303166666667,-2.122001666666667,6.8,0,montoir,montoir,False,False,BEGNE,3,2026-09-22 15:33:57.270283703 +0000 UTC,2026-09-22 15:37:09.877645213 +0000 UTC
2026-09-22T15:29:42+00:00,232048134,HST LONDON,9958963.0,40.0,28.0,9.0,1.6,53.513101666666664,8.151381666666667,0.0,5,wilhelmshaven,,False,False,DEWVN,1,2026-09-22 15:34:02.694747437 +0000 UTC,2026-09-22 15:37:36.21773883 +0000 UTC
2026-09-22T15:29:42+00:00,244660967,HYDROVAC 10,,,,,,53.444425,6.826655000000001,0.0,5,eems,,False,False,,2,2026-09-22 15:34:07.879482515 +0000 UTC,2026-09-22 15:37:09.911993247 +0000 UTC
2026-09-22T15:29:42+00:00,232018799,SVITZER MERIDIAN,9834167.0,52.0,25.0,12.0,6.6,51.42472,0.70489,0.0,5,grain,,False,False,LNG GUARD,2,2026-09-22 15:34:08.934924188 +0000 UTC,2026-09-22 15:37:05.066347795 +0000 UTC
2026-09-22T15:29:42+00:00,245952000,EBROBORG,,,,,,47.30422,-2.1204983333333334,0.0,5,montoir,,False,False,,2,2026-09-22 15:34:09.817465262 +0000 UTC,2026-09-22 15:37:09.09957068 +0000 UTC
2026-09-22T15:29:42+00:00,245587000,MEES (PILOTS),,,,,,53.44497666666667,6.821606666666667,0.0,5,eems,,False,False,,1,2026-09-22 15:34:10.830334454 +0000 UTC,2026-09-22 15:34:10.830334454 +0000 UTC
2026-09-22T15:29:42+00:00,227729770,LEOPARD,,,,,,49.48387,0.11981,0.0,0,lehavre,,False,False,,4,2026-09-22 15:34:13.514426763 +0000 UTC,2026-09-22 15:37:13.515825706 +0000 UTC
2026-09-22T15:29:42+00:00,244010716,TITAN,,,,,,51.94895333333333,4.093675,0.0,5,gate,,False,False,,1,2026-09-22 15:34:14.08339675 +0000 UTC,2026-09-22 15:34:14.08339675 +0000 UTC
2026-09-22T15:29:42+00:00,228420600,ALICANTE KNUTSEN,,,,,,53.443470000000005,6.854031666666667,0.0,5,eems,eems,True,False,,1,2026-09-22 15:34:18.74250935 +0000 UTC,2026-09-22 15:34:18.74250935 +0000 UTC
2026-09-22T15:29:42+00:00,211795250,FAIRPLAY-35,,,,,,53.651156666666665,9.510011666666665,0.0,5,stade,stade,True,False,,1,2026-09-22 15:34:26.327625016 +0000 UTC,2026-09-22 15:34:26.327625016 +0000 UTC
2026-09-22T15:29:42+00:00,211474330,GOOR 2,,,,,,53.516643333333334,8.144988333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-22 15:34:31.127635163 +0000 UTC,2026-09-22 15:34:31.127635163 +0000 UTC
2026-09-22T15:29:42+00:00,219061000,SEAPEAK MERIDIAN,9369904.0,81.0,286.0,43.0,11.3,51.43202333333333,0.7016866666666667,0.0,5,grain,,False,True,GB IOG,1,2026-09-22 15:34:33.694372139 +0000 UTC,2026-09-22 15:37:37.232084309 +0000 UTC
2026-09-22T15:29:42+00:00,538005398,STI PIMLICO,,,,,,51.950271666666666,4.091585,0.0,5,gate,,False,False,,1,2026-09-22 15:34:33.992135619 +0000 UTC,2026-09-22 15:34:33.992135619 +0000 UTC
2026-09-22T15:29:42+00:00,211328230,HARLE PRIEL,,,,,,53.51498333333333,8.149906666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-22 15:34:37.187235407 +0000 UTC,2026-09-22 15:37:03.288046811 +0000 UTC
2026-09-22T15:29:42+00:00,255915979,STEN BERGEN,9407988.0,80.0,144.0,23.0,8.5,51.95328,4.141681666666667,0.1,5,gate,,False,False,NL RTM VIA KIEL,1,2026-09-22 15:34:41.089495208 +0000 UTC,2026-09-22 15:37:38.629218012 +0000 UTC
2026-09-22T15:29:42+00:00,246786000,AQUADELTA,9941831.0,33.0,48.0,12.0,2.4,51.976123333333334,4.076115,1.1,3,gate,gate,False,False,ROTTERDAM,3,2026-09-22 15:34:45.525162669 +0000 UTC,2026-09-22 15:36:45.016869083 +0000 UTC
2026-09-22T15:29:42+00:00,244670362,UQ15 CAROLINE ELISE,,,,,,53.472901666666665,6.802090000000001,2.4,7,eems,,False,False,,2,2026-09-22 15:34:50.965815794 +0000 UTC,2026-09-22 15:37:13.506250226 +0000 UTC
2026-09-22T15:29:42+00:00,228430700,TSM WINDCAT 54,,,,,,47.26925666666667,-2.2017700000000002,0.1,0,montoir,,False,False,,1,2026-09-22 15:34:51.099163008 +0000 UTC,2026-09-22 15:34:51.099163008 +0000 UTC
2026-09-22T15:29:42+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.51945333333333,8.129585,0.0,5,wilhelmshaven,,False,False,,1,2026-09-22 15:34:54.677390217 +0000 UTC,2026-09-22 15:34:54.677390217 +0000 UTC
2026-09-22T15:29:42+00:00,212109000,CEMVALE,,,,,,51.05371,2.1277366666666664,10.8,0,dunkerque,,False,False,,2,2026-09-22 15:34:55.052248609 +0000 UTC,2026-09-22 15:36:17.82604091 +0000 UTC
2026-09-22T15:29:42+00:00,244020530,PALADIN,,,,,,51.955040000000004,4.15126,2.1,0,gate,,False,False,,2,2026-09-22 15:34:55.13040295 +0000 UTC,2026-09-22 15:36:07.017125529 +0000 UTC
2026-09-22T15:29:42+00:00,256274000,VICTORINE,,,,,,51.34997333333333,3.186358333333333,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-22 15:34:57.296138336 +0000 UTC,2026-09-22 15:34:57.296138336 +0000 UTC
2026-09-22T15:29:42+00:00,258795000,BOW TRIDENT,,,,,,51.96161,4.040461666666666,0.0,5,gate,,False,False,,1,2026-09-22 15:35:03.930697948 +0000 UTC,2026-09-22 15:35:03.930697948 +0000 UTC
2026-09-22T15:29:42+00:00,235077424,VULCAN,,,,,,51.417971666666666,0.7361066666666667,0.0,0,grain,,False,False,,2,2026-09-22 15:35:05.085805679 +0000 UTC,2026-09-22 15:36:05.07686776 +0000 UTC
2026-09-22T15:29:42+00:00,244790539,RVE 17,,,,,,51.94939166666666,4.148476666666666,0.0,0,gate,,False,False,,2,2026-09-22 15:35:08.857363225 +0000 UTC,2026-09-22 15:37:08.314133952 +0000 UTC
2026-09-22T15:29:42+00:00,248189000,DELPHINE,,,,,,51.353206666666665,3.1931233333333333,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-22 15:35:09.204632496 +0000 UTC,2026-09-22 15:35:09.204632496 +0000 UTC
2026-09-22T15:29:42+00:00,246657000,DRACO (PILOT VESSEL),0.0,50.0,23.0,6.0,1.3,51.97659,4.12543,0.0,5,gate,,False,False,HOEK VAN HOLLAND,1,2026-09-22 15:35:18.934800107 +0000 UTC,2026-09-22 15:37:06.722380286 +0000 UTC
2026-09-22T15:29:42+00:00,211696040,CORVIN,,,,,,53.53496666666667,8.16125,0.0,5,wilhelmshaven,,False,False,,1,2026-09-22 15:35:19.796938322 +0000 UTC,2026-09-22 15:35:19.796938322 +0000 UTC
2026-09-22T15:29:42+00:00,205561690,NIRVANA,,,,,,51.958173333333335,4.010503333333333,0.0,5,gate,,False,False,,1,2026-09-22 15:35:20.453029818 +0000 UTC,2026-09-22 15:35:20.453029818 +0000 UTC
2026-09-22T15:29:42+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.52149166666666,8.133936666666667,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,1,2026-09-22 15:35:24.304265699 +0000 UTC,2026-09-22 15:36:11.287900382 +0000 UTC
2026-09-22T15:29:42+00:00,211226450,TRANSPORTER II,8615148.0,80.0,37.0,6.0,1.9,53.51674,8.145825,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-22 15:35:24.307598903 +0000 UTC,2026-09-22 15:36:17.012694409 +0000 UTC
2026-09-22T15:29:42+00:00,211247120,FAIRPLAY-57,,,,,,53.89581666666666,9.154349999999999,0.1,0,brunsbuettel,,False,False,,1,2026-09-22 15:35:24.[phone] +0000 UTC,2026-09-22 15:35:24.[phone] +0000 UTC
2026-09-22T15:29:42+00:00,563231100,MAERSK FREDERICIA,,,,,,51.95340833333333,4.001086666666667,0.0,5,gate,,False,False,,1,2026-09-22 15:35:39.27017106 +0000 UTC,2026-09-22 15:35:39.27017106 +0000 UTC
2026-09-22T15:29:42+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.475235,0.13342,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-22 15:35:43.944633911 +0000 UTC,2026-09-22 15:36:13.142458716 +0000 UTC
2026-09-22T15:29:42+00:00,236752000,NJORD SHACKLETON,,,,,,53.48064333333333,6.83254,21.0,0,eems,,False,False,,2,2026-09-22 15:35:51.324754869 +0000 UTC,2026-09-22 15:37:19.565632401 +0000 UTC
2026-09-22T15:29:42+00:00,244690001,WATERBOOT 5,,,,,,51.96178999999999,4.139241666666667,0.0,5,gate,,False,False,,1,2026-09-22 15:35:53.840957205 +0000 UTC,2026-09-22 15:35:53.840957205 +0000 UTC
2026-09-22T15:29:42+00:00,226017260,AMBITIOUS,0.0,83.0,100.0,12.0,2.3,49.48433,0.15436,0.1,5,lehavre,,False,False,CHAINE 1 POSTE 3,1,2026-09-22 15:36:03.650138412 +0000 UTC,2026-09-22 15:36:03.867916762 +0000 UTC
2026-09-22T15:29:42+00:00,244841000,SUPPORTER,,,,,,51.994681666666665,4.00681,16.1,3,gate,,False,False,,2,2026-09-22 15:36:06.877252973 +0000 UTC,2026-09-22 15:37:06.412322832 +0000 UTC
2026-09-22T15:29:42+00:00,244710289,KRVE 34,0.0,99.0,10.0,3.0,0.0,51.95769666666667,4.136145,5.8,15,gate,,False,False,,1,2026-09-22 15:36:23.207909311 +0000 UTC,2026-09-22 15:36:49.168389142 +0000 UTC
2026-09-22T15:29:42+00:00,244013482,PIEN,,,,,,53.44474666666667,6.82419,0.0,0,eems,,False,False,,1,2026-09-22 15:36:24.513891821 +0000 UTC,2026-09-22 15:36:24.513891821 +0000 UTC
2026-09-22T15:29:42+00:00,244670122,ISABELLA,,,,,,51.96816666666667,4.0696666666666665,0.0,5,gate,gate,True,False,,1,2026-09-22 15:36:37.951340457 +0000 UTC,2026-09-22 15:36:37.951340457 +0000 UTC
2026-09-22T15:29:42+00:00,211772600,DIETER,,,,,,53.89487333333333,9.150576666666666,0.5,0,brunsbuettel,,False,False,,1,2026-09-22 15:36:45.59496792 +0000 UTC,2026-09-22 15:36:45.59496792 +0000 UTC
2026-09-22T15:29:42+00:00,244850156,BARNEY,,,,,,53.51329,8.145693333333334,0.0,5,wilhelmshaven,,False,False,,1,2026-09-22 15:36:54.967828054 +0000 UTC,2026-09-22 15:36:54.967828054 +0000 UTC
2026-09-22T15:29:42+00:00,265064000,FURE VASA,,,,,,51.962865,4.035073333333333,0.0,5,gate,,False,False,,1,2026-09-22 15:36:56.792731266 +0000 UTC,2026-09-22 15:36:56.792731266 +0000 UTC
2026-09-22T15:29:42+00:00,244690451,VEERHAVEN XI,,,,,,51.929743333333334,4.039573333333333,0.0,5,gate,,False,False,,1,2026-09-22 15:37:02.184675531 +0000 UTC,2026-09-22 15:37:02.184675531 +0000 UTC
2026-09-22T15:29:42+00:00,211489000,MAGELLAN,,,,,,53.49013,6.846761666666667,8.9,1,eems,,False,False,,1,2026-09-22 15:37:04.035676185 +0000 UTC,2026-09-22 15:37:04.035676185 +0000 UTC
2026-09-22T15:29:42+00:00,352006312,FIRST CLASSIC,,,,,,53.442371666666666,6.849256666666666,0.0,5,eems,eems,True,False,,1,2026-09-22 15:37:08.697368582 +0000 UTC,2026-09-22 15:37:08.697368582 +0000 UTC
2026-09-22T15:29:42+00:00,244820811,RVE 53,,,,,,51.94872,4.149028333333333,0.1,0,gate,,False,False,,1,2026-09-22 15:37:08.850097979 +0000 UTC,2026-09-22 15:37:08.850097979 +0000 UTC
2026-09-22T15:29:42+00:00,211445200,OPPELN,,,,,,53.91179666666667,9.175933333333335,0.0,0,brunsbuettel,,False,False,,1,2026-09-22 15:37:09.[phone] +0000 UTC,2026-09-22 15:37:09.[phone] +0000 UTC
2026-09-22T15:29:42+00:00,228067800,VB OURAGAN,,,,,,47.27289333333333,-2.2008966666666665,0.0,0,montoir,,False,False,,1,2026-09-22 15:37:11.48912646 +0000 UTC,2026-09-22 15:37:11.48912646 +0000 UTC
2026-09-22T15:29:42+00:00,244020518,VEERLE,,,,,,51.95151166666667,4.120625,0.0,5,gate,,False,False,,1,2026-09-22 15:37:18.590946859 +0000 UTC,2026-09-22 15:37:18.590946859 +0000 UTC
2026-09-22T15:29:42+00:00,255915652,FAIRPLAY-25,,,,,,51.96396,4.09494,0.0,8,gate,,False,False,,1,2026-09-22 15:37:34.017395584 +0000 UTC,2026-09-22 15:37:34.017395584 +0000 UTC
2026-09-22T15:29:42+00:00,228284800,VB OCTEVILLE 11,,,,,,49.48498333333334,0.12469833333333334,0.0,0,lehavre,,False,False,,1,2026-09-22 15:37:35.165210743 +0000 UTC,2026-09-22 15:37:35.165210743 +0000 UTC
2026-09-22T15:29:42+00:00,211537930,TUEMMLER,,,,,,53.62455666666666,9.51337,0.0,5,stade,,False,False,,1,2026-09-22 15:37:36.357345137 +0000 UTC,2026-09-22 15:37:36.357345137 +0000 UTC
2026-09-22T15:29:42+00:00,211261090,HELMUT,,,,,,53.89833,9.157618333333334,0.0,0,brunsbuettel,,False,False,,1,2026-09-22 15:37:39.[phone] +0000 UTC,2026-09-22 15:37:39.[phone] +0000 UTC
