snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-04T00:09:10+00:00,353423000,GERAKAS,9399894.0,80.0,184.0,32.0,9.2,51.95299166666667,4.14191,0.0,5,gate,,False,True,NLRTM,1,2026-09-04 00:11:02.66978399 +0000 UTC,2026-09-04 00:14:05.710175224 +0000 UTC
2026-09-04T00:09:10+00:00,355390000,WESER HIGHWAY,,,,,,51.30489333333333,3.2335316666666665,0.0,5,zeebrugge,,False,False,,2,2026-09-04 00:11:03.071589644 +0000 UTC,2026-09-04 00:17:03.106329747 +0000 UTC
2026-09-04T00:09:10+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.96893166666667,4.036576666666667,0.0,5,gate,,False,False,MAASVLAKTE 2,2,2026-09-04 00:11:03.073855971 +0000 UTC,2026-09-04 00:14:01.915384 +0000 UTC
2026-09-04T00:09:10+00:00,249537000,ECO KHAMSIN,1020631.0,70.0,148.0,27.0,6.7,51.945479999999996,4.0754133333333336,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 00:11:03.17376831 +0000 UTC,2026-09-04 00:14:10.317249562 +0000 UTC
2026-09-04T00:09:10+00:00,211188260,FRIESLAND,,,,,,53.534533333333336,8.160845,0.0,5,wilhelmshaven,,False,False,,2,2026-09-04 00:11:03.237850768 +0000 UTC,2026-09-04 00:14:01.443943465 +0000 UTC
2026-09-04T00:09:10+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.32268333333333,3.2026866666666667,0.0,15,zeebrugge,,False,False,,7,2026-09-04 00:11:03.412602704 +0000 UTC,2026-09-04 00:16:12.747843716 +0000 UTC
2026-09-04T00:09:10+00:00,244804984,SPARTIVENTO,0.0,79.0,70.0,10.0,0.8,51.95769166666666,4.11964,0.1,5,gate,,False,False,MAINZ,2,2026-09-04 00:11:03.465463565 +0000 UTC,2026-09-04 00:15:00.37050794 +0000 UTC
2026-09-04T00:09:10+00:00,228365900,VB CONCORDE,9867774.0,52.0,30.0,10.0,5.0,47.268701666666665,-2.2014916666666666,0.0,5,montoir,,False,False,,2,2026-09-04 00:11:04.642707866 +0000 UTC,2026-09-04 00:17:04.323350057 +0000 UTC
2026-09-04T00:09:10+00:00,209248000,BG EMERALD,9803704.0,79.0,153.0,24.0,7.7,51.95793666666667,4.008216666666667,0.0,5,gate,,False,False,NLRTM  APMT,2,2026-09-04 00:11:05.304880065 +0000 UTC,2026-09-04 00:17:05.064680401 +0000 UTC
2026-09-04T00:09:10+00:00,366826000,ARCTIC,9131371.0,80.0,182.0,32.0,6.9,27.822583333333334,-97.43616333333333,0.0,5,depart_corpus_christi,,False,True,CORPUS CHRISTI TX,3,2026-09-04 00:11:06.549829741 +0000 UTC,2026-09-04 00:17:08.53330086 +0000 UTC
2026-09-04T00:09:10+00:00,205130000,BELGICA,,,,,,51.335995000000004,3.198625,0.0,5,zeebrugge,,False,False,,1,2026-09-04 00:11:06.870618127 +0000 UTC,2026-09-04 00:11:06.870618127 +0000 UTC
2026-09-04T00:09:10+00:00,205429390,PANAMERA,0.0,79.0,86.0,11.0,2.0,51.95432,4.120363333333334,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-04 00:11:07.08081912 +0000 UTC,2026-09-04 00:15:06.758227981 +0000 UTC
2026-09-04T00:09:10+00:00,244719111,ODESSA,,,,,,51.95932166666667,4.1437333333333335,0.0,5,gate,,False,False,,1,2026-09-04 00:11:07.421744462 +0000 UTC,2026-09-04 00:11:07.421744462 +0000 UTC
2026-09-04T00:09:10+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.332323333333335,3.2182733333333333,0.0,8,zeebrugge,,False,False,PORT OPERATIONS,5,2026-09-04 00:11:08.012555533 +0000 UTC,2026-09-04 00:16:29.630875535 +0000 UTC
2026-09-04T00:09:10+00:00,205564590,ENERGY STOCKHOLM,0.0,80.0,135.0,24.0,3.3,51.97209333333333,4.05166,0.0,5,gate,,False,False,YUKONHAVEN,1,2026-09-04 00:11:09.556910609 +0000 UTC,2026-09-04 00:15:04.141843341 +0000 UTC
2026-09-04T00:09:10+00:00,244615588,SPRINTER,0.0,33.0,10.0,4.0,1.0,53.44487166666667,6.824091666666666,0.0,0,eems,,False,False,RILLAND BATH,7,2026-09-04 00:11:09.668098713 +0000 UTC,2026-09-04 00:16:30.608142227 +0000 UTC
2026-09-04T00:09:10+00:00,205574490,CENTURION,0.0,20.0,110.0,12.0,2.3,51.938985,4.034016666666667,0.0,5,gate,,False,False,BEAAA00018DOCKX00016,3,2026-09-04 00:11:10.583246276 +0000 UTC,2026-09-04 00:17:08.984166258 +0000 UTC
2026-09-04T00:09:10+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.330360000000006,3.1968933333333336,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-04 00:11:11.604353835 +0000 UTC,2026-09-04 00:14:12.935888662 +0000 UTC
2026-09-04T00:09:10+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533545000000004,8.159650000000001,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,2,2026-09-04 00:11:11.901583073 +0000 UTC,2026-09-04 00:14:45.595407427 +0000 UTC
2026-09-04T00:09:10+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.515096666666665,8.143930000000001,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,2,2026-09-04 00:11:12.600043122 +0000 UTC,2026-09-04 00:14:40.216413795 +0000 UTC
2026-09-04T00:09:10+00:00,244790147,SOLID RUBY,,,,,,53.45695166666667,6.827488333333333,0.0,5,eems,,False,False,,3,2026-09-04 00:11:13.434828017 +0000 UTC,2026-09-04 00:17:07.537157359 +0000 UTC
2026-09-04T00:09:10+00:00,228084000,VILLE DE BORDEAUX,9270842.0,70.0,154.0,24.0,6.0,47.28845,-2.16947,0.0,5,montoir,,False,False,FRMTX,1,2026-09-04 00:11:13.855917509 +0000 UTC,2026-09-04 00:12:52.752662193 +0000 UTC
2026-09-04T00:09:10+00:00,244660394,BURGEL,0.0,79.0,85.0,8.0,2.0,51.955664999999996,4.0129166666666665,0.0,5,gate,,False,False,BTT CONT VOSSENBERG,2,2026-09-04 00:11:13.865727869 +0000 UTC,2026-09-04 00:15:38.184292778 +0000 UTC
2026-09-04T00:09:10+00:00,205392290,MERFORD,,,,,,51.321335,3.2144516666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-04 00:11:14.976109284 +0000 UTC,2026-09-04 00:11:14.976109284 +0000 UTC
2026-09-04T00:09:10+00:00,538005175,STI MAYFAIR,9686730.0,80.0,183.0,32.0,8.7,29.568481666666667,-93.72897833333333,0.1,1,depart_sabine_pass,,False,True,US BPT,1,2026-09-04 00:11:15.147332352 +0000 UTC,2026-09-04 00:14:53.802210296 +0000 UTC
2026-09-04T00:09:10+00:00,354368000,NAVIOS AZIMUTH,9589839.0,79.0,292.0,45.0,18.2,51.964405000000006,4.117421666666667,0.1,5,gate,,False,False,NLROT,2,2026-09-04 00:11:15.437859839 +0000 UTC,2026-09-04 00:14:15.432252051 +0000 UTC
2026-09-04T00:09:10+00:00,207138000,PEACE,,,,,,53.51519,8.139476666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-04 00:11:15.771102015 +0000 UTC,2026-09-04 00:14:12.864410328 +0000 UTC
2026-09-04T00:09:10+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.94698666666667,4.05755,2.4,5,gate,,False,False,NL RTM,6,2026-09-04 00:11:17.470553576 +0000 UTC,2026-09-04 00:15:27.091390753 +0000 UTC
2026-09-04T00:09:10+00:00,244620993,PROGRES,0.0,79.0,135.0,15.0,1.6,51.968626666666665,4.037885,0.0,5,gate,,False,False,EMMERICH,2,2026-09-04 00:11:17.731659405 +0000 UTC,2026-09-04 00:14:49.216465067 +0000 UTC
2026-09-04T00:09:10+00:00,245587000,MEES (PILOTS),,,,,,53.444968333333335,6.8216133333333335,0.0,5,eems,,False,False,,2,2026-09-04 00:11:17.749835742 +0000 UTC,2026-09-04 00:14:18.756635728 +0000 UTC
2026-09-04T00:09:10+00:00,212853000,RIX FLEVO,9139335.0,70.0,88.0,13.0,5.2,53.654316666666666,9.509048333333334,0.0,5,stade,stade,True,False,DE STA,2,2026-09-04 00:11:18.092971524 +0000 UTC,2026-09-04 00:14:17.879346056 +0000 UTC
2026-09-04T00:09:10+00:00,232059673,SVITZER TIGER,,,,,,51.44634666666666,0.7428733333333334,0.0,0,grain,,False,False,,4,2026-09-04 00:11:19.403700501 +0000 UTC,2026-09-04 00:16:19.14531135 +0000 UTC
2026-09-04T00:09:10+00:00,205423690,TARKANA,,,,,,51.94325833333333,4.07247,0.1,5,gate,,False,False,,5,2026-09-04 00:11:19.481404707 +0000 UTC,2026-09-04 00:15:49.446697093 +0000 UTC
2026-09-04T00:09:10+00:00,246006000,VLIESTROOM,,,,,,53.528670000000005,8.149316666666667,0.1,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-04 00:11:19.640679504 +0000 UTC,2026-09-04 00:11:19.640679504 +0000 UTC
2026-09-04T00:09:10+00:00,244070846,JURA,0.0,79.0,135.0,14.0,1.9,51.95979666666666,3.995511666666667,0.0,5,gate,,False,False,APM TERMINALS MAASVL,2,2026-09-04 00:11:19.822676451 +0000 UTC,2026-09-04 00:14:33.017307522 +0000 UTC
2026-09-04T00:09:10+00:00,205393990,DIABLO,0.0,79.0,110.0,12.0,2.0,51.9608,4.032116666666666,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-04 00:11:22.002131436 +0000 UTC,2026-09-04 00:11:24.983766565 +0000 UTC
2026-09-04T00:09:10+00:00,244010724,SURVEYOR 2,0.0,53.0,19.0,6.0,0.0,51.96201166666666,4.138606666666666,0.0,5,gate,,False,False,,2,2026-09-04 00:11:22.470224302 +0000 UTC,2026-09-04 00:14:22.171132992 +0000 UTC
2026-09-04T00:09:10+00:00,244209000,SWALINGE,,,,,,51.33486333333334,3.2168216666666667,0.3,0,zeebrugge,,False,False,,5,2026-09-04 00:11:22.677602284 +0000 UTC,2026-09-04 00:15:24.021082242 +0000 UTC
2026-09-04T00:09:10+00:00,246749000,UK153 LUB SENIOR,,,,,,53.457175,6.818656666666667,0.0,7,eems,,False,False,,5,2026-09-04 00:11:23.087794738 +0000 UTC,2026-09-04 00:15:23.157173078 +0000 UTC
2026-09-04T00:09:10+00:00,229336000,BORDEIRA,9529499.0,80.0,275.0,48.0,9.2,50.881681666666665,1.2008016666666668,11.3,0,transit_dover,,False,True,GB FAL FOR ORDERS,1,2026-09-04 00:11:23.273857506 +0000 UTC,2026-09-04 00:13:00.275667078 +0000 UTC
2026-09-04T00:09:10+00:00,211117790,VB ENDEAVOUR,9992189.0,52.0,28.0,13.0,6.2,53.51739166666667,8.14092,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,3,2026-09-04 00:11:23.839506283 +0000 UTC,2026-09-04 00:15:08.80598061 +0000 UTC
2026-09-04T00:09:10+00:00,636015646,EM KEA,9334351.0,70.0,220.0,33.0,9.4,51.95350333333333,3.993081666666667,0.0,5,gate,,False,False,DEBRV- NLRTM,1,2026-09-04 00:11:24.66722845 +0000 UTC,2026-09-04 00:14:32.131332145 +0000 UTC
2026-09-04T00:09:10+00:00,244690451,VEERHAVEN XI,,,,,,51.952578333333335,4.120006666666667,0.0,5,gate,,False,False,,2,2026-09-04 00:11:25.455215309 +0000 UTC,2026-09-04 00:14:25.873603393 +0000 UTC
2026-09-04T00:09:10+00:00,244516000,HARDER,,,,,,53.44463833333334,6.8253416666666675,0.0,5,eems,,False,False,,1,2026-09-04 00:11:28.521743874 +0000 UTC,2026-09-04 00:11:28.521743874 +0000 UTC
2026-09-04T00:09:10+00:00,244710718,WATERPEIL,0.0,33.0,33.0,6.0,0.9,53.444518333333335,6.8260266666666665,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-04 00:11:28.777892879 +0000 UTC,2026-09-04 00:14:33.076653478 +0000 UTC
2026-09-04T00:09:10+00:00,255771000,BG RUBY,9436202.0,71.0,141.0,22.0,7.6,51.498598333333334,0.6915816666666667,13.2,0,grain,,False,False,GBLGP>GBTEE,5,2026-09-04 00:11:29.433827123 +0000 UTC,2026-09-04 00:16:38.880389109 +0000 UTC
2026-09-04T00:09:10+00:00,226344000,SKUTEVIKEN,,,,,,49.47236,0.11746,0.0,5,lehavre,,False,False,,1,2026-09-04 00:11:30.370749735 +0000 UTC,2026-09-04 00:11:30.370749735 +0000 UTC
2026-09-04T00:09:10+00:00,245122000,SAND FULMAR,,,,,,51.32248333333334,3.2022066666666666,0.0,5,zeebrugge,,False,False,,2,2026-09-04 00:11:31.154952234 +0000 UTC,2026-09-04 00:14:33.632377688 +0000 UTC
2026-09-04T00:09:10+00:00,211224270,PILOT PAGENSAND,4810370.0,50.0,16.0,6.0,1.2,53.62761,9.525255,0.0,0,stade,,False,False,BOARDING AREA STADE,6,2026-09-04 00:11:31.640478422 +0000 UTC,2026-09-04 00:16:31.742945374 +0000 UTC
2026-09-04T00:09:10+00:00,219456000,SEA INSTALLER,9646481.0,90.0,132.0,46.0,6.6,53.44960666666667,6.823203333333334,0.0,5,eems,,False,False,NDL 1>NL EEM,2,2026-09-04 00:11:31.733697847 +0000 UTC,2026-09-04 00:14:36.289076848 +0000 UTC
2026-09-04T00:09:10+00:00,244660297,MICHIGAN,0.0,79.0,135.0,15.0,0.0,51.944340000000004,4.0448683333333335,0.0,5,gate,,False,False,AMAZONEHAVEN,2,2026-09-04 00:11:31.747653531 +0000 UTC,2026-09-04 00:14:41.900098724 +0000 UTC
2026-09-04T00:09:10+00:00,228442700,ABEILLE HORIZON,,,,,,49.48140333333333,0.13352999999999998,0.0,5,lehavre,,False,False,,2,2026-09-04 00:11:35.385908386 +0000 UTC,2026-09-04 00:14:34.771888289 +0000 UTC
2026-09-04T00:09:10+00:00,244073540,ORIGO,,,,,,51.96192166666666,4.12374,0.0,5,gate,,False,False,,2,2026-09-04 00:11:35.864454923 +0000 UTC,2026-09-04 00:15:33.672444 +0000 UTC
2026-09-04T00:09:10+00:00,255915802,BOLTEN PANORAMA,,,,,,51.441865,0.7422799999999999,0.0,5,grain,,False,False,,2,2026-09-04 00:11:36.905067248 +0000 UTC,2026-09-04 00:14:39.118503442 +0000 UTC
2026-09-04T00:09:10+00:00,245147000,,,,,,,51.952236666666664,4.128095,0.1,5,gate,,False,False,,2,2026-09-04 00:11:37.601041055 +0000 UTC,2026-09-04 00:14:40.209966074 +0000 UTC
2026-09-04T00:09:10+00:00,305055000,PAVO J,9355458.0,71.0,139.0,22.0,4.9,51.95012333333333,4.0681199999999995,0.0,5,gate,,False,False,NLRTM,1,2026-09-04 00:11:38.657595181 +0000 UTC,2026-09-04 00:13:45.289736674 +0000 UTC
2026-09-04T00:09:10+00:00,636022112,ZIM AMERICA,9244934.0,70.0,304.0,40.0,11.4,51.95933333333333,4.060733333333333,0.1,5,gate,,False,False,NLRTM,1,2026-09-04 00:11:39.752153606 +0000 UTC,2026-09-04 00:14:32.103670101 +0000 UTC
2026-09-04T00:09:10+00:00,227035360,SMACK,0.0,0.0,110.0,12.0,2.5,49.462689999999995,0.12886,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-04 00:11:40.051539197 +0000 UTC,2026-09-04 00:14:40.075368154 +0000 UTC
2026-09-04T00:09:10+00:00,636025657,MSC SENEGAL,9974527.0,71.0,260.0,46.0,11.9,51.959738333333334,4.064851666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 00:11:40.262730276 +0000 UTC,2026-09-04 00:14:43.489831786 +0000 UTC
2026-09-04T00:09:10+00:00,232040181,HST PEMBROKE,9942471.0,40.0,25.0,9.0,1.6,53.444759999999995,6.82655,0.0,0,eems,,False,False,BRK02WF / EEMSHVN  _,7,2026-09-04 00:11:40.426857098 +0000 UTC,2026-09-04 00:16:50.064062405 +0000 UTC
2026-09-04T00:09:10+00:00,244650312,AMAZONE,0.0,90.0,135.0,15.0,2.0,51.96725333333333,4.041553333333334,0.0,5,gate,,False,False,EEMHAVEN,1,2026-09-04 00:11:40.900273271 +0000 UTC,2026-09-04 00:12:30.618488259 +0000 UTC
2026-09-04T00:09:10+00:00,305462000,BBC OREGON,9501265.0,70.0,140.0,21.0,6.2,47.29761333333333,-2.1489833333333332,0.0,5,montoir,montoir,True,False,FRMTX,2,2026-09-04 00:11:41.522659485 +0000 UTC,2026-09-04 00:14:53.438197356 +0000 UTC
2026-09-04T00:09:10+00:00,246657000,DRACO (PILOT VESSEL),0.0,50.0,23.0,6.0,1.3,51.97681166666667,4.125626666666666,0.3,5,gate,,False,False,HOEK VAN HOLLAND,1,2026-09-04 00:11:41.914041704 +0000 UTC,2026-09-04 00:12:40.969315137 +0000 UTC
2026-09-04T00:09:10+00:00,636016582,LAVINIA OLDENDORFF,9691931.0,70.0,300.0,50.0,18.2,51.937461666666664,4.053356666666667,0.0,5,gate,,False,False,CASEI > NLRTM,1,2026-09-04 00:11:42.35115629 +0000 UTC,2026-09-04 00:14:42.325395841 +0000 UTC
2026-09-04T00:09:10+00:00,244000935,BERNARD M,0.0,80.0,135.0,19.0,1.6,51.958855,4.144255,0.0,5,gate,,False,False,BOTLEK NLBOT,2,2026-09-04 00:11:45.699043346 +0000 UTC,2026-09-04 00:14:48.265148084 +0000 UTC
2026-09-04T00:09:10+00:00,244740804,LA BLANCA,0.0,79.0,135.0,15.0,3.0,51.96127666666666,3.9952366666666665,0.0,5,gate,,False,False,,1,2026-09-04 00:11:45.802295968 +0000 UTC,2026-09-04 00:11:48.794188578 +0000 UTC
2026-09-04T00:09:10+00:00,210408000,SCARLATTI,9866976.0,82.0,100.0,14.0,5.1,49.474005000000005,0.11365333333333334,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-04 00:11:45.807768185 +0000 UTC,2026-09-04 00:15:30.184139691 +0000 UTC
2026-09-04T00:09:10+00:00,211445240,DANZIG,,,,,,53.898885,9.150363333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-04 00:11:46.[phone] +0000 UTC,2026-09-04 00:11:46.[phone] +0000 UTC
2026-09-04T00:09:10+00:00,308919000,YEOMAN BRIDGE,,,,,,53.887521666666665,9.178091666666667,0.1,5,brunsbuettel,brunsbuettel,True,False,,2,2026-09-04 00:11:46.653330564 +0000 UTC,2026-09-04 00:14:47.358864009 +0000 UTC
2026-09-04T00:09:10+00:00,352898717,EVER ALP,9893929.0,74.0,400.0,62.0,16.6,51.946995,4.044435,0.0,5,gate,,False,False,SG SIN>NL RTM,1,2026-09-04 00:11:46.788138733 +0000 UTC,2026-09-04 00:14:51.712122039 +0000 UTC
2026-09-04T00:09:10+00:00,244660967,HYDROVAC 10,,,,,,53.444465,6.82666,0.0,5,eems,,False,False,,2,2026-09-04 00:11:52.496313509 +0000 UTC,2026-09-04 00:14:50.581746657 +0000 UTC
2026-09-04T00:09:10+00:00,636026604,ONE TRUTH,9773210.0,70.0,400.0,58.0,11.8,49.457498333333334,0.16486166666666666,0.1,5,lehavre,,False,False,DEHAM>>FRLEH,1,2026-09-04 00:11:54.092738154 +0000 UTC,2026-09-04 00:13:04.719828816 +0000 UTC
2026-09-04T00:09:10+00:00,244139567,MI-MUNDO,,,,,,51.93888833333333,4.034098333333334,0.0,5,gate,,False,False,,2,2026-09-04 00:11:54.303175891 +0000 UTC,2026-09-04 00:14:55.247080634 +0000 UTC
2026-09-04T00:09:10+00:00,244660775,SCALDIS,,,,,,51.96890333333333,4.036801666666666,0.0,5,gate,,False,False,,2,2026-09-04 00:11:54.417751326 +0000 UTC,2026-09-04 00:14:55.89547122 +0000 UTC
2026-09-04T00:09:10+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.484701666666666,0.124485,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-04 00:11:56.718925111 +0000 UTC,2026-09-04 00:16:17.862592269 +0000 UTC
2026-09-04T00:09:10+00:00,477949400,OOCL DENMARK,9922548.0,71.0,399.0,61.0,12.5,51.345931666666665,3.1844266666666665,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE>=PLGDN,2,2026-09-04 00:11:57.235024837 +0000 UTC,2026-09-04 00:14:57.222341718 +0000 UTC
2026-09-04T00:09:10+00:00,244620947,VEERHAVEN X,,,,,,51.95195666666667,4.118746666666667,0.0,5,gate,,False,False,,2,2026-09-04 00:11:59.248123972 +0000 UTC,2026-09-04 00:14:59.689146867 +0000 UTC
2026-09-04T00:09:10+00:00,477832400,OOCL CHONGQING,9622629.0,74.0,366.0,48.0,12.0,51.973908333333334,4.036103333333333,0.0,5,gate,,False,False,DE BRV,1,2026-09-04 00:12:01.642184155 +0000 UTC,2026-09-04 00:14:42.691411607 +0000 UTC
2026-09-04T00:09:10+00:00,205549290,LNG LONDON,0.0,80.0,110.0,15.0,2.9,51.968425,4.039243333333333,0.0,5,gate,,False,False,YUKONHAVEN,2,2026-09-04 00:12:02.009953657 +0000 UTC,2026-09-04 00:15:00.620292839 +0000 UTC
2026-09-04T00:09:10+00:00,211280860,CASA,,,,,,51.954375,4.120235,0.0,5,gate,,False,False,,1,2026-09-04 00:12:02.768261318 +0000 UTC,2026-09-04 00:12:02.768261318 +0000 UTC
2026-09-04T00:09:10+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47526166666667,0.13338999999999998,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-04 00:12:02.934883083 +0000 UTC,2026-09-04 00:14:46.53487195 +0000 UTC
2026-09-04T00:09:10+00:00,211223180,FRITZ REUTER,,,,,,53.51481166666667,8.149755,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-04 00:12:02.970297171 +0000 UTC,2026-09-04 00:12:02.970297171 +0000 UTC
2026-09-04T00:09:10+00:00,255806202,UHL FOCUS,9813230.0,70.0,150.0,26.0,5.1,53.61948666666667,9.54402,0.0,1,stade,,False,False,DEHAM,2,2026-09-04 00:12:03.411957529 +0000 UTC,2026-09-04 00:16:17.399057303 +0000 UTC
2026-09-04T00:09:10+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.444685,6.82631,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-04 00:12:04.694285928 +0000 UTC,2026-09-04 00:15:28.464652164 +0000 UTC
2026-09-04T00:09:10+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.89611333333333,9.154746666666666,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL,1,2026-09-04 00:12:04.719044685 +0000 UTC,2026-09-04 00:13:26.664965863 +0000 UTC
2026-09-04T00:09:10+00:00,244830231,ROMANOS,,,,,,53.443144999999994,6.842255,0.0,5,eems,eems,True,False,,2,2026-09-04 00:12:05.576245515 +0000 UTC,2026-09-04 00:15:03.787312575 +0000 UTC
2026-09-04T00:09:10+00:00,563297100,ONE RESOLUTION,9952763.0,71.0,272.0,43.0,12.2,51.958020000000005,4.044475,0.0,5,gate,,False,False,GBLGP>NLRTM,1,2026-09-04 00:12:06.061639964 +0000 UTC,2026-09-04 00:14:53.849265229 +0000 UTC
2026-09-04T00:09:10+00:00,375433000,VB FANTASTIC,1061831.0,52.0,25.0,13.0,6.2,51.95786,4.006803333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-04 00:12:06.908966652 +0000 UTC,2026-09-04 00:15:06.268855227 +0000 UTC
2026-09-04T00:09:10+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.521498333333334,8.13393,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,2,2026-09-04 00:12:09.885577465 +0000 UTC,2026-09-04 00:15:50.004721316 +0000 UTC
2026-09-04T00:09:10+00:00,244650593,MIDWAY,,,,,,51.957544999999996,4.012936666666667,0.0,5,gate,,False,False,,1,2026-09-04 00:12:10.960994999 +0000 UTC,2026-09-04 00:12:10.960994999 +0000 UTC
2026-09-04T00:09:10+00:00,244485000,GRUNO V,6907171.0,52.0,30.0,8.0,3.6,53.44508666666666,6.82328,0.0,5,eems,,False,False,ASSISTENCERIVEREMS,1,2026-09-04 00:12:11.544951337 +0000 UTC,2026-09-04 00:16:45.642602557 +0000 UTC
2026-09-04T00:09:10+00:00,244700456,PRINS 2,,,,,,53.891751666666664,9.142868333333332,0.0,5,brunsbuettel,,False,False,,1,2026-09-04 00:12:11.[phone] +0000 UTC,2026-09-04 00:12:11.[phone] +0000 UTC
2026-09-04T00:09:10+00:00,244060924,FIXUT MARIS,0.0,79.0,135.0,23.0,0.0,51.96799,4.0392,0.0,5,gate,,False,False,,1,2026-09-04 00:12:13.671919806 +0000 UTC,2026-09-04 00:14:18.068296086 +0000 UTC
2026-09-04T00:09:10+00:00,244660815,VLISSINGEN,0.0,90.0,135.0,21.0,4.1,51.959086666666664,4.013253333333333,0.1,5,gate,,False,False,AMALIAHAVEN,2,2026-09-04 00:12:18.421378018 +0000 UTC,2026-09-04 00:15:16.715782887 +0000 UTC
2026-09-04T00:09:10+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.456718333333335,6.828003333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-04 00:12:18.817694874 +0000 UTC,2026-09-04 00:12:39.334194619 +0000 UTC
2026-09-04T00:09:10+00:00,244750633,VEERHAVEN III,0.0,99.0,40.0,15.0,0.2,51.952705,4.11986,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-04 00:12:20.14534823 +0000 UTC,2026-09-04 00:16:18.71431528 +0000 UTC
2026-09-04T00:09:10+00:00,219023116,KARMSUND,7724203.0,79.0,89.0,14.0,4.7,53.45501,6.832658333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-04 00:12:29.633723152 +0000 UTC,2026-09-04 00:14:55.432877929 +0000 UTC
2026-09-04T00:09:10+00:00,636093154,NINGBO EXPRESS,,,,,,51.94943,4.063771666666667,0.0,5,gate,,False,False,,2,2026-09-04 00:12:31.248913745 +0000 UTC,2026-09-04 00:15:33.037629881 +0000 UTC
2026-09-04T00:09:10+00:00,253641000,GEO OCEAN IV,,,,,,53.45744,6.817698333333333,0.0,5,eems,,False,False,,2,2026-09-04 00:12:35.482296926 +0000 UTC,2026-09-04 00:15:35.209428058 +0000 UTC
2026-09-04T00:09:10+00:00,244050206,PRIVILEGE,0.0,79.0,190.0,24.0,4.0,51.95948,4.1172683333333335,0.0,5,gate,,False,False,HAFEN MANNESMANN,1,2026-09-04 00:12:36.984792638 +0000 UTC,2026-09-04 00:13:05.979670079 +0000 UTC
2026-09-04T00:09:10+00:00,236112545,EEMS WAVE,,,,,,53.44617166666667,6.819981666666666,0.0,5,eems,,False,False,,2,2026-09-04 00:12:39.060954802 +0000 UTC,2026-09-04 00:15:44.286375122 +0000 UTC
2026-09-04T00:09:10+00:00,268235302,MIRANDA,9738258.0,90.0,37.0,9.0,4.0,53.44450666666667,6.827396666666667,0.0,5,eems,,False,False,EEMSHAVEN NL,2,2026-09-04 00:12:44.813653739 +0000 UTC,2026-09-04 00:15:40.785854875 +0000 UTC
2026-09-04T00:09:10+00:00,246758000,WATERSTRAAT,,,,,,53.445065,6.8237749999999995,0.0,0,eems,,False,False,,4,2026-09-04 00:12:45.214139222 +0000 UTC,2026-09-04 00:16:36.309209562 +0000 UTC
