snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-21T16:57:42+00:00,244371956,ODESSA,,,,,,53.442665000000005,6.847768333333334,7.0,0,eems,eems,False,False,,4,2026-09-21 17:00:57.791989816 +0000 UTC,2026-09-21 17:04:57.982184461 +0000 UTC
2026-09-21T16:57:42+00:00,244030670,ALLIANTIE,,,,,,53.445235000000004,6.819426666666667,0.0,0,eems,,False,False,,3,2026-09-21 17:00:59.683825386 +0000 UTC,2026-09-21 17:03:16.733280954 +0000 UTC
2026-09-21T16:57:42+00:00,255915652,FAIRPLAY-25,9210995.0,52.0,36.0,12.0,5.2,51.963816666666666,4.095265,0.0,8,gate,,False,False,ROTTERDAM,2,2026-09-21 17:01:00.338611453 +0000 UTC,2026-09-21 17:04:14.368913682 +0000 UTC
2026-09-21T16:57:42+00:00,232037112,PD344 MIKKEL LOUISE,9841574.0,30.0,29.0,9.0,5.5,53.45654833333333,6.822726666666667,0.0,5,eems,,False,False,FISHINGGROUND,1,2026-09-21 17:01:02.219141859 +0000 UTC,2026-09-21 17:03:13.478294808 +0000 UTC
2026-09-21T16:57:42+00:00,230042000,BALTIC BRIGHT,9129263.0,70.0,134.0,20.0,5.5,51.44347666666667,0.74347,0.0,5,grain,,False,False,GBSHS,1,2026-09-21 17:01:02.652062243 +0000 UTC,2026-09-21 17:01:52.207763509 +0000 UTC
2026-09-21T16:57:42+00:00,255803780,MSC DARIEN,9243394.0,74.0,323.0,43.0,12.6,51.95911666666667,4.058716666666666,0.2,5,gate,,False,False,BEANR,1,2026-09-21 17:01:02.705095225 +0000 UTC,2026-09-21 17:03:04.980932244 +0000 UTC
2026-09-21T16:57:42+00:00,244690001,WATERBOOT 5,,,,,,51.961861666666664,4.139349999999999,0.0,5,gate,,False,False,,2,2026-09-21 17:01:02.891426363 +0000 UTC,2026-09-21 17:04:04.315808303 +0000 UTC
2026-09-21T16:57:42+00:00,244650731,ELMARE,0.0,79.0,135.0,12.0,0.0,51.941889999999994,4.032791666666666,0.0,5,gate,,False,False,DUISBURG DEDUI,1,2026-09-21 17:01:06.322161933 +0000 UTC,2026-09-21 17:01:45.941059406 +0000 UTC
2026-09-21T16:57:42+00:00,244650874,MAREA,,,,,,51.948435,4.080085,5.1,0,gate,,False,False,,6,2026-09-21 17:01:13.566172882 +0000 UTC,2026-09-21 17:05:23.220566447 +0000 UTC
2026-09-21T16:57:42+00:00,246333000,KNRM JEANINE PARQUI,,,,,,51.97716666666667,4.125166666666667,0.0,5,gate,,False,False,,2,2026-09-21 17:01:14.045332176 +0000 UTC,2026-09-21 17:04:12.135108441 +0000 UTC
2026-09-21T16:57:42+00:00,205321000,Z333 AVATAR,9044580.0,30.0,37.0,8.0,4.6,51.323765,3.20055,0.0,7,zeebrugge,,False,False,,2,2026-09-21 17:01:14.759875606 +0000 UTC,2026-09-21 17:05:36.026112739 +0000 UTC
2026-09-21T16:57:42+00:00,219032872,IMPROVER,,,,,,53.444941666666665,6.8249683333333335,0.0,5,eems,,False,False,,1,2026-09-21 17:01:19.635941273 +0000 UTC,2026-09-21 17:01:19.635941273 +0000 UTC
2026-09-21T16:57:42+00:00,636015524,MSC RESOLVE IV,9227273.0,70.0,257.0,32.0,6.4,51.95755166666667,4.128285,0.0,5,gate,,False,False,MAPTM=>NLRTM,1,2026-09-21 17:01:19.993760128 +0000 UTC,2026-09-21 17:04:15.086877302 +0000 UTC
2026-09-21T16:57:42+00:00,244170977,LINDUS,,,,,,51.95722166666667,4.119683333333334,0.0,5,gate,,False,False,,1,2026-09-21 17:01:20.108716379 +0000 UTC,2026-09-21 17:01:20.108716379 +0000 UTC
2026-09-21T16:57:42+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.49187166666666,0.02140833333333333,18.4,0,lehavre,,False,False,,2,2026-09-21 17:01:20.853249894 +0000 UTC,2026-09-21 17:04:38.36413129 +0000 UTC
2026-09-21T16:57:42+00:00,246758000,WATERSTRAAT,,,,,,53.47709666666666,6.8341400000000005,6.5,0,eems,,False,False,,4,2026-09-21 17:01:21.113687119 +0000 UTC,2026-09-21 17:04:32.532496585 +0000 UTC
2026-09-21T16:57:42+00:00,218001450,JD ONE,0.0,40.0,26.0,8.0,1.5,53.517581666666665,8.142208333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-21 17:01:24.889363954 +0000 UTC,2026-09-21 17:02:27.127287883 +0000 UTC
2026-09-21T16:57:42+00:00,205252000,VLAANDEREN 8,,,,,,51.32027333333333,3.19237,0.0,5,zeebrugge,,False,False,,2,2026-09-21 17:01:27.055693131 +0000 UTC,2026-09-21 17:04:27.396090336 +0000 UTC
2026-09-21T16:57:42+00:00,205113000,VB SAMBA,9809954.0,52.0,32.0,13.0,5.9,51.324441666666665,3.2105933333333336,1.9,8,zeebrugge,,False,False,PORT OPERATIONS,2,2026-09-21 17:01:30.807554428 +0000 UTC,2026-09-21 17:02:40.562309999 +0000 UTC
2026-09-21T16:57:42+00:00,227323170,FURY 2.0,,,,,,49.48637166666666,0.11427666666666667,0.0,7,lehavre,,False,False,,5,2026-09-21 17:01:30.847806542 +0000 UTC,2026-09-21 17:04:30.846144701 +0000 UTC
2026-09-21T16:57:42+00:00,244650102,GULF MAX,,,,,,53.44527333333333,6.820005,0.0,0,eems,,False,False,,3,2026-09-21 17:01:33.603947138 +0000 UTC,2026-09-21 17:04:33.611480416 +0000 UTC
2026-09-21T16:57:42+00:00,255805557,ALANA,9297589.0,70.0,149.0,22.0,6.8,49.47262333333333,0.15256166666666668,0.0,5,lehavre,,False,False,BEANR,1,2026-09-21 17:01:37.930462848 +0000 UTC,2026-09-21 17:04:16.715205191 +0000 UTC
2026-09-21T16:57:42+00:00,245455000,LIAMARE,9166481.0,79.0,107.0,15.0,6.8,53.527966666666664,8.1492,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,5,2026-09-21 17:01:39.372573874 +0000 UTC,2026-09-21 17:04:49.728495312 +0000 UTC
2026-09-21T16:57:42+00:00,245385000,SVITZER MARKEN,,,,,,51.96004166666667,4.0111,0.0,0,gate,,False,False,,4,2026-09-21 17:01:40.529946216 +0000 UTC,2026-09-21 17:05:39.912423169 +0000 UTC
2026-09-21T16:57:42+00:00,244820200,RHENUS,,,,,,51.93041166666667,4.04545,0.0,0,gate,,False,False,,2,2026-09-21 17:01:41.11896774 +0000 UTC,2026-09-21 17:03:41.625992865 +0000 UTC
2026-09-21T16:57:42+00:00,253000082,GEO OCEAN IX,9668518.0,70.0,53.0,13.0,4.7,53.455193333333334,6.83122,0.0,5,eems,,False,False,NLEEM,2,2026-09-21 17:01:52.44138575 +0000 UTC,2026-09-21 17:05:18.754153083 +0000 UTC
2026-09-21T16:57:42+00:00,232065120,AMANDINE,9424871.0,71.0,196.0,26.0,5.8,51.34102666666667,3.2135066666666665,0.1,5,zeebrugge,,False,False,BEZEE<>GBPFT,1,2026-09-21 17:01:58.195791201 +0000 UTC,2026-09-21 17:04:33.857152621 +0000 UTC
2026-09-21T16:57:42+00:00,244870700,METTE MARIA,,,,,,53.89317666666667,9.150545,0.0,5,brunsbuettel,,False,False,,1,2026-09-21 17:02:06.[phone] +0000 UTC,2026-09-21 17:02:06.[phone] +0000 UTC
2026-09-21T16:57:42+00:00,244660463,FORMOSA,,,,,,51.951204999999995,4.07627,0.8,5,gate,,False,False,,2,2026-09-21 17:02:07.721506449 +0000 UTC,2026-09-21 17:05:08.609289586 +0000 UTC
2026-09-21T16:57:42+00:00,244650593,MIDWAY,,,,,,51.95773333333333,4.0394733333333335,0.2,5,gate,,False,False,,2,2026-09-21 17:02:13.531015436 +0000 UTC,2026-09-21 17:05:13.353403163 +0000 UTC
2026-09-21T16:57:42+00:00,250005692,ARKLOW WILLOW,9818955.0,70.0,150.0,19.0,5.6,51.933825,4.053218333333333,0.4,5,gate,,False,False,NLRTM,1,2026-09-21 17:02:13.620118737 +0000 UTC,2026-09-21 17:05:18.527496605 +0000 UTC
2026-09-21T16:57:42+00:00,211265240,STADERSAND,0.0,52.0,18.0,5.0,0.0,53.62745666666667,9.525110000000002,0.0,15,stade,,False,False,STADE,2,2026-09-21 17:02:17.142971439 +0000 UTC,2026-09-21 17:04:47.075194568 +0000 UTC
2026-09-21T16:57:42+00:00,246234000,FAIRPLAY-93,,,,,,51.96417833333333,4.0944449999999994,0.0,0,gate,,False,False,,4,2026-09-21 17:02:17.264751771 +0000 UTC,2026-09-21 17:05:37.355323912 +0000 UTC
2026-09-21T16:57:42+00:00,244730912,AURA,,,,,,51.94469166666667,4.048568333333333,0.0,5,gate,,False,False,,1,2026-09-21 17:02:17.303751656 +0000 UTC,2026-09-21 17:02:17.303751656 +0000 UTC
2026-09-21T16:57:42+00:00,211294420,HENRIETTE,0.0,33.0,49.0,9.0,1.5,53.52669,8.149153333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,SPIEKEROOG,1,2026-09-21 17:02:17.525727184 +0000 UTC,2026-09-21 17:04:55.92473744 +0000 UTC
2026-09-21T16:57:42+00:00,224738000,NAUTILUS,,,,,,53.491323333333334,6.790871666666666,0.3,1,eems,,False,False,,1,2026-09-21 17:02:18.759325611 +0000 UTC,2026-09-21 17:02:18.759325611 +0000 UTC
2026-09-21T16:57:42+00:00,211226450,TRANSPORTER II,,,,,,53.516785,8.145900000000001,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-21 17:02:20.067477971 +0000 UTC,2026-09-21 17:02:20.067477971 +0000 UTC
2026-09-21T16:57:42+00:00,211188260,FRIESLAND,,,,,,53.53450833333333,8.160828333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-21 17:02:20.067883611 +0000 UTC,2026-09-21 17:02:20.067883611 +0000 UTC
2026-09-21T16:57:42+00:00,246179000,EEMS COBALT,,,,,,51.934185,4.054965,0.0,5,gate,,False,False,,1,2026-09-21 17:02:20.074696287 +0000 UTC,2026-09-21 17:02:20.074696287 +0000 UTC
2026-09-21T16:57:42+00:00,211235020,FAIRPLAY XV,,,,,,53.88813833333334,9.183076666666667,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-21 17:02:20.634712146 +0000 UTC,2026-09-21 17:02:20.634712146 +0000 UTC
2026-09-21T16:57:42+00:00,244750831,NOORD,0.0,90.0,,,0.0,51.945236666666666,4.089013333333333,0.0,0,gate,,False,False,BROUWERSDAM SPUISLUI,4,2026-09-21 17:02:21.570913192 +0000 UTC,2026-09-21 17:05:32.76790194 +0000 UTC
2026-09-21T16:57:42+00:00,370297000,ARENDAL,9516222.0,89.0,183.0,32.0,8.7,29.83265,-93.96491666666667,0.0,5,depart_sabine_pass,,False,True,US POA,1,2026-09-21 17:02:21.773665565 +0000 UTC,2026-09-21 17:03:53.645245064 +0000 UTC
2026-09-21T16:57:42+00:00,245405000,STAR CURACAO,,,,,,51.95423,4.126526666666667,0.0,5,gate,,False,False,,2,2026-09-21 17:02:22.079571603 +0000 UTC,2026-09-21 17:05:18.658406263 +0000 UTC
2026-09-21T16:57:42+00:00,246403000,PEAK BELFAST,,,,,,53.51708,8.141016666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-21 17:02:23.260961514 +0000 UTC,2026-09-21 17:05:23.321904028 +0000 UTC
2026-09-21T16:57:42+00:00,215389000,CGAS MASTER,9344203.0,80.0,88.0,15.0,6.4,53.65116166666667,9.512033333333333,0.1,5,stade,stade,True,False,DESTA,1,2026-09-21 17:02:34.783640263 +0000 UTC,2026-09-21 17:03:23.32708691 +0000 UTC
2026-09-21T16:57:42+00:00,538011217,RG RHEA,,,,,,51.937623333333335,4.05351,0.0,5,gate,,False,False,,1,2026-09-21 17:02:44.776412306 +0000 UTC,2026-09-21 17:02:44.776412306 +0000 UTC
2026-09-21T16:57:42+00:00,228365800,VB MIRAGE,9867762.0,52.0,30.0,10.0,5.1,47.26822,-2.2012033333333334,0.0,5,montoir,,False,False,SAINTNAZAIRE,1,2026-09-21 17:02:44.957145674 +0000 UTC,2026-09-21 17:05:04.459829541 +0000 UTC
2026-09-21T16:57:42+00:00,261094104,NATO WARSHIP 603,4609438.0,35.0,59.0,10.0,2.7,49.47975833333333,0.13184500000000002,0.0,5,lehavre,,False,False,GDYNIA,1,2026-09-21 17:02:48.049726236 +0000 UTC,2026-09-21 17:03:36.90259937 +0000 UTC
2026-09-21T16:57:42+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96155,4.139843333333333,0.0,5,gate,,False,False,NLROT HARBOURASST.,1,2026-09-21 17:02:48.362713791 +0000 UTC,2026-09-21 17:04:36.953636043 +0000 UTC
2026-09-21T16:57:42+00:00,211370530,PETER WESSELS,,,,,,53.48046166666666,6.832773333333334,6.7,0,eems,,False,False,,2,2026-09-21 17:02:48.690225618 +0000 UTC,2026-09-21 17:03:50.570846946 +0000 UTC
2026-09-21T16:57:42+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.976215,4.12508,0.0,5,gate,,False,False,D,1,2026-09-21 17:02:50.36793745 +0000 UTC,2026-09-21 17:02:59.792235078 +0000 UTC
2026-09-21T16:57:42+00:00,244660394,BURGEL,,,,,,51.95657333333334,3.9960166666666668,0.1,5,gate,,False,False,,1,2026-09-21 17:02:51.872197054 +0000 UTC,2026-09-21 17:02:51.872197054 +0000 UTC
2026-09-21T16:57:42+00:00,205557290,DESEO,,,,,,51.35493333333333,3.1798983333333335,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-21 17:02:54.81605344 +0000 UTC,2026-09-21 17:02:54.81605344 +0000 UTC
2026-09-21T16:57:42+00:00,209659000,CONTAINERSHIPSAURORA,,,,,,53.874694999999996,9.093278333333334,8.9,0,brunsbuettel,,False,False,,1,2026-09-21 17:02:56.[phone] +0000 UTC,2026-09-21 17:02:56.[phone] +0000 UTC
2026-09-21T16:57:42+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44671166666667,6.819751666666666,0.0,5,eems,,False,False,,1,2026-09-21 17:02:59.524830573 +0000 UTC,2026-09-21 17:02:59.524830573 +0000 UTC
2026-09-21T16:57:42+00:00,228472900,NEOLINER ORIGIN,,,,,,51.35373833333333,3.1778116666666665,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-21 17:03:03.87207736 +0000 UTC,2026-09-21 17:03:03.87207736 +0000 UTC
2026-09-21T16:57:42+00:00,244790539,RVE 17,,,,,,51.949195,4.148491666666667,0.0,0,gate,,False,False,,2,2026-09-21 17:03:08.214646631 +0000 UTC,2026-09-21 17:04:28.552151425 +0000 UTC
2026-09-21T16:57:42+00:00,228473800,ESTIVENT,,,,,,47.285785000000004,-2.1990966666666667,0.0,5,montoir,,False,False,,1,2026-09-21 17:03:08.318438557 +0000 UTC,2026-09-21 17:03:08.318438557 +0000 UTC
2026-09-21T16:57:42+00:00,245587000,MEES (PILOTS),,,,,,53.44496166666667,6.821610000000001,0.0,0,eems,,False,False,,1,2026-09-21 17:03:09.832876578 +0000 UTC,2026-09-21 17:03:09.832876578 +0000 UTC
2026-09-21T16:57:42+00:00,228365900,VB CONCORDE,,,,,,47.267633333333336,-2.2015966666666666,0.0,5,montoir,,False,False,,1,2026-09-21 17:03:10.275502418 +0000 UTC,2026-09-21 17:03:10.275502418 +0000 UTC
2026-09-21T16:57:42+00:00,244170263,SOVEREIGN,,,,,,51.947538333333334,4.089808333333333,0.0,5,gate,,False,False,,1,2026-09-21 17:03:11.952318658 +0000 UTC,2026-09-21 17:03:11.952318658 +0000 UTC
2026-09-21T16:57:42+00:00,538012282,STALLION,9692129.0,89.0,183.0,32.0,8.7,70.68452833333335,23.600366666666666,0.0,5,depart_hammerfest,,False,True,BE ANR > NO HFT,1,2026-09-21 17:03:14.151263706 +0000 UTC,2026-09-21 17:03:15.787830646 +0000 UTC
2026-09-21T16:57:42+00:00,244670595,MIRONI,,,,,,51.96732333333333,4.042065,0.0,5,gate,,False,False,,1,2026-09-21 17:03:15.52720078 +0000 UTC,2026-09-21 17:03:15.52720078 +0000 UTC
2026-09-21T16:57:42+00:00,244690297,GIBEON,0.0,99.0,21.0,6.0,4.0,51.312495,3.2015033333333336,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-21 17:03:15.978584083 +0000 UTC,2026-09-21 17:04:13.283001864 +0000 UTC
2026-09-21T16:57:42+00:00,257177000,WILSON ECO I,,,,,,53.45547166666667,6.829623333333333,0.0,5,eems,,False,False,,1,2026-09-21 17:03:16.66875041 +0000 UTC,2026-09-21 17:03:16.66875041 +0000 UTC
2026-09-21T16:57:42+00:00,376118000,VB FOXTROT,,,,,,51.961635,4.139618333333334,0.0,5,gate,,False,False,,1,2026-09-21 17:03:18.314349736 +0000 UTC,2026-09-21 17:03:18.314349736 +0000 UTC
2026-09-21T16:57:42+00:00,244170721,AVALON,,,,,,51.92432833333333,4.103905,0.0,5,gate,,False,False,,1,2026-09-21 17:03:25.920334653 +0000 UTC,2026-09-21 17:03:25.920334653 +0000 UTC
2026-09-21T16:57:42+00:00,244670573,MODENA,0.0,79.0,105.0,10.0,1.4,51.9574,4.012993333333333,0.0,5,gate,,False,False,OP EN NEER,1,2026-09-21 17:03:29.180415283 +0000 UTC,2026-09-21 17:05:27.643081765 +0000 UTC
2026-09-21T16:57:42+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.524303333333336,8.147293333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMDEN,1,2026-09-21 17:03:35.502063618 +0000 UTC,2026-09-21 17:05:16.667507753 +0000 UTC
2026-09-21T16:57:42+00:00,730153580,ARC GLORIA,,,,,,53.646836666666665,9.522265,10.4,0,stade,stade,False,False,,2,2026-09-21 17:03:40.355044012 +0000 UTC,2026-09-21 17:04:40.355325301 +0000 UTC
2026-09-21T16:57:42+00:00,232007487,SVITZER MONARCH,,,,,,51.45442166666667,0.7532183333333333,13.3,0,grain,,False,False,,1,2026-09-21 17:03:41.646178437 +0000 UTC,2026-09-21 17:03:41.646178437 +0000 UTC
2026-09-21T16:57:42+00:00,244620839,NEW HAMPSHIRE,,,,,,51.93819,4.035238333333333,0.0,5,gate,,False,False,,1,2026-09-21 17:03:44.632933098 +0000 UTC,2026-09-21 17:03:44.632933098 +0000 UTC
2026-09-21T16:57:42+00:00,244700456,PRINS 2,0.0,70.0,65.0,11.0,2.3,53.895226666666666,9.153134999999999,0.0,5,brunsbuettel,,False,False,SLIEDRECHT,1,2026-09-21 17:03:48.53021102 +0000 UTC,2026-09-21 17:04:04.174719068 +0000 UTC
2026-09-21T16:57:42+00:00,211195300,LUDWIGSHAFEN,,,,,,51.94439166666667,4.046718333333334,0.0,5,gate,,False,False,,1,2026-09-21 17:03:49.583868381 +0000 UTC,2026-09-21 17:03:49.583868381 +0000 UTC
2026-09-21T16:57:42+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.48019166666666,6.833488333333333,6.6,0,eems,,False,False,NLEEM,1,2026-09-21 17:04:04.144817462 +0000 UTC,2026-09-21 17:04:52.788373124 +0000 UTC
2026-09-21T16:57:42+00:00,563345500,DAVID SCHULTE,,,,,,51.40269333333333,3.136106666666667,13.6,0,zeebrugge,,False,False,,1,2026-09-21 17:04:06.918935144 +0000 UTC,2026-09-21 17:04:06.918935144 +0000 UTC
2026-09-21T16:57:42+00:00,244010253,VEERHAVEN VII,,,,,,51.95247833333334,4.120266666666667,0.0,5,gate,,False,False,,1,2026-09-21 17:04:09.200086452 +0000 UTC,2026-09-21 17:04:09.200086452 +0000 UTC
2026-09-21T16:57:42+00:00,211245550,SR 2624,,,,,,53.89899333333334,9.150125000000001,0.0,15,brunsbuettel,,False,False,,1,2026-09-21 17:04:10.[phone] +0000 UTC,2026-09-21 17:04:10.[phone] +0000 UTC
2026-09-21T16:57:42+00:00,244710524,BERNISSEPLUS,,,,,,51.94893666666667,4.1489666666666665,0.0,15,gate,,False,False,,3,2026-09-21 17:04:14.260328822 +0000 UTC,2026-09-21 17:05:23.466115977 +0000 UTC
2026-09-21T16:57:42+00:00,257895000,HILDA KNUTSEN,,,,,,51.95332,4.138673333333333,0.0,5,gate,,False,False,,1,2026-09-21 17:04:21.059786923 +0000 UTC,2026-09-21 17:04:21.059786923 +0000 UTC
2026-09-21T16:57:42+00:00,538090623,HANSA OSLO,,,,,,51.953075,4.141713333333334,0.0,5,gate,,False,False,,1,2026-09-21 17:04:24.021381186 +0000 UTC,2026-09-21 17:04:24.021381186 +0000 UTC
2026-09-21T16:57:42+00:00,244148654,VENIDA,,,,,,51.957723333333334,4.1194733333333335,0.0,5,gate,,False,False,,1,2026-09-21 17:04:27.340721189 +0000 UTC,2026-09-21 17:04:27.340721189 +0000 UTC
2026-09-21T16:57:42+00:00,211186690,MATI,,,,,,51.95810166666667,4.039585,0.0,5,gate,,False,False,,1,2026-09-21 17:04:32.156892577 +0000 UTC,2026-09-21 17:04:32.156892577 +0000 UTC
2026-09-21T16:57:42+00:00,219028351,MHO APOLLO,,,,,,53.456723333333336,6.828036666666667,0.0,5,eems,,False,False,,1,2026-09-21 17:04:32.366377785 +0000 UTC,2026-09-21 17:04:32.366377785 +0000 UTC
2026-09-21T16:57:42+00:00,244710029,NORTHSTAR,,,,,,51.332745,3.2011733333333336,0.0,5,zeebrugge,,False,False,,1,2026-09-21 17:04:32.605862947 +0000 UTC,2026-09-21 17:04:32.605862947 +0000 UTC
2026-09-21T16:57:42+00:00,205019000,VB BOLERO,,,,,,51.32923,3.197365,0.0,5,zeebrugge,,False,False,,1,2026-09-21 17:04:35.277689705 +0000 UTC,2026-09-21 17:04:35.277689705 +0000 UTC
2026-09-21T16:57:42+00:00,244670574,CHALLENGER,,,,,,53.42831666666667,6.924683333333333,7.0,0,eems,,False,False,,2,2026-09-21 17:04:36.486905387 +0000 UTC,2026-09-21 17:05:36.491563351 +0000 UTC
2026-09-21T16:57:42+00:00,244700651,HYDROVAC 11,,,,,,51.94502833333333,4.049711666666666,0.0,5,gate,,False,False,,1,2026-09-21 17:04:39.513876586 +0000 UTC,2026-09-21 17:04:39.513876586 +0000 UTC
2026-09-21T16:57:42+00:00,249537000,ECO KHAMSIN,,,,,,51.97313666666666,4.040335,0.0,5,gate,,False,False,,1,2026-09-21 17:04:41.382259889 +0000 UTC,2026-09-21 17:04:41.382259889 +0000 UTC
2026-09-21T16:57:42+00:00,352006908,SEA ENTERPRISE,,,,,,53.445928333333335,6.820383333333334,0.0,5,eems,,False,False,,1,2026-09-21 17:04:48.536469932 +0000 UTC,2026-09-21 17:04:48.536469932 +0000 UTC
2026-09-21T16:57:42+00:00,228067800,VB OURAGAN,,,,,,47.272905,-2.2009216666666664,0.0,0,montoir,,False,False,,1,2026-09-21 17:04:50.749314207 +0000 UTC,2026-09-21 17:04:50.749314207 +0000 UTC
2026-09-21T16:57:42+00:00,228206000,F/V GROS MINET,,,,,,49.48632,0.11349000000000001,0.0,7,lehavre,,False,False,,2,2026-09-21 17:04:53.020247441 +0000 UTC,2026-09-21 17:05:02.822703183 +0000 UTC
2026-09-21T16:57:42+00:00,244136452,KRVE 1,,,,,,51.94899,4.148361666666667,0.0,7,gate,,False,False,,1,2026-09-21 17:04:54.303094939 +0000 UTC,2026-09-21 17:04:54.303094939 +0000 UTC
2026-09-21T16:57:42+00:00,211292900,HARLE KURIER,,,,,,53.51368166666667,8.145041666666666,0.0,15,wilhelmshaven,,False,False,,1,2026-09-21 17:04:54.434259436 +0000 UTC,2026-09-21 17:04:54.434259436 +0000 UTC
2026-09-21T16:57:42+00:00,211182170,ASCHAFF,,,,,,51.956095,4.119533333333333,0.0,5,gate,,False,False,,1,2026-09-21 17:05:04.10788184 +0000 UTC,2026-09-21 17:05:04.10788184 +0000 UTC
2026-09-21T16:57:42+00:00,211815660,POTSDAM,,,,,,53.540216666666666,8.165166666666668,0.0,5,wilhelmshaven,,False,False,,2,2026-09-21 17:05:33.730096194 +0000 UTC,2026-09-21 17:05:37.90094148 +0000 UTC
2026-09-21T16:57:42+00:00,244670258,PETRAQ,,,,,,51.968185,4.037335000000001,0.0,5,gate,,False,False,,1,2026-09-21 17:05:35.507968105 +0000 UTC,2026-09-21 17:05:35.507968105 +0000 UTC
2026-09-21T16:57:42+00:00,266457000,RAMANDA,,,,,,51.952753333333334,4.077238333333333,0.0,5,gate,,False,False,,1,2026-09-21 17:05:35.72545893 +0000 UTC,2026-09-21 17:05:35.72545893 +0000 UTC
2026-09-21T16:57:42+00:00,565376000,MATHILDE SCHULTE,,,,,,51.954951666666666,3.9952716666666666,0.0,5,gate,,False,False,,1,2026-09-21 17:05:35.91478831 +0000 UTC,2026-09-21 17:05:35.91478831 +0000 UTC
