snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T20:45:17+00:00,205574490,CENTURION,,,,,,51.93900333333333,4.033996666666667,0.0,5,gate,,False,False,,3,2026-09-05 20:47:09.472705729 +0000 UTC,2026-09-05 20:53:11.886850513 +0000 UTC
2026-09-05T20:45:17+00:00,211214970,MUENSTERLAND,,,,,,53.45581166666667,6.833613333333333,0.0,5,eems,,False,False,,2,2026-09-05 20:47:09.989971826 +0000 UTC,2026-09-05 20:50:06.727075705 +0000 UTC
2026-09-05T20:45:17+00:00,205391390,OMERTA,0.0,0.0,135.0,12.0,1.0,51.956181666666666,4.01167,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-05 20:47:10.418031418 +0000 UTC,2026-09-05 20:53:10.889905706 +0000 UTC
2026-09-05T20:45:17+00:00,207138000,PEACE,9553983.0,70.0,153.0,22.0,7.0,53.51529166666667,8.1398,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DE WVN,4,2026-09-05 20:47:12.848749364 +0000 UTC,2026-09-05 20:53:15.962269497 +0000 UTC
2026-09-05T20:45:17+00:00,255801490,AUTOSUN,9227053.0,79.0,140.0,23.0,7.2,51.3125,3.222666666666667,0.0,5,zeebrugge,,False,False,GB PRU,2,2026-09-05 20:47:12.934428805 +0000 UTC,2026-09-05 20:50:13.412419923 +0000 UTC
2026-09-05T20:45:17+00:00,352143000,AGRI OCEAN,9770684.0,70.0,229.0,32.0,13.9,53.44238666666667,6.849265,0.0,5,eems,eems,True,False,NL EEM,3,2026-09-05 20:47:12.97772188 +0000 UTC,2026-09-05 20:53:12.380891813 +0000 UTC
2026-09-05T20:45:17+00:00,211216480,FAIRPLAY-54,,,,,,53.652953333333336,9.510876666666666,0.0,0,stade,stade,True,False,,6,2026-09-05 20:47:13.582130324 +0000 UTC,2026-09-05 20:52:22.542185266 +0000 UTC
2026-09-05T20:45:17+00:00,244670429,ARCILLA,,,,,,51.95625,4.119313333333333,0.0,5,gate,,False,False,,2,2026-09-05 20:47:13.804105058 +0000 UTC,2026-09-05 20:53:10.581402825 +0000 UTC
2026-09-05T20:45:17+00:00,255915686,FAIRPLAY-29,9817250.0,52.0,32.0,12.0,5.4,51.964063333333335,4.094796666666666,0.0,0,gate,,False,False,RTM NL,5,2026-09-05 20:47:14.122125863 +0000 UTC,2026-09-05 20:53:14.14487679 +0000 UTC
2026-09-05T20:45:17+00:00,211511400,STOLZENECK,,,,,,51.94395,4.030831666666667,0.0,5,gate,,False,False,,2,2026-09-05 20:47:14.210238874 +0000 UTC,2026-09-05 20:53:13.686976431 +0000 UTC
2026-09-05T20:45:17+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.96071666666667,4.141816666666666,0.1,0,gate,,False,False,ROTTERDAM,4,2026-09-05 20:47:15.190140939 +0000 UTC,2026-09-05 20:52:30.95612224 +0000 UTC
2026-09-05T20:45:17+00:00,244010031,VITESSE,,,,,,51.96767833333333,4.039831666666667,0.0,5,gate,,False,False,,1,2026-09-05 20:47:15.458606188 +0000 UTC,2026-09-05 20:47:15.458606188 +0000 UTC
2026-09-05T20:45:17+00:00,244030549,AZOLLA,0.0,79.0,135.0,18.0,0.0,51.94169,4.03264,0.0,5,gate,,False,False,BET,1,2026-09-05 20:47:15.886319954 +0000 UTC,2026-09-05 20:53:15.531795622 +0000 UTC
2026-09-05T20:45:17+00:00,2444059,HOEK VAN HOLLAND,,,,,,51.98099666666667,4.112620000000001,0.0,15,gate,,False,False,,7,2026-09-05 20:47:16.552015952 +0000 UTC,2026-09-05 20:52:16.123920495 +0000 UTC
2026-09-05T20:45:17+00:00,636023421,MSC NAIROBI X,9605243.0,71.0,300.0,48.0,10.7,51.95921,4.059311666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-05 20:47:17.621957171 +0000 UTC,2026-09-05 20:52:45.033249339 +0000 UTC
2026-09-05T20:45:17+00:00,244710445,AMER,,,,,,51.966335,4.045413333333333,0.0,0,gate,,False,False,,3,2026-09-05 20:47:19.191730762 +0000 UTC,2026-09-05 20:51:27.308805196 +0000 UTC
2026-09-05T20:45:17+00:00,244620701,SAILING HOME,0.0,79.0,135.0,17.0,0.0,51.947581666666665,3.9941766666666667,0.0,0,gate,,False,False,?,2,2026-09-05 20:47:21.976025892 +0000 UTC,2026-09-05 20:51:54.172909644 +0000 UTC
2026-09-05T20:45:17+00:00,244650102,GULF MAX,,,,,,53.44498,6.8206066666666665,0.0,0,eems,,False,False,,5,2026-09-05 20:47:22.246030337 +0000 UTC,2026-09-05 20:52:33.631163574 +0000 UTC
2026-09-05T20:45:17+00:00,538004977,ENERGOS IGLOO,9633991.0,80.0,293.0,44.0,11.4,53.443909999999995,6.854275,0.0,5,eems,eems,True,True,EEMSHAVEN,1,2026-09-05 20:47:22.885128256 +0000 UTC,2026-09-05 20:48:07.230278973 +0000 UTC
2026-09-05T20:45:17+00:00,255915802,BOLTEN PANORAMA,9495583.0,70.0,159.0,26.0,9.3,51.441876666666666,0.7423,0.0,5,grain,,False,False,GBSHS,1,2026-09-05 20:47:23.08076853 +0000 UTC,2026-09-05 20:47:48.234832442 +0000 UTC
2026-09-05T20:45:17+00:00,247434700,VALLE LUNA,9635755.0,84.0,183.0,32.0,11.6,51.953089999999996,4.141681666666667,0.1,5,gate,,False,True,ITMLZ>NLRTM,1,2026-09-05 20:47:23.269895266 +0000 UTC,2026-09-05 20:50:43.905946411 +0000 UTC
2026-09-05T20:45:17+00:00,255917306,MSC ERAS II,9449833.0,79.0,180.0,26.0,8.1,49.46154166666667,0.136445,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-05 20:47:23.73202843 +0000 UTC,2026-09-05 20:50:24.124879125 +0000 UTC
2026-09-05T20:45:17+00:00,211117790,VB ENDEAVOUR,9992189.0,52.0,28.0,13.0,6.2,53.51739833333333,8.140913333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,2,2026-09-05 20:47:25.047074321 +0000 UTC,2026-09-05 20:51:19.051285754 +0000 UTC
2026-09-05T20:45:17+00:00,205300990,CETUS,0.0,99.0,110.0,11.0,0.0,51.939854999999994,4.033475,0.0,5,gate,,False,False,ANTWERPEN,1,2026-09-05 20:47:25.349746011 +0000 UTC,2026-09-05 20:47:52.234023971 +0000 UTC
2026-09-05T20:45:17+00:00,244700331,VIVARO,0.0,79.0,135.0,12.0,2.2,51.961998333333334,4.108125,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-05 20:47:27.438014646 +0000 UTC,2026-09-05 20:47:48.233305568 +0000 UTC
2026-09-05T20:45:17+00:00,210281000,WEC VAN RIJN,9315006.0,73.0,149.0,23.0,8.7,47.29493333333333,-2.15683,0.0,5,montoir,,False,False,FRMTX,1,2026-09-05 20:47:29.144491002 +0000 UTC,2026-09-05 20:51:14.068756331 +0000 UTC
2026-09-05T20:45:17+00:00,314606000,WILSON TWISTEDEN,9195468.0,70.0,88.0,11.0,3.1,53.61792333333334,9.545668333333333,0.0,1,stade,,False,False,DEHAM,2,2026-09-05 20:47:29.421366283 +0000 UTC,2026-09-05 20:52:52.830209348 +0000 UTC
2026-09-05T20:45:17+00:00,244001312,MUSKETIER,0.0,80.0,135.0,18.0,1.7,51.945164999999996,4.090506666666666,0.0,5,gate,,False,False,ROTTERDAM 6E PETROHA,1,2026-09-05 20:47:31.647081412 +0000 UTC,2026-09-05 20:47:56.377119743 +0000 UTC
2026-09-05T20:45:17+00:00,244740420,CHARLOCK,9758636.0,33.0,100.0,21.0,4.5,53.48625166666667,6.7931083333333335,0.0,1,eems,,False,False,EEMS DREDGE,1,2026-09-05 20:47:32.343340324 +0000 UTC,2026-09-05 20:51:08.156491369 +0000 UTC
2026-09-05T20:45:17+00:00,228084000,VILLE DE BORDEAUX,9270842.0,70.0,154.0,24.0,6.0,47.28848666666667,-2.1694666666666667,0.0,5,montoir,,False,False,FRMTX,1,2026-09-05 20:47:32.650949344 +0000 UTC,2026-09-05 20:53:11.660162346 +0000 UTC
2026-09-05T20:45:17+00:00,244670411,DANIEL,0.0,79.0,110.0,11.0,0.1,51.95889833333333,4.1445783333333335,0.0,5,gate,,False,False,NEUSS,2,2026-09-05 20:47:33.536540858 +0000 UTC,2026-09-05 20:52:38.084949709 +0000 UTC
2026-09-05T20:45:17+00:00,244660775,SCALDIS,0.0,20.0,18.0,6.0,0.0,51.96870833333333,4.036675,0.0,5,gate,,False,False,NLAMS00220BRDG500003,1,2026-09-05 20:47:33.959025898 +0000 UTC,2026-09-05 20:48:09.184008659 +0000 UTC
2026-09-05T20:45:17+00:00,244660108,MUREEN,,,,,,51.9613,3.99526,0.0,5,gate,,False,False,,1,2026-09-05 20:47:34.686743817 +0000 UTC,2026-09-05 20:47:34.686743817 +0000 UTC
2026-09-05T20:45:17+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.33652,3.201025,0.1,5,zeebrugge,,False,False,,2,2026-09-05 20:47:35.837240105 +0000 UTC,2026-09-05 20:50:36.4025458 +0000 UTC
2026-09-05T20:45:17+00:00,244650988,SENSATION,0.0,79.0,135.0,18.0,2.3,51.94395333333333,4.03065,0.0,5,gate,,False,False,DUISBURG,1,2026-09-05 20:47:37.185840167 +0000 UTC,2026-09-05 20:51:22.552830418 +0000 UTC
2026-09-05T20:45:17+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.48141,0.133505,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-05 20:47:37.191039331 +0000 UTC,2026-09-05 20:50:37.114655384 +0000 UTC
2026-09-05T20:45:17+00:00,244130717,MARINUS G,9566318.0,33.0,85.0,16.0,6.0,53.89346166666667,9.151216666666667,0.0,5,brunsbuettel,,False,False,DREDGING BINNENHAFEN,2,2026-09-05 20:47:37.478892484 +0000 UTC,2026-09-05 20:51:51.932759632 +0000 UTC
2026-09-05T20:45:17+00:00,211200300,MELLUM,,,,,,53.51505833333333,8.143931666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-05 20:47:37.762663293 +0000 UTC,2026-09-05 20:50:38.115476688 +0000 UTC
2026-09-05T20:45:17+00:00,232054596,MJM ENTERPRISE,1062536.0,96.0,27.0,8.0,0.0,53.444631666666666,6.826865,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-05 20:47:37.985690354 +0000 UTC,2026-09-05 20:52:44.333222276 +0000 UTC
2026-09-05T20:45:17+00:00,305493000,ANMARE,9434589.0,70.0,88.0,13.0,5.5,47.288446666666665,-2.1984666666666666,0.0,5,montoir,,False,False,FRSNR,1,2026-09-05 20:47:38.686475298 +0000 UTC,2026-09-05 20:49:43.360311113 +0000 UTC
2026-09-05T20:45:17+00:00,244620945,VEERHAVEN VIII,0.0,79.0,193.0,24.0,1.8,51.951775,4.120261666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-05 20:47:39.008763726 +0000 UTC,2026-09-05 20:50:18.944508482 +0000 UTC
2026-09-05T20:45:17+00:00,244660111,VANTAGE,0.0,80.0,110.0,12.0,1.9,51.95514333333333,4.15181,0.0,5,gate,,False,False,MERWEHAVEN DWARSWAL,1,2026-09-05 20:47:42.630560417 +0000 UTC,2026-09-05 20:51:25.41827524 +0000 UTC
2026-09-05T20:45:17+00:00,229711000,THERMOPYLAE,9702443.0,70.0,200.0,37.0,8.4,51.316451666666666,3.225223333333333,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-05 20:47:43.81823984 +0000 UTC,2026-09-05 20:50:42.818242377 +0000 UTC
2026-09-05T20:45:17+00:00,211537930,TUEMMLER,,,,,,53.624575,9.513373333333334,0.0,5,stade,,False,False,,2,2026-09-05 20:47:44.115454042 +0000 UTC,2026-09-05 20:50:44.355821321 +0000 UTC
2026-09-05T20:45:17+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.48444833333333,0.15265333333333334,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-05 20:47:44.12681088 +0000 UTC,2026-09-05 20:50:52.578351591 +0000 UTC
2026-09-05T20:45:17+00:00,211906000,GERMAN WARSHIP F221,,,,,,53.530343333333334,8.154936666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-05 20:47:44.27584024 +0000 UTC,2026-09-05 20:47:46.426818797 +0000 UTC
2026-09-05T20:45:17+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.322495,3.2021666666666664,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-05 20:47:44.539342341 +0000 UTC,2026-09-05 20:47:44.847598925 +0000 UTC
2026-09-05T20:45:17+00:00,246777000,MPI RESOLUTION,,,,,,51.340105,3.195246666666667,0.0,5,zeebrugge,,False,False,,2,2026-09-05 20:47:45.226958567 +0000 UTC,2026-09-05 20:50:45.190840523 +0000 UTC
2026-09-05T20:45:17+00:00,245821000,VB SIRIUS,9317901.0,52.0,30.0,12.0,4.8,51.958436666666664,4.047313333333333,0.1,5,gate,,False,False,R0TTERDAM,2,2026-09-05 20:47:46.493325048 +0000 UTC,2026-09-05 20:50:44.04081443 +0000 UTC
2026-09-05T20:45:17+00:00,255915848,NORDIC FELICIA,1089211.0,70.0,89.0,16.0,4.5,51.95288166666667,4.126778333333333,0.0,5,gate,,False,False,PLSZZ,2,2026-09-05 20:47:46.997872083 +0000 UTC,2026-09-05 20:51:08.312773229 +0000 UTC
2026-09-05T20:45:17+00:00,244790147,SOLID RUBY,,,,,,53.45695666666666,6.827531666666667,0.0,0,eems,,False,False,,5,2026-09-05 20:47:47.766435932 +0000 UTC,2026-09-05 20:52:37.672437678 +0000 UTC
2026-09-05T20:45:17+00:00,205244890,MEYATI,0.0,79.0,110.0,12.0,0.0,51.948,3.99474,0.0,5,gate,,False,False,CUIJK,1,2026-09-05 20:47:47.898565098 +0000 UTC,2026-09-05 20:47:56.713361402 +0000 UTC
2026-09-05T20:45:17+00:00,244001448,LOMBARDIJEN,,,,,,51.961821666666665,4.042855,0.0,5,gate,,False,False,,1,2026-09-05 20:47:52.557548106 +0000 UTC,2026-09-05 20:47:52.557548106 +0000 UTC
2026-09-05T20:45:17+00:00,636016582,LAVINIA OLDENDORFF,,,,,,51.93747666666666,4.053415,0.0,5,gate,,False,False,,2,2026-09-05 20:47:53.07598205 +0000 UTC,2026-09-05 20:50:50.38080132 +0000 UTC
2026-09-05T20:45:17+00:00,314617000,MORNING TIDE,9320506.0,70.0,143.0,19.0,5.5,51.961371666666665,4.047153333333333,0.0,5,gate,,False,False,LVLPX>NLRTM,1,2026-09-05 20:47:57.521645499 +0000 UTC,2026-09-05 20:50:37.03746578 +0000 UTC
2026-09-05T20:45:17+00:00,244622000,MATADOR,0.0,31.0,45.0,20.0,1.3,51.96171666666667,3.9953266666666667,0.0,5,gate,,False,False,,2,2026-09-05 20:47:59.218575689 +0000 UTC,2026-09-05 20:51:50.644675821 +0000 UTC
2026-09-05T20:45:17+00:00,245199000,EEMS WRESTLER,8843549.0,31.0,40.0,10.0,3.5,53.44669,6.822201666666667,0.0,5,eems,,False,False,NLEEM,1,2026-09-05 20:47:59.492840842 +0000 UTC,2026-09-05 20:52:27.503765712 +0000 UTC
2026-09-05T20:45:17+00:00,211445200,OPPELN,,,,,,53.91180833333333,9.175951666666666,0.0,0,brunsbuettel,,False,False,,5,2026-09-05 20:47:59.[phone] +0000 UTC,2026-09-05 20:51:21.[phone] +0000 UTC
2026-09-05T20:45:17+00:00,227275310,LH PILOT ST NICOLAS,0.0,50.0,16.0,4.0,0.0,49.48419166666667,0.11289833333333334,0.0,8,lehavre,,False,False,,2,2026-09-05 20:48:00.476563646 +0000 UTC,2026-09-05 20:52:21.514761115 +0000 UTC
2026-09-05T20:45:17+00:00,244620947,VEERHAVEN X,,,,,,51.95147166666666,4.117651666666666,0.0,5,gate,,False,False,,1,2026-09-05 20:48:01.619820154 +0000 UTC,2026-09-05 20:48:01.619820154 +0000 UTC
2026-09-05T20:45:17+00:00,244624000,KNRM-J&T VISSER,,,,,,53.446708333333326,6.819765,0.0,5,eems,,False,False,,1,2026-09-05 20:48:01.828428543 +0000 UTC,2026-09-05 20:48:01.828428543 +0000 UTC
2026-09-05T20:45:17+00:00,211223180,FRITZ REUTER,,,,,,53.514808333333335,8.149738333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-05 20:48:03.242103128 +0000 UTC,2026-09-05 20:48:03.242103128 +0000 UTC
2026-09-05T20:45:17+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92956166666667,4.039835,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-05 20:48:03.758058344 +0000 UTC,2026-09-05 20:51:07.288074757 +0000 UTC
2026-09-05T20:45:17+00:00,244670229,SPERANZA,,,,,,51.94080666666667,4.032546666666667,0.0,5,gate,,False,False,,1,2026-09-05 20:48:05.171373341 +0000 UTC,2026-09-05 20:48:05.171373341 +0000 UTC
2026-09-05T20:45:17+00:00,244670258,PETRAQ,,,,,,51.96815,4.037450000000001,0.0,5,gate,,False,False,,2,2026-09-05 20:48:05.526872793 +0000 UTC,2026-09-05 20:51:08.896699611 +0000 UTC
2026-09-05T20:45:17+00:00,256339000,ECO MAESTRO,9985942.0,70.0,148.0,27.0,7.7,51.95469666666667,4.0762616666666664,0.0,5,gate,,False,False,NLRTM,1,2026-09-05 20:48:06.450667607 +0000 UTC,2026-09-05 20:53:14.032127461 +0000 UTC
2026-09-05T20:45:17+00:00,538006315,HARVEST RAIN,,,,,,51.96115666666667,4.12509,0.1,5,gate,,False,False,,1,2026-09-05 20:48:08.206802353 +0000 UTC,2026-09-05 20:48:08.206802353 +0000 UTC
2026-09-05T20:45:17+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.95807333333333,4.010828333333333,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,1,2026-09-05 20:48:09.199991232 +0000 UTC,2026-09-05 20:48:34.339224617 +0000 UTC
2026-09-05T20:45:17+00:00,227004260,LYNX,,,,,,49.483805,0.11956833333333333,0.0,5,lehavre,,False,False,,1,2026-09-05 20:48:11.938598735 +0000 UTC,2026-09-05 20:48:11.938598735 +0000 UTC
2026-09-05T20:45:17+00:00,244650397,GAVIALIS,,,,,,51.93163833333333,4.049636666666666,0.0,5,gate,,False,False,,2,2026-09-05 20:48:12.354092813 +0000 UTC,2026-09-05 20:51:12.645928963 +0000 UTC
2026-09-05T20:45:17+00:00,257053350,TRONDS LAX,9451252.0,52.0,31.0,9.0,4.2,53.444208333333336,6.82766,0.0,5,eems,,False,False,HE DREIHT OWF,2,2026-09-05 20:48:12.853186818 +0000 UTC,2026-09-05 20:51:10.570566702 +0000 UTC
2026-09-05T20:45:17+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.45675000000001,6.821516666666667,0.0,7,eems,,False,False,,2,2026-09-05 20:48:12.885946334 +0000 UTC,2026-09-05 20:52:43.90342712 +0000 UTC
2026-09-05T20:45:17+00:00,211212410,GRIEP,,,,,,53.52148666666667,8.133948333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-05 20:48:14.140162605 +0000 UTC,2026-09-05 20:51:08.199419268 +0000 UTC
2026-09-05T20:45:17+00:00,236452000,EEMS EXE,9195535.0,70.0,89.0,12.0,3.2,53.61141666666666,9.561943333333334,0.1,1,stade,,False,False,HAMBURG,2,2026-09-05 20:48:15.697463751 +0000 UTC,2026-09-05 20:51:58.931135226 +0000 UTC
2026-09-05T20:45:17+00:00,244821242,SALAMANCA,,,,,,51.937855,4.0349916666666665,0.0,5,gate,,False,False,,2,2026-09-05 20:48:17.033834688 +0000 UTC,2026-09-05 20:51:13.750217661 +0000 UTC
2026-09-05T20:45:17+00:00,205597000,MEUSE RIVER,,,,,,53.874408333333335,9.251925,1.7,3,brunsbuettel,,False,False,,3,2026-09-05 20:48:22.[phone] +0000 UTC,2026-09-05 20:49:22.[phone] +0000 UTC
2026-09-05T20:45:17+00:00,244660194,FARESIA,0.0,99.0,110.0,12.0,2.0,51.95710833333333,4.00985,0.0,5,gate,,False,False,CUIJK    RDAM,1,2026-09-05 20:48:22.79786746 +0000 UTC,2026-09-05 20:48:24.900655763 +0000 UTC
2026-09-05T20:45:17+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.0,53.493585,6.777681666666667,0.0,1,eems,,False,False,INNER ANCHORAGE,1,2026-09-05 20:48:24.681329429 +0000 UTC,2026-09-05 20:52:57.036827043 +0000 UTC
2026-09-05T20:45:17+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.94515333333333,4.029921666666667,0.0,5,gate,,False,False,,2,2026-09-05 20:48:27.85934231 +0000 UTC,2026-09-05 20:51:51.592916336 +0000 UTC
2026-09-05T20:45:17+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.96080666666667,4.089743333333334,0.0,0,gate,,False,False,,5,2026-09-05 20:48:28.10155944 +0000 UTC,2026-09-05 20:52:49.56609645 +0000 UTC
2026-09-05T20:45:17+00:00,246064000,RDJ JOHANNA,,,,,,53.61544666666667,9.551085,0.0,1,stade,,False,False,,2,2026-09-05 20:48:30.663253713 +0000 UTC,2026-09-05 20:51:30.904584359 +0000 UTC
2026-09-05T20:45:17+00:00,211515020,ADRIAN,0.0,90.0,110.0,12.0,2.0,51.94439333333333,4.091903333333333,0.0,5,gate,,False,False,EUROPOORT,2,2026-09-05 20:48:33.155002295 +0000 UTC,2026-09-05 20:51:31.257862068 +0000 UTC
2026-09-05T20:45:17+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.48694833333333,6.801633333333333,0.9,1,eems,,False,False,,1,2026-09-05 20:48:34.607111162 +0000 UTC,2026-09-05 20:48:34.607111162 +0000 UTC
2026-09-05T20:45:17+00:00,244516000,HARDER,,,,,,53.44461666666667,6.825366666666667,0.0,5,eems,,False,False,,2,2026-09-05 20:48:35.722940913 +0000 UTC,2026-09-05 20:51:39.155896195 +0000 UTC
2026-09-05T20:45:17+00:00,211770980,LAURA,0.0,20.0,82.0,8.0,0.0,51.937644999999996,4.034951666666667,0.0,5,gate,,False,False,,2,2026-09-05 20:48:35.793993804 +0000 UTC,2026-09-05 20:51:27.096161269 +0000 UTC
2026-09-05T20:45:17+00:00,244700469,CARLIJN,0.0,79.0,86.0,11.0,3.0,51.959678333333336,4.142981666666667,0.0,5,gate,,False,False,VAULX,1,2026-09-05 20:48:36.446177177 +0000 UTC,2026-09-05 20:49:19.623022177 +0000 UTC
2026-09-05T20:45:17+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.96126666666667,4.140583333333334,0.0,0,gate,,False,False,ROTTERDAM,6,2026-09-05 20:48:39.942644749 +0000 UTC,2026-09-05 20:53:00.813598185 +0000 UTC
2026-09-05T20:45:17+00:00,253641000,GEO OCEAN IV,,,,,,53.45731,6.817671666666667,0.0,5,eems,,False,False,,2,2026-09-05 20:48:40.085077562 +0000 UTC,2026-09-05 20:51:37.274825905 +0000 UTC
2026-09-05T20:45:17+00:00,244870428,CORAL MONACTIS,9373735.0,80.0,96.0,16.0,6.6,53.651091666666666,9.512098333333334,0.0,5,stade,stade,True,False,DE STA,1,2026-09-05 20:48:41.341515107 +0000 UTC,2026-09-05 20:50:54.292658642 +0000 UTC
2026-09-05T20:45:17+00:00,218055210,LINEM,,,,,,51.345866666666666,3.1990783333333335,0.0,5,zeebrugge,,False,False,,1,2026-09-05 20:48:46.206483284 +0000 UTC,2026-09-05 20:48:46.206483284 +0000 UTC
2026-09-05T20:45:17+00:00,205157000,EEMSHAVEN LNG,9757694.0,81.0,120.0,33.0,6.7,53.44457333333333,6.848831666666666,0.0,5,eems,eems,True,False,,2,2026-09-05 20:48:48.172815387 +0000 UTC,2026-09-05 20:51:50.805785745 +0000 UTC
2026-09-05T20:45:17+00:00,245775000,ST25 ELLY MARIJE,,,,,,53.44486333333334,6.825353333333334,0.0,5,eems,,False,False,,2,2026-09-05 20:48:48.202464593 +0000 UTC,2026-09-05 20:51:49.910836234 +0000 UTC
2026-09-05T20:45:17+00:00,232059968,MCS SWATH 3,1040459.0,40.0,29.0,11.0,2.5,53.44452166666667,6.826886666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-05 20:48:54.99290169 +0000 UTC,2026-09-05 20:51:56.893947186 +0000 UTC
2026-09-05T20:45:17+00:00,210701000,MEREL-G,9782285.0,90.0,26.0,10.0,2.4,53.44488166666667,6.825971666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-05 20:48:55.791867703 +0000 UTC,2026-09-05 20:50:56.414125114 +0000 UTC
2026-09-05T20:45:17+00:00,244003614,DEN BOSCH MAX BLAUW,0.0,79.0,90.0,12.0,0.0,51.94421666666666,4.044303333333334,0.0,5,gate,,False,False,DEN BOSCH EXSPRESS,2,2026-09-05 20:48:58.859681003 +0000 UTC,2026-09-05 20:53:03.738580325 +0000 UTC
2026-09-05T20:45:17+00:00,211732570,MONIKA DEYMANN,,,,,,51.95827166666666,4.01237,0.0,5,gate,,False,False,,2,2026-09-05 20:49:01.832949114 +0000 UTC,2026-09-05 20:52:03.600514432 +0000 UTC
2026-09-05T20:45:17+00:00,246006000,VLIESTROOM,8802650.0,33.0,38.0,9.0,1.8,53.52859,8.149313333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,HOOKSIEL,1,2026-09-05 20:49:05.429160013 +0000 UTC,2026-09-05 20:52:17.526969008 +0000 UTC
2026-09-05T20:45:17+00:00,563071100,HOEGH GANNET,,,,,,53.88731,9.169818333333334,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-05 20:49:05.701902881 +0000 UTC,2026-09-05 20:49:05.701902881 +0000 UTC
2026-09-05T20:45:17+00:00,244710739,DRAGA,,,,,,51.97228166666666,4.044143333333333,0.0,5,gate,,False,False,,2,2026-09-05 20:49:08.258285472 +0000 UTC,2026-09-05 20:52:07.914615331 +0000 UTC
2026-09-05T20:45:17+00:00,244870700,METTE MARIA,,,,,,53.52816666666667,8.149283333333333,102.3,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-05 20:49:09.47407991 +0000 UTC,2026-09-05 20:49:09.47407991 +0000 UTC
2026-09-05T20:45:17+00:00,304588000,BARBARA-B,9177399.0,70.0,101.0,16.0,5.7,53.45109333333333,6.82994,0.0,5,eems,,False,False,NLEEM,1,2026-09-05 20:49:12.331941023 +0000 UTC,2026-09-05 20:53:12.139318667 +0000 UTC
2026-09-05T20:45:17+00:00,227051000,BELEM,,,,,,47.27427,-2.20221,0.0,5,montoir,,False,False,,1,2026-09-05 20:49:19.434705419 +0000 UTC,2026-09-05 20:49:19.434705419 +0000 UTC
2026-09-05T20:45:17+00:00,236744000,FRANK,9371787.0,80.0,147.0,22.0,8.1,51.94894,4.093518333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-05 20:49:20.389441993 +0000 UTC,2026-09-05 20:51:41.196486545 +0000 UTC
2026-09-05T20:45:17+00:00,244314861,HESTIA,,,,,,51.93015333333334,4.044131666666667,0.1,5,gate,,False,False,,1,2026-09-05 20:49:23.219777767 +0000 UTC,2026-09-05 20:49:23.219777767 +0000 UTC
2026-09-05T20:45:17+00:00,244130941,NAUTICTRANS,0.0,20.0,110.0,12.0,0.0,51.951051666666665,4.075351666666666,0.0,5,gate,,False,False,ROTTERDAMHENGELO,1,2026-09-05 20:49:23.82088106 +0000 UTC,2026-09-05 20:49:25.055075602 +0000 UTC
