snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-15T21:48:13+00:00,477708600,CS NAN JING,,,,,,51.937376666666665,4.053436666666666,0.0,5,gate,,False,False,,1,2026-09-15 21:55:28.335859847 +0000 UTC,2026-09-15 21:55:28.335859847 +0000 UTC
2026-09-15T21:48:13+00:00,211508590,BRESLAU,,,,,,53.89859,9.1497,0.0,5,brunsbuettel,,False,False,,1,2026-09-15 21:55:35.[phone] +0000 UTC,2026-09-15 21:55:35.[phone] +0000 UTC
2026-09-15T21:48:13+00:00,244660775,SCALDIS,,,,,,51.97137166666666,4.049613333333333,0.0,5,gate,,False,False,,1,2026-09-15 21:55:44.874482395 +0000 UTC,2026-09-15 21:55:44.874482395 +0000 UTC
2026-09-15T21:48:13+00:00,244084297,HELENA CORA,0.0,79.0,110.0,12.0,2.5,51.93779166666666,4.034775,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-15 21:55:45.724259891 +0000 UTC,2026-09-15 21:55:47.825047146 +0000 UTC
2026-09-15T21:48:13+00:00,211169910,STADT  WUERZBURG,,,,,,51.95201333333333,4.116523333333333,0.1,5,gate,,False,False,,1,2026-09-15 21:55:45.989027833 +0000 UTC,2026-09-15 21:55:45.989027833 +0000 UTC
2026-09-15T21:48:13+00:00,211140990,RONJA RUTEPLATE,,,,,,53.51325833333333,8.145695,0.0,5,wilhelmshaven,,False,False,,1,2026-09-15 21:55:52.852773616 +0000 UTC,2026-09-15 21:55:52.852773616 +0000 UTC
2026-09-15T21:48:13+00:00,244770979,EPSHIP III,,,,,,51.95247833333334,4.12794,0.0,5,gate,,False,False,,1,2026-09-15 21:55:56.633798252 +0000 UTC,2026-09-15 21:55:56.633798252 +0000 UTC
2026-09-15T21:48:13+00:00,563036200,DIVA,,,,,,53.65020166666667,9.510746666666668,0.0,5,stade,stade,True,False,,1,2026-09-15 21:55:56.808711614 +0000 UTC,2026-09-15 21:55:56.808711614 +0000 UTC
2026-09-15T21:48:13+00:00,244660249,MAGRI,,,,,,51.96889,4.036683333333333,0.0,5,gate,,False,False,,1,2026-09-15 21:55:57.048417052 +0000 UTC,2026-09-15 21:55:57.048417052 +0000 UTC
2026-09-15T21:48:13+00:00,303530000,ARC HONOR,,,,,,51.39798666666666,3.1057466666666667,9.3,0,zeebrugge,,False,False,,1,2026-09-15 21:55:58.883798745 +0000 UTC,2026-09-15 21:55:58.883798745 +0000 UTC
2026-09-15T21:48:13+00:00,563179100,EA GANNET,,,,,,51.96401166666667,4.05434,0.0,5,gate,,False,False,,1,2026-09-15 21:55:59.432031357 +0000 UTC,2026-09-15 21:55:59.432031357 +0000 UTC
2026-09-15T21:48:13+00:00,205425290,BAUSYL,,,,,,51.32244166666667,3.193545,0.0,5,zeebrugge,,False,False,,1,2026-09-15 21:56:07.332540684 +0000 UTC,2026-09-15 21:56:07.332540684 +0000 UTC
2026-09-15T21:48:13+00:00,563071100,HOEGH GANNET,,,,,,53.88729333333333,9.169838333333333,1.1,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-15 21:56:09.941027628 +0000 UTC,2026-09-15 21:56:09.941027628 +0000 UTC
