snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-12T13:58:22+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.34825166666667,3.18296,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-12 13:59:57.030417545 +0000 UTC,2026-09-12 14:03:07.086863572 +0000 UTC
2026-09-12T13:58:22+00:00,244820038,HK86 MARKERWAARD,,,,,,53.444811666666666,6.8253433333333335,0.0,7,eems,,False,False,,5,2026-09-12 13:59:57.084647674 +0000 UTC,2026-09-12 14:06:17.128419272 +0000 UTC
2026-09-12T13:58:22+00:00,249476000,GORTYNIA,9702584.0,70.0,292.0,45.0,17.7,51.93857166666667,4.058126666666666,0.1,5,gate,,False,False,ROTTERDAM,2,2026-09-12 13:59:57.244141736 +0000 UTC,2026-09-12 14:02:57.330297189 +0000 UTC
2026-09-12T13:58:22+00:00,227006780,VB SAINTE-ADRESSE 25,,,,,,49.472813333333335,0.15980333333333335,4.3,15,lehavre,,False,False,,5,2026-09-12 13:59:58.461959749 +0000 UTC,2026-09-12 14:05:49.67414039 +0000 UTC
2026-09-12T13:58:22+00:00,211445200,OPPELN,,,,,,53.91179666666667,9.175923333333333,0.1,0,brunsbuettel,,False,False,,4,2026-09-12 14:00:01.[phone] +0000 UTC,2026-09-12 14:05:20.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,205595190,BARENDSZ,,,,,,51.938991666666666,4.033708333333333,0.1,5,gate,,False,False,,1,2026-09-12 14:00:01.452887297 +0000 UTC,2026-09-12 14:00:01.452887297 +0000 UTC
2026-09-12T13:58:22+00:00,205321000,Z333 AVATAR,,,,,,51.32225666666667,3.2022033333333337,0.0,7,zeebrugge,,False,False,,4,2026-09-12 14:00:02.438509451 +0000 UTC,2026-09-12 14:05:11.030236792 +0000 UTC
2026-09-12T13:58:22+00:00,304957000,MARIE LEHMANN,,,,,,53.91057,9.17682,6.6,0,brunsbuettel,,False,False,,2,2026-09-12 14:00:03.[phone] +0000 UTC,2026-09-12 14:03:32.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,228160900,SAMUEL DE CHAMPLAIN,,,,,,47.28351166666666,-2.19961,0.0,5,montoir,,False,False,,3,2026-09-12 14:00:05.511127118 +0000 UTC,2026-09-12 14:06:03.897512365 +0000 UTC
2026-09-12T13:58:22+00:00,244670305,MERWEPLUS,,,,,,51.948925,4.1488949999999996,0.0,0,gate,,False,False,,6,2026-09-12 14:00:05.518561835 +0000 UTC,2026-09-12 14:05:15.255750841 +0000 UTC
2026-09-12T13:58:22+00:00,211117790,VB ENDEAVOUR,,,,,,53.53881833333333,8.164236666666666,0.0,0,wilhelmshaven,,False,False,,3,2026-09-12 14:00:05.775169245 +0000 UTC,2026-09-12 14:04:22.891579855 +0000 UTC
2026-09-12T13:58:22+00:00,563246400,YM TOPMOST,,,,,,51.94771333333333,4.0509200000000005,0.0,5,gate,,False,False,,2,2026-09-12 14:00:05.972919562 +0000 UTC,2026-09-12 14:03:04.485359628 +0000 UTC
2026-09-12T13:58:22+00:00,376118000,VB FOXTROT,,,,,,51.97548333333334,4.029168333333334,0.2,5,gate,,False,False,,1,2026-09-12 14:00:06.110434068 +0000 UTC,2026-09-12 14:00:06.110434068 +0000 UTC
2026-09-12T13:58:22+00:00,244046976,LEO,0.0,99.0,20.0,12.0,2.2,51.95637333333333,4.126071666666666,0.9,0,gate,,False,False,ROTTERDAM BENELUXHAV,4,2026-09-12 14:00:06.617359954 +0000 UTC,2026-09-12 14:06:08.396433069 +0000 UTC
2026-09-12T13:58:22+00:00,235102539,FUGRO SEEKER,,,,,,51.46456833333333,0.7464766666666667,1.4,0,grain,,False,False,,2,2026-09-12 14:00:07.2773956 +0000 UTC,2026-09-12 14:06:12.716932004 +0000 UTC
2026-09-12T13:58:22+00:00,211189540,TIDENKIEKER,,,,,,53.606051666666666,9.485061666666667,5.2,0,stade,,False,False,,3,2026-09-12 14:00:07.397512168 +0000 UTC,2026-09-12 14:03:17.662512006 +0000 UTC
2026-09-12T13:58:22+00:00,245385000,SVITZER MARKEN,9292890.0,52.0,30.0,11.0,4.8,51.967025,4.056048333333333,3.6,0,gate,,False,False,ROTTERDAM,6,2026-09-12 14:00:08.055408055 +0000 UTC,2026-09-12 14:05:27.971500319 +0000 UTC
2026-09-12T13:58:22+00:00,211177410,ALDEBARAN,,,,,,53.88948833333333,9.140441666666668,0.0,0,brunsbuettel,,False,False,,3,2026-09-12 14:00:08.[phone] +0000 UTC,2026-09-12 14:03:08.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,235028825,DUNKERQUE SEAWAYS,,,,,,51.016958333333335,2.1771049999999996,5.8,0,dunkerque,,False,False,,3,2026-09-12 14:00:08.280508304 +0000 UTC,2026-09-12 14:04:32.772388848 +0000 UTC
2026-09-12T13:58:22+00:00,244178000,SHETLAND,,,,,,53.44285,6.8559,0.0,5,eems,eems,True,False,,3,2026-09-12 14:00:10.124324445 +0000 UTC,2026-09-12 14:06:10.143562271 +0000 UTC
2026-09-12T13:58:22+00:00,211212410,GRIEP,,,,,,53.52149,8.133951666666666,0.0,5,wilhelmshaven,,False,False,,2,2026-09-12 14:00:10.180304009 +0000 UTC,2026-09-12 14:06:09.93439929 +0000 UTC
2026-09-12T13:58:22+00:00,205080000,LA VENTA,,,,,,51.32201333333333,3.2027766666666664,0.0,0,zeebrugge,,False,False,,4,2026-09-12 14:00:10.909573847 +0000 UTC,2026-09-12 14:06:11.174156642 +0000 UTC
2026-09-12T13:58:22+00:00,211667760,FAIRPLAY IX,9725093.0,52.0,29.0,14.0,6.4,53.524495,8.147135,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-12 14:00:11.11503143 +0000 UTC,2026-09-12 14:00:55.764806582 +0000 UTC
2026-09-12T13:58:22+00:00,245931000,VB BRENT,9507051.0,52.0,32.0,13.0,5.5,51.95988333333333,4.009666666666667,0.0,0,gate,,False,False,OFFBORSSELEBETA,5,2026-09-12 14:00:11.730045052 +0000 UTC,2026-09-12 14:05:20.872395513 +0000 UTC
2026-09-12T13:58:22+00:00,205521790,ANTIBES,0.0,89.0,135.0,15.0,0.2,51.94526333333333,4.0904283333333336,0.0,5,gate,,False,False,ANTWERPEN 4E HAVENDO,1,2026-09-12 14:00:12.40467808 +0000 UTC,2026-09-12 14:03:12.686582971 +0000 UTC
2026-09-12T13:58:22+00:00,255805754,PATRICIA ESSBERGER,,,,,,53.88125,9.176213333333333,11.0,0,brunsbuettel,brunsbuettel,False,False,,2,2026-09-12 14:00:12.701150681 +0000 UTC,2026-09-12 14:02:52.714296047 +0000 UTC
2026-09-12T13:58:22+00:00,244790147,SOLID RUBY,0.0,52.0,13.0,5.0,0.7,53.456945000000005,6.8274783333333335,0.0,5,eems,,False,False,W-EMS ANCHORAGE,2,2026-09-12 14:00:12.841738451 +0000 UTC,2026-09-12 14:03:22.140551949 +0000 UTC
2026-09-12T13:58:22+00:00,244690454,REGGEPLUS,0.0,80.0,35.0,7.0,0.3,51.94942666666667,4.148793333333334,0.0,0,gate,,False,False,DEEND03940,3,2026-09-12 14:00:13.08906227 +0000 UTC,2026-09-12 14:03:23.107638892 +0000 UTC
2026-09-12T13:58:22+00:00,244780502,COMMUNITAS,,,,,,51.95724,4.1197816666666665,0.0,5,gate,,False,False,,2,2026-09-12 14:00:14.085109127 +0000 UTC,2026-09-12 14:03:09.655119764 +0000 UTC
2026-09-12T13:58:22+00:00,245444000,KRVE 87,,,,,,51.94875833333333,4.149028333333333,0.0,0,gate,,False,False,,4,2026-09-12 14:00:14.288817424 +0000 UTC,2026-09-12 14:03:34.846488859 +0000 UTC
2026-09-12T13:58:22+00:00,636022159,CL CHARLOTTE BRONTE,9943310.0,80.0,183.0,32.0,8.6,29.861591666666666,-93.93656333333334,4.7,0,depart_sabine_pass,,False,True,USNYC > USBPT,3,2026-09-12 14:00:14.333375959 +0000 UTC,2026-09-12 14:05:53.057877581 +0000 UTC
2026-09-12T13:58:22+00:00,244870056,UQ6 DINA,,,,,,53.444785,6.8245233333333335,0.0,15,eems,,False,False,,3,2026-09-12 14:00:14.749538373 +0000 UTC,2026-09-12 14:05:53.956468169 +0000 UTC
2026-09-12T13:58:22+00:00,538009160,SHANDONG DE TAI,,,,,,51.93747166666667,4.053416666666667,0.0,5,gate,,False,False,,2,2026-09-12 14:00:15.221567651 +0000 UTC,2026-09-12 14:03:14.391250342 +0000 UTC
2026-09-12T13:58:22+00:00,205335490,TANZANITE,0.0,20.0,110.0,14.0,0.0,51.95915166666667,4.0132200000000005,0.0,5,gate,,False,False,KADES MARSHALLDOK FI,1,2026-09-12 14:00:15.378182614 +0000 UTC,2026-09-12 14:06:14.854412609 +0000 UTC
2026-09-12T13:58:22+00:00,304662000,SALAR,8801125.0,70.0,87.0,13.0,3.6,51.962715,4.056413333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-12 14:00:15.567257733 +0000 UTC,2026-09-12 14:06:15.395847314 +0000 UTC
2026-09-12T13:58:22+00:00,310761000,ONTARIO EXPRESS,,,,,,49.47277666666666,0.15326166666666668,0.0,5,lehavre,,False,False,,1,2026-09-12 14:00:16.608583711 +0000 UTC,2026-09-12 14:00:16.608583711 +0000 UTC
2026-09-12T13:58:22+00:00,227975290,BENTHOS,,,,,,49.47449666666667,0.13387833333333335,0.0,0,lehavre,,False,False,,5,2026-09-12 14:00:18.141460309 +0000 UTC,2026-09-12 14:03:38.613992992 +0000 UTC
2026-09-12T13:58:22+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.482816666666665,0.09716333333333332,7.9,0,lehavre,lehavre,False,False,LE HAVRE,6,2026-09-12 14:00:18.234583997 +0000 UTC,2026-09-12 14:06:06.994761872 +0000 UTC
2026-09-12T13:58:22+00:00,244670114,CRANE BARGE 4,,,,,,51.949535,4.14794,0.0,5,gate,,False,False,,2,2026-09-12 14:00:18.716315406 +0000 UTC,2026-09-12 14:06:18.286082138 +0000 UTC
2026-09-12T13:58:22+00:00,228365900,VB CONCORDE,,,,,,47.298098333333336,-2.1471733333333334,0.0,5,montoir,montoir,True,False,,3,2026-09-12 14:00:18.941963174 +0000 UTC,2026-09-12 14:06:18.017246506 +0000 UTC
2026-09-12T13:58:22+00:00,244070504,TRANQUILO,0.0,79.0,110.0,14.0,1.9,51.95837166666667,4.012348333333334,0.0,5,gate,,False,False,DUISBURG,2,2026-09-12 14:00:19.56551658 +0000 UTC,2026-09-12 14:06:19.538162442 +0000 UTC
2026-09-12T13:58:22+00:00,236111974,ATLANTIC WIND,9341316.0,89.0,150.0,22.0,6.3,53.88231666666666,9.099981666666668,0.0,1,brunsbuettel,,False,False,DE BRB,1,2026-09-12 14:00:19.986825161 +0000 UTC,2026-09-12 14:06:19.855009031 +0000 UTC
2026-09-12T13:58:22+00:00,613271812,SILVER ICE,9323364.0,88.0,195.0,36.0,8.0,31.510175,32.319155,0.0,0,transit_port_said,,False,True,PORT SAID OPL,2,2026-09-12 14:00:20.641428149 +0000 UTC,2026-09-12 14:04:50.311951333 +0000 UTC
2026-09-12T13:58:22+00:00,636023761,ORION GAUGUIN,9947639.0,80.0,299.0,46.0,9.3,29.743665,-93.87131500000001,0.0,5,depart_sabine_pass,,False,True,SABINE PASS,1,2026-09-12 14:00:21.851102453 +0000 UTC,2026-09-12 14:04:54.760000295 +0000 UTC
2026-09-12T13:58:22+00:00,244780409,SUMUS UMBRA,,,,,,51.94972166666666,4.125438333333333,0.5,0,gate,,False,False,,3,2026-09-12 14:00:23.849784885 +0000 UTC,2026-09-12 14:05:24.371052532 +0000 UTC
2026-09-12T13:58:22+00:00,244660463,FORMOSA,0.0,99.0,112.0,13.0,1.1,51.959915,4.069825,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-12 14:00:25.041404131 +0000 UTC,2026-09-12 14:06:06.611460397 +0000 UTC
2026-09-12T13:58:22+00:00,244448000,EEMS WRANGLER,,,,,,53.44669666666667,6.822235,0.0,5,eems,,False,False,,1,2026-09-12 14:00:25.159034436 +0000 UTC,2026-09-12 14:00:25.159034436 +0000 UTC
2026-09-12T13:58:22+00:00,249241000,LEONINE,9963578.0,79.0,234.0,38.0,7.2,51.34428166666667,3.219305,0.0,5,zeebrugge,,False,False,BEZEE<=>GBKGH,2,2026-09-12 14:00:25.619968717 +0000 UTC,2026-09-12 14:03:26.110975755 +0000 UTC
2026-09-12T13:58:22+00:00,257667000,STEN NORDIC,,,,,,51.936285,4.063513333333334,0.0,0,gate,,False,False,,4,2026-09-12 14:00:25.978976412 +0000 UTC,2026-09-12 14:03:35.198720749 +0000 UTC
2026-09-12T13:58:22+00:00,245122000,SAND FULMAR,,,,,,51.322453333333335,3.2021349999999997,0.0,5,zeebrugge,,False,False,,2,2026-09-12 14:00:26.910486071 +0000 UTC,2026-09-12 14:03:22.076186168 +0000 UTC
2026-09-12T13:58:22+00:00,244730605,EXPLOITATION,,,,,,51.932096666666666,4.048751666666666,0.0,5,gate,,False,False,,1,2026-09-12 14:00:27.380383626 +0000 UTC,2026-09-12 14:00:27.380383626 +0000 UTC
2026-09-12T13:58:22+00:00,273122220,SPHERE,9323974.0,80.0,239.0,42.0,10.7,31.528401666666664,32.38435333333334,0.0,1,transit_port_said,,False,True,EG PSD,1,2026-09-12 14:00:28.537435513 +0000 UTC,2026-09-12 14:05:17.978561671 +0000 UTC
2026-09-12T13:58:22+00:00,244740148,PORTHOS,0.0,79.0,85.0,10.0,1.0,51.95817666666667,4.0109916666666665,0.0,5,gate,,False,False,SLUISKOLK SLUIS I WI,2,2026-09-12 14:00:29.994249537 +0000 UTC,2026-09-12 14:06:15.4872612 +0000 UTC
2026-09-12T13:58:22+00:00,636018912,KLEVEN,,,,,,51.959741666666666,4.06638,0.2,0,gate,,False,False,,2,2026-09-12 14:00:30.950595456 +0000 UTC,2026-09-12 14:02:30.928139603 +0000 UTC
2026-09-12T13:58:22+00:00,205393990,DIABLO,,,,,,51.9585,3.9956666666666667,0.0,5,gate,,False,False,,3,2026-09-12 14:00:31.646771114 +0000 UTC,2026-09-12 14:03:50.688583438 +0000 UTC
2026-09-12T13:58:22+00:00,244833000,WULP,,,,,,53.888355000000004,9.193611666666667,1.9,0,brunsbuettel,,False,False,,1,2026-09-12 14:00:31.[phone] +0000 UTC,2026-09-12 14:00:31.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,244101977,BORELLI,0.0,79.0,110.0,12.0,0.0,51.95728,4.013015,0.0,5,gate,,False,False,NL BE NL,1,2026-09-12 14:00:31.957565229 +0000 UTC,2026-09-12 14:00:58.393667979 +0000 UTC
2026-09-12T13:58:22+00:00,255915652,FAIRPLAY-25,9210995.0,52.0,36.0,12.0,5.2,51.96396666666667,4.09522,0.0,8,gate,,False,False,ROTTERDAM,2,2026-09-12 14:00:33.673746492 +0000 UTC,2026-09-12 14:02:33.507598272 +0000 UTC
2026-09-12T13:58:22+00:00,244630697,SARINA,0.0,79.0,135.0,15.0,2.4,51.95355333333334,4.07669,0.0,0,gate,,False,False,ROTTERDAM EEMHAVEN,6,2026-09-12 14:00:34.674605964 +0000 UTC,2026-09-12 14:05:35.343455882 +0000 UTC
2026-09-12T13:58:22+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.976414999999996,4.125275,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-12 14:00:36.521653072 +0000 UTC,2026-09-12 14:05:32.096650207 +0000 UTC
2026-09-12T13:58:22+00:00,244070991,COMIENZO,,,,,,51.94208166666667,4.032743333333333,0.0,5,gate,,False,False,,2,2026-09-12 14:00:36.525552292 +0000 UTC,2026-09-12 14:03:36.312401714 +0000 UTC
2026-09-12T13:58:22+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.652728333333336,9.51087,0.0,0,stade,stade,True,False,STADE,5,2026-09-12 14:00:36.889421921 +0000 UTC,2026-09-12 14:04:46.756247034 +0000 UTC
2026-09-12T13:58:22+00:00,211214270,GUSTAV  MEYER,,,,,,53.52429333333334,8.14729,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-12 14:00:37.60311339 +0000 UTC,2026-09-12 14:00:37.60311339 +0000 UTC
2026-09-12T13:58:22+00:00,245691000,ROTRA HORIZON,1035416.0,90.0,162.0,26.0,6.0,49.477776666666664,0.12580666666666668,0.0,5,lehavre,,False,False,FR LEH,2,2026-09-12 14:00:38.898549112 +0000 UTC,2026-09-12 14:03:38.90595735 +0000 UTC
2026-09-12T13:58:22+00:00,538011953,SONGA DOLPHIN,9596301.0,70.0,176.0,27.0,10.0,51.438853333333334,0.7402233333333333,0.0,5,grain,,False,False,NLVLI,2,2026-09-12 14:00:41.275274907 +0000 UTC,2026-09-12 14:03:40.850759066 +0000 UTC
2026-09-12T13:58:22+00:00,248160000,SANTORINI EXPRESS,,,,,,51.948393333333335,4.05595,0.0,5,gate,,False,False,,3,2026-09-12 14:00:43.028493224 +0000 UTC,2026-09-12 14:05:15.250376872 +0000 UTC
2026-09-12T13:58:22+00:00,255916110,FAIRPLAY XI,9725108.0,52.0,26.0,14.0,6.6,51.934845,4.044298333333334,2.4,0,gate,,False,False,NLRTM,5,2026-09-12 14:00:44.391095279 +0000 UTC,2026-09-12 14:05:24.049886733 +0000 UTC
2026-09-12T13:58:22+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.953298333333336,4.127533333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-12 14:00:44.959955906 +0000 UTC,2026-09-12 14:03:59.443464504 +0000 UTC
2026-09-12T13:58:22+00:00,244870700,METTE MARIA,,,,,,53.89315,9.150633333333333,102.3,8,brunsbuettel,,False,False,,3,2026-09-12 14:00:45.[phone] +0000 UTC,2026-09-12 14:03:35.[phone] +0000 UTC
2026-09-12T13:58:22+00:00,244131563,OOSTENWIND,0.0,79.0,136.0,12.0,2.2,51.937875,4.035018333333333,0.0,5,gate,,False,False,MAASVLAKTE HARTELHAV,2,2026-09-12 14:00:45.888306434 +0000 UTC,2026-09-12 14:03:44.323806434 +0000 UTC
2026-09-12T13:58:22+00:00,667001525,FUJI GALE,9253894.0,89.0,272.0,45.0,9.5,31.57992,32.27174,0.0,1,transit_port_said,,False,True,FOR ORDERS,1,2026-09-12 14:00:47.195793998 +0000 UTC,2026-09-12 14:03:56.936691859 +0000 UTC
2026-09-12T13:58:22+00:00,244790539,RVE 17,,,,,,51.94916,4.1484483333333335,0.0,0,gate,,False,False,,2,2026-09-12 14:00:47.308605046 +0000 UTC,2026-09-12 14:05:06.888977936 +0000 UTC
2026-09-12T13:58:22+00:00,636025799,LAZULITE ACE,1047005.0,70.0,200.0,38.0,8.9,51.306259999999995,3.2275566666666666,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-12 14:00:47.598483827 +0000 UTC,2026-09-12 14:04:02.432729063 +0000 UTC
2026-09-12T13:58:22+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.47302166666667,0.15983833333333333,2.0,0,lehavre,,False,False,LE HAVRE,1,2026-09-12 14:00:47.833424609 +0000 UTC,2026-09-12 14:04:13.914799123 +0000 UTC
2026-09-12T13:58:22+00:00,215890000,MINERVA KALYMNOS,9869942.0,84.0,293.0,46.0,11.3,31.406881666666667,32.34600833333334,0.5,0,transit_port_said,,False,True,FOR ORDERS,4,2026-09-12 14:00:51.404625562 +0000 UTC,2026-09-12 14:05:31.567691248 +0000 UTC
2026-09-12T13:58:22+00:00,244078754,STERN,,,,,,51.950678333333336,4.124648333333334,0.0,0,gate,,False,False,,5,2026-09-12 14:00:52.358258927 +0000 UTC,2026-09-12 14:06:02.686794146 +0000 UTC
2026-09-12T13:58:22+00:00,244170146,WR12 EMMA,9853797.0,30.0,24.0,7.0,0.0,53.444766666666666,6.825268333333333,0.0,7,eems,,False,False,FISHING GROUNDS,4,2026-09-12 14:00:54.276644157 +0000 UTC,2026-09-12 14:06:13.850900221 +0000 UTC
2026-09-12T13:58:22+00:00,228293600,VB ADROIT,9393747.0,52.0,32.0,10.0,2.0,51.033606666666664,2.16017,0.5,0,dunkerque,,False,False,,1,2026-09-12 14:00:55.009315122 +0000 UTC,2026-09-12 14:01:43.400959475 +0000 UTC
2026-09-12T13:58:22+00:00,265007000,RAMIRA,9890599.0,89.0,150.0,23.0,6.9,49.47234,0.11763333333333333,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-12 14:00:56.61139522 +0000 UTC,2026-09-12 14:05:00.901368072 +0000 UTC
2026-09-12T13:58:22+00:00,244710445,AMER,,,,,,51.97261,4.050391666666667,0.0,0,gate,,False,False,,3,2026-09-12 14:00:57.756866825 +0000 UTC,2026-09-12 14:04:57.887744216 +0000 UTC
2026-09-12T13:58:22+00:00,246234000,FAIRPLAY-93,,,,,,51.96417833333333,4.094453333333333,0.1,0,gate,,False,False,,3,2026-09-12 14:00:58.100208965 +0000 UTC,2026-09-12 14:04:17.407841349 +0000 UTC
2026-09-12T13:58:22+00:00,244314861,HESTIA,0.0,79.0,110.0,12.0,2.0,51.958709999999996,4.0533,0.0,5,gate,,False,False,HENGELO ROTTERDAM HE,2,2026-09-12 14:00:58.250069724 +0000 UTC,2026-09-12 14:04:06.735889129 +0000 UTC
2026-09-12T13:58:22+00:00,244059204,ALPHENAAR,,,,,,51.958845,4.056265,0.0,5,gate,,False,False,,1,2026-09-12 14:01:00.9337617 +0000 UTC,2026-09-12 14:01:00.9337617 +0000 UTC
2026-09-12T13:58:22+00:00,235112981,STOLT JAEGER,,,,,,53.650015,9.510711666666667,0.0,5,stade,stade,True,False,,2,2026-09-12 14:01:02.614006038 +0000 UTC,2026-09-12 14:04:02.768540277 +0000 UTC
2026-09-12T13:58:22+00:00,538011914,KK LUMINA,,,,,,47.304655000000004,-2.0697533333333333,0.0,5,montoir,,False,False,,1,2026-09-12 14:01:04.209931527 +0000 UTC,2026-09-12 14:01:04.209931527 +0000 UTC
2026-09-12T13:58:22+00:00,244620628,JOWI,,,,,,51.95517666666667,4.1516166666666665,0.0,5,gate,,False,False,,1,2026-09-12 14:01:05.329610408 +0000 UTC,2026-09-12 14:01:05.329610408 +0000 UTC
2026-09-12T13:58:22+00:00,232007488,SVITZER GANGES,9756468.0,52.0,32.0,13.0,5.8,51.44594333333334,0.7426966666666667,0.0,0,grain,,False,False,LGW,1,2026-09-12 14:01:06.682157337 +0000 UTC,2026-09-12 14:01:39.154598656 +0000 UTC
2026-09-12T13:58:22+00:00,226014730,NEW JERSEY,0.0,20.0,110.0,12.0,0.0,49.46327333333333,0.12499666666666666,0.0,5,lehavre,,False,False,,1,2026-09-12 14:01:06.888644295 +0000 UTC,2026-09-12 14:04:56.106619408 +0000 UTC
2026-09-12T13:58:22+00:00,205371190,JO,,,,,,51.959235,4.14361,0.0,5,gate,,False,False,,2,2026-09-12 14:01:07.167125717 +0000 UTC,2026-09-12 14:04:07.422933866 +0000 UTC
2026-09-12T13:58:22+00:00,228072800,VB TYPHON,,,,,,47.27290833333333,-2.200975,0.0,0,montoir,,False,False,,2,2026-09-12 14:01:09.277104236 +0000 UTC,2026-09-12 14:04:49.092140708 +0000 UTC
2026-09-12T13:58:22+00:00,244375332,MYRIAM,,,,,,51.946625000000004,4.08746,0.0,5,gate,,False,False,,1,2026-09-12 14:01:09.819087486 +0000 UTC,2026-09-12 14:01:09.819087486 +0000 UTC
2026-09-12T13:58:22+00:00,211304200,WILHELMINE VON STADE,0.0,36.0,25.0,4.0,1.0,53.626395,9.539273333333334,3.5,5,stade,,False,False,STADE,6,2026-09-12 14:01:10.504882637 +0000 UTC,2026-09-12 14:06:18.929464583 +0000 UTC
2026-09-12T13:58:22+00:00,244850579,VISCO II,,,,,,51.953415,4.12031,0.0,5,gate,,False,False,,1,2026-09-12 14:01:13.687373158 +0000 UTC,2026-09-12 14:01:13.687373158 +0000 UTC
2026-09-12T13:58:22+00:00,244660834,SOMTRANS XVIII,0.0,99.0,110.0,12.0,1.5,51.93756166666667,4.080183333333333,0.0,5,gate,,False,False,NLRTM01100DOCKX00005,2,2026-09-12 14:01:14.90684413 +0000 UTC,2026-09-12 14:04:15.627508837 +0000 UTC
2026-09-12T13:58:22+00:00,256339000,ECO MAESTRO,9985942.0,70.0,148.0,27.0,6.8,51.963658333333335,4.056428333333334,0.0,5,gate,,False,False,IEDUB,2,2026-09-12 14:01:15.167684176 +0000 UTC,2026-09-12 14:04:20.078398476 +0000 UTC
2026-09-12T13:58:22+00:00,257835000,MISJE LOTUS,,,,,,51.93391999999999,4.052688333333333,0.0,5,gate,,False,False,,2,2026-09-12 14:01:17.701976097 +0000 UTC,2026-09-12 14:04:18.714035656 +0000 UTC
2026-09-12T13:58:22+00:00,244061000,HEIN,,,,,,53.47782666666667,6.840623333333334,0.9,0,eems,,False,False,,4,2026-09-12 14:01:18.058539708 +0000 UTC,2026-09-12 14:06:12.124634633 +0000 UTC
2026-09-12T13:58:22+00:00,219025574,FORTUNA KINGFISHER,4549133.0,90.0,39.0,9.0,3.9,53.487386666666666,6.800618333333333,0.1,1,eems,,False,False,DUKEGAT-REEDE,1,2026-09-12 14:01:18.100530206 +0000 UTC,2026-09-12 14:02:27.502259927 +0000 UTC
2026-09-12T13:58:22+00:00,230925000,MISTRAL,,,,,,51.946075,4.127385,0.0,5,gate,,False,False,,1,2026-09-12 14:01:18.628799264 +0000 UTC,2026-09-12 14:01:18.628799264 +0000 UTC
2026-09-12T13:58:22+00:00,244201000,NORDICA,9483695.0,79.0,151.0,23.0,7.9,51.96118166666667,4.009658333333333,0.0,0,gate,,False,False,NLRTM,2,2026-09-12 14:01:20.170926874 +0000 UTC,2026-09-12 14:02:31.488861153 +0000 UTC
2026-09-12T13:58:22+00:00,265055000,WAY FORWARD,9945617.0,70.0,200.0,37.0,7.6,51.43590666666667,0.7368483333333333,0.0,5,grain,,False,False,PT SET,1,2026-09-12 14:01:23.915689214 +0000 UTC,2026-09-12 14:04:06.589461117 +0000 UTC
2026-09-12T13:58:22+00:00,244140114,LUNA (PILOTS),,,,,,51.976985,4.125788333333333,0.0,5,gate,,False,False,,2,2026-09-12 14:01:25.965907365 +0000 UTC,2026-09-12 14:04:26.393505806 +0000 UTC
2026-09-12T13:58:22+00:00,244650593,MIDWAY,,,,,,51.957928333333335,4.038925,0.0,5,gate,,False,False,,1,2026-09-12 14:01:26.202424141 +0000 UTC,2026-09-12 14:01:26.202424141 +0000 UTC
2026-09-12T13:58:22+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.33895333333333,3.1956183333333334,0.0,5,zeebrugge,,False,True,FOR ORDERS,1,2026-09-12 14:01:26.241219942 +0000 UTC,2026-09-12 14:05:16.287611417 +0000 UTC
2026-09-12T13:58:22+00:00,211149460,GLORIA,,,,,,53.703473333333335,9.484768333333333,1.1,8,stade,,False,False,,3,2026-09-12 14:01:28.222744727 +0000 UTC,2026-09-12 14:04:38.654394236 +0000 UTC
2026-09-12T13:58:22+00:00,219107000,SAN RAPHAEL MAERSK,,,,,,51.95778333333333,4.039945,0.0,0,gate,,False,False,,3,2026-09-12 14:01:28.312796041 +0000 UTC,2026-09-12 14:05:28.348435248 +0000 UTC
2026-09-12T13:58:22+00:00,228067800,VB OURAGAN,9746906.0,52.0,30.0,10.0,5.0,47.26761833333333,-2.2016116666666665,0.0,0,montoir,,False,False,SAINT NAZAIRE,2,2026-09-12 14:01:29.226562615 +0000 UTC,2026-09-12 14:05:52.792043372 +0000 UTC
