snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-09T21:15:22+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.484495,0.15415666666666666,0.1,5,lehavre,,False,False,CPAQ AVAL,2,2026-09-09 21:16:54.340460647 +0000 UTC,2026-09-09 21:22:52.283767277 +0000 UTC
2026-09-09T21:15:22+00:00,232054448,HST LOWESTOFT,9991977.0,40.0,27.0,10.0,2.4,53.44466833333333,6.8264016666666665,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-09 21:16:57.250663854 +0000 UTC,2026-09-09 21:22:57.266764186 +0000 UTC
2026-09-09T21:15:22+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.444645,6.826438333333333,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-09 21:16:57.5872967 +0000 UTC,2026-09-09 21:22:47.82614087 +0000 UTC
2026-09-09T21:15:22+00:00,244012683,ORANJE NASSAU V,0.0,89.0,110.0,14.0,1.4,51.961801666666666,4.042833333333333,0.0,5,gate,,False,False,ROTTERDAM 1E PETROHA,1,2026-09-09 21:16:57.856983264 +0000 UTC,2026-09-09 21:21:21.86267635 +0000 UTC
2026-09-09T21:15:22+00:00,354972000,MSC MARINA,9275971.0,74.0,304.0,40.0,10.5,51.959465,4.060625,0.1,5,gate,,False,False,NLRTM,2,2026-09-09 21:16:59.808806944 +0000 UTC,2026-09-09 21:23:04.513648849 +0000 UTC
2026-09-09T21:15:22+00:00,205595190,BARENDSZ,,,,,,51.97255166666666,4.12423,8.3,0,gate,,False,False,,6,2026-09-09 21:17:02.452602741 +0000 UTC,2026-09-09 21:23:12.144939145 +0000 UTC
2026-09-09T21:15:22+00:00,244170750,A2B AMBITION,9113745.0,71.0,101.0,18.0,5.7,51.98909833333333,4.0399416666666665,14.1,0,gate,,False,False,NLMOE-GBIMM VV,6,2026-09-09 21:17:03.742591122 +0000 UTC,2026-09-09 21:23:10.273111656 +0000 UTC
2026-09-09T21:15:22+00:00,352005437,BALU 6,9460564.0,80.0,229.0,42.0,8.0,31.54739,32.340025,0.0,1,transit_port_said,,False,True,PORT SAID,2,2026-09-09 21:17:03.860926569 +0000 UTC,2026-09-09 21:22:56.556876099 +0000 UTC
2026-09-09T21:15:22+00:00,244690001,WATERBOOT 5,,,,,,51.96174333333333,4.139305,0.0,5,gate,,False,False,,2,2026-09-09 21:17:04.668545772 +0000 UTC,2026-09-09 21:23:03.526676578 +0000 UTC
2026-09-09T21:15:22+00:00,311000157,ELENA,9336880.0,79.0,224.0,32.0,10.8,47.302675,-2.1281333333333334,0.0,5,montoir,montoir,True,False,FRMTX,2,2026-09-09 21:17:05.306439086 +0000 UTC,2026-09-09 21:23:05.256241569 +0000 UTC
2026-09-09T21:15:22+00:00,311000437,BARCELONA SPIRIT,9578634.0,80.0,274.0,48.0,15.1,51.968516666666666,4.069718333333333,0.1,5,gate,gate,True,False,NLRTM,1,2026-09-09 21:17:05.353676807 +0000 UTC,2026-09-09 21:23:05.50934655 +0000 UTC
2026-09-09T21:15:22+00:00,211190940,BAVARIA 88,,,,,,51.957278333333335,4.119353333333334,0.0,5,gate,,False,False,,1,2026-09-09 21:17:05.567662682 +0000 UTC,2026-09-09 21:17:05.567662682 +0000 UTC
2026-09-09T21:15:22+00:00,249342000,CLEAN TEXAS,9994008.0,80.0,300.0,49.0,9.5,27.88078,-97.27095333333334,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDERS,1,2026-09-09 21:17:06.251497721 +0000 UTC,2026-09-09 21:22:54.685114606 +0000 UTC
2026-09-09T21:15:22+00:00,205244890,MEYATI,,,,,,51.95934,4.033273333333333,0.0,5,gate,,False,False,,3,2026-09-09 21:17:06.373743113 +0000 UTC,2026-09-09 21:23:05.013209452 +0000 UTC
2026-09-09T21:15:22+00:00,253641000,GEO OCEAN IV,8704858.0,33.0,41.0,9.0,5.5,53.45733666666667,6.817593333333334,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-09 21:17:06.416465484 +0000 UTC,2026-09-09 21:21:10.540869801 +0000 UTC
2026-09-09T21:15:22+00:00,244690451,VEERHAVEN XI,,,,,,51.952565,4.1199916666666665,0.0,5,gate,,False,False,,3,2026-09-09 21:17:06.950462741 +0000 UTC,2026-09-09 21:23:07.421352033 +0000 UTC
2026-09-09T21:15:22+00:00,244700375,RIVIERA,0.0,79.0,190.0,24.0,1.9,51.947671666666665,4.117861666666666,6.8,0,gate,,False,False,DINTELHAVEN,6,2026-09-09 21:17:08.936703123 +0000 UTC,2026-09-09 21:23:19.962584776 +0000 UTC
2026-09-09T21:15:22+00:00,228067800,VB OURAGAN,,,,,,47.267645,-2.2016050000000003,0.0,0,montoir,,False,False,,3,2026-09-09 21:17:09.583485395 +0000 UTC,2026-09-09 21:22:26.700187538 +0000 UTC
2026-09-09T21:15:22+00:00,244485000,GRUNO V,,,,,,53.445095,6.823285,0.0,5,eems,,False,False,,2,2026-09-09 21:17:09.700979932 +0000 UTC,2026-09-09 21:23:08.836409725 +0000 UTC
2026-09-09T21:15:22+00:00,247363700,IEVOLI COBALT,9736872.0,90.0,84.0,16.0,6.6,53.456588333333336,6.822863333333333,0.0,5,eems,,False,False,EEMSHAVEN PORT,3,2026-09-09 21:17:09.970083755 +0000 UTC,2026-09-09 21:23:09.970150117 +0000 UTC
2026-09-09T21:15:22+00:00,244700781,SPERA,,,,,,51.94882833333334,4.124985,0.1,5,gate,,False,False,,3,2026-09-09 21:17:10.64408558 +0000 UTC,2026-09-09 21:23:13.010018424 +0000 UTC
2026-09-09T21:15:22+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.33239666666667,3.2189116666666666,0.4,5,zeebrugge,,False,False,HARBOUR TOWAGE,2,2026-09-09 21:17:10.650303835 +0000 UTC,2026-09-09 21:23:11.039791125 +0000 UTC
2026-09-09T21:15:22+00:00,244670664,BUIZERD,0.0,52.0,24.0,6.0,2.0,51.934965000000005,4.056825,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-09 21:17:10.815123878 +0000 UTC,2026-09-09 21:23:11.945318458 +0000 UTC
2026-09-09T21:15:22+00:00,636016436,MSC ZLATA R,9227314.0,71.0,280.0,32.0,11.6,51.959714999999996,4.066838333333333,0.0,5,gate,,False,False,NLRTM,3,2026-09-09 21:17:11.006585794 +0000 UTC,2026-09-09 21:23:10.979683997 +0000 UTC
2026-09-09T21:15:22+00:00,244860529,HENDRIK S,,,,,,53.61566166666667,9.547400000000001,0.0,5,stade,,False,False,,3,2026-09-09 21:17:11.518054769 +0000 UTC,2026-09-09 21:23:10.957557085 +0000 UTC
2026-09-09T21:15:22+00:00,538005807,MARLIN AQUAMARINE,9721906.0,80.0,183.0,32.0,7.0,49.470580000000005,0.12494000000000001,0.0,5,lehavre,,False,True,FR LEH,2,2026-09-09 21:17:11.700247223 +0000 UTC,2026-09-09 21:23:10.889720523 +0000 UTC
2026-09-09T21:15:22+00:00,304662000,SALAR,8801125.0,70.0,87.0,13.0,3.6,51.96275833333333,4.056448333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-09 21:17:13.303083192 +0000 UTC,2026-09-09 21:23:13.593336426 +0000 UTC
2026-09-09T21:15:22+00:00,244001927,DEN BOSCH MAX GROEN,,,,,,51.97291333333333,4.041926666666667,0.0,5,gate,,False,False,,3,2026-09-09 21:17:14.366629821 +0000 UTC,2026-09-09 21:23:10.738093477 +0000 UTC
2026-09-09T21:15:22+00:00,538006120,ECO LUCIDITY,9733624.0,80.0,99.0,17.0,4.8,51.344568333333335,3.1957016666666664,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-09 21:17:14.514507818 +0000 UTC,2026-09-09 21:23:14.505849957 +0000 UTC
2026-09-09T21:15:22+00:00,209058000,CAPE VENTURE,9518921.0,70.0,292.0,45.0,18.3,51.9668,4.1086833333333335,0.0,5,gate,,False,False,NL RTM,1,2026-09-09 21:17:15.994185061 +0000 UTC,2026-09-09 21:23:17.225690949 +0000 UTC
2026-09-09T21:15:22+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92955333333334,4.039853333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-09 21:17:18.300880824 +0000 UTC,2026-09-09 21:21:20.074431666 +0000 UTC
2026-09-09T21:15:22+00:00,636025561,FEW BPS,9405538.0,80.0,183.0,32.0,9.6,35.8985,-5.320333333333334,0.0,5,transit_gibraltar,,False,True,ESCEU,1,2026-09-09 21:17:21.120781052 +0000 UTC,2026-09-09 21:22:50.54948386 +0000 UTC
2026-09-09T21:15:22+00:00,205654000,DN97,0.0,53.0,16.0,6.0,1.7,51.331,3.2006316666666668,0.0,0,zeebrugge,,False,False,ZEEBRUGGE,6,2026-09-09 21:17:21.719919368 +0000 UTC,2026-09-09 21:22:01.440349908 +0000 UTC
2026-09-09T21:15:22+00:00,356037000,MSC JOY,9039250.0,70.0,202.0,31.0,7.7,49.46167666666667,0.136205,0.0,5,lehavre,,False,False,GBGRK >>  FRLEH,1,2026-09-09 21:17:22.23685815 +0000 UTC,2026-09-09 21:20:20.820438964 +0000 UTC
2026-09-09T21:15:22+00:00,211846860,RHENUS DORTMUND,0.0,79.0,96.0,12.0,1.8,51.939825000000006,4.033316666666667,0.0,5,gate,,False,False,RQTTERDAM,2,2026-09-09 21:17:22.333012121 +0000 UTC,2026-09-09 21:20:19.865781986 +0000 UTC
2026-09-09T21:15:22+00:00,563341700,ONE SATISFACTION,,,,,,51.97388333333333,4.036218333333333,0.0,5,gate,,False,False,,1,2026-09-09 21:17:22.444031616 +0000 UTC,2026-09-09 21:17:22.444031616 +0000 UTC
2026-09-09T21:15:22+00:00,244710348,PROGRESSO,,,,,,51.944445,4.046751666666667,0.2,5,gate,,False,False,,2,2026-09-09 21:17:24.915498102 +0000 UTC,2026-09-09 21:20:25.700097233 +0000 UTC
2026-09-09T21:15:22+00:00,244328000,YE238 GEERTRUIDA,0.0,30.0,20.0,5.0,2.7,51.402636666666666,3.1514666666666664,7.3,0,zeebrugge,,False,False,,4,2026-09-09 21:17:25.014695898 +0000 UTC,2026-09-09 21:22:46.071590831 +0000 UTC
2026-09-09T21:15:22+00:00,244660237,CHRISTIAAN P,,,,,,51.970755000000004,4.047711666666666,0.0,5,gate,,False,False,,1,2026-09-09 21:17:25.675616574 +0000 UTC,2026-09-09 21:17:25.675616574 +0000 UTC
2026-09-09T21:15:22+00:00,205517890,MEERBOOT IV,0.0,31.0,13.0,6.0,0.0,51.33043833333333,3.2016433333333336,0.0,0,zeebrugge,,False,False,,5,2026-09-09 21:17:26.060969371 +0000 UTC,2026-09-09 21:23:05.504816623 +0000 UTC
2026-09-09T21:15:22+00:00,244492000,EEMS WORKER,,,,,,53.44600333333334,6.819911666666667,0.0,5,eems,,False,False,,2,2026-09-09 21:17:26.621996593 +0000 UTC,2026-09-09 21:20:24.006946291 +0000 UTC
2026-09-09T21:15:22+00:00,636021162,LEGISLATOR,9938523.0,84.0,227.0,37.0,8.1,28.93502833333333,-95.33130166666666,0.0,5,depart_freeport_tx,,False,True,USHOU VIA COGH,2,2026-09-09 21:17:26.786882809 +0000 UTC,2026-09-09 21:22:08.939819187 +0000 UTC
2026-09-09T21:15:22+00:00,563182800,EA NODDY,9937488.0,70.0,172.0,24.0,7.8,51.953828333333334,4.0765416666666665,0.0,5,gate,,False,False,NLRTM,2,2026-09-09 21:17:27.454585543 +0000 UTC,2026-09-09 21:20:27.458539599 +0000 UTC
2026-09-09T21:15:22+00:00,244620859,ALFA GRANDE,0.0,79.0,,,0.0,51.95992666666667,4.115753333333333,0.0,5,gate,,False,False,NLRTM0115A4811300042,2,2026-09-09 21:17:28.271684255 +0000 UTC,2026-09-09 21:20:27.600320597 +0000 UTC
2026-09-09T21:15:22+00:00,244830176,CALIFORNIA,0.0,80.0,135.0,18.0,4.0,51.948211666666666,4.05608,0.1,5,gate,,False,False,DEURGANCKDOK,2,2026-09-09 21:17:28.470617822 +0000 UTC,2026-09-09 21:21:32.15410415 +0000 UTC
2026-09-09T21:15:22+00:00,211436810,TRANSPORTER III,,,,,,53.51675,8.145473333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,6,2026-09-09 21:17:29.260758012 +0000 UTC,2026-09-09 21:22:48.860888555 +0000 UTC
2026-09-09T21:15:22+00:00,232059673,SVITZER TIGER,1040502.0,52.0,32.0,13.0,6.0,51.446353333333334,0.7428816666666667,0.0,0,grain,,False,False,THAMES MEDWAY TOWAG,5,2026-09-09 21:17:29.674590758 +0000 UTC,2026-09-09 21:23:09.034867391 +0000 UTC
2026-09-09T21:15:22+00:00,246582000,RWS 74,9479266.0,55.0,24.0,6.0,1.4,53.44473333333334,6.824916666666667,0.0,5,eems,,False,False,NL EEM,5,2026-09-09 21:17:30.653165942 +0000 UTC,2026-09-09 21:20:40.194483907 +0000 UTC
2026-09-09T21:15:22+00:00,244791000,VB ROB,9474905.0,52.0,29.0,12.0,6.2,51.96125,4.140633333333333,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-09 21:17:30.867588062 +0000 UTC,2026-09-09 21:21:07.227420502 +0000 UTC
2026-09-09T21:15:22+00:00,227006760,VB 21 FECAMP,,,,,,49.47570333333333,0.13151166666666667,0.0,11,lehavre,,False,False,,3,2026-09-09 21:17:30.871343536 +0000 UTC,2026-09-09 21:21:21.409673838 +0000 UTC
2026-09-09T21:15:22+00:00,244670320,JOHANNA,0.0,79.0,187.0,12.0,2.0,51.93170166666666,4.049623333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-09 21:17:30.953126232 +0000 UTC,2026-09-09 21:20:48.2832427 +0000 UTC
2026-09-09T21:15:22+00:00,244740148,PORTHOS,0.0,79.0,85.0,10.0,1.0,51.95808666666667,4.011028333333333,0.0,5,gate,,False,False,AMAZONEHAVEN,1,2026-09-09 21:17:31.273440884 +0000 UTC,2026-09-09 21:20:53.518820783 +0000 UTC
2026-09-09T21:15:22+00:00,211445180,STETTIN,,,,,,53.898825,9.14998,0.0,5,brunsbuettel,,False,False,,2,2026-09-09 21:17:31.[phone] +0000 UTC,2026-09-09 21:20:29.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,255915686,FAIRPLAY-29,,,,,,51.95077166666667,4.145078333333333,0.0,0,gate,,False,False,,3,2026-09-09 21:17:32.259309579 +0000 UTC,2026-09-09 21:23:12.550072569 +0000 UTC
2026-09-09T21:15:22+00:00,245497000,EEMS DOLLARD,9278337.0,79.0,89.0,12.0,2.9,53.61119,9.558908333333333,0.0,1,stade,,False,False,DEHAM,1,2026-09-09 21:17:33.274825993 +0000 UTC,2026-09-09 21:18:28.488597026 +0000 UTC
2026-09-09T21:15:22+00:00,205285890,CHRIDI,0.0,79.0,172.0,12.0,3.6,51.94043833333333,4.036208333333334,0.0,5,gate,,False,False,ROTTERDAM HARTELHAVE,2,2026-09-09 21:17:33.60694725 +0000 UTC,2026-09-09 21:20:33.518043191 +0000 UTC
2026-09-09T21:15:22+00:00,245932000,VB GINGER,,,,,,51.9599,4.00975,0.0,0,gate,,False,False,,1,2026-09-09 21:17:34.447602309 +0000 UTC,2026-09-09 21:17:34.447602309 +0000 UTC
2026-09-09T21:15:22+00:00,244620628,JOWI,0.0,90.0,135.0,17.0,0.0,51.95834,4.145648333333333,0.0,5,gate,,False,False,ROTTERDAM 6E PETROHA,2,2026-09-09 21:17:35.16349905 +0000 UTC,2026-09-09 21:21:47.38039228 +0000 UTC
2026-09-09T21:15:22+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.336533333333335,3.201085,0.2,5,zeebrugge,,False,False,,1,2026-09-09 21:17:35.926242697 +0000 UTC,2026-09-09 21:20:58.519429842 +0000 UTC
2026-09-09T21:15:22+00:00,230916000,TALI,,,,,,53.65511166666667,9.508941666666667,0.0,5,stade,stade,True,False,,2,2026-09-09 21:17:38.428175505 +0000 UTC,2026-09-09 21:20:37.929815003 +0000 UTC
2026-09-09T21:15:22+00:00,244003614,DEN BOSCH MAX BLAUW,0.0,79.0,90.0,12.0,0.0,51.95099166666667,4.0743350000000005,0.0,5,gate,,False,False,DEN BOSCH EXSPRESS,6,2026-09-09 21:17:39.073593535 +0000 UTC,2026-09-09 21:20:59.755325863 +0000 UTC
2026-09-09T21:15:22+00:00,218055210,LINEM,,,,,,51.34583666666666,3.1990683333333334,0.0,5,zeebrugge,,False,False,,2,2026-09-09 21:17:42.701619569 +0000 UTC,2026-09-09 21:20:29.935735495 +0000 UTC
2026-09-09T21:15:22+00:00,249917000,CMA CGM MOLIERE,,,,,,51.95453333333333,3.9941833333333334,0.0,5,gate,,False,False,,2,2026-09-09 21:17:43.465026003 +0000 UTC,2026-09-09 21:20:43.45217851 +0000 UTC
2026-09-09T21:15:22+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.51327166666667,8.148855000000001,0.0,5,wilhelmshaven,,False,False,WHV,1,2026-09-09 21:17:43.746600376 +0000 UTC,2026-09-09 21:18:16.725145658 +0000 UTC
2026-09-09T21:15:22+00:00,244620662,COMBINATION,,,,,,51.95919833333333,4.124751666666667,0.0,5,gate,,False,False,,1,2026-09-09 21:17:44.531016833 +0000 UTC,2026-09-09 21:17:44.531016833 +0000 UTC
2026-09-09T21:15:22+00:00,246191000,FENJA,9287716.0,71.0,137.0,22.0,7.8,51.950205,4.0678383333333334,0.1,5,gate,,False,False,GBFXT,2,2026-09-09 21:17:44.814603858 +0000 UTC,2026-09-09 21:21:06.462193143 +0000 UTC
2026-09-09T21:15:22+00:00,245049000,VERTOM QUINA,1027718.0,70.0,119.0,14.0,6.5,53.516529999999996,8.141276666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,3,2026-09-09 21:17:45.586884677 +0000 UTC,2026-09-09 21:20:57.289833035 +0000 UTC
2026-09-09T21:15:22+00:00,244630169,TRANSFERIUM,,,,,,51.967710000000004,4.039383333333333,0.0,5,gate,,False,False,,2,2026-09-09 21:17:45.677030566 +0000 UTC,2026-09-09 21:20:45.209465771 +0000 UTC
2026-09-09T21:15:22+00:00,218816000,BEATE,9333345.0,79.0,135.0,23.0,7.1,51.97677,4.024915,0.0,5,gate,,False,False,NLRTM,1,2026-09-09 21:17:45.887055505 +0000 UTC,2026-09-09 21:21:21.011036753 +0000 UTC
2026-09-09T21:15:22+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.322496666666666,3.202195,0.0,5,zeebrugge,,False,False,BE ZEE,2,2026-09-09 21:17:46.601013543 +0000 UTC,2026-09-09 21:21:06.963231415 +0000 UTC
2026-09-09T21:15:22+00:00,211537930,TUEMMLER,0.0,55.0,17.0,4.0,1.2,53.624575,9.513348333333333,0.0,5,stade,,False,False,SURVEYING,1,2026-09-09 21:17:49.182512691 +0000 UTC,2026-09-09 21:19:47.609739015 +0000 UTC
2026-09-09T21:15:22+00:00,244730042,CLEAN SEAS 2,0.0,79.0,75.0,20.0,0.0,51.94395166666666,4.043498333333334,0.0,5,gate,,False,False,,1,2026-09-09 21:17:49.732218857 +0000 UTC,2026-09-09 21:20:44.063252046 +0000 UTC
2026-09-09T21:15:22+00:00,246333000,KNRM JEANINE PARQUI,0.0,51.0,19.0,6.0,1.0,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,SAR OPS,2,2026-09-09 21:17:49.953623023 +0000 UTC,2026-09-09 21:20:48.356205041 +0000 UTC
2026-09-09T21:15:22+00:00,255955000,FAIRPLAY-67,9158472.0,52.0,31.0,11.0,5.0,53.89134166666667,9.145593333333332,0.0,0,brunsbuettel,,False,False,BRUNSBUETTEL,5,2026-09-09 21:17:50.744090968 +0000 UTC,2026-09-09 21:23:00.247862091 +0000 UTC
2026-09-09T21:15:22+00:00,538009160,SHANDONG DE TAI,9872121.0,70.0,292.0,45.0,14.3,51.93748166666667,4.0534783333333335,0.0,5,gate,,False,False,NL RTM,1,2026-09-09 21:17:53.677564567 +0000 UTC,2026-09-09 21:20:46.997029696 +0000 UTC
2026-09-09T21:15:22+00:00,538008394,AEOLIAN VISION,,,,,,51.95101,4.1273,0.0,5,gate,,False,False,,2,2026-09-09 21:17:53.755925215 +0000 UTC,2026-09-09 21:20:56.636986878 +0000 UTC
2026-09-09T21:15:22+00:00,636026391,AEGEA,,,,,,51.95030166666666,4.091600000000001,0.2,5,gate,,False,False,,2,2026-09-09 21:17:56.512303107 +0000 UTC,2026-09-09 21:20:56.635348374 +0000 UTC
2026-09-09T21:15:22+00:00,211286490,JADE,,,,,,53.513391666666664,8.149555,0.0,5,wilhelmshaven,,False,False,,2,2026-09-09 21:18:00.719869445 +0000 UTC,2026-09-09 21:20:59.555368208 +0000 UTC
2026-09-09T21:15:22+00:00,219110000,VAYENGA MAERSK,9775751.0,71.0,200.0,36.0,9.6,51.9585,4.0501499999999995,0.0,5,gate,,False,False,NLRTM->DEBRV,1,2026-09-09 21:18:01.414441053 +0000 UTC,2026-09-09 21:18:51.841902235 +0000 UTC
2026-09-09T21:15:22+00:00,235108495,NJORD THOR,9751810.0,40.0,26.0,8.0,1.6,53.44461,6.827026666666667,0.0,5,eems,,False,False,BRK3>EEMSHAVEN,2,2026-09-09 21:18:02.706071462 +0000 UTC,2026-09-09 21:21:00.057281061 +0000 UTC
2026-09-09T21:15:22+00:00,244078754,STERN,,,,,,51.950511666666664,4.12483,0.0,5,gate,,False,False,,2,2026-09-09 21:18:03.247244905 +0000 UTC,2026-09-09 21:21:02.688842258 +0000 UTC
2026-09-09T21:15:22+00:00,205755000,ORION,,,,,,53.448595,6.828733333333333,0.0,5,eems,,False,False,,1,2026-09-09 21:18:04.273047853 +0000 UTC,2026-09-09 21:18:04.273047853 +0000 UTC
2026-09-09T21:15:22+00:00,244129132,SENTO,0.0,79.0,110.0,23.0,2.0,51.96041666666667,3.99536,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-09 21:18:06.123247109 +0000 UTC,2026-09-09 21:21:49.983996692 +0000 UTC
2026-09-09T21:15:22+00:00,563262500,CMACGM SAINT GERMAIN,9987201.0,71.0,400.0,62.0,15.9,49.456745,0.17037333333333335,0.0,5,lehavre,,False,False,SGSIN>FRLEH,1,2026-09-09 21:18:08.048420333 +0000 UTC,2026-09-09 21:18:16.79880351 +0000 UTC
2026-09-09T21:15:22+00:00,538010923,CAPOEIRA,9327011.0,80.0,206.0,49.0,12.5,31.571345,32.21678333333333,0.0,1,transit_port_said,,False,True,EG PSD,1,2026-09-09 21:18:09.460504454 +0000 UTC,2026-09-09 21:19:51.622849151 +0000 UTC
2026-09-09T21:15:22+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.521494999999994,8.13395,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,1,2026-09-09 21:18:10.70173745 +0000 UTC,2026-09-09 21:19:21.498071512 +0000 UTC
2026-09-09T21:15:22+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.444966666666666,6.8216133333333335,0.0,5,eems,,False,False,PILOT BOARDING AREA,1,2026-09-09 21:18:10.800778098 +0000 UTC,2026-09-09 21:18:28.925980173 +0000 UTC
2026-09-09T21:15:22+00:00,244650819,AMIRATIO,,,,,,51.956755,4.148646666666667,0.0,5,gate,,False,False,,2,2026-09-09 21:18:11.008327168 +0000 UTC,2026-09-09 21:21:10.567186778 +0000 UTC
2026-09-09T21:15:22+00:00,211207650,WSP 5,,,,,,53.534380000000006,8.160223333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-09 21:18:11.600675323 +0000 UTC,2026-09-09 21:21:12.489348213 +0000 UTC
2026-09-09T21:15:22+00:00,244710029,NORTHSTAR,,,,,,51.332748333333335,3.2012,0.0,5,zeebrugge,,False,False,,2,2026-09-09 21:18:11.941878313 +0000 UTC,2026-09-09 21:21:12.945057981 +0000 UTC
2026-09-09T21:15:22+00:00,267131008,NAJADE,0.0,20.0,109.0,21.0,3.0,51.93231333333333,4.046681666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-09 21:18:12.626637041 +0000 UTC,2026-09-09 21:23:00.75114009 +0000 UTC
2026-09-09T21:15:22+00:00,367518920,AMERICAN PHOENIX,9564578.0,80.0,189.0,32.0,11.7,27.814616666666666,-97.40819833333333,0.0,5,depart_corpus_christi,,False,True,ARANSAS PASS,1,2026-09-09 21:18:13.067452131 +0000 UTC,2026-09-09 21:21:21.485487932 +0000 UTC
2026-09-09T21:15:22+00:00,255805907,AUTO ECO,9736365.0,70.0,181.0,32.0,7.0,53.52885666666667,8.151315,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ESVGO,1,2026-09-09 21:18:14.353700863 +0000 UTC,2026-09-09 21:18:48.809184654 +0000 UTC
2026-09-09T21:15:22+00:00,244710657,DEZI,0.0,79.0,135.0,12.0,0.0,51.950500000000005,4.070833333333334,0.0,5,gate,,False,False,APM 2 EXSPRES,1,2026-09-09 21:18:17.066287772 +0000 UTC,2026-09-09 21:21:10.397036645 +0000 UTC
2026-09-09T21:15:22+00:00,244700456,PRINS 2,,,,,,53.89498833333334,9.152796666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-09 21:18:18.68809742 +0000 UTC,2026-09-09 21:18:18.68809742 +0000 UTC
2026-09-09T21:15:22+00:00,227004260,LYNX,,,,,,49.483795,0.11957666666666666,0.0,5,lehavre,,False,False,,2,2026-09-09 21:18:19.77988352 +0000 UTC,2026-09-09 21:21:19.276225895 +0000 UTC
2026-09-09T21:15:22+00:00,211184930,STADE,,,,,,53.62712666666666,9.524461666666667,0.0,5,stade,,False,False,,2,2026-09-09 21:18:24.963337418 +0000 UTC,2026-09-09 21:21:26.86280218 +0000 UTC
2026-09-09T21:15:22+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.44611,6.820508333333334,0.0,5,eems,,False,False,GEMINI<=>NLEEM,2,2026-09-09 21:18:25.592144111 +0000 UTC,2026-09-09 21:22:54.776344306 +0000 UTC
2026-09-09T21:15:22+00:00,244730603,CHAMISA-D,,,,,,51.945328333333336,4.090425,0.0,5,gate,,False,False,,2,2026-09-09 21:18:25.873026156 +0000 UTC,2026-09-09 21:21:28.155961037 +0000 UTC
2026-09-09T21:15:22+00:00,244670573,MODENA,0.0,79.0,105.0,10.0,1.4,51.96694333333333,4.04277,0.0,5,gate,,False,False,OP EN NEER,2,2026-09-09 21:18:29.809399933 +0000 UTC,2026-09-09 21:21:29.357351704 +0000 UTC
2026-09-09T21:15:22+00:00,244533000,WATERLAND,9881768.0,52.0,32.0,13.0,5.8,53.44507333333333,6.824375,0.0,3,eems,,False,False,EEMSHAVEN,6,2026-09-09 21:18:29.906361368 +0000 UTC,2026-09-09 21:22:31.453976376 +0000 UTC
2026-09-09T21:15:22+00:00,205521790,ANTIBES,,,,,,51.945434999999996,4.09077,0.0,5,gate,,False,False,,2,2026-09-09 21:18:30.023213078 +0000 UTC,2026-09-09 21:21:28.452447194 +0000 UTC
2026-09-09T21:15:22+00:00,255915830,FAIRPLAY-84,,,,,,53.89069166666666,9.144775000000001,0.0,5,brunsbuettel,,False,False,,1,2026-09-09 21:18:30.[phone] +0000 UTC,2026-09-09 21:18:30.[phone] +0000 UTC
2026-09-09T21:15:22+00:00,244710007,LEVANTE,,,,,,51.94078666666667,4.03282,0.1,5,gate,,False,False,,1,2026-09-09 21:18:32.220858705 +0000 UTC,2026-09-09 21:18:32.220858705 +0000 UTC
