snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-05T13:49:59+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.48412166666667,0.112945,0.1,3,lehavre,,False,False,,6,2026-09-05 13:50:54.659179612 +0000 UTC,2026-09-05 13:57:55.408410158 +0000 UTC
2026-09-05T13:49:59+00:00,636017581,MSC ANNICK,9169122.0,71.0,260.0,32.0,8.9,49.45874166666667,0.157115,0.0,5,lehavre,,False,False,FRLEH,6,2026-09-05 13:50:56.2341688 +0000 UTC,2026-09-05 13:57:40.450068921 +0000 UTC
2026-09-05T13:49:59+00:00,563297100,ONE RESOLUTION,9952763.0,71.0,272.0,43.0,12.2,51.95800166666667,4.044523333333333,0.0,5,gate,,False,False,GBLGP>NLRTM,3,2026-09-05 13:50:56.252775494 +0000 UTC,2026-09-05 13:57:16.631510981 +0000 UTC
2026-09-05T13:49:59+00:00,244730125,KRVE 62,,,,,,51.949238333333334,4.148516666666667,0.0,0,gate,,False,False,,6,2026-09-05 13:50:56.29190318 +0000 UTC,2026-09-05 13:57:04.153940317 +0000 UTC
2026-09-05T13:49:59+00:00,210701000,MEREL-G,9782285.0,90.0,26.0,10.0,2.4,53.44483833333334,6.825981666666666,0.1,5,eems,,False,False,EEMSHAVEN,2,2026-09-05 13:50:56.469507268 +0000 UTC,2026-09-05 13:56:56.418921165 +0000 UTC
2026-09-05T13:49:59+00:00,245427000,VB STINGRAY,9448176.0,52.0,32.0,12.0,5.4,51.96300166666666,4.081436666666667,9.9,0,gate,,False,False,ROTTERDAM,7,2026-09-05 13:50:56.51736372 +0000 UTC,2026-09-05 13:57:57.907489687 +0000 UTC
2026-09-05T13:49:59+00:00,244710183,PATRIJS,,,,,,51.940441666666665,4.08042,8.9,0,gate,,False,False,,6,2026-09-05 13:50:56.539640728 +0000 UTC,2026-09-05 13:57:06.395931927 +0000 UTC
2026-09-05T13:49:59+00:00,235062593,CRUISER,,,,,,51.498648333333335,0.73795,8.9,0,grain,,False,False,,1,2026-09-05 13:50:57.621936803 +0000 UTC,2026-09-05 13:50:57.621936803 +0000 UTC
2026-09-05T13:49:59+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.959961666666665,4.010883333333333,0.0,0,gate,,False,False,RTM,2,2026-09-05 13:50:59.190778426 +0000 UTC,2026-09-05 13:57:54.209834816 +0000 UTC
2026-09-05T13:49:59+00:00,228267600,GAMBE D AMFARD,9375434.0,90.0,60.0,14.0,4.8,49.50303666666667,0.032591666666666665,10.3,3,lehavre,,False,False,LE HAVRE,5,2026-09-05 13:51:03.191368571 +0000 UTC,2026-09-05 13:55:42.39289818 +0000 UTC
2026-09-05T13:49:59+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.44527166666667,6.819786666666667,0.0,0,eems,,False,False,EH DZ EMD,5,2026-09-05 13:51:03.690770987 +0000 UTC,2026-09-05 13:55:42.933727202 +0000 UTC
2026-09-05T13:49:59+00:00,636024606,DELTA HELLAS,,,,,,49.46886666666667,0.15378333333333333,0.0,5,lehavre,,False,False,,2,2026-09-05 13:51:03.700042722 +0000 UTC,2026-09-05 13:57:05.425701091 +0000 UTC
2026-09-05T13:49:59+00:00,244660639,VLAARDINGEN,,,,,,51.95731833333333,4.1476500000000005,0.0,0,gate,,False,False,,4,2026-09-05 13:51:04.071395623 +0000 UTC,2026-09-05 13:57:04.062708444 +0000 UTC
2026-09-05T13:49:59+00:00,244710029,NORTHSTAR,,,,,,51.33273833333333,3.2011933333333333,0.0,5,zeebrugge,,False,False,,2,2026-09-05 13:51:04.890252593 +0000 UTC,2026-09-05 13:54:05.202012778 +0000 UTC
2026-09-05T13:49:59+00:00,244810245,KRVE 29,0.0,99.0,10.0,3.0,0.0,51.95128666666667,4.1269816666666665,0.1,15,gate,,False,False,,3,2026-09-05 13:51:05.319694201 +0000 UTC,2026-09-05 13:53:05.385266893 +0000 UTC
2026-09-05T13:49:59+00:00,538004977,ENERGOS IGLOO,9633991.0,80.0,293.0,44.0,11.4,53.44386833333333,6.8542016666666665,0.0,5,eems,eems,True,True,EEMSHAVEN,2,2026-09-05 13:51:05.960256028 +0000 UTC,2026-09-05 13:57:04.791883835 +0000 UTC
2026-09-05T13:49:59+00:00,244890472,ROTRA VENTE,9805568.0,70.0,141.0,20.0,6.6,49.482949999999995,0.10849166666666667,2.3,0,lehavre,,False,False,FRLEH,6,2026-09-05 13:51:06.605500859 +0000 UTC,2026-09-05 13:56:25.413515486 +0000 UTC
2026-09-05T13:49:59+00:00,229191000,X-PRESS GODAVARI,9353735.0,72.0,155.0,21.0,5.5,51.956316666666666,4.075151666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-05 13:51:07.734922766 +0000 UTC,2026-09-05 13:57:08.40348632 +0000 UTC
2026-09-05T13:49:59+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.88978,9.14527,0.0,0,brunsbuettel,,False,False,,4,2026-09-05 13:51:09.[phone] +0000 UTC,2026-09-05 13:57:49.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,636022629,MISTRAL,9623817.0,70.0,225.0,32.0,14.0,51.95742,4.12841,0.0,5,gate,,False,False,NL RTM,2,2026-09-05 13:51:09.779233339 +0000 UTC,2026-09-05 13:57:17.6643798 +0000 UTC
2026-09-05T13:49:59+00:00,244927482,NEW JERSEY,0.0,79.0,135.0,15.0,0.2,51.929764999999996,4.042341666666667,0.0,5,gate,,False,False,GERMERSHEIM,1,2026-09-05 13:51:09.956954094 +0000 UTC,2026-09-05 13:54:12.856686322 +0000 UTC
2026-09-05T13:49:59+00:00,255915848,NORDIC FELICIA,,,,,,51.952890000000004,4.12676,0.0,5,gate,,False,False,,3,2026-09-05 13:51:12.100690773 +0000 UTC,2026-09-05 13:57:11.226890116 +0000 UTC
2026-09-05T13:49:59+00:00,227022600,MSC WORLD ASIA,9901556.0,69.0,334.0,54.0,9.1,47.284215,-2.1891900000000004,0.0,5,montoir,,False,False,SEA TRIAL,2,2026-09-05 13:51:12.281277922 +0000 UTC,2026-09-05 13:57:13.85946947 +0000 UTC
2026-09-05T13:49:59+00:00,308919000,YEOMAN BRIDGE,8912302.0,70.0,250.0,38.0,8.2,53.658348333333336,9.514221666666666,11.3,0,stade,stade,False,False,GBGSA,7,2026-09-05 13:51:12.555988698 +0000 UTC,2026-09-05 13:57:13.080101125 +0000 UTC
2026-09-05T13:49:59+00:00,244690451,VEERHAVEN XI,0.0,99.0,40.0,15.0,2.0,51.93419333333333,4.037331666666667,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-05 13:51:14.021084437 +0000 UTC,2026-09-05 13:54:16.805825511 +0000 UTC
2026-09-05T13:49:59+00:00,244821242,SALAMANCA,0.0,79.0,135.0,15.0,2.6,51.937846666666665,4.034983333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-05 13:51:14.635695346 +0000 UTC,2026-09-05 13:56:12.301133632 +0000 UTC
2026-09-05T13:49:59+00:00,255802940,CGAS MATE,,,,,,47.305503333333334,-2.06665,0.0,5,montoir,,False,False,,4,2026-09-05 13:51:14.87440462 +0000 UTC,2026-09-05 13:57:50.005615043 +0000 UTC
2026-09-05T13:49:59+00:00,244650739,MOONLIGHT,0.0,79.0,135.0,14.0,0.0,51.972300000000004,4.044316666666666,0.0,5,gate,,False,False,,2,2026-09-05 13:51:15.011868338 +0000 UTC,2026-09-05 13:57:41.009156652 +0000 UTC
2026-09-05T13:49:59+00:00,636026053,GLORIOUS ACE,9561277.0,70.0,200.0,32.0,8.4,51.43582166666667,0.7365133333333334,0.0,5,grain,,False,False,GBSHS,2,2026-09-05 13:51:15.1090728 +0000 UTC,2026-09-05 13:54:15.1167181 +0000 UTC
2026-09-05T13:49:59+00:00,212396000,STRANDWAY,9664457.0,33.0,92.0,18.0,3.8,51.99995166666667,4.037048333333334,10.3,0,gate,,False,False,ROTTERDAM,8,2026-09-05 13:51:15.627925743 +0000 UTC,2026-09-05 13:57:25.326345439 +0000 UTC
2026-09-05T13:49:59+00:00,211207650,WSP 5,0.0,55.0,20.0,5.0,1.4,53.534385,8.160218333333333,0.1,5,wilhelmshaven,,False,False,ON PATROL,2,2026-09-05 13:51:16.447917078 +0000 UTC,2026-09-05 13:57:49.507624355 +0000 UTC
2026-09-05T13:49:59+00:00,211474330,GOOR 2,,,,,,53.516643333333334,8.145,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,4,2026-09-05 13:51:16.453426733 +0000 UTC,2026-09-05 13:57:15.133149669 +0000 UTC
2026-09-05T13:49:59+00:00,211747930,GRIEP TO II,,,,,,53.899256666666666,9.14969,0.0,3,brunsbuettel,,False,False,,4,2026-09-05 13:51:16.[phone] +0000 UTC,2026-09-05 13:55:38.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,230652000,NORSKY,,,,,,51.94980833333333,4.13063,0.0,5,gate,,False,False,,3,2026-09-05 13:51:17.163367583 +0000 UTC,2026-09-05 13:57:17.318679363 +0000 UTC
2026-09-05T13:49:59+00:00,211117790,VB ENDEAVOUR,,,,,,53.517395,8.140906666666668,0.1,5,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-05 13:51:17.430261293 +0000 UTC,2026-09-05 13:57:19.027009753 +0000 UTC
2026-09-05T13:49:59+00:00,311996000,THAMES HIGHWAY,,,,,,53.480000000000004,6.838228333333333,14.2,0,eems,,False,False,,5,2026-09-05 13:51:17.721137959 +0000 UTC,2026-09-05 13:57:27.741139381 +0000 UTC
2026-09-05T13:49:59+00:00,256284000,ADELINE,9539092.0,70.0,152.0,24.0,5.6,51.34903666666666,3.184228333333333,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-05 13:51:19.416998414 +0000 UTC,2026-09-05 13:51:24.928238127 +0000 UTC
2026-09-05T13:49:59+00:00,211518200,TERRA,,,,,,51.95962333333333,4.142946666666666,0.0,5,gate,,False,False,,1,2026-09-05 13:51:19.458296869 +0000 UTC,2026-09-05 13:51:19.458296869 +0000 UTC
2026-09-05T13:49:59+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.32991333333334,3.1968183333333333,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-05 13:51:19.649720754 +0000 UTC,2026-09-05 13:57:22.848404441 +0000 UTC
2026-09-05T13:49:59+00:00,205109000,VB FLANDES,,,,,,51.30293833333334,3.230366666666667,0.2,8,zeebrugge,,False,False,,5,2026-09-05 13:51:19.650655951 +0000 UTC,2026-09-05 13:57:10.55937073 +0000 UTC
2026-09-05T13:49:59+00:00,227745410,SNS 200,,,,,,47.273648333333334,-2.20244,0.0,0,montoir,,False,False,,3,2026-09-05 13:51:23.215834288 +0000 UTC,2026-09-05 13:56:26.47723469 +0000 UTC
2026-09-05T13:49:59+00:00,244660194,FARESIA,,,,,,51.947048333333335,3.9935616666666665,0.0,5,gate,,False,False,,2,2026-09-05 13:51:24.404814658 +0000 UTC,2026-09-05 13:57:25.445689543 +0000 UTC
2026-09-05T13:49:59+00:00,538008394,AEOLIAN VISION,9483554.0,79.0,229.0,32.0,11.5,51.951051666666665,4.127266666666666,0.0,5,gate,,False,False,NL RTM,2,2026-09-05 13:51:25.59619379 +0000 UTC,2026-09-05 13:57:21.996677685 +0000 UTC
2026-09-05T13:49:59+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.48619,6.805231666666667,0.9,1,eems,,False,False,,3,2026-09-05 13:51:26.924276457 +0000 UTC,2026-09-05 13:57:30.860818222 +0000 UTC
2026-09-05T13:49:59+00:00,211770980,LAURA,0.0,20.0,82.0,8.0,0.0,51.937644999999996,4.034951666666667,0.0,5,gate,,False,False,,1,2026-09-05 13:51:27.232057313 +0000 UTC,2026-09-05 13:54:25.87338617 +0000 UTC
2026-09-05T13:49:59+00:00,563109900,SOLAR CLAIRE,9882425.0,80.0,183.0,32.0,8.5,29.832636666666666,-93.96490166666668,0.0,5,depart_sabine_pass,,False,True,US POA,2,2026-09-05 13:51:28.251381268 +0000 UTC,2026-09-05 13:54:28.171777732 +0000 UTC
2026-09-05T13:49:59+00:00,245987000,WATERLINES,9881770.0,52.0,32.0,13.0,5.9,53.44493333333333,6.82431,0.0,0,eems,,False,False,NLEEM,5,2026-09-05 13:51:30.102883304 +0000 UTC,2026-09-05 13:55:57.726790705 +0000 UTC
2026-09-05T13:49:59+00:00,210325000,STENA PROVIDENT,9944637.0,82.0,186.0,32.0,8.0,51.93753,4.069108333333333,0.0,5,gate,,False,True,IDTRH>NLRTM,2,2026-09-05 13:51:30.211114071 +0000 UTC,2026-09-05 13:57:29.582016295 +0000 UTC
2026-09-05T13:49:59+00:00,219034000,MANCHESTER MAERSK,9780445.0,71.0,399.0,58.0,13.3,51.956900000000005,4.0052666666666665,0.0,5,gate,,False,False,DEBRV - NLRTM,2,2026-09-05 13:51:30.790481946 +0000 UTC,2026-09-05 13:54:31.001371111 +0000 UTC
2026-09-05T13:49:59+00:00,244770727,THYRA,,,,,,51.95912166666667,4.152511666666666,6.5,0,gate,,False,False,,3,2026-09-05 13:51:32.138923444 +0000 UTC,2026-09-05 13:52:51.644672934 +0000 UTC
2026-09-05T13:49:59+00:00,211279690,ELBCLEARING 3,0.0,52.0,21.0,6.0,2.4,53.65314333333333,9.511021666666666,0.0,0,stade,stade,True,False,ELBE RIVER,3,2026-09-05 13:51:32.220392262 +0000 UTC,2026-09-05 13:57:32.808428665 +0000 UTC
2026-09-05T13:49:59+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.95804166666667,4.010808333333333,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,2,2026-09-05 13:51:33.414604596 +0000 UTC,2026-09-05 13:57:33.577996801 +0000 UTC
2026-09-05T13:49:59+00:00,211197960,SG1353,,,,,,53.89935166666667,9.149318333333333,0.0,15,brunsbuettel,,False,False,,1,2026-09-05 13:51:34.[phone] +0000 UTC,2026-09-05 13:51:34.[phone] +0000 UTC
2026-09-05T13:49:59+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.48498,0.12468333333333333,0.0,0,lehavre,,False,False,LE HAVRE,5,2026-09-05 13:51:35.100193294 +0000 UTC,2026-09-05 13:57:45.212880916 +0000 UTC
2026-09-05T13:49:59+00:00,211226140,BALTIC LIFT,8872796.0,39.0,56.0,18.0,2.4,53.898603333333334,9.157594999999999,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL,1,2026-09-05 13:51:36.260624703 +0000 UTC,2026-09-05 13:54:58.439092255 +0000 UTC
2026-09-05T13:49:59+00:00,246593000,EEMS SPIRIT,9559626.0,70.0,99.0,11.0,2.5,51.95742499999999,4.12538,0.0,5,gate,,False,False,NL RTM,2,2026-09-05 13:51:38.032192626 +0000 UTC,2026-09-05 13:57:39.075194705 +0000 UTC
2026-09-05T13:49:59+00:00,255802790,ILSE D,,,,,,51.95008666666667,4.06795,0.0,5,gate,,False,False,,2,2026-09-05 13:51:38.262807079 +0000 UTC,2026-09-05 13:57:43.289839362 +0000 UTC
2026-09-05T13:49:59+00:00,244013482,PIEN,0.0,33.0,13.0,6.0,2.0,53.44477833333334,6.82427,0.0,0,eems,,False,False,DELFZIJL,5,2026-09-05 13:51:38.316338487 +0000 UTC,2026-09-05 13:57:41.529748946 +0000 UTC
2026-09-05T13:49:59+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.2,53.55713333333333,8.168016666666666,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,4,2026-09-05 13:51:38.459476542 +0000 UTC,2026-09-05 13:57:37.047096061 +0000 UTC
2026-09-05T13:49:59+00:00,236744000,FRANK,9371787.0,80.0,147.0,22.0,8.1,51.948949999999996,4.0935266666666665,0.0,5,gate,,False,False,NL RTM,2,2026-09-05 13:51:39.660331204 +0000 UTC,2026-09-05 13:57:41.631023955 +0000 UTC
2026-09-05T13:49:59+00:00,357988000,SEROJA LIMA,9567661.0,73.0,316.0,46.0,9.3,51.95869833333334,4.051258333333333,0.0,5,gate,,False,False,DEBRV,2,2026-09-05 13:51:40.991724748 +0000 UTC,2026-09-05 13:57:43.647035799 +0000 UTC
2026-09-05T13:49:59+00:00,244660532,SQUARE,0.0,79.0,103.0,35.0,4.0,51.967108333333336,4.042923333333333,0.0,5,gate,,False,False,PRINSES MARGRIETHAV,1,2026-09-05 13:51:41.068727115 +0000 UTC,2026-09-05 13:55:44.613839648 +0000 UTC
2026-09-05T13:49:59+00:00,244790037,KRVE80,0.0,0.0,13.0,4.0,0.0,51.94893166666667,4.1486133333333335,0.0,0,gate,,False,False,,2,2026-09-05 13:51:43.137403077 +0000 UTC,2026-09-05 13:56:24.271368964 +0000 UTC
2026-09-05T13:49:59+00:00,211456940,SCHWINGEFLAIR,,,,,,53.628053333333334,9.525733333333333,0.1,0,stade,,False,False,,6,2026-09-05 13:51:45.102418544 +0000 UTC,2026-09-05 13:57:56.761823994 +0000 UTC
2026-09-05T13:49:59+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.96026,4.0622283333333336,1.1,5,gate,,False,False,NL RTM,6,2026-09-05 13:51:45.44033528 +0000 UTC,2026-09-05 13:56:13.446612986 +0000 UTC
2026-09-05T13:49:59+00:00,636015124,ATHINA L,9487627.0,70.0,229.0,32.0,12.9,51.95330833333333,4.1275450000000005,0.0,5,gate,,False,False,NLRTM,2,2026-09-05 13:51:46.123227821 +0000 UTC,2026-09-05 13:54:45.834615578 +0000 UTC
2026-09-05T13:49:59+00:00,236452000,EEMS EXE,9195535.0,70.0,89.0,12.0,3.2,53.61127666666666,9.561886666666668,0.8,1,stade,,False,False,HAMBURG,1,2026-09-05 13:51:46.352406586 +0000 UTC,2026-09-05 13:57:46.942352221 +0000 UTC
2026-09-05T13:49:59+00:00,211241230,WINDCAT 65,,,,,,53.44432166666666,6.828126666666666,0.0,5,eems,,False,False,,2,2026-09-05 13:51:46.576202857 +0000 UTC,2026-09-05 13:54:46.48994788 +0000 UTC
2026-09-05T13:49:59+00:00,244620946,VEERHAVEN IX,0.0,79.0,117.0,23.0,1.8,51.95242,4.120565,0.0,5,gate,,False,False,DINTELHAVEN,3,2026-09-05 13:51:46.764428772 +0000 UTC,2026-09-05 13:57:45.763981442 +0000 UTC
2026-09-05T13:49:59+00:00,244670293,TNB PRIDE,0.0,89.0,86.0,11.0,0.0,51.95853,4.03402,0.0,5,gate,,False,False,EUROPAHAVEN,1,2026-09-05 13:51:48.498806927 +0000 UTC,2026-09-05 13:55:02.901383599 +0000 UTC
2026-09-05T13:49:59+00:00,248745000,SONGA COSMOS,9457024.0,80.0,170.0,26.0,7.7,51.94864333333333,4.090698333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-05 13:51:48.583406304 +0000 UTC,2026-09-05 13:52:41.379226124 +0000 UTC
2026-09-05T13:49:59+00:00,244660365,AMIRA,,,,,,51.959088333333334,4.013393333333333,0.0,5,gate,,False,False,,2,2026-09-05 13:51:49.378327106 +0000 UTC,2026-09-05 13:54:37.754470356 +0000 UTC
2026-09-05T13:49:59+00:00,235011460,OCEAN RESEARCHER,8207941.0,90.0,70.0,14.0,5.7,53.516805,8.141181666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,3,2026-09-05 13:51:49.686085395 +0000 UTC,2026-09-05 13:57:55.205626557 +0000 UTC
2026-09-05T13:49:59+00:00,205654000,DN97,,,,,,51.331001666666666,3.200638333333333,0.0,0,zeebrugge,,False,False,,4,2026-09-05 13:51:50.664096474 +0000 UTC,2026-09-05 13:56:22.09970545 +0000 UTC
2026-09-05T13:49:59+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.945148333333336,4.029961666666667,0.0,5,gate,,False,False,,1,2026-09-05 13:51:51.140493406 +0000 UTC,2026-09-05 13:54:29.383620301 +0000 UTC
2026-09-05T13:49:59+00:00,244622000,MATADOR,0.0,31.0,45.0,20.0,1.3,51.961801666666666,3.9951999999999996,0.0,5,gate,,False,False,,3,2026-09-05 13:51:51.325278154 +0000 UTC,2026-09-05 13:57:52.142278821 +0000 UTC
2026-09-05T13:49:59+00:00,211224270,PILOT PAGENSAND,4810370.0,50.0,16.0,6.0,1.2,53.627590000000005,9.52525,0.1,0,stade,,False,False,BOARDING AREA STADE,3,2026-09-05 13:51:51.333337632 +0000 UTC,2026-09-05 13:56:01.910790832 +0000 UTC
2026-09-05T13:49:59+00:00,205157000,EEMSHAVEN LNG,,,,,,53.44459666666667,6.84881,0.0,5,eems,eems,True,False,,1,2026-09-05 13:51:53.258256842 +0000 UTC,2026-09-05 13:51:53.258256842 +0000 UTC
2026-09-05T13:49:59+00:00,636019364,MSC TAMISHKA F,,,,,,49.46208,0.13323000000000002,0.0,5,lehavre,,False,False,,2,2026-09-05 13:51:53.43211366 +0000 UTC,2026-09-05 13:54:53.434851235 +0000 UTC
2026-09-05T13:49:59+00:00,244790539,RVE 17,,,,,,51.94871,4.148973333333333,0.0,0,gate,,False,False,,3,2026-09-05 13:51:55.666722349 +0000 UTC,2026-09-05 13:54:06.910808657 +0000 UTC
2026-09-05T13:49:59+00:00,228084000,VILLE DE BORDEAUX,9270842.0,70.0,154.0,24.0,6.0,47.28848666666667,-2.1694916666666666,0.1,5,montoir,,False,False,FRMTX,1,2026-09-05 13:51:55.715391339 +0000 UTC,2026-09-05 13:57:57.537776012 +0000 UTC
2026-09-05T13:49:59+00:00,244110544,STENA FORETELLER,,,,,,51.94495,4.127751666666667,0.0,5,gate,,False,False,,3,2026-09-05 13:51:57.283488344 +0000 UTC,2026-09-05 13:57:55.967019045 +0000 UTC
2026-09-05T13:49:59+00:00,211511400,STOLZENECK,,,,,,51.93859166666667,4.094948333333333,9.2,0,gate,,False,False,,4,2026-09-05 13:51:58.140338446 +0000 UTC,2026-09-05 13:57:40.443959737 +0000 UTC
2026-09-05T13:49:59+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.446104999999996,6.820498333333333,0.0,5,eems,,False,False,GEMINI<=>NLEEM,2,2026-09-05 13:51:59.984333742 +0000 UTC,2026-09-05 13:54:59.975945534 +0000 UTC
2026-09-05T13:49:59+00:00,246582000,RWS 74,9479266.0,99.0,24.0,6.0,1.4,53.44473333333334,6.82495,0.0,0,eems,,False,False,NL DZL,3,2026-09-05 13:52:03.38549037 +0000 UTC,2026-09-05 13:56:43.166346774 +0000 UTC
2026-09-05T13:49:59+00:00,255806258,MSC VIOLETTA II,9344710.0,79.0,178.0,27.0,9.4,51.34795333333333,3.1887416666666666,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-05 13:52:03.840988607 +0000 UTC,2026-09-05 13:52:42.497233638 +0000 UTC
2026-09-05T13:49:59+00:00,538012439,GH FRANKLIN,,,,,,51.96675666666667,4.108501666666666,0.0,5,gate,,False,False,,2,2026-09-05 13:52:04.257562674 +0000 UTC,2026-09-05 13:55:04.259215656 +0000 UTC
2026-09-05T13:49:59+00:00,352898717,EVER ALP,9893929.0,74.0,400.0,62.0,16.6,51.94692666666666,4.044465,0.0,5,gate,,False,False,SG SIN>NL RTM,2,2026-09-05 13:52:05.379121451 +0000 UTC,2026-09-05 13:55:05.377695321 +0000 UTC
2026-09-05T13:49:59+00:00,245199000,EEMS WRESTLER,8843549.0,31.0,40.0,10.0,3.5,53.446509999999996,6.822263333333334,0.0,5,eems,,False,False,NLEEM,1,2026-09-05 13:52:06.657831754 +0000 UTC,2026-09-05 13:53:57.448074223 +0000 UTC
2026-09-05T13:49:59+00:00,244650985,PRESTO,0.0,99.0,110.0,12.0,0.0,51.959865,4.06888,0.0,5,gate,,False,False,AMSTERDAM AFRIKAHAVE,2,2026-09-05 13:52:08.058332419 +0000 UTC,2026-09-05 13:54:57.318403518 +0000 UTC
2026-09-05T13:49:59+00:00,211795250,FAIRPLAY-35,,,,,,53.65109666666667,9.510006666666667,0.0,5,stade,stade,True,False,,1,2026-09-05 13:52:08.716831032 +0000 UTC,2026-09-05 13:52:08.716831032 +0000 UTC
2026-09-05T13:49:59+00:00,244870700,METTE MARIA,,,,,,53.52815,8.14925,102.3,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-05 13:52:08.834157941 +0000 UTC,2026-09-05 13:55:11.314919834 +0000 UTC
2026-09-05T13:49:59+00:00,211667570,VIVARIUM,0.0,79.0,85.0,9.0,1.9,53.655141666666665,9.512011666666666,2.5,0,stade,stade,False,False,DEBRU0080ELOCKB00024,7,2026-09-05 13:52:10.194400943 +0000 UTC,2026-09-05 13:57:10.836006593 +0000 UTC
2026-09-05T13:49:59+00:00,566017000,EPIC BONAIRE,9743253.0,82.0,113.0,19.0,5.2,51.97420666666667,4.12027,10.2,0,gate,,False,False,PTAVE>NLRTM,7,2026-09-05 13:52:10.806184915 +0000 UTC,2026-09-05 13:57:10.527543726 +0000 UTC
2026-09-05T13:49:59+00:00,236734000,WINDEA JULES VERNE,9863584.0,99.0,93.0,18.0,5.9,53.45648833333333,6.823165,0.0,5,eems,,False,False,EEMSHAVEN NL,1,2026-09-05 13:52:11.009815103 +0000 UTC,2026-09-05 13:55:22.362591048 +0000 UTC
2026-09-05T13:49:59+00:00,250006161,ARKLOW ARROW,,,,,,53.654803333333334,9.51032,0.0,5,stade,stade,True,False,,2,2026-09-05 13:52:11.082394902 +0000 UTC,2026-09-05 13:55:11.034597548 +0000 UTC
2026-09-05T13:49:59+00:00,255805821,HAUKE OLDENDORFF,9871115.0,70.0,300.0,50.0,16.6,51.96555,4.112945,0.0,5,gate,,False,False,NLRTM,2,2026-09-05 13:52:11.83289016 +0000 UTC,2026-09-05 13:55:32.516685043 +0000 UTC
2026-09-05T13:49:59+00:00,219028351,MHO APOLLO,9915545.0,40.0,35.0,11.0,2.2,53.456720000000004,6.828001666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-05 13:52:11.841088226 +0000 UTC,2026-09-05 13:52:17.60431332 +0000 UTC
2026-09-05T13:49:59+00:00,244660037,BELICHA,0.0,79.0,135.0,14.0,2.3,51.93817,4.037775,0.0,5,gate,,False,False,ANTWERPEN,1,2026-09-05 13:52:11.9739179 +0000 UTC,2026-09-05 13:54:55.380274705 +0000 UTC
2026-09-05T13:49:59+00:00,308654000,SEINE HIGHWAY,9316311.0,70.0,148.0,25.0,6.7,51.312245,3.215438333333333,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-05 13:52:12.031539912 +0000 UTC,2026-09-05 13:54:24.735836937 +0000 UTC
2026-09-05T13:49:59+00:00,255806364,BRAVEWIND,,,,,,53.452305,6.82105,0.0,5,eems,,False,False,,1,2026-09-05 13:52:12.141946995 +0000 UTC,2026-09-05 13:52:12.141946995 +0000 UTC
2026-09-05T13:49:59+00:00,227004260,LYNX,,,,,,49.483846666666665,0.11956666666666667,0.0,5,lehavre,,False,False,,2,2026-09-05 13:52:13.671004266 +0000 UTC,2026-09-05 13:56:12.981466637 +0000 UTC
2026-09-05T13:49:59+00:00,636093164,AL RIFFA,9525912.0,71.0,366.0,48.0,13.0,51.94863,4.057343333333333,0.0,5,gate,,False,False,DEHAM,1,2026-09-05 13:52:14.723716912 +0000 UTC,2026-09-05 13:55:05.14329545 +0000 UTC
2026-09-05T13:49:59+00:00,246006000,VLIESTROOM,8802650.0,33.0,38.0,9.0,1.8,53.528670000000005,8.14932,0.0,5,wilhelmshaven,wilhelmshaven,True,False,HOOKSIEL,1,2026-09-05 13:52:14.859296327 +0000 UTC,2026-09-05 13:53:08.839197659 +0000 UTC
