snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-23T00:36:09+00:00,244890853,FELIX,8616269.0,39.0,24.0,8.0,3.5,53.886044999999996,9.159725,1.5,0,brunsbuettel,brunsbuettel,False,False,BRUNSBUTTEL,6,2026-09-23 00:39:04.846941447 +0000 UTC,2026-09-23 00:43:04.849273587 +0000 UTC
2026-09-23T00:36:09+00:00,246208000,WALRUS,,,,,,51.96033333333333,4.011,0.0,0,gate,,False,False,,3,2026-09-23 00:39:08.258102088 +0000 UTC,2026-09-23 00:43:27.67420459 +0000 UTC
2026-09-23T00:36:09+00:00,227211180,LH PILOT ST JOSEPH,,,,,,49.48372833333334,0.112995,0.1,3,lehavre,,False,False,,4,2026-09-23 00:39:09.033719061 +0000 UTC,2026-09-23 00:43:18.660157976 +0000 UTC
2026-09-23T00:36:09+00:00,228160900,SAMUEL DE CHAMPLAIN,9234408.0,90.0,117.0,24.0,8.0,47.28351833333333,-2.1996249999999997,0.0,5,montoir,,False,False,DREDGING OPERATION,1,2026-09-23 00:39:11.043885032 +0000 UTC,2026-09-23 00:42:02.805689791 +0000 UTC
2026-09-23T00:36:09+00:00,244750831,NOORD,0.0,90.0,,,0.0,51.945280000000004,4.088948333333334,0.0,5,gate,,False,False,BROUWERSDAM SPUISLUI,1,2026-09-23 00:39:11.168113321 +0000 UTC,2026-09-23 00:41:29.664959309 +0000 UTC
2026-09-23T00:36:09+00:00,244660815,VLISSINGEN,,,,,,51.957364999999996,4.00491,0.1,5,gate,,False,False,,1,2026-09-23 00:39:11.511263737 +0000 UTC,2026-09-23 00:39:11.511263737 +0000 UTC
2026-09-23T00:36:09+00:00,244620940,VOGUE,,,,,,51.96133833333333,3.9952533333333333,0.0,5,gate,,False,False,,2,2026-09-23 00:39:11.852554086 +0000 UTC,2026-09-23 00:42:04.481490003 +0000 UTC
2026-09-23T00:36:09+00:00,245439000,TORSTEN,,,,,,53.65354833333333,9.509413333333333,0.0,5,stade,stade,True,False,,1,2026-09-23 00:39:13.207232355 +0000 UTC,2026-09-23 00:39:13.207232355 +0000 UTC
2026-09-23T00:36:09+00:00,244660785,KVB DRAGONFLY,0.0,79.0,172.0,12.0,1.9,51.936955,4.1381499999999996,3.9,0,gate,,False,False,HARTELHAVEN,4,2026-09-23 00:39:13.349851973 +0000 UTC,2026-09-23 00:43:33.6318738 +0000 UTC
2026-09-23T00:36:09+00:00,235064573,CT VECTOR,,,,,,53.51742,8.148386666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-23 00:39:14.943761443 +0000 UTC,2026-09-23 00:39:14.943761443 +0000 UTC
2026-09-23T00:36:09+00:00,211328230,HARLE PRIEL,,,,,,53.51499,8.149891666666667,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-23 00:39:14.945583465 +0000 UTC,2026-09-23 00:42:25.847431157 +0000 UTC
2026-09-23T00:36:09+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.96163333333333,4.139613333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-23 00:39:15.351738163 +0000 UTC,2026-09-23 00:44:01.476013035 +0000 UTC
2026-09-23T00:36:09+00:00,210359000,ELBWATER,9504073.0,70.0,152.0,24.0,6.1,51.973214999999996,4.0400583333333335,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 00:39:15.485451124 +0000 UTC,2026-09-23 00:41:56.339712489 +0000 UTC
2026-09-23T00:36:09+00:00,244670755,INVOTIS VI,,,,,,51.94941666666667,4.14794,0.0,5,gate,,False,False,,1,2026-09-23 00:39:18.083950769 +0000 UTC,2026-09-23 00:39:18.083950769 +0000 UTC
2026-09-23T00:36:09+00:00,244670664,BUIZERD,,,,,,51.932215,4.048635,0.0,5,gate,,False,False,,1,2026-09-23 00:39:19.8125948 +0000 UTC,2026-09-23 00:39:19.8125948 +0000 UTC
2026-09-23T00:36:09+00:00,211322590,WSP 3,,,,,,53.533541666666665,8.159648333333333,0.1,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-23 00:39:20.112159221 +0000 UTC,2026-09-23 00:39:20.112159221 +0000 UTC
2026-09-23T00:36:09+00:00,244448000,EEMS WRANGLER,,,,,,53.44694666666667,6.82066,0.0,5,eems,,False,False,,2,2026-09-23 00:39:20.526583061 +0000 UTC,2026-09-23 00:41:48.189480765 +0000 UTC
2026-09-23T00:36:09+00:00,244730153,VEERHAVEN VI,0.0,99.0,24.0,11.0,2.0,51.95699166666667,4.113919999999999,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-23 00:39:21.433920252 +0000 UTC,2026-09-23 00:39:22.284624303 +0000 UTC
2026-09-23T00:36:09+00:00,255806191,HEINRICH EHLER,9372200.0,79.0,166.0,27.0,8.3,49.476,0.16699999999999998,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-23 00:39:24.395731559 +0000 UTC,2026-09-23 00:40:46.235495067 +0000 UTC
2026-09-23T00:36:09+00:00,205576190,SEAFORD,0.0,79.0,135.0,19.0,0.0,51.343378333333334,3.1795383333333334,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,1,2026-09-23 00:39:24.678477382 +0000 UTC,2026-09-23 00:43:22.088119378 +0000 UTC
2026-09-23T00:36:09+00:00,205568190,RIVER DRONE 7,0.0,79.0,106.0,12.0,2.7,51.977396666666664,4.022343333333334,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,2,2026-09-23 00:39:25.427663962 +0000 UTC,2026-09-23 00:43:25.402312006 +0000 UTC
2026-09-23T00:36:09+00:00,244002228,COLORADO,,,,,,51.96720333333334,4.0418666666666665,0.0,5,gate,,False,False,,2,2026-09-23 00:39:28.978423983 +0000 UTC,2026-09-23 00:42:27.88657804 +0000 UTC
2026-09-23T00:36:09+00:00,255806196,HELGA ESSBERGER,9172155.0,80.0,127.0,20.0,7.0,51.947208333333336,4.127815,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 00:39:34.922700498 +0000 UTC,2026-09-23 00:39:41.352709968 +0000 UTC
2026-09-23T00:36:09+00:00,247348700,GRENDI FUTURA,9687306.0,70.0,179.0,26.0,6.5,47.288648333333335,-2.168935,0.0,5,montoir,,False,False,FRMTX,1,2026-09-23 00:39:36.808635888 +0000 UTC,2026-09-23 00:43:16.195418524 +0000 UTC
2026-09-23T00:36:09+00:00,244020615,DAAN,,,,,,51.95159666666667,4.12056,0.0,0,gate,,False,False,,2,2026-09-23 00:39:38.452695756 +0000 UTC,2026-09-23 00:40:58.483076362 +0000 UTC
2026-09-23T00:36:09+00:00,244700651,HYDROVAC 11,0.0,89.0,35.0,8.0,2.3,51.945209999999996,4.050203333333333,0.0,5,gate,,False,False,ROTTERDAM FRISO,1,2026-09-23 00:39:38.709388871 +0000 UTC,2026-09-23 00:43:41.688763537 +0000 UTC
2026-09-23T00:36:09+00:00,311001801,WILSON HAWK,9064906.0,70.0,91.0,14.0,3.9,51.946329999999996,4.07607,0.0,0,gate,,False,False,NLRTM,2,2026-09-23 00:39:39.432675973 +0000 UTC,2026-09-23 00:42:23.781666329 +0000 UTC
2026-09-23T00:36:09+00:00,228365800,VB MIRAGE,,,,,,47.267935,-2.2014066666666663,0.0,5,montoir,,False,False,,1,2026-09-23 00:39:39.798265235 +0000 UTC,2026-09-23 00:39:39.798265235 +0000 UTC
2026-09-23T00:36:09+00:00,244660237,CHRISTIAAN P,,,,,,51.971291666666666,4.0493966666666665,0.0,5,gate,,False,False,,2,2026-09-23 00:39:40.975186676 +0000 UTC,2026-09-23 00:42:42.369581894 +0000 UTC
2026-09-23T00:36:09+00:00,265058000,FURE VISKAR,9980320.0,80.0,149.0,23.0,6.5,49.472345000000004,0.11762666666666667,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-23 00:39:42.738704508 +0000 UTC,2026-09-23 00:40:48.021019544 +0000 UTC
2026-09-23T00:36:09+00:00,246758000,WATERSTRAAT,9428059.0,52.0,31.0,10.0,4.6,53.445015,6.823718333333333,0.0,0,eems,,False,False,EMS ASSIST,4,2026-09-23 00:39:42.812486343 +0000 UTC,2026-09-23 00:43:52.824895599 +0000 UTC
2026-09-23T00:36:09+00:00,244810087,KRATOS,,,,,,51.95927,4.143613333333334,0.0,5,gate,,False,False,,2,2026-09-23 00:39:44.075497943 +0000 UTC,2026-09-23 00:40:05.202219391 +0000 UTC
2026-09-23T00:36:09+00:00,244070903,RPA14,,,,,,51.96071166666666,4.089763333333333,0.0,0,gate,,False,False,,6,2026-09-23 00:39:47.005896128 +0000 UTC,2026-09-23 00:43:48.048401801 +0000 UTC
2026-09-23T00:36:09+00:00,232064738,EMILIA JANE,1130228.0,40.0,24.0,9.0,2.1,53.444545,6.82679,0.0,5,eems,,False,False,HD-OWF,1,2026-09-23 00:39:50.404400224 +0000 UTC,2026-09-23 00:42:45.525380649 +0000 UTC
2026-09-23T00:36:09+00:00,305714000,FROLAND,9505584.0,79.0,107.0,18.0,8.3,53.89763833333333,9.151413333333332,1.9,0,brunsbuettel,,False,False,MAAGA,3,2026-09-23 00:39:51.772627204 +0000 UTC,2026-09-23 00:43:32.898479081 +0000 UTC
2026-09-23T00:36:09+00:00,265064000,FURE VASA,,,,,,51.96288833333333,4.035078333333334,0.0,5,gate,,False,False,,2,2026-09-23 00:39:52.999976132 +0000 UTC,2026-09-23 00:42:52.519594814 +0000 UTC
2026-09-23T00:36:09+00:00,2444059,HOEK VAN HOLLAND,0.0,0.0,,,0.0,51.98099666666667,4.112596666666667,0.0,15,gate,,False,False,,3,2026-09-23 00:39:54.822199978 +0000 UTC,2026-09-23 00:43:05.066347745 +0000 UTC
2026-09-23T00:36:09+00:00,232007487,SVITZER MONARCH,9756470.0,52.0,32.0,13.0,5.8,51.44635666666667,0.7428566666666666,0.0,5,grain,,False,False,OAZE BUOY,2,2026-09-23 00:39:56.304292442 +0000 UTC,2026-09-23 00:42:56.26179636 +0000 UTC
2026-09-23T00:36:09+00:00,219025221,VALDEMAR,,,,,,53.887008333333334,9.190096666666667,0.0,0,brunsbuettel,,False,False,,1,2026-09-23 00:39:56.[phone] +0000 UTC,2026-09-23 00:39:56.[phone] +0000 UTC
2026-09-23T00:36:09+00:00,246414000,EEMS WARRIOR,9213674.0,52.0,35.0,9.0,4.2,53.44611,6.820545,0.0,5,eems,,False,False,NLEEM,2,2026-09-23 00:39:58.959175766 +0000 UTC,2026-09-23 00:43:46.569967261 +0000 UTC
2026-09-23T00:36:09+00:00,244650451,LEENDERT SR,0.0,20.0,186.0,12.0,2.8,51.94105166666667,4.0328100000000004,0.1,5,gate,,False,False,ROTT--DATTELN--ROTT,1,2026-09-23 00:40:02.788566967 +0000 UTC,2026-09-23 00:43:55.254335143 +0000 UTC
2026-09-23T00:36:09+00:00,246910000,MAX,9652404.0,38.0,27.0,9.0,2.6,53.88819,9.190741666666666,0.0,5,brunsbuettel,,False,False,BRUNSBUTTEL,2,2026-09-23 00:40:03.244634993 +0000 UTC,2026-09-23 00:43:05.618939198 +0000 UTC
2026-09-23T00:36:09+00:00,245180000,OSTBORG,,,,,,51.957438333333336,4.125238333333333,0.0,5,gate,,False,False,,2,2026-09-23 00:40:05.992104057 +0000 UTC,2026-09-23 00:43:06.013990912 +0000 UTC
2026-09-23T00:36:09+00:00,232018799,SVITZER MERIDIAN,9834167.0,52.0,25.0,12.0,6.6,51.424973333333334,0.7056316666666667,0.0,5,grain,,False,False,LNG GUARD,2,2026-09-23 00:40:10.285777666 +0000 UTC,2026-09-23 00:43:05.258301194 +0000 UTC
2026-09-23T00:36:09+00:00,244780376,LYRA PILOTS,,,,,,51.97721,4.12413,0.0,5,gate,,False,False,,1,2026-09-23 00:40:11.709782482 +0000 UTC,2026-09-23 00:40:11.709782482 +0000 UTC
2026-09-23T00:36:09+00:00,211876190,CAPELLA,,,,,,53.89335833333334,9.143991666666667,0.0,0,brunsbuettel,,False,False,,3,2026-09-23 00:40:12.[phone] +0000 UTC,2026-09-23 00:43:22.[phone] +0000 UTC
2026-09-23T00:36:09+00:00,244130438,EUROPA,,,,,,51.94402,4.043125,0.0,5,gate,,False,False,,1,2026-09-23 00:40:20.737803867 +0000 UTC,2026-09-23 00:40:20.737803867 +0000 UTC
2026-09-23T00:36:09+00:00,247278400,KAMARINA,,,,,,51.99633333333334,4.015433333333333,11.4,0,gate,,False,False,,3,2026-09-23 00:40:21.706794383 +0000 UTC,2026-09-23 00:43:21.219349976 +0000 UTC
2026-09-23T00:36:09+00:00,269057617,COMUS 2,,,,,,51.96247833333334,4.036753333333333,0.0,5,gate,,False,False,,2,2026-09-23 00:40:22.503803315 +0000 UTC,2026-09-23 00:43:21.165132363 +0000 UTC
2026-09-23T00:36:09+00:00,244750494,DB ALBATROS,,,,,,51.95165166666666,4.128136666666666,0.0,5,gate,,False,False,,1,2026-09-23 00:40:32.600197362 +0000 UTC,2026-09-23 00:40:32.600197362 +0000 UTC
2026-09-23T00:36:09+00:00,538012341,DOROTHEA SCHULTE,9618862.0,84.0,113.0,19.0,7.9,53.64984666666667,9.510853333333333,0.0,5,stade,stade,True,False,DESTA,1,2026-09-23 00:40:33.446737018 +0000 UTC,2026-09-23 00:43:34.913385512 +0000 UTC
2026-09-23T00:36:09+00:00,205545000,VB PANDA,,,,,,51.33006666666667,3.1970633333333334,102.3,0,zeebrugge,,False,False,,4,2026-09-23 00:40:33.453947079 +0000 UTC,2026-09-23 00:43:42.207974421 +0000 UTC
2026-09-23T00:36:09+00:00,244700500,FEROX,,,,,,51.95156,4.119948333333333,0.0,5,gate,,False,False,,1,2026-09-23 00:40:37.616298498 +0000 UTC,2026-09-23 00:40:37.616298498 +0000 UTC
2026-09-23T00:36:09+00:00,255915979,STEN BERGEN,9407988.0,80.0,144.0,23.0,8.5,51.953245,4.14169,0.1,5,gate,,False,False,NL RTM VIA KIEL,2,2026-09-23 00:40:38.066995459 +0000 UTC,2026-09-23 00:43:41.298594338 +0000 UTC
2026-09-23T00:36:09+00:00,205021000,VB RUMBA,,,,,,51.341045,3.2039766666666667,0.0,5,zeebrugge,,False,False,,2,2026-09-23 00:40:44.079323591 +0000 UTC,2026-09-23 00:43:47.529396934 +0000 UTC
2026-09-23T00:36:09+00:00,244650934,AREND,0.0,52.0,17.0,7.0,1.8,51.952355,4.126721666666667,0.0,0,gate,,False,False,BOTLEK,3,2026-09-23 00:40:44.446101191 +0000 UTC,2026-09-23 00:42:53.149692143 +0000 UTC
2026-09-23T00:36:09+00:00,244136452,KRVE 1,,,,,,51.94923166666667,4.148366666666666,0.0,7,gate,,False,False,,3,2026-09-23 00:40:44.472815601 +0000 UTC,2026-09-23 00:43:44.442929804 +0000 UTC
2026-09-23T00:36:09+00:00,244821242,SALAMANCA,0.0,79.0,135.0,15.0,2.6,51.96691166666667,4.043455,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-23 00:40:45.037157004 +0000 UTC,2026-09-23 00:42:47.483331564 +0000 UTC
2026-09-23T00:36:09+00:00,230010000,NATO WARSHIP 41,0.0,35.0,52.0,10.0,0.0,49.47993833333333,0.13059333333333334,0.0,5,lehavre,,False,False,.,1,2026-09-23 00:40:45.462741244 +0000 UTC,2026-09-23 00:41:37.488457265 +0000 UTC
2026-09-23T00:36:09+00:00,211483000,ZWEI GEBRUEDER,,,,,,53.459565,6.916133333333334,0.0,15,eems,,False,False,,2,2026-09-23 00:40:46.08811228 +0000 UTC,2026-09-23 00:43:46.090071914 +0000 UTC
2026-09-23T00:36:09+00:00,572728220,ZEYNEP,9292943.0,79.0,133.0,19.0,6.3,51.95011,4.06806,0.2,5,gate,,False,False,NLRTM,1,2026-09-23 00:40:56.155422387 +0000 UTC,2026-09-23 00:41:15.164339403 +0000 UTC
2026-09-23T00:36:09+00:00,211509360,WINDROSE,,,,,,53.627505,9.525118333333333,0.0,0,stade,,False,False,,2,2026-09-23 00:40:56.97032805 +0000 UTC,2026-09-23 00:42:56.969324498 +0000 UTC
2026-09-23T00:36:09+00:00,244670996,WATERBOOT 15,,,,,,51.96181833333333,4.139308333333333,0.0,5,gate,,False,False,,1,2026-09-23 00:41:03.487400106 +0000 UTC,2026-09-23 00:41:03.487400106 +0000 UTC
2026-09-23T00:36:09+00:00,241199000,MILITOS,,,,,,47.30526666666666,-2.1051933333333332,0.0,5,montoir,,False,False,,1,2026-09-23 00:41:03.932357259 +0000 UTC,2026-09-23 00:41:03.932357259 +0000 UTC
2026-09-23T00:36:09+00:00,211195300,LUDWIGSHAFEN,0.0,90.0,185.0,12.0,1.5,51.94442166666667,4.0470033333333335,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-23 00:41:06.443295921 +0000 UTC,2026-09-23 00:42:09.858997756 +0000 UTC
2026-09-23T00:36:09+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.976414999999996,4.125276666666667,0.0,5,gate,,False,False,D,1,2026-09-23 00:41:06.586947278 +0000 UTC,2026-09-23 00:41:27.647091402 +0000 UTC
2026-09-23T00:36:09+00:00,205594190,THALYS,,,,,,51.95920833333333,4.106163333333333,0.0,5,gate,,False,False,,2,2026-09-23 00:41:07.505779857 +0000 UTC,2026-09-23 00:44:07.376993496 +0000 UTC
2026-09-23T00:36:09+00:00,229248000,ENERGOS FORCE,,,,,,53.637254999999996,9.517543333333332,0.0,5,stade,,False,False,,1,2026-09-23 00:41:08.288390894 +0000 UTC,2026-09-23 00:41:08.288390894 +0000 UTC
2026-09-23T00:36:09+00:00,244060233,SPECTER,0.0,79.0,110.0,12.0,3.1,51.93778333333333,4.035033333333334,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-23 00:41:09.283610095 +0000 UTC,2026-09-23 00:44:01.508330629 +0000 UTC
2026-09-23T00:36:09+00:00,205529590,INDUS,,,,,,51.956093333333335,4.011925,0.0,5,gate,,False,False,,1,2026-09-23 00:41:10.071098133 +0000 UTC,2026-09-23 00:41:10.071098133 +0000 UTC
2026-09-23T00:36:09+00:00,219028351,MHO APOLLO,,,,,,53.45673333333333,6.828015,0.0,5,eems,,False,False,,1,2026-09-23 00:41:11.469050888 +0000 UTC,2026-09-23 00:41:11.469050888 +0000 UTC
2026-09-23T00:36:09+00:00,205568590,BEETHOVEN,,,,,,51.94522,4.091266666666667,0.0,5,gate,,False,False,,1,2026-09-23 00:41:16.333655379 +0000 UTC,2026-09-23 00:41:16.333655379 +0000 UTC
2026-09-23T00:36:09+00:00,205371190,JO,0.0,80.0,80.0,8.0,0.0,51.95981,4.03305,0.0,5,gate,,False,False,ROTTERDAM HARBOR,1,2026-09-23 00:41:28.381432068 +0000 UTC,2026-09-23 00:43:36.319953653 +0000 UTC
2026-09-23T00:36:09+00:00,211200300,MELLUM,,,,,,53.51508333333334,8.14384,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-23 00:41:37.231876867 +0000 UTC,2026-09-23 00:41:37.246374539 +0000 UTC
2026-09-23T00:36:09+00:00,247363700,IEVOLI COBALT,,,,,,53.45697,6.820041666666667,0.0,5,eems,,False,False,,1,2026-09-23 00:41:40.200450708 +0000 UTC,2026-09-23 00:41:40.200450708 +0000 UTC
2026-09-23T00:36:09+00:00,211286490,JADE,,,,,,53.513391666666664,8.149531666666666,0.0,5,wilhelmshaven,,False,False,,1,2026-09-23 00:41:42.320289401 +0000 UTC,2026-09-23 00:41:42.320289401 +0000 UTC
2026-09-23T00:36:09+00:00,314807000,GRIFFIN T,9390537.0,80.0,120.0,20.0,8.3,51.93686666666667,4.0662666666666665,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 00:41:45.701774612 +0000 UTC,2026-09-23 00:43:44.258458503 +0000 UTC
2026-09-23T00:36:09+00:00,219020687,DISPATCHER,,,,,,53.456645,6.82876,0.0,5,eems,,False,False,,1,2026-09-23 00:41:50.332904198 +0000 UTC,2026-09-23 00:41:50.332904198 +0000 UTC
2026-09-23T00:36:09+00:00,244860721,DAIQUIRI,0.0,80.0,135.0,18.0,3.4,51.95589,4.147465,7.8,0,gate,,False,False,ROTTERDAM 2E PETROHA,3,2026-09-23 00:41:54.335163878 +0000 UTC,2026-09-23 00:43:23.047241702 +0000 UTC
2026-09-23T00:36:09+00:00,232026951,SEVERN SUPPORTER,,,,,,53.88834,9.188065,0.0,5,brunsbuettel,,False,False,,1,2026-09-23 00:41:54.[phone] +0000 UTC,2026-09-23 00:41:54.[phone] +0000 UTC
2026-09-23T00:36:09+00:00,244710256,TIMMERBAK  10,,,,,,51.95140333333333,4.124901666666667,0.0,1,gate,,False,False,,1,2026-09-23 00:41:54.474225153 +0000 UTC,2026-09-23 00:41:54.474225153 +0000 UTC
2026-09-23T00:36:09+00:00,244620628,JOWI,,,,,,51.95829333333334,4.145671666666667,0.0,5,gate,,False,False,,1,2026-09-23 00:41:59.562423325 +0000 UTC,2026-09-23 00:41:59.562423325 +0000 UTC
2026-09-23T00:36:09+00:00,538005334,SEAWAY ALBATROSS,,,,,,51.96371166666667,4.05274,0.0,5,gate,,False,False,,1,2026-09-23 00:42:43.512031918 +0000 UTC,2026-09-23 00:42:43.512031918 +0000 UTC
2026-09-23T00:36:09+00:00,256002311,JLD LEWIS,9614581.0,40.0,26.0,10.0,2.3,47.26897666666667,-2.201655,0.0,0,montoir,,False,False,ST NAZAIRE,3,2026-09-23 00:42:46.156078541 +0000 UTC,2026-09-23 00:43:49.168957723 +0000 UTC
2026-09-23T00:36:09+00:00,244740789,EMPIRE,,,,,,51.931625000000004,4.15139,8.3,0,gate,,False,False,,1,2026-09-23 00:42:56.736372766 +0000 UTC,2026-09-23 00:42:56.736372766 +0000 UTC
2026-09-23T00:36:09+00:00,211846860,RHENUS DORTMUND,,,,,,51.93314,4.037721666666666,0.0,5,gate,,False,False,,1,2026-09-23 00:42:58.548817084 +0000 UTC,2026-09-23 00:42:58.548817084 +0000 UTC
2026-09-23T00:36:09+00:00,244690451,VEERHAVEN XI,,,,,,51.92975666666667,4.039588333333334,0.0,5,gate,,False,False,,1,2026-09-23 00:43:01.893798797 +0000 UTC,2026-09-23 00:43:01.893798797 +0000 UTC
2026-09-23T00:36:09+00:00,211506640,RHENUS LUENEN,0.0,20.0,188.0,12.0,1.5,51.93618333333333,4.035785,0.0,5,gate,,False,False,EMO RTD-LUNEN-EMO,1,2026-09-23 00:43:02.707309627 +0000 UTC,2026-09-23 00:44:07.142365363 +0000 UTC
2026-09-23T00:36:09+00:00,264163531,ERIKA,,,,,,51.93260166666666,4.048408333333334,0.0,5,gate,,False,False,,1,2026-09-23 00:43:07.457625391 +0000 UTC,2026-09-23 00:43:07.457625391 +0000 UTC
2026-09-23T00:36:09+00:00,352006312,FIRST CLASSIC,,,,,,53.442393333333335,6.849295,0.0,5,eems,eems,True,False,,1,2026-09-23 00:43:12.99509066 +0000 UTC,2026-09-23 00:43:12.99509066 +0000 UTC
2026-09-23T00:36:09+00:00,270847000,EVA,,,,,,51.94174666666667,4.032443333333333,0.0,0,gate,,False,False,,1,2026-09-23 00:43:13.85689779 +0000 UTC,2026-09-23 00:43:13.85689779 +0000 UTC
2026-09-23T00:36:09+00:00,269057738,CRATOS,,,,,,51.312775,3.2178183333333332,0.0,5,zeebrugge,,False,False,,1,2026-09-23 00:43:15.738976443 +0000 UTC,2026-09-23 00:43:15.738976443 +0000 UTC
2026-09-23T00:36:09+00:00,244004262,AQUARIUS,,,,,,51.95899,4.057953333333334,0.0,5,gate,,False,False,,1,2026-09-23 00:43:21.884812961 +0000 UTC,2026-09-23 00:43:21.884812961 +0000 UTC
2026-09-23T00:36:09+00:00,244660742,MIRAGE,,,,,,53.45595333333333,6.8262616666666664,0.0,5,eems,,False,False,,1,2026-09-23 00:43:24.704015088 +0000 UTC,2026-09-23 00:43:24.704015088 +0000 UTC
2026-09-23T00:36:09+00:00,212752000,BG JADE,,,,,,51.96116666666667,4.009633333333333,0.0,5,gate,,False,False,,1,2026-09-23 00:43:25.055178913 +0000 UTC,2026-09-23 00:43:25.055178913 +0000 UTC
2026-09-23T00:36:09+00:00,244060192,ELLEN,,,,,,51.94549666666667,4.09071,0.0,5,gate,,False,False,,1,2026-09-23 00:43:31.435851818 +0000 UTC,2026-09-23 00:43:31.435851818 +0000 UTC
2026-09-23T00:36:09+00:00,538005398,STI PIMLICO,9686871.0,80.0,184.0,27.0,8.7,51.95028833333333,4.0915566666666665,0.0,5,gate,,False,True,NLRTM,1,2026-09-23 00:43:33.096966765 +0000 UTC,2026-09-23 00:43:39.859449935 +0000 UTC
2026-09-23T00:36:09+00:00,205567490,POROS,,,,,,51.958148333333334,4.145521666666666,0.0,5,gate,,False,False,,1,2026-09-23 00:43:33.793404505 +0000 UTC,2026-09-23 00:43:33.793404505 +0000 UTC
2026-09-23T00:36:09+00:00,219032375,SERVER,0.0,40.0,18.0,8.0,2.0,53.513403333333336,8.150093333333334,0.0,5,wilhelmshaven,,False,False,DE WVN,1,2026-09-23 00:43:52.658209423 +0000 UTC,2026-09-23 00:43:54.829827527 +0000 UTC
2026-09-23T00:36:09+00:00,563286500,SEASPAN HOPE,,,,,,49.457184999999996,0.16491,0.0,5,lehavre,,False,False,,1,2026-09-23 00:43:56.310133195 +0000 UTC,2026-09-23 00:43:56.310133195 +0000 UTC
2026-09-23T00:36:09+00:00,232055578,PURUS CHINOOK,,,,,,53.493425,6.814088333333333,10.6,0,eems,,False,False,,1,2026-09-23 00:43:58.763912849 +0000 UTC,2026-09-23 00:43:58.763912849 +0000 UTC
2026-09-23T00:36:09+00:00,538009480,NORDIC SANNGIJUQ,,,,,,51.96537333333333,4.113091666666667,0.0,5,gate,,False,False,,1,2026-09-23 00:44:04.869023734 +0000 UTC,2026-09-23 00:44:04.869023734 +0000 UTC
