snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-10T14:58:07+00:00,211290720,FAIRPLAY-51,,,,,,53.653373333333334,9.510911666666667,0.0,0,stade,stade,True,False,,4,2026-09-10 15:00:16.032496218 +0000 UTC,2026-09-10 15:04:17.065873651 +0000 UTC
2026-09-10T14:58:07+00:00,265063000,FURE VALO,,,,,,51.96286,4.035065,0.0,5,gate,,False,False,,1,2026-09-10 15:00:16.099721746 +0000 UTC,2026-09-10 15:00:16.099721746 +0000 UTC
2026-09-10T14:58:07+00:00,246543000,VB TIGER,9454888.0,52.0,33.0,13.0,6.1,51.96177,4.075351666666666,5.1,0,gate,,False,False,ROTTERDAM,7,2026-09-10 15:00:16.12489782 +0000 UTC,2026-09-10 15:05:25.25868774 +0000 UTC
2026-09-10T14:58:07+00:00,244039456,ZODIAC,0.0,99.0,20.0,10.0,4.5,51.97680833333333,4.12446,2.7,0,gate,,False,False,HOEK VAN HOLLAND,3,2026-09-10 15:00:16.399026606 +0000 UTC,2026-09-10 15:05:25.649655202 +0000 UTC
2026-09-10T14:58:07+00:00,219024957,ESVAGT ALBERT BETZ,9839313.0,70.0,63.0,17.0,5.5,53.455435,6.829858333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-10 15:00:17.603954206 +0000 UTC,2026-09-10 15:04:44.701828304 +0000 UTC
2026-09-10T14:58:07+00:00,232059673,SVITZER TIGER,,,,,,51.44639333333334,0.7426666666666667,0.0,0,grain,,False,False,,4,2026-09-10 15:00:18.741252974 +0000 UTC,2026-09-10 15:03:58.821200096 +0000 UTC
2026-09-10T14:58:07+00:00,219072000,SANTA CATARINAMAERSK,9444730.0,71.0,300.0,43.0,11.8,51.95798666666667,4.0443983333333335,0.1,5,gate,,False,False,NLRTM,2,2026-09-10 15:00:20.735958583 +0000 UTC,2026-09-10 15:04:08.68689248 +0000 UTC
2026-09-10T14:58:07+00:00,244630169,TRANSFERIUM,,,,,,51.96718666666666,4.042073333333334,0.1,5,gate,,False,False,,2,2026-09-10 15:00:21.394605546 +0000 UTC,2026-09-10 15:03:21.300730008 +0000 UTC
2026-09-10T14:58:07+00:00,228498900,TSM CHARENTE,1141100.0,52.0,20.0,8.0,2.3,49.475835,0.10083166666666667,0.0,3,lehavre,lehavre,True,False,FR LEH,7,2026-09-10 15:00:22.131426849 +0000 UTC,2026-09-10 15:05:22.124082351 +0000 UTC
2026-09-10T14:58:07+00:00,563050600,MAERSK MONTE ALTO,,,,,,51.95759833333333,4.039,0.0,5,gate,,False,False,,1,2026-09-10 15:00:22.987418357 +0000 UTC,2026-09-10 15:00:22.987418357 +0000 UTC
2026-09-10T14:58:07+00:00,255806342,UHL FAITH,9892482.0,70.0,150.0,26.0,6.6,53.452194999999996,6.822336666666667,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-10 15:00:23.327055937 +0000 UTC,2026-09-10 15:01:06.649694095 +0000 UTC
2026-09-10T14:58:07+00:00,266232000,TAVASTLAND,9334959.0,70.0,191.0,26.0,7.2,51.354735,3.17727,0.1,5,zeebrugge,zeebrugge,True,False,#143,1,2026-09-10 15:00:23.867860619 +0000 UTC,2026-09-10 15:03:57.527288438 +0000 UTC
2026-09-10T14:58:07+00:00,244765000,TAXUSBORG,,,,,,53.61980666666667,9.54335,0.3,1,stade,,False,False,,1,2026-09-10 15:00:24.850386597 +0000 UTC,2026-09-10 15:00:24.850386597 +0000 UTC
2026-09-10T14:58:07+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533545000000004,8.159654999999999,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,1,2026-09-10 15:00:25.397621546 +0000 UTC,2026-09-10 15:04:15.611743227 +0000 UTC
2026-09-10T14:58:07+00:00,210067000,CORELLI,9866926.0,0.0,100.0,14.0,4.2,53.65004833333333,9.510693333333334,0.0,5,stade,stade,True,False,STADE,2,2026-09-10 15:00:25.797742901 +0000 UTC,2026-09-10 15:03:26.703683882 +0000 UTC
2026-09-10T14:58:07+00:00,244620196,VOLTERRA,,,,,,51.94540166666666,4.050415,0.0,5,gate,,False,False,,1,2026-09-10 15:00:27.756180115 +0000 UTC,2026-09-10 15:00:27.756180115 +0000 UTC
2026-09-10T14:58:07+00:00,244040896,AM-VOYAGER,0.0,99.0,110.0,12.0,2.0,51.93902833333333,4.034036666666667,0.0,5,gate,,False,False,WAALHAVEN 5,2,2026-09-10 15:00:27.978248162 +0000 UTC,2026-09-10 15:03:27.565781434 +0000 UTC
2026-09-10T14:58:07+00:00,244059204,ALPHENAAR,,,,,,51.95086666666667,4.073383333333333,0.0,5,gate,,False,False,,2,2026-09-10 15:00:28.190330086 +0000 UTC,2026-09-10 15:03:30.075094041 +0000 UTC
2026-09-10T14:58:07+00:00,211591710,SCHILLIG,,,,,,53.513308333333335,8.148843333333334,0.0,5,wilhelmshaven,,False,False,,1,2026-09-10 15:00:29.26832028 +0000 UTC,2026-09-10 15:00:29.26832028 +0000 UTC
2026-09-10T14:58:07+00:00,244660365,AMIRA,,,,,,51.956291666666665,3.9958933333333335,0.0,5,gate,,False,False,,1,2026-09-10 15:00:31.674827496 +0000 UTC,2026-09-10 15:00:31.674827496 +0000 UTC
2026-09-10T14:58:07+00:00,538005552,ASKHOLMEN,9436381.0,80.0,144.0,22.0,6.1,51.950313333333334,4.09139,0.0,5,gate,,False,False,NLRTM>NLRTM,1,2026-09-10 15:00:32.187721232 +0000 UTC,2026-09-10 15:00:34.672357815 +0000 UTC
2026-09-10T14:58:07+00:00,244630150,DUC IN ALTUM,,,,,,51.933886666666666,4.050756666666667,0.0,5,gate,,False,False,,1,2026-09-10 15:00:32.275363443 +0000 UTC,2026-09-10 15:00:32.275363443 +0000 UTC
2026-09-10T14:58:07+00:00,257831000,BELHAWK,9748461.0,70.0,199.0,32.0,6.3,51.93615833333333,4.047983333333333,0.1,5,gate,,False,False,NL RTM,2,2026-09-10 15:00:34.684315088 +0000 UTC,2026-09-10 15:03:34.688303636 +0000 UTC
2026-09-10T14:58:07+00:00,205517890,MEERBOOT IV,0.0,31.0,13.0,6.0,0.0,51.33045666666667,3.201626666666667,0.0,0,zeebrugge,,False,False,,5,2026-09-10 15:00:35.066899848 +0000 UTC,2026-09-10 15:05:46.529756805 +0000 UTC
2026-09-10T14:58:07+00:00,244750694,VEERWEL,,,,,,51.960164999999996,4.080051666666667,7.9,0,gate,,False,False,,4,2026-09-10 15:00:36.134085525 +0000 UTC,2026-09-10 15:04:36.06814242 +0000 UTC
2026-09-10T14:58:07+00:00,228287900,VB YPORT,,,,,,49.475345,0.132425,0.0,3,lehavre,,False,False,,6,2026-09-10 15:00:36.17963751 +0000 UTC,2026-09-10 15:05:55.330067084 +0000 UTC
2026-09-10T14:58:07+00:00,227006770,VB 26 DEAUVILLE,,,,,,49.485525,0.08718833333333334,8.6,13,lehavre,lehavre,False,False,,3,2026-09-10 15:00:36.598507192 +0000 UTC,2026-09-10 15:02:36.807817081 +0000 UTC
2026-09-10T14:58:07+00:00,228373800,VB GUARDIAN 19,,,,,,49.475278333333335,0.13287666666666667,0.0,5,lehavre,,False,False,,2,2026-09-10 15:00:39.971265175 +0000 UTC,2026-09-10 15:03:40.821380111 +0000 UTC
2026-09-10T14:58:07+00:00,244013482,PIEN,,,,,,53.44477,6.8241249999999996,0.0,0,eems,,False,False,,4,2026-09-10 15:00:41.672301125 +0000 UTC,2026-09-10 15:05:52.964438706 +0000 UTC
2026-09-10T14:58:07+00:00,268235302,MIRANDA,,,,,,53.44444333333333,6.8274300000000006,0.0,5,eems,,False,False,,1,2026-09-10 15:00:41.800809749 +0000 UTC,2026-09-10 15:00:41.800809749 +0000 UTC
2026-09-10T14:58:07+00:00,248998000,LISMORE,9848467.0,79.0,209.0,26.0,5.8,51.341516666666664,3.19045,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-10 15:00:41.921607739 +0000 UTC,2026-09-10 15:03:40.85714295 +0000 UTC
2026-09-10T14:58:07+00:00,259272000,HAVSTRAUM,,,,,,53.65124,9.512813333333334,0.0,5,stade,stade,True,False,,2,2026-09-10 15:00:42.008925616 +0000 UTC,2026-09-10 15:03:41.769769518 +0000 UTC
2026-09-10T14:58:07+00:00,255916590,ESSENCE,,,,,,51.95398,3.993735,0.0,5,gate,,False,False,,1,2026-09-10 15:00:44.262296801 +0000 UTC,2026-09-10 15:00:44.262296801 +0000 UTC
2026-09-10T14:58:07+00:00,244710286,AQUA-ISALA,,,,,,51.958376666666666,4.1271233333333335,0.0,5,gate,,False,False,,1,2026-09-10 15:00:44.822387453 +0000 UTC,2026-09-10 15:00:44.822387453 +0000 UTC
2026-09-10T14:58:07+00:00,244650855,LAVORANDO,,,,,,51.96089833333333,4.032056666666667,0.0,5,gate,,False,False,,2,2026-09-10 15:00:45.796872483 +0000 UTC,2026-09-10 15:03:43.728459544 +0000 UTC
2026-09-10T14:58:07+00:00,211214270,GUSTAV  MEYER,6619425.0,55.0,49.0,10.0,3.6,53.52428999999999,8.147285,0.0,5,wilhelmshaven,wilhelmshaven,True,False,EMS,1,2026-09-10 15:00:47.577787885 +0000 UTC,2026-09-10 15:03:34.969239811 +0000 UTC
2026-09-10T14:58:07+00:00,232040181,HST PEMBROKE,9942471.0,40.0,25.0,9.0,1.6,53.44430333333333,6.828296666666666,0.0,5,eems,,False,False,BRK02WF / EEMSHVN  _,2,2026-09-10 15:00:49.135028957 +0000 UTC,2026-09-10 15:03:50.789658504 +0000 UTC
2026-09-10T14:58:07+00:00,255805954,X-PRESS TAGUS,9354375.0,71.0,134.0,22.0,8.0,51.95028833333333,4.06815,0.0,5,gate,,False,False,NLRTM,1,2026-09-10 15:00:50.136718258 +0000 UTC,2026-09-10 15:03:52.455199832 +0000 UTC
2026-09-10T14:58:07+00:00,211224270,PILOT PAGENSAND,,,,,,53.627615,9.525255,0.0,0,stade,,False,False,,4,2026-09-10 15:00:51.5043324 +0000 UTC,2026-09-10 15:05:50.782282482 +0000 UTC
2026-09-10T14:58:07+00:00,205449890,CON-DIOS,,,,,,51.944473333333335,4.046785,0.0,5,gate,,False,False,,2,2026-09-10 15:00:51.816663798 +0000 UTC,2026-09-10 15:03:49.740269443 +0000 UTC
2026-09-10T14:58:07+00:00,636025252,MSC BENIN,9974565.0,74.0,260.0,46.0,12.7,49.46075833333334,0.14226833333333333,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-10 15:00:53.11341263 +0000 UTC,2026-09-10 15:02:45.421788748 +0000 UTC
2026-09-10T14:58:07+00:00,244328000,YE238 GEERTRUIDA,,,,,,51.337745000000005,3.151368333333333,3.8,0,zeebrugge,,False,False,,4,2026-09-10 15:00:55.501095758 +0000 UTC,2026-09-10 15:03:55.50725174 +0000 UTC
2026-09-10T14:58:07+00:00,211216480,FAIRPLAY-54,,,,,,53.65300166666667,9.510878333333332,0.0,0,stade,stade,True,False,,1,2026-09-10 15:00:56.062463562 +0000 UTC,2026-09-10 15:00:56.062463562 +0000 UTC
2026-09-10T14:58:07+00:00,211334410,BUETZFLETH,,,,,,53.65274,9.510845,0.0,0,stade,stade,True,False,,2,2026-09-10 15:00:56.105651649 +0000 UTC,2026-09-10 15:03:56.181771886 +0000 UTC
2026-09-10T14:58:07+00:00,244044538,EMMA,0.0,80.0,110.0,14.0,3.8,51.31541,3.2009133333333333,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-10 15:00:56.379258345 +0000 UTC,2026-09-10 15:06:02.335745221 +0000 UTC
2026-09-10T14:58:07+00:00,244020335,ARKLOW VALOUR,,,,,,53.91571666666667,9.202183333333332,0.0,5,brunsbuettel,,False,False,,1,2026-09-10 15:00:56.52820016 +0000 UTC,2026-09-10 15:00:56.52820016 +0000 UTC
2026-09-10T14:58:07+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.35895666666667,3.201085,0.4,8,zeebrugge,,False,False,PORT OPERATIONS,7,2026-09-10 15:00:57.611889975 +0000 UTC,2026-09-10 15:05:11.236641142 +0000 UTC
2026-09-10T14:58:07+00:00,219036652,PROGRESSER,,,,,,53.44459833333334,6.826911666666667,0.0,0,eems,,False,False,,3,2026-09-10 15:00:58.805351077 +0000 UTC,2026-09-10 15:03:08.539415363 +0000 UTC
2026-09-10T14:58:07+00:00,220442000,ORAHOLM,9336696.0,84.0,106.0,16.0,6.4,53.898916666666665,9.156231666666667,8.1,0,brunsbuettel,,False,False,FINLI,3,2026-09-10 15:00:59.220498238 +0000 UTC,2026-09-10 15:04:38.875103355 +0000 UTC
2026-09-10T14:58:07+00:00,244650985,PRESTO,,,,,,51.944966666666666,4.049375,0.0,5,gate,,False,False,,2,2026-09-10 15:01:03.180055705 +0000 UTC,2026-09-10 15:04:12.882397449 +0000 UTC
2026-09-10T14:58:07+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96351166666667,4.079566666666667,8.0,5,gate,,False,False,NLROT HARBOURASST.,5,2026-09-10 15:01:07.96440067 +0000 UTC,2026-09-10 15:05:17.45638138 +0000 UTC
2026-09-10T14:58:07+00:00,352003888,CHERRY TONDA,,,,,,53.645509999999994,9.517705000000001,8.9,0,stade,,False,False,,2,2026-09-10 15:01:08.943699794 +0000 UTC,2026-09-10 15:05:09.429558763 +0000 UTC
2026-09-10T14:58:07+00:00,244757000,RPA 16,,,,,,51.97155166666666,4.028898333333333,8.8,0,gate,,False,False,,2,2026-09-10 15:01:09.516681595 +0000 UTC,2026-09-10 15:05:19.461864213 +0000 UTC
2026-09-10T14:58:07+00:00,244058019,ANTWERPEN,,,,,,51.9705,4.134351666666666,9.9,0,gate,,False,False,,4,2026-09-10 15:01:10.131430279 +0000 UTC,2026-09-10 15:05:39.597969621 +0000 UTC
2026-09-10T14:58:07+00:00,244710133,TRIANGLE,0.0,79.0,185.0,13.0,3.7,51.95784333333334,4.008113333333333,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-10 15:01:12.193446565 +0000 UTC,2026-09-10 15:03:11.971619604 +0000 UTC
2026-09-10T14:58:07+00:00,205755000,ORION,9825453.0,90.0,215.0,50.0,9.5,53.44860166666667,6.828735,0.0,5,eems,,False,False,NLEEM,1,2026-09-10 15:01:13.376482692 +0000 UTC,2026-09-10 15:03:04.210117899 +0000 UTC
2026-09-10T14:58:07+00:00,205322000,Z576 MARE NOSTRUM,0.0,90.0,38.0,8.0,5.0,51.32335333333333,3.20138,0.0,7,zeebrugge,,False,False,LE HAVRE,5,2026-09-10 15:01:14.77896414 +0000 UTC,2026-09-10 15:05:34.850960489 +0000 UTC
2026-09-10T14:58:07+00:00,275535000,AQUARIUS,,,,,,53.88088333333334,9.227413333333335,14.2,0,brunsbuettel,,False,False,,3,2026-09-10 15:01:17.[phone] +0000 UTC,2026-09-10 15:04:[phone] +0000 UTC
2026-09-10T14:58:07+00:00,244890853,FELIX,,,,,,53.884595,9.186923333333334,3.6,0,brunsbuettel,brunsbuettel,False,False,,4,2026-09-10 15:01:19.0674794 +0000 UTC,2026-09-10 15:04:49.943470713 +0000 UTC
2026-09-10T14:58:07+00:00,538011750,MDS ANNA,9609691.0,70.0,187.0,29.0,6.6,47.297713333333334,-2.1484283333333334,0.0,5,montoir,montoir,True,False,FRMTX,1,2026-09-10 15:01:20.282873253 +0000 UTC,2026-09-10 15:03:30.676194522 +0000 UTC
2026-09-10T14:58:07+00:00,244620993,PROGRES,0.0,79.0,135.0,15.0,1.6,51.959606666666666,4.033195,0.0,5,gate,,False,False,MAASVLAKTE,2,2026-09-10 15:01:20.846966238 +0000 UTC,2026-09-10 15:04:23.414620835 +0000 UTC
2026-09-10T14:58:07+00:00,477345900,COSCO PLANET,9795660.0,71.0,400.0,59.0,14.7,51.975835,4.028631666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-10 15:01:21.983633759 +0000 UTC,2026-09-10 15:03:00.722349253 +0000 UTC
2026-09-10T14:58:07+00:00,244860721,DAIQUIRI,,,,,,51.95552,4.151061666666667,0.0,5,gate,,False,False,,1,2026-09-10 15:01:25.434654851 +0000 UTC,2026-09-10 15:01:25.434654851 +0000 UTC
2026-09-10T14:58:07+00:00,211474330,GOOR 2,,,,,,53.516643333333334,8.144996666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-10 15:01:26.508320965 +0000 UTC,2026-09-10 15:01:26.508320965 +0000 UTC
2026-09-10T14:58:07+00:00,256902000,CIELO DI ULSAN,9717266.0,80.0,183.0,27.0,7.5,35.91995333333333,-5.3420716666666666,0.0,1,transit_gibraltar,,False,True,ES CEU,2,2026-09-10 15:01:26.963818276 +0000 UTC,2026-09-10 15:04:37.161580469 +0000 UTC
2026-09-10T14:58:07+00:00,205384190,ALASKA,0.0,79.0,105.0,12.0,1.0,51.96221333333334,4.028748333333334,0.0,5,gate,,False,False,MISSISSIPPIHAVEN,2,2026-09-10 15:01:28.813856203 +0000 UTC,2026-09-10 15:04:20.264368474 +0000 UTC
2026-09-10T14:58:07+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.89588666666667,9.15441,0.0,5,brunsbuettel,,False,False,DEBRB,2,2026-09-10 15:01:34.315774387 +0000 UTC,2026-09-10 15:04:33.861031255 +0000 UTC
2026-09-10T14:58:07+00:00,244020518,VEERLE,,,,,,51.929685,4.039623333333333,0.0,5,gate,,False,False,,2,2026-09-10 15:01:35.089100317 +0000 UTC,2026-09-10 15:04:35.031625651 +0000 UTC
2026-09-10T14:58:07+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51748666666666,8.14715,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,4,2026-09-10 15:01:35.181005325 +0000 UTC,2026-09-10 15:05:54.110919692 +0000 UTC
2026-09-10T14:58:07+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.523559999999996,8.150775,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-10 15:01:37.499810522 +0000 UTC,2026-09-10 15:04:30.382083473 +0000 UTC
2026-09-10T14:58:07+00:00,244780376,LYRA PILOTS,,,,,,51.97666666666667,4.1255,0.1,5,gate,,False,False,,2,2026-09-10 15:01:37.710160865 +0000 UTC,2026-09-10 15:04:39.445117033 +0000 UTC
2026-09-10T14:58:07+00:00,431881000,RUBY ACE,9476757.0,70.0,200.0,32.0,9.4,51.322955,3.2106,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-10 15:01:38.301971813 +0000 UTC,2026-09-10 15:06:02.958619599 +0000 UTC
2026-09-10T14:58:07+00:00,244670595,MIRONI,,,,,,51.938575,4.036475,7.9,0,gate,,False,False,,3,2026-09-10 15:01:38.605269187 +0000 UTC,2026-09-10 15:05:27.690847025 +0000 UTC
2026-09-10T14:58:07+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.47540333333333,0.13401166666666667,0.0,0,lehavre,,False,False,LE HAVRE,2,2026-09-10 15:01:39.808397192 +0000 UTC,2026-09-10 15:02:40.019939212 +0000 UTC
2026-09-10T14:58:07+00:00,244700534,DWS11 WATERBUFFEL,0.0,99.0,24.0,6.0,0.3,51.961846666666666,4.139113333333333,0.0,0,gate,,False,False,HAVENGEBIED R'DAM,2,2026-09-10 15:01:40.234064689 +0000 UTC,2026-09-10 15:04:59.843029359 +0000 UTC
2026-09-10T14:58:07+00:00,255805672,GEORG OLDENDORFF,9702596.0,70.0,230.0,32.0,14.3,51.96093166666667,4.124535,0.3,5,gate,,False,False,NLRTM,1,2026-09-10 15:01:44.690496968 +0000 UTC,2026-09-10 15:02:45.057359625 +0000 UTC
2026-09-10T14:58:07+00:00,244650909,LEENDERTANGELINA,,,,,,51.95881833333333,4.055911666666667,0.0,5,gate,,False,False,,2,2026-09-10 15:01:50.182200733 +0000 UTC,2026-09-10 15:05:00.679517239 +0000 UTC
2026-09-10T14:58:07+00:00,229736000,CMA CGM FIGARO,9450600.0,71.0,334.0,43.0,12.9,51.966278333333335,4.0631466666666665,4.5,0,gate,gate,False,False,NLRTM,2,2026-09-10 15:01:51.434607615 +0000 UTC,2026-09-10 15:03:08.893012268 +0000 UTC
2026-09-10T14:58:07+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.48137166666667,0.133525,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-10 15:01:57.061083158 +0000 UTC,2026-09-10 15:04:54.290442092 +0000 UTC
2026-09-10T14:58:07+00:00,228492700,ECO MISTRAL,1020643.0,71.0,148.0,27.0,8.5,51.97385833333333,4.036998333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-10 15:01:57.111907846 +0000 UTC,2026-09-10 15:04:56.928311646 +0000 UTC
2026-09-10T14:58:07+00:00,255806476,SKALAR,,,,,,53.87578166666666,9.242616666666667,16.3,0,brunsbuettel,,False,False,,1,2026-09-10 15:01:57.[phone] +0000 UTC,2026-09-10 15:01:57.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,244909000,TIMBER NAVIGATOR,9532824.0,70.0,118.0,16.0,4.3,49.477774999999994,0.12556,0.0,0,lehavre,,False,False,FRLEH,4,2026-09-10 15:01:59.793773951 +0000 UTC,2026-09-10 15:06:04.300144605 +0000 UTC
2026-09-10T14:58:07+00:00,228492800,ECO GHIBLI,,,,,,53.89865666666667,9.153268333333333,3.6,0,brunsbuettel,,False,False,,3,2026-09-10 15:02:03.[phone] +0000 UTC,2026-09-10 15:05:33.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,245237000,TRITO NAVIGATOR,9631357.0,70.0,117.0,16.0,7.3,51.95238333333334,4.128233333333333,0.0,5,gate,,False,False,PL SZZ,1,2026-09-10 15:02:03.939501459 +0000 UTC,2026-09-10 15:04:00.174464267 +0000 UTC
2026-09-10T14:58:07+00:00,211224360,RUESTERSIEL,,,,,,53.51325,8.148891666666666,0.0,5,wilhelmshaven,,False,False,,2,2026-09-10 15:02:15.552355875 +0000 UTC,2026-09-10 15:05:13.846594055 +0000 UTC
2026-09-10T14:58:07+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44461833333333,6.826338333333334,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-10 15:02:16.887792833 +0000 UTC,2026-09-10 15:02:24.40173944 +0000 UTC
2026-09-10T14:58:07+00:00,211217320,CHRISTA,,,,,,51.93888166666667,4.037428333333334,0.1,5,gate,,False,False,,2,2026-09-10 15:02:19.782170694 +0000 UTC,2026-09-10 15:05:19.948604068 +0000 UTC
2026-09-10T14:58:07+00:00,211286490,JADE,,,,,,53.51336166666667,8.149536666666666,0.0,5,wilhelmshaven,,False,False,,1,2026-09-10 15:02:20.833418339 +0000 UTC,2026-09-10 15:02:20.833418339 +0000 UTC
2026-09-10T14:58:07+00:00,219025221,VALDEMAR,,,,,,53.88847833333333,9.1978,0.0,0,brunsbuettel,,False,False,,1,2026-09-10 15:02:20.[phone] +0000 UTC,2026-09-10 15:02:20.[phone] +0000 UTC
2026-09-10T14:58:07+00:00,205568590,BEETHOVEN,0.0,80.0,135.0,18.0,2.9,51.96418333333334,4.11879,0.1,5,gate,,False,False,8E PETROLEUMHAVEN,1,2026-09-10 15:02:24.45137758 +0000 UTC,2026-09-10 15:04:33.781434361 +0000 UTC
2026-09-10T14:58:07+00:00,373031000,MSC CAPELLA,9465289.0,71.0,366.0,48.0,14.7,51.346333333333334,3.185115,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-10 15:02:24.508768141 +0000 UTC,2026-09-10 15:02:26.086304305 +0000 UTC
2026-09-10T14:58:07+00:00,244730281,MARTIE,,,,,,51.96687,4.043266666666667,0.0,5,gate,,False,False,,1,2026-09-10 15:02:25.878175801 +0000 UTC,2026-09-10 15:02:25.878175801 +0000 UTC
2026-09-10T14:58:07+00:00,308165000,ARCO DIJK,,,,,,51.432485,0.6904766666666667,0.0,5,grain,,False,False,,2,2026-09-10 15:02:26.406045287 +0000 UTC,2026-09-10 15:05:25.0359794 +0000 UTC
2026-09-10T14:58:07+00:00,211906000,GERMAN WARSHIP F221,,,,,,53.53371666666667,8.168415,0.1,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-10 15:02:26.762407762 +0000 UTC,2026-09-10 15:02:26.762407762 +0000 UTC
2026-09-10T14:58:07+00:00,376118000,VB FOXTROT,,,,,,51.961636666666664,4.139608333333333,0.0,5,gate,,False,False,,2,2026-09-10 15:02:29.769619729 +0000 UTC,2026-09-10 15:05:28.02378211 +0000 UTC
2026-09-10T14:58:07+00:00,244944994,VIGO,0.0,79.0,135.0,18.0,2.0,51.94593833333333,4.029403333333333,0.0,5,gate,,False,False,HARTELHAVEN ROTTERDA,1,2026-09-10 15:02:42.296079864 +0000 UTC,2026-09-10 15:04:01.224765914 +0000 UTC
2026-09-10T14:58:07+00:00,244041794,VELOMA,,,,,,51.93439333333333,4.149535,0.8,0,gate,,False,False,,4,2026-09-10 15:02:44.522087327 +0000 UTC,2026-09-10 15:05:54.06104982 +0000 UTC
2026-09-10T14:58:07+00:00,538009160,SHANDONG DE TAI,9872121.0,70.0,292.0,45.0,14.3,51.9375,4.053468333333333,0.0,5,gate,,False,False,NL RTM,2,2026-09-10 15:02:45.235168562 +0000 UTC,2026-09-10 15:05:54.387489455 +0000 UTC
2026-09-10T14:58:07+00:00,244010724,SURVEYOR 2,,,,,,51.962003333333335,4.1385966666666665,0.0,5,gate,,False,False,,1,2026-09-10 15:02:46.024928721 +0000 UTC,2026-09-10 15:02:46.024928721 +0000 UTC
2026-09-10T14:58:07+00:00,246333000,KNRM JEANINE PARQUI,0.0,51.0,19.0,6.0,1.0,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,SAR OPS,2,2026-09-10 15:02:49.709334863 +0000 UTC,2026-09-10 15:05:49.829654681 +0000 UTC
2026-09-10T14:58:07+00:00,244730818,EFIMEROS,,,,,,51.94192833333333,4.032806666666667,0.6,5,gate,,False,False,,2,2026-09-10 15:02:54.995193064 +0000 UTC,2026-09-10 15:05:53.650906022 +0000 UTC
2026-09-10T14:58:07+00:00,244670421,MISSION,0.0,99.0,135.0,12.0,0.0,51.96229666666667,4.122848333333334,0.0,5,gate,,False,False,BEGEN04017CITYX00030,1,2026-09-10 15:03:05.416136184 +0000 UTC,2026-09-10 15:05:43.054345911 +0000 UTC
2026-09-10T14:58:07+00:00,211318180,VB BERNE,,,,,,53.53929,8.16467,0.0,0,wilhelmshaven,,False,False,,1,2026-09-10 15:03:16.525728646 +0000 UTC,2026-09-10 15:03:16.525728646 +0000 UTC
2026-09-10T14:58:07+00:00,245199000,EEMS WRESTLER,,,,,,53.44609666666667,6.822791666666666,0.1,5,eems,,False,False,,1,2026-09-10 15:03:17.391855239 +0000 UTC,2026-09-10 15:03:17.391855239 +0000 UTC
2026-09-10T14:58:07+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92953333333333,4.039838333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-10 15:03:21.204732464 +0000 UTC,2026-09-10 15:03:23.16901052 +0000 UTC
2026-09-10T14:58:07+00:00,244030522,MULTRATUG 33,,,,,,51.40219666666667,3.103086666666667,9.2,0,zeebrugge,,False,False,,2,2026-09-10 15:03:27.112574374 +0000 UTC,2026-09-10 15:03:58.127262192 +0000 UTC
