snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-20T14:43:41+00:00,244770979,EPSHIP III,,,,,,51.952895,4.126790000000001,0.0,5,gate,,False,False,,1,2026-09-20 14:50:18.074077679 +0000 UTC,2026-09-20 14:50:18.074077679 +0000 UTC
2026-09-20T14:43:41+00:00,244030549,AZOLLA,,,,,,51.957276666666665,4.035286666666667,0.0,5,gate,,False,False,,1,2026-09-20 14:50:22.930446715 +0000 UTC,2026-09-20 14:50:22.930446715 +0000 UTC
2026-09-20T14:43:41+00:00,244660035,KVB DEO GRATIAS,,,,,,51.95055,4.071971666666666,0.1,5,gate,,False,False,,1,2026-09-20 14:50:30.26148381 +0000 UTC,2026-09-20 14:50:30.26148381 +0000 UTC
2026-09-20T14:43:41+00:00,219029563,ENERGIZER,,,,,,53.444935,6.824928333333333,0.0,5,eems,,False,False,,1,2026-09-20 14:50:31.44133064 +0000 UTC,2026-09-20 14:50:31.44133064 +0000 UTC
2026-09-20T14:43:41+00:00,259057000,SCOTIA,9239771.0,90.0,67.0,16.0,5.0,53.450273333333335,6.816891666666667,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-20 14:50:55.905426827 +0000 UTC,2026-09-20 14:50:57.710797816 +0000 UTC
2026-09-20T14:43:41+00:00,255916590,ESSENCE,,,,,,51.94773,4.0495849999999995,0.0,5,gate,,False,False,,1,2026-09-20 14:50:57.44518243 +0000 UTC,2026-09-20 14:50:57.44518243 +0000 UTC
2026-09-20T14:43:41+00:00,312000121,BELLE EXPRESS,0.0,60.0,36.0,10.0,1.9,51.33231833333333,3.1998783333333334,0.0,5,zeebrugge,,False,False,PLGDN,1,2026-09-20 14:50:57.716162443 +0000 UTC,2026-09-20 14:50:59.29818576 +0000 UTC
2026-09-20T14:43:41+00:00,211508590,BRESLAU,,,,,,53.89713666666667,9.150736666666667,5.9,5,brunsbuettel,,False,False,,2,2026-09-20 14:51:00.[phone] +0000 UTC,2026-09-20 14:51:31.[phone] +0000 UTC
2026-09-20T14:43:41+00:00,219028351,MHO APOLLO,,,,,,53.456720000000004,6.828023333333333,0.0,5,eems,,False,False,,1,2026-09-20 14:51:02.403863083 +0000 UTC,2026-09-20 14:51:02.403863083 +0000 UTC
2026-09-20T14:43:41+00:00,228473800,ESTIVENT,,,,,,47.285774999999994,-2.1991,0.0,5,montoir,,False,False,,1,2026-09-20 14:51:02.884050093 +0000 UTC,2026-09-20 14:51:02.884050093 +0000 UTC
2026-09-20T14:43:41+00:00,244010724,SURVEYOR 2,,,,,,51.96200833333333,4.138601666666667,0.0,5,gate,,False,False,,1,2026-09-20 14:51:05.59828095 +0000 UTC,2026-09-20 14:51:05.59828095 +0000 UTC
2026-09-20T14:43:41+00:00,244660716,JAGER,,,,,,51.938880000000005,4.03402,0.0,5,gate,,False,False,,1,2026-09-20 14:51:11.252769983 +0000 UTC,2026-09-20 14:51:11.252769983 +0000 UTC
2026-09-20T14:43:41+00:00,352898717,EVER ALP,,,,,,51.974075,4.03508,0.0,5,gate,,False,False,,1,2026-09-20 14:51:20.895855359 +0000 UTC,2026-09-20 14:51:20.895855359 +0000 UTC
2026-09-20T14:43:41+00:00,228055080,LH PILOT ST HONORINE,,,,,,49.48404,0.113415,0.1,12,lehavre,,False,False,,1,2026-09-20 14:51:37.383917768 +0000 UTC,2026-09-20 14:51:37.383917768 +0000 UTC
