snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-06T20:52:59+00:00,227143700,F/V G SAINTE RITA,,,,,,49.519396666666665,0.023459999999999998,7.2,7,lehavre,,False,False,,6,2026-09-06 20:55:06.009417519 +0000 UTC,2026-09-06 21:00:24.918313569 +0000 UTC
2026-09-06T20:52:59+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.48417666666667,0.11291166666666667,0.1,3,lehavre,,False,False,,4,2026-09-06 20:55:06.10732575 +0000 UTC,2026-09-06 21:00:06.102141358 +0000 UTC
2026-09-06T20:52:59+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92956166666667,4.039853333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-06 20:55:07.127799419 +0000 UTC,2026-09-06 20:57:08.515554437 +0000 UTC
2026-09-06T20:52:59+00:00,211509360,WINDROSE,0.0,99.0,14.0,4.0,0.2,53.62744333333333,9.525128333333333,0.0,0,stade,,False,False,STADE,4,2026-09-06 20:55:07.47666349 +0000 UTC,2026-09-06 21:00:48.721629728 +0000 UTC
2026-09-06T20:52:59+00:00,232052057,SVITZER ESTELLE,,,,,,51.44634666666666,0.7426516666666667,0.0,0,grain,,False,False,,6,2026-09-06 20:55:07.703130029 +0000 UTC,2026-09-06 21:00:07.720834695 +0000 UTC
2026-09-06T20:52:59+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.513304999999995,8.148858333333333,0.0,5,wilhelmshaven,,False,False,WHV,2,2026-09-06 20:55:08.675905644 +0000 UTC,2026-09-06 20:58:08.220883089 +0000 UTC
2026-09-06T20:52:59+00:00,244660394,BURGEL,,,,,,51.98177166666667,3.999686666666667,0.1,5,gate,,False,False,,2,2026-09-06 20:55:08.985618139 +0000 UTC,2026-09-06 20:58:09.619585501 +0000 UTC
2026-09-06T20:52:59+00:00,211795250,FAIRPLAY-35,,,,,,53.65112166666667,9.509971666666667,0.0,5,stade,stade,True,False,,1,2026-09-06 20:55:09.14933837 +0000 UTC,2026-09-06 20:55:09.14933837 +0000 UTC
2026-09-06T20:52:59+00:00,314292000,ARCTIC COMMANDER,9143829.0,79.0,101.0,16.0,6.3,51.96279166666667,4.0558716666666665,0.0,5,gate,,False,False,NLRTM,1,2026-09-06 20:55:09.517038415 +0000 UTC,2026-09-06 20:55:19.860846808 +0000 UTC
2026-09-06T20:52:59+00:00,244750893,HARINGVLIET,,,,,,51.94567,4.088771666666667,0.0,0,gate,,False,False,,6,2026-09-06 20:55:09.638020445 +0000 UTC,2026-09-06 20:59:48.944704592 +0000 UTC
2026-09-06T20:52:59+00:00,211286490,JADE,,,,,,53.513353333333335,8.149536666666666,0.0,5,wilhelmshaven,,False,False,,2,2026-09-06 20:55:10.009250302 +0000 UTC,2026-09-06 20:58:08.142388195 +0000 UTC
2026-09-06T20:52:59+00:00,205654000,DN97,,,,,,51.331,3.20064,0.0,0,zeebrugge,,False,False,,5,2026-09-06 20:55:10.853674841 +0000 UTC,2026-09-06 21:00:41.31902303 +0000 UTC
2026-09-06T20:52:59+00:00,244020098,HD66 PIETER,,,,,,53.44489333333333,6.824695,0.0,0,eems,,False,False,,2,2026-09-06 20:55:12.27663697 +0000 UTC,2026-09-06 20:59:43.815246441 +0000 UTC
2026-09-06T20:52:59+00:00,249537000,ECO KHAMSIN,,,,,,51.949023333333336,4.0602,0.0,5,gate,,False,False,,2,2026-09-06 20:55:12.703195389 +0000 UTC,2026-09-06 20:58:12.688187266 +0000 UTC
2026-09-06T20:52:59+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.456716666666665,6.8215,0.0,7,eems,,False,False,,2,2026-09-06 20:55:14.146241671 +0000 UTC,2026-09-06 20:57:02.953219397 +0000 UTC
2026-09-06T20:52:59+00:00,219031856,WSC SPEED 1,,,,,,53.44457,6.826333333333333,0.0,5,eems,,False,False,,2,2026-09-06 20:55:16.769795274 +0000 UTC,2026-09-06 20:58:19.998605199 +0000 UTC
2026-09-06T20:52:59+00:00,244061000,HEIN,7911856.0,33.0,107.0,16.0,3.8,53.45614333333333,6.825201666666667,0.0,0,eems,,False,False,EEMSHAVEN,5,2026-09-06 20:55:17.919350102 +0000 UTC,2026-09-06 21:00:57.860319463 +0000 UTC
2026-09-06T20:52:59+00:00,205595190,BARENDSZ,232498.0,79.0,86.0,11.0,1.7,51.98092,4.000956666666666,0.0,5,gate,,False,False,,2,2026-09-06 20:55:19.897585457 +0000 UTC,2026-09-06 20:58:23.116259102 +0000 UTC
2026-09-06T20:52:59+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.341546666666666,3.2157983333333333,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-06 20:55:20.109655997 +0000 UTC,2026-09-06 20:58:24.659960044 +0000 UTC
2026-09-06T20:52:59+00:00,244750047,MONZA,,,,,,51.953585,4.120241666666667,0.0,5,gate,,False,False,,2,2026-09-06 20:55:21.942978584 +0000 UTC,2026-09-06 20:58:23.876771124 +0000 UTC
2026-09-06T20:52:59+00:00,563345500,DAVID SCHULTE,,,,,,51.344515,3.195291666666667,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-06 20:55:22.294569761 +0000 UTC,2026-09-06 20:55:22.294569761 +0000 UTC
2026-09-06T20:52:59+00:00,211226450,TRANSPORTER II,8615148.0,80.0,37.0,6.0,1.9,53.516825000000004,8.145891666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-06 20:55:22.423153974 +0000 UTC,2026-09-06 20:58:30.704655686 +0000 UTC
2026-09-06T20:52:59+00:00,244010253,VEERHAVEN VII,0.0,79.0,117.0,23.0,1.9,51.952488333333335,4.120305,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-06 20:55:22.787427068 +0000 UTC,2026-09-06 20:58:08.820852221 +0000 UTC
2026-09-06T20:52:59+00:00,244750111,HENRY HUDSON,,,,,,51.959585,4.013515,0.0,5,gate,,False,False,,1,2026-09-06 20:55:22.871769738 +0000 UTC,2026-09-06 20:55:22.871769738 +0000 UTC
2026-09-06T20:52:59+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.33893833333333,3.1955533333333337,0.0,5,zeebrugge,,False,True,FOR ORDERS,2,2026-09-06 20:55:24.784480366 +0000 UTC,2026-09-06 20:59:14.155353444 +0000 UTC
2026-09-06T20:52:59+00:00,255805821,HAUKE OLDENDORFF,,,,,,51.965538333333335,4.112951666666667,0.0,5,gate,,False,False,,2,2026-09-06 20:55:24.864752449 +0000 UTC,2026-09-06 20:58:17.967304618 +0000 UTC
2026-09-06T20:52:59+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.652746666666665,9.51089,0.0,0,stade,stade,True,False,STADE,4,2026-09-06 20:55:25.119662862 +0000 UTC,2026-09-06 21:00:36.106483878 +0000 UTC
2026-09-06T20:52:59+00:00,205384790,AQUAPOLIS,,,,,,51.94174666666667,4.03263,0.0,5,gate,,False,False,,1,2026-09-06 20:55:25.632833929 +0000 UTC,2026-09-06 20:55:25.632833929 +0000 UTC
2026-09-06T20:52:59+00:00,244660831,SAYONARA,,,,,,51.95835,4.012601666666667,0.0,5,gate,,False,False,,1,2026-09-06 20:55:27.031642685 +0000 UTC,2026-09-06 20:55:27.031642685 +0000 UTC
2026-09-06T20:52:59+00:00,236112832,NJORD MAGELLAN,,,,,,53.44439666666666,6.828173333333334,0.0,5,eems,,False,False,,2,2026-09-06 20:55:29.443979693 +0000 UTC,2026-09-06 20:58:29.479482909 +0000 UTC
2026-09-06T20:52:59+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.481428333333334,0.13349,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-06 20:55:29.678723734 +0000 UTC,2026-09-06 20:56:35.890145458 +0000 UTC
2026-09-06T20:52:59+00:00,219538000,MAERSK LABREA,9527063.0,72.0,300.0,45.0,9.8,51.95749,4.038103333333334,0.0,5,gate,,False,False,NLRTM>DEHAM,2,2026-09-06 20:55:31.325318063 +0000 UTC,2026-09-06 20:58:31.143352097 +0000 UTC
2026-09-06T20:52:59+00:00,244710348,PROGRESSO,,,,,,51.94490333333333,4.049226666666667,0.1,5,gate,,False,False,,2,2026-09-06 20:55:31.344991125 +0000 UTC,2026-09-06 20:58:32.4465447 +0000 UTC
2026-09-06T20:52:59+00:00,228160900,SAMUEL DE CHAMPLAIN,9234408.0,90.0,117.0,24.0,8.0,47.26491333333333,-2.19419,13.5,3,montoir,,False,False,DREDGING OPERATION,7,2026-09-06 20:55:31.995032633 +0000 UTC,2026-09-06 21:00:03.549386214 +0000 UTC
2026-09-06T20:52:59+00:00,244850403,SNIP,,,,,,51.951564999999995,4.120281666666667,0.0,15,gate,,False,False,,3,2026-09-06 20:55:33.110492464 +0000 UTC,2026-09-06 21:00:33.064495228 +0000 UTC
2026-09-06T20:52:59+00:00,205252000,VLAANDEREN 8,9198214.0,33.0,66.0,12.0,1.9,51.320370000000004,3.192311666666667,0.0,5,zeebrugge,,False,False,GBARS->BEZEE,2,2026-09-06 20:55:33.763996456 +0000 UTC,2026-09-06 20:58:34.34207658 +0000 UTC
2026-09-06T20:52:59+00:00,244740730,ALFA ROSSO,0.0,79.0,110.0,13.0,2.0,51.97228,4.04458,0.0,5,gate,,False,False,VEGHELROTTERDAM,1,2026-09-06 20:55:34.116460447 +0000 UTC,2026-09-06 20:55:38.618912557 +0000 UTC
2026-09-06T20:52:59+00:00,244670411,DANIEL,,,,,,51.95889833333333,4.1445783333333335,0.0,5,gate,,False,False,,2,2026-09-06 20:55:34.475805018 +0000 UTC,2026-09-06 20:58:33.430279588 +0000 UTC
2026-09-06T20:52:59+00:00,244690903,ADIO,,,,,,53.44327333333333,6.84209,0.0,5,eems,eems,True,False,,1,2026-09-06 20:55:34.599404472 +0000 UTC,2026-09-06 20:55:34.599404472 +0000 UTC
2026-09-06T20:52:59+00:00,256768000,NAVA DIONYSSOS,,,,,,53.887595000000005,9.18202,0.0,5,brunsbuettel,brunsbuettel,True,False,,2,2026-09-06 20:55:34.689776336 +0000 UTC,2026-09-06 20:58:35.142913869 +0000 UTC
2026-09-06T20:52:59+00:00,211235020,FAIRPLAY XV,,,,,,53.888095,9.182701666666667,0.0,0,brunsbuettel,brunsbuettel,True,False,,1,2026-09-06 20:55:35.703081779 +0000 UTC,2026-09-06 20:55:35.703081779 +0000 UTC
2026-09-06T20:52:59+00:00,211202570,BUTT,,,,,,53.89908333333334,9.149750000000001,0.0,15,brunsbuettel,,False,False,,3,2026-09-06 20:55:37.[phone] +0000 UTC,2026-09-06 21:00:55.[phone] +0000 UTC
2026-09-06T20:52:59+00:00,244780376,LYRA PILOTS,,,,,,51.97666666666667,4.1255,0.0,5,gate,,False,False,,1,2026-09-06 20:55:38.185363484 +0000 UTC,2026-09-06 20:55:38.185363484 +0000 UTC
2026-09-06T20:52:59+00:00,248745000,SONGA COSMOS,9457024.0,80.0,170.0,26.0,10.1,51.94863333333333,4.090696666666667,0.0,5,gate,,False,False,ESCAS,1,2026-09-06 20:55:39.031375222 +0000 UTC,2026-09-06 20:57:51.009663265 +0000 UTC
2026-09-06T20:52:59+00:00,538008449,GUSTAVIA S,9859399.0,80.0,336.0,60.0,20.4,51.96785333333333,4.073546666666667,0.0,5,gate,gate,True,False,NLRTM,1,2026-09-06 20:55:40.425126701 +0000 UTC,2026-09-06 20:56:40.199351373 +0000 UTC
2026-09-06T20:52:59+00:00,211286440,HANNI,,,,,,51.94967166666667,4.064255,0.0,5,gate,,False,False,,1,2026-09-06 20:55:40.819295471 +0000 UTC,2026-09-06 20:55:40.819295471 +0000 UTC
2026-09-06T20:52:59+00:00,205576290,MISSION,,,,,,51.94515,4.09064,0.0,5,gate,,False,False,,2,2026-09-06 20:55:41.177196407 +0000 UTC,2026-09-06 20:58:40.076730399 +0000 UTC
2026-09-06T20:52:59+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51752833333333,8.147166666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,3,2026-09-06 20:55:41.956641963 +0000 UTC,2026-09-06 20:58:42.463621632 +0000 UTC
2026-09-06T20:52:59+00:00,636093385,MICHELANGELO,1030820.0,70.0,229.0,32.0,14.4,51.938703333333336,4.058001666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-06 20:55:42.241624244 +0000 UTC,2026-09-06 21:00:29.753813469 +0000 UTC
2026-09-06T20:52:59+00:00,226016710,ZULU 06,0.0,79.0,55.0,8.0,1.5,49.484321666666666,0.15425999999999998,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-06 20:55:43.330365937 +0000 UTC,2026-09-06 21:00:02.670512877 +0000 UTC
2026-09-06T20:52:59+00:00,244780965,RIGA,0.0,79.0,106.0,23.0,2.2,51.96665666666667,4.003051666666667,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,1,2026-09-06 20:55:44.579724699 +0000 UTC,2026-09-06 20:55:45.651791811 +0000 UTC
2026-09-06T20:52:59+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97723833333334,4.124138333333333,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-06 20:55:44.674794515 +0000 UTC,2026-09-06 21:00:12.370207741 +0000 UTC
2026-09-06T20:52:59+00:00,244137310,PREGO,,,,,,51.95990666666667,4.070235,0.1,5,gate,,False,False,,1,2026-09-06 20:55:47.835302605 +0000 UTC,2026-09-06 20:55:47.835302605 +0000 UTC
2026-09-06T20:52:59+00:00,538009055,SEAGUARDIAN,9891919.0,80.0,237.0,44.0,13.5,49.46981666666667,0.13147,0.0,5,lehavre,,False,False,USHOU>>>FRLEH,2,2026-09-06 20:55:48.556386216 +0000 UTC,2026-09-06 20:58:48.553775621 +0000 UTC
2026-09-06T20:52:59+00:00,244700125,SMIT WAALHAVEN 7,,,,,,51.96200833333333,4.137393333333333,0.0,5,gate,,False,False,,1,2026-09-06 20:55:51.984725368 +0000 UTC,2026-09-06 20:55:51.984725368 +0000 UTC
2026-09-06T20:52:59+00:00,212637000,BG DIAMOND,,,,,,51.950066666666665,4.06785,0.0,5,gate,,False,False,,1,2026-09-06 20:55:52.007309909 +0000 UTC,2026-09-06 20:55:52.007309909 +0000 UTC
2026-09-06T20:52:59+00:00,314606000,WILSON TWISTEDEN,,,,,,53.616861666666665,9.545541666666667,0.1,1,stade,,False,False,,2,2026-09-06 20:55:53.984382413 +0000 UTC,2026-09-06 20:58:52.697311795 +0000 UTC
2026-09-06T20:52:59+00:00,245587000,MEES (PILOTS),,,,,,53.444963333333334,6.821605,0.0,5,eems,,False,False,,1,2026-09-06 20:55:54.111753202 +0000 UTC,2026-09-06 20:55:54.111753202 +0000 UTC
2026-09-06T20:52:59+00:00,244001927,DEN BOSCH MAX GROEN,0.0,79.0,90.0,13.0,2.2,51.959395,4.033435,0.0,5,gate,,False,False,DEN BOSCH  ROTTERDAM,2,2026-09-06 20:55:54.700820818 +0000 UTC,2026-09-06 20:59:43.657712286 +0000 UTC
2026-09-06T20:52:59+00:00,228492900,ECO PAMPERO,1020667.0,70.0,148.0,27.0,6.8,51.95276,4.077235,0.0,5,gate,,False,False,NLRTM,2,2026-09-06 20:55:56.127590272 +0000 UTC,2026-09-06 20:58:56.124593493 +0000 UTC
2026-09-06T20:52:59+00:00,538090623,HANSA OSLO,9358321.0,80.0,183.0,32.0,9.0,47.305255,-2.0874116666666667,0.0,5,montoir,,False,True,FRDON,1,2026-09-06 20:55:56.560947994 +0000 UTC,2026-09-06 20:59:06.634996031 +0000 UTC
2026-09-06T20:52:59+00:00,228365800,VB MIRAGE,9867762.0,52.0,30.0,10.0,5.1,47.26764333333333,-2.2016050000000003,0.0,5,montoir,,False,False,SAINTNAZAIRE,1,2026-09-06 20:55:58.304775239 +0000 UTC,2026-09-06 20:56:25.719157697 +0000 UTC
2026-09-06T20:52:59+00:00,244670291,EEDE,,,,,,51.937125,4.076926666666667,0.0,5,gate,,False,False,,2,2026-09-06 20:55:58.330662371 +0000 UTC,2026-09-06 20:58:55.606608026 +0000 UTC
2026-09-06T20:52:59+00:00,226003010,CLOVIS,,,,,,49.484485,0.15417666666666668,0.1,5,lehavre,,False,False,,2,2026-09-06 20:56:02.633547278 +0000 UTC,2026-09-06 20:58:55.010556279 +0000 UTC
2026-09-06T20:52:59+00:00,244660012,NOSCE ORBIS,,,,,,53.45527333333334,6.830866666666666,0.0,5,eems,,False,False,,1,2026-09-06 20:56:04.979117694 +0000 UTC,2026-09-06 20:56:04.979117694 +0000 UTC
2026-09-06T20:52:59+00:00,257831000,BELHAWK,,,,,,51.934909999999995,4.05794,0.3,5,gate,,False,False,,2,2026-09-06 20:56:05.649863106 +0000 UTC,2026-09-06 20:59:05.691884742 +0000 UTC
2026-09-06T20:52:59+00:00,211328230,HARLE PRIEL,,,,,,53.51495666666666,8.149925,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,5,2026-09-06 20:56:08.51637757 +0000 UTC,2026-09-06 21:00:18.274554515 +0000 UTC
2026-09-06T20:52:59+00:00,228084000,VILLE DE BORDEAUX,,,,,,47.28847833333334,-2.169451666666667,0.0,5,montoir,,False,False,,2,2026-09-06 20:56:13.05277924 +0000 UTC,2026-09-06 20:59:12.761205368 +0000 UTC
2026-09-06T20:52:59+00:00,244119000,WR57 JACOBA,,,,,,53.44491666666667,6.824713333333333,0.0,7,eems,,False,False,,2,2026-09-06 20:56:14.759625788 +0000 UTC,2026-09-06 20:57:24.445229136 +0000 UTC
2026-09-06T20:52:59+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.96116,4.125213333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-06 20:56:14.904792014 +0000 UTC,2026-09-06 20:59:16.315147383 +0000 UTC
2026-09-06T20:52:59+00:00,311000279,PEAK SPIRIT,9514171.0,80.0,228.0,42.0,14.8,53.55412,8.171086666666666,0.1,5,wilhelmshaven,,False,False,DE WVN,2,2026-09-06 20:56:16.147357668 +0000 UTC,2026-09-06 20:59:15.933051215 +0000 UTC
2026-09-06T20:52:59+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.961565,4.139818333333333,0.0,5,gate,,False,False,NLROT HARBOURASST.,2,2026-09-06 20:56:16.608023325 +0000 UTC,2026-09-06 20:59:15.621178923 +0000 UTC
2026-09-06T20:52:59+00:00,211314990,JAN BRUHNS,,,,,,53.42738833333333,6.889598333333334,0.0,7,eems,,False,False,,4,2026-09-06 20:56:17.030222551 +0000 UTC,2026-09-06 21:00:25.872218786 +0000 UTC
2026-09-06T20:52:59+00:00,244620946,VEERHAVEN IX,0.0,79.0,117.0,23.0,1.8,51.952684999999995,4.1199916666666665,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-06 20:56:17.151716135 +0000 UTC,2026-09-06 20:58:03.288800258 +0000 UTC
2026-09-06T20:52:59+00:00,211214970,MUENSTERLAND,8601989.0,65.0,94.0,12.0,2.4,53.455850000000005,6.833526666666667,0.0,5,eems,,False,False,EEMSHAVEN<>BORKUM,1,2026-09-06 20:56:17.398658066 +0000 UTC,2026-09-06 21:00:35.671753399 +0000 UTC
2026-09-06T20:52:59+00:00,244650105,FIDES,,,,,,51.944158333333334,4.033453333333333,0.0,5,gate,,False,False,,4,2026-09-06 20:56:18.605556517 +0000 UTC,2026-09-06 20:58:38.326624422 +0000 UTC
2026-09-06T20:52:59+00:00,232040181,HST PEMBROKE,9942471.0,40.0,25.0,9.0,1.6,53.44468,6.82654,0.0,0,eems,,False,False,BRK02WF / EEMSHVN  _,2,2026-09-06 20:56:20.543571454 +0000 UTC,2026-09-06 21:00:20.579767288 +0000 UTC
2026-09-06T20:52:59+00:00,244690281,NASSAUKADE,,,,,,53.451615,6.826206666666667,0.0,5,eems,,False,False,,1,2026-09-06 20:56:26.234035631 +0000 UTC,2026-09-06 20:56:26.234035631 +0000 UTC
2026-09-06T20:52:59+00:00,244670573,MODENA,0.0,79.0,105.0,10.0,1.4,51.95741833333333,4.013035,0.0,5,gate,,False,False,OP EN NEER,1,2026-09-06 20:56:31.251370835 +0000 UTC,2026-09-06 20:58:31.14519975 +0000 UTC
2026-09-06T20:52:59+00:00,354895000,MANTA ANKA,9666663.0,80.0,183.0,29.0,6.6,29.595061666666666,-93.750345,0.1,1,depart_sabine_pass,,False,True,ESTAR>USNDX,2,2026-09-06 20:56:34.357774719 +0000 UTC,2026-09-06 21:00:31.667101402 +0000 UTC
2026-09-06T20:52:59+00:00,563176600,EVER ACME,9943267.0,74.0,400.0,62.0,11.3,51.97396833333333,4.035745,0.0,5,gate,,False,False,GBFXT > NLRTM,2,2026-09-06 20:56:37.19621724 +0000 UTC,2026-09-06 20:59:37.234467891 +0000 UTC
2026-09-06T20:52:59+00:00,244660201,MARLA DUO,,,,,,51.929875,4.04299,0.0,5,gate,,False,False,,2,2026-09-06 20:56:44.701113456 +0000 UTC,2026-09-06 20:59:42.885017175 +0000 UTC
2026-09-06T20:52:59+00:00,211537930,TUEMMLER,,,,,,53.62457166666666,9.51336,0.0,5,stade,,False,False,,2,2026-09-06 20:56:45.756557152 +0000 UTC,2026-09-06 20:59:44.57070089 +0000 UTC
2026-09-06T20:52:59+00:00,244660249,MAGRI,0.0,33.0,48.0,9.0,2.0,51.968945,4.036393333333334,0.0,5,gate,,False,False,MAASVLAKTE,2,2026-09-06 20:56:46.014118747 +0000 UTC,2026-09-06 20:59:46.040013912 +0000 UTC
2026-09-06T20:52:59+00:00,235028825,DUNKERQUE SEAWAYS,,,,,,51.02008,2.18911,0.0,0,dunkerque,,False,False,,2,2026-09-06 20:56:48.122861642 +0000 UTC,2026-09-06 20:57:49.449467135 +0000 UTC
2026-09-06T20:52:59+00:00,538008394,AEOLIAN VISION,9483554.0,79.0,229.0,32.0,11.5,51.951056666666666,4.127313333333333,0.0,5,gate,,False,False,NL RTM,2,2026-09-06 20:56:54.580033809 +0000 UTC,2026-09-06 20:59:55.087769387 +0000 UTC
2026-09-06T20:52:59+00:00,244624000,KNRM-J&T VISSER,0.0,51.0,15.0,6.0,1.0,53.44672,6.819746666666666,0.0,5,eems,,False,False,SEARCH  RESCUE,1,2026-09-06 20:57:01.30721278 +0000 UTC,2026-09-06 21:00:09.029818953 +0000 UTC
2026-09-06T20:52:59+00:00,538010102,FLEX ENDEAVOUR,,,,,,51.35286,3.2123133333333334,0.0,5,zeebrugge,,False,False,,2,2026-09-06 20:57:05.941934328 +0000 UTC,2026-09-06 21:00:08.470748307 +0000 UTC
2026-09-06T20:52:59+00:00,244710029,NORTHSTAR,,,,,,51.33278166666666,3.20121,0.0,5,zeebrugge,,False,False,,1,2026-09-06 20:57:07.835421332 +0000 UTC,2026-09-06 20:57:07.835421332 +0000 UTC
2026-09-06T20:52:59+00:00,205551390,PURITY,,,,,,51.96029333333333,4.124555,0.0,5,gate,,False,False,,1,2026-09-06 20:57:10.987951004 +0000 UTC,2026-09-06 20:57:10.987951004 +0000 UTC
2026-09-06T20:52:59+00:00,227022600,MSC WORLD ASIA,,,,,,47.28422333333333,-2.1891966666666667,0.0,5,montoir,,False,False,,1,2026-09-06 20:57:13.9861054 +0000 UTC,2026-09-06 20:57:13.9861054 +0000 UTC
2026-09-06T20:52:59+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.333510000000004,3.217335,0.1,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-06 20:57:14.471886304 +0000 UTC,2026-09-06 20:57:25.854741532 +0000 UTC
2026-09-06T20:52:59+00:00,205149000,MFV Z38 ZUIDERZEE,,,,,,51.32288333333334,3.202383333333333,0.0,0,zeebrugge,,False,False,,1,2026-09-06 20:57:15.46288279 +0000 UTC,2026-09-06 20:57:15.46288279 +0000 UTC
2026-09-06T20:52:59+00:00,211221550,RESONARE,0.0,99.0,105.0,11.0,0.0,51.94193,4.032243333333333,0.0,5,gate,,False,False,,2,2026-09-06 20:57:16.540587188 +0000 UTC,2026-09-06 21:00:15.772406056 +0000 UTC
2026-09-06T20:52:59+00:00,245979000,KNRM DORUS RIJKERS,,,,,,51.97703833333333,4.125101666666667,0.0,5,gate,,False,False,,2,2026-09-06 20:57:16.746803786 +0000 UTC,2026-09-06 21:00:19.842432679 +0000 UTC
2026-09-06T20:52:59+00:00,269057617,COMUS 2,,,,,,51.96299833333333,4.035823333333334,0.0,5,gate,,False,False,,1,2026-09-06 20:57:17.067090083 +0000 UTC,2026-09-06 20:57:17.067090083 +0000 UTC
2026-09-06T20:52:59+00:00,244710183,PATRIJS,0.0,79.0,103.0,23.0,3.9,51.93419166666667,4.037251666666666,0.0,5,gate,,False,False,HARTELHAVEN,2,2026-09-06 20:57:24.357149857 +0000 UTC,2026-09-06 21:00:24.396050624 +0000 UTC
2026-09-06T20:52:59+00:00,244690719,ONDERNEMING,,,,,,51.96898,4.036808333333333,0.0,5,gate,,False,False,,1,2026-09-06 20:57:24.449867225 +0000 UTC,2026-09-06 20:57:24.449867225 +0000 UTC
2026-09-06T20:52:59+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.48498333333334,0.12469166666666666,0.0,0,lehavre,,False,False,LE HAVRE,3,2026-09-06 20:57:25.059729858 +0000 UTC,2026-09-06 21:00:06.155707288 +0000 UTC
2026-09-06T20:52:59+00:00,205026000,FV N82 NAUTILUS,,,,,,51.37413166666667,3.1480666666666663,3.5,7,zeebrugge,,False,False,,1,2026-09-06 20:57:25.281551099 +0000 UTC,2026-09-06 20:57:25.281551099 +0000 UTC
2026-09-06T20:52:59+00:00,244670293,TNB PRIDE,,,,,,51.981829999999995,3.99954,0.0,5,gate,,False,False,,1,2026-09-06 20:57:25.435254212 +0000 UTC,2026-09-06 20:57:25.435254212 +0000 UTC
2026-09-06T20:52:59+00:00,205648000,MENAPII,1044106.0,80.0,339.0,60.0,11.5,27.820868333333333,-97.20675,0.0,5,depart_corpus_christi,,False,True,IT PFX > US CRP,1,2026-09-06 20:57:36.143618561 +0000 UTC,2026-09-06 20:58:50.020047238 +0000 UTC
2026-09-06T20:52:59+00:00,245775000,ST25 ELLY MARIJE,,,,,,53.444885,6.825315,0.0,5,eems,,False,False,,1,2026-09-06 20:57:53.662385902 +0000 UTC,2026-09-06 20:57:53.662385902 +0000 UTC
2026-09-06T20:52:59+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.524095,8.144853333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-06 20:58:05.794619984 +0000 UTC,2026-09-06 20:58:26.409425005 +0000 UTC
2026-09-06T20:52:59+00:00,563071100,HOEGH GANNET,,,,,,53.887298333333334,9.169803333333334,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-06 20:58:10.023399659 +0000 UTC,2026-09-06 20:58:10.023399659 +0000 UTC
2026-09-06T20:52:59+00:00,244130717,MARINUS G,9566318.0,33.0,85.0,16.0,6.0,53.893501666666666,9.151111666666667,0.0,5,brunsbuettel,,False,False,DREDGING BINNENHAFEN,1,2026-09-06 20:58:15.828234466 +0000 UTC,2026-09-06 20:58:18.26343153 +0000 UTC
2026-09-06T20:52:59+00:00,255803590,MSC LEANDRA V,9313943.0,74.0,294.0,32.0,11.9,49.45995166666667,0.14861000000000002,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-06 20:58:17.064264679 +0000 UTC,2026-09-06 20:58:35.597965607 +0000 UTC
