snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-06T23:57:27+00:00,563176600,EVER ACME,9943267.0,74.0,400.0,62.0,11.3,51.97394166666666,4.035708333333334,0.0,5,gate,,False,False,GBFXT > NLRTM,2,2026-09-06 23:59:10.079574132 +0000 UTC,2026-09-07 00:02:37.193786127 +0000 UTC
2026-09-06T23:57:27+00:00,205574490,CENTURION,0.0,20.0,110.0,12.0,2.3,51.93900166666666,4.0339833333333335,0.0,5,gate,,False,False,BEAAA00018DOCKX00016,1,2026-09-06 23:59:10.31306054 +0000 UTC,2026-09-06 23:59:52.372813893 +0000 UTC
2026-09-06T23:57:27+00:00,257824000,AUTO WAY,9303558.0,70.0,199.0,32.0,8.6,51.305663333333335,3.2328833333333336,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-06 23:59:12.062861904 +0000 UTC,2026-09-07 00:00:22.88780893 +0000 UTC
2026-09-06T23:57:27+00:00,228084000,VILLE DE BORDEAUX,,,,,,47.28847666666666,-2.16945,0.0,5,montoir,,False,False,,2,2026-09-06 23:59:12.699285657 +0000 UTC,2026-09-07 00:02:12.84049132 +0000 UTC
2026-09-06T23:57:27+00:00,218001440,JD EAGLE,,,,,,53.51642666666667,8.141178333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-06 23:59:14.117458489 +0000 UTC,2026-09-07 00:05:10.626098184 +0000 UTC
2026-09-06T23:57:27+00:00,245876000,UK284 CORNELISZEEMAN,9039200.0,30.0,42.0,8.0,5.0,53.45530833333333,6.836123333333333,5.3,7,eems,,False,False,,5,2026-09-06 23:59:14.269815187 +0000 UTC,2026-09-07 00:05:02.816344121 +0000 UTC
2026-09-06T23:57:27+00:00,209058000,CAPE VENTURE,9518921.0,70.0,292.0,45.0,18.3,51.966750000000005,4.108783333333333,0.0,5,gate,,False,False,NL RTM,2,2026-09-06 23:59:15.308175611 +0000 UTC,2026-09-07 00:05:15.67387095 +0000 UTC
2026-09-06T23:57:27+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.96156333333333,4.139831666666667,0.0,5,gate,,False,False,NLROT HARBOURASST.,3,2026-09-06 23:59:15.363941597 +0000 UTC,2026-09-07 00:05:17.016422273 +0000 UTC
2026-09-06T23:57:27+00:00,311000279,PEAK SPIRIT,,,,,,53.55410333333334,8.171056666666667,0.1,5,wilhelmshaven,,False,False,,2,2026-09-06 23:59:15.371835239 +0000 UTC,2026-09-07 00:02:16.247895108 +0000 UTC
2026-09-06T23:57:27+00:00,354368000,NAVIOS AZIMUTH,9589839.0,79.0,292.0,45.0,18.2,51.96443166666666,4.117425,0.1,5,gate,,False,False,NLROT,2,2026-09-06 23:59:15.455751436 +0000 UTC,2026-09-07 00:05:15.469446329 +0000 UTC
2026-09-06T23:57:27+00:00,244010031,VITESSE,,,,,,51.96767,4.039835,0.0,5,gate,,False,False,,2,2026-09-06 23:59:15.569462555 +0000 UTC,2026-09-07 00:05:15.10706124 +0000 UTC
2026-09-06T23:57:27+00:00,632001149,ETHERA,9387279.0,89.0,183.0,32.0,7.2,51.338944999999995,3.1956433333333334,0.0,5,zeebrugge,,False,True,FOR ORDERS,1,2026-09-06 23:59:15.714212979 +0000 UTC,2026-09-07 00:04:24.80058334 +0000 UTC
2026-09-06T23:57:27+00:00,207138000,PEACE,9553983.0,70.0,153.0,22.0,7.0,53.515298333333334,8.13979,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DE WVN,4,2026-09-06 23:59:15.956264353 +0000 UTC,2026-09-07 00:05:12.783488091 +0000 UTC
2026-09-06T23:57:27+00:00,255915924,EQUINOX DREAM,,,,,,51.96119,4.125156666666666,0.0,5,gate,,False,False,,3,2026-09-06 23:59:16.717260349 +0000 UTC,2026-09-07 00:05:15.942759629 +0000 UTC
2026-09-06T23:57:27+00:00,255805557,ALANA,9297589.0,70.0,149.0,22.0,7.5,49.47272833333333,0.15280333333333335,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-06 23:59:17.672918871 +0000 UTC,2026-09-07 00:05:20.104437623 +0000 UTC
2026-09-06T23:57:27+00:00,352143000,AGRI OCEAN,9770684.0,70.0,229.0,32.0,13.9,53.442384999999994,6.849201666666667,0.0,5,eems,eems,True,False,NL EEM,2,2026-09-06 23:59:17.785726301 +0000 UTC,2026-09-07 00:05:16.251456323 +0000 UTC
2026-09-06T23:57:27+00:00,227006770,VB 26 DEAUVILLE,,,,,,49.475453333333334,0.13342833333333332,0.2,13,lehavre,,False,False,,5,2026-09-06 23:59:18.652698819 +0000 UTC,2026-09-07 00:03:26.748483979 +0000 UTC
2026-09-06T23:57:27+00:00,244043000,DEEP LOCUS,0.0,40.0,17.0,6.0,1.6,53.44452166666667,6.82694,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-06 23:59:18.679583679 +0000 UTC,2026-09-07 00:05:18.407007926 +0000 UTC
2026-09-06T23:57:27+00:00,244004262,AQUARIUS,,,,,,51.94091,4.032788333333333,0.0,5,gate,,False,False,,2,2026-09-06 23:59:19.092652269 +0000 UTC,2026-09-07 00:02:30.05973522 +0000 UTC
2026-09-06T23:57:27+00:00,211214970,MUENSTERLAND,8601989.0,65.0,94.0,12.0,2.4,53.45585666666667,6.83353,0.0,5,eems,,False,False,EEMSHAVEN<>BORKUM,3,2026-09-06 23:59:19.28766343 +0000 UTC,2026-09-07 00:05:20.442161714 +0000 UTC
2026-09-06T23:57:27+00:00,235105625,LIAM-P,,,,,,51.365361666666665,3.1753266666666664,8.1,15,zeebrugge,,False,False,,4,2026-09-06 23:59:19.680159987 +0000 UTC,2026-09-07 00:04:29.428055541 +0000 UTC
2026-09-06T23:57:27+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.53452333333333,8.160821666666667,0.0,5,wilhelmshaven,,False,False,COASTGUARD,1,2026-09-06 23:59:20.020605391 +0000 UTC,2026-09-07 00:01:41.24132015 +0000 UTC
2026-09-06T23:57:27+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97723833333334,4.12414,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-06 23:59:20.124021484 +0000 UTC,2026-09-07 00:03:46.045032741 +0000 UTC
2026-09-06T23:57:27+00:00,205335490,TANZANITE,,,,,,51.95911666666667,4.01297,0.0,5,gate,,False,False,,1,2026-09-06 23:59:20.41959297 +0000 UTC,2026-09-06 23:59:20.41959297 +0000 UTC
2026-09-06T23:57:27+00:00,229749000,CMA CGM MARSEILLE,,,,,,51.95481333333333,3.9946433333333333,0.0,5,gate,,False,False,,2,2026-09-06 23:59:20.525821502 +0000 UTC,2026-09-07 00:05:20.698895409 +0000 UTC
2026-09-06T23:57:27+00:00,244020615,DAAN,0.0,79.0,107.0,22.0,1.9,51.95238,4.120475,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-06 23:59:21.333026963 +0000 UTC,2026-09-06 23:59:49.950587317 +0000 UTC
2026-09-06T23:57:27+00:00,265078760,ARCTICO,,,,,,47.30470833333333,-2.07004,0.0,5,montoir,,False,False,,2,2026-09-06 23:59:23.998701795 +0000 UTC,2026-09-07 00:02:27.079613597 +0000 UTC
2026-09-06T23:57:27+00:00,210646000,MSC RANIA VIII,9309447.0,70.0,332.0,43.0,12.1,51.95925,4.060996666666666,0.0,5,gate,,False,False,NLRTM,2,2026-09-06 23:59:24.048865385 +0000 UTC,2026-09-07 00:02:24.668636692 +0000 UTC
2026-09-06T23:57:27+00:00,227211180,LH PILOT ST JOSEPH,0.0,50.0,,,1.5,49.48417833333333,0.1129,0.0,3,lehavre,,False,False,,3,2026-09-06 23:59:24.338769178 +0000 UTC,2026-09-07 00:04:24.115185913 +0000 UTC
2026-09-06T23:57:27+00:00,244700534,DWS11 WATERBUFFEL,,,,,,51.96183,4.139191666666666,0.0,0,gate,,False,False,,6,2026-09-06 23:59:24.874662692 +0000 UTC,2026-09-07 00:04:36.305439994 +0000 UTC
2026-09-06T23:57:27+00:00,538004977,ENERGOS IGLOO,9633991.0,80.0,293.0,44.0,11.4,53.44391333333333,6.854236666666667,0.0,5,eems,eems,True,True,EEMSHAVEN,1,2026-09-06 23:59:25.025164654 +0000 UTC,2026-09-07 00:03:11.132188282 +0000 UTC
2026-09-06T23:57:27+00:00,538011373,WECO MEMPHIS BELLE,1041453.0,80.0,183.0,32.0,8.5,27.822701666666667,-97.436205,0.0,5,depart_corpus_christi,,False,True,US CRP,2,2026-09-06 23:59:25.874002244 +0000 UTC,2026-09-07 00:02:25.842798169 +0000 UTC
2026-09-06T23:57:27+00:00,244690281,NASSAUKADE,,,,,,53.45163166666667,6.826201666666666,0.0,5,eems,,False,False,,1,2026-09-06 23:59:25.888092178 +0000 UTC,2026-09-06 23:59:25.888092178 +0000 UTC
2026-09-06T23:57:27+00:00,304588000,BARBARA-B,,,,,,53.45118333333333,6.8293,0.0,5,eems,,False,False,,2,2026-09-06 23:59:26.292232468 +0000 UTC,2026-09-07 00:02:26.327928139 +0000 UTC
2026-09-06T23:57:27+00:00,246883000,ROLLDOCK STORM,9656503.0,70.0,151.0,26.0,4.9,49.47792666666667,0.12401333333333334,0.1,5,lehavre,,False,False,FRLEH,1,2026-09-06 23:59:27.228496793 +0000 UTC,2026-09-07 00:04:12.474614111 +0000 UTC
2026-09-06T23:57:27+00:00,211202770,KAJA JOSEPHINE,,,,,,53.887908333333336,9.180015,0.0,0,brunsbuettel,brunsbuettel,True,False,,2,2026-09-06 23:59:29.99749131 +0000 UTC,2026-09-07 00:01:50.582651996 +0000 UTC
2026-09-06T23:57:27+00:00,244710718,WATERPEIL,0.0,33.0,33.0,6.0,0.9,53.44453333333333,6.825998333333334,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-06 23:59:34.64341488 +0000 UTC,2026-09-06 23:59:53.993906934 +0000 UTC
2026-09-06T23:57:27+00:00,244670411,DANIEL,0.0,79.0,110.0,11.0,0.1,51.958904999999994,4.144561666666666,0.0,5,gate,,False,False,NEUSS,2,2026-09-06 23:59:37.379970605 +0000 UTC,2026-09-07 00:04:37.733862307 +0000 UTC
2026-09-06T23:57:27+00:00,211314990,JAN BRUHNS,,,,,,53.42704666666667,6.8896733333333335,0.0,7,eems,,False,False,,5,2026-09-06 23:59:37.487896118 +0000 UTC,2026-09-07 00:04:37.345490955 +0000 UTC
2026-09-06T23:57:27+00:00,636026175,KARA,,,,,,51.935431666666666,4.059805,0.0,5,gate,,False,False,,1,2026-09-06 23:59:39.752422619 +0000 UTC,2026-09-06 23:59:39.752422619 +0000 UTC
2026-09-06T23:57:27+00:00,269057115,SEINE COMTESSE,,,,,,49.488820000000004,0.124295,0.0,5,lehavre,,False,False,,2,2026-09-06 23:59:41.063552326 +0000 UTC,2026-09-07 00:02:38.262792859 +0000 UTC
2026-09-06T23:57:27+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.336515,3.201023333333333,0.1,5,zeebrugge,,False,False,,1,2026-09-06 23:59:41.482243971 +0000 UTC,2026-09-07 00:02:36.206712144 +0000 UTC
2026-09-06T23:57:27+00:00,226002790,BIARRITZ,0.0,20.0,98.0,12.0,2.4,49.48444833333333,0.15265333333333334,0.0,5,lehavre,,False,False,LE HAVRE,2,2026-09-06 23:59:41.675204936 +0000 UTC,2026-09-07 00:02:53.383265515 +0000 UTC
2026-09-06T23:57:27+00:00,636021249,MSC JENNIFER II,9433157.0,71.0,180.0,28.0,8.6,51.347944999999996,3.1884083333333333,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-06 23:59:42.864173837 +0000 UTC,2026-09-07 00:02:57.239079524 +0000 UTC
2026-09-06T23:57:27+00:00,211906000,GERMAN WARSHIP F221,0.0,94.0,138.0,17.0,0.0,53.530341666666665,8.154935,0.0,5,wilhelmshaven,wilhelmshaven,True,False,NOT DEFINED,4,2026-09-06 23:59:44.30073069 +0000 UTC,2026-09-07 00:02:47.911337678 +0000 UTC
2026-09-06T23:57:27+00:00,566880000,APL LION CITY,,,,,,51.002984999999995,2.1843933333333334,0.0,5,dunkerque,,False,False,,1,2026-09-06 23:59:45.021310389 +0000 UTC,2026-09-06 23:59:45.021310389 +0000 UTC
2026-09-06T23:57:27+00:00,314617000,MORNING TIDE,9320506.0,70.0,143.0,19.0,5.5,51.961395,4.047163333333334,0.0,5,gate,,False,False,LVLPX>NLRTM,1,2026-09-06 23:59:45.09005348 +0000 UTC,2026-09-07 00:00:02.354854298 +0000 UTC
2026-09-06T23:57:27+00:00,563182800,EA NODDY,9937488.0,70.0,172.0,24.0,7.4,51.973123333333334,4.040478333333334,0.0,5,gate,,False,False,NLRTM,2,2026-09-06 23:59:45.142604083 +0000 UTC,2026-09-07 00:02:57.78303698 +0000 UTC
2026-09-06T23:57:27+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.322495,3.202195,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-06 23:59:45.668507643 +0000 UTC,2026-09-07 00:02:51.771376927 +0000 UTC
2026-09-06T23:57:27+00:00,244660201,MARLA DUO,,,,,,51.92991666666667,4.043,0.0,5,gate,,False,False,,1,2026-09-06 23:59:46.142026724 +0000 UTC,2026-09-06 23:59:46.142026724 +0000 UTC
2026-09-06T23:57:27+00:00,244670274,RIVERO,0.0,99.0,110.0,12.0,0.0,51.96235166666667,4.0389349999999995,0.0,5,gate,,False,False,EVIDES,1,2026-09-06 23:59:46.741586915 +0000 UTC,2026-09-07 00:01:44.796811505 +0000 UTC
2026-09-06T23:57:27+00:00,244870427,CORAL MEDUSA,,,,,,53.907288333333334,9.169746666666667,4.5,0,brunsbuettel,,False,False,,2,2026-09-06 23:59:48.[phone] +0000 UTC,2026-09-07 00:03:48.[phone] +0000 UTC
2026-09-06T23:57:27+00:00,205590990,FIAX,,,,,,51.9675,4.055281666666667,8.7,0,gate,,False,False,,6,2026-09-06 23:59:49.328704695 +0000 UTC,2026-09-07 00:04:10.341015555 +0000 UTC
2026-09-06T23:57:27+00:00,538008394,AEOLIAN VISION,,,,,,51.95102833333333,4.12731,0.0,5,gate,,False,False,,2,2026-09-06 23:59:55.213593952 +0000 UTC,2026-09-07 00:02:56.047899664 +0000 UTC
2026-09-06T23:57:27+00:00,244780376,LYRA PILOTS,0.0,50.0,23.0,6.0,1.3,51.97666666666667,4.1255,0.1,5,gate,,False,False,PILOT BOARDING,1,2026-09-06 23:59:57.551616812 +0000 UTC,2026-09-07 00:01:38.852394552 +0000 UTC
2026-09-06T23:57:27+00:00,244620947,VEERHAVEN X,,,,,,51.95061833333333,4.119118333333334,0.0,5,gate,,False,False,,2,2026-09-07 00:00:01.11462691 +0000 UTC,2026-09-07 00:02:58.858105563 +0000 UTC
2026-09-06T23:57:27+00:00,255915802,BOLTEN PANORAMA,,,,,,51.44186833333333,0.7422866666666667,0.0,5,grain,,False,False,,2,2026-09-07 00:00:01.649098136 +0000 UTC,2026-09-07 00:02:59.383455442 +0000 UTC
2026-09-06T23:57:27+00:00,636016582,LAVINIA OLDENDORFF,9691931.0,70.0,300.0,50.0,18.2,51.93745666666667,4.053415,0.0,5,gate,,False,False,CASEI > NLRTM,2,2026-09-07 00:00:01.79410997 +0000 UTC,2026-09-07 00:03:03.272687713 +0000 UTC
2026-09-06T23:57:27+00:00,538005409,STI ROTHERHITHE,,,,,,47.305715,-2.0970033333333333,0.0,5,montoir,,False,False,,1,2026-09-07 00:00:03.25165504 +0000 UTC,2026-09-07 00:00:03.25165504 +0000 UTC
2026-09-06T23:57:27+00:00,235009590,DELFT SEAWAYS,,,,,,51.02109666666667,2.188493333333333,0.0,0,dunkerque,,False,False,,1,2026-09-07 00:00:04.522643127 +0000 UTC,2026-09-07 00:00:04.522643127 +0000 UTC
2026-09-06T23:57:27+00:00,218346000,BORKUM,,,,,,53.53861,8.164533333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-07 00:00:04.858287807 +0000 UTC,2026-09-07 00:03:02.973759101 +0000 UTC
2026-09-06T23:57:27+00:00,244624000,KNRM-J&T VISSER,0.0,51.0,15.0,6.0,1.0,53.44671833333334,6.819795,0.0,5,eems,,False,False,SEARCH  RESCUE,2,2026-09-07 00:00:05.563886546 +0000 UTC,2026-09-07 00:03:03.719417419 +0000 UTC
2026-09-06T23:57:27+00:00,244690168,PECARO,0.0,79.0,110.0,12.0,1.0,51.95042333333333,4.070815,0.0,5,gate,,False,False,AMAZONEHAVEN,2,2026-09-07 00:00:05.894282637 +0000 UTC,2026-09-07 00:05:02.073309654 +0000 UTC
2026-09-06T23:57:27+00:00,244690001,WATERBOOT 5,0.0,99.0,32.0,8.0,0.0,51.96176333333334,4.13929,0.0,5,gate,,False,False,SEAVESSEL ONLY,1,2026-09-07 00:00:06.140849259 +0000 UTC,2026-09-07 00:03:16.545194618 +0000 UTC
2026-09-06T23:57:27+00:00,338860000,AMERICAN ENERGY,9030802.0,89.0,274.0,44.0,9.3,27.880679999999998,-97.27087166666666,0.1,5,depart_corpus_christi,,False,True,USCRP,2,2026-09-07 00:00:08.456180671 +0000 UTC,2026-09-07 00:03:08.425442227 +0000 UTC
2026-09-06T23:57:27+00:00,211195300,LUDWIGSHAFEN,0.0,79.0,105.0,23.0,1.2,51.94425833333333,4.044381666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-07 00:00:09.634440009 +0000 UTC,2026-09-07 00:05:18.212597018 +0000 UTC
2026-09-06T23:57:27+00:00,636022629,MISTRAL,9623817.0,70.0,225.0,32.0,14.0,51.95750666666667,4.12842,0.0,5,gate,,False,False,NL RTM,1,2026-09-07 00:00:09.795050814 +0000 UTC,2026-09-07 00:03:17.670736691 +0000 UTC
2026-09-06T23:57:27+00:00,538010102,FLEX ENDEAVOUR,9762261.0,80.0,294.0,46.0,11.7,51.35287833333334,3.2122966666666666,0.0,5,zeebrugge,,False,True,BEZEE,2,2026-09-07 00:00:10.542257804 +0000 UTC,2026-09-07 00:03:09.454973997 +0000 UTC
2026-09-06T23:57:27+00:00,211212410,GRIEP,,,,,,53.52150166666667,8.133928333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-07 00:00:11.128919171 +0000 UTC,2026-09-07 00:00:11.128919171 +0000 UTC
2026-09-06T23:57:27+00:00,244730912,AURA,,,,,,51.938873333333326,4.033555,0.0,5,gate,,False,False,,1,2026-09-07 00:00:11.599253926 +0000 UTC,2026-09-07 00:00:11.599253926 +0000 UTC
2026-09-06T23:57:27+00:00,246191000,FENJA,9287716.0,71.0,137.0,22.0,7.2,51.957253333333334,3.996106666666667,0.2,5,gate,,False,False,NLRTM,2,2026-09-07 00:00:16.792104136 +0000 UTC,2026-09-07 00:03:16.81517129 +0000 UTC
2026-09-06T23:57:27+00:00,255915830,FAIRPLAY-84,9802968.0,52.0,32.0,12.0,4.4,53.89069333333334,9.144765,0.0,5,brunsbuettel,,False,False,DEBRB,2,2026-09-07 00:00:16.90297345 +0000 UTC,2026-09-07 00:03:17.489904613 +0000 UTC
2026-09-06T23:57:27+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.94560333333333,4.088773333333333,0.0,0,gate,,False,False,,6,2026-09-07 00:00:18.435419608 +0000 UTC,2026-09-07 00:05:09.691014874 +0000 UTC
2026-09-06T23:57:27+00:00,255915848,NORDIC FELICIA,,,,,,51.95287166666667,4.126755,0.0,5,gate,,False,False,,2,2026-09-07 00:00:20.357043181 +0000 UTC,2026-09-07 00:03:21.0439288 +0000 UTC
2026-09-06T23:57:27+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.97621166666667,4.125073333333334,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-07 00:00:21.369170314 +0000 UTC,2026-09-07 00:03:21.996709388 +0000 UTC
2026-09-06T23:57:27+00:00,230042000,BALTIC BRIGHT,9129263.0,70.0,134.0,20.0,5.6,51.44348166666667,0.74347,0.0,5,grain,,False,False,GBSHS,2,2026-09-07 00:00:21.756793382 +0000 UTC,2026-09-07 00:03:20.371081803 +0000 UTC
2026-09-06T23:57:27+00:00,244690719,ONDERNEMING,0.0,79.0,86.0,10.0,20.0,51.968975,4.036801666666666,0.0,5,gate,,False,False,YUKON HAVEN,2,2026-09-07 00:00:22.605598577 +0000 UTC,2026-09-07 00:04:46.798136389 +0000 UTC
2026-09-06T23:57:27+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.96197666666667,4.138368333333333,0.0,0,gate,,False,False,OLIEBESTRIJDING,5,2026-09-07 00:00:23.384830336 +0000 UTC,2026-09-07 00:04:44.066276507 +0000 UTC
2026-09-06T23:57:27+00:00,244670293,TNB PRIDE,,,,,,51.981795000000005,3.999515,0.1,5,gate,,False,False,,2,2026-09-07 00:00:23.936695666 +0000 UTC,2026-09-07 00:03:23.770237318 +0000 UTC
2026-09-06T23:57:27+00:00,244690994,VIRAGE,0.0,80.0,110.0,11.0,2.5,51.95652333333333,4.14935,0.0,5,gate,,False,False,BOTLEK,1,2026-09-07 00:00:25.829430002 +0000 UTC,2026-09-07 00:01:01.909721382 +0000 UTC
2026-09-06T23:57:27+00:00,244944994,VIGO,,,,,,51.94300833333333,4.034421666666667,0.0,5,gate,,False,False,,1,2026-09-07 00:00:28.324384054 +0000 UTC,2026-09-07 00:00:28.324384054 +0000 UTC
2026-09-06T23:57:27+00:00,256284000,ADELINE,9539092.0,70.0,152.0,24.0,5.6,51.349050000000005,3.1842266666666665,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-07 00:00:32.662341181 +0000 UTC,2026-09-07 00:03:32.406429166 +0000 UTC
2026-09-06T23:57:27+00:00,245079000,DEEP MARKER,,,,,,53.44456666666667,6.8268450000000005,0.0,5,eems,,False,False,,2,2026-09-07 00:00:36.180853425 +0000 UTC,2026-09-07 00:03:36.288345098 +0000 UTC
2026-09-06T23:57:27+00:00,218627000,VERA RAMBOW,9432220.0,71.0,168.0,26.0,8.3,49.45714833333333,0.16748666666666667,0.0,5,lehavre,,False,False,FRBOD,2,2026-09-07 00:00:36.372054339 +0000 UTC,2026-09-07 00:04:42.584416398 +0000 UTC
2026-09-06T23:57:27+00:00,211197960,SG1353,,,,,,53.899366666666666,9.149291666666667,0.0,15,brunsbuettel,,False,False,,2,2026-09-07 00:00:54.[phone] +0000 UTC,2026-09-07 00:04:53.[phone] +0000 UTC
2026-09-06T23:57:27+00:00,211202570,BUTT,,,,,,53.89905833333333,9.149740000000001,0.0,15,brunsbuettel,,False,False,,3,2026-09-07 00:00:57.[phone] +0000 UTC,2026-09-07 00:04:36.[phone] +0000 UTC
2026-09-06T23:57:27+00:00,244012683,ORANJE NASSAU V,,,,,,51.96244166666667,4.03899,0.0,5,gate,,False,False,,1,2026-09-07 00:01:02.368652995 +0000 UTC,2026-09-07 00:01:02.368652995 +0000 UTC
2026-09-06T23:57:27+00:00,244119000,WR57 JACOBA,,,,,,53.44485666666667,6.824761666666666,0.0,7,eems,,False,False,,1,2026-09-07 00:01:04.537069479 +0000 UTC,2026-09-07 00:01:04.537069479 +0000 UTC
2026-09-06T23:57:27+00:00,314292000,ARCTIC COMMANDER,,,,,,51.962788333333336,4.0558716666666665,0.0,5,gate,,False,False,,1,2026-09-07 00:01:10.222641534 +0000 UTC,2026-09-07 00:01:10.222641534 +0000 UTC
2026-09-06T23:57:27+00:00,244710225,CTT HENGELO,0.0,0.0,110.0,12.0,1.2,51.94633833333333,4.032065,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-07 00:01:16.675136848 +0000 UTC,2026-09-07 00:04:45.578363524 +0000 UTC
2026-09-06T23:57:27+00:00,255805821,,,,,,,51.96553166666667,4.112945,0.0,5,gate,,False,False,,1,2026-09-07 00:01:18.90261905 +0000 UTC,2026-09-07 00:01:18.90261905 +0000 UTC
2026-09-06T23:57:27+00:00,244750111,HENRY HUDSON,0.0,69.0,36.0,7.0,1.5,51.95957,4.013555,0.0,5,gate,,False,False,MAASVLAKTE2,2,2026-09-07 00:01:23.891000786 +0000 UTC,2026-09-07 00:04:25.999593809 +0000 UTC
2026-09-06T23:57:27+00:00,244660390,LAHRINGEN,0.0,99.0,110.0,12.0,0.0,51.96118,3.9952683333333336,0.0,5,gate,,False,False,ADAM RDAM,2,2026-09-07 00:01:25.040710911 +0000 UTC,2026-09-07 00:05:11.568783339 +0000 UTC
2026-09-06T23:57:27+00:00,538010642,SKYLIGHT,9396737.0,89.0,183.0,32.0,11.5,51.06582,1.8297633333333332,0.0,1,transit_dover,,False,True,FOR ORDER,2,2026-09-07 00:01:28.481880732 +0000 UTC,2026-09-07 00:04:28.064020635 +0000 UTC
2026-09-06T23:57:27+00:00,244660831,SAYONARA,,,,,,51.95835,4.012601666666667,0.0,5,gate,,False,False,,2,2026-09-07 00:01:31.811904472 +0000 UTC,2026-09-07 00:04:19.526381123 +0000 UTC
2026-09-06T23:57:27+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.481406666666665,0.13349833333333333,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-07 00:01:32.716924816 +0000 UTC,2026-09-07 00:02:37.351196925 +0000 UTC
2026-09-06T23:57:27+00:00,255916271,MSC SALINA III,9440150.0,70.0,212.0,32.0,7.9,49.46039833333334,0.14388166666666666,0.0,5,lehavre,,False,False,"LE HAVRE,FRANCE",1,2026-09-07 00:01:33.200628439 +0000 UTC,2026-09-07 00:02:39.675000389 +0000 UTC
2026-09-06T23:57:27+00:00,211514670,BUEFFEL,0.0,79.0,80.0,10.0,0.3,51.938833333333335,4.03353,0.0,5,gate,,False,False,SOLZENAU=HEMELINGEN,1,2026-09-07 00:01:44.707046114 +0000 UTC,2026-09-07 00:01:45.32012948 +0000 UTC
2026-09-06T23:57:27+00:00,205019000,VB BOLERO,,,,,,51.33147333333333,3.220495,0.0,5,zeebrugge,,False,False,,2,2026-09-07 00:01:47.126921598 +0000 UTC,2026-09-07 00:04:47.405933008 +0000 UTC
2026-09-06T23:57:27+00:00,228430700,TSM WINDCAT 54,9973107.0,40.0,23.0,7.0,2.2,47.26924666666666,-2.2017883333333335,0.0,5,montoir,,False,False,SAINT NAZAIRE,1,2026-09-07 00:01:49.804837967 +0000 UTC,2026-09-07 00:02:34.446160449 +0000 UTC
2026-09-06T23:57:27+00:00,244700125,SMIT WAALHAVEN 7,,,,,,51.961996666666664,4.137386666666667,0.1,5,gate,,False,False,,2,2026-09-07 00:01:51.444858842 +0000 UTC,2026-09-07 00:04:53.329483454 +0000 UTC
2026-09-06T23:57:27+00:00,244710029,NORTHSTAR,,,,,,51.33277333333333,3.201198333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-07 00:02:05.158590144 +0000 UTC,2026-09-07 00:02:05.158590144 +0000 UTC
2026-09-06T23:57:27+00:00,227022600,MSC WORLD ASIA,9901556.0,69.0,334.0,54.0,9.1,47.28421166666667,-2.1892033333333334,0.0,5,montoir,,False,False,SEA TRIAL,1,2026-09-07 00:02:06.680892381 +0000 UTC,2026-09-07 00:03:12.741125436 +0000 UTC
2026-09-06T23:57:27+00:00,308218000,SWAMI,,,,,,53.455450000000006,6.829761666666667,0.0,5,eems,,False,False,,2,2026-09-07 00:02:12.02027849 +0000 UTC,2026-09-07 00:05:12.128179673 +0000 UTC
2026-09-06T23:57:27+00:00,244618000,MARE (PILOTS),,,,,,51.97687333333333,4.125683333333333,0.0,5,gate,,False,False,,2,2026-09-07 00:02:13.886876207 +0000 UTC,2026-09-07 00:05:12.901616427 +0000 UTC
