snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-18T00:21:45+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.444435,6.8266,0.0,5,eems,,False,False,ROTTERDAM,1,2026-09-18 00:26:38.380435215 +0000 UTC,2026-09-18 00:28:50.436373359 +0000 UTC
2026-09-18T00:21:45+00:00,314262000,WILSON WAAL,,,,,,53.61246166666667,9.555353333333333,0.0,1,stade,,False,False,,2,2026-09-18 00:26:39.730243546 +0000 UTC,2026-09-18 00:29:37.993963843 +0000 UTC
2026-09-18T00:21:45+00:00,244890853,FELIX,,,,,,53.885275,9.172030000000001,0.6,0,brunsbuettel,brunsbuettel,False,False,,1,2026-09-18 00:26:39.86048384 +0000 UTC,2026-09-18 00:26:39.86048384 +0000 UTC
2026-09-18T00:21:45+00:00,205391390,OMERTA,,,,,,51.95844,4.0138283333333336,0.0,5,gate,,False,False,,1,2026-09-18 00:26:46.901948501 +0000 UTC,2026-09-18 00:26:46.901948501 +0000 UTC
2026-09-18T00:21:45+00:00,229548000,VALENCE,,,,,,51.959685,4.066635,0.0,5,gate,,False,False,,1,2026-09-18 00:26:47.75257889 +0000 UTC,2026-09-18 00:26:47.75257889 +0000 UTC
2026-09-18T00:21:45+00:00,229736000,CMA CGM FIGARO,,,,,,49.457765,0.16285333333333335,0.0,5,lehavre,,False,False,,1,2026-09-18 00:26:47.99351256 +0000 UTC,2026-09-18 00:26:47.99351256 +0000 UTC
2026-09-18T00:21:45+00:00,232059673,SVITZER TIGER,,,,,,51.44638666666666,0.7428566666666666,0.0,0,grain,,False,False,,3,2026-09-18 00:26:54.580788338 +0000 UTC,2026-09-18 00:29:05.515059795 +0000 UTC
2026-09-18T00:21:45+00:00,211911000,GERMAN WARSHIP F261,,,,,,53.53868833333333,8.164571666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-18 00:26:55.29389557 +0000 UTC,2026-09-18 00:26:55.29389557 +0000 UTC
2026-09-18T00:21:45+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.48592,6.805085,0.0,1,eems,,False,False,,1,2026-09-18 00:26:55.34861645 +0000 UTC,2026-09-18 00:26:55.34861645 +0000 UTC
2026-09-18T00:21:45+00:00,227896490,ROUEN PILOT PELICAN,0.0,50.0,15.0,4.0,1.4,49.48408666666667,0.114095,0.0,0,lehavre,,False,False,LE HAVRE,3,2026-09-18 00:27:00.164361136 +0000 UTC,2026-09-18 00:29:00.127664821 +0000 UTC
2026-09-18T00:21:45+00:00,244670755,INVOTIS VI,,,,,,51.949375,4.1478399999999995,0.0,5,gate,,False,False,,1,2026-09-18 00:27:00.210123956 +0000 UTC,2026-09-18 00:27:00.210123956 +0000 UTC
2026-09-18T00:21:45+00:00,311001903,WILSON GAETA,,,,,,53.91565666666667,9.200706666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-18 00:27:03.[phone] +0000 UTC,2026-09-18 00:27:03.[phone] +0000 UTC
2026-09-18T00:21:45+00:00,211212410,GRIEP,0.0,0.0,53.0,24.0,2.4,53.521494999999994,8.133938333333333,0.0,5,wilhelmshaven,,False,False,W'HAVEN PORT,1,2026-09-18 00:27:11.04838175 +0000 UTC,2026-09-18 00:28:44.454201499 +0000 UTC
2026-09-18T00:21:45+00:00,244730209,HILLIE,,,,,,53.44493333333333,6.823488333333333,0.0,8,eems,,False,False,,2,2026-09-18 00:27:11.195932447 +0000 UTC,2026-09-18 00:29:21.256144825 +0000 UTC
2026-09-18T00:21:45+00:00,244650906,PRO RATA,,,,,,51.93468666666667,4.14854,0.0,5,gate,,False,False,,1,2026-09-18 00:27:13.857513621 +0000 UTC,2026-09-18 00:27:13.857513621 +0000 UTC
2026-09-18T00:21:45+00:00,212115000,SHOALWAY,,,,,,53.492081666666664,6.780738333333333,0.1,1,eems,,False,False,,1,2026-09-18 00:27:14.940814579 +0000 UTC,2026-09-18 00:27:14.940814579 +0000 UTC
2026-09-18T00:21:45+00:00,244730153,VEERHAVEN VI,,,,,,51.96152,4.108938333333334,0.0,5,gate,,False,False,,1,2026-09-18 00:27:26.842474267 +0000 UTC,2026-09-18 00:27:26.842474267 +0000 UTC
2026-09-18T00:21:45+00:00,255803890,AUGUSTA LUNA,,,,,,51.96176,4.051825,0.0,5,gate,,False,False,,1,2026-09-18 00:27:27.593949371 +0000 UTC,2026-09-18 00:27:27.593949371 +0000 UTC
2026-09-18T00:21:45+00:00,205574490,CENTURION,,,,,,51.958560000000006,4.0135966666666665,0.0,5,gate,,False,False,,1,2026-09-18 00:27:33.146439234 +0000 UTC,2026-09-18 00:27:33.146439234 +0000 UTC
2026-09-18T00:21:45+00:00,227006710,VB PORNIC,,,,,,47.26730166666667,-2.2018050000000002,0.0,0,montoir,,False,False,,2,2026-09-18 00:27:33.821453394 +0000 UTC,2026-09-18 00:28:55.046672251 +0000 UTC
2026-09-18T00:21:45+00:00,311000631,NIKOLAY YEVGENOV,,,,,,51.971288333333334,4.076548333333333,0.1,5,gate,gate,True,False,,1,2026-09-18 00:27:34.61002487 +0000 UTC,2026-09-18 00:27:34.61002487 +0000 UTC
2026-09-18T00:21:45+00:00,245932000,VB GINGER,,,,,,51.97355,3.9931166666666664,0.6,0,gate,,False,False,,3,2026-09-18 00:27:53.217329373 +0000 UTC,2026-09-18 00:29:04.529170766 +0000 UTC
2026-09-18T00:21:45+00:00,244700365,META MARIA,0.0,99.0,85.0,11.0,0.0,51.94409333333333,4.0305100000000005,0.0,5,gate,,False,False,,1,2026-09-18 00:27:53.912474889 +0000 UTC,2026-09-18 00:28:25.410002296 +0000 UTC
2026-09-18T00:21:45+00:00,244070504,TRANQUILO,,,,,,51.95621333333334,4.011675,0.0,5,gate,,False,False,,1,2026-09-18 00:27:54.285320452 +0000 UTC,2026-09-18 00:27:54.285320452 +0000 UTC
2026-09-18T00:21:45+00:00,244700123,SMIT WAALHAVEN 4,0.0,52.0,35.0,10.0,2.1,51.96197666666667,4.13737,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-18 00:28:06.855468259 +0000 UTC,2026-09-18 00:29:36.206701135 +0000 UTC
2026-09-18T00:21:45+00:00,244780376,LYRA PILOTS,,,,,,51.97683333333334,4.125666666666667,0.1,5,gate,,False,False,,1,2026-09-18 00:28:18.633608268 +0000 UTC,2026-09-18 00:28:18.633608268 +0000 UTC
2026-09-18T00:21:45+00:00,311001765,WILSON  RUHR,,,,,,53.62071,9.541511666666667,0.0,1,stade,,False,False,,1,2026-09-18 00:28:20.608711674 +0000 UTC,2026-09-18 00:28:20.608711674 +0000 UTC
2026-09-18T00:21:45+00:00,211501340,EXCELSIOR,,,,,,51.96126666666667,3.9952316666666667,0.0,5,gate,,False,False,,1,2026-09-18 00:28:23.037886041 +0000 UTC,2026-09-18 00:28:23.037886041 +0000 UTC
2026-09-18T00:21:45+00:00,636021119,ATLANTIC EMERALD,,,,,,53.887476666666664,9.17745,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-18 00:28:44.875346792 +0000 UTC,2026-09-18 00:28:44.875346792 +0000 UTC
2026-09-18T00:21:45+00:00,244797142,SWISS LNG I,,,,,,51.946455,4.087021666666667,0.0,5,gate,,False,False,,1,2026-09-18 00:28:46.72030397 +0000 UTC,2026-09-18 00:28:46.72030397 +0000 UTC
2026-09-18T00:21:45+00:00,253000082,GEO OCEAN IX,,,,,,53.455205,6.831231666666667,0.0,5,eems,,False,False,,1,2026-09-18 00:28:54.574216385 +0000 UTC,2026-09-18 00:28:54.574216385 +0000 UTC
2026-09-18T00:21:45+00:00,244650909,LEENDERTANGELINA,,,,,,51.95880666666667,4.055508333333333,0.0,5,gate,,False,False,,1,2026-09-18 00:29:02.579067954 +0000 UTC,2026-09-18 00:29:02.579067954 +0000 UTC
2026-09-18T00:21:45+00:00,244059204,ALPHENAAR,,,,,,51.94459333333334,4.03961,0.0,5,gate,,False,False,,1,2026-09-18 00:29:18.719901827 +0000 UTC,2026-09-18 00:29:18.719901827 +0000 UTC
2026-09-18T00:21:45+00:00,538011914,KK LUMINA,,,,,,47.30544,-2.0669133333333334,0.0,5,montoir,,False,False,,1,2026-09-18 00:29:19.481291703 +0000 UTC,2026-09-18 00:29:19.481291703 +0000 UTC
2026-09-18T00:21:45+00:00,255806196,HELGA ESSBERGER,,,,,,51.947176666666664,4.127818333333333,0.0,5,gate,,False,False,,1,2026-09-18 00:29:25.77424764 +0000 UTC,2026-09-18 00:29:25.77424764 +0000 UTC
