snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-14T22:07:21+00:00,538010262,CHEMICAL FRONTIER,,,,,,51.99751833333333,4.013578333333333,8.9,0,gate,,False,False,,3,2026-09-14 22:10:42.371605723 +0000 UTC,2026-09-14 22:14:42.606300268 +0000 UTC
2026-09-14T22:07:21+00:00,226021090,NOROIT,0.0,80.0,110.0,12.0,0.0,49.485618333333335,0.15669833333333333,0.0,5,lehavre,,False,False,,2,2026-09-14 22:10:43.00623059 +0000 UTC,2026-09-14 22:13:42.338908651 +0000 UTC
2026-09-14T22:07:21+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.444401666666664,6.827380000000001,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-14 22:10:44.327200365 +0000 UTC,2026-09-14 22:13:14.296591604 +0000 UTC
2026-09-14T22:07:21+00:00,305776000,BBC OPAL,9506758.0,79.0,153.0,24.0,5.6,53.65420833333334,9.509183333333334,0.0,5,stade,stade,True,False,DEBUZ,1,2026-09-14 22:10:44.455644457 +0000 UTC,2026-09-14 22:13:28.794707686 +0000 UTC
2026-09-14T22:07:21+00:00,218001450,JD ONE,,,,,,53.51748833333333,8.142308333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-14 22:10:44.582347241 +0000 UTC,2026-09-14 22:10:44.582347241 +0000 UTC
2026-09-14T22:07:21+00:00,244860736,SAGA,,,,,,51.95268333333333,4.126671666666667,0.0,5,gate,,False,False,,1,2026-09-14 22:10:44.689031679 +0000 UTC,2026-09-14 22:10:44.689031679 +0000 UTC
2026-09-14T22:07:21+00:00,205540290,DUBLIN,,,,,,51.96532833333333,4.003288333333334,0.0,5,gate,,False,False,,1,2026-09-14 22:10:46.322854361 +0000 UTC,2026-09-14 22:10:46.322854361 +0000 UTC
2026-09-14T22:07:21+00:00,244710710,AMELIE 2,0.0,89.0,125.0,12.0,4.5,51.966593333333336,4.11034,0.0,5,gate,,False,False,DANNE,1,2026-09-14 22:10:46.50395554 +0000 UTC,2026-09-14 22:13:19.975586084 +0000 UTC
2026-09-14T22:07:21+00:00,244074390,AQUANAUTIC,,,,,,51.944995,4.090868333333334,0.0,5,gate,,False,False,,2,2026-09-14 22:10:48.960365966 +0000 UTC,2026-09-14 22:13:49.121924123 +0000 UTC
2026-09-14T22:07:21+00:00,245484000,VB ROTTERDAM,9816658.0,52.0,29.0,13.0,6.0,51.959833333333336,4.073006666666667,0.0,0,gate,,False,False,ROTTERDAM,1,2026-09-14 22:10:49.200903389 +0000 UTC,2026-09-14 22:14:30.253447971 +0000 UTC
2026-09-14T22:07:21+00:00,227023300,DANIEL LAVAL,9234393.0,33.0,104.0,22.0,6.0,49.45100333333333,0.034839999999999996,11.7,3,lehavre,,False,False,ESTUAIRE DE LA SEINE,3,2026-09-14 22:10:49.207518506 +0000 UTC,2026-09-14 22:14:49.169440928 +0000 UTC
2026-09-14T22:07:21+00:00,226003010,CLOVIS,,,,,,49.484485,0.154155,0.1,5,lehavre,,False,False,,1,2026-09-14 22:10:51.198571597 +0000 UTC,2026-09-14 22:10:51.198571597 +0000 UTC
2026-09-14T22:07:21+00:00,244650632,INVOTIS  VIII,0.0,99.0,43.0,10.0,0.0,51.949495,4.147916666666666,0.0,5,gate,,False,False,ROTTERDAM,4,2026-09-14 22:10:51.354217552 +0000 UTC,2026-09-14 22:14:31.141808358 +0000 UTC
2026-09-14T22:07:21+00:00,205222790,ODYSSEE,,,,,,51.303293333333336,3.2335149999999997,5.4,0,zeebrugge,,False,False,,3,2026-09-14 22:10:53.811192992 +0000 UTC,2026-09-14 22:12:24.764196153 +0000 UTC
2026-09-14T22:07:21+00:00,211400260,SOENKE,,,,,,53.888015,9.182649999999999,0.0,0,brunsbuettel,brunsbuettel,True,False,,2,2026-09-14 22:10:59.782863635 +0000 UTC,2026-09-14 22:12:29.861638339 +0000 UTC
2026-09-14T22:07:21+00:00,244690144,HENDRIKA,,,,,,53.44167,6.853605,0.0,5,eems,eems,True,False,,1,2026-09-14 22:11:00.497969206 +0000 UTC,2026-09-14 22:11:00.497969206 +0000 UTC
2026-09-14T22:07:21+00:00,219036652,PROGRESSER,,,,,,53.44459833333334,6.826356666666666,0.0,5,eems,,False,False,,1,2026-09-14 22:11:02.969890134 +0000 UTC,2026-09-14 22:11:02.969890134 +0000 UTC
2026-09-14T22:07:21+00:00,244690454,REGGEPLUS,,,,,,51.949418333333334,4.148803333333333,0.0,0,gate,,False,False,,6,2026-09-14 22:11:03.390290582 +0000 UTC,2026-09-14 22:15:03.3234392 +0000 UTC
2026-09-14T22:07:21+00:00,563071100,HOEGH GANNET,,,,,,53.887298333333334,9.169839999999999,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-14 22:11:04.876672613 +0000 UTC,2026-09-14 22:11:04.876672613 +0000 UTC
2026-09-14T22:07:21+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.2,53.45719166666667,6.818433333333333,0.0,5,eems,,False,False,DREDGING EMS,1,2026-09-14 22:11:07.295049884 +0000 UTC,2026-09-14 22:14:24.149832069 +0000 UTC
2026-09-14T22:07:21+00:00,244013210,LUCIDA (PILOTS),0.0,50.0,23.0,7.0,1.2,51.976414999999996,4.125281666666667,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-14 22:11:08.012829726 +0000 UTC,2026-09-14 22:14:33.435096072 +0000 UTC
2026-09-14T22:07:21+00:00,244022503,SENDO LINER,0.0,90.0,110.0,12.0,0.0,51.935743333333335,4.056056666666667,7.7,0,gate,,False,False,AMAZONEHAVEN,4,2026-09-14 22:11:12.216941166 +0000 UTC,2026-09-14 22:15:12.689235147 +0000 UTC
2026-09-14T22:07:21+00:00,205157000,EEMSHAVEN LNG,,,,,,53.44461,6.84885,0.0,5,eems,eems,True,False,,1,2026-09-14 22:11:15.404838216 +0000 UTC,2026-09-14 22:11:15.404838216 +0000 UTC
2026-09-14T22:07:21+00:00,309586000,NORDIC RAY,9386225.0,70.0,148.0,25.0,7.7,51.323435,3.2101466666666667,0.0,5,zeebrugge,,False,False,DK EBJ,1,2026-09-14 22:11:15.845664759 +0000 UTC,2026-09-14 22:13:48.48244797 +0000 UTC
2026-09-14T22:07:21+00:00,209058000,CAPE VENTURE,,,,,,51.966883333333335,4.1087,0.0,5,gate,,False,False,,1,2026-09-14 22:11:18.045131944 +0000 UTC,2026-09-14 22:11:18.045131944 +0000 UTC
2026-09-14T22:07:21+00:00,244730476,SMIT WAALHAVEN 8,,,,,,51.96173833333333,4.138058333333333,0.0,0,gate,,False,False,,4,2026-09-14 22:11:21.383283956 +0000 UTC,2026-09-14 22:15:10.852777659 +0000 UTC
2026-09-14T22:07:21+00:00,211587000,AMISIA DIT6,,,,,,53.465435,6.812601666666667,0.0,7,eems,,False,False,,2,2026-09-14 22:11:22.067944264 +0000 UTC,2026-09-14 22:14:40.222262948 +0000 UTC
2026-09-14T22:07:21+00:00,205088000,J. BREYDEL SURVEY,,,,,,51.33228833333333,3.2008033333333334,0.0,5,zeebrugge,,False,False,,1,2026-09-14 22:11:22.159297713 +0000 UTC,2026-09-14 22:11:22.159297713 +0000 UTC
2026-09-14T22:07:21+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.34088833333333,3.2078433333333334,6.7,5,zeebrugge,,False,False,ZEEBRUGGE,4,2026-09-14 22:11:23.034510333 +0000 UTC,2026-09-14 22:14:38.906766226 +0000 UTC
2026-09-14T22:07:21+00:00,218010920,OLDENBURG,,,,,,53.513385,8.150168333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-14 22:11:23.901976052 +0000 UTC,2026-09-14 22:14:24.541338372 +0000 UTC
2026-09-14T22:07:21+00:00,211456940,SCHWINGEFLAIR,,,,,,53.62803833333333,9.525725,0.0,0,stade,,False,False,,3,2026-09-14 22:11:26.970291117 +0000 UTC,2026-09-14 22:13:27.056787321 +0000 UTC
2026-09-14T22:07:21+00:00,232061014,CMA CGM HAMLET,9763710.0,71.0,177.0,30.0,8.8,53.615964999999996,9.558166666666667,14.8,0,stade,,False,False,BEANR,2,2026-09-14 22:11:27.007104729 +0000 UTC,2026-09-14 22:14:33.469063489 +0000 UTC
2026-09-14T22:07:21+00:00,244700123,SMIT WAALHAVEN 4,0.0,52.0,35.0,10.0,2.1,51.96199166666667,4.137355,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-14 22:11:29.036728405 +0000 UTC,2026-09-14 22:14:42.449595661 +0000 UTC
2026-09-14T22:07:21+00:00,244670996,WATERBOOT 15,,,,,,51.961795,4.139293333333333,0.0,5,gate,,False,False,,1,2026-09-14 22:11:29.64702025 +0000 UTC,2026-09-14 22:11:29.64702025 +0000 UTC
2026-09-14T22:07:21+00:00,244710348,PROGRESSO,,,,,,51.967306666666666,4.041578333333333,0.4,5,gate,,False,False,,2,2026-09-14 22:11:31.542111955 +0000 UTC,2026-09-14 22:14:28.716990191 +0000 UTC
2026-09-14T22:07:21+00:00,538006315,HARVEST RAIN,9643893.0,70.0,237.0,40.0,8.9,51.95942333333333,4.125701666666667,0.1,5,gate,,False,False,NL RTM,2,2026-09-14 22:11:32.044577235 +0000 UTC,2026-09-14 22:14:32.0490955 +0000 UTC
2026-09-14T22:07:21+00:00,244790147,SOLID RUBY,0.0,52.0,13.0,5.0,0.7,53.456963333333334,6.82745,0.0,5,eems,,False,False,W-EMS ANCHORAGE,2,2026-09-14 22:11:33.649030821 +0000 UTC,2026-09-14 22:14:30.791947289 +0000 UTC
2026-09-14T22:07:21+00:00,255805250,LIESEL ESSBERGER,9272761.0,89.0,118.0,19.0,5.9,53.91644833333333,9.20115,0.0,5,brunsbuettel,,False,False,DE BRB,1,2026-09-14 22:11:34.017300194 +0000 UTC,2026-09-14 22:15:06.800561425 +0000 UTC
2026-09-14T22:07:21+00:00,244780376,LYRA PILOTS,0.0,50.0,23.0,6.0,1.3,51.97616666666667,4.125,0.1,5,gate,,False,False,PILOT BOARDING,1,2026-09-14 22:11:35.609715549 +0000 UTC,2026-09-14 22:11:52.183942054 +0000 UTC
2026-09-14T22:07:21+00:00,538007360,ONE TRIUMPH,9769271.0,71.0,400.0,59.0,12.1,49.45719,0.16704,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-14 22:11:36.779978455 +0000 UTC,2026-09-14 22:12:43.265001906 +0000 UTC
2026-09-14T22:07:21+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.336551666666665,3.201146666666667,0.1,5,zeebrugge,,False,False,,1,2026-09-14 22:11:36.954453901 +0000 UTC,2026-09-14 22:11:36.954453901 +0000 UTC
2026-09-14T22:07:21+00:00,244730281,MARTIE,,,,,,51.95809833333333,4.0114616666666665,0.0,5,gate,,False,False,,1,2026-09-14 22:11:38.963110647 +0000 UTC,2026-09-14 22:11:38.963110647 +0000 UTC
2026-09-14T22:07:21+00:00,235010500,DOVER SEAWAYS,,,,,,51.04081166666666,2.162715,14.5,0,dunkerque,,False,False,,2,2026-09-14 22:11:39.272023704 +0000 UTC,2026-09-14 22:13:13.256491685 +0000 UTC
2026-09-14T22:07:21+00:00,244030670,ALLIANTIE,,,,,,53.44521833333333,6.819481666666666,0.0,0,eems,,False,False,,3,2026-09-14 22:11:39.538417382 +0000 UTC,2026-09-14 22:14:39.39305038 +0000 UTC
2026-09-14T22:07:21+00:00,244909000,TIMBER NAVIGATOR,9532824.0,70.0,118.0,16.0,4.3,49.47777833333334,0.125555,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-14 22:11:39.968459898 +0000 UTC,2026-09-14 22:12:54.52986703 +0000 UTC
2026-09-14T22:07:21+00:00,271054362,DELICAY XVIII,,,,,,53.89631333333333,9.155028333333332,0.0,0,brunsbuettel,,False,False,,2,2026-09-14 22:11:40.[phone] +0000 UTC,2026-09-14 22:14:41.[phone] +0000 UTC
2026-09-14T22:07:21+00:00,275562000,SAPPHIRE,1091381.0,70.0,89.0,11.0,4.3,51.967821666666666,4.140138333333334,12.3,0,gate,,False,False,NO VER,3,2026-09-14 22:11:45.012468417 +0000 UTC,2026-09-14 22:14:59.785325711 +0000 UTC
2026-09-14T22:07:21+00:00,269057738,CRATOS,,,,,,51.307935,3.2261016666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-14 22:11:45.423430074 +0000 UTC,2026-09-14 22:11:45.423430074 +0000 UTC
2026-09-14T22:07:21+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.446845,6.821633333333334,0.0,5,eems,,False,False,SEA TRIALS,1,2026-09-14 22:11:56.330720249 +0000 UTC,2026-09-14 22:13:58.502279216 +0000 UTC
2026-09-14T22:07:21+00:00,244690350,RESIDENCE,,,,,,51.95619333333333,4.119696666666667,0.0,5,gate,,False,False,,1,2026-09-14 22:12:00.220941962 +0000 UTC,2026-09-14 22:12:00.220941962 +0000 UTC
2026-09-14T22:07:21+00:00,244660775,SCALDIS,,,,,,51.97068,4.048076666666667,0.1,5,gate,,False,False,,2,2026-09-14 22:12:06.689426228 +0000 UTC,2026-09-14 22:15:01.657078456 +0000 UTC
2026-09-14T22:07:21+00:00,228267600,GAMBE D AMFARD,,,,,,49.47454166666667,0.13301666666666667,0.0,3,lehavre,,False,False,,1,2026-09-14 22:12:14.083564956 +0000 UTC,2026-09-14 22:12:14.083564956 +0000 UTC
2026-09-14T22:07:21+00:00,244650690,JEANINE,0.0,80.0,135.0,15.0,0.0,51.94542666666667,4.09087,0.0,5,gate,,False,False,ROTTERDAM 2E PETROHA,2,2026-09-14 22:12:16.62056801 +0000 UTC,2026-09-14 22:15:06.994987463 +0000 UTC
2026-09-14T22:07:21+00:00,244677000,BOSCH,9429986.0,52.0,26.0,9.0,2.7,53.517138333333335,8.146411666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-14 22:12:17.83140671 +0000 UTC,2026-09-14 22:15:14.973083733 +0000 UTC
2026-09-14T22:07:21+00:00,205335490,TANZANITE,,,,,,51.96740333333333,4.040873333333334,0.0,5,gate,,False,False,,1,2026-09-14 22:12:19.7842031 +0000 UTC,2026-09-14 22:12:19.7842031 +0000 UTC
2026-09-14T22:07:21+00:00,636021771,MSC SOFIA,,,,,,51.94770333333334,4.051361666666667,0.0,5,gate,,False,False,,1,2026-09-14 22:12:21.601415214 +0000 UTC,2026-09-14 22:12:21.601415214 +0000 UTC
2026-09-14T22:07:21+00:00,244660152,AMARA,,,,,,51.95435833333333,4.152518333333334,0.0,5,gate,,False,False,,1,2026-09-14 22:12:26.174163724 +0000 UTC,2026-09-14 22:12:26.174163724 +0000 UTC
2026-09-14T22:07:21+00:00,211207650,WSP 5,,,,,,53.53438833333333,8.160218333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-14 22:12:26.726721662 +0000 UTC,2026-09-14 22:12:26.726721662 +0000 UTC
2026-09-14T22:07:21+00:00,244000575,CHABELI,0.0,79.0,135.0,14.0,0.0,51.93877833333333,4.034653333333333,0.0,5,gate,,False,False,DUISBURG,1,2026-09-14 22:12:31.105643499 +0000 UTC,2026-09-14 22:13:12.875810048 +0000 UTC
2026-09-14T22:07:21+00:00,211214270,GUSTAV  MEYER,,,,,,53.52429666666667,8.147295,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-14 22:12:36.438321499 +0000 UTC,2026-09-14 22:12:36.438321499 +0000 UTC
2026-09-14T22:07:21+00:00,227006710,VB PORNIC,,,,,,47.267925,-2.2014,0.0,0,montoir,,False,False,,3,2026-09-14 22:12:40.296798152 +0000 UTC,2026-09-14 22:14:40.472020821 +0000 UTC
2026-09-14T22:07:21+00:00,211401960,OSTERIFF,,,,,,53.53418166666667,8.158968333333332,0.0,5,wilhelmshaven,,False,False,,1,2026-09-14 22:12:43.50307153 +0000 UTC,2026-09-14 22:12:43.50307153 +0000 UTC
2026-09-14T22:07:21+00:00,244448000,EEMS WRANGLER,,,,,,53.44661333333333,6.821906666666666,0.0,5,eems,,False,False,,1,2026-09-14 22:12:52.960198121 +0000 UTC,2026-09-14 22:12:52.960198121 +0000 UTC
2026-09-14T22:07:21+00:00,211162470,ROTHENSEE,,,,,,53.607895,9.580238333333334,10.9,0,stade,,False,False,,1,2026-09-14 22:12:53.650473893 +0000 UTC,2026-09-14 22:12:53.650473893 +0000 UTC
2026-09-14T22:07:21+00:00,352996000,FJ BIANCA,,,,,,47.303329999999995,-2.1251183333333334,0.0,5,montoir,montoir,True,False,,1,2026-09-14 22:12:53.975389464 +0000 UTC,2026-09-14 22:12:53.975389464 +0000 UTC
2026-09-14T22:07:21+00:00,211195300,LUDWIGSHAFEN,0.0,79.0,105.0,23.0,1.3,51.95981833333334,3.995415,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-14 22:13:02.584278915 +0000 UTC,2026-09-14 22:13:23.142269699 +0000 UTC
2026-09-14T22:07:21+00:00,244660175,SKYFALL,0.0,99.0,135.0,12.0,1.5,51.95706833333334,4.00986,0.1,5,gate,,False,False,MANNHEIM,1,2026-09-14 22:13:05.90499835 +0000 UTC,2026-09-14 22:13:06.672618314 +0000 UTC
2026-09-14T22:07:21+00:00,228472900,NEOLINER ORIGIN,,,,,,47.28968833333333,-2.167205,0.0,5,montoir,,False,False,,1,2026-09-14 22:13:06.339281873 +0000 UTC,2026-09-14 22:13:06.339281873 +0000 UTC
2026-09-14T22:07:21+00:00,211202570,BUTT,,,,,,53.899073333333334,9.149728333333334,0.0,15,brunsbuettel,,False,False,,1,2026-09-14 22:13:17.[phone] +0000 UTC,2026-09-14 22:13:17.[phone] +0000 UTC
2026-09-14T22:07:21+00:00,235028825,DUNKERQUE SEAWAYS,,,,,,51.021105,2.1885666666666665,0.0,5,dunkerque,,False,False,,1,2026-09-14 22:13:18.381810595 +0000 UTC,2026-09-14 22:13:18.381810595 +0000 UTC
2026-09-14T22:07:21+00:00,236112832,NJORD MAGELLAN,1036379.0,40.0,32.0,10.0,1.8,53.44472,6.826366666666667,0.0,5,eems,,False,False,NLEEM-NC1/2-NLEEM,1,2026-09-14 22:13:20.033309611 +0000 UTC,2026-09-14 22:14:42.580058188 +0000 UTC
2026-09-14T22:07:21+00:00,227004260,LYNX,,,,,,49.48384333333333,0.11956833333333333,0.0,5,lehavre,,False,False,,1,2026-09-14 22:13:21.287594216 +0000 UTC,2026-09-14 22:13:21.287594216 +0000 UTC
2026-09-14T22:07:21+00:00,632001149,ETHERA,,,,,,51.338935,3.1956533333333335,0.0,5,zeebrugge,,False,False,,1,2026-09-14 22:13:22.446087546 +0000 UTC,2026-09-14 22:13:22.446087546 +0000 UTC
2026-09-14T22:07:21+00:00,205553390,MILANO,,,,,,51.95647833333333,4.14941,0.0,5,gate,,False,False,,1,2026-09-14 22:13:27.65120997 +0000 UTC,2026-09-14 22:13:27.65120997 +0000 UTC
2026-09-14T22:07:21+00:00,244624000,KNRM-J&T VISSER,0.0,51.0,15.0,6.0,1.0,53.44676333333334,6.81979,0.0,5,eems,,False,False,SEARCH  RESCUE,1,2026-09-14 22:13:43.235672809 +0000 UTC,2026-09-14 22:14:59.126059904 +0000 UTC
2026-09-14T22:07:21+00:00,211188260,FRIESLAND,,,,,,53.53450833333333,8.160826666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-14 22:13:48.086344922 +0000 UTC,2026-09-14 22:13:48.086344922 +0000 UTC
2026-09-14T22:07:21+00:00,244710214,PELIKAAN,,,,,,51.95324333333333,4.119888333333333,0.0,5,gate,,False,False,,1,2026-09-14 22:13:50.719512856 +0000 UTC,2026-09-14 22:13:50.719512856 +0000 UTC
2026-09-14T22:07:21+00:00,477712400,CSCL GLOBE,,,,,,51.947313333333334,4.043125,0.2,5,gate,,False,False,,1,2026-09-14 22:13:58.073426464 +0000 UTC,2026-09-14 22:13:58.073426464 +0000 UTC
2026-09-14T22:07:21+00:00,211265240,STADERSAND,,,,,,53.62747666666667,9.5251,0.0,15,stade,,False,False,,1,2026-09-14 22:13:58.744987621 +0000 UTC,2026-09-14 22:13:58.744987621 +0000 UTC
2026-09-14T22:07:21+00:00,538009406,GLOBAL SEALINE,9880477.0,80.0,295.0,46.0,11.1,53.443445,6.853961666666667,0.0,5,eems,eems,True,True,FOR ORDERS,1,2026-09-14 22:14:00.367332879 +0000 UTC,2026-09-14 22:14:45.158419412 +0000 UTC
2026-09-14T22:07:21+00:00,205427990,ASTERIX,,,,,,51.94273666666666,4.07207,0.0,5,gate,,False,False,,1,2026-09-14 22:14:10.029940832 +0000 UTC,2026-09-14 22:14:10.029940832 +0000 UTC
2026-09-14T22:07:21+00:00,244650731,ELMARE,,,,,,51.94423333333334,4.030426666666667,0.0,5,gate,,False,False,,1,2026-09-14 22:14:15.179108068 +0000 UTC,2026-09-14 22:14:15.179108068 +0000 UTC
2026-09-14T22:07:21+00:00,244710256,TIMMERBAK  10,,,,,,51.95139666666667,4.12488,0.0,1,gate,,False,False,,1,2026-09-14 22:14:17.248235564 +0000 UTC,2026-09-14 22:14:17.248235564 +0000 UTC
2026-09-14T22:07:21+00:00,245505000,HEBO CAT 7,,,,,,53.888218333333334,9.193148333333333,0.0,0,brunsbuettel,,False,False,,1,2026-09-14 22:14:26.[phone] +0000 UTC,2026-09-14 22:14:26.[phone] +0000 UTC
2026-09-14T22:07:21+00:00,244820811,RVE 53,,,,,,51.94940666666666,4.1484733333333335,0.0,0,gate,,False,False,,1,2026-09-14 22:14:29.701880205 +0000 UTC,2026-09-14 22:14:29.701880205 +0000 UTC
2026-09-14T22:07:21+00:00,205568190,RIVER DRONE 7,,,,,,51.95826833333333,4.012171666666666,0.0,5,gate,,False,False,,1,2026-09-14 22:14:29.807455509 +0000 UTC,2026-09-14 22:14:29.807455509 +0000 UTC
2026-09-14T22:07:21+00:00,636025487,PROMETHEUS,1047770.0,70.0,229.0,32.0,14.3,53.65463,9.511296666666668,0.0,5,stade,stade,True,False,ESSCT=>DESTA,1,2026-09-14 22:14:32.369952391 +0000 UTC,2026-09-14 22:14:46.020996313 +0000 UTC
2026-09-14T22:07:21+00:00,244690908,THEODORA,,,,,,51.962415,4.03934,0.0,5,gate,,False,False,,1,2026-09-14 22:14:39.725300699 +0000 UTC,2026-09-14 22:14:39.725300699 +0000 UTC
2026-09-14T22:07:21+00:00,244710352,VALBURG,,,,,,51.956540000000004,4.14879,0.0,5,gate,,False,False,,1,2026-09-14 22:14:44.075495979 +0000 UTC,2026-09-14 22:14:44.075495979 +0000 UTC
2026-09-14T22:07:21+00:00,244010724,SURVEYOR 2,,,,,,51.96201333333333,4.138603333333333,0.0,5,gate,,False,False,,1,2026-09-14 22:14:45.041122551 +0000 UTC,2026-09-14 22:14:45.041122551 +0000 UTC
2026-09-14T22:07:21+00:00,255915685,SIDER AMBOS,9805295.0,70.0,136.0,24.0,5.4,51.939838333333334,4.063101666666666,0.0,5,gate,,False,False,NLRTM,1,2026-09-14 22:14:48.017801842 +0000 UTC,2026-09-14 22:15:03.067565558 +0000 UTC
2026-09-14T22:07:21+00:00,563331700,CECILIE F,,,,,,51.950894999999996,4.127118333333334,0.0,5,gate,,False,False,,1,2026-09-14 22:15:01.326642265 +0000 UTC,2026-09-14 22:15:01.326642265 +0000 UTC
2026-09-14T22:07:21+00:00,244660361,PROCYON,,,,,,51.959950000000006,4.115125,0.0,5,gate,,False,False,,1,2026-09-14 22:15:06.127356476 +0000 UTC,2026-09-14 22:15:06.127356476 +0000 UTC
2026-09-14T22:07:21+00:00,215217000,CMA CGM AQUILA,,,,,,49.45773666666666,0.16294166666666668,0.0,5,lehavre,,False,False,,1,2026-09-14 22:15:13.139863709 +0000 UTC,2026-09-14 22:15:13.139863709 +0000 UTC
