snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-15T00:40:28+00:00,244620628,JOWI,,,,,,51.955304999999996,4.15169,0.0,5,gate,,False,False,,2,2026-09-15 00:43:04.316975676 +0000 UTC,2026-09-15 00:46:03.331230531 +0000 UTC
2026-09-15T00:40:28+00:00,228472900,NEOLINER ORIGIN,,,,,,47.289655,-2.167225,0.0,5,montoir,,False,False,,2,2026-09-15 00:43:04.808112708 +0000 UTC,2026-09-15 00:46:04.200795941 +0000 UTC
2026-09-15T00:40:28+00:00,255916271,MSC SALINA III,,,,,,51.95965,4.066483333333333,0.0,5,gate,,False,False,,1,2026-09-15 00:43:07.887276969 +0000 UTC,2026-09-15 00:43:07.887276969 +0000 UTC
2026-09-15T00:40:28+00:00,477131300,SHARP ISLAND,,,,,,53.88748333333333,9.182191666666666,0.0,5,brunsbuettel,brunsbuettel,True,False,,2,2026-09-15 00:43:08.447892026 +0000 UTC,2026-09-15 00:46:08.447682855 +0000 UTC
2026-09-15T00:40:28+00:00,244660175,SKYFALL,,,,,,51.958218333333335,4.0140199999999995,0.0,5,gate,,False,False,,1,2026-09-15 00:43:09.121707444 +0000 UTC,2026-09-15 00:43:09.121707444 +0000 UTC
2026-09-15T00:40:28+00:00,636024776,BREMERHAVEN EXPRESS,,,,,,51.95934666666667,4.060788333333333,0.0,5,gate,,False,False,,1,2026-09-15 00:43:09.35417846 +0000 UTC,2026-09-15 00:43:09.35417846 +0000 UTC
2026-09-15T00:40:28+00:00,228492800,ECO GHIBLI,1020655.0,70.0,148.0,27.0,6.4,51.957321666666665,3.996103333333333,0.0,5,gate,,False,False,KRAMER,2,2026-09-15 00:43:10.576821626 +0000 UTC,2026-09-15 00:46:10.541429065 +0000 UTC
2026-09-15T00:40:28+00:00,218001450,JD ONE,0.0,40.0,26.0,8.0,1.5,53.517475,8.142276666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,2,2026-09-15 00:43:12.047822013 +0000 UTC,2026-09-15 00:46:48.913021521 +0000 UTC
2026-09-15T00:40:28+00:00,228284800,VB OCTEVILLE 11,,,,,,49.48498333333334,0.12469333333333334,0.0,0,lehavre,,False,False,,4,2026-09-15 00:43:14.3705593 +0000 UTC,2026-09-15 00:47:14.423703296 +0000 UTC
2026-09-15T00:40:28+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44443666666667,6.827406666666667,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-15 00:43:14.723788383 +0000 UTC,2026-09-15 00:46:44.62109478 +0000 UTC
2026-09-15T00:40:28+00:00,211846860,RHENUS DORTMUND,0.0,79.0,172.0,12.0,1.4,51.941005000000004,4.032776666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-15 00:43:14.891444545 +0000 UTC,2026-09-15 00:44:29.687116612 +0000 UTC
2026-09-15T00:40:28+00:00,211286490,JADE,9199165.0,55.0,30.0,7.0,2.1,53.51336166666667,8.149528333333333,0.0,5,wilhelmshaven,,False,False,SURVEY OPP.,1,2026-09-15 00:43:15.098141712 +0000 UTC,2026-09-15 00:44:46.222218339 +0000 UTC
2026-09-15T00:40:28+00:00,244670043,COLORADO,0.0,79.0,110.0,23.0,0.4,51.95642833333333,4.01134,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,1,2026-09-15 00:43:15.197065831 +0000 UTC,2026-09-15 00:46:12.561247551 +0000 UTC
2026-09-15T00:40:28+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.336551666666665,3.20105,0.1,5,zeebrugge,,False,False,,1,2026-09-15 00:43:15.555776334 +0000 UTC,2026-09-15 00:44:35.166674494 +0000 UTC
2026-09-15T00:40:28+00:00,2444059,HOEK VAN HOLLAND,,,,,,51.98099666666667,4.112611666666667,0.0,15,gate,,False,False,,5,2026-09-15 00:43:16.581177036 +0000 UTC,2026-09-15 00:48:25.517157235 +0000 UTC
2026-09-15T00:40:28+00:00,538011750,MDS ANNA,9609691.0,70.0,187.0,29.0,6.6,47.29768333333333,-2.1484,0.0,5,montoir,montoir,True,False,FRMTX,1,2026-09-15 00:43:16.697287281 +0000 UTC,2026-09-15 00:45:31.09647422 +0000 UTC
2026-09-15T00:40:28+00:00,211334410,BUETZFLETH,7720441.0,52.0,27.0,8.0,5.0,53.65273333333334,9.510834999999998,0.0,0,stade,stade,True,False,STADE,3,2026-09-15 00:43:16.756037987 +0000 UTC,2026-09-15 00:48:16.742149969 +0000 UTC
2026-09-15T00:40:28+00:00,244860469,NEPTUNUS 10,,,,,,51.95277,4.125158333333333,0.0,0,gate,,False,False,,4,2026-09-15 00:43:16.968679869 +0000 UTC,2026-09-15 00:47:07.679666726 +0000 UTC
2026-09-15T00:40:28+00:00,219982000,JOHANNES MAERSK,9215189.0,71.0,216.0,32.0,12.2,51.95838666666667,4.0501483333333335,0.0,5,gate,,False,False,GBLGP>NLROT,1,2026-09-15 00:43:18.503683702 +0000 UTC,2026-09-15 00:43:20.928333553 +0000 UTC
2026-09-15T00:40:28+00:00,255802640,AMUESA,,,,,,47.28910333333333,-2.1982633333333337,0.0,5,montoir,,False,False,,1,2026-09-15 00:43:20.576838554 +0000 UTC,2026-09-15 00:43:20.576838554 +0000 UTC
2026-09-15T00:40:28+00:00,227004260,LYNX,,,,,,49.48385666666666,0.11962333333333333,0.0,5,lehavre,,False,False,,1,2026-09-15 00:43:21.034774632 +0000 UTC,2026-09-15 00:43:21.034774632 +0000 UTC
2026-09-15T00:40:28+00:00,632001149,ETHERA,,,,,,51.33897,3.1956466666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-15 00:43:22.298503127 +0000 UTC,2026-09-15 00:43:22.298503127 +0000 UTC
2026-09-15T00:40:28+00:00,244620839,NEW HAMPSHIRE,,,,,,51.94396,4.0475183333333336,0.0,5,gate,,False,False,,2,2026-09-15 00:43:23.342347252 +0000 UTC,2026-09-15 00:46:34.660210909 +0000 UTC
2026-09-15T00:40:28+00:00,228024800,ST PIERRE,9598751.0,70.0,84.0,15.0,6.2,47.30207666666667,-2.131813333333333,0.0,5,montoir,montoir,True,False,MONTOIR,1,2026-09-15 00:43:28.48109029 +0000 UTC,2026-09-15 00:46:27.158667977 +0000 UTC
2026-09-15T00:40:28+00:00,244101977,BORELLI,,,,,,51.97651,4.01903,5.0,0,gate,,False,False,,2,2026-09-15 00:43:29.01179139 +0000 UTC,2026-09-15 00:46:28.887903574 +0000 UTC
2026-09-15T00:40:28+00:00,241631000,SEA COUGAR,9834868.0,80.0,182.0,30.0,9.5,51.948526666666666,4.09059,0.1,5,gate,,False,True,NLRTM,1,2026-09-15 00:43:29.360420743 +0000 UTC,2026-09-15 00:44:17.135646307 +0000 UTC
2026-09-15T00:40:28+00:00,314292000,ARCTIC COMMANDER,,,,,,51.94462,4.074583333333333,0.0,5,gate,,False,False,,1,2026-09-15 00:43:29.741684741 +0000 UTC,2026-09-15 00:43:29.741684741 +0000 UTC
2026-09-15T00:40:28+00:00,631010092,DENALI SOVEREIGN,9232929.0,89.0,274.0,48.0,9.0,31.537156666666665,32.27740333333333,0.0,1,transit_port_said,,False,True,OPL PORTSAID FOR ORD,1,2026-09-15 00:43:31.016692979 +0000 UTC,2026-09-15 00:46:53.521040581 +0000 UTC
2026-09-15T00:40:28+00:00,244670362,UQ15 CAROLINE ELISE,,,,,,53.444375,6.827758333333334,0.1,7,eems,,False,False,,4,2026-09-15 00:43:32.942122224 +0000 UTC,2026-09-15 00:47:52.964303142 +0000 UTC
2026-09-15T00:40:28+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51757,8.147215,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,3,2026-09-15 00:43:35.9280161 +0000 UTC,2026-09-15 00:46:34.800153854 +0000 UTC
2026-09-15T00:40:28+00:00,244700592,ALFA NERO,,,,,,51.940885,4.03263,0.0,5,gate,,False,False,,1,2026-09-15 00:43:46.227297692 +0000 UTC,2026-09-15 00:43:46.227297692 +0000 UTC
2026-09-15T00:40:28+00:00,228055080,LH PILOT ST HONORINE,0.0,50.0,,,1.5,49.48406166666667,0.113415,0.0,12,lehavre,,False,False,LE HAVRE,5,2026-09-15 00:43:46.446025423 +0000 UTC,2026-09-15 00:47:46.446328073 +0000 UTC
2026-09-15T00:40:28+00:00,244731659,SECEDA,0.0,99.0,63.0,8.0,0.0,51.98092666666666,4.00094,0.0,5,gate,,False,False,WAALWIJK,1,2026-09-15 00:43:47.145275408 +0000 UTC,2026-09-15 00:43:51.130198604 +0000 UTC
2026-09-15T00:40:28+00:00,205568190,RIVER DRONE 7,,,,,,51.95901333333334,3.9956833333333335,0.0,5,gate,,False,False,,1,2026-09-15 00:43:49.733230793 +0000 UTC,2026-09-15 00:43:49.733230793 +0000 UTC
2026-09-15T00:40:28+00:00,228072900,VB TEMPETE,,,,,,51.01771166666666,2.1869816666666666,0.0,0,dunkerque,,False,False,,2,2026-09-15 00:43:50.698410883 +0000 UTC,2026-09-15 00:47:20.400370243 +0000 UTC
2026-09-15T00:40:28+00:00,211181090,HANS,0.0,99.0,12.0,4.0,0.0,53.651195,9.509698333333334,0.0,0,stade,stade,True,False,,2,2026-09-15 00:43:51.182682544 +0000 UTC,2026-09-15 00:47:45.635017278 +0000 UTC
2026-09-15T00:40:28+00:00,205576390,LUGANO,0.0,80.0,135.0,19.0,0.0,51.96640166666667,4.074245,0.0,5,gate,gate,True,False,6EPETROLEUMHAVENBEER,1,2026-09-15 00:43:51.75778392 +0000 UTC,2026-09-15 00:46:05.205235116 +0000 UTC
2026-09-15T00:40:28+00:00,228267600,GAMBE D AMFARD,,,,,,49.47454833333334,0.13300666666666666,0.0,3,lehavre,,False,False,,3,2026-09-15 00:43:52.182688155 +0000 UTC,2026-09-15 00:45:52.182464574 +0000 UTC
2026-09-15T00:40:28+00:00,241705000,APHRODITE,9874210.0,80.0,330.0,60.0,11.0,51.06879166666667,1.4564266666666665,12.2,0,transit_dover,,False,True,BRADR,4,2026-09-15 00:43:53.210542346 +0000 UTC,2026-09-15 00:47:55.494956839 +0000 UTC
2026-09-15T00:40:28+00:00,205578190,SCHUBERT,,,,,,51.94517,4.0913,0.0,5,gate,,False,False,,1,2026-09-15 00:43:53.355792801 +0000 UTC,2026-09-15 00:43:53.355792801 +0000 UTC
2026-09-15T00:40:28+00:00,244118578,NOORDPARK,,,,,,51.957213333333335,4.1473683333333335,0.0,5,gate,,False,False,,1,2026-09-15 00:43:53.784477337 +0000 UTC,2026-09-15 00:43:53.784477337 +0000 UTC
2026-09-15T00:40:28+00:00,244790685,EN AVANT 20,,,,,,53.444296666666666,6.8283233333333335,0.0,5,eems,,False,False,,1,2026-09-15 00:43:55.266796937 +0000 UTC,2026-09-15 00:43:55.266796937 +0000 UTC
2026-09-15T00:40:28+00:00,218041400,BO,,,,,,53.8913,9.145548333333332,0.0,5,brunsbuettel,,False,False,,1,2026-09-15 00:43:55.[phone] +0000 UTC,2026-09-15 00:43:55.[phone] +0000 UTC
2026-09-15T00:40:28+00:00,219036652,PROGRESSER,,,,,,53.4446,6.826356666666666,0.0,5,eems,,False,False,,2,2026-09-15 00:43:59.533198861 +0000 UTC,2026-09-15 00:46:59.259746958 +0000 UTC
2026-09-15T00:40:28+00:00,538009406,GLOBAL SEALINE,,,,,,53.44343833333333,6.853971666666666,0.0,5,eems,eems,True,False,,1,2026-09-15 00:44:00.364846558 +0000 UTC,2026-09-15 00:44:00.364846558 +0000 UTC
2026-09-15T00:40:28+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.976641666666666,4.125485,0.0,5,gate,,False,False,D,2,2026-09-15 00:44:02.903268881 +0000 UTC,2026-09-15 00:47:04.055829038 +0000 UTC
2026-09-15T00:40:28+00:00,244780387,AMBER,0.0,89.0,86.0,12.0,0.4,53.65718666666667,9.508863333333332,3.7,0,stade,stade,False,False,CUX,3,2026-09-15 00:44:06.834953669 +0000 UTC,2026-09-15 00:47:45.342227101 +0000 UTC
2026-09-15T00:40:28+00:00,244110824,LADY HESTIA,,,,,,53.91809666666666,9.190136666666666,6.6,0,brunsbuettel,,False,False,,1,2026-09-15 00:44:07.[phone] +0000 UTC,2026-09-15 00:44:07.[phone] +0000 UTC
2026-09-15T00:40:28+00:00,205427990,ASTERIX,,,,,,51.94274333333333,4.072051666666667,0.1,5,gate,,False,False,,1,2026-09-15 00:44:11.140387858 +0000 UTC,2026-09-15 00:44:11.140387858 +0000 UTC
2026-09-15T00:40:28+00:00,244650731,ELMARE,,,,,,51.944235000000006,4.030444999999999,0.0,5,gate,,False,False,,1,2026-09-15 00:44:14.058410049 +0000 UTC,2026-09-15 00:44:14.058410049 +0000 UTC
2026-09-15T00:40:28+00:00,273124310,VYCHEGDA,9352195.0,80.0,183.0,28.0,8.0,31.544395,32.30346,0.0,1,transit_port_said,,False,True,FOR ORDERS,1,2026-09-15 00:44:16.660601885 +0000 UTC,2026-09-15 00:44:51.607759912 +0000 UTC
2026-09-15T00:40:28+00:00,244140321,FWN SPIRIT,,,,,,53.89372166666667,9.144413333333334,0.0,0,brunsbuettel,,False,False,,4,2026-09-15 00:44:23.[phone] +0000 UTC,2026-09-15 00:47:23.[phone] +0000 UTC
2026-09-15T00:40:28+00:00,244620993,PROGRES,0.0,79.0,135.0,15.0,1.6,51.951013333333336,4.075055,0.0,5,gate,,False,False,MAASVLAKTE,1,2026-09-15 00:44:24.642374659 +0000 UTC,2026-09-15 00:44:37.979181891 +0000 UTC
2026-09-15T00:40:28+00:00,228403800,CMA CGM KOUROU,9845659.0,71.0,190.0,31.0,8.2,51.954703333333335,3.9943983333333337,0.0,5,gate,,False,False,GBLGP,2,2026-09-15 00:44:26.790900508 +0000 UTC,2026-09-15 00:47:26.885071616 +0000 UTC
2026-09-15T00:40:28+00:00,311001824,WILSON EMS,9117117.0,70.0,73.0,9.0,4.3,53.609235,9.563058333333334,0.0,1,stade,,False,False,DEHAM,1,2026-09-15 00:44:28.184148864 +0000 UTC,2026-09-15 00:48:11.663840972 +0000 UTC
2026-09-15T00:40:28+00:00,244630027,MARTENS 4,,,,,,51.95901333333334,4.143513333333334,0.0,5,gate,,False,False,,1,2026-09-15 00:44:37.736071051 +0000 UTC,2026-09-15 00:44:37.736071051 +0000 UTC
2026-09-15T00:40:28+00:00,244010724,SURVEYOR 2,,,,,,51.962003333333335,4.138606666666666,0.0,5,gate,,False,False,,2,2026-09-15 00:44:45.593664041 +0000 UTC,2026-09-15 00:47:45.429900339 +0000 UTC
2026-09-15T00:40:28+00:00,244660111,VANTAGE,,,,,,51.93888166666667,4.034376666666667,0.0,5,gate,,False,False,,1,2026-09-15 00:44:55.09663171 +0000 UTC,2026-09-15 00:44:55.09663171 +0000 UTC
2026-09-15T00:40:28+00:00,244670563,ALOHA,0.0,20.0,96.0,13.0,3.2,51.955418333333334,4.126033333333334,0.0,0,gate,,False,False,ROTTERDAM,4,2026-09-15 00:44:56.556352026 +0000 UTC,2026-09-15 00:47:56.527199721 +0000 UTC
2026-09-15T00:40:28+00:00,249476000,GORTYNIA,,,,,,51.938633333333335,4.058023333333334,0.0,5,gate,,False,False,,2,2026-09-15 00:44:57.241648123 +0000 UTC,2026-09-15 00:47:57.254552233 +0000 UTC
2026-09-15T00:40:28+00:00,244870457,OVERWAARD,,,,,,51.95097,4.1251050000000005,0.0,5,gate,,False,False,,1,2026-09-15 00:44:59.287323419 +0000 UTC,2026-09-15 00:44:59.287323419 +0000 UTC
2026-09-15T00:40:28+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.481385,0.13349666666666668,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-15 00:45:00.503162845 +0000 UTC,2026-09-15 00:46:55.407670291 +0000 UTC
2026-09-15T00:40:28+00:00,245587000,MEES (PILOTS),0.0,53.0,23.0,7.0,1.3,53.44498,6.8216149999999995,0.0,5,eems,,False,False,PILOT BOARDING AREA,1,2026-09-15 00:45:06.501716003 +0000 UTC,2026-09-15 00:45:12.638788127 +0000 UTC
2026-09-15T00:40:28+00:00,244670295,ROMEE,0.0,99.0,84.0,9.0,1.9,51.945460000000004,4.02976,0.0,5,gate,,False,False,RDAM<->BOZ,2,2026-09-15 00:45:07.820099755 +0000 UTC,2026-09-15 00:48:05.484598335 +0000 UTC
2026-09-15T00:40:28+00:00,249435000,CIELO DI CAPRI,,,,,,47.305386666666664,-2.0873416666666667,0.0,5,montoir,,False,False,,1,2026-09-15 00:45:10.437334742 +0000 UTC,2026-09-15 00:45:10.437334742 +0000 UTC
2026-09-15T00:40:28+00:00,431153000,PADMA LEADER,,,,,,53.43380666666667,6.91655,11.2,0,eems,,False,False,,5,2026-09-15 00:45:12.717983061 +0000 UTC,2026-09-15 00:48:21.844553125 +0000 UTC
2026-09-15T00:40:28+00:00,244660967,HYDROVAC 10,,,,,,53.444475000000004,6.8266849999999994,0.0,5,eems,,False,False,,1,2026-09-15 00:45:13.262549635 +0000 UTC,2026-09-15 00:45:13.262549635 +0000 UTC
2026-09-15T00:40:28+00:00,215217000,CMA CGM AQUILA,,,,,,49.45774166666667,0.162945,0.0,5,lehavre,,False,False,,1,2026-09-15 00:45:13.356462133 +0000 UTC,2026-09-15 00:45:13.356462133 +0000 UTC
2026-09-15T00:40:28+00:00,244620945,VEERHAVEN VIII,,,,,,51.95259166666666,4.1200616666666665,0.0,5,gate,,False,False,,1,2026-09-15 00:45:14.991162564 +0000 UTC,2026-09-15 00:45:14.991162564 +0000 UTC
2026-09-15T00:40:28+00:00,477332000,KAIROS,9236365.0,84.0,180.0,32.0,8.0,31.531195,32.344105,0.0,1,transit_port_said,,False,True,SUEZ PORT SAID,1,2026-09-15 00:45:15.46927502 +0000 UTC,2026-09-15 00:47:28.633353587 +0000 UTC
2026-09-15T00:40:28+00:00,205517890,MEERBOOT IV,,,,,,51.330441666666665,3.201615,0.0,0,zeebrugge,,False,False,,1,2026-09-15 00:45:16.681380019 +0000 UTC,2026-09-15 00:45:16.681380019 +0000 UTC
2026-09-15T00:40:28+00:00,244620946,VEERHAVEN IX,0.0,79.0,117.0,23.0,1.8,51.93362666666667,4.03723,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-15 00:45:25.339138745 +0000 UTC,2026-09-15 00:47:46.282048109 +0000 UTC
2026-09-15T00:40:28+00:00,255915685,SIDER AMBOS,9805295.0,70.0,136.0,24.0,5.4,51.93985,4.063105,0.0,5,gate,,False,False,NLRTM,2,2026-09-15 00:45:26.228414697 +0000 UTC,2026-09-15 00:48:26.351967061 +0000 UTC
2026-09-15T00:40:28+00:00,211207650,WSP 5,,,,,,53.53439,8.160215,0.0,5,wilhelmshaven,,False,False,,1,2026-09-15 00:45:26.513497254 +0000 UTC,2026-09-15 00:45:26.513497254 +0000 UTC
2026-09-15T00:40:28+00:00,211667760,FAIRPLAY IX,,,,,,53.52453,8.14715,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-15 00:45:27.180984963 +0000 UTC,2026-09-15 00:48:24.85106218 +0000 UTC
2026-09-15T00:40:28+00:00,244870428,,,,,,,53.89327333333333,9.143056666666666,0.0,0,brunsbuettel,,False,False,,4,2026-09-15 00:45:27.[phone] +0000 UTC,2026-09-15 00:48:[phone] +0000 UTC
2026-09-15T00:40:28+00:00,244660152,AMARA,,,,,,51.95433333333334,4.152518333333334,0.0,5,gate,,False,False,,1,2026-09-15 00:45:27.357174068 +0000 UTC,2026-09-15 00:45:27.357174068 +0000 UTC
2026-09-15T00:40:28+00:00,244670709,LEENDERT G,,,,,,51.956825,4.11958,0.0,5,gate,,False,False,,1,2026-09-15 00:45:28.833692559 +0000 UTC,2026-09-15 00:45:28.833692559 +0000 UTC
2026-09-15T00:40:28+00:00,244660931,ALEXANDRA,,,,,,51.96784,4.039035,0.0,5,gate,,False,False,,1,2026-09-15 00:45:45.56991482 +0000 UTC,2026-09-15 00:45:45.56991482 +0000 UTC
2026-09-15T00:40:28+00:00,538012341,DOROTHEA SCHULTE,9618862.0,84.0,113.0,19.0,7.8,53.651219999999995,9.512133333333333,0.0,5,stade,stade,True,False,DESTAR,1,2026-09-15 00:45:52.891625636 +0000 UTC,2026-09-15 00:46:05.459029698 +0000 UTC
2026-09-15T00:40:28+00:00,269057052,ELIXER,,,,,,51.95697666666667,4.147226666666667,0.0,5,gate,,False,False,,1,2026-09-15 00:45:54.481272952 +0000 UTC,2026-09-15 00:45:54.481272952 +0000 UTC
2026-09-15T00:40:28+00:00,244660086,KARBOUW,0.0,80.0,110.0,12.0,1.4,51.93738666666666,4.07919,0.0,5,gate,,False,False,OOSTVOORNE,1,2026-09-15 00:46:00.778727609 +0000 UTC,2026-09-15 00:47:24.744200934 +0000 UTC
2026-09-15T00:40:28+00:00,244690908,THEODORA,,,,,,51.961485,4.04063,0.0,5,gate,,False,False,,1,2026-09-15 00:46:05.078979856 +0000 UTC,2026-09-15 00:46:05.078979856 +0000 UTC
2026-09-15T00:40:28+00:00,205654000,DN97,,,,,,51.33099333333333,3.20063,0.0,0,zeebrugge,,False,False,,3,2026-09-15 00:46:05.717088351 +0000 UTC,2026-09-15 00:48:05.80729822 +0000 UTC
2026-09-15T00:40:28+00:00,244010253,VEERHAVEN VII,,,,,,51.95251,4.120293333333334,0.0,5,gate,,False,False,,1,2026-09-15 00:46:09.30595636 +0000 UTC,2026-09-15 00:46:09.30595636 +0000 UTC
2026-09-15T00:40:28+00:00,244660099,SYNTHESE 14,,,,,,51.960921666666664,4.029705,0.0,5,gate,,False,False,,1,2026-09-15 00:46:16.238204065 +0000 UTC,2026-09-15 00:46:16.238204065 +0000 UTC
2026-09-15T00:40:28+00:00,211509360,WINDROSE,,,,,,53.62745666666667,9.525135,0.0,0,stade,,False,False,,2,2026-09-15 00:46:18.322749875 +0000 UTC,2026-09-15 00:48:18.343843457 +0000 UTC
2026-09-15T00:40:28+00:00,236112832,NJORD MAGELLAN,,,,,,53.444718333333334,6.826358333333333,0.0,5,eems,,False,False,,1,2026-09-15 00:46:18.571417102 +0000 UTC,2026-09-15 00:46:18.571417102 +0000 UTC
2026-09-15T00:40:28+00:00,244870700,METTE MARIA,,,,,,53.89315,9.150683333333335,102.3,5,brunsbuettel,,False,False,,1,2026-09-15 00:46:20.[phone] +0000 UTC,2026-09-15 00:46:20.[phone] +0000 UTC
2026-09-15T00:40:28+00:00,227051000,BELEM,,,,,,47.27677166666667,-2.1995266666666664,0.0,5,montoir,,False,False,,1,2026-09-15 00:46:28.10873392 +0000 UTC,2026-09-15 00:46:28.10873392 +0000 UTC
2026-09-15T00:40:28+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47522666666667,0.13340166666666667,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-15 00:46:41.249021026 +0000 UTC,2026-09-15 00:48:08.876801868 +0000 UTC
2026-09-15T00:40:28+00:00,226021090,NOROIT,,,,,,49.48563166666667,0.15671500000000002,0.0,5,lehavre,,False,False,,1,2026-09-15 00:46:44.727440746 +0000 UTC,2026-09-15 00:46:44.727440746 +0000 UTC
2026-09-15T00:40:28+00:00,244670293,TNB PRIDE,,,,,,51.959939999999996,4.033165,0.0,5,gate,,False,False,,1,2026-09-15 00:46:53.309936793 +0000 UTC,2026-09-15 00:46:53.309936793 +0000 UTC
2026-09-15T00:40:28+00:00,244670502,EMUNA,0.0,99.0,110.0,11.0,1.2,51.966885000000005,4.042836666666667,0.0,5,gate,,False,False,OOSTERHOUT  OOSTERHO,1,2026-09-15 00:46:57.544732849 +0000 UTC,2026-09-15 00:47:47.225818049 +0000 UTC
2026-09-15T00:40:28+00:00,244710302,REGENBOOG,0.0,79.0,86.0,12.0,0.0,51.95274,4.128166666666667,0.1,5,gate,,False,False,POT MET GOUD,1,2026-09-15 00:47:11.278784881 +0000 UTC,2026-09-15 00:47:12.956272021 +0000 UTC
2026-09-15T00:40:28+00:00,563296300,ONE REINFORCEMENT,,,,,,51.949646666666666,4.064273333333333,0.0,5,gate,,False,False,,1,2026-09-15 00:47:18.766448491 +0000 UTC,2026-09-15 00:47:18.766448491 +0000 UTC
2026-09-15T00:40:28+00:00,211474330,GOOR 2,,,,,,53.51665,8.144966666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-15 00:47:23.958733432 +0000 UTC,2026-09-15 00:47:23.958733432 +0000 UTC
2026-09-15T00:40:28+00:00,244710225,CTT HENGELO,,,,,,51.95048166666666,4.070583333333333,0.0,5,gate,,False,False,,1,2026-09-15 00:47:26.373202201 +0000 UTC,2026-09-15 00:47:26.373202201 +0000 UTC
2026-09-15T00:40:28+00:00,244690350,RESIDENCE,,,,,,51.95619333333333,4.119696666666667,0.0,5,gate,,False,False,,1,2026-09-15 00:48:00.700764951 +0000 UTC,2026-09-15 00:48:00.700764951 +0000 UTC
2026-09-15T00:40:28+00:00,255805250,LIESEL ESSBERGER,,,,,,53.916365000000006,9.201116666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-15 00:48:08.[phone] +0000 UTC,2026-09-15 00:48:08.[phone] +0000 UTC
