snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-04T21:05:05+00:00,245706000,VB PUMA,9525443.0,52.0,30.0,11.0,4.4,51.96071666666667,4.1418333333333335,0.1,0,gate,,False,False,ROTTERDAM,6,2026-09-04 21:06:54.204953763 +0000 UTC,2026-09-04 21:12:54.028996057 +0000 UTC
2026-09-04T21:05:05+00:00,211200300,MELLUM,8301981.0,54.0,80.0,16.0,5.2,53.51507166666667,8.143925,0.0,5,wilhelmshaven,wilhelmshaven,True,False,PATROL,3,2026-09-04 21:06:55.029854569 +0000 UTC,2026-09-04 21:12:55.265749757 +0000 UTC
2026-09-04T21:05:05+00:00,235011460,OCEAN RESEARCHER,8207941.0,90.0,70.0,14.0,5.7,53.516846666666666,8.141181666666666,0.0,0,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,3,2026-09-04 21:06:55.447405274 +0000 UTC,2026-09-04 21:09:06.26303717 +0000 UTC
2026-09-04T21:05:05+00:00,244059204,ALPHENAAR,0.0,79.0,90.0,11.0,2.0,51.957618333333336,4.010191666666667,0.3,0,gate,,False,False,LIGPLAATS CCT ZUID,5,2026-09-04 21:06:55.45926824 +0000 UTC,2026-09-04 21:10:34.664557565 +0000 UTC
2026-09-04T21:05:05+00:00,210701000,MEREL-G,9782285.0,90.0,26.0,10.0,2.4,53.44486166666666,6.825918333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-04 21:06:55.793176065 +0000 UTC,2026-09-04 21:12:55.798002802 +0000 UTC
2026-09-04T21:05:05+00:00,245431000,BALOE,,,,,,53.88829333333333,9.19748,0.0,3,brunsbuettel,,False,False,,7,2026-09-04 21:06:57.[phone] +0000 UTC,2026-09-04 21:12:39.[phone] +0000 UTC
2026-09-04T21:05:05+00:00,244740545,DIVA ROMY,0.0,79.0,135.0,12.0,2.1,51.939598333333336,4.061888333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-04 21:06:57.424332012 +0000 UTC,2026-09-04 21:12:56.770951504 +0000 UTC
2026-09-04T21:05:05+00:00,205278390,TRIPOLI,9540546.0,79.0,135.0,18.0,2.1,51.346603333333334,3.1859800000000003,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,2,2026-09-04 21:06:58.262935324 +0000 UTC,2026-09-04 21:09:56.564913068 +0000 UTC
2026-09-04T21:05:05+00:00,205613000,DEUGNIET,9865623.0,79.0,95.0,20.0,5.9,51.34231666666667,3.206495,0.3,0,zeebrugge,,False,False,BE ZEE,6,2026-09-04 21:06:58.328419345 +0000 UTC,2026-09-04 21:12:59.686230528 +0000 UTC
2026-09-04T21:05:05+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.47539666666667,0.13193333333333335,0.0,0,lehavre,,False,False,LE HAVRE,4,2026-09-04 21:06:59.554107043 +0000 UTC,2026-09-04 21:12:49.503086856 +0000 UTC
2026-09-04T21:05:05+00:00,352001786,NEW APEX,9929106.0,80.0,293.0,46.0,9.3,29.74145,-93.867575,0.0,5,depart_sabine_pass,,False,True,USNSS,1,2026-09-04 21:07:00.392958151 +0000 UTC,2026-09-04 21:12:08.283988027 +0000 UTC
2026-09-04T21:05:05+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.481385,0.13351,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-04 21:07:00.508254862 +0000 UTC,2026-09-04 21:13:00.66292884 +0000 UTC
2026-09-04T21:05:05+00:00,227062830,DUNCAN,0.0,80.0,18.0,7.0,2.5,49.484453333333335,0.15426833333333334,0.0,5,lehavre,,False,False,LE TRAIT CHANTIER,2,2026-09-04 21:07:01.43204711 +0000 UTC,2026-09-04 21:13:03.225756296 +0000 UTC
2026-09-04T21:05:05+00:00,244750022,TAURUS,0.0,79.0,106.0,12.0,1.8,51.955709999999996,4.078171666666667,7.9,0,gate,,False,False,EUROPAHAVEN,6,2026-09-04 21:07:03.350349551 +0000 UTC,2026-09-04 21:12:04.497037201 +0000 UTC
2026-09-04T21:05:05+00:00,211475980,HERKULES II,,,,,,51.929565000000004,4.03983,0.0,5,gate,,False,False,,2,2026-09-04 21:07:03.63123373 +0000 UTC,2026-09-04 21:10:02.546392076 +0000 UTC
2026-09-04T21:05:05+00:00,218039400,VB TRAGEN,9931446.0,52.0,24.0,12.0,5.8,53.53588833333333,8.161629999999999,0.0,0,wilhelmshaven,,False,False,DEWVN,5,2026-09-04 21:07:04.087132614 +0000 UTC,2026-09-04 21:12:24.062302308 +0000 UTC
2026-09-04T21:05:05+00:00,538012439,GH FRANKLIN,,,,,,51.966789999999996,4.108526666666666,0.0,5,gate,,False,False,,2,2026-09-04 21:07:04.252080402 +0000 UTC,2026-09-04 21:10:04.367502361 +0000 UTC
2026-09-04T21:05:05+00:00,636026604,ONE TRUTH,9773210.0,70.0,400.0,58.0,12.1,49.45753166666667,0.16487000000000002,0.1,5,lehavre,,False,False,FRLEH>>CNYSA,2,2026-09-04 21:07:04.690673623 +0000 UTC,2026-09-04 21:11:54.074247475 +0000 UTC
2026-09-04T21:05:05+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.444586666666666,6.826338333333334,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-04 21:07:04.916975496 +0000 UTC,2026-09-04 21:13:00.895130817 +0000 UTC
2026-09-04T21:05:05+00:00,244630169,TRANSFERIUM,0.0,79.0,97.0,23.0,3.6,51.95885833333333,4.055843333333333,0.1,5,gate,,False,False,EUROPOORT,1,2026-09-04 21:07:05.146266717 +0000 UTC,2026-09-04 21:09:18.562083101 +0000 UTC
2026-09-04T21:05:05+00:00,211265240,STADERSAND,,,,,,53.627465,9.525081666666667,0.0,15,stade,,False,False,,5,2026-09-04 21:07:07.369506506 +0000 UTC,2026-09-04 21:11:27.983440645 +0000 UTC
2026-09-04T21:05:05+00:00,211224360,RUESTERSIEL,,,,,,53.51334,8.148810000000001,0.0,5,wilhelmshaven,,False,False,,2,2026-09-04 21:07:07.828610185 +0000 UTC,2026-09-04 21:10:08.784881326 +0000 UTC
2026-09-04T21:05:05+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.8,53.65107,9.509933333333333,0.0,5,stade,stade,True,False,ETV ELBE,2,2026-09-04 21:07:08.557138727 +0000 UTC,2026-09-04 21:10:49.99275656 +0000 UTC
2026-09-04T21:05:05+00:00,244710445,AMER,,,,,,51.966348333333336,4.045401666666667,0.0,0,gate,,False,False,,6,2026-09-04 21:07:08.694203944 +0000 UTC,2026-09-04 21:11:08.116889524 +0000 UTC
2026-09-04T21:05:05+00:00,255806364,BRAVEWIND,9886330.0,79.0,149.0,28.0,4.9,53.45230333333333,6.82105,0.0,5,eems,,False,False,NLEEM,2,2026-09-04 21:07:08.70371869 +0000 UTC,2026-09-04 21:10:07.722009756 +0000 UTC
2026-09-04T21:05:05+00:00,228430700,TSM WINDCAT 54,,,,,,47.269255,-2.2018,0.0,5,montoir,,False,False,,1,2026-09-04 21:07:10.557864144 +0000 UTC,2026-09-04 21:07:10.557864144 +0000 UTC
2026-09-04T21:05:05+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44671166666667,6.819748333333334,0.0,5,eems,,False,False,,2,2026-09-04 21:07:12.571421923 +0000 UTC,2026-09-04 21:10:11.989279322 +0000 UTC
2026-09-04T21:05:05+00:00,538004413,PHOENIX,,,,,,53.65459833333333,9.511308333333334,0.0,5,stade,stade,True,False,,2,2026-09-04 21:07:13.632782428 +0000 UTC,2026-09-04 21:10:13.511717159 +0000 UTC
2026-09-04T21:05:05+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.341555,3.2158066666666665,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-04 21:07:14.901327657 +0000 UTC,2026-09-04 21:10:11.6342545 +0000 UTC
2026-09-04T21:05:05+00:00,219456000,SEA INSTALLER,9646481.0,90.0,132.0,46.0,6.6,53.44961,6.823205,0.0,5,eems,,False,False,NDL 1>NL EEM,1,2026-09-04 21:07:15.240643748 +0000 UTC,2026-09-04 21:12:12.209248086 +0000 UTC
2026-09-04T21:05:05+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.475235,0.13340500000000002,0.1,5,lehavre,,False,False,LE HAVRE,2,2026-09-04 21:07:17.752077874 +0000 UTC,2026-09-04 21:12:04.050025016 +0000 UTC
2026-09-04T21:05:05+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.52409,8.144845,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-04 21:07:18.945171397 +0000 UTC,2026-09-04 21:10:17.792887978 +0000 UTC
2026-09-04T21:05:05+00:00,211211840,NATO WARSHIP A 1443,0.0,35.0,130.0,19.0,7.1,53.51936166666667,8.129335000000001,0.0,5,wilhelmshaven,,False,False,,1,2026-09-04 21:07:18.947057711 +0000 UTC,2026-09-04 21:10:57.180735547 +0000 UTC
2026-09-04T21:05:05+00:00,244020518,VEERLE,0.0,79.0,113.0,24.0,2.0,51.934625,4.0398966666666665,0.0,5,gate,,False,False,HARTELHAVEN EMO EUR,1,2026-09-04 21:07:20.931555096 +0000 UTC,2026-09-04 21:07:22.478154287 +0000 UTC
2026-09-04T21:05:05+00:00,205276490,BEYOND PARADISE,0.0,79.0,110.0,12.0,2.0,51.95153833333333,4.125388333333333,0.1,5,gate,,False,False,BENELUXHAVEN,2,2026-09-04 21:07:21.355651875 +0000 UTC,2026-09-04 21:10:21.414654238 +0000 UTC
2026-09-04T21:05:05+00:00,255801470,HEA THOR,9577147.0,90.0,86.0,40.0,8.1,53.45087,6.815038333333334,0.0,5,eems,,False,False,NLEEM,2,2026-09-04 21:07:21.375751964 +0000 UTC,2026-09-04 21:10:24.520112115 +0000 UTC
2026-09-04T21:05:05+00:00,244670153,JURALIS,,,,,,51.95800833333333,4.1246833333333335,0.0,5,gate,,False,False,,1,2026-09-04 21:07:21.383311591 +0000 UTC,2026-09-04 21:07:21.383311591 +0000 UTC
2026-09-04T21:05:05+00:00,211169340,BAYERN 2,0.0,20.0,84.0,10.0,1.3,51.949643333333334,4.125875,0.1,5,gate,,False,False,ROTTERDAM,1,2026-09-04 21:07:21.608219176 +0000 UTC,2026-09-04 21:10:44.178619119 +0000 UTC
2026-09-04T21:05:05+00:00,268235302,MIRANDA,,,,,,53.44448333333333,6.827461666666666,0.0,5,eems,,False,False,,2,2026-09-04 21:07:21.710904642 +0000 UTC,2026-09-04 21:10:23.751432212 +0000 UTC
2026-09-04T21:05:05+00:00,244059064,GENERAL,,,,,,51.95684166666667,4.11961,0.0,5,gate,,False,False,,2,2026-09-04 21:07:22.245262315 +0000 UTC,2026-09-04 21:10:20.734675763 +0000 UTC
2026-09-04T21:05:05+00:00,236734000,WINDEA JULES VERNE,,,,,,53.456495000000004,6.823253333333333,0.0,5,eems,,False,False,,2,2026-09-04 21:07:22.272629069 +0000 UTC,2026-09-04 21:10:22.24704586 +0000 UTC
2026-09-04T21:05:05+00:00,244314861,HESTIA,0.0,79.0,110.0,12.0,2.0,51.93014166666667,4.044098333333333,0.0,5,gate,,False,False,HENGELO ROTTERDAM HE,2,2026-09-04 21:07:23.940057081 +0000 UTC,2026-09-04 21:10:23.08623529 +0000 UTC
2026-09-04T21:05:05+00:00,244700365,META MARIA,0.0,99.0,85.0,11.0,0.0,51.943020000000004,4.031185,0.0,5,gate,,False,False,,2,2026-09-04 21:07:24.047100741 +0000 UTC,2026-09-04 21:10:24.217599861 +0000 UTC
2026-09-04T21:05:05+00:00,244043000,DEEP LOCUS,,,,,,53.444365,6.8271733333333335,0.0,5,eems,,False,False,,1,2026-09-04 21:07:24.252265385 +0000 UTC,2026-09-04 21:07:24.252265385 +0000 UTC
2026-09-04T21:05:05+00:00,244650878,ELEONORA,0.0,79.0,110.0,12.0,3.0,51.941876666666666,4.032291666666667,0.0,5,gate,,False,False,BRUXELLES AVANTPORT,1,2026-09-04 21:07:24.577991372 +0000 UTC,2026-09-04 21:11:18.637776494 +0000 UTC
2026-09-04T21:05:05+00:00,248729000,CMA CGM ABU DHABI,,,,,,49.47035166666667,0.16324166666666665,0.0,5,lehavre,,False,False,,2,2026-09-04 21:07:24.688194631 +0000 UTC,2026-09-04 21:10:29.803271254 +0000 UTC
2026-09-04T21:05:05+00:00,244101977,BORELLI,,,,,,51.957409999999996,4.0130099999999995,0.0,5,gate,,False,False,,1,2026-09-04 21:07:24.876294698 +0000 UTC,2026-09-04 21:07:24.876294698 +0000 UTC
2026-09-04T21:05:05+00:00,205557290,DESEO,61050150.0,79.0,110.0,17.0,2.6,51.34434833333333,3.1813366666666667,0.0,5,zeebrugge,zeebrugge,True,False,ANTWERPEN 614,1,2026-09-04 21:07:25.667636472 +0000 UTC,2026-09-04 21:07:30.090047204 +0000 UTC
2026-09-04T21:05:05+00:00,244620940,VOGUE,0.0,99.0,110.0,12.0,25.5,51.95516166666666,4.075856666666667,0.1,5,gate,,False,False,MEPPEL,3,2026-09-04 21:07:26.865727797 +0000 UTC,2026-09-04 21:12:34.672813005 +0000 UTC
2026-09-04T21:05:05+00:00,255805557,ALANA,9297589.0,70.0,149.0,22.0,6.2,51.34547,3.183628333333333,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-04 21:07:27.387281243 +0000 UTC,2026-09-04 21:11:38.962812744 +0000 UTC
2026-09-04T21:05:05+00:00,219023116,KARMSUND,7724203.0,79.0,89.0,14.0,4.7,53.455016666666666,6.832655,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-04 21:07:28.151333776 +0000 UTC,2026-09-04 21:11:01.669156887 +0000 UTC
2026-09-04T21:05:05+00:00,228498900,TSM CHARENTE,1141100.0,52.0,20.0,8.0,2.3,49.476735,0.09879833333333334,0.0,3,lehavre,lehavre,True,False,FR LEH,3,2026-09-04 21:07:28.155676415 +0000 UTC,2026-09-04 21:10:52.071151 +0000 UTC
2026-09-04T21:05:05+00:00,244620903,SPLENDID,2331217.0,79.0,135.0,12.0,0.0,51.931918333333336,4.049526666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-04 21:07:28.82763102 +0000 UTC,2026-09-04 21:10:28.180201737 +0000 UTC
2026-09-04T21:05:05+00:00,219019933,BORA,9684304.0,40.0,31.0,13.0,2.5,53.444496666666666,6.827463333333333,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-04 21:07:28.870013694 +0000 UTC,2026-09-04 21:09:42.858823221 +0000 UTC
2026-09-04T21:05:05+00:00,228480800,DURANDE,,,,,,49.47263,0.15243333333333334,0.1,5,lehavre,,False,False,,2,2026-09-04 21:07:29.141511459 +0000 UTC,2026-09-04 21:10:29.138156534 +0000 UTC
2026-09-04T21:05:05+00:00,413549320,FU ZHOU GUO JI,,,,,,51.976890000000004,4.024151666666667,0.0,5,gate,,False,False,,2,2026-09-04 21:07:29.391109026 +0000 UTC,2026-09-04 21:10:32.231560517 +0000 UTC
2026-09-04T21:05:05+00:00,211226330,T 1107,,,,,,53.89895,9.150145,0.0,0,brunsbuettel,,False,False,,4,2026-09-04 21:07:30.[phone] +0000 UTC,2026-09-04 21:12:29.[phone] +0000 UTC
2026-09-04T21:05:05+00:00,244821242,SALAMANCA,0.0,79.0,135.0,15.0,2.6,51.95632333333333,4.075255,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-04 21:07:30.278048091 +0000 UTC,2026-09-04 21:10:32.006111884 +0000 UTC
2026-09-04T21:05:05+00:00,244780376,LYRA PILOTS,0.0,50.0,23.0,6.0,1.3,51.97666666666667,4.1255,0.1,5,gate,,False,False,PILOT BOARDING,1,2026-09-04 21:07:30.395014818 +0000 UTC,2026-09-04 21:07:38.897293118 +0000 UTC
2026-09-04T21:05:05+00:00,538005823,STI GUIDE,9717113.0,80.0,250.0,44.0,13.5,49.46979666666667,0.13143166666666667,0.0,5,lehavre,,False,False,FR LEH,2,2026-09-04 21:07:30.994555564 +0000 UTC,2026-09-04 21:12:27.273070491 +0000 UTC
2026-09-04T21:05:05+00:00,211122000,SINGAPORE EXPRESS,,,,,,51.95345,4.001003333333333,0.0,5,gate,,False,False,,2,2026-09-04 21:07:31.011834384 +0000 UTC,2026-09-04 21:10:29.113691979 +0000 UTC
2026-09-04T21:05:05+00:00,244376509,BLUE RENEE,,,,,,51.95999,4.1516166666666665,9.7,0,gate,,False,False,,1,2026-09-04 21:07:31.012847264 +0000 UTC,2026-09-04 21:07:31.012847264 +0000 UTC
2026-09-04T21:05:05+00:00,219012076,MIRA A,9099171.0,31.0,54.0,12.0,2.8,53.44955166666667,6.821133333333333,0.0,5,eems,,False,False,NLDZL,2,2026-09-04 21:07:31.186054048 +0000 UTC,2026-09-04 21:11:35.927374745 +0000 UTC
2026-09-04T21:05:05+00:00,255805821,HAUKE OLDENDORFF,9871115.0,70.0,300.0,50.0,16.6,51.96552333333333,4.112968333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-04 21:07:32.089010981 +0000 UTC,2026-09-04 21:10:06.127589696 +0000 UTC
2026-09-04T21:05:05+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.44442,6.826555,0.0,5,eems,,False,False,ROTTERDAM,2,2026-09-04 21:07:32.177238149 +0000 UTC,2026-09-04 21:11:35.261612513 +0000 UTC
2026-09-04T21:05:05+00:00,205392290,MERFORD,6105022.0,79.0,134.0,15.0,2.0,51.350495,3.1919,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE  ALBERT II,1,2026-09-04 21:07:32.958082459 +0000 UTC,2026-09-04 21:07:33.613109481 +0000 UTC
2026-09-04T21:05:05+00:00,244660785,KVB DRAGONFLY,,,,,,51.96004166666667,4.115113333333333,0.1,5,gate,,False,False,,2,2026-09-04 21:07:33.939145134 +0000 UTC,2026-09-04 21:10:33.40889382 +0000 UTC
2026-09-04T21:05:05+00:00,244119000,WR57 JACOBA,8432338.0,30.0,24.0,6.0,2.0,53.44490166666667,6.824716666666666,0.0,7,eems,,False,False,>DEN OEVER,4,2026-09-04 21:07:34.111122011 +0000 UTC,2026-09-04 21:12:14.96979303 +0000 UTC
2026-09-04T21:05:05+00:00,244620889,GERARD ALBERT,0.0,99.0,135.0,12.0,0.0,51.93884666666667,4.034423333333334,0.0,5,gate,,False,False,DEGIG03900TERMC04930,2,2026-09-04 21:07:34.927134686 +0000 UTC,2026-09-04 21:11:36.010075413 +0000 UTC
2026-09-04T21:05:05+00:00,244670411,DANIEL,,,,,,51.95035666666667,4.125416666666667,0.0,5,gate,,False,False,,1,2026-09-04 21:07:35.313643893 +0000 UTC,2026-09-04 21:07:35.313643893 +0000 UTC
2026-09-04T21:05:05+00:00,244620511,MERCURIUS,0.0,79.0,86.0,12.0,0.0,51.95820833333333,4.010725,0.0,5,gate,,False,False,,1,2026-09-04 21:07:39.942141973 +0000 UTC,2026-09-04 21:09:48.421272409 +0000 UTC
2026-09-04T21:05:05+00:00,255915617,MSC DAKAR X,,,,,,49.461885,0.13387166666666667,0.0,5,lehavre,,False,False,,2,2026-09-04 21:07:41.547433873 +0000 UTC,2026-09-04 21:10:42.128964101 +0000 UTC
2026-09-04T21:05:05+00:00,244690001,WATERBOOT 5,,,,,,51.961729999999996,4.139293333333333,0.0,5,gate,,False,False,,1,2026-09-04 21:07:41.835168898 +0000 UTC,2026-09-04 21:07:41.835168898 +0000 UTC
2026-09-04T21:05:05+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51752166666667,8.147186666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,1,2026-09-04 21:07:42.167102857 +0000 UTC,2026-09-04 21:10:24.164488464 +0000 UTC
2026-09-04T21:05:05+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.51325,8.148816666666667,0.1,5,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-04 21:07:42.510812016 +0000 UTC,2026-09-04 21:10:56.140086733 +0000 UTC
2026-09-04T21:05:05+00:00,232054596,MJM ENTERPRISE,,,,,,53.44463,6.826865,0.1,5,eems,,False,False,,2,2026-09-04 21:07:42.596636148 +0000 UTC,2026-09-04 21:10:37.986948959 +0000 UTC
2026-09-04T21:05:05+00:00,636023954,PACIFIC CRYSTAL,9994527.0,89.0,183.0,32.0,12.1,49.47083833333333,0.12310166666666666,0.0,5,lehavre,,False,True,FRLEH,2,2026-09-04 21:07:43.729091129 +0000 UTC,2026-09-04 21:10:43.700995031 +0000 UTC
2026-09-04T21:05:05+00:00,305055000,PAVO J,9355458.0,71.0,139.0,22.0,4.9,51.95012333333333,4.068106666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 21:07:45.087135502 +0000 UTC,2026-09-04 21:10:44.951237857 +0000 UTC
2026-09-04T21:05:05+00:00,236112545,EEMS WAVE,8783048.0,53.0,24.0,10.0,1.8,53.44620166666667,6.819968333333334,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-04 21:07:45.792297372 +0000 UTC,2026-09-04 21:07:56.992931496 +0000 UTC
2026-09-04T21:05:05+00:00,244070846,JURA,0.0,79.0,135.0,14.0,1.9,51.95749166666667,4.012508333333333,0.0,5,gate,,False,False,APM TERMINALS MAASVL,1,2026-09-04 21:07:46.165937055 +0000 UTC,2026-09-04 21:10:34.188710212 +0000 UTC
2026-09-04T21:05:05+00:00,314001155,TORVIAN,9470131.0,80.0,249.0,44.0,8.2,31.535239999999998,32.264604999999996,0.0,1,transit_port_said,,False,True,,2,2026-09-04 21:07:46.702133108 +0000 UTC,2026-09-04 21:10:47.920993897 +0000 UTC
2026-09-04T21:05:05+00:00,305023300,RMS CUXHAVEN,9218533.0,70.0,80.0,11.0,2.9,51.96128833333333,4.045553333333333,0.0,5,gate,,False,False,RTM/NL,2,2026-09-04 21:07:46.750580609 +0000 UTC,2026-09-04 21:10:49.622184677 +0000 UTC
2026-09-04T21:05:05+00:00,269057848,RP PRAAG,,,,,,51.93738833333334,4.075581666666666,0.0,5,gate,,False,False,,1,2026-09-04 21:07:47.889170187 +0000 UTC,2026-09-04 21:07:47.889170187 +0000 UTC
2026-09-04T21:05:05+00:00,244650753,KITA,,,,,,51.946614999999994,4.087506666666667,0.0,5,gate,,False,False,,2,2026-09-04 21:07:49.812360509 +0000 UTC,2026-09-04 21:10:47.021335168 +0000 UTC
2026-09-04T21:05:05+00:00,244870431,UTOPIA,,,,,,51.952936666666666,4.125421666666666,0.1,5,gate,,False,False,,1,2026-09-04 21:07:50.486196458 +0000 UTC,2026-09-04 21:07:50.486196458 +0000 UTC
2026-09-04T21:05:05+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.949328333333334,4.067075,7.8,5,gate,,False,False,NL RTM,3,2026-09-04 21:07:51.06225268 +0000 UTC,2026-09-04 21:12:39.859916728 +0000 UTC
2026-09-04T21:05:05+00:00,244700125,SMIT WAALHAVEN 7,,,,,,51.961998333333334,4.137368333333333,0.0,5,gate,,False,False,,2,2026-09-04 21:07:51.617989069 +0000 UTC,2026-09-04 21:10:52.338962361 +0000 UTC
2026-09-04T21:05:05+00:00,244020098,HD66 PIETER,,,,,,53.44485666666667,6.824746666666667,0.0,0,eems,,False,False,,3,2026-09-04 21:07:52.407002865 +0000 UTC,2026-09-04 21:11:22.042611612 +0000 UTC
2026-09-04T21:05:05+00:00,244670258,PETRAQ,,,,,,51.961255,3.9951999999999996,0.0,0,gate,,False,False,,6,2026-09-04 21:07:52.698488885 +0000 UTC,2026-09-04 21:12:42.677345177 +0000 UTC
2026-09-04T21:05:05+00:00,228492900,ECO PAMPERO,1020667.0,70.0,148.0,27.0,6.8,51.952798333333334,4.07728,0.0,5,gate,,False,False,NLRTM,2,2026-09-04 21:07:56.127390744 +0000 UTC,2026-09-04 21:10:56.124233079 +0000 UTC
2026-09-04T21:05:05+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.53925666666667,8.164661666666667,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-04 21:07:57.293899669 +0000 UTC,2026-09-04 21:12:35.41250038 +0000 UTC
2026-09-04T21:05:05+00:00,311027600,MARAN PEARY,9466130.0,80.0,249.0,44.0,14.5,53.88743833333333,9.177266666666666,0.0,5,brunsbuettel,brunsbuettel,True,False,DEBRB,2,2026-09-04 21:07:58.845687711 +0000 UTC,2026-09-04 21:10:56.980891062 +0000 UTC
2026-09-04T21:05:05+00:00,304588000,BARBARA-B,,,,,,53.45128,6.828885,0.0,5,eems,,False,False,,2,2026-09-04 21:07:59.135715816 +0000 UTC,2026-09-04 21:10:58.833819603 +0000 UTC
2026-09-04T21:05:05+00:00,236112832,NJORD MAGELLAN,,,,,,53.444385000000004,6.828195,0.0,5,eems,,False,False,,1,2026-09-04 21:07:59.854230674 +0000 UTC,2026-09-04 21:07:59.854230674 +0000 UTC
2026-09-04T21:05:05+00:00,245775000,ST25 ELLY MARIJE,8587420.0,30.0,20.0,6.0,0.0,53.444851666666665,6.825328333333333,0.0,5,eems,,False,False,STAVEREN,1,2026-09-04 21:08:01.884496632 +0000 UTC,2026-09-04 21:09:46.406759615 +0000 UTC
2026-09-04T21:05:05+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.968945,4.036575,0.0,5,gate,,False,False,MAASVLAKTE 2,1,2026-09-04 21:08:02.795646091 +0000 UTC,2026-09-04 21:12:56.892603976 +0000 UTC
2026-09-04T21:05:05+00:00,355390000,WESER HIGHWAY,,,,,,51.304896666666664,3.23355,0.0,5,zeebrugge,,False,False,,1,2026-09-04 21:08:03.103444191 +0000 UTC,2026-09-04 21:08:03.103444191 +0000 UTC
2026-09-04T21:05:05+00:00,226003010,CLOVIS,,,,,,49.48450166666667,0.15416666666666667,0.1,5,lehavre,,False,False,,2,2026-09-04 21:08:06.150858205 +0000 UTC,2026-09-04 21:10:53.727322274 +0000 UTC
2026-09-04T21:05:05+00:00,352143000,AGRI OCEAN,9770684.0,70.0,229.0,32.0,13.9,53.44242666666666,6.8492049999999995,0.0,5,eems,eems,True,False,NL EEM,1,2026-09-04 21:08:07.906982375 +0000 UTC,2026-09-04 21:12:53.693601034 +0000 UTC
2026-09-04T21:05:05+00:00,211445240,DANZIG,,,,,,53.898815,9.150455,0.1,5,brunsbuettel,,False,False,,1,2026-09-04 21:08:11.[phone] +0000 UTC,2026-09-04 21:08:11.[phone] +0000 UTC
2026-09-04T21:05:05+00:00,244050207,HALDIS,,,,,,51.944520000000004,4.092088333333333,0.0,5,gate,,False,False,,1,2026-09-04 21:08:23.177639971 +0000 UTC,2026-09-04 21:08:23.177639971 +0000 UTC
2026-09-04T21:05:05+00:00,205300990,CETUS,,,,,,51.95632166666667,4.0753916666666665,0.1,5,gate,,False,False,,1,2026-09-04 21:08:24.768652142 +0000 UTC,2026-09-04 21:08:24.768652142 +0000 UTC
2026-09-04T21:05:05+00:00,244670421,MISSION,0.0,99.0,135.0,12.0,0.0,51.95722,4.1190533333333335,0.1,5,gate,,False,False,BEGEN04017CITYX00030,1,2026-09-04 21:08:30.524908039 +0000 UTC,2026-09-04 21:10:06.786321779 +0000 UTC
2026-09-04T21:05:05+00:00,244004262,AQUARIUS,,,,,,51.94200333333333,4.032275,0.0,5,gate,,False,False,,1,2026-09-04 21:08:37.88840336 +0000 UTC,2026-09-04 21:08:37.88840336 +0000 UTC
