snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-25T21:52:20+00:00,246039000,AMASUS,,,,,,53.44477666666667,6.824521666666667,0.0,5,eems,,False,False,,1,2026-09-25 21:55:50.521898232 +0000 UTC,2026-09-25 21:55:50.521898232 +0000 UTC
2026-09-25T21:52:20+00:00,211216500,FAIRPLAY-56,9036234.0,52.0,28.0,10.0,4.6,53.89611,9.154751666666668,0.0,5,brunsbuettel,,False,False,BRUNSBUETTEL,2,2026-09-25 21:55:50.652288164 +0000 UTC,2026-09-25 21:58:58.580365982 +0000 UTC
2026-09-25T21:52:20+00:00,244448000,EEMS WRANGLER,,,,,,53.44700666666667,6.820281666666667,0.0,5,eems,,False,False,,1,2026-09-25 21:55:52.295870528 +0000 UTC,2026-09-25 21:55:52.295870528 +0000 UTC
2026-09-25T21:52:20+00:00,244860469,NEPTUNUS 10,,,,,,51.952758333333335,4.125255,0.0,0,gate,,False,False,,3,2026-09-25 21:55:57.13939228 +0000 UTC,2026-09-25 21:59:17.071146405 +0000 UTC
2026-09-25T21:52:20+00:00,205452690,SINJOOR,0.0,89.0,86.0,10.0,2.7,51.98171333333333,3.9997116666666668,0.0,5,gate,,False,False,WAALHAVEN,1,2026-09-25 21:55:57.542927311 +0000 UTC,2026-09-25 21:56:48.806113752 +0000 UTC
2026-09-25T21:52:20+00:00,255806520,MSC GISELLE,9720196.0,71.0,300.0,48.0,10.3,51.95919833333333,4.05914,0.0,5,gate,,False,False,NLRTM,2,2026-09-25 21:56:00.875619746 +0000 UTC,2026-09-25 21:59:03.807265681 +0000 UTC
2026-09-25T21:52:20+00:00,311014900,HAV ZANDER,,,,,,53.885236666666664,9.10405,0.0,1,brunsbuettel,,False,False,,1,2026-09-25 21:56:13.[phone] +0000 UTC,2026-09-25 21:56:13.[phone] +0000 UTC
2026-09-25T21:52:20+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.95914833333333,3.9998983333333333,4.1,0,gate,,False,False,HARBOR TOWAGE,5,2026-09-25 21:56:15.113984223 +0000 UTC,2026-09-25 21:59:50.656394693 +0000 UTC
2026-09-25T21:52:20+00:00,205595190,BARENDSZ,,,,,,51.96093666666666,4.032045,0.0,5,gate,,False,False,,2,2026-09-25 21:56:15.782803763 +0000 UTC,2026-09-25 21:59:13.00249814 +0000 UTC
2026-09-25T21:52:20+00:00,244630035,AQUA-MYRA,0.0,79.0,110.0,12.0,1.6,51.95967333333333,4.032961666666667,0.0,5,gate,,False,False,MAASVLAKTE EUROPAHAV,1,2026-09-25 21:56:19.42405971 +0000 UTC,2026-09-25 21:58:35.289290585 +0000 UTC
2026-09-25T21:52:20+00:00,636026006,MSC ZIVANA,1016719.0,70.0,335.0,45.0,11.6,51.95963,4.0643199999999995,0.0,5,gate,,False,False,GBLGP,1,2026-09-25 21:56:23.515574862 +0000 UTC,2026-09-25 21:57:59.909723947 +0000 UTC
2026-09-25T21:52:20+00:00,210482000,PETER THE GREAT,,,,,,51.322028333333336,3.2013249999999998,0.0,3,zeebrugge,,False,False,,4,2026-09-25 21:56:25.563024643 +0000 UTC,2026-09-25 21:59:25.986218519 +0000 UTC
2026-09-25T21:52:20+00:00,244003188,T-REX,,,,,,51.94880333333333,4.093828333333334,0.0,5,gate,,False,False,,2,2026-09-25 21:56:29.830432641 +0000 UTC,2026-09-25 21:59:28.903454659 +0000 UTC
2026-09-25T21:52:20+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.444475000000004,6.826665,0.0,5,eems,,False,False,ROTTERDAM,2,2026-09-25 21:56:30.702000537 +0000 UTC,2026-09-25 22:00:07.095289303 +0000 UTC
2026-09-25T21:52:20+00:00,477521100,SIDER MONTEDIPROCIDA,,,,,,51.44161666666666,0.7420883333333333,0.1,5,grain,,False,False,,1,2026-09-25 21:56:31.019506881 +0000 UTC,2026-09-25 21:56:31.019506881 +0000 UTC
2026-09-25T21:52:20+00:00,244030715,SIRIUS,0.0,80.0,105.0,12.0,3.2,51.95197666666666,4.142753333333333,0.0,5,gate,,False,False,MOERDIJK  MOERDIJK S,1,2026-09-25 21:56:31.695785768 +0000 UTC,2026-09-25 21:58:54.288802852 +0000 UTC
2026-09-25T21:52:20+00:00,311027600,MARAN PEARY,,,,,,51.96755333333333,4.0739366666666665,0.0,5,gate,gate,True,False,,2,2026-09-25 21:56:31.743824125 +0000 UTC,2026-09-25 21:59:27.102991993 +0000 UTC
2026-09-25T21:52:20+00:00,244620993,PROGRES,,,,,,51.96604166666667,4.04751,0.0,5,gate,,False,False,,2,2026-09-25 21:56:36.369100199 +0000 UTC,2026-09-25 21:59:35.78947047 +0000 UTC
2026-09-25T21:52:20+00:00,211414050,REGINA-K,,,,,,51.93897333333334,4.03364,0.0,0,gate,,False,False,,1,2026-09-25 21:56:37.327887144 +0000 UTC,2026-09-25 21:56:37.327887144 +0000 UTC
2026-09-25T21:52:20+00:00,477345600,LNG MEGREZ,,,,,,47.300666666666665,-2.1361566666666665,0.0,5,montoir,montoir,True,False,,1,2026-09-25 21:56:39.089486773 +0000 UTC,2026-09-25 21:56:39.089486773 +0000 UTC
2026-09-25T21:52:20+00:00,205545000,VB PANDA,9502697.0,79.0,33.0,13.0,5.6,51.33001,3.197005,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-25 21:56:39.483982454 +0000 UTC,2026-09-25 21:59:36.268463933 +0000 UTC
2026-09-25T21:52:20+00:00,277561000,BELGIA SEAWAYS,,,,,,51.99516666666667,4.014666666666667,13.9,0,gate,,False,False,,2,2026-09-25 21:56:40.549913874 +0000 UTC,2026-09-25 21:59:40.320375174 +0000 UTC
2026-09-25T21:52:20+00:00,244660230,RIVAL,0.0,33.0,76.0,10.0,2.0,51.96886166666666,4.0368466666666665,0.0,0,gate,,False,False,WERKENDAM,3,2026-09-25 21:56:41.547635754 +0000 UTC,2026-09-25 21:59:41.604668862 +0000 UTC
2026-09-25T21:52:20+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.32924166666667,3.1973716666666667,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-25 21:56:43.699256507 +0000 UTC,2026-09-25 21:59:42.741083584 +0000 UTC
2026-09-25T21:52:20+00:00,235005770,ANNEGINA,,,,,,53.45578,6.827893333333334,0.0,3,eems,,False,False,,2,2026-09-25 21:56:47.844269806 +0000 UTC,2026-09-25 21:58:09.309062236 +0000 UTC
2026-09-25T21:52:20+00:00,228432700,SAINT BARBARA,9946386.0,84.0,299.0,46.0,9.6,29.742955,-93.869445,0.0,5,depart_sabine_pass,,False,True,USNSS,2,2026-09-25 21:56:51.793052761 +0000 UTC,2026-09-25 22:00:07.215174342 +0000 UTC
2026-09-25T21:52:20+00:00,256647000,ENERGY ATLANTIC,,,,,,53.44343666666667,6.853958333333334,0.0,5,eems,eems,True,False,,2,2026-09-25 21:56:54.817497084 +0000 UTC,2026-09-25 21:59:35.070696614 +0000 UTC
2026-09-25T21:52:20+00:00,244790147,SOLID RUBY,,,,,,53.45695333333333,6.827466666666667,0.0,5,eems,,False,False,,2,2026-09-25 21:56:56.680880585 +0000 UTC,2026-09-25 21:59:59.394255488 +0000 UTC
2026-09-25T21:52:20+00:00,305573000,ELBIA,9326990.0,70.0,134.0,24.0,7.3,51.96125,4.009528333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-25 21:56:57.001798091 +0000 UTC,2026-09-25 21:57:44.623949523 +0000 UTC
2026-09-25T21:52:20+00:00,205540690,PELAGUS,,,,,,51.94395,4.033354999999999,0.0,0,gate,,False,False,,2,2026-09-25 21:56:57.618058852 +0000 UTC,2026-09-25 21:59:57.620040331 +0000 UTC
2026-09-25T21:52:20+00:00,246658000,ORION (PILOTS),0.0,50.0,23.0,6.0,1.2,53.44492666666667,6.821086666666667,0.0,5,eems,,False,False,PILOTBOARDINGGROUND,2,2026-09-25 21:56:58.695442634 +0000 UTC,2026-09-25 21:59:57.714954127 +0000 UTC
2026-09-25T21:52:20+00:00,244630697,SARINA,0.0,79.0,135.0,15.0,2.4,51.945405,4.032655,0.0,5,gate,,False,False,DUISBURG,2,2026-09-25 21:56:59.169307753 +0000 UTC,2026-09-25 21:59:53.857612225 +0000 UTC
2026-09-25T21:52:20+00:00,211224140,NORDSEE,,,,,,53.52167833333333,8.149521666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-25 21:57:01.153970479 +0000 UTC,2026-09-25 22:00:01.313388364 +0000 UTC
2026-09-25T21:52:20+00:00,218054530,MANNHEIM I,,,,,,51.959579999999995,4.033306666666666,0.0,1,gate,,False,False,,2,2026-09-25 21:57:04.855165384 +0000 UTC,2026-09-25 22:00:06.697198851 +0000 UTC
2026-09-25T21:52:20+00:00,244620945,VEERHAVEN VIII,,,,,,51.95225833333333,4.1205316666666665,0.0,5,gate,,False,False,,1,2026-09-25 21:57:04.98110999 +0000 UTC,2026-09-25 21:57:04.98110999 +0000 UTC
2026-09-25T21:52:20+00:00,311000971,MARAN WAVE,9863558.0,80.0,245.0,44.0,14.7,53.554228333333334,8.171226666666666,0.0,5,wilhelmshaven,,False,False,DEWVN,2,2026-09-25 21:57:08.00475427 +0000 UTC,2026-09-25 21:58:05.973787917 +0000 UTC
2026-09-25T21:52:20+00:00,236112832,NJORD MAGELLAN,,,,,,53.444539999999996,6.826673333333333,0.0,5,eems,,False,False,,1,2026-09-25 21:57:16.832883882 +0000 UTC,2026-09-25 21:57:16.832883882 +0000 UTC
2026-09-25T21:52:20+00:00,218050910,KEHDINGEN,,,,,,53.89026666666667,9.145895,0.0,0,brunsbuettel,,False,False,,4,2026-09-25 21:57:18.[phone] +0000 UTC,2026-09-25 21:59:29.[phone] +0000 UTC
2026-09-25T21:52:20+00:00,636093143,DUBAI EXPRESS,9440825.0,70.0,262.0,32.0,10.6,49.47443833333333,0.15635166666666667,0.0,5,lehavre,,False,False,ESALG>FRLEH,1,2026-09-25 21:57:19.863942513 +0000 UTC,2026-09-25 21:57:40.449866259 +0000 UTC
2026-09-25T21:52:20+00:00,211591710,SCHILLIG,9652454.0,55.0,44.0,10.0,1.7,53.513304999999995,8.148801666666666,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-25 21:57:22.806302637 +0000 UTC,2026-09-25 21:57:31.205677446 +0000 UTC
2026-09-25T21:52:20+00:00,246910000,MAX,9652404.0,38.0,27.0,9.0,2.6,53.88849666666667,9.197893333333333,0.0,0,brunsbuettel,,False,False,BRUNSBUTTEL,1,2026-09-25 21:57:22.944939716 +0000 UTC,2026-09-25 21:58:25.087850699 +0000 UTC
2026-09-25T21:52:20+00:00,477765200,DARYA GAYATRI,,,,,,47.302733333333336,-2.128135,0.0,5,montoir,montoir,True,False,,1,2026-09-25 21:57:24.696980236 +0000 UTC,2026-09-25 21:57:24.696980236 +0000 UTC
2026-09-25T21:52:20+00:00,244850581,LIBRA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.976641666666666,4.12549,0.2,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-25 21:57:36.740318135 +0000 UTC,2026-09-25 21:58:15.962171993 +0000 UTC
2026-09-25T21:52:20+00:00,228473800,ESTIVENT,,,,,,47.285846666666664,-2.199135,0.0,5,montoir,,False,False,,1,2026-09-25 21:57:41.247468877 +0000 UTC,2026-09-25 21:57:41.247468877 +0000 UTC
2026-09-25T21:52:20+00:00,248720000,CASTILLO DE CALDELAS,9742819.0,80.0,297.0,49.0,9.6,27.880021666666668,-97.26676166666667,0.0,5,depart_corpus_christi,,False,True,US CRP,1,2026-09-25 21:57:43.494186126 +0000 UTC,2026-09-25 21:59:11.729635059 +0000 UTC
2026-09-25T21:52:20+00:00,244597000,ENFORCER,,,,,,51.95451666666667,4.0761666666666665,0.0,5,gate,,False,False,,1,2026-09-25 21:57:43.889167023 +0000 UTC,2026-09-25 21:57:43.889167023 +0000 UTC
2026-09-25T21:52:20+00:00,211328230,HARLE PRIEL,,,,,,53.51499,8.149894999999999,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-25 21:57:44.033438322 +0000 UTC,2026-09-25 21:57:44.033438322 +0000 UTC
2026-09-25T21:52:20+00:00,244060924,FIXUT MARIS,,,,,,51.94486833333334,4.048943333333333,0.0,5,gate,,False,False,,1,2026-09-25 21:57:45.301008734 +0000 UTC,2026-09-25 21:57:45.301008734 +0000 UTC
2026-09-25T21:52:20+00:00,636024787,LAMU,1021776.0,80.0,249.0,44.0,8.7,51.958870000000005,4.127078333333333,0.0,5,gate,,False,True,NL RTM,1,2026-09-25 21:57:45.32956079 +0000 UTC,2026-09-25 21:57:47.280419725 +0000 UTC
2026-09-25T21:52:20+00:00,256160000,CHEMICAL CHALLENGER,,,,,,53.65144833333333,9.511975,0.1,5,stade,stade,True,False,,1,2026-09-25 21:57:45.422255391 +0000 UTC,2026-09-25 21:57:45.422255391 +0000 UTC
2026-09-25T21:52:20+00:00,218006040,PLUTO,,,,,,51.959595,4.142945,0.0,5,gate,,False,False,,1,2026-09-25 21:57:47.117803065 +0000 UTC,2026-09-25 21:57:47.117803065 +0000 UTC
2026-09-25T21:52:20+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.945295,4.088703333333333,0.0,5,gate,,False,False,,1,2026-09-25 21:57:47.176959618 +0000 UTC,2026-09-25 21:58:45.704385719 +0000 UTC
2026-09-25T21:52:20+00:00,244670475,CONTARGO 1,,,,,,51.93832999999999,4.034611666666667,0.0,5,gate,,False,False,,1,2026-09-25 21:57:50.316204689 +0000 UTC,2026-09-25 21:57:50.316204689 +0000 UTC
2026-09-25T21:52:20+00:00,219032375,SERVER,,,,,,53.51338666666666,8.150138333333334,0.0,5,wilhelmshaven,,False,False,,1,2026-09-25 21:57:50.461085896 +0000 UTC,2026-09-25 21:57:50.461085896 +0000 UTC
2026-09-25T21:52:20+00:00,249600000,PAULINE,9324473.0,79.0,203.0,31.0,6.7,51.34189833333333,3.2157283333333333,0.1,5,zeebrugge,,False,False,BEZEE<>GBPFT,1,2026-09-25 21:57:50.80209027 +0000 UTC,2026-09-25 21:58:15.49445333 +0000 UTC
2026-09-25T21:52:20+00:00,235064573,CT VECTOR,,,,,,53.518294999999995,8.150131666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-25 21:57:52.461262702 +0000 UTC,2026-09-25 21:57:52.461262702 +0000 UTC
2026-09-25T21:52:20+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.51949333333334,8.12955,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-25 21:58:00.319685089 +0000 UTC,2026-09-25 21:59:12.408484348 +0000 UTC
2026-09-25T21:52:20+00:00,245484000,VB ROTTERDAM,,,,,,51.96073,4.141463333333333,0.0,0,gate,,False,False,,2,2026-09-25 21:58:00.737947185 +0000 UTC,2026-09-25 21:59:01.297572102 +0000 UTC
2026-09-25T21:52:20+00:00,308803000,DANUBE HIGHWAY,9316309.0,70.0,148.0,25.0,7.4,51.30929166666667,3.22498,0.0,5,zeebrugge,,False,False,MALMO,1,2026-09-25 21:58:01.472813683 +0000 UTC,2026-09-25 21:59:06.36703015 +0000 UTC
2026-09-25T21:52:20+00:00,211445240,DANZIG,,,,,,53.898826666666665,9.149971666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-25 21:58:06.36859695 +0000 UTC,2026-09-25 21:58:06.36859695 +0000 UTC
2026-09-25T21:52:20+00:00,244650631,CHOICE,,,,,,51.950921666666666,4.116455,0.0,5,gate,,False,False,,1,2026-09-25 21:58:07.993399 +0000 UTC,2026-09-25 21:58:07.993399 +0000 UTC
2026-09-25T21:52:20+00:00,244010724,SURVEYOR 2,,,,,,51.962113333333335,4.138598333333333,0.0,5,gate,,False,False,,1,2026-09-25 21:58:12.797654256 +0000 UTC,2026-09-25 21:58:12.797654256 +0000 UTC
2026-09-25T21:52:20+00:00,244030549,AZOLLA,0.0,79.0,135.0,18.0,0.0,51.95937833333333,4.073626666666667,0.0,5,gate,,False,False,BET,1,2026-09-25 21:58:13.65731113 +0000 UTC,2026-09-25 21:59:30.005164151 +0000 UTC
2026-09-25T21:52:20+00:00,244660153,RVE54,,,,,,51.95939333333333,4.127891666666667,7.2,15,gate,,False,False,,2,2026-09-25 21:58:13.787952805 +0000 UTC,2026-09-25 21:59:14.074727024 +0000 UTC
2026-09-25T21:52:20+00:00,244620511,MERCURIUS,,,,,,51.96217,3.9951166666666666,0.0,5,gate,,False,False,,1,2026-09-25 21:58:19.265435525 +0000 UTC,2026-09-25 21:58:19.265435525 +0000 UTC
2026-09-25T21:52:20+00:00,211515220,GAS 86,,,,,,51.962938333333334,4.035783333333333,0.0,5,gate,,False,False,,1,2026-09-25 21:58:22.42631868 +0000 UTC,2026-09-25 21:58:22.42631868 +0000 UTC
2026-09-25T21:52:20+00:00,211474330,GOOR 2,,,,,,53.51681333333333,8.14505,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-25 21:58:26.744612768 +0000 UTC,2026-09-25 21:58:26.744612768 +0000 UTC
2026-09-25T21:52:20+00:00,211590310,LOEWE,,,,,,53.89106833333334,9.142503333333334,0.0,0,brunsbuettel,,False,False,,2,2026-09-25 21:58:29.[phone] +0000 UTC,2026-09-25 21:59:49.[phone] +0000 UTC
2026-09-25T21:52:20+00:00,211795250,FAIRPLAY-35,,,,,,53.651091666666666,9.509988333333332,0.0,5,stade,stade,True,False,,1,2026-09-25 21:58:29.170644718 +0000 UTC,2026-09-25 21:58:29.170644718 +0000 UTC
2026-09-25T21:52:20+00:00,314259000,WILSON LAHN,,,,,,53.42919,6.92291,10.7,0,eems,,False,False,,1,2026-09-25 21:58:30.500231813 +0000 UTC,2026-09-25 21:58:30.500231813 +0000 UTC
2026-09-25T21:52:20+00:00,244832000,BOREAS,,,,,,53.452551666666665,6.818536666666666,0.0,5,eems,,False,False,,1,2026-09-25 21:58:32.379104737 +0000 UTC,2026-09-25 21:58:32.379104737 +0000 UTC
2026-09-25T21:52:20+00:00,205384790,AQUAPOLIS,0.0,79.0,135.0,18.0,2.0,51.967616666666665,4.04103,0.0,5,gate,,False,False,YANGTZEHAVEN,1,2026-09-25 21:58:38.014343629 +0000 UTC,2026-09-25 21:59:15.319501799 +0000 UTC
2026-09-25T21:52:20+00:00,245463000,VB SEAL,,,,,,51.96155666666667,4.13985,0.0,5,gate,,False,False,,1,2026-09-25 21:58:38.896766523 +0000 UTC,2026-09-25 21:58:38.896766523 +0000 UTC
2026-09-25T21:52:20+00:00,228365900,VB CONCORDE,,,,,,47.26825833333333,-2.201225,0.0,5,montoir,,False,False,,1,2026-09-25 21:58:57.287222448 +0000 UTC,2026-09-25 21:58:57.287222448 +0000 UTC
2026-09-25T21:52:20+00:00,232007488,SVITZER GANGES,9756468.0,52.0,32.0,13.0,5.8,51.44633666666667,0.74268,0.0,5,grain,,False,False,MEDWAY,1,2026-09-25 21:58:58.50061195 +0000 UTC,2026-09-25 21:59:00.738741643 +0000 UTC
2026-09-25T21:52:20+00:00,244995397,ALLEGRO,0.0,79.0,191.0,23.0,1.5,51.960040000000006,4.115175,0.0,5,gate,,False,False,RHEIN KM 790,1,2026-09-25 21:58:59.532651218 +0000 UTC,2026-09-25 21:58:59.710114187 +0000 UTC
2026-09-25T21:52:20+00:00,228067800,VB OURAGAN,,,,,,47.267939999999996,-2.2014183333333337,0.0,0,montoir,,False,False,,1,2026-09-25 21:59:10.029039649 +0000 UTC,2026-09-25 21:59:10.029039649 +0000 UTC
2026-09-25T21:52:20+00:00,305793000,RHOGAS,9618848.0,80.0,113.0,19.0,6.8,47.30487666666667,-2.0688383333333333,0.0,5,montoir,,False,False,DESTA -> FRDON ;),1,2026-09-25 21:59:29.057918237 +0000 UTC,2026-09-25 21:59:31.373067789 +0000 UTC
2026-09-25T21:52:20+00:00,228025700,CIUDAD DE CADIZ,,,,,,47.30513833333334,-2.1099783333333333,0.0,5,montoir,,False,False,,1,2026-09-25 21:59:34.824847757 +0000 UTC,2026-09-25 21:59:34.824847757 +0000 UTC
2026-09-25T21:52:20+00:00,244650593,MIDWAY,,,,,,51.96818666666666,4.037486666666667,0.0,5,gate,,False,False,,1,2026-09-25 21:59:39.415419419 +0000 UTC,2026-09-25 21:59:39.415419419 +0000 UTC
2026-09-25T21:52:20+00:00,244750786,HERMINA,,,,,,51.93461,4.149026666666667,0.0,5,gate,,False,False,,1,2026-09-25 21:59:41.038819036 +0000 UTC,2026-09-25 21:59:41.038819036 +0000 UTC
2026-09-25T21:52:20+00:00,244660463,FORMOSA,,,,,,51.957415,4.0129600000000005,0.0,5,gate,,False,False,,1,2026-09-25 21:59:56.807220314 +0000 UTC,2026-09-25 21:59:56.807220314 +0000 UTC
2026-09-25T21:52:20+00:00,244690297,,,,,,,51.312975,3.201365,0.0,5,zeebrugge,,False,False,,1,2026-09-25 21:59:59.38204429 +0000 UTC,2026-09-25 21:59:59.38204429 +0000 UTC
2026-09-25T21:52:20+00:00,244650872,SYMPHAROSA,,,,,,51.95809833333333,4.010885,0.0,5,gate,,False,False,,1,2026-09-25 22:00:00.343991239 +0000 UTC,2026-09-25 22:00:00.343991239 +0000 UTC
2026-09-25T21:52:20+00:00,244630037,LIBERTAS,,,,,,51.951555,4.124883333333333,0.0,1,gate,,False,False,,1,2026-09-25 22:00:00.504365597 +0000 UTC,2026-09-25 22:00:00.504365597 +0000 UTC
