snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-23T21:50:07+00:00,244790685,EN AVANT 20,,,,,,53.44466666666666,6.826043333333333,0.0,5,eems,,False,False,,2,2026-09-23 21:53:09.063445825 +0000 UTC,2026-09-23 21:56:08.670632484 +0000 UTC
2026-09-23T21:50:07+00:00,255806191,HEINRICH EHLER,9372200.0,79.0,166.0,27.0,8.3,49.45816666666666,0.16216666666666668,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-23 21:53:10.131833709 +0000 UTC,2026-09-23 21:56:26.717209253 +0000 UTC
2026-09-23T21:50:07+00:00,245425000,VB EBRO,,,,,,51.961483333333334,4.140083333333333,0.0,0,gate,,False,False,,3,2026-09-23 21:53:11.673668668 +0000 UTC,2026-09-23 21:56:11.671699417 +0000 UTC
2026-09-23T21:50:07+00:00,255806263,CB BALTIC,9851701.0,80.0,183.0,32.0,7.5,51.98272,4.06363,6.6,0,gate,gate,False,True,NLRTM ANCH,3,2026-09-23 21:53:11.830277964 +0000 UTC,2026-09-23 21:55:51.443335069 +0000 UTC
2026-09-23T21:50:07+00:00,244730862,DEO CONFIDENTES,0.0,79.0,135.0,12.0,0.0,51.977045,4.02412,0.0,5,gate,,False,False,,2,2026-09-23 21:53:16.304700525 +0000 UTC,2026-09-23 21:56:17.216008379 +0000 UTC
2026-09-23T21:50:07+00:00,205545000,VB PANDA,,,,,,51.33005,3.1970733333333334,102.3,5,zeebrugge,,False,False,,1,2026-09-23 21:53:17.441052995 +0000 UTC,2026-09-23 21:53:17.441052995 +0000 UTC
2026-09-23T21:50:07+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.534506666666665,8.160838333333334,0.0,5,wilhelmshaven,,False,False,COASTGUARD,1,2026-09-23 21:53:18.382895654 +0000 UTC,2026-09-23 21:55:39.715992751 +0000 UTC
2026-09-23T21:50:07+00:00,249537000,ECO KHAMSIN,,,,,,51.949814999999994,4.066403333333333,0.0,5,gate,,False,False,,1,2026-09-23 21:53:19.726684352 +0000 UTC,2026-09-23 21:53:19.726684352 +0000 UTC
2026-09-23T21:50:07+00:00,211117790,VB ENDEAVOUR,,,,,,53.560755,8.169506666666667,0.0,0,wilhelmshaven,,False,False,,4,2026-09-23 21:53:22.620473279 +0000 UTC,2026-09-23 21:57:30.041967944 +0000 UTC
2026-09-23T21:50:07+00:00,232040181,HST PEMBROKE,,,,,,53.44442,6.828098333333333,0.0,0,eems,,False,False,,3,2026-09-23 21:53:24.072290005 +0000 UTC,2026-09-23 21:56:25.586454523 +0000 UTC
2026-09-23T21:50:07+00:00,218039730,HT01 CLAUS,,,,,,53.88586333333333,9.124391666666666,5.1,0,brunsbuettel,,False,False,,2,2026-09-23 21:53:27.[phone] +0000 UTC,2026-09-23 21:55:30.[phone] +0000 UTC
2026-09-23T21:50:07+00:00,245863000,YE-44 DENNIS,0.0,90.0,22.0,6.0,3.0,51.40257999999999,3.2112366666666667,4.5,7,zeebrugge,,False,False,SCHEVENINGEN,1,2026-09-23 21:53:33.209251561 +0000 UTC,2026-09-23 21:55:38.792696663 +0000 UTC
2026-09-23T21:50:07+00:00,244900124,VB MARS,,,,,,51.958893333333336,4.138911666666667,7.4,0,gate,,False,False,,1,2026-09-23 21:53:33.937255569 +0000 UTC,2026-09-23 21:53:33.937255569 +0000 UTC
2026-09-23T21:50:07+00:00,232059673,SVITZER TIGER,,,,,,51.445906666666666,0.7429183333333333,0.0,0,grain,,False,False,,4,2026-09-23 21:53:33.968250394 +0000 UTC,2026-09-23 21:56:45.646374874 +0000 UTC
2026-09-23T21:50:07+00:00,244012291,SALACIA,0.0,80.0,110.0,12.0,3.2,51.96155,4.04313,0.6,0,gate,,False,False,WESTZAAN  CTVREDE  T,4,2026-09-23 21:53:35.060050622 +0000 UTC,2026-09-23 21:56:35.626303685 +0000 UTC
2026-09-23T21:50:07+00:00,308094000,COMMODORE CLIPPER,9201750.0,60.0,130.0,26.0,4.8,49.47928666666667,0.13550333333333334,0.0,0,lehavre,,False,False,LE HAVRE,3,2026-09-23 21:53:37.705879939 +0000 UTC,2026-09-23 21:57:51.993955794 +0000 UTC
2026-09-23T21:50:07+00:00,352006552,SPRING ODYSSEY,1060655.0,70.0,200.0,32.0,8.2,51.95346,4.127596666666666,0.0,5,gate,,False,False,NL RTM,1,2026-09-23 21:53:38.389345368 +0000 UTC,2026-09-23 21:55:01.67236653 +0000 UTC
2026-09-23T21:50:07+00:00,228000000,FRENCH WARSHIP,,,,,,49.511426666666665,0.03224833333333334,0.3,1,lehavre,,False,False,,2,2026-09-23 21:53:39.933198211 +0000 UTC,2026-09-23 21:56:40.969048171 +0000 UTC
2026-09-23T21:50:07+00:00,205521990,PANAMERA,,,,,,51.962895,4.035876666666667,0.0,5,gate,,False,False,,1,2026-09-23 21:53:42.582969646 +0000 UTC,2026-09-23 21:53:42.582969646 +0000 UTC
2026-09-23T21:50:07+00:00,248213000,WINDWARD MUNICH,,,,,,53.60694,9.580596666666667,9.7,0,stade,,False,False,,1,2026-09-23 21:53:44.163261271 +0000 UTC,2026-09-23 21:53:44.163261271 +0000 UTC
2026-09-23T21:50:07+00:00,244061000,HEIN,7911856.0,33.0,107.0,16.0,3.8,53.479193333333335,6.830598333333333,1.3,0,eems,,False,False,EEMSHAVEN,3,2026-09-23 21:53:44.369598888 +0000 UTC,2026-09-23 21:54:55.30757877 +0000 UTC
2026-09-23T21:50:07+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97698166666667,4.125773333333333,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-23 21:53:44.784257337 +0000 UTC,2026-09-23 21:55:43.696551693 +0000 UTC
2026-09-23T21:50:07+00:00,205224690,ICARIA,,,,,,51.93898,4.034371666666667,0.0,0,gate,,False,False,,3,2026-09-23 21:53:46.075383996 +0000 UTC,2026-09-23 21:56:54.379457146 +0000 UTC
2026-09-23T21:50:07+00:00,244730042,CLEAN SEAS 2,,,,,,51.959825,4.033025,0.0,5,gate,,False,False,,1,2026-09-23 21:53:46.156654231 +0000 UTC,2026-09-23 21:53:46.156654231 +0000 UTC
2026-09-23T21:50:07+00:00,253242486,RE WAYDELICH LJ,0.0,69.0,102.0,11.0,1.0,49.487943333333334,0.12244666666666666,0.0,5,lehavre,,False,False,GOUDA PARIS,1,2026-09-23 21:53:46.348482187 +0000 UTC,2026-09-23 21:55:35.966046472 +0000 UTC
2026-09-23T21:50:07+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.445175,6.819708333333334,0.0,0,eems,,False,False,EH DZ EMD,4,2026-09-23 21:53:52.76286131 +0000 UTC,2026-09-23 21:57:11.833434439 +0000 UTC
2026-09-23T21:50:07+00:00,205796000,CHARLEMAGNE,,,,,,51.402235000000005,3.105145,12.6,0,zeebrugge,,False,False,,2,2026-09-23 21:53:54.087683026 +0000 UTC,2026-09-23 21:56:43.915179707 +0000 UTC
2026-09-23T21:50:07+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.51334,8.148826666666666,0.0,5,wilhelmshaven,,False,False,WHV,1,2026-09-23 21:53:54.965060502 +0000 UTC,2026-09-23 21:56:57.186656797 +0000 UTC
2026-09-23T21:50:07+00:00,219020687,DISPATCHER,,,,,,53.45664166666666,6.8287700000000005,0.0,5,eems,,False,False,,1,2026-09-23 21:53:55.664971181 +0000 UTC,2026-09-23 21:53:55.664971181 +0000 UTC
2026-09-23T21:50:07+00:00,244110397,OMMOORD,0.0,89.0,86.0,11.0,0.0,51.96229166666667,4.038376666666667,1.1,5,gate,,False,False,ROTTERDAM BENELUXHAV,1,2026-09-23 21:54:04.990785031 +0000 UTC,2026-09-23 21:58:05.861616377 +0000 UTC
2026-09-23T21:50:07+00:00,244006118,ELEGANCE II,0.0,79.0,172.0,11.0,3.0,51.931493333333336,4.043691666666667,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-23 21:54:06.408756626 +0000 UTC,2026-09-23 21:56:08.551288115 +0000 UTC
2026-09-23T21:50:07+00:00,245484000,VB ROTTERDAM,9816658.0,52.0,29.0,13.0,6.0,51.96071833333333,4.14156,0.0,0,gate,,False,False,ROTTERDAM,1,2026-09-23 21:54:06.875691886 +0000 UTC,2026-09-23 21:57:00.716297977 +0000 UTC
2026-09-23T21:50:07+00:00,244140389,GOUWENAAR 2,,,,,,51.945906666666666,4.029448333333333,0.0,5,gate,,False,False,,1,2026-09-23 21:54:06.958752692 +0000 UTC,2026-09-23 21:54:06.958752692 +0000 UTC
2026-09-23T21:50:07+00:00,244660237,CHRISTIAAN P,,,,,,51.96643166666667,4.045511666666667,0.0,5,gate,,False,False,,1,2026-09-23 21:54:07.148593229 +0000 UTC,2026-09-23 21:54:07.148593229 +0000 UTC
2026-09-23T21:50:07+00:00,247018700,GRANDE SCANDINAVIA,9220615.0,70.0,182.0,32.0,8.9,53.87638666666667,9.238468333333334,17.2,0,brunsbuettel,,False,False,HAMBURG,3,2026-09-23 21:54:07.46273527 +0000 UTC,2026-09-23 21:57:31.292758481 +0000 UTC
2026-09-23T21:50:07+00:00,205533090,LINJAD,,,,,,51.96742666666667,4.041,0.0,5,gate,,False,False,,2,2026-09-23 21:54:08.080273107 +0000 UTC,2026-09-23 21:57:09.333441564 +0000 UTC
2026-09-23T21:50:07+00:00,244850581,LIBRA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.960315,4.09051,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-23 21:54:13.1698551 +0000 UTC,2026-09-23 21:57:02.017870467 +0000 UTC
2026-09-23T21:50:07+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.484474999999996,0.15415166666666666,0.1,5,lehavre,,False,False,CPAQ AVAL,1,2026-09-23 21:54:13.857656961 +0000 UTC,2026-09-23 21:54:21.597888344 +0000 UTC
2026-09-23T21:50:07+00:00,245505000,HEBO CAT 7,,,,,,53.888535000000005,9.188571666666666,0.0,5,brunsbuettel,,False,False,,2,2026-09-23 21:54:14.[phone] +0000 UTC,2026-09-23 21:57:14.[phone] +0000 UTC
2026-09-23T21:50:07+00:00,352002421,NAVIOS ALTAIR,9933092.0,70.0,292.0,45.0,18.3,51.96669,4.108673333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-23 21:54:14.898824148 +0000 UTC,2026-09-23 21:57:14.897695739 +0000 UTC
2026-09-23T21:50:07+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.934535,4.1494333333333335,0.0,5,gate,,False,False,DINTELHAVENSPOORBRUG,2,2026-09-23 21:54:15.647618728 +0000 UTC,2026-09-23 21:57:14.992485876 +0000 UTC
2026-09-23T21:50:07+00:00,244670595,MIRONI,0.0,79.0,85.0,7.0,0.0,51.94517166666667,4.049976666666667,0.0,5,gate,,False,False,,2,2026-09-23 21:54:16.598705911 +0000 UTC,2026-09-23 21:57:19.509850888 +0000 UTC
2026-09-23T21:50:07+00:00,232061419,NORTH SEA,,,,,,53.45560166666667,6.828588333333333,0.0,7,eems,,False,False,,2,2026-09-23 21:54:18.437910473 +0000 UTC,2026-09-23 21:57:08.844359751 +0000 UTC
2026-09-23T21:50:07+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.958290000000005,4.01267,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,2,2026-09-23 21:54:19.352231451 +0000 UTC,2026-09-23 21:57:20.58989841 +0000 UTC
2026-09-23T21:50:07+00:00,211231300,SONJA,,,,,,53.887550000000005,9.190535,0.0,0,brunsbuettel,,False,False,,2,2026-09-23 21:54:20.[phone] +0000 UTC,2026-09-23 21:55:20.[phone] +0000 UTC
2026-09-23T21:50:07+00:00,235034368,MULTI-SURVEY 4,,,,,,51.97734833333333,4.121903333333333,102.3,0,gate,,False,False,,4,2026-09-23 21:54:21.015005363 +0000 UTC,2026-09-23 21:57:21.331220689 +0000 UTC
2026-09-23T21:50:07+00:00,244170721,AVALON,,,,,,51.924335,4.103931666666666,0.1,5,gate,,False,False,,1,2026-09-23 21:54:24.786059696 +0000 UTC,2026-09-23 21:54:24.786059696 +0000 UTC
2026-09-23T21:50:07+00:00,244670996,WATERBOOT 15,,,,,,51.961803333333336,4.139291666666667,0.0,5,gate,,False,False,,1,2026-09-23 21:54:26.261468275 +0000 UTC,2026-09-23 21:54:26.261468275 +0000 UTC
2026-09-23T21:50:07+00:00,244650451,LEENDERT SR,,,,,,51.93740833333333,4.038,0.1,5,gate,,False,False,,3,2026-09-23 21:54:29.970466112 +0000 UTC,2026-09-23 21:57:29.03367377 +0000 UTC
2026-09-23T21:50:07+00:00,211214270,GUSTAV  MEYER,,,,,,53.524305,8.147308333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-23 21:54:35.211913286 +0000 UTC,2026-09-23 21:54:35.211913286 +0000 UTC
2026-09-23T21:50:07+00:00,244710348,PROGRESSO,,,,,,51.95993333333333,4.069756666666667,0.2,5,gate,,False,False,,1,2026-09-23 21:54:35.732657133 +0000 UTC,2026-09-23 21:54:35.732657133 +0000 UTC
2026-09-23T21:50:07+00:00,205291000,WARRIOR N-79,,,,,,51.40213333333334,3.2318083333333334,2.3,0,zeebrugge,,False,False,,4,2026-09-23 21:54:39.222306865 +0000 UTC,2026-09-23 21:57:39.188193936 +0000 UTC
2026-09-23T21:50:07+00:00,245617000,OD3 ADRIANNE,,,,,,52.021605,4.141966666666667,3.6,7,gate,,False,False,,3,2026-09-23 21:54:40.664411856 +0000 UTC,2026-09-23 21:56:40.938584701 +0000 UTC
2026-09-23T21:50:07+00:00,367633000,LONE STAR STATE,9697985.0,80.0,186.0,32.0,11.1,27.816368333333333,-97.42344166666666,0.0,5,depart_corpus_christi,,False,True,TAMPA,1,2026-09-23 21:54:40.925882224 +0000 UTC,2026-09-23 21:56:26.908686465 +0000 UTC
2026-09-23T21:50:07+00:00,244130577,SIROCCO,,,,,,51.93917166666667,4.033938333333333,0.0,5,gate,,False,False,,1,2026-09-23 21:54:41.060914061 +0000 UTC,2026-09-23 21:54:41.060914061 +0000 UTC
2026-09-23T21:50:07+00:00,244073540,ORIGO,0.0,79.0,23.0,7.0,0.0,51.96210333333333,4.122753333333333,0.0,5,gate,,False,False,DORDRECHT,1,2026-09-23 21:54:41.404082654 +0000 UTC,2026-09-23 21:55:37.892039801 +0000 UTC
2026-09-23T21:50:07+00:00,205555890,BRILJANT,0.0,80.0,135.0,23.0,4.7,51.95646333333333,4.1492933333333335,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-23 21:54:42.371717609 +0000 UTC,2026-09-23 21:57:43.577200364 +0000 UTC
2026-09-23T21:50:07+00:00,215349000,CSL TRIMNES,8908583.0,70.0,150.0,24.0,6.0,53.656,9.5085,0.1,5,stade,stade,True,False,NO JEL,2,2026-09-23 21:54:43.945009915 +0000 UTC,2026-09-23 21:57:47.489654541 +0000 UTC
2026-09-23T21:50:07+00:00,636021018,DAWN,9750440.0,70.0,200.0,32.0,13.3,51.934958333333334,4.057991666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 21:54:45.869047239 +0000 UTC,2026-09-23 21:56:34.430975016 +0000 UTC
2026-09-23T21:50:07+00:00,211325290,GLUECKAUF,,,,,,53.455605,6.828028333333333,0.0,7,eems,,False,False,,1,2026-09-23 21:54:46.339439447 +0000 UTC,2026-09-23 21:54:46.339439447 +0000 UTC
2026-09-23T21:50:07+00:00,205021000,VB RUMBA,,,,,,51.32922666666666,3.1973933333333333,0.0,5,zeebrugge,,False,False,,2,2026-09-23 21:54:47.678637305 +0000 UTC,2026-09-23 21:57:48.390038461 +0000 UTC
2026-09-23T21:50:07+00:00,314549000,WILSON GOOLE,9126687.0,70.0,88.0,13.0,5.5,51.32293333333334,3.1945550000000003,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-23 21:54:48.922834954 +0000 UTC,2026-09-23 21:57:49.98922959 +0000 UTC
2026-09-23T21:50:07+00:00,244650588,CRIGEE,0.0,79.0,135.0,15.0,0.0,51.957355,4.012501666666667,0.0,5,gate,,False,False,HEEL VERWEG,2,2026-09-23 21:54:49.62604143 +0000 UTC,2026-09-23 21:57:49.301413032 +0000 UTC
2026-09-23T21:50:07+00:00,305023300,RMS CUXHAVEN,,,,,,51.96127666666666,4.0453616666666665,0.0,5,gate,,False,False,,1,2026-09-23 21:54:53.447377229 +0000 UTC,2026-09-23 21:54:53.447377229 +0000 UTC
2026-09-23T21:50:07+00:00,211235020,FAIRPLAY XV,,,,,,53.88806666666667,9.183073333333335,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-23 21:54:54.128502785 +0000 UTC,2026-09-23 21:54:54.128502785 +0000 UTC
2026-09-23T21:50:07+00:00,538007787,MARLIN LE HAVRE,9829904.0,80.0,250.0,44.0,8.2,35.92236833333333,-5.328713333333334,0.0,1,transit_gibraltar,,False,True,ESCEU,1,2026-09-23 21:54:56.719806616 +0000 UTC,2026-09-23 21:57:36.521356693 +0000 UTC
2026-09-23T21:50:07+00:00,244719111,ODESSA,,,,,,51.959645,4.143013333333333,0.0,5,gate,,False,False,,1,2026-09-23 21:54:56.996298666 +0000 UTC,2026-09-23 21:54:56.996298666 +0000 UTC
2026-09-23T21:50:07+00:00,244670229,SPERANZA,,,,,,51.9417,4.032071666666666,0.0,5,gate,,False,False,,1,2026-09-23 21:55:10.439465673 +0000 UTC,2026-09-23 21:55:10.439465673 +0000 UTC
2026-09-23T21:50:07+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.32235,3.202646666666667,0.0,15,zeebrugge,,False,False,,3,2026-09-23 21:55:18.108911175 +0000 UTC,2026-09-23 21:57:32.71771485 +0000 UTC
2026-09-23T21:50:07+00:00,205019000,VB BOLERO,,,,,,51.330664999999996,3.218585,0.0,5,zeebrugge,,False,False,,1,2026-09-23 21:55:20.694655286 +0000 UTC,2026-09-23 21:55:20.694655286 +0000 UTC
2026-09-23T21:50:07+00:00,255915980,STEN FRIGG,,,,,,47.305405,-2.0876616666666665,0.0,5,montoir,,False,False,,1,2026-09-23 21:55:22.76740811 +0000 UTC,2026-09-23 21:55:22.76740811 +0000 UTC
2026-09-23T21:50:07+00:00,211182030,BUXTEHUDE,,,,,,53.627165,9.524448333333334,0.0,5,stade,,False,False,,1,2026-09-23 21:55:26.809320942 +0000 UTC,2026-09-23 21:55:26.809320942 +0000 UTC
2026-09-23T21:50:07+00:00,228430700,TSM WINDCAT 54,9973107.0,40.0,23.0,7.0,2.2,47.274480000000004,-2.2001133333333334,0.0,5,montoir,,False,False,SAINT NAZAIRE,1,2026-09-23 21:55:36.814934343 +0000 UTC,2026-09-23 21:56:28.382274262 +0000 UTC
2026-09-23T21:50:07+00:00,232052713,HST PADSTOW,,,,,,53.45679666666667,6.8275500000000005,0.0,5,eems,,False,False,,1,2026-09-23 21:55:43.849269643 +0000 UTC,2026-09-23 21:55:43.849269643 +0000 UTC
2026-09-23T21:50:07+00:00,215088000,KAMARA,,,,,,53.455086666666666,6.831951666666667,0.0,5,eems,,False,False,,1,2026-09-23 21:55:44.696371869 +0000 UTC,2026-09-23 21:55:44.696371869 +0000 UTC
2026-09-23T21:50:07+00:00,246039000,AMASUS,0.0,0.0,16.0,5.0,1.1,53.444855,6.824151666666666,0.0,5,eems,,False,False,SURVEY,1,2026-09-23 21:55:48.833213415 +0000 UTC,2026-09-23 21:55:49.457943708 +0000 UTC
2026-09-23T21:50:07+00:00,244620945,VEERHAVEN VIII,,,,,,51.93608833333334,4.035738333333333,0.0,5,gate,,False,False,,1,2026-09-23 21:55:51.887763977 +0000 UTC,2026-09-23 21:55:51.887763977 +0000 UTC
2026-09-23T21:50:07+00:00,228373800,VB GUARDIAN 19,,,,,,49.460593333333335,0.13442666666666667,4.9,5,lehavre,,False,False,,2,2026-09-23 21:56:02.39193595 +0000 UTC,2026-09-23 21:57:02.341092383 +0000 UTC
2026-09-23T21:50:07+00:00,244710256,TIMMERBAK  10,,,,,,51.951366666666665,4.1248949999999995,0.0,1,gate,,False,False,,1,2026-09-23 21:56:05.49444183 +0000 UTC,2026-09-23 21:56:05.49444183 +0000 UTC
2026-09-23T21:50:07+00:00,253000082,GEO OCEAN IX,,,,,,53.45607666666667,6.825661666666666,0.0,5,eems,,False,False,,1,2026-09-23 21:56:07.648062715 +0000 UTC,2026-09-23 21:56:07.648062715 +0000 UTC
2026-09-23T21:50:07+00:00,244690001,WATERBOOT 5,0.0,99.0,32.0,8.0,0.0,51.96174,4.13931,0.0,5,gate,,False,False,SEAVESSEL ONLY,1,2026-09-23 21:56:08.234377333 +0000 UTC,2026-09-23 21:56:12.58500282 +0000 UTC
2026-09-23T21:50:07+00:00,244690685,ZEPHYR,,,,,,51.93329333333334,4.038178333333333,0.0,5,gate,,False,False,,1,2026-09-23 21:56:08.582828714 +0000 UTC,2026-09-23 21:56:08.582828714 +0000 UTC
2026-09-23T21:50:07+00:00,264163531,ERIKA,0.0,99.0,80.0,9.0,0.2,51.948805,4.125661666666667,0.0,5,gate,,False,False,ROTERDAM,1,2026-09-23 21:56:09.407745811 +0000 UTC,2026-09-23 21:56:10.123339482 +0000 UTC
2026-09-23T21:50:07+00:00,244012630,SMIT WAALHAVEN 9,,,,,,51.962196666666664,4.137333333333333,0.0,5,gate,,False,False,,1,2026-09-23 21:56:19.490004668 +0000 UTC,2026-09-23 21:56:19.490004668 +0000 UTC
2026-09-23T21:50:07+00:00,205561690,NIRVANA,0.0,79.0,135.0,12.0,2.5,51.958171666666665,4.010501666666666,0.0,5,gate,,False,False,ROTTERDAM PRINSES AM,1,2026-09-23 21:56:19.570628592 +0000 UTC,2026-09-23 21:56:36.989313697 +0000 UTC
2026-09-23T21:50:07+00:00,244730209,HILLIE,,,,,,53.44490833333334,6.823515,0.0,8,eems,,False,False,,1,2026-09-23 21:56:21.8491084 +0000 UTC,2026-09-23 21:56:21.8491084 +0000 UTC
2026-09-23T21:50:07+00:00,244710971,FRONTERA,,,,,,51.957195,4.012618333333333,0.1,5,gate,,False,False,,1,2026-09-23 21:56:26.82158292 +0000 UTC,2026-09-23 21:56:26.82158292 +0000 UTC
2026-09-23T21:50:07+00:00,235108528,KMARIN RESOURCE,9683037.0,89.0,250.0,44.0,9.0,36.019909999999996,-5.365123333333333,7.7,0,transit_gibraltar,,False,True,ES ALG>ES CEU,3,2026-09-23 21:56:33.043740537 +0000 UTC,2026-09-23 21:57:43.805754204 +0000 UTC
2026-09-23T21:50:07+00:00,244020615,DAAN,,,,,,51.95164333333333,4.120661666666667,0.0,0,gate,,False,False,,1,2026-09-23 21:56:36.964339889 +0000 UTC,2026-09-23 21:56:36.964339889 +0000 UTC
2026-09-23T21:50:07+00:00,244020916,THUNDERBIRD 3,0.0,20.0,64.0,8.0,0.1,51.957480000000004,4.125485,0.0,5,gate,,False,False,NLAMS01090DOCKX00018,1,2026-09-23 21:56:37.378584479 +0000 UTC,2026-09-23 21:56:58.595966253 +0000 UTC
2026-09-23T21:50:07+00:00,244710183,PATRIJS,,,,,,51.93848,4.03768,0.0,5,gate,,False,False,,1,2026-09-23 21:57:07.967310349 +0000 UTC,2026-09-23 21:57:07.967310349 +0000 UTC
2026-09-23T21:50:07+00:00,304502000,KRIS,,,,,,53.87990666666667,9.100136666666666,7.8,0,brunsbuettel,,False,False,,1,2026-09-23 21:57:08.[phone] +0000 UTC,2026-09-23 21:57:08.[phone] +0000 UTC
2026-09-23T21:50:07+00:00,244770979,EPSHIP III,,,,,,51.952905,4.125556666666666,0.0,5,gate,,False,False,,1,2026-09-23 21:57:29.670179184 +0000 UTC,2026-09-23 21:57:29.670179184 +0000 UTC
2026-09-23T21:50:07+00:00,227005270,VB SAINT MARC,,,,,,47.267363333333336,-2.2017866666666666,0.0,0,montoir,,False,False,,1,2026-09-23 21:57:49.337232149 +0000 UTC,2026-09-23 21:57:49.337232149 +0000 UTC
2026-09-23T21:50:07+00:00,244700375,RIVIERA,,,,,,51.932715,4.152645000000001,7.8,0,gate,,False,False,,1,2026-09-23 21:57:50.102630087 +0000 UTC,2026-09-23 21:57:50.102630087 +0000 UTC
2026-09-23T21:50:07+00:00,636026627,EVER GIVEN,,,,,,53.87809666666667,9.243355000000001,9.9,0,brunsbuettel,,False,False,,1,2026-09-23 21:58:00.[phone] +0000 UTC,2026-09-23 21:58:00.[phone] +0000 UTC
2026-09-23T21:50:07+00:00,244750352,EUFEMIA,,,,,,51.93409333333333,4.0522583333333335,0.0,5,gate,,False,False,,1,2026-09-23 21:58:02.035631651 +0000 UTC,2026-09-23 21:58:02.035631651 +0000 UTC
2026-09-23T21:50:07+00:00,224738000,NAUTILUS,,,,,,53.487613333333336,6.797058333333334,0.4,1,eems,,False,False,,1,2026-09-23 21:58:02.971869295 +0000 UTC,2026-09-23 21:58:02.971869295 +0000 UTC
2026-09-23T21:50:07+00:00,226017260,AMBITIOUS,,,,,,49.484341666666666,0.15440666666666666,0.1,5,lehavre,,False,False,,1,2026-09-23 21:58:03.7545537 +0000 UTC,2026-09-23 21:58:03.7545537 +0000 UTC
2026-09-23T21:50:07+00:00,211475980,HERKULES II,,,,,,51.929555,4.039843333333334,0.0,5,gate,,False,False,,1,2026-09-23 21:58:05.144442201 +0000 UTC,2026-09-23 21:58:05.144442201 +0000 UTC
