snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-20T00:10:29+00:00,211690000,VB BREMEN,,,,,,53.5377,8.16365,0.0,0,wilhelmshaven,,False,False,,7,2026-09-20 00:13:07.478496727 +0000 UTC,2026-09-20 00:17:54.18593776 +0000 UTC
2026-09-20T00:10:29+00:00,311001824,WILSON EMS,,,,,,53.610519999999994,9.561308333333333,0.0,1,stade,,False,False,,1,2026-09-20 00:13:08.356502719 +0000 UTC,2026-09-20 00:13:08.356502719 +0000 UTC
2026-09-20T00:10:29+00:00,311001896,SEAPEAK GALICIA,9247364.0,89.0,280.0,43.0,11.0,51.35281,3.2123116666666665,0.0,5,zeebrugge,,False,True,BE ZEE,1,2026-09-20 00:13:08.96849749 +0000 UTC,2026-09-20 00:15:13.535477466 +0000 UTC
2026-09-20T00:10:29+00:00,244750786,HERMINA,0.0,79.0,110.0,22.0,4.1,51.95980333333333,3.9955383333333336,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-20 00:13:10.620489186 +0000 UTC,2026-09-20 00:14:38.988653776 +0000 UTC
2026-09-20T00:10:29+00:00,244710739,DRAGA,0.0,79.0,110.0,13.0,0.0,51.94179,4.0323,0.0,5,gate,,False,False,OOSTERHOUT,1,2026-09-20 00:13:12.886721993 +0000 UTC,2026-09-20 00:14:42.936445426 +0000 UTC
2026-09-20T00:10:29+00:00,228394900,CMA CGM LOUVRE,,,,,,51.348870000000005,3.1899983333333335,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-20 00:13:14.132943217 +0000 UTC,2026-09-20 00:16:13.458825721 +0000 UTC
2026-09-20T00:10:29+00:00,244770979,EPSHIP III,,,,,,51.95294,4.126815,0.0,5,gate,,False,False,,1,2026-09-20 00:13:14.925296527 +0000 UTC,2026-09-20 00:13:14.925296527 +0000 UTC
2026-09-20T00:10:29+00:00,244630697,SARINA,0.0,79.0,135.0,15.0,2.4,51.93804,4.034923333333333,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-20 00:13:15.680473277 +0000 UTC,2026-09-20 00:16:15.81413204 +0000 UTC
2026-09-20T00:10:29+00:00,205561490,CARACAS,0.0,79.0,105.0,11.0,0.0,51.953405,4.1202966666666665,0.0,5,gate,,False,False,SISSIPPIHAVEN,1,2026-09-20 00:13:16.059453521 +0000 UTC,2026-09-20 00:14:38.622659505 +0000 UTC
2026-09-20T00:10:29+00:00,246749000,UK153 LUB SENIOR,9599731.0,30.0,26.0,7.0,5.0,53.45650833333333,6.82283,0.0,7,eems,,False,False,FISHING GROUND,3,2026-09-20 00:13:16.060760533 +0000 UTC,2026-09-20 00:16:25.617045991 +0000 UTC
2026-09-20T00:10:29+00:00,268235302,MIRANDA,9738258.0,90.0,37.0,9.0,4.0,53.44473833333333,6.825668333333334,0.0,5,eems,,False,False,EEMSHAVEN NL,1,2026-09-20 00:13:17.32192512 +0000 UTC,2026-09-20 00:14:52.867687836 +0000 UTC
2026-09-20T00:10:29+00:00,232059968,MCS SWATH 3,1040459.0,40.0,29.0,11.0,2.5,53.44461833333333,6.82758,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-20 00:13:17.879872762 +0000 UTC,2026-09-20 00:16:15.374675434 +0000 UTC
2026-09-20T00:10:29+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.32263666666667,3.202765,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,6,2026-09-20 00:13:19.389018162 +0000 UTC,2026-09-20 00:17:59.769579874 +0000 UTC
2026-09-20T00:10:29+00:00,538005398,STI PIMLICO,9686871.0,80.0,184.0,27.0,6.8,51.94862666666667,4.090771666666667,0.0,5,gate,,False,True,NLRTM,2,2026-09-20 00:13:19.520756484 +0000 UTC,2026-09-20 00:16:25.533927127 +0000 UTC
2026-09-20T00:10:29+00:00,311001765,WILSON  RUHR,9145542.0,70.0,78.0,9.0,2.8,53.62056,9.542444999999999,0.6,1,stade,,False,False,FOR ORDER,1,2026-09-20 00:13:20.435982821 +0000 UTC,2026-09-20 00:13:26.46176211 +0000 UTC
2026-09-20T00:10:29+00:00,636024866,CHAMPION TRADER,1075325.0,80.0,183.0,32.0,12.3,35.96291166666666,-5.813281666666667,12.7,0,transit_gibraltar,,False,True,ROTTERDAM,2,2026-09-20 00:13:21.078789937 +0000 UTC,2026-09-20 00:15:15.336469818 +0000 UTC
2026-09-20T00:10:29+00:00,211395150,SVENJA REICH,,,,,,53.90657833333333,9.168705,6.5,5,brunsbuettel,,False,False,,1,2026-09-20 00:13:21.[phone] +0000 UTC,2026-09-20 00:13:21.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,246039000,AMASUS,0.0,0.0,16.0,5.0,1.1,53.44463,6.824461666666666,0.0,5,eems,,False,False,SURVEY,2,2026-09-20 00:13:21.686458401 +0000 UTC,2026-09-20 00:17:26.083756856 +0000 UTC
2026-09-20T00:10:29+00:00,245836000,UK-95 AART MAASKANT,,,,,,53.458999999999996,6.818116666666667,0.0,7,eems,,False,False,,4,2026-09-20 00:13:22.990443337 +0000 UTC,2026-09-20 00:17:24.070137642 +0000 UTC
2026-09-20T00:10:29+00:00,246214000,GO 22 JAN POST,,,,,,53.456331666666664,6.824538333333334,0.0,0,eems,,False,False,,2,2026-09-20 00:13:23.313184463 +0000 UTC,2026-09-20 00:17:23.190462148 +0000 UTC
2026-09-20T00:10:29+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.2,53.53498333333334,8.161200000000001,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-20 00:13:24.46744775 +0000 UTC,2026-09-20 00:18:10.072334287 +0000 UTC
2026-09-20T00:10:29+00:00,244690462,NOMADISCH 1+2,0.0,79.0,172.0,12.0,3.6,51.93157333333333,4.049806666666667,0.0,5,gate,,False,False,ESSEN,4,2026-09-20 00:13:26.562154796 +0000 UTC,2026-09-20 00:16:37.245381455 +0000 UTC
2026-09-20T00:10:29+00:00,211278240,FAIRPLAY-65,9183398.0,52.0,30.0,11.0,5.2,53.535605000000004,8.161800000000001,0.0,0,wilhelmshaven,,False,False,DEWHV,2,2026-09-20 00:13:27.184601165 +0000 UTC,2026-09-20 00:16:35.485319482 +0000 UTC
2026-09-20T00:10:29+00:00,244850581,LIBRA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97640833333333,4.12528,0.0,5,gate,,False,False,PILOT BOARDING AREA,1,2026-09-20 00:13:27.924064664 +0000 UTC,2026-09-20 00:16:29.465293401 +0000 UTC
2026-09-20T00:10:29+00:00,228067800,VB OURAGAN,9746906.0,52.0,30.0,10.0,5.0,47.26763666666667,-2.2016116666666665,0.0,0,montoir,,False,False,SAINT NAZAIRE,2,2026-09-20 00:13:28.023116917 +0000 UTC,2026-09-20 00:17:06.933597483 +0000 UTC
2026-09-20T00:10:29+00:00,244810087,KRATOS,,,,,,51.95987,4.033135,0.0,5,gate,,False,False,,1,2026-09-20 00:13:28.166340658 +0000 UTC,2026-09-20 00:13:28.166340658 +0000 UTC
2026-09-20T00:10:29+00:00,244710029,NORTHSTAR,,,,,,51.332748333333335,3.201198333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-20 00:13:28.567945153 +0000 UTC,2026-09-20 00:13:28.567945153 +0000 UTC
2026-09-20T00:10:29+00:00,367102000,GARDEN STATE,9698006.0,80.0,186.0,32.0,8.6,29.85064,-93.97147333333334,0.1,5,depart_sabine_pass,,False,True,SABINE,2,2026-09-20 00:13:29.972254286 +0000 UTC,2026-09-20 00:17:49.239139026 +0000 UTC
2026-09-20T00:10:29+00:00,352006908,SEA ENTERPRISE,,,,,,53.445955000000005,6.820383333333334,0.0,5,eems,,False,False,,2,2026-09-20 00:13:31.990186388 +0000 UTC,2026-09-20 00:16:31.845158464 +0000 UTC
2026-09-20T00:10:29+00:00,205330000,MINERAL SUOMI,,,,,,51.96688833333334,4.108066666666667,0.0,5,gate,,False,False,,2,2026-09-20 00:13:32.895915678 +0000 UTC,2026-09-20 00:16:32.899470789 +0000 UTC
2026-09-20T00:10:29+00:00,244690451,VEERHAVEN XI,,,,,,51.92973166666666,4.0396133333333335,0.0,5,gate,,False,False,,2,2026-09-20 00:13:33.646620194 +0000 UTC,2026-09-20 00:16:33.743812716 +0000 UTC
2026-09-20T00:10:29+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.513688333333334,8.145063333333333,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-20 00:13:36.281906787 +0000 UTC,2026-09-20 00:17:54.674444334 +0000 UTC
2026-09-20T00:10:29+00:00,244660035,KVB DEO GRATIAS,0.0,79.0,100.0,24.0,3.6,51.952435,4.077443333333333,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-20 00:13:38.321297036 +0000 UTC,2026-09-20 00:18:02.873887873 +0000 UTC
2026-09-20T00:10:29+00:00,244670673,FUTURE,0.0,80.0,110.0,12.0,1.6,53.45181,6.825410000000001,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-20 00:13:38.878041225 +0000 UTC,2026-09-20 00:14:17.993112074 +0000 UTC
2026-09-20T00:10:29+00:00,245524000,STERN,,,,,,53.44479833333333,6.824421666666667,0.0,5,eems,,False,False,,2,2026-09-20 00:13:39.629692711 +0000 UTC,2026-09-20 00:16:40.490867141 +0000 UTC
2026-09-20T00:10:29+00:00,227023300,DANIEL LAVAL,9234393.0,33.0,104.0,22.0,6.0,49.431745,0.17051833333333333,14.1,3,lehavre,,False,False,ESTUAIRE DE LA SEINE,2,2026-09-20 00:13:40.469576919 +0000 UTC,2026-09-20 00:15:06.739002218 +0000 UTC
2026-09-20T00:10:29+00:00,636026304,GREEN LIBERTY,1043621.0,80.0,249.0,44.0,14.2,49.46989,0.13164166666666668,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-20 00:13:40.983323523 +0000 UTC,2026-09-20 00:16:18.81494562 +0000 UTC
2026-09-20T00:10:29+00:00,244101977,BORELLI,0.0,79.0,110.0,12.0,0.0,51.957195,4.034495000000001,0.0,5,gate,,False,False,NL BE NL,2,2026-09-20 00:13:42.203300733 +0000 UTC,2026-09-20 00:17:02.503115193 +0000 UTC
2026-09-20T00:10:29+00:00,244001927,DEN BOSCH MAX GROEN,0.0,79.0,90.0,13.0,2.2,51.95803333333333,4.01093,0.0,5,gate,,False,False,DEN BOSCH  ROTTERDAM,1,2026-09-20 00:13:42.328053986 +0000 UTC,2026-09-20 00:16:07.622353853 +0000 UTC
2026-09-20T00:10:29+00:00,246849000,TEUNIS HUIBERTUS,,,,,,53.875456666666665,9.14428,0.0,1,brunsbuettel,,False,False,,1,2026-09-20 00:13:46.[phone] +0000 UTC,2026-09-20 00:13:46.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,477129400,NEW COMFORT,9706413.0,80.0,333.0,60.0,19.6,51.96785333333333,4.073531666666667,0.0,5,gate,gate,True,False,ROTTERDAM,2,2026-09-20 00:13:46.741299675 +0000 UTC,2026-09-20 00:16:46.761403574 +0000 UTC
2026-09-20T00:10:29+00:00,244150458,WATERMAN,8714267.0,52.0,30.0,10.0,5.0,53.44493666666666,6.824295,0.0,5,eems,,False,False,NLEEM,1,2026-09-20 00:13:47.075760895 +0000 UTC,2026-09-20 00:17:15.190588531 +0000 UTC
2026-09-20T00:10:29+00:00,636026062,MSC MILI F,9430155.0,0.0,161.0,25.0,10.4,51.40277666666667,3.1793533333333333,14.8,0,zeebrugge,,False,False,BEANR,4,2026-09-20 00:13:47.098170065 +0000 UTC,2026-09-20 00:16:47.023787013 +0000 UTC
2026-09-20T00:10:29+00:00,228472700,VB LOUP,9977490.0,52.0,28.0,13.0,6.0,49.47543333333333,0.13143333333333335,0.1,0,lehavre,,False,False,LE HAVRE,2,2026-09-20 00:13:48.178853889 +0000 UTC,2026-09-20 00:16:17.887599668 +0000 UTC
2026-09-20T00:10:29+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.6,53.65111,9.510019999999999,0.0,5,stade,stade,True,False,ETV ELBE,2,2026-09-20 00:13:48.821997751 +0000 UTC,2026-09-20 00:16:52.444387513 +0000 UTC
2026-09-20T00:10:29+00:00,244660815,VLISSINGEN,0.0,90.0,135.0,21.0,4.1,51.953535,4.000453333333334,0.1,5,gate,,False,False,AMALIAHAVEN,3,2026-09-20 00:13:49.079443164 +0000 UTC,2026-09-20 00:18:04.293651151 +0000 UTC
2026-09-20T00:10:29+00:00,244790147,SOLID RUBY,,,,,,53.456945000000005,6.827465,0.0,5,eems,,False,False,,2,2026-09-20 00:13:51.965355549 +0000 UTC,2026-09-20 00:16:51.00642836 +0000 UTC
2026-09-20T00:10:29+00:00,235075591,KATHY C,,,,,,53.91341166666667,9.183425,0.0,5,brunsbuettel,,False,False,,1,2026-09-20 00:13:53.[phone] +0000 UTC,2026-09-20 00:13:53.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,211328230,HARLE PRIEL,,,,,,53.515006666666665,8.149933333333333,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,3,2026-09-20 00:13:53.262315545 +0000 UTC,2026-09-20 00:17:21.583810097 +0000 UTC
2026-09-20T00:10:29+00:00,236112832,NJORD MAGELLAN,1036379.0,40.0,32.0,10.0,1.8,53.444721666666666,6.826383333333334,0.0,5,eems,,False,False,NLEEM-NC1/2-NLEEM,1,2026-09-20 00:13:59.044512905 +0000 UTC,2026-09-20 00:14:50.963070318 +0000 UTC
2026-09-20T00:10:29+00:00,636011792,PREMIUM DO BRASIL,9242089.0,70.0,205.0,32.0,10.7,51.316766666666666,3.212978333333333,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-20 00:14:00.913428295 +0000 UTC,2026-09-20 00:17:01.146774836 +0000 UTC
2026-09-20T00:10:29+00:00,352898717,EVER ALP,,,,,,51.97405666666667,4.035091666666667,0.0,5,gate,,False,False,,2,2026-09-20 00:14:05.833991172 +0000 UTC,2026-09-20 00:17:05.851182108 +0000 UTC
2026-09-20T00:10:29+00:00,244670755,INVOTIS VI,0.0,20.0,,,1.5,51.94940333333333,4.147856666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-20 00:14:06.295183632 +0000 UTC,2026-09-20 00:15:08.380050864 +0000 UTC
2026-09-20T00:10:29+00:00,253000082,GEO OCEAN IX,,,,,,53.45520333333333,6.8312066666666675,0.0,5,eems,,False,False,,1,2026-09-20 00:14:10.996464829 +0000 UTC,2026-09-20 00:14:10.996464829 +0000 UTC
2026-09-20T00:10:29+00:00,244137310,PREGO,,,,,,51.94481,4.04819,0.1,5,gate,,False,False,,1,2026-09-20 00:14:12.136032404 +0000 UTC,2026-09-20 00:14:12.136032404 +0000 UTC
2026-09-20T00:10:29+00:00,218001450,JD ONE,,,,,,53.51759833333333,8.142171666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-20 00:14:14.114706391 +0000 UTC,2026-09-20 00:17:12.515617675 +0000 UTC
2026-09-20T00:10:29+00:00,352006552,SPRING ODYSSEY,,,,,,51.93512166666667,4.058181666666667,0.0,5,gate,,False,False,,2,2026-09-20 00:14:16.592149969 +0000 UTC,2026-09-20 00:17:15.512976479 +0000 UTC
2026-09-20T00:10:29+00:00,244670293,TNB PRIDE,0.0,89.0,86.0,11.0,0.0,51.959224999999996,4.14357,0.0,5,gate,,False,False,ROTTERDAM MISSISSIPP,2,2026-09-20 00:14:17.007822006 +0000 UTC,2026-09-20 00:17:17.599712777 +0000 UTC
2026-09-20T00:10:29+00:00,205540690,PELAGUS,,,,,,51.97223666666666,4.0987816666666665,7.2,0,gate,,False,False,,3,2026-09-20 00:14:18.092398313 +0000 UTC,2026-09-20 00:17:27.778964618 +0000 UTC
2026-09-20T00:10:29+00:00,244620945,VEERHAVEN VIII,,,,,,51.93546166666667,4.03654,0.0,5,gate,,False,False,,1,2026-09-20 00:14:19.120256517 +0000 UTC,2026-09-20 00:14:19.120256517 +0000 UTC
2026-09-20T00:10:29+00:00,255806196,HELGA ESSBERGER,9172155.0,80.0,127.0,20.0,7.0,51.947156666666665,4.127741666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-20 00:14:22.398510011 +0000 UTC,2026-09-20 00:14:22.401035129 +0000 UTC
2026-09-20T00:10:29+00:00,219024957,ESVAGT ALBERT BETZ,,,,,,53.45770666666667,6.817523333333333,0.0,5,eems,,False,False,,2,2026-09-20 00:14:22.910005176 +0000 UTC,2026-09-20 00:17:20.929915673 +0000 UTC
2026-09-20T00:10:29+00:00,244660962,USHUAIA,0.0,79.0,116.0,23.0,4.0,51.95108333333334,4.07525,0.0,5,gate,,False,False,WAALHAVENANTWERPEN V,1,2026-09-20 00:14:25.84325606 +0000 UTC,2026-09-20 00:16:12.494236786 +0000 UTC
2026-09-20T00:10:29+00:00,218001440,JD EAGLE,0.0,49.0,19.0,8.0,1.8,53.51784166666666,8.141991666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,2,2026-09-20 00:14:26.064496643 +0000 UTC,2026-09-20 00:18:01.527173019 +0000 UTC
2026-09-20T00:10:29+00:00,244750494,DB ALBATROS,,,,,,51.95276,4.125526666666667,0.0,5,gate,,False,False,,2,2026-09-20 00:14:28.674405879 +0000 UTC,2026-09-20 00:17:26.832070143 +0000 UTC
2026-09-20T00:10:29+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.977426666666666,4.124321666666667,0.0,5,gate,,False,False,D,1,2026-09-20 00:14:30.581931604 +0000 UTC,2026-09-20 00:17:46.932392754 +0000 UTC
2026-09-20T00:10:29+00:00,205316000,Z526 VAYA CON DIOS,,,,,,51.32293166666667,3.2023283333333334,0.0,7,zeebrugge,,False,False,,4,2026-09-20 00:14:30.719909772 +0000 UTC,2026-09-20 00:17:59.490811675 +0000 UTC
2026-09-20T00:10:29+00:00,244044538,EMMA,,,,,,51.95820666666667,4.145255000000001,0.0,5,gate,,False,False,,3,2026-09-20 00:14:30.802285441 +0000 UTC,2026-09-20 00:18:02.493742351 +0000 UTC
2026-09-20T00:10:29+00:00,244719111,ODESSA,0.0,80.0,85.0,11.0,3.2,51.95964333333333,4.143033333333333,0.0,5,gate,,False,False,3E PETROLEUMHAVEN,1,2026-09-20 00:14:33.675410098 +0000 UTC,2026-09-20 00:15:17.77856265 +0000 UTC
2026-09-20T00:10:29+00:00,312000121,BELLE EXPRESS,0.0,60.0,36.0,10.0,1.9,51.33233,3.1998883333333334,0.0,5,zeebrugge,,False,False,PLGDN,1,2026-09-20 00:14:36.348148164 +0000 UTC,2026-09-20 00:17:35.227070114 +0000 UTC
2026-09-20T00:10:29+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.32922666666666,3.19737,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-20 00:14:39.247793032 +0000 UTC,2026-09-20 00:16:39.852839698 +0000 UTC
2026-09-20T00:10:29+00:00,205585490,GOTCHA,0.0,79.0,136.0,12.0,1.6,51.953089999999996,4.116421666666667,0.0,5,gate,,False,False,ROTTERDAM DINTELHAVE,2,2026-09-20 00:14:42.234806139 +0000 UTC,2026-09-20 00:17:47.121740906 +0000 UTC
2026-09-20T00:10:29+00:00,245587000,MEES (PILOTS),,,,,,53.44497166666667,6.821618333333333,0.0,5,eems,,False,False,,1,2026-09-20 00:14:42.668574359 +0000 UTC,2026-09-20 00:14:42.668574359 +0000 UTC
2026-09-20T00:10:29+00:00,538009152,CELSIUS CHARLOTTE,,,,,,51.971268333333335,4.07644,0.0,5,gate,gate,True,False,,1,2026-09-20 00:14:45.900496671 +0000 UTC,2026-09-20 00:14:45.900496671 +0000 UTC
2026-09-20T00:10:29+00:00,431898000,FRONTIER EXPLORER,,,,,,51.93613666666667,4.047986666666667,0.0,5,gate,,False,False,,2,2026-09-20 00:14:45.995752807 +0000 UTC,2026-09-20 00:17:40.791414192 +0000 UTC
2026-09-20T00:10:29+00:00,219036000,MURCIA MAERSK,9780457.0,71.0,399.0,58.0,15.8,51.9538,4.0014666666666665,0.1,5,gate,,False,False,DEBRV - NLRTM,1,2026-09-20 00:14:50.422923857 +0000 UTC,2026-09-20 00:16:05.461193539 +0000 UTC
2026-09-20T00:10:29+00:00,311001298,PENELOPE,9941726.0,89.0,244.0,44.0,8.3,29.590871666666665,-93.721165,0.0,1,depart_sabine_pass,,False,True,US HOU > US BPT,2,2026-09-20 00:14:51.104388678 +0000 UTC,2026-09-20 00:17:53.158370926 +0000 UTC
2026-09-20T00:10:29+00:00,235009590,DELFT SEAWAYS,,,,,,51.021105,2.188515,0.0,0,dunkerque,,False,False,,1,2026-09-20 00:14:51.150057257 +0000 UTC,2026-09-20 00:14:51.150057257 +0000 UTC
2026-09-20T00:10:29+00:00,236112545,EEMS WAVE,,,,,,53.44623166666667,6.819921666666667,0.0,5,eems,,False,False,,1,2026-09-20 00:14:51.986314214 +0000 UTC,2026-09-20 00:14:51.986314214 +0000 UTC
2026-09-20T00:10:29+00:00,209223000,AMETHYST,9246918.0,80.0,93.0,13.0,5.5,51.95484,4.076015,0.0,5,gate,,False,False,NL  DOR > NL RTM,1,2026-09-20 00:14:52.227273032 +0000 UTC,2026-09-20 00:14:59.569800749 +0000 UTC
2026-09-20T00:10:29+00:00,227005270,VB SAINT MARC,9002063.0,52.0,30.0,10.0,5.0,47.27289,-2.200911666666667,0.0,0,montoir,,False,False,ST NAZAIRE,2,2026-09-20 00:14:53.285336767 +0000 UTC,2026-09-20 00:17:35.751324701 +0000 UTC
2026-09-20T00:10:29+00:00,211202570,BUTT,,,,,,53.899080000000005,9.149718333333334,0.0,15,brunsbuettel,,False,False,,1,2026-09-20 00:14:55.[phone] +0000 UTC,2026-09-20 00:14:55.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,232054448,HST LOWESTOFT,9991977.0,40.0,27.0,10.0,2.4,53.444516666666665,6.8274349999999995,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-20 00:14:58.857503162 +0000 UTC,2026-09-20 00:18:06.159386217 +0000 UTC
2026-09-20T00:10:29+00:00,311001903,WILSON GAETA,9171096.0,70.0,88.0,13.0,5.2,53.91565166666667,9.200666666666667,0.0,5,brunsbuettel,,False,False,SEKHN,1,2026-09-20 00:15:03.465027992 +0000 UTC,2026-09-20 00:16:31.346789406 +0000 UTC
2026-09-20T00:10:29+00:00,205505790,EUROPORTS,,,,,,51.345751666666665,3.184206666666667,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-20 00:15:04.494211666 +0000 UTC,2026-09-20 00:18:07.353180571 +0000 UTC
2026-09-20T00:10:29+00:00,232007488,SVITZER GANGES,,,,,,51.44636833333333,0.7428533333333333,0.0,5,grain,,False,False,,1,2026-09-20 00:15:04.809887167 +0000 UTC,2026-09-20 00:15:04.809887167 +0000 UTC
2026-09-20T00:10:29+00:00,235010500,DOVER SEAWAYS,,,,,,51.01867333333333,2.1884266666666665,0.0,0,dunkerque,,False,False,,1,2026-09-20 00:15:06.707691898 +0000 UTC,2026-09-20 00:15:06.707691898 +0000 UTC
2026-09-20T00:10:29+00:00,244010724,SURVEYOR 2,0.0,53.0,19.0,6.0,0.0,51.962001666666666,4.138601666666667,0.0,5,gate,,False,False,,1,2026-09-20 00:15:06.930538973 +0000 UTC,2026-09-20 00:18:03.065060753 +0000 UTC
2026-09-20T00:10:29+00:00,211445240,DANZIG,,,,,,53.898783333333334,9.149958333333332,0.0,5,brunsbuettel,,False,False,,1,2026-09-20 00:15:07.[phone] +0000 UTC,2026-09-20 00:15:07.[phone] +0000 UTC
2026-09-20T00:10:29+00:00,246333000,KNRM JEANINE PARQUI,0.0,51.0,19.0,6.0,1.0,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,SAR OPS,1,2026-09-20 00:15:09.082691789 +0000 UTC,2026-09-20 00:15:46.459991012 +0000 UTC
2026-09-20T00:10:29+00:00,211241230,WINDCAT 65,,,,,,53.444608333333335,6.8268933333333335,0.0,5,eems,,False,False,,1,2026-09-20 00:15:11.499205301 +0000 UTC,2026-09-20 00:15:11.499205301 +0000 UTC
2026-09-20T00:10:29+00:00,212752000,BG JADE,,,,,,51.95741666666667,4.006166666666667,0.0,5,gate,,False,False,,2,2026-09-20 00:15:14.783308978 +0000 UTC,2026-09-20 00:18:13.910921539 +0000 UTC
2026-09-20T00:10:29+00:00,205393990,DIABLO,0.0,79.0,110.0,12.0,2.0,51.94586666666667,4.029433333333333,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-20 00:15:15.681135025 +0000 UTC,2026-09-20 00:18:19.944025533 +0000 UTC
2026-09-20T00:10:29+00:00,244700668,AQUA ALBIS,,,,,,51.939661666666666,4.03356,0.0,5,gate,,False,False,,2,2026-09-20 00:15:20.86679814 +0000 UTC,2026-09-20 00:18:22.69341223 +0000 UTC
2026-09-20T00:10:29+00:00,269057738,CRATOS,,,,,,51.30793666666667,3.226113333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-20 00:15:22.707192865 +0000 UTC,2026-09-20 00:15:22.707192865 +0000 UTC
2026-09-20T00:10:29+00:00,244700651,HYDROVAC 11,,,,,,51.944224999999996,4.043911666666667,0.0,5,gate,,False,False,,1,2026-09-20 00:15:27.688198363 +0000 UTC,2026-09-20 00:15:27.688198363 +0000 UTC
2026-09-20T00:10:29+00:00,269057316,NANCY,,,,,,51.9611,4.041861666666667,0.0,5,gate,,False,False,,2,2026-09-20 00:15:28.287372474 +0000 UTC,2026-09-20 00:18:26.567012306 +0000 UTC
2026-09-20T00:10:29+00:00,244660297,MICHIGAN,,,,,,51.95763833333333,4.012253333333333,0.0,5,gate,,False,False,,1,2026-09-20 00:15:29.31562013 +0000 UTC,2026-09-20 00:15:29.31562013 +0000 UTC
2026-09-20T00:10:29+00:00,636016725,ELKA DELPHI,,,,,,51.93557,4.060055,0.0,5,gate,,False,False,,1,2026-09-20 00:15:33.429759221 +0000 UTC,2026-09-20 00:15:33.429759221 +0000 UTC
2026-09-20T00:10:29+00:00,211214270,GUSTAV  MEYER,,,,,,53.52431,8.147301666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-20 00:15:33.691078025 +0000 UTC,2026-09-20 00:15:33.691078025 +0000 UTC
2026-09-20T00:10:29+00:00,205654000,DN97,,,,,,51.33098,3.2006483333333335,0.0,0,zeebrugge,,False,False,,2,2026-09-20 00:15:34.544143305 +0000 UTC,2026-09-20 00:16:54.418187363 +0000 UTC
2026-09-20T00:10:29+00:00,244670122,ISABELLA,0.0,80.0,86.0,9.0,0.0,51.968295,4.038165,0.0,5,gate,,False,False,PERNIS PRINS JOHAN F,1,2026-09-20 00:15:34.92698221 +0000 UTC,2026-09-20 00:17:30.756358825 +0000 UTC
2026-09-20T00:10:29+00:00,246804000,SISKIN,95632010.0,52.0,27.0,9.0,0.0,51.966429999999995,4.044933333333334,0.0,5,gate,,False,False,NLRTM,1,2026-09-20 00:15:36.529321483 +0000 UTC,2026-09-20 00:17:22.35075154 +0000 UTC
2026-09-20T00:10:29+00:00,244757000,RPA 16,0.0,99.0,32.0,9.0,0.0,51.96050666666667,4.076106666666666,8.4,0,gate,,False,False,,4,2026-09-20 00:15:37.396074157 +0000 UTC,2026-09-20 00:17:37.409379029 +0000 UTC
2026-09-20T00:10:29+00:00,244990998,MONTANA,,,,,,51.30435166666667,3.229525,0.0,5,zeebrugge,,False,False,,1,2026-09-20 00:15:42.981902399 +0000 UTC,2026-09-20 00:15:42.981902399 +0000 UTC
