snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-17T21:48:42+00:00,538009123,CELSIUS CANBERRA,9864796.0,84.0,299.0,46.0,9.3,29.743581666666667,-93.87124666666666,0.0,5,depart_sabine_pass,,False,True,OPEN SEA FOR ORDERS,1,2026-09-17 21:53:54.954694697 +0000 UTC,2026-09-17 21:56:01.122219042 +0000 UTC
2026-09-17T21:48:42+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.486014999999995,6.805054999999999,0.0,1,eems,,False,False,,1,2026-09-17 21:53:55.622564022 +0000 UTC,2026-09-17 21:53:55.622564022 +0000 UTC
2026-09-17T21:48:42+00:00,205433090,TITAN,,,,,,51.95925666666667,4.013145,0.0,5,gate,,False,False,,1,2026-09-17 21:53:55.995963318 +0000 UTC,2026-09-17 21:53:55.995963318 +0000 UTC
2026-09-17T21:48:42+00:00,211911000,GERMAN WARSHIP F261,,,,,,53.53868666666666,8.164573333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-17 21:53:56.250681051 +0000 UTC,2026-09-17 21:53:56.250681051 +0000 UTC
2026-09-17T21:48:42+00:00,244070846,JURA,0.0,79.0,135.0,14.0,1.9,51.95810166666667,4.01231,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,1,2026-09-17 21:53:58.394886864 +0000 UTC,2026-09-17 21:54:32.791848156 +0000 UTC
2026-09-17T21:48:42+00:00,212900000,RIX AMBER,,,,,,53.617963333333336,9.545026666666667,0.0,1,stade,,False,False,,2,2026-09-17 21:53:58.420063863 +0000 UTC,2026-09-17 21:55:58.739575902 +0000 UTC
2026-09-17T21:48:42+00:00,232054448,HST LOWESTOFT,,,,,,53.444516666666665,6.827446666666666,0.0,5,eems,,False,False,,1,2026-09-17 21:53:58.866201443 +0000 UTC,2026-09-17 21:53:58.866201443 +0000 UTC
2026-09-17T21:48:42+00:00,244020518,VEERLE,,,,,,51.92971166666667,4.0395433333333335,0.0,5,gate,,False,False,,1,2026-09-17 21:54:00.213605324 +0000 UTC,2026-09-17 21:54:00.213605324 +0000 UTC
2026-09-17T21:48:42+00:00,244850581,LIBRA (PILOTS),,,,,,51.97685166666667,4.125686666666667,0.0,5,gate,,False,False,,1,2026-09-17 21:54:02.39324756 +0000 UTC,2026-09-17 21:54:02.39324756 +0000 UTC
2026-09-17T21:48:42+00:00,228473800,ESTIVENT,9985124.0,40.0,27.0,9.0,1.8,47.28514500000001,-2.199245,0.0,5,montoir,,False,False,ST NAZAIRE,1,2026-09-17 21:54:04.515415594 +0000 UTC,2026-09-17 21:54:21.877776412 +0000 UTC
2026-09-17T21:48:42+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47524,0.13340833333333332,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-17 21:54:10.661954278 +0000 UTC,2026-09-17 21:55:57.404248401 +0000 UTC
2026-09-17T21:48:42+00:00,211212410,GRIEP,,,,,,53.521496666666664,8.133933333333333,0.0,5,wilhelmshaven,,False,False,,1,2026-09-17 21:54:11.31913502 +0000 UTC,2026-09-17 21:54:11.31913502 +0000 UTC
2026-09-17T21:48:42+00:00,211241230,WINDCAT 65,,,,,,53.44460166666667,6.826878333333334,0.0,5,eems,,False,False,,1,2026-09-17 21:54:11.479386179 +0000 UTC,2026-09-17 21:54:11.479386179 +0000 UTC
2026-09-17T21:48:42+00:00,257350880,HAGLAND POSEIDON,1093638.0,70.0,87.0,15.0,4.0,53.44683,6.821618333333333,0.0,5,eems,,False,False,SEA TRIALS,1,2026-09-17 21:54:12.225423029 +0000 UTC,2026-09-17 21:56:00.141793619 +0000 UTC
2026-09-17T21:48:42+00:00,211182030,BUXTEHUDE,,,,,,53.627201666666664,9.524474999999999,0.0,5,stade,,False,False,,1,2026-09-17 21:54:16.154289261 +0000 UTC,2026-09-17 21:54:16.154289261 +0000 UTC
2026-09-17T21:48:42+00:00,431687000,AQUAMARINE ACE,9397987.0,70.0,199.0,32.0,9.1,51.32291166666666,3.210366666666667,0.0,5,zeebrugge,,False,False,BE ZEE,1,2026-09-17 21:54:17.677499493 +0000 UTC,2026-09-17 21:55:54.784313445 +0000 UTC
2026-09-17T21:48:42+00:00,255955000,FAIRPLAY-67,,,,,,53.89098833333333,9.145191666666667,0.0,0,brunsbuettel,,False,False,,2,2026-09-17 21:54:19.[phone] +0000 UTC,2026-09-17 21:55:58.[phone] +0000 UTC
2026-09-17T21:48:42+00:00,244719111,ODESSA,,,,,,51.95964166666667,4.142998333333334,0.0,5,gate,,False,False,,1,2026-09-17 21:54:19.623258001 +0000 UTC,2026-09-17 21:54:19.623258001 +0000 UTC
2026-09-17T21:48:42+00:00,244791000,VB ROB,,,,,,51.96126666666667,4.140666666666666,0.0,0,gate,,False,False,,2,2026-09-17 21:54:20.10256704 +0000 UTC,2026-09-17 21:55:20.099864103 +0000 UTC
2026-09-17T21:48:42+00:00,352006908,SEA ENTERPRISE,0.0,90.0,20.0,5.0,1.4,53.44594,6.82038,0.0,5,eems,,False,False,EEMSHAVEN PORT,1,2026-09-17 21:54:21.204855283 +0000 UTC,2026-09-17 21:56:33.521278195 +0000 UTC
2026-09-17T21:48:42+00:00,244944994,VIGO,,,,,,51.96832,4.037555,0.0,5,gate,,False,False,,1,2026-09-17 21:54:22.535223099 +0000 UTC,2026-09-17 21:54:22.535223099 +0000 UTC
2026-09-17T21:48:42+00:00,308165000,ARCO DIJK,9034092.0,90.0,113.0,20.0,4.5,51.40197833333333,3.12392,12.8,0,zeebrugge,,False,False,DA 473,3,2026-09-17 21:54:25.331454442 +0000 UTC,2026-09-17 21:55:44.184603238 +0000 UTC
2026-09-17T21:48:42+00:00,563185400,ARMADA 78 05,9924285.0,90.0,78.0,17.0,6.0,53.457323333333335,6.81788,0.0,5,eems,,False,False,NLEEM,1,2026-09-17 21:54:25.790212603 +0000 UTC,2026-09-17 21:55:25.634966367 +0000 UTC
2026-09-17T21:48:42+00:00,477166500,COSCO SHIPPING VIRGO,,,,,,51.975683333333336,4.029076666666667,0.0,5,gate,,False,False,,1,2026-09-17 21:54:31.910882393 +0000 UTC,2026-09-17 21:54:31.910882393 +0000 UTC
2026-09-17T21:48:42+00:00,255803890,AUGUSTA LUNA,9480124.0,79.0,144.0,22.0,8.2,51.9615,4.049078333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-17 21:54:33.730844431 +0000 UTC,2026-09-17 21:54:36.144304012 +0000 UTC
2026-09-17T21:48:42+00:00,232048134,HST LONDON,,,,,,53.51309166666667,8.15138,0.0,5,wilhelmshaven,,False,False,,1,2026-09-17 21:54:35.739726376 +0000 UTC,2026-09-17 21:54:35.739726376 +0000 UTC
2026-09-17T21:48:42+00:00,314262000,WILSON WAAL,9178446.0,79.0,78.0,10.0,4.2,53.612475,9.555354999999999,0.0,1,stade,,False,False,HAMBURG,1,2026-09-17 21:54:38.675656373 +0000 UTC,2026-09-17 21:56:38.24788713 +0000 UTC
2026-09-17T21:48:42+00:00,205574490,CENTURION,,,,,,51.958578333333335,4.013563333333333,0.0,5,gate,,False,False,,1,2026-09-17 21:54:39.786654275 +0000 UTC,2026-09-17 21:54:39.786654275 +0000 UTC
2026-09-17T21:48:42+00:00,211215820,PETER HABIG,,,,,,53.515166666666666,8.149633333333334,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-17 21:54:59.76090573 +0000 UTC,2026-09-17 21:55:59.089923822 +0000 UTC
2026-09-17T21:48:42+00:00,215768000,HANSEATIC NATURE,,,,,,53.88314166666667,9.201776666666666,0.0,1,brunsbuettel,,False,False,,1,2026-09-17 21:55:15.32748974 +0000 UTC,2026-09-17 21:55:15.32748974 +0000 UTC
2026-09-17T21:48:42+00:00,211202570,BUTT,0.0,99.0,12.0,5.0,2.2,53.899078333333335,9.14972,0.0,15,brunsbuettel,,False,False,BRB,3,2026-09-17 21:55:15.567559896 +0000 UTC,2026-09-17 21:56:36.713128894 +0000 UTC
2026-09-17T21:48:42+00:00,244780902,ARTEON,,,,,,51.93308833333333,4.043113333333333,0.7,0,gate,,False,False,,3,2026-09-17 21:55:17.947459063 +0000 UTC,2026-09-17 21:56:27.84405965 +0000 UTC
2026-09-17T21:48:42+00:00,244630162,THUNDERBIRD 2,,,,,,51.95301166666666,4.130881666666666,0.0,5,gate,,False,False,,1,2026-09-17 21:55:19.115504034 +0000 UTC,2026-09-17 21:55:19.115504034 +0000 UTC
2026-09-17T21:48:42+00:00,205578190,SCHUBERT,,,,,,51.974090000000004,3.9948916666666667,7.2,0,gate,,False,False,,2,2026-09-17 21:55:23.353685978 +0000 UTC,2026-09-17 21:55:53.330803906 +0000 UTC
2026-09-17T21:48:42+00:00,232055708,PURUS CORIOLIS,,,,,,53.456784999999996,6.821558333333333,0.0,5,eems,,False,False,,1,2026-09-17 21:55:30.9023144 +0000 UTC,2026-09-17 21:55:30.9023144 +0000 UTC
2026-09-17T21:48:42+00:00,205088000,J. BREYDEL SURVEY,0.0,90.0,15.0,7.0,2.0,51.33229333333334,3.2008099999999997,0.0,5,zeebrugge,,False,False,BEOST,1,2026-09-17 21:55:32.679605218 +0000 UTC,2026-09-17 21:56:01.611874807 +0000 UTC
2026-09-17T21:48:42+00:00,311000631,NIKOLAY YEVGENOV,,,,,,51.97130333333334,4.0765633333333335,0.1,5,gate,gate,True,False,,1,2026-09-17 21:55:39.78381694 +0000 UTC,2026-09-17 21:55:39.78381694 +0000 UTC
2026-09-17T21:48:42+00:00,244670996,WATERBOOT 15,,,,,,51.96181,4.139278333333333,0.0,5,gate,,False,False,,1,2026-09-17 21:55:42.076662286 +0000 UTC,2026-09-17 21:55:42.076662286 +0000 UTC
2026-09-17T21:48:42+00:00,255805557,ALANA,,,,,,49.457366666666665,0.167085,0.0,5,lehavre,,False,False,,1,2026-09-17 21:55:42.685662966 +0000 UTC,2026-09-17 21:55:42.685662966 +0000 UTC
2026-09-17T21:48:42+00:00,209992000,RIX UNION,,,,,,53.92660166666667,9.202795,6.6,0,brunsbuettel,,False,False,,1,2026-09-17 21:55:45.[phone] +0000 UTC,2026-09-17 21:55:45.[phone] +0000 UTC
2026-09-17T21:48:42+00:00,211414050,REGINA-K,,,,,,51.93992,4.033108333333334,0.0,5,gate,,False,False,,1,2026-09-17 21:55:49.757490373 +0000 UTC,2026-09-17 21:55:49.757490373 +0000 UTC
2026-09-17T21:48:42+00:00,231915000,KOLLAND,,,,,,53.931065,9.208509999999999,6.5,0,brunsbuettel,,False,False,,2,2026-09-17 21:55:54.04669762 +0000 UTC,2026-09-17 21:56:13.486777671 +0000 UTC
2026-09-17T21:48:42+00:00,227006710,VB PORNIC,,,,,,47.26726,-2.2018433333333336,0.1,0,montoir,,False,False,,1,2026-09-17 21:55:55.174791026 +0000 UTC,2026-09-17 21:55:55.174791026 +0000 UTC
2026-09-17T21:48:42+00:00,211294420,HENRIETTE,,,,,,53.52662,8.149156666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-17 21:56:11.287314579 +0000 UTC,2026-09-17 21:56:11.287314579 +0000 UTC
2026-09-17T21:48:42+00:00,205569190,MONS,,,,,,51.932405,4.044645,0.0,5,gate,,False,False,,1,2026-09-17 21:56:12.410861675 +0000 UTC,2026-09-17 21:56:12.410861675 +0000 UTC
2026-09-17T21:48:42+00:00,352996000,,,,,,,47.30332166666667,-2.1250766666666667,0.0,5,montoir,montoir,True,False,,1,2026-09-17 21:56:12.615504644 +0000 UTC,2026-09-17 21:56:12.615504644 +0000 UTC
2026-09-17T21:48:42+00:00,232055578,PURUS CHINOOK,,,,,,53.48917166666667,6.7931783333333335,0.0,1,eems,,False,False,,1,2026-09-17 21:56:14.008356925 +0000 UTC,2026-09-17 21:56:14.008356925 +0000 UTC
2026-09-17T21:48:42+00:00,244700668,AQUA ALBIS,0.0,89.0,86.0,9.0,0.4,51.954523333333334,3.9950883333333334,5.2,0,gate,,False,False,BEAAA00014DOCKX00005,1,2026-09-17 21:56:14.738865478 +0000 UTC,2026-09-17 21:56:37.605583264 +0000 UTC
2026-09-17T21:48:42+00:00,211235020,FAIRPLAY XV,,,,,,53.888105,9.183206666666667,0.0,5,brunsbuettel,brunsbuettel,True,False,,1,2026-09-17 21:56:20.155652397 +0000 UTC,2026-09-17 21:56:20.155652397 +0000 UTC
2026-09-17T21:48:42+00:00,244810087,KRATOS,,,,,,51.959295,4.143551666666666,0.0,5,gate,,False,False,,1,2026-09-17 21:56:35.487888172 +0000 UTC,2026-09-17 21:56:35.487888172 +0000 UTC
2026-09-17T21:48:42+00:00,219031856,WSC SPEED 1,,,,,,53.444425,6.82737,0.0,5,eems,,False,False,,1,2026-09-17 21:56:38.737221294 +0000 UTC,2026-09-17 21:56:38.737221294 +0000 UTC
