snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-06T14:05:18+00:00,244890472,ROTRA VENTE,,,,,,49.48086166666667,0.12328666666666667,0.0,5,lehavre,,False,False,,2,2026-09-06 14:07:56.588498617 +0000 UTC,2026-09-06 14:10:56.58874805 +0000 UTC
2026-09-06T14:05:18+00:00,244618000,MARE (PILOTS),0.0,50.0,23.0,7.0,1.3,51.97643,4.125273333333333,0.0,5,gate,,False,False,HOEK VAN HOLLAND,2,2026-09-06 14:07:58.216850194 +0000 UTC,2026-09-06 14:10:59.53927477 +0000 UTC
2026-09-06T14:05:18+00:00,244650878,ELEONORA,0.0,79.0,110.0,12.0,3.0,51.941871666666664,4.032285,0.0,5,gate,,False,False,BRUXELLES AVANTPORT,1,2026-09-06 14:08:00.572303194 +0000 UTC,2026-09-06 14:11:17.656111729 +0000 UTC
2026-09-06T14:05:18+00:00,232040181,HST PEMBROKE,9942471.0,40.0,25.0,9.0,1.6,53.44468666666667,6.826508333333334,0.0,0,eems,,False,False,BRK02WF / EEMSHVN  _,5,2026-09-06 14:08:00.835768462 +0000 UTC,2026-09-06 14:11:10.52317541 +0000 UTC
2026-09-06T14:05:18+00:00,228365800,VB MIRAGE,,,,,,47.26764166666667,-2.2015983333333335,0.0,5,montoir,,False,False,,1,2026-09-06 14:08:02.088468536 +0000 UTC,2026-09-06 14:08:02.088468536 +0000 UTC
2026-09-06T14:05:18+00:00,229767000,ARCTIC AURORA,9645970.0,84.0,288.0,44.0,9.6,70.68442499999999,23.60057833333333,0.0,5,depart_hammerfest,,False,True,NO HFT,1,2026-09-06 14:08:05.67177565 +0000 UTC,2026-09-06 14:08:07.816549969 +0000 UTC
2026-09-06T14:05:18+00:00,205268290,VENJO,1840972.0,80.0,98.0,12.0,2.7,51.97727666666666,4.1234416666666664,0.0,5,gate,,False,False,WAALHAVEN ZUID,2,2026-09-06 14:08:05.702369309 +0000 UTC,2026-09-06 14:11:11.30631652 +0000 UTC
2026-09-06T14:05:18+00:00,249775000,CIELO DI SALERNO,,,,,,51.39849666666667,3.1240816666666666,10.6,0,zeebrugge,,False,False,,2,2026-09-06 14:08:05.792463132 +0000 UTC,2026-09-06 14:12:34.410300341 +0000 UTC
2026-09-06T14:05:18+00:00,205384790,AQUAPOLIS,,,,,,51.941720000000004,4.032613333333333,0.0,5,gate,,False,False,,2,2026-09-06 14:08:06.618389081 +0000 UTC,2026-09-06 14:12:14.704378598 +0000 UTC
2026-09-06T14:05:18+00:00,227006780,VB SAINTE-ADRESSE 25,9202742.0,52.0,37.0,11.0,5.4,49.475500000000004,0.13291,0.0,15,lehavre,,False,False,LE HAVRE,6,2026-09-06 14:08:07.752426128 +0000 UTC,2026-09-06 14:13:07.740439227 +0000 UTC
2026-09-06T14:05:18+00:00,538006761,HAFNIA TURQUOISE,9753674.0,80.0,183.0,32.0,7.4,29.71762,-93.86201166666666,0.0,5,depart_sabine_pass,,False,True,USPOA,1,2026-09-06 14:08:09.43023847 +0000 UTC,2026-09-06 14:12:07.613763431 +0000 UTC
2026-09-06T14:05:18+00:00,205453000,MELUSINE,9166637.0,70.0,162.0,25.0,6.3,51.34995,3.186183333333333,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-06 14:08:09.581684815 +0000 UTC,2026-09-06 14:11:13.085086553 +0000 UTC
2026-09-06T14:05:18+00:00,244620848,BRAAVOS,0.0,90.0,190.0,12.0,1.4,51.95802166666667,4.012571666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-06 14:08:10.979453745 +0000 UTC,2026-09-06 14:11:12.499745769 +0000 UTC
2026-09-06T14:05:18+00:00,311622000,SEVEN SEAS MARINER,,,,,,51.338555,3.209303333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-06 14:08:11.293099954 +0000 UTC,2026-09-06 14:08:11.293099954 +0000 UTC
2026-09-06T14:05:18+00:00,227006710,VB PORNIC,,,,,,47.268231666666665,-2.2012300000000002,0.0,0,montoir,,False,False,,2,2026-09-06 14:08:11.760621932 +0000 UTC,2026-09-06 14:13:06.382269235 +0000 UTC
2026-09-06T14:05:18+00:00,311027600,MARAN PEARY,9466130.0,80.0,249.0,44.0,9.3,53.887434999999996,9.177245,0.0,5,brunsbuettel,brunsbuettel,True,True,GULLFAKS,2,2026-09-06 14:08:12.503035204 +0000 UTC,2026-09-06 14:11:09.275764309 +0000 UTC
2026-09-06T14:05:18+00:00,205019000,VB BOLERO,,,,,,51.33103166666667,3.1959500000000003,0.0,5,zeebrugge,,False,False,,2,2026-09-06 14:08:13.853961419 +0000 UTC,2026-09-06 14:08:45.343033235 +0000 UTC
2026-09-06T14:05:18+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.484985,0.12469,0.0,0,lehavre,,False,False,LE HAVRE,6,2026-09-06 14:08:14.503674845 +0000 UTC,2026-09-06 14:13:15.728737593 +0000 UTC
2026-09-06T14:05:18+00:00,219020687,DISPATCHER,,,,,,53.45664333333333,6.828736666666667,0.0,0,eems,,False,False,,4,2026-09-06 14:08:15.231224916 +0000 UTC,2026-09-06 14:12:35.342605325 +0000 UTC
2026-09-06T14:05:18+00:00,368171000,MILLVILLE,9831397.0,80.0,199.0,24.0,0.0,29.61147,-93.77946,0.0,1,depart_sabine_pass,,False,True,BEAUMONT,1,2026-09-06 14:08:15.516640149 +0000 UTC,2026-09-06 14:10:54.746663612 +0000 UTC
2026-09-06T14:05:18+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.96114,4.125168333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-06 14:08:16.367441578 +0000 UTC,2026-09-06 14:11:09.726256528 +0000 UTC
2026-09-06T14:05:18+00:00,244010031,VITESSE,,,,,,51.96765666666667,4.039838333333333,0.0,5,gate,,False,False,,1,2026-09-06 14:08:16.431788414 +0000 UTC,2026-09-06 14:08:16.431788414 +0000 UTC
2026-09-06T14:05:18+00:00,244821242,SALAMANCA,0.0,79.0,135.0,15.0,2.6,51.93785833333333,4.034935,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-06 14:08:17.06241908 +0000 UTC,2026-09-06 14:12:14.831751376 +0000 UTC
2026-09-06T14:05:18+00:00,228068700,VB CYCLONE,9746918.0,52.0,30.0,10.0,0.0,51.322345000000006,3.202633333333333,0.0,15,zeebrugge,,False,False,,5,2026-09-06 14:08:17.26099868 +0000 UTC,2026-09-06 14:12:28.591937377 +0000 UTC
2026-09-06T14:05:18+00:00,636025446,ARIDAIOS,1064118.0,80.0,190.0,30.0,7.4,31.552168333333334,32.32487833333333,4.1,0,transit_port_said,,False,True,EGPSD,2,2026-09-06 14:08:17.761738183 +0000 UTC,2026-09-06 14:12:46.672500573 +0000 UTC
2026-09-06T14:05:18+00:00,244492000,EEMS WORKER,,,,,,53.44598166666666,6.819883333333333,0.0,1,eems,,False,False,,2,2026-09-06 14:08:17.8037799 +0000 UTC,2026-09-06 14:11:17.896772869 +0000 UTC
2026-09-06T14:05:18+00:00,205574490,CENTURION,0.0,20.0,110.0,12.0,2.3,51.939006666666664,4.033978333333334,0.0,5,gate,,False,False,BEAAA00018DOCKX00016,1,2026-09-06 14:08:20.861396152 +0000 UTC,2026-09-06 14:10:39.567295539 +0000 UTC
2026-09-06T14:05:18+00:00,211732570,MONIKA DEYMANN,0.0,79.0,135.0,14.0,0.2,51.961255,3.99523,0.0,5,gate,,False,False,DUISBURG,1,2026-09-06 14:08:22.927493495 +0000 UTC,2026-09-06 14:08:27.575856302 +0000 UTC
2026-09-06T14:05:18+00:00,244820038,HK86 MARKERWAARD,0.0,30.0,23.0,6.0,0.0,53.444808333333334,6.825353333333334,0.0,7,eems,,False,False,,3,2026-09-06 14:08:26.623567444 +0000 UTC,2026-09-06 14:12:27.787091062 +0000 UTC
2026-09-06T14:05:18+00:00,244130717,MARINUS G,9566318.0,33.0,85.0,16.0,6.0,53.89351,9.15116,0.0,5,brunsbuettel,,False,False,DREDGING BINNENHAFEN,1,2026-09-06 14:08:27.541668171 +0000 UTC,2026-09-06 14:11:02.89430698 +0000 UTC
2026-09-06T14:05:18+00:00,265078760,ARCTICO,9893230.0,80.0,167.0,26.0,9.0,47.304698333333334,-2.0700233333333333,0.0,5,montoir,,False,False,FRLPE,1,2026-09-06 14:08:28.96175051 +0000 UTC,2026-09-06 14:08:29.968473354 +0000 UTC
2026-09-06T14:05:18+00:00,244050638,GRINDELWALD,,,,,,51.94842166666667,3.99517,0.0,5,gate,,False,False,,1,2026-09-06 14:08:29.021727069 +0000 UTC,2026-09-06 14:08:29.021727069 +0000 UTC
2026-09-06T14:05:18+00:00,275535000,AQUARIUS,9328651.0,79.0,134.0,20.0,6.3,51.95781,4.042308333333334,0.0,5,gate,,False,False,NLRTM VIA NOK,2,2026-09-06 14:08:32.34148807 +0000 UTC,2026-09-06 14:12:32.982434085 +0000 UTC
2026-09-06T14:05:18+00:00,218041400,BO,,,,,,53.88800333333334,9.182656666666666,0.0,0,brunsbuettel,brunsbuettel,True,False,,3,2026-09-06 14:08:33.96173756 +0000 UTC,2026-09-06 14:10:53.008680094 +0000 UTC
2026-09-06T14:05:18+00:00,255805781,AMALTHEA,9397913.0,79.0,269.0,32.0,9.5,49.47266666666667,0.15266666666666667,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-06 14:08:37.219650633 +0000 UTC,2026-09-06 14:11:37.43470616 +0000 UTC
2026-09-06T14:05:18+00:00,314617000,MORNING TIDE,9320506.0,70.0,143.0,19.0,5.5,51.96134,4.047148333333333,0.0,5,gate,,False,False,LVLPX>NLRTM,1,2026-09-06 14:08:41.488209079 +0000 UTC,2026-09-06 14:12:00.979353145 +0000 UTC
2026-09-06T14:05:18+00:00,211906000,GERMAN WARSHIP F221,,,,,,53.53034,8.154936666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-06 14:08:44.742343216 +0000 UTC,2026-09-06 14:08:46.857877192 +0000 UTC
2026-09-06T14:05:18+00:00,244710225,CTT HENGELO,,,,,,51.943965000000006,4.030601666666667,0.0,5,gate,,False,False,,1,2026-09-06 14:08:46.129762484 +0000 UTC,2026-09-06 14:08:46.129762484 +0000 UTC
2026-09-06T14:05:18+00:00,211122000,SINGAPORE EXPRESS,9543093.0,71.0,400.0,61.0,15.9,51.95343333333334,4.001065,0.0,5,gate,,False,False,NLRTM>DEHAM,1,2026-09-06 14:08:46.448261373 +0000 UTC,2026-09-06 14:10:42.10081114 +0000 UTC
2026-09-06T14:05:18+00:00,244060192,ELLEN,92677871.0,80.0,110.0,12.0,1.5,51.938386666666666,4.077278333333333,0.0,5,gate,,False,False,ROTTERDAM HUDSONHAVE,1,2026-09-06 14:08:55.92258079 +0000 UTC,2026-09-06 14:10:07.057938168 +0000 UTC
2026-09-06T14:05:18+00:00,538008394,AEOLIAN VISION,9483554.0,79.0,229.0,32.0,11.5,51.951065,4.1273349999999995,0.0,5,gate,,False,False,NL RTM,2,2026-09-06 14:08:56.151366218 +0000 UTC,2026-09-06 14:11:56.742167532 +0000 UTC
2026-09-06T14:05:18+00:00,269057052,ELIXER,,,,,,51.967616666666665,4.073165,0.0,5,gate,gate,True,False,,1,2026-09-06 14:08:56.47523514 +0000 UTC,2026-09-06 14:08:56.47523514 +0000 UTC
2026-09-06T14:05:18+00:00,235028825,DUNKERQUE SEAWAYS,,,,,,51.043033333333334,2.1591916666666666,18.1,0,dunkerque,,False,False,,5,2026-09-06 14:09:02.784802177 +0000 UTC,2026-09-06 14:11:57.585609917 +0000 UTC
2026-09-06T14:05:18+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44668,6.819793333333333,0.0,5,eems,,False,False,,1,2026-09-06 14:09:03.314827284 +0000 UTC,2026-09-06 14:09:03.314827284 +0000 UTC
2026-09-06T14:05:18+00:00,211223180,FRITZ REUTER,,,,,,53.51479666666667,8.149746666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-06 14:09:05.696840397 +0000 UTC,2026-09-06 14:09:05.696840397 +0000 UTC
2026-09-06T14:05:18+00:00,211625340,FAIRPLAY-81,9693264.0,52.0,32.0,12.0,5.9,53.53525,8.161453333333334,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-06 14:09:08.330099944 +0000 UTC,2026-09-06 14:13:11.769979355 +0000 UTC
2026-09-06T14:05:18+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92955,4.039838333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-06 14:09:08.807735765 +0000 UTC,2026-09-06 14:13:05.978799743 +0000 UTC
2026-09-06T14:05:18+00:00,538009152,CELSIUS CHARLOTTE,9878711.0,80.0,299.0,46.0,11.5,27.84844,-97.237145,7.6,0,depart_corpus_christi,,False,True,OPEN SEA FOR ORDER,3,2026-09-06 14:09:09.90316269 +0000 UTC,2026-09-06 14:12:17.857680011 +0000 UTC
2026-09-06T14:05:18+00:00,244010081,NAPOLI,,,,,,51.943918333333336,4.119326666666667,7.1,0,gate,,False,False,,5,2026-09-06 14:09:12.164433429 +0000 UTC,2026-09-06 14:13:04.854168119 +0000 UTC
2026-09-06T14:05:18+00:00,229191000,X-PRESS GODAVARI,,,,,,51.957348333333336,3.9959149999999997,0.0,5,gate,,False,False,,2,2026-09-06 14:09:12.449095261 +0000 UTC,2026-09-06 14:12:17.470731683 +0000 UTC
2026-09-06T14:05:18+00:00,205224490,MARIE,,,,,,51.32539666666666,3.1982583333333334,0.0,5,zeebrugge,,False,False,,1,2026-09-06 14:09:15.626864796 +0000 UTC,2026-09-06 14:09:15.626864796 +0000 UTC
2026-09-06T14:05:18+00:00,228260170,COTE DE JADE,,,,,,47.27782166666667,-2.1992633333333336,0.0,0,montoir,,False,False,,1,2026-09-06 14:09:19.112737524 +0000 UTC,2026-09-06 14:09:19.112737524 +0000 UTC
2026-09-06T14:05:18+00:00,245979000,KNRM DORUS RIJKERS,,,,,,51.977043333333334,4.125096666666667,0.1,5,gate,,False,False,,2,2026-09-06 14:09:19.833151809 +0000 UTC,2026-09-06 14:12:19.939173166 +0000 UTC
2026-09-06T14:05:18+00:00,244013210,LUCIDA (PILOTS),,,,,,51.97621,4.125073333333334,0.0,5,gate,,False,False,,2,2026-09-06 14:09:22.453177658 +0000 UTC,2026-09-06 14:12:22.513204831 +0000 UTC
2026-09-06T14:05:18+00:00,244170721,AVALON,,,,,,51.92433666666667,4.10392,0.0,5,gate,,False,False,,1,2026-09-06 14:09:24.111766541 +0000 UTC,2026-09-06 14:09:24.111766541 +0000 UTC
2026-09-06T14:05:18+00:00,636093385,MICHELANGELO,,,,,,51.938628333333334,4.058011666666667,0.0,5,gate,,False,False,,1,2026-09-06 14:09:26.34077736 +0000 UTC,2026-09-06 14:09:26.34077736 +0000 UTC
2026-09-06T14:05:18+00:00,211590150,PUMA,,,,,,53.895025000000004,9.152978333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-06 14:09:27.[phone] +0000 UTC,2026-09-06 14:09:27.[phone] +0000 UTC
2026-09-06T14:05:18+00:00,244660831,SAYONARA,,,,,,51.959145,4.03331,0.0,5,gate,,False,False,,1,2026-09-06 14:09:28.203048848 +0000 UTC,2026-09-06 14:09:28.203048848 +0000 UTC
2026-09-06T14:05:18+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.444325000000006,6.828126666666666,0.0,5,eems,,False,False,NLEEM,1,2026-09-06 14:09:31.023874478 +0000 UTC,2026-09-06 14:09:46.445293167 +0000 UTC
2026-09-06T14:05:18+00:00,236112545,EEMS WAVE,,,,,,53.446194999999996,6.819976666666666,0.0,5,eems,,False,False,,1,2026-09-06 14:09:44.862612115 +0000 UTC,2026-09-06 14:09:44.862612115 +0000 UTC
2026-09-06T14:05:18+00:00,246762000,STENA TRANSPORTER,9469376.0,61.0,212.0,27.0,5.6,51.97101,4.13671,0.0,5,gate,,False,False,GB IMM,1,2026-09-06 14:09:51.434185895 +0000 UTC,2026-09-06 14:10:25.718225042 +0000 UTC
2026-09-06T14:05:18+00:00,244060233,SPECTER,,,,,,51.957301666666666,4.11934,0.0,5,gate,,False,False,,1,2026-09-06 14:09:52.683132273 +0000 UTC,2026-09-06 14:09:52.683132273 +0000 UTC
2026-09-06T14:05:18+00:00,215188000,NEPTUNE DYNAMIS,9240976.0,70.0,159.0,24.0,6.0,51.32406833333334,3.2129016666666668,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-06 14:09:56.67406557 +0000 UTC,2026-09-06 14:13:00.24027868 +0000 UTC
2026-09-06T14:05:18+00:00,477030700,COSCO FRANCE,,,,,,51.97534333333333,4.029938333333333,0.0,5,gate,,False,False,,2,2026-09-06 14:10:04.994651247 +0000 UTC,2026-09-06 14:13:04.794951157 +0000 UTC
2026-09-06T14:05:18+00:00,244750030,PIET HEIN,,,,,,51.934545,4.149398333333333,0.0,5,gate,,False,False,,2,2026-09-06 14:10:07.56432271 +0000 UTC,2026-09-06 14:13:07.244245365 +0000 UTC
2026-09-06T14:05:18+00:00,211226330,T 1107,,,,,,53.89892666666666,9.150116666666666,0.0,0,brunsbuettel,,False,False,,3,2026-09-06 14:10:09.[phone] +0000 UTC,2026-09-06 14:12:[phone] +0000 UTC
2026-09-06T14:05:18+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.53451833333334,8.16084,0.0,5,wilhelmshaven,,False,False,COASTGUARD,1,2026-09-06 14:10:19.108223884 +0000 UTC,2026-09-06 14:10:36.745566134 +0000 UTC
2026-09-06T14:05:18+00:00,205546000,VB  KOALA,9502714.0,52.0,33.0,13.0,3.0,51.33043333333333,3.1968316666666667,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-06 14:10:22.70480088 +0000 UTC,2026-09-06 14:10:24.919263761 +0000 UTC
2026-09-06T14:05:18+00:00,205149000,MFV Z38 ZUIDERZEE,,,,,,51.322845,3.2024183333333336,0.0,0,zeebrugge,,False,False,,1,2026-09-06 14:10:23.910928215 +0000 UTC,2026-09-06 14:10:23.910928215 +0000 UTC
2026-09-06T14:05:18+00:00,244710348,PROGRESSO,,,,,,51.944876666666666,4.04923,0.0,5,gate,,False,False,,1,2026-09-06 14:10:30.740696034 +0000 UTC,2026-09-06 14:10:30.740696034 +0000 UTC
2026-09-06T14:05:18+00:00,248729000,CMA CGM ABU DHABI,9802499.0,74.0,194.0,32.0,9.1,49.47035833333334,0.16326833333333332,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-06 14:10:33.542692838 +0000 UTC,2026-09-06 14:10:36.097601996 +0000 UTC
2026-09-06T14:05:18+00:00,230653000,NORSTREAM,,,,,,51.945748333333334,4.130771666666667,0.1,5,gate,,False,False,,1,2026-09-06 14:10:37.701671847 +0000 UTC,2026-09-06 14:10:37.701671847 +0000 UTC
2026-09-06T14:05:18+00:00,244700456,PRINS 2,,,,,,53.890433333333334,9.142886666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-06 14:10:41.[phone] +0000 UTC,2026-09-06 14:10:41.[phone] +0000 UTC
2026-09-06T14:05:18+00:00,403638000,GHINAH,9484728.0,81.0,333.0,60.0,11.2,31.54424,32.36749666666667,0.1,1,transit_port_said,,False,True,EGPSD,1,2026-09-06 14:10:45.335222821 +0000 UTC,2026-09-06 14:10:46.964809383 +0000 UTC
2026-09-06T14:05:18+00:00,245587000,MEES (PILOTS),,,,,,53.44497333333334,6.821603333333333,0.0,5,eems,,False,False,,1,2026-09-06 14:10:45.582294156 +0000 UTC,2026-09-06 14:10:45.582294156 +0000 UTC
2026-09-06T14:05:18+00:00,228365900,VB CONCORDE,9867774.0,52.0,30.0,10.0,5.0,47.298094999999996,-2.147175,0.0,5,montoir,montoir,True,False,,1,2026-09-06 14:10:49.795687926 +0000 UTC,2026-09-06 14:11:05.577188958 +0000 UTC
2026-09-06T14:05:18+00:00,212637000,BG DIAMOND,,,,,,51.950066666666665,4.06785,0.0,5,gate,,False,False,,1,2026-09-06 14:10:52.754658692 +0000 UTC,2026-09-06 14:10:52.754658692 +0000 UTC
2026-09-06T14:05:18+00:00,205568590,BEETHOVEN,,,,,,51.95532333333333,4.147178333333334,7.8,0,gate,,False,False,,3,2026-09-06 14:10:53.9238771 +0000 UTC,2026-09-06 14:12:53.220657465 +0000 UTC
2026-09-06T14:05:18+00:00,563176600,EVER ACME,9943267.0,74.0,400.0,62.0,11.3,51.97395166666667,4.0357183333333335,0.0,5,gate,,False,False,GBFXT > NLRTM,1,2026-09-06 14:11:10.023407604 +0000 UTC,2026-09-06 14:11:37.192002317 +0000 UTC
2026-09-06T14:05:18+00:00,244710718,WATERPEIL,0.0,33.0,33.0,6.0,0.9,53.44448833333333,6.826065,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-06 14:11:33.94781385 +0000 UTC,2026-09-06 14:11:52.915420457 +0000 UTC
2026-09-06T14:05:18+00:00,246225000,UK-14 NEELTJE,,,,,,53.45683666666666,6.8206766666666665,0.0,0,eems,,False,False,,1,2026-09-06 14:11:35.578913202 +0000 UTC,2026-09-06 14:11:35.578913202 +0000 UTC
2026-09-06T14:05:18+00:00,244660432,SEPTIMO,0.0,99.0,135.0,11.0,0.2,51.93801166666666,4.034905,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-06 14:11:46.421827358 +0000 UTC,2026-09-06 14:12:42.186101785 +0000 UTC
2026-09-06T14:05:18+00:00,244670841,BORNRIF,,,,,,51.96123166666666,4.0449166666666665,0.0,5,gate,,False,False,,1,2026-09-06 14:11:49.906980701 +0000 UTC,2026-09-06 14:11:49.906980701 +0000 UTC
2026-09-06T14:05:18+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.88388833333333,9.142731666666666,11.7,0,brunsbuettel,,False,False,,2,2026-09-06 14:11:54.[phone] +0000 UTC,2026-09-06 14:12:17.[phone] +0000 UTC
2026-09-06T14:05:18+00:00,230925000,MISTRAL,,,,,,51.946075,4.127395,0.0,5,gate,,False,False,,1,2026-09-06 14:12:33.190787518 +0000 UTC,2026-09-06 14:12:33.190787518 +0000 UTC
2026-09-06T14:05:18+00:00,211197960,SG1353,,,,,,53.899346666666666,9.14932,0.0,15,brunsbuettel,,False,False,,1,2026-09-06 14:12:53.[phone] +0000 UTC,2026-09-06 14:12:53.[phone] +0000 UTC
2026-09-06T14:05:18+00:00,244670043,COLORADO,,,,,,51.95647666666667,4.011128333333334,0.0,5,gate,,False,False,,1,2026-09-06 14:12:54.164350744 +0000 UTC,2026-09-06 14:12:54.164350744 +0000 UTC
2026-09-06T14:05:18+00:00,211202570,BUTT,,,,,,53.899053333333335,9.149693333333333,0.0,15,brunsbuettel,,False,False,,1,2026-09-06 14:12:56.42207798 +0000 UTC,2026-09-06 14:12:56.42207798 +0000 UTC
2026-09-06T14:05:18+00:00,227681520,ANATIFE,,,,,,47.30555833333334,-2.0814883333333336,0.0,0,montoir,,False,False,,1,2026-09-06 14:13:12.409237727 +0000 UTC,2026-09-06 14:13:12.409237727 +0000 UTC
