snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-11T21:21:56+00:00,211173020,WOERTH 1&2,,,,,,51.957591666666666,4.012848333333333,0.0,0,gate,,False,False,,4,2026-09-11 21:24:49.843782547 +0000 UTC,2026-09-11 21:28:50.025151679 +0000 UTC
2026-09-11T21:21:56+00:00,244030549,AZOLLA,0.0,79.0,135.0,18.0,0.0,51.94416666666667,4.030513333333333,0.0,5,gate,,False,False,BET,2,2026-09-11 21:24:50.765143294 +0000 UTC,2026-09-11 21:29:42.676394355 +0000 UTC
2026-09-11T21:21:56+00:00,244780376,LYRA PILOTS,0.0,50.0,23.0,6.0,1.3,51.97616666666667,4.125,0.1,5,gate,,False,False,PILOT BOARDING,1,2026-09-11 21:24:50.984409357 +0000 UTC,2026-09-11 21:26:49.583703273 +0000 UTC
2026-09-11T21:21:56+00:00,205157000,EEMSHAVEN LNG,9757694.0,81.0,120.0,33.0,6.7,53.444585,6.8487816666666665,0.0,5,eems,eems,True,False,,2,2026-09-11 21:24:51.106011678 +0000 UTC,2026-09-11 21:28:31.017883896 +0000 UTC
2026-09-11T21:21:56+00:00,218627000,VERA RAMBOW,9432220.0,71.0,168.0,26.0,8.4,47.29379333333333,-2.1594116666666663,0.0,5,montoir,,False,False,FRLEH,2,2026-09-11 21:24:51.204928546 +0000 UTC,2026-09-11 21:29:49.518165693 +0000 UTC
2026-09-11T21:21:56+00:00,259888000,STAVFJORD,9401544.0,80.0,144.0,23.0,8.2,51.936885,4.0661499999999995,0.0,5,gate,,False,False,NL RTM,2,2026-09-11 21:24:52.699795615 +0000 UTC,2026-09-11 21:27:52.952132121 +0000 UTC
2026-09-11T21:21:56+00:00,245439000,TORSTEN,9623142.0,38.0,31.0,12.0,2.9,53.65320833333333,9.509549999999999,0.0,5,stade,stade,True,False,DE STA,2,2026-09-11 21:24:52.774849081 +0000 UTC,2026-09-11 21:27:53.160290406 +0000 UTC
2026-09-11T21:21:56+00:00,256835000,CMA CGM BAIKAL,,,,,,49.47555333333333,0.16459000000000001,0.0,5,lehavre,,False,False,,2,2026-09-11 21:24:52.901394527 +0000 UTC,2026-09-11 21:27:58.083224017 +0000 UTC
2026-09-11T21:21:56+00:00,563331700,CECILIE F,,,,,,51.95843,4.127415,0.0,5,gate,,False,False,,2,2026-09-11 21:24:53.432016627 +0000 UTC,2026-09-11 21:27:52.898362379 +0000 UTC
2026-09-11T21:21:56+00:00,246214000,GO 22 JAN POST,,,,,,53.45646166666667,6.823408333333333,0.1,0,eems,,False,False,,6,2026-09-11 21:24:54.815065325 +0000 UTC,2026-09-11 21:29:33.989008951 +0000 UTC
2026-09-11T21:21:56+00:00,244815000,TX1 KLASINA J,9152650.0,30.0,42.0,8.0,5.8,53.45613166666667,6.8252250000000005,0.0,7,eems,,False,False,NL-IJM,5,2026-09-11 21:25:01.23807919 +0000 UTC,2026-09-11 21:29:01.23133961 +0000 UTC
2026-09-11T21:21:56+00:00,210017000,ELBWIND,9483334.0,79.0,151.0,23.0,8.1,51.97511833333333,4.032215,0.0,5,gate,,False,False,NLRTM,2,2026-09-11 21:25:04.019095161 +0000 UTC,2026-09-11 21:28:02.947124126 +0000 UTC
2026-09-11T21:21:56+00:00,253000075,SNO,,,,,,51.958526666666664,4.137508333333333,7.7,0,gate,,False,False,,4,2026-09-11 21:25:04.362155482 +0000 UTC,2026-09-11 21:28:14.963758032 +0000 UTC
2026-09-11T21:21:56+00:00,305573000,ELBIA,,,,,,51.94546666666667,4.032696666666667,0.0,5,gate,,False,False,,2,2026-09-11 21:25:06.607563317 +0000 UTC,2026-09-11 21:28:07.05995235 +0000 UTC
2026-09-11T21:21:56+00:00,211509360,WINDROSE,0.0,99.0,14.0,4.0,0.2,53.627449999999996,9.525135,0.0,0,stade,,False,False,STADE,3,2026-09-11 21:25:07.581101426 +0000 UTC,2026-09-11 21:28:17.842073193 +0000 UTC
2026-09-11T21:21:56+00:00,219072000,SANTA CATARINAMAERSK,9444730.0,71.0,300.0,43.0,11.8,51.95798,4.044405,0.1,5,gate,,False,False,NLRTM,2,2026-09-11 21:25:07.96830202 +0000 UTC,2026-09-11 21:28:09.886570718 +0000 UTC
2026-09-11T21:21:56+00:00,244850579,VISCO II,0.0,79.0,183.0,23.0,4.0,51.953430000000004,4.120340000000001,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-11 21:25:09.972062295 +0000 UTC,2026-09-11 21:28:29.024839419 +0000 UTC
2026-09-11T21:21:56+00:00,205473290,PETRONI,,,,,,51.956071666666666,4.149671666666666,0.0,5,gate,,False,False,,1,2026-09-11 21:25:10.366427515 +0000 UTC,2026-09-11 21:25:10.366427515 +0000 UTC
2026-09-11T21:21:56+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.3292,3.1973583333333333,0.0,5,zeebrugge,,False,False,ZEEBRUGGE,1,2026-09-11 21:25:10.406245997 +0000 UTC,2026-09-11 21:26:34.082349022 +0000 UTC
2026-09-11T21:21:56+00:00,255806265,CB PACIFIC,9851725.0,80.0,183.0,32.0,7.7,27.821978333333334,-97.43356333333332,0.0,5,depart_corpus_christi,,False,True,US CRP,1,2026-09-11 21:25:10.724113177 +0000 UTC,2026-09-11 21:29:42.982189343 +0000 UTC
2026-09-11T21:21:56+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.486525,6.803318333333333,0.2,1,eems,,False,False,,1,2026-09-11 21:25:12.470852599 +0000 UTC,2026-09-11 21:25:12.470852599 +0000 UTC
2026-09-11T21:21:56+00:00,269057062,KINGSTON,0.0,80.0,86.0,10.0,0.0,51.96726666666667,4.073366666666667,0.1,5,gate,gate,True,False,VLAARDINGEN,2,2026-09-11 21:25:13.747246205 +0000 UTC,2026-09-11 21:28:12.349722405 +0000 UTC
2026-09-11T21:21:56+00:00,244790375,VUELTA,0.0,79.0,110.0,12.0,2.5,51.95693000000001,4.010181666666666,0.0,5,gate,,False,False,TOP SECRET,2,2026-09-11 21:25:16.129192523 +0000 UTC,2026-09-11 21:29:19.169702326 +0000 UTC
2026-09-11T21:21:56+00:00,229427000,CLEAN CAJUN,9886732.0,80.0,300.0,49.0,9.4,27.88077333333333,-97.27101166666667,0.0,5,depart_corpus_christi,,False,True,CRP PBG,1,2026-09-11 21:25:18.917676081 +0000 UTC,2026-09-11 21:27:24.699152659 +0000 UTC
2026-09-11T21:21:56+00:00,636023578,KOOL TIGER,9976135.0,80.0,289.0,46.0,8.8,27.880041666666667,-97.26680833333333,0.0,5,depart_corpus_christi,,False,True,OPEN SEA FOR ORDERS,1,2026-09-11 21:25:24.379612481 +0000 UTC,2026-09-11 21:27:08.254682201 +0000 UTC
2026-09-11T21:21:56+00:00,211445240,DANZIG,,,,,,53.89886,9.150343333333332,0.0,5,brunsbuettel,,False,False,,1,2026-09-11 21:25:30.[phone] +0000 UTC,2026-09-11 21:25:30.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,232048134,HST LONDON,9958963.0,40.0,28.0,9.0,1.6,53.517135,8.146465,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWVN,1,2026-09-11 21:25:31.606990184 +0000 UTC,2026-09-11 21:28:29.400224283 +0000 UTC
2026-09-11T21:21:56+00:00,219032375,SERVER,,,,,,53.513533333333335,8.149911666666666,0.0,5,wilhelmshaven,,False,False,,1,2026-09-11 21:25:31.872440291 +0000 UTC,2026-09-11 21:25:31.872440291 +0000 UTC
2026-09-11T21:21:56+00:00,211186690,MATI,,,,,,51.9584,4.045516666666667,0.1,5,gate,,False,False,,1,2026-09-11 21:25:33.196393118 +0000 UTC,2026-09-11 21:25:33.196393118 +0000 UTC
2026-09-11T21:21:56+00:00,205564190,DON ZIMMANI,0.0,79.0,172.0,12.0,3.0,51.933123333333334,4.038015,0.0,0,gate,,False,False,HARTELHAVEN,4,2026-09-11 21:25:35.886962718 +0000 UTC,2026-09-11 21:28:35.887371409 +0000 UTC
2026-09-11T21:21:56+00:00,352001747,EVER ARIA,9909132.0,74.0,399.0,61.0,16.7,51.94703333333334,4.044601666666667,0.0,5,gate,,False,False,SGSIN > NLRTM,1,2026-09-11 21:25:36.768595653 +0000 UTC,2026-09-11 21:29:17.40558086 +0000 UTC
2026-09-11T21:21:56+00:00,244660409,WALRUS V,0.0,79.0,18.0,7.0,2.2,51.97497333333333,4.086456666666667,3.9,0,gate,gate,False,False,MAASVLAKTE,6,2026-09-11 21:25:40.141252173 +0000 UTC,2026-09-11 21:29:49.019989461 +0000 UTC
2026-09-11T21:21:56+00:00,205109000,VB FLANDES,9809942.0,52.0,32.0,13.0,6.0,51.329375,3.197373333333333,0.0,8,zeebrugge,,False,False,PORT OPERATIONS,3,2026-09-11 21:25:41.470797556 +0000 UTC,2026-09-11 21:28:09.929481285 +0000 UTC
2026-09-11T21:21:56+00:00,246543000,VB TIGER,,,,,,51.960028333333334,4.010915,0.0,0,gate,,False,False,,6,2026-09-11 21:25:42.358684147 +0000 UTC,2026-09-11 21:29:42.290286787 +0000 UTC
2026-09-11T21:21:56+00:00,255805672,GEORG OLDENDORFF,9702596.0,70.0,230.0,32.0,14.3,51.960860000000004,4.1245666666666665,0.2,5,gate,,False,False,NLRTM,1,2026-09-11 21:25:44.703093717 +0000 UTC,2026-09-11 21:26:45.054929369 +0000 UTC
2026-09-11T21:21:56+00:00,228169700,,,,,,,51.99665666666667,4.027138333333333,10.8,0,gate,,False,False,,1,2026-09-11 21:25:50.260787132 +0000 UTC,2026-09-11 21:25:50.260787132 +0000 UTC
2026-09-11T21:21:56+00:00,205654000,DN97,,,,,,51.33098,3.2006183333333333,0.0,0,zeebrugge,,False,False,,4,2026-09-11 21:25:51.484336119 +0000 UTC,2026-09-11 21:28:51.460954082 +0000 UTC
2026-09-11T21:21:56+00:00,211318180,VB BERNE,8500422.0,52.0,28.0,8.0,4.5,53.53925,8.16467,0.0,0,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-11 21:25:55.128598269 +0000 UTC,2026-09-11 21:26:55.560699804 +0000 UTC
2026-09-11T21:21:56+00:00,211334410,BUETZFLETH,,,,,,53.65271499999999,9.51085,0.0,0,stade,stade,True,False,,4,2026-09-11 21:25:56.648392683 +0000 UTC,2026-09-11 21:27:56.63784088 +0000 UTC
2026-09-11T21:21:56+00:00,245209000,RPA15,8224339.0,55.0,30.0,8.0,3.3,51.95662,4.12654,0.5,0,gate,,False,False,ROTTERDAM,4,2026-09-11 21:25:57.191191386 +0000 UTC,2026-09-11 21:28:57.175746756 +0000 UTC
2026-09-11T21:21:56+00:00,241827000,MARAN DANAE,,,,,,51.967841666666665,4.073575,0.0,5,gate,gate,True,False,,2,2026-09-11 21:25:57.352053197 +0000 UTC,2026-09-11 21:28:57.32205814 +0000 UTC
2026-09-11T21:21:56+00:00,244690436,WHITE,0.0,79.0,80.0,9.0,0.8,51.93993833333333,4.032895,0.0,5,gate,,False,False,SECTOR EUROPOORT,1,2026-09-11 21:25:58.177328466 +0000 UTC,2026-09-11 21:26:54.943396054 +0000 UTC
2026-09-11T21:21:56+00:00,211322590,WSP 3,,,,,,53.533545000000004,8.15966,0.1,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-11 21:26:01.380861494 +0000 UTC,2026-09-11 21:26:03.421767248 +0000 UTC
2026-09-11T21:21:56+00:00,212115000,SHOALWAY,,,,,,53.457175,6.818416666666667,0.0,5,eems,,False,False,,1,2026-09-11 21:26:03.023869227 +0000 UTC,2026-09-11 21:26:03.023869227 +0000 UTC
2026-09-11T21:21:56+00:00,538008394,AEOLIAN VISION,9483554.0,79.0,229.0,32.0,7.3,51.951074999999996,4.127293333333333,0.0,5,gate,,False,False,NL RTM,1,2026-09-11 21:26:07.057590308 +0000 UTC,2026-09-11 21:27:20.849935051 +0000 UTC
2026-09-11T21:21:56+00:00,205540690,PELAGUS,0.0,79.0,110.0,24.0,1.0,51.93373666666666,4.042163333333333,4.0,0,gate,,False,False,ROERMOND,3,2026-09-11 21:26:08.6598238 +0000 UTC,2026-09-11 21:28:17.72426769 +0000 UTC
2026-09-11T21:21:56+00:00,205166000,VAN EYCK Z53,9982407.0,30.0,38.0,9.0,5.0,51.315241666666665,3.220606666666667,2.4,7,zeebrugge,,False,False,LE HAVRE,6,2026-09-11 21:26:09.014201238 +0000 UTC,2026-09-11 21:29:09.340720652 +0000 UTC
2026-09-11T21:21:56+00:00,244660237,CHRISTIAAN P,0.0,33.0,50.0,10.0,1.0,51.96893,4.036513333333334,0.0,5,gate,,False,False,MAASVLAKTE 2,2,2026-09-11 21:26:09.951909132 +0000 UTC,2026-09-11 21:29:46.113861196 +0000 UTC
2026-09-11T21:21:56+00:00,244150949,OXANA,,,,,,51.93949,4.062776666666667,0.0,5,gate,,False,False,,1,2026-09-11 21:26:13.555069507 +0000 UTC,2026-09-11 21:26:13.555069507 +0000 UTC
2026-09-11T21:21:56+00:00,211247120,FAIRPLAY-57,,,,,,53.89635,9.155083333333332,0.1,0,brunsbuettel,,False,False,,3,2026-09-11 21:26:15.[phone] +0000 UTC,2026-09-11 21:28:25.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,244620859,ALFA GRANDE,,,,,,51.940754999999996,4.03311,0.0,5,gate,,False,False,,1,2026-09-11 21:26:16.418735825 +0000 UTC,2026-09-11 21:26:16.418735825 +0000 UTC
2026-09-11T21:21:56+00:00,227004260,LYNX,,,,,,49.483826666666666,0.119575,0.0,5,lehavre,,False,False,,2,2026-09-11 21:26:20.524832732 +0000 UTC,2026-09-11 21:29:19.753127636 +0000 UTC
2026-09-11T21:21:56+00:00,244001171,MANOUK III,,,,,,51.96308833333333,4.035566666666666,0.0,5,gate,,False,False,,1,2026-09-11 21:26:21.179185718 +0000 UTC,2026-09-11 21:26:21.179185718 +0000 UTC
2026-09-11T21:21:56+00:00,244700312,MICHAELANGELO,0.0,79.0,185.0,24.0,2.0,51.960568333333335,4.1129766666666665,0.0,5,gate,,False,False,SCHWELGERN,1,2026-09-11 21:26:23.595308583 +0000 UTC,2026-09-11 21:27:25.749658213 +0000 UTC
2026-09-11T21:21:56+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.481406666666665,0.13349333333333335,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-11 21:26:23.699932514 +0000 UTC,2026-09-11 21:28:56.396945132 +0000 UTC
2026-09-11T21:21:56+00:00,250006306,ARKLOW ARTIST,9851983.0,79.0,120.0,15.0,4.3,53.655033333333336,9.51023,0.0,5,stade,stade,True,False,STADE,2,2026-09-11 21:26:29.620836385 +0000 UTC,2026-09-11 21:29:29.621064105 +0000 UTC
2026-09-11T21:21:56+00:00,211445180,STETTIN,,,,,,53.89881333333334,9.149983333333333,0.0,5,brunsbuettel,,False,False,,1,2026-09-11 21:26:32.[phone] +0000 UTC,2026-09-11 21:26:32.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,244129132,SENTO,,,,,,51.958663333333334,3.9976416666666665,2.5,0,gate,,False,False,,2,2026-09-11 21:26:40.754171966 +0000 UTC,2026-09-11 21:27:29.861641169 +0000 UTC
2026-09-11T21:21:56+00:00,256794000,ADAM I,9469508.0,70.0,229.0,32.0,12.8,53.65463333333333,9.511476666666665,0.0,5,stade,stade,True,False,DE STA,1,2026-09-11 21:26:41.087616773 +0000 UTC,2026-09-11 21:29:52.062789331 +0000 UTC
2026-09-11T21:21:56+00:00,308329000,ZENITH SPIRIT,9404845.0,80.0,274.0,48.0,16.0,51.968525,4.069678333333333,0.0,5,gate,gate,True,False,NL RTM,1,2026-09-11 21:26:41.816824058 +0000 UTC,2026-09-11 21:29:41.486661213 +0000 UTC
2026-09-11T21:21:56+00:00,244020615,DAAN,0.0,79.0,107.0,22.0,1.9,51.95176666666667,4.120298333333333,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-11 21:26:41.844627736 +0000 UTC,2026-09-11 21:28:06.788785239 +0000 UTC
2026-09-11T21:21:56+00:00,244731659,SECEDA,,,,,,51.96765333333334,4.039911666666667,0.0,5,gate,,False,False,,2,2026-09-11 21:26:42.36425011 +0000 UTC,2026-09-11 21:29:43.408559717 +0000 UTC
2026-09-11T21:21:56+00:00,244010724,SURVEYOR 2,,,,,,51.96199,4.138608333333333,0.0,5,gate,,False,False,,1,2026-09-11 21:26:46.341480449 +0000 UTC,2026-09-11 21:26:46.341480449 +0000 UTC
2026-09-11T21:21:56+00:00,372867000,GLOMAR VANTAGE,,,,,,53.455045000000005,6.8321250000000004,0.0,5,eems,,False,False,,1,2026-09-11 21:26:46.70314774 +0000 UTC,2026-09-11 21:26:46.70314774 +0000 UTC
2026-09-11T21:21:56+00:00,246091000,LONGSTONE,,,,,,51.33218333333333,3.1932166666666664,0.1,5,zeebrugge,,False,False,,1,2026-09-11 21:26:52.739272096 +0000 UTC,2026-09-11 21:26:52.739272096 +0000 UTC
2026-09-11T21:21:56+00:00,244860721,DAIQUIRI,,,,,,51.955645,4.151011666666666,0.1,5,gate,,False,False,,1,2026-09-11 21:26:53.170908699 +0000 UTC,2026-09-11 21:26:53.170908699 +0000 UTC
2026-09-11T21:21:56+00:00,244620196,VOLTERRA,,,,,,51.946315,4.043313333333334,0.0,5,gate,,False,False,,1,2026-09-11 21:26:53.437563164 +0000 UTC,2026-09-11 21:26:53.437563164 +0000 UTC
2026-09-11T21:21:56+00:00,226002790,BIARRITZ,,,,,,49.484429999999996,0.15272666666666668,0.0,5,lehavre,,False,False,,1,2026-09-11 21:26:54.312341556 +0000 UTC,2026-09-11 21:26:54.312341556 +0000 UTC
2026-09-11T21:21:56+00:00,205392290,MERFORD,,,,,,51.34536333333333,3.1835166666666668,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-11 21:26:55.190834144 +0000 UTC,2026-09-11 21:26:55.190834144 +0000 UTC
2026-09-11T21:21:56+00:00,218321000,FAIRPLAY-38,,,,,,51.96,4.0103333333333335,0.1,5,gate,,False,False,,1,2026-09-11 21:27:07.87027485 +0000 UTC,2026-09-11 21:27:07.87027485 +0000 UTC
2026-09-11T21:21:56+00:00,244178000,SHETLAND,,,,,,53.44283333333333,6.8559,0.0,5,eems,eems,True,False,,1,2026-09-11 21:27:09.690087354 +0000 UTC,2026-09-11 21:27:09.690087354 +0000 UTC
2026-09-11T21:21:56+00:00,244670996,WATERBOOT 15,,,,,,51.96178833333333,4.139243333333334,0.0,5,gate,,False,False,,1,2026-09-11 21:27:13.450135574 +0000 UTC,2026-09-11 21:27:13.450135574 +0000 UTC
2026-09-11T21:21:56+00:00,205553390,MILANO,0.0,80.0,135.0,19.0,2.1,51.95630833333333,4.149375,0.0,5,gate,,False,False,ROZENBURGSESLUIS,1,2026-09-11 21:27:16.612081105 +0000 UTC,2026-09-11 21:28:20.515602015 +0000 UTC
2026-09-11T21:21:56+00:00,205335490,TANZANITE,,,,,,51.95829166666667,4.1456800000000005,0.0,5,gate,,False,False,,1,2026-09-11 21:27:18.318189551 +0000 UTC,2026-09-11 21:27:18.318189551 +0000 UTC
2026-09-11T21:21:56+00:00,244040896,AM-VOYAGER,,,,,,51.939015000000005,4.034041666666666,0.0,5,gate,,False,False,,1,2026-09-11 21:27:25.218165029 +0000 UTC,2026-09-11 21:27:25.218165029 +0000 UTC
2026-09-11T21:21:56+00:00,244044538,EMMA,,,,,,51.337936666666664,3.1907466666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-11 21:27:27.217908482 +0000 UTC,2026-09-11 21:27:27.217908482 +0000 UTC
2026-09-11T21:21:56+00:00,255915830,FAIRPLAY-84,,,,,,53.89069,9.144771666666665,0.0,0,brunsbuettel,,False,False,,3,2026-09-11 21:27:27.[phone] +0000 UTC,2026-09-11 21:29:27.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,371474000,MSC MARTA,9295385.0,70.0,275.0,40.0,9.8,51.95939333333333,4.060626666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-11 21:27:29.303181845 +0000 UTC,2026-09-11 21:28:29.611211706 +0000 UTC
2026-09-11T21:21:56+00:00,244006037,MARTENS 5,0.0,80.0,82.0,10.0,2.5,51.95952333333333,4.059903333333334,0.0,5,gate,,False,False,PRINS JOHAN FRISOHA,1,2026-09-11 21:27:31.571463842 +0000 UTC,2026-09-11 21:27:32.01781085 +0000 UTC
2026-09-11T21:21:56+00:00,244830176,CALIFORNIA,,,,,,51.954301666666666,3.9947033333333333,0.1,5,gate,,False,False,,1,2026-09-11 21:27:31.726464204 +0000 UTC,2026-09-11 21:27:31.726464204 +0000 UTC
2026-09-11T21:21:56+00:00,244780409,SUMUS UMBRA,,,,,,51.977358333333335,4.124453333333333,0.0,5,gate,,False,False,,1,2026-09-11 21:27:33.009644652 +0000 UTC,2026-09-11 21:27:33.009644652 +0000 UTC
2026-09-11T21:21:56+00:00,211214270,GUSTAV  MEYER,,,,,,53.52428999999999,8.147276666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-11 21:27:36.111944211 +0000 UTC,2026-09-11 21:27:36.111944211 +0000 UTC
2026-09-11T21:21:56+00:00,205484290,RONNY-O,,,,,,51.95831833333333,4.013703333333334,0.0,5,gate,,False,False,,1,2026-09-11 21:27:37.246896669 +0000 UTC,2026-09-11 21:27:37.246896669 +0000 UTC
2026-09-11T21:21:56+00:00,244650992,HYADE,,,,,,51.95048333333333,4.070395,0.0,5,gate,,False,False,,1,2026-09-11 21:27:37.53482914 +0000 UTC,2026-09-11 21:27:37.53482914 +0000 UTC
2026-09-11T21:21:56+00:00,538005552,ASKHOLMEN,9436381.0,80.0,144.0,22.0,8.9,51.950336666666665,4.09135,0.0,5,gate,,False,False,NLRTM>NLRTM,1,2026-09-11 21:27:38.55802913 +0000 UTC,2026-09-11 21:29:44.987859844 +0000 UTC
2026-09-11T21:21:56+00:00,211508590,BRESLAU,,,,,,53.89858,9.14973,0.0,5,brunsbuettel,,False,False,,1,2026-09-11 21:27:42.42205132 +0000 UTC,2026-09-11 21:27:42.42205132 +0000 UTC
2026-09-11T21:21:56+00:00,205578090,BACH,,,,,,51.95801666666667,4.146261666666667,0.0,5,gate,,False,False,,1,2026-09-11 21:27:42.462981955 +0000 UTC,2026-09-11 21:27:42.462981955 +0000 UTC
2026-09-11T21:21:56+00:00,244010253,VEERHAVEN VII,,,,,,51.95247833333334,4.120276666666666,0.0,5,gate,,False,False,,1,2026-09-11 21:28:09.440895377 +0000 UTC,2026-09-11 21:28:09.440895377 +0000 UTC
2026-09-11T21:21:56+00:00,632001149,ETHERA,,,,,,51.338944999999995,3.195651666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-11 21:28:23.02436267 +0000 UTC,2026-09-11 21:28:23.02436267 +0000 UTC
2026-09-11T21:21:56+00:00,228430700,TSM WINDCAT 54,,,,,,47.269255,-2.2017733333333336,0.0,5,montoir,,False,False,,1,2026-09-11 21:28:29.520143234 +0000 UTC,2026-09-11 21:28:29.520143234 +0000 UTC
2026-09-11T21:21:56+00:00,215640000,GSL CHATEAU D'IF,,,,,,51.94961,4.064073333333334,0.0,5,gate,,False,False,,1,2026-09-11 21:28:29.8043891 +0000 UTC,2026-09-11 21:28:29.8043891 +0000 UTC
2026-09-11T21:21:56+00:00,538006783,FEDERAL OSHIMA,,,,,,51.39664166666667,3.1154750000000004,12.2,0,zeebrugge,,False,False,,2,2026-09-11 21:28:30.304100434 +0000 UTC,2026-09-11 21:29:30.295016632 +0000 UTC
2026-09-11T21:21:56+00:00,244020518,VEERLE,,,,,,51.95165,4.120585,0.0,5,gate,,False,False,,1,2026-09-11 21:28:37.355612792 +0000 UTC,2026-09-11 21:28:37.355612792 +0000 UTC
2026-09-11T21:21:56+00:00,224876000,LAUDACE,,,,,,47.257553333333334,-2.2073983333333334,14.6,0,montoir,,False,False,,1,2026-09-11 21:28:38.902373514 +0000 UTC,2026-09-11 21:28:38.902373514 +0000 UTC
2026-09-11T21:21:56+00:00,353083000,CITY OF STPETERSBURG,,,,,,51.32097833333333,3.211245,0.0,5,zeebrugge,,False,False,,1,2026-09-11 21:28:41.918441872 +0000 UTC,2026-09-11 21:28:41.918441872 +0000 UTC
2026-09-11T21:21:56+00:00,244700456,PRINS 2,,,,,,53.89533666666667,9.15327,0.0,5,brunsbuettel,,False,False,,1,2026-09-11 21:28:53.[phone] +0000 UTC,2026-09-11 21:28:53.[phone] +0000 UTC
2026-09-11T21:21:56+00:00,636093143,DUBAI EXPRESS,9440825.0,70.0,262.0,32.0,11.8,49.47444333333333,0.15650999999999998,0.0,5,lehavre,,False,False,ESALG>FRLEH,1,2026-09-11 21:28:57.727235521 +0000 UTC,2026-09-11 21:29:41.783667149 +0000 UTC
2026-09-11T21:21:56+00:00,636024775,ISTANBUL EXPRESS,,,,,,51.40031166666667,3.102908333333333,16.0,0,zeebrugge,,False,False,,1,2026-09-11 21:29:14.139325846 +0000 UTC,2026-09-11 21:29:14.139325846 +0000 UTC
2026-09-11T21:21:56+00:00,244690957,NAVATA,,,,,,51.94447,4.046665,0.0,5,gate,,False,False,,1,2026-09-11 21:29:37.000091676 +0000 UTC,2026-09-11 21:29:37.000091676 +0000 UTC
2026-09-11T21:21:56+00:00,219028351,MHO APOLLO,,,,,,53.45673166666666,6.827983333333333,0.0,5,eems,,False,False,,1,2026-09-11 21:29:41.481234292 +0000 UTC,2026-09-11 21:29:41.481234292 +0000 UTC
