snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-22T00:52:04+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.961998333333334,4.138426666666667,0.0,0,gate,,False,False,OLIEBESTRIJDING,1,2026-09-22 00:55:34.626836006 +0000 UTC,2026-09-22 00:56:17.550032248 +0000 UTC
2026-09-22T00:52:04+00:00,538004792,PALANCA SHERIFF,,,,,,53.93667833333333,9.216663333333335,4.6,0,brunsbuettel,,False,False,,1,2026-09-22 00:55:34.[phone] +0000 UTC,2026-09-22 00:55:34.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,211745030,JADE HIEV,0.0,90.0,52.0,22.0,2.2,53.51751333333333,8.147174999999999,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DEWHV,4,2026-09-22 00:55:35.211744035 +0000 UTC,2026-09-22 00:58:36.252276351 +0000 UTC
2026-09-22T00:52:04+00:00,353186000,GLOMAR PATRIOT,,,,,,53.457724999999996,6.81742,0.0,0,eems,,False,False,,1,2026-09-22 00:55:35.796205685 +0000 UTC,2026-09-22 00:55:35.796205685 +0000 UTC
2026-09-22T00:52:04+00:00,211784720,PILOT DITHMARSCHEN,,,,,,53.88947833333334,9.144841666666668,0.0,0,brunsbuettel,,False,False,,5,2026-09-22 00:55:35.[phone] +0000 UTC,2026-09-22 00:59:16.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,245524000,STERN,0.0,30.0,21.0,6.0,1.6,53.444775,6.824445,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-22 00:55:37.659843525 +0000 UTC,2026-09-22 00:59:05.871368606 +0000 UTC
2026-09-22T00:52:04+00:00,244790539,RVE 17,0.0,0.0,19.0,5.0,0.0,51.94922333333333,4.14852,0.0,0,gate,,False,False,GEULHAVEN,4,2026-09-22 00:55:38.84747236 +0000 UTC,2026-09-22 00:58:39.169135712 +0000 UTC
2026-09-22T00:52:04+00:00,245425000,VB EBRO,,,,,,51.96151666666666,4.140133333333333,0.0,0,gate,,False,False,,4,2026-09-22 00:55:40.427188537 +0000 UTC,2026-09-22 00:58:41.282459366 +0000 UTC
2026-09-22T00:52:04+00:00,636026304,GREEN LIBERTY,1043621.0,80.0,249.0,44.0,14.2,49.469903333333335,0.13165,0.0,5,lehavre,,False,False,FR LEH,1,2026-09-22 00:55:42.129215165 +0000 UTC,2026-09-22 00:58:26.205961279 +0000 UTC
2026-09-22T00:52:04+00:00,258795000,BOW TRIDENT,9669897.0,80.0,182.0,32.0,12.2,51.96166166666667,4.04046,0.0,5,gate,,False,True,NLRTM,1,2026-09-22 00:55:43.351273319 +0000 UTC,2026-09-22 00:58:57.85523401 +0000 UTC
2026-09-22T00:52:04+00:00,255915653,FAIRPLAY-28,,,,,,51.96395,4.095281666666667,0.0,0,gate,,False,False,,2,2026-09-22 00:55:44.023217643 +0000 UTC,2026-09-22 00:58:52.912240846 +0000 UTC
2026-09-22T00:52:04+00:00,431898000,FRONTIER EXPLORER,9511959.0,70.0,292.0,45.0,18.3,51.93613833333333,4.047986666666667,0.0,5,gate,,False,False,NL_RTM,1,2026-09-22 00:55:48.720218662 +0000 UTC,2026-09-22 00:58:42.031013664 +0000 UTC
2026-09-22T00:52:04+00:00,245385000,SVITZER MARKEN,,,,,,51.96002166666666,4.0110149999999996,0.0,0,gate,,False,False,,5,2026-09-22 00:55:50.269060207 +0000 UTC,2026-09-22 00:59:28.506584832 +0000 UTC
2026-09-22T00:52:04+00:00,205113000,VB SAMBA,9809954.0,52.0,32.0,13.0,5.9,51.330775,3.2184733333333333,0.0,8,zeebrugge,,False,False,PORT OPERATIONS,3,2026-09-22 00:55:50.402906203 +0000 UTC,2026-09-22 00:59:59.947474324 +0000 UTC
2026-09-22T00:52:04+00:00,249862000,MATALA,,,,,,51.94773166666666,4.090038333333333,0.0,5,gate,,False,False,,2,2026-09-22 00:55:50.552566204 +0000 UTC,2026-09-22 00:58:52.824644459 +0000 UTC
2026-09-22T00:52:04+00:00,232052057,SVITZER ESTELLE,9984144.0,52.0,32.0,12.0,6.0,51.44639333333334,0.7428733333333334,0.0,5,grain,,False,False,THAMES,1,2026-09-22 00:55:50.758880258 +0000 UTC,2026-09-22 00:59:45.168207965 +0000 UTC
2026-09-22T00:52:04+00:00,352001358,NORD AQUARIUS,,,,,,53.65463833333333,9.51136,0.0,5,stade,stade,True,False,,1,2026-09-22 00:55:50.821692572 +0000 UTC,2026-09-22 00:55:50.821692572 +0000 UTC
2026-09-22T00:52:04+00:00,211224270,PILOT PAGENSAND,,,,,,53.627653333333335,9.525265,0.0,0,stade,,False,False,,2,2026-09-22 00:55:51.928857562 +0000 UTC,2026-09-22 00:58:51.956356071 +0000 UTC
2026-09-22T00:52:04+00:00,253000082,GEO OCEAN IX,9668518.0,70.0,53.0,13.0,4.7,53.45520333333333,6.8312333333333335,0.0,5,eems,,False,False,NLEEM,1,2026-09-22 00:55:52.718872332 +0000 UTC,2026-09-22 01:00:01.373103373 +0000 UTC
2026-09-22T00:52:04+00:00,538008159,MARINE HOPE,9794006.0,80.0,333.0,60.0,11.3,27.822499999999998,-97.19149166666666,0.0,5,depart_corpus_christi,,False,True,USCRP,1,2026-09-22 00:55:52.902121335 +0000 UTC,2026-09-22 00:56:10.907497094 +0000 UTC
2026-09-22T00:52:04+00:00,249412000,SOMERSET,,,,,,51.30867333333333,3.230325,0.0,5,zeebrugge,,False,False,,1,2026-09-22 00:55:53.490699512 +0000 UTC,2026-09-22 00:55:53.490699512 +0000 UTC
2026-09-22T00:52:04+00:00,211318180,VB BERNE,,,,,,53.52800833333333,8.15062,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-22 00:55:53.879825836 +0000 UTC,2026-09-22 00:55:53.879825836 +0000 UTC
2026-09-22T00:52:04+00:00,244003188,T-REX,0.0,89.0,135.0,24.0,4.7,51.957049999999995,4.148055,0.0,5,gate,,False,False,CALANDKANAAL,2,2026-09-22 00:55:57.509637348 +0000 UTC,2026-09-22 00:59:30.791042622 +0000 UTC
2026-09-22T00:52:04+00:00,269057316,NANCY,,,,,,51.96111666666666,4.044971666666666,0.0,5,gate,,False,False,,1,2026-09-22 00:56:00.288457297 +0000 UTC,2026-09-22 00:56:00.288457297 +0000 UTC
2026-09-22T00:52:04+00:00,305689000,CLI PRIDE,9513646.0,79.0,130.0,16.0,6.4,51.96133666666666,4.046358333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-22 00:56:00.382708059 +0000 UTC,2026-09-22 01:00:00.039118064 +0000 UTC
2026-09-22T00:52:04+00:00,275525000,OPTIMUS,,,,,,51.30694166666667,3.227085,0.0,5,zeebrugge,,False,False,,2,2026-09-22 00:56:02.566416422 +0000 UTC,2026-09-22 00:59:02.644307424 +0000 UTC
2026-09-22T00:52:04+00:00,211231490,ANKE,8423894.0,33.0,50.0,9.0,3.0,53.519146666666664,8.14937,0.0,5,wilhelmshaven,wilhelmshaven,True,False,DREDGER,3,2026-09-22 00:56:03.241024918 +0000 UTC,2026-09-22 00:59:09.103373544 +0000 UTC
2026-09-22T00:52:04+00:00,218006290,MANILA EXPRESS,,,,,,51.956739999999996,4.00504,0.0,5,gate,,False,False,,1,2026-09-22 00:56:05.65522392 +0000 UTC,2026-09-22 00:56:05.65522392 +0000 UTC
2026-09-22T00:52:04+00:00,227006710,VB PORNIC,9192519.0,52.0,30.0,10.0,6.0,47.267915,-2.2014033333333334,0.0,0,montoir,,False,False,SAINT-NAZAIRE,1,2026-09-22 00:56:09.265238789 +0000 UTC,2026-09-22 00:57:00.895655831 +0000 UTC
2026-09-22T00:52:04+00:00,211188260,FRIESLAND,,,,,,53.53450833333333,8.160843333333334,0.0,5,wilhelmshaven,,False,False,,1,2026-09-22 00:56:19.504364903 +0000 UTC,2026-09-22 00:56:19.504364903 +0000 UTC
2026-09-22T00:52:04+00:00,211732570,MONIKA DEYMANN,0.0,79.0,135.0,14.0,0.2,51.94066,4.0333266666666665,0.0,5,gate,,False,False,ORSOY,1,2026-09-22 00:56:20.027724521 +0000 UTC,2026-09-22 00:59:23.326004707 +0000 UTC
2026-09-22T00:52:04+00:00,244790887,KRVE 51,0.0,99.0,10.0,4.0,0.0,51.97520166666666,3.9931983333333334,0.1,15,gate,,False,False,,2,2026-09-22 00:56:20.210858845 +0000 UTC,2026-09-22 00:59:28.934763758 +0000 UTC
2026-09-22T00:52:04+00:00,636026417,MARTI TEAM,9429261.0,79.0,141.0,23.0,5.8,51.94960666666667,4.0649033333333335,0.0,5,gate,,False,False,NLRTM,1,2026-09-22 00:56:22.939238509 +0000 UTC,2026-09-22 00:57:24.752424699 +0000 UTC
2026-09-22T00:52:04+00:00,228456700,ARTEXPLORER,,,,,,49.48548166666667,0.12122333333333332,0.0,5,lehavre,,False,False,,1,2026-09-22 00:56:24.742134914 +0000 UTC,2026-09-22 00:56:24.742134914 +0000 UTC
2026-09-22T00:52:04+00:00,244750018,RELINQUENDA,0.0,99.0,24.0,6.0,2.4,53.442495,6.855723333333333,0.0,5,eems,eems,True,False,WILHELMINAHAVEN EEM,1,2026-09-22 00:56:25.574015559 +0000 UTC,2026-09-22 00:56:29.199035012 +0000 UTC
2026-09-22T00:52:04+00:00,232007488,SVITZER GANGES,,,,,,51.44591166666667,0.7427483333333333,0.0,5,grain,,False,False,,1,2026-09-22 00:56:30.794191379 +0000 UTC,2026-09-22 00:56:30.794191379 +0000 UTC
2026-09-22T00:52:04+00:00,232064877,OEG ALLEGRO,9887877.0,40.0,27.0,10.0,2.4,53.45652333333333,6.829266666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-22 00:56:36.370988835 +0000 UTC,2026-09-22 00:59:48.136236738 +0000 UTC
2026-09-22T00:52:04+00:00,244140389,GOUWENAAR 2,,,,,,51.94450833333334,4.0302983333333335,0.0,5,gate,,False,False,,2,2026-09-22 00:56:36.563875468 +0000 UTC,2026-09-22 00:59:35.338822489 +0000 UTC
2026-09-22T00:52:04+00:00,211200300,MELLUM,,,,,,53.51508333333334,8.143838333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-22 00:56:37.953818972 +0000 UTC,2026-09-22 00:56:37.99089324 +0000 UTC
2026-09-22T00:52:04+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.346911666666664,3.2062533333333336,5.3,5,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-22 00:56:40.797494222 +0000 UTC,2026-09-22 00:58:40.799759871 +0000 UTC
2026-09-22T00:52:04+00:00,245821000,VB SIRIUS,9317901.0,52.0,30.0,12.0,4.8,51.96089166666666,4.141298333333333,0.0,5,gate,,False,False,R0TTERDAM,1,2026-09-22 00:56:42.980019462 +0000 UTC,2026-09-22 00:57:54.744798865 +0000 UTC
2026-09-22T00:52:04+00:00,219036652,PROGRESSER,,,,,,53.44461,6.826366666666667,0.0,5,eems,,False,False,,2,2026-09-22 00:56:47.337635427 +0000 UTC,2026-09-22 00:59:42.431747704 +0000 UTC
2026-09-22T00:52:04+00:00,244615748,INVOTIS III,,,,,,51.9494,4.147878333333334,0.0,5,gate,,False,False,,2,2026-09-22 00:56:49.551375475 +0000 UTC,2026-09-22 00:59:48.660898334 +0000 UTC
2026-09-22T00:52:04+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.976215,4.12508,0.0,5,gate,,False,False,D,1,2026-09-22 00:56:49.679077122 +0000 UTC,2026-09-22 00:57:33.200180814 +0000 UTC
2026-09-22T00:52:04+00:00,244730209,HILLIE,,,,,,53.44493666666666,6.823493333333333,0.0,8,eems,,False,False,,4,2026-09-22 00:56:51.858909183 +0000 UTC,2026-09-22 01:00:02.044729847 +0000 UTC
2026-09-22T00:52:04+00:00,244660107,GERDA,,,,,,51.967756666666666,4.0393566666666665,0.0,5,gate,,False,False,,1,2026-09-22 00:56:53.220665644 +0000 UTC,2026-09-22 00:56:53.220665644 +0000 UTC
2026-09-22T00:52:04+00:00,244830301,VEJA,,,,,,51.95104333333334,4.075076666666667,0.0,5,gate,,False,False,,2,2026-09-22 00:57:00.130494476 +0000 UTC,2026-09-22 00:59:59.601637973 +0000 UTC
2026-09-22T00:52:04+00:00,249537000,ECO KHAMSIN,1020631.0,70.0,148.0,27.0,7.5,51.96370833333334,4.056303333333333,0.0,5,gate,,False,False,NLRTM,2,2026-09-22 00:57:00.984847049 +0000 UTC,2026-09-22 01:00:01.510372312 +0000 UTC
2026-09-22T00:52:04+00:00,259057000,SCOTIA,9239771.0,90.0,67.0,16.0,5.0,53.45028666666666,6.816886666666666,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-22 00:57:01.013377293 +0000 UTC,2026-09-22 00:57:04.813750467 +0000 UTC
2026-09-22T00:52:04+00:00,244070504,TRANQUILO,,,,,,51.97219166666666,4.044243333333333,0.1,5,gate,,False,False,,2,2026-09-22 00:57:02.262280405 +0000 UTC,2026-09-22 01:00:01.997742737 +0000 UTC
2026-09-22T00:52:04+00:00,227689570,MISTRAL,,,,,,49.48463,0.15326666666666666,0.1,0,lehavre,,False,False,,4,2026-09-22 00:57:07.433810664 +0000 UTC,2026-09-22 00:59:16.674243054 +0000 UTC
2026-09-22T00:52:04+00:00,218001440,JD EAGLE,,,,,,53.517851666666665,8.141978333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-22 00:57:09.566864706 +0000 UTC,2026-09-22 00:57:09.566864706 +0000 UTC
2026-09-22T00:52:04+00:00,538012282,STALLION,9692129.0,89.0,183.0,32.0,8.7,70.68454166666668,23.600305,0.0,5,depart_hammerfest,,False,True,BE ANR > NO HFT,1,2026-09-22 00:57:14.767663474 +0000 UTC,2026-09-22 00:57:17.760443784 +0000 UTC
2026-09-22T00:52:04+00:00,244660716,JAGER,,,,,,51.938873333333326,4.0340066666666665,0.0,5,gate,,False,False,,1,2026-09-22 00:57:17.752437687 +0000 UTC,2026-09-22 00:57:17.752437687 +0000 UTC
2026-09-22T00:52:04+00:00,477269300,COSCOSHIPPING GALAXY,,,,,,51.97585166666667,4.028818333333333,0.0,5,gate,,False,False,,1,2026-09-22 00:57:20.93412004 +0000 UTC,2026-09-22 00:57:20.93412004 +0000 UTC
2026-09-22T00:52:04+00:00,255915830,FAIRPLAY-84,,,,,,53.89068833333333,9.144766666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-22 00:57:23.[phone] +0000 UTC,2026-09-22 00:57:23.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,211489000,MAGELLAN,,,,,,53.423559999999995,6.889263333333333,0.0,1,eems,,False,False,,1,2026-09-22 00:57:23.64445015 +0000 UTC,2026-09-22 00:57:23.64445015 +0000 UTC
2026-09-22T00:52:04+00:00,244650988,SENSATION,,,,,,51.938183333333335,4.034963333333334,0.0,11,gate,,False,False,,1,2026-09-22 00:57:23.657477346 +0000 UTC,2026-09-22 00:57:23.657477346 +0000 UTC
2026-09-22T00:52:04+00:00,244591000,HNLMS ZIERIKZEE,0.0,35.0,,,0.0,51.336515,3.201093333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-22 00:57:25.057007135 +0000 UTC,2026-09-22 00:59:30.301190533 +0000 UTC
2026-09-22T00:52:04+00:00,261094104,NATO WARSHIP 603,4609438.0,35.0,59.0,10.0,2.7,49.47975333333333,0.13185166666666667,0.0,5,lehavre,,False,False,GDYNIA,1,2026-09-22 00:57:25.273942731 +0000 UTC,2026-09-22 00:57:37.622283868 +0000 UTC
2026-09-22T00:52:04+00:00,244730042,CLEAN SEAS 2,,,,,,51.95986833333333,4.03317,0.0,5,gate,,False,False,,1,2026-09-22 00:57:26.553501912 +0000 UTC,2026-09-22 00:57:26.553501912 +0000 UTC
2026-09-22T00:52:04+00:00,246333000,KNRM JEANINE PARQUI,0.0,51.0,19.0,6.0,1.0,51.97716666666667,4.125166666666667,0.0,5,gate,,False,False,SAR OPS,1,2026-09-22 00:57:26.818492001 +0000 UTC,2026-09-22 00:58:58.531468429 +0000 UTC
2026-09-22T00:52:04+00:00,257350880,HAGLAND POSEIDON,,,,,,53.44683,6.8216133333333335,0.0,5,eems,,False,False,,1,2026-09-22 00:57:37.579137761 +0000 UTC,2026-09-22 00:57:37.579137761 +0000 UTC
2026-09-22T00:52:04+00:00,235070283,ERIN SCHULTE,9439814.0,80.0,145.0,23.0,5.9,51.957458333333335,4.0746883333333335,0.0,5,gate,,False,False,NLRTM,1,2026-09-22 00:57:40.153119046 +0000 UTC,2026-09-22 00:58:16.938301114 +0000 UTC
2026-09-22T00:52:04+00:00,244670404,CHICAGO,,,,,,51.957393333333336,4.147598333333333,0.0,5,gate,,False,False,,1,2026-09-22 00:57:43.736952521 +0000 UTC,2026-09-22 00:57:43.736952521 +0000 UTC
2026-09-22T00:52:04+00:00,255915924,EQUINOX DREAM,,,,,,51.96117,4.125163333333334,0.0,5,gate,,False,False,,1,2026-09-22 00:57:52.099869351 +0000 UTC,2026-09-22 00:57:52.099869351 +0000 UTC
2026-09-22T00:52:04+00:00,211477070,ASP BILGENENTOELER 1,0.0,80.0,47.0,6.0,2.0,53.519465,8.129593333333334,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,1,2026-09-22 00:57:55.453025795 +0000 UTC,2026-09-22 00:58:47.953764227 +0000 UTC
2026-09-22T00:52:04+00:00,244650731,ELMARE,,,,,,51.94189166666667,4.032785,0.0,5,gate,,False,False,,1,2026-09-22 00:58:05.922682909 +0000 UTC,2026-09-22 00:58:05.922682909 +0000 UTC
2026-09-22T00:52:04+00:00,211197960,SG1353,,,,,,53.899285,9.149551666666667,0.0,15,brunsbuettel,,False,False,,1,2026-09-22 00:58:21.[phone] +0000 UTC,2026-09-22 00:58:21.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,244700773,NOWEN,,,,,,53.443405,6.856146666666667,0.0,5,eems,eems,True,False,,1,2026-09-22 00:58:26.112439336 +0000 UTC,2026-09-22 00:58:26.112439336 +0000 UTC
2026-09-22T00:52:04+00:00,229282000,CMA CGM SAVANNAH,9348431.0,71.0,264.0,32.0,11.1,49.45812,0.16166833333333336,0.0,5,lehavre,,False,False,FR LEH>FR MTX,1,2026-09-22 00:58:35.275934263 +0000 UTC,2026-09-22 00:59:30.683753182 +0000 UTC
2026-09-22T00:52:04+00:00,244750594,ADRIANA,,,,,,51.31561166666667,3.2007816666666664,0.0,5,zeebrugge,,False,False,,1,2026-09-22 00:58:42.844721433 +0000 UTC,2026-09-22 00:58:42.844721433 +0000 UTC
2026-09-22T00:52:04+00:00,212396000,STRANDWAY,,,,,,51.96469833333333,4.146601666666666,13.4,3,gate,,False,False,,1,2026-09-22 00:58:49.210026676 +0000 UTC,2026-09-22 00:58:49.210026676 +0000 UTC
2026-09-22T00:52:04+00:00,244670573,MODENA,0.0,79.0,105.0,10.0,1.4,51.95742,4.013005000000001,0.0,5,gate,,False,False,OP EN NEER,1,2026-09-22 00:58:55.152440928 +0000 UTC,2026-09-22 00:58:56.48239749 +0000 UTC
2026-09-22T00:52:04+00:00,538009480,NORDIC SANNGIJUQ,,,,,,51.96538666666667,4.113128333333333,0.0,5,gate,,False,False,,1,2026-09-22 00:59:00.154016884 +0000 UTC,2026-09-22 00:59:00.154016884 +0000 UTC
2026-09-22T00:52:04+00:00,244870700,METTE MARIA,,,,,,53.89315666666666,9.15065,0.0,5,brunsbuettel,,False,False,,1,2026-09-22 00:59:01.[phone] +0000 UTC,2026-09-22 00:59:01.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,244690695,ACHILLES,,,,,,51.94540666666667,4.090783333333333,0.0,5,gate,,False,False,,1,2026-09-22 00:59:03.328979788 +0000 UTC,2026-09-22 00:59:03.328979788 +0000 UTC
2026-09-22T00:52:04+00:00,244620946,VEERHAVEN IX,,,,,,51.95258333333334,4.120123333333334,0.0,5,gate,,False,False,,1,2026-09-22 00:59:03.440418104 +0000 UTC,2026-09-22 00:59:03.440418104 +0000 UTC
2026-09-22T00:52:04+00:00,244650909,LEENDERTANGELINA,,,,,,51.958144999999995,4.012911666666667,0.0,5,gate,,False,False,,1,2026-09-22 00:59:06.852656984 +0000 UTC,2026-09-22 00:59:06.852656984 +0000 UTC
2026-09-22T00:52:04+00:00,232026951,SEVERN SUPPORTER,,,,,,53.88856,9.19725,0.0,5,brunsbuettel,,False,False,,1,2026-09-22 00:59:10.[phone] +0000 UTC,2026-09-22 00:59:10.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,245681000,NAVICULA STAR,,,,,,53.90026,9.154061666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-22 00:59:18.[phone] +0000 UTC,2026-09-22 00:59:18.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,218041400,BO,,,,,,53.89131666666666,9.145561666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-22 00:59:52.[phone] +0000 UTC,2026-09-22 00:59:52.[phone] +0000 UTC
2026-09-22T00:52:04+00:00,563069300,HAFNIA TRITON,,,,,,51.96853333333333,4.069435,0.0,5,gate,gate,True,False,,1,2026-09-22 01:00:00.014010396 +0000 UTC,2026-09-22 01:00:00.014010396 +0000 UTC
2026-09-22T00:52:04+00:00,205224490,MARIE,0.0,99.0,14.0,6.0,0.3,51.32526666666667,3.1983166666666665,0.0,5,zeebrugge,,False,False,ZEEBRUGGE@,1,2026-09-22 01:00:01.842412757 +0000 UTC,2026-09-22 01:00:02.040732528 +0000 UTC
