snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-16T21:45:39+00:00,636017084,GUYANA PR0SPERITY,9728693.0,80.0,333.0,60.0,11.0,31.424548333333334,32.27376666666667,0.0,1,transit_port_said,,False,True,EGPSD,2,2026-09-16 21:46:58.009785011 +0000 UTC,2026-09-16 21:52:56.621931714 +0000 UTC
2026-09-16T21:45:39+00:00,236112832,NJORD MAGELLAN,,,,,,53.444716666666665,6.826358333333333,0.0,5,eems,,False,False,,2,2026-09-16 21:46:59.112905795 +0000 UTC,2026-09-16 21:52:58.497406932 +0000 UTC
2026-09-16T21:45:39+00:00,269057015,LONG BEACH,0.0,80.0,85.0,10.0,2.7,51.954065,4.142103333333333,0.1,5,gate,,False,False,7E PETROLEUMHAVEN CA,1,2026-09-16 21:46:59.356393262 +0000 UTC,2026-09-16 21:49:47.877176855 +0000 UTC
2026-09-16T21:45:39+00:00,227975290,BENTHOS,0.0,90.0,20.0,9.0,1.8,49.474558333333334,0.13385833333333333,0.0,0,lehavre,,False,False,LE_HAVRE,5,2026-09-16 21:46:59.544990024 +0000 UTC,2026-09-16 21:52:59.594007106 +0000 UTC
2026-09-16T21:45:39+00:00,244690030,TENDER,,,,,,51.96220666666667,4.13859,0.0,8,gate,,False,False,,8,2026-09-16 21:46:59.613152771 +0000 UTC,2026-09-16 21:53:20.5459695 +0000 UTC
2026-09-16T21:45:39+00:00,244670595,MIRONI,0.0,79.0,85.0,7.0,0.0,51.95882166666667,4.055501666666666,0.0,5,gate,,False,False,,1,2026-09-16 21:46:59.7579858 +0000 UTC,2026-09-16 21:47:59.68117417 +0000 UTC
2026-09-16T21:45:39+00:00,205088000,J. BREYDEL SURVEY,,,,,,51.332303333333336,3.2008300000000003,0.0,5,zeebrugge,,False,False,,1,2026-09-16 21:46:59.772099163 +0000 UTC,2026-09-16 21:46:59.772099163 +0000 UTC
2026-09-16T21:45:39+00:00,538011006,SAN RAMON VOYAGER,9834430.0,80.0,336.0,60.0,11.2,27.82005333333333,-97.20767333333333,0.0,5,depart_corpus_christi,,False,True,US CRP,1,2026-09-16 21:47:01.181125059 +0000 UTC,2026-09-16 21:51:26.943430806 +0000 UTC
2026-09-16T21:45:39+00:00,246344000,VB COURAGE,9963891.0,52.0,28.0,13.0,5.8,51.975294999999996,4.094051666666667,10.4,0,gate,,False,False,HARBOR TOWAGE,5,2026-09-16 21:47:04.048126781 +0000 UTC,2026-09-16 21:53:33.286880223 +0000 UTC
2026-09-16T21:45:39+00:00,244660307,COURAGE,,,,,,51.956745,4.119773333333333,0.0,5,gate,,False,False,,2,2026-09-16 21:47:04.18671941 +0000 UTC,2026-09-16 21:53:05.3318117 +0000 UTC
2026-09-16T21:45:39+00:00,244700375,RIVIERA,,,,,,51.960675,4.112443333333333,0.0,5,gate,,False,False,,2,2026-09-16 21:47:05.055653749 +0000 UTC,2026-09-16 21:53:05.70608487 +0000 UTC
2026-09-16T21:45:39+00:00,305086300,SALVINIA,9524815.0,70.0,140.0,25.0,5.2,53.451294999999995,6.827486666666667,0.0,5,eems,,False,False,NL EEM,2,2026-09-16 21:47:06.461332132 +0000 UTC,2026-09-16 21:52:50.970118061 +0000 UTC
2026-09-16T21:45:39+00:00,244660203,EIGER,,,,,,51.94078666666667,4.0329283333333334,0.0,5,gate,,False,False,,2,2026-09-16 21:47:06.936031272 +0000 UTC,2026-09-16 21:53:06.702191138 +0000 UTC
2026-09-16T21:45:39+00:00,218085000,SEAMARLIN,,,,,,49.470818333333334,0.12323333333333333,0.0,5,lehavre,,False,False,,1,2026-09-16 21:47:08.984560954 +0000 UTC,2026-09-16 21:47:08.984560954 +0000 UTC
2026-09-16T21:45:39+00:00,244750641,ELIANE,,,,,,51.95184,4.152673333333333,9.4,0,gate,,False,False,,6,2026-09-16 21:47:09.494577111 +0000 UTC,2026-09-16 21:52:50.815170251 +0000 UTC
2026-09-16T21:45:39+00:00,244697000,VB KRACHT,9489936.0,90.0,32.0,12.0,6.3,51.96091166666667,4.141053333333334,0.0,0,gate,,False,False,RTM,6,2026-09-16 21:47:09.542207085 +0000 UTC,2026-09-16 21:53:09.366045886 +0000 UTC
2026-09-16T21:45:39+00:00,244700534,DWS11 WATERBUFFEL,0.0,99.0,24.0,6.0,0.3,51.961819999999996,4.139183333333333,0.0,0,gate,,False,False,HAVENGEBIED R'DAM,6,2026-09-16 21:47:13.570764171 +0000 UTC,2026-09-16 21:53:33.281628142 +0000 UTC
2026-09-16T21:45:39+00:00,244293000,ZK20 LAUWERSZEE,,,,,,53.44708333333333,6.883534999999999,10.5,7,eems,,False,False,,7,2026-09-16 21:47:13.637358332 +0000 UTC,2026-09-16 21:53:03.324258605 +0000 UTC
2026-09-16T21:45:39+00:00,636016204,MSC PRATITI,9280861.0,70.0,293.0,32.0,13.4,49.46322166666666,0.11236166666666667,9.1,0,lehavre,,False,False,FRLEH,5,2026-09-16 21:47:13.886672245 +0000 UTC,2026-09-16 21:52:13.904129511 +0000 UTC
2026-09-16T21:45:39+00:00,244670015,NIVOMA,0.0,79.0,80.0,9.0,1.1,51.942793333333334,4.072011666666667,0.0,5,gate,,False,False,STADTHAFEN LUNEN,2,2026-09-16 21:47:15.81343786 +0000 UTC,2026-09-16 21:53:15.789493595 +0000 UTC
2026-09-16T21:45:39+00:00,218017990,ELAN,,,,,,51.940511666666666,4.065783333333333,0.0,5,gate,,False,False,,2,2026-09-16 21:47:15.81870777 +0000 UTC,2026-09-16 21:53:16.430068874 +0000 UTC
2026-09-16T21:45:39+00:00,636091030,HELLE RITSCHER,9333371.0,72.0,178.0,26.0,9.6,51.986313333333335,4.072658333333333,16.9,0,gate,,False,False,GBTEE,8,2026-09-16 21:47:16.053298687 +0000 UTC,2026-09-16 21:53:19.303474558 +0000 UTC
2026-09-16T21:45:39+00:00,352003668,HARBIYE,9396787.0,80.0,183.0,32.0,10.7,51.95312833333333,4.1416916666666665,0.0,5,gate,,False,True,NLRTM,3,2026-09-16 21:47:16.060768672 +0000 UTC,2026-09-16 21:53:16.023387543 +0000 UTC
2026-09-16T21:45:39+00:00,205346390,ROSARIUM,0.0,79.0,135.0,12.0,2.7,51.93899666666667,4.034365,0.0,5,gate,,False,False,SPOOR4,3,2026-09-16 21:47:16.165861186 +0000 UTC,2026-09-16 21:53:16.262571526 +0000 UTC
2026-09-16T21:45:39+00:00,244003188,T-REX,,,,,,51.94536166666667,4.093023333333333,0.0,5,gate,,False,False,,2,2026-09-16 21:47:16.289040506 +0000 UTC,2026-09-16 21:50:17.489356887 +0000 UTC
2026-09-16T21:45:39+00:00,244650597,KRVE 59,0.0,40.0,10.0,4.0,0.0,51.962419999999995,4.137725,0.0,0,gate,,False,False,,7,2026-09-16 21:47:16.750484104 +0000 UTC,2026-09-16 21:53:34.450694713 +0000 UTC
2026-09-16T21:45:39+00:00,245656000,BOTHNIABORG,,,,,,51.44448333333333,0.7432666666666666,0.0,5,grain,,False,False,,2,2026-09-16 21:47:16.823631666 +0000 UTC,2026-09-16 21:53:17.03692637 +0000 UTC
2026-09-16T21:45:39+00:00,538004215,CHRYSTAL SKY,9334569.0,89.0,228.0,32.0,8.0,31.376156666666667,32.28731,0.0,1,transit_port_said,,False,True,EGPSD FO,1,2026-09-16 21:47:17.336930949 +0000 UTC,2026-09-16 21:47:30.938238359 +0000 UTC
2026-09-16T21:45:39+00:00,538005826,STI GLADIATOR,,,,,,49.468671666666665,0.15364666666666665,0.0,0,lehavre,,False,False,,5,2026-09-16 21:47:18.345365683 +0000 UTC,2026-09-16 21:53:27.370005236 +0000 UTC
2026-09-16T21:45:39+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.32162833333334,3.2226483333333333,6.3,5,zeebrugge,,False,False,HARBOUR TOWAGE,3,2026-09-16 21:47:18.553707913 +0000 UTC,2026-09-16 21:53:16.652007631 +0000 UTC
2026-09-16T21:45:39+00:00,219036652,PROGRESSER,,,,,,53.44459833333334,6.826356666666666,0.0,5,eems,,False,False,,2,2026-09-16 21:47:18.622789373 +0000 UTC,2026-09-16 21:53:17.850914 +0000 UTC
2026-09-16T21:45:39+00:00,218055210,LINEM,,,,,,51.31744666666667,3.212528333333333,0.0,5,zeebrugge,,False,False,,2,2026-09-16 21:47:19.348072542 +0000 UTC,2026-09-16 21:50:08.345837467 +0000 UTC
2026-09-16T21:45:39+00:00,205077000,Z.483 JASMINE,9896787.0,30.0,38.0,9.0,5.4,51.32324333333334,3.2015450000000003,0.0,0,zeebrugge,,False,False,...,3,2026-09-16 21:47:19.480164885 +0000 UTC,2026-09-16 21:51:29.541383297 +0000 UTC
2026-09-16T21:45:39+00:00,211456940,SCHWINGEFLAIR,,,,,,53.628053333333334,9.525748333333333,0.0,0,stade,,False,False,,4,2026-09-16 21:47:20.144612876 +0000 UTC,2026-09-16 21:52:40.740421464 +0000 UTC
2026-09-16T21:45:39+00:00,245987000,WATERLINES,,,,,,53.445035,6.824351666666667,0.0,0,eems,,False,False,,6,2026-09-16 21:47:20.619928057 +0000 UTC,2026-09-16 21:53:30.546900569 +0000 UTC
2026-09-16T21:45:39+00:00,244317050,VEERHAVEN 13,0.0,79.0,16.0,6.0,1.0,51.95664,4.11357,0.0,1,gate,,False,False,ROTTERDAM,3,2026-09-16 21:47:21.18197598 +0000 UTC,2026-09-16 21:53:21.676348217 +0000 UTC
2026-09-16T21:45:39+00:00,244650759,HELENA,0.0,79.0,135.0,12.0,0.0,51.95811666666667,4.012275,0.0,5,gate,,False,False,VENLO,1,2026-09-16 21:47:21.412464129 +0000 UTC,2026-09-16 21:50:00.589889999 +0000 UTC
2026-09-16T21:45:39+00:00,352006908,SEA ENTERPRISE,,,,,,53.44592166666666,6.820386666666667,0.0,5,eems,,False,False,,2,2026-09-16 21:47:21.976787705 +0000 UTC,2026-09-16 21:53:27.183091939 +0000 UTC
2026-09-16T21:45:39+00:00,205321000,Z333 AVATAR,9044580.0,30.0,37.0,8.0,4.6,51.32377833333333,3.20055,0.0,7,zeebrugge,,False,False,,5,2026-09-16 21:47:21.982655087 +0000 UTC,2026-09-16 21:53:32.209577537 +0000 UTC
2026-09-16T21:45:39+00:00,230697000,FINNECO II,,,,,,51.3545,3.1766266666666665,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-16 21:47:22.935934193 +0000 UTC,2026-09-16 21:53:24.081015706 +0000 UTC
2026-09-16T21:45:39+00:00,211587000,AMISIA DIT6,0.0,30.0,19.0,5.0,2.2,53.42249833333334,6.889138333333333,0.0,7,eems,,False,False,BORKUM,6,2026-09-16 21:47:23.959784191 +0000 UTC,2026-09-16 21:53:30.559235604 +0000 UTC
2026-09-16T21:45:39+00:00,205291000,WARRIOR N-79,,,,,,51.394284999999996,3.184095,3.0,0,zeebrugge,,False,False,,3,2026-09-16 21:47:24.268403397 +0000 UTC,2026-09-16 21:52:41.114490089 +0000 UTC
2026-09-16T21:45:39+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.967020000000005,4.04288,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,1,2026-09-16 21:47:24.821411981 +0000 UTC,2026-09-16 21:53:24.784405589 +0000 UTC
2026-09-16T21:45:39+00:00,305023300,RMS CUXHAVEN,9218533.0,70.0,80.0,11.0,3.1,51.961285,4.045318333333333,0.0,5,gate,,False,False,NL/RTM,1,2026-09-16 21:47:25.796776833 +0000 UTC,2026-09-16 21:53:26.692123345 +0000 UTC
2026-09-16T21:45:39+00:00,253366000,VOLE AU VENT,,,,,,49.47804,0.12174,0.0,6,lehavre,,False,False,,6,2026-09-16 21:47:26.184051018 +0000 UTC,2026-09-16 21:53:25.615683264 +0000 UTC
2026-09-16T21:45:39+00:00,244990998,MONTANA,0.0,80.0,121.0,12.0,1.8,51.34062166666667,3.1934833333333335,0.0,5,zeebrugge,,False,False,7E PETROLEUMHAVEN CA,1,2026-09-16 21:47:26.320634034 +0000 UTC,2026-09-16 21:47:27.345791844 +0000 UTC
2026-09-16T21:45:39+00:00,211216480,FAIRPLAY-54,,,,,,53.65293166666667,9.510866666666667,0.0,0,stade,stade,True,False,,4,2026-09-16 21:47:26.545451378 +0000 UTC,2026-09-16 21:53:36.280419111 +0000 UTC
2026-09-16T21:45:39+00:00,228055080,LH PILOT ST HONORINE,0.0,50.0,,,1.5,49.48405833333334,0.11341333333333334,0.1,12,lehavre,,False,False,LE HAVRE,7,2026-09-16 21:47:27.063655707 +0000 UTC,2026-09-16 21:53:27.78365008 +0000 UTC
2026-09-16T21:45:39+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.44444166666666,6.827381666666667,0.0,5,eems,,False,False,EEMSHAVEN,3,2026-09-16 21:47:27.394995311 +0000 UTC,2026-09-16 21:53:29.498890731 +0000 UTC
2026-09-16T21:45:39+00:00,228068700,VB CYCLONE,,,,,,51.32235,3.20264,0.0,15,zeebrugge,,False,False,,4,2026-09-16 21:47:27.808035733 +0000 UTC,2026-09-16 21:52:38.245799358 +0000 UTC
2026-09-16T21:45:39+00:00,211625340,FAIRPLAY-81,,,,,,53.53523666666667,8.161436666666667,0.0,0,wilhelmshaven,,False,False,,3,2026-09-16 21:47:28.062868342 +0000 UTC,2026-09-16 21:50:28.175805303 +0000 UTC
2026-09-16T21:45:39+00:00,232052057,SVITZER ESTELLE,,,,,,51.44589666666666,0.7429216666666666,0.0,8,grain,,False,False,,4,2026-09-16 21:47:28.583625184 +0000 UTC,2026-09-16 21:51:28.61012628 +0000 UTC
2026-09-16T21:45:39+00:00,311000863,MEDITERRANEANVOYAGER,9857858.0,80.0,250.0,44.0,9.4,29.822498333333332,-93.955965,0.0,5,depart_sabine_pass,,False,True,US POA,1,2026-09-16 21:47:28.744841326 +0000 UTC,2026-09-16 21:53:33.456351076 +0000 UTC
2026-09-16T21:45:39+00:00,244821242,SALAMANCA,,,,,,51.940691666666666,4.080111666666666,9.1,0,gate,,False,False,,6,2026-09-16 21:47:31.507097251 +0000 UTC,2026-09-16 21:53:13.225076593 +0000 UTC
2026-09-16T21:45:39+00:00,538006315,HARVEST RAIN,9643893.0,70.0,237.0,40.0,8.9,51.959401666666665,4.125701666666667,0.1,5,gate,,False,False,NL RTM,1,2026-09-16 21:47:32.062037549 +0000 UTC,2026-09-16 21:47:36.958051874 +0000 UTC
2026-09-16T21:45:39+00:00,244047449,TRUDY,,,,,,51.959140000000005,4.143785,0.0,5,gate,,False,False,,1,2026-09-16 21:47:32.062997224 +0000 UTC,2026-09-16 21:47:32.062997224 +0000 UTC
2026-09-16T21:45:39+00:00,253661000,SANDERUS,9830941.0,33.0,110.0,24.0,4.0,51.386100000000006,3.1523266666666667,3.6,3,zeebrugge,,False,False,ZEEBRUGGE,7,2026-09-16 21:47:32.67855485 +0000 UTC,2026-09-16 21:53:32.79124649 +0000 UTC
2026-09-16T21:45:39+00:00,244000751,LETITIA,0.0,99.0,135.0,18.0,0.0,51.97676333333333,4.024778333333334,0.0,5,gate,,False,False,,2,2026-09-16 21:47:32.830207837 +0000 UTC,2026-09-16 21:50:32.503049494 +0000 UTC
2026-09-16T21:45:39+00:00,211224360,RUESTERSIEL,8865145.0,52.0,34.0,8.0,1.8,53.53496833333334,8.16096,0.0,0,wilhelmshaven,,False,False,WHV,3,2026-09-16 21:47:33.5004783 +0000 UTC,2026-09-16 21:52:48.036431163 +0000 UTC
2026-09-16T21:45:39+00:00,246683000,DANCING WATER,9065807.0,52.0,19.0,6.0,2.9,53.44600333333334,6.820335,0.0,3,eems,,False,False,DREDGING EEMSGEUL,5,2026-09-16 21:47:34.20184505 +0000 UTC,2026-09-16 21:53:33.717191128 +0000 UTC
2026-09-16T21:45:39+00:00,227752910,LH PILOT ST CECILE,,,,,,49.49912666666667,0.043875,1.5,0,lehavre,,False,False,,5,2026-09-16 21:47:34.812106186 +0000 UTC,2026-09-16 21:53:34.331192601 +0000 UTC
2026-09-16T21:45:39+00:00,244790685,EN AVANT 20,9408645.0,32.0,32.0,12.0,5.1,53.44433,6.8281583333333336,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-16 21:47:35.417259339 +0000 UTC,2026-09-16 21:53:12.896649364 +0000 UTC
2026-09-16T21:45:39+00:00,255805557,ALANA,9297589.0,70.0,149.0,22.0,6.1,49.47291,0.15316833333333332,0.0,5,lehavre,,False,False,FRLEH,2,2026-09-16 21:47:35.782705455 +0000 UTC,2026-09-16 21:53:36.240295424 +0000 UTC
2026-09-16T21:45:39+00:00,244170067,BARK,0.0,79.0,55.0,7.0,0.2,51.95722,4.1197566666666665,0.0,0,gate,,False,False,ROTTERDAM DINTELHAVE,4,2026-09-16 21:47:36.122221472 +0000 UTC,2026-09-16 21:53:19.489747488 +0000 UTC
2026-09-16T21:45:39+00:00,244690697,MONTANA,,,,,,51.943025,4.0313083333333335,0.0,0,gate,,False,False,,3,2026-09-16 21:47:36.155511302 +0000 UTC,2026-09-16 21:53:34.801612414 +0000 UTC
2026-09-16T21:45:39+00:00,244624000,KNRM-J&T VISSER,0.0,51.0,15.0,6.0,1.0,53.44672,6.8197616666666665,0.0,5,eems,,False,False,SEARCH  RESCUE,2,2026-09-16 21:47:36.440917857 +0000 UTC,2026-09-16 21:50:39.666450918 +0000 UTC
2026-09-16T21:45:39+00:00,211836960,VB EMOE,,,,,,53.651356666666665,9.510034999999998,0.0,0,stade,stade,True,False,,3,2026-09-16 21:47:36.74696917 +0000 UTC,2026-09-16 21:52:46.064898523 +0000 UTC
2026-09-16T21:45:39+00:00,244820200,RHENUS,0.0,33.0,68.0,12.0,0.4,51.93035833333333,4.045446666666667,0.0,0,gate,,False,False,,5,2026-09-16 21:47:37.012267103 +0000 UTC,2026-09-16 21:51:55.598273875 +0000 UTC
2026-09-16T21:45:39+00:00,218001440,JD EAGLE,,,,,,53.51785666666667,8.141960000000001,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-16 21:47:37.718135287 +0000 UTC,2026-09-16 21:50:40.900629339 +0000 UTC
2026-09-16T21:45:39+00:00,245505000,HEBO CAT 7,,,,,,53.88832333333333,9.194091666666667,0.0,0,brunsbuettel,,False,False,,4,2026-09-16 21:47:38.[phone] +0000 UTC,2026-09-16 21:52:38.[phone] +0000 UTC
2026-09-16T21:45:39+00:00,211182230,TAUBER,,,,,,51.957298333333334,4.11935,0.0,5,gate,,False,False,,1,2026-09-16 21:47:39.278980637 +0000 UTC,2026-09-16 21:47:39.278980637 +0000 UTC
2026-09-16T21:45:39+00:00,244454000,ARCA,9167966.0,55.0,83.0,13.0,4.8,52.010745,4.0783966666666664,0.0,1,gate,,False,False,SURVEY,1,2026-09-16 21:47:39.613614142 +0000 UTC,2026-09-16 21:49:32.875140372 +0000 UTC
2026-09-16T21:45:39+00:00,273120300,SOYANA,9327372.0,81.0,181.0,27.0,7.7,31.550968333333334,32.28912166666667,0.1,1,transit_port_said,,False,True,OPL EGPSD,2,2026-09-16 21:47:40.060779388 +0000 UTC,2026-09-16 21:51:00.582886304 +0000 UTC
2026-09-16T21:45:39+00:00,211207650,WSP 5,,,,,,53.53438333333334,8.160216666666667,0.0,5,wilhelmshaven,,False,False,,1,2026-09-16 21:47:40.329607179 +0000 UTC,2026-09-16 21:47:40.329607179 +0000 UTC
2026-09-16T21:45:39+00:00,211626510,KAAIMAN 2,,,,,,51.951946666666664,4.142615,0.0,5,gate,,False,False,,2,2026-09-16 21:47:40.348087601 +0000 UTC,2026-09-16 21:50:41.518139166 +0000 UTC
2026-09-16T21:45:39+00:00,244660237,CHRISTIAAN P,,,,,,51.97078833333333,4.047201666666667,0.0,5,gate,,False,False,,1,2026-09-16 21:47:42.340957577 +0000 UTC,2026-09-16 21:47:42.340957577 +0000 UTC
2026-09-16T21:45:39+00:00,244690281,NASSAUKADE,,,,,,53.45162333333334,6.8262,0.0,5,eems,,False,False,,1,2026-09-16 21:47:42.46797003 +0000 UTC,2026-09-16 21:47:42.46797003 +0000 UTC
2026-09-16T21:45:39+00:00,244087627,MABEL,,,,,,51.955595,4.150745,0.0,15,gate,,False,False,,5,2026-09-16 21:47:43.478714944 +0000 UTC,2026-09-16 21:53:02.528693976 +0000 UTC
2026-09-16T21:45:39+00:00,244620628,JOWI,0.0,90.0,135.0,17.0,0.0,51.949083333333334,4.062845,0.0,5,gate,,False,False,ROTTERDAM 6E PETROHA,1,2026-09-16 21:47:44.018948081 +0000 UTC,2026-09-16 21:50:16.035977269 +0000 UTC
2026-09-16T21:45:39+00:00,212637000,BG DIAMOND,9803675.0,79.0,153.0,24.0,0.0,51.957919999999994,4.008233333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-16 21:47:46.39503088 +0000 UTC,2026-09-16 21:53:30.091580823 +0000 UTC
2026-09-16T21:45:39+00:00,246809000,SOUTHERN ROCK,9965241.0,70.0,114.0,16.0,4.0,53.449463333333334,6.82226,0.0,5,eems,,False,False,NL GOV VSL,1,2026-09-16 21:47:46.939631665 +0000 UTC,2026-09-16 21:52:56.633036612 +0000 UTC
2026-09-16T21:45:39+00:00,538006293,ECO GALAXY,,,,,,53.894125,9.145243333333333,0.0,0,brunsbuettel,,False,False,,6,2026-09-16 21:47:47.[phone] +0000 UTC,2026-09-16 21:53:06.[phone] +0000 UTC
2026-09-16T21:45:39+00:00,244620947,VEERHAVEN X,,,,,,51.95166666666667,4.119928333333333,0.0,5,gate,,False,False,,2,2026-09-16 21:47:48.300580372 +0000 UTC,2026-09-16 21:50:36.958606169 +0000 UTC
2026-09-16T21:45:39+00:00,244660153,RVE54,,,,,,51.949115,4.148405,0.0,15,gate,,False,False,,3,2026-09-16 21:47:49.409056979 +0000 UTC,2026-09-16 21:51:38.512134587 +0000 UTC
2026-09-16T21:45:39+00:00,205557290,DESEO,,,,,,51.34728833333334,3.187215,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-16 21:47:50.510202291 +0000 UTC,2026-09-16 21:50:52.487760856 +0000 UTC
2026-09-16T21:45:39+00:00,245122000,SAND FULMAR,9174127.0,33.0,100.0,20.0,4.5,51.322315,3.2014216666666666,0.0,5,zeebrugge,,False,False,BE ZEE,2,2026-09-16 21:47:51.105490294 +0000 UTC,2026-09-16 21:51:35.278880564 +0000 UTC
2026-09-16T21:45:39+00:00,245097000,PULPCA,9345386.0,71.0,205.0,26.0,7.0,51.35242,3.191345,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-16 21:47:51.412289833 +0000 UTC,2026-09-16 21:50:54.037669663 +0000 UTC
2026-09-16T21:45:39+00:00,538012481,MACARENA,,,,,,49.469791666666666,0.13171,0.0,5,lehavre,,False,False,,1,2026-09-16 21:47:53.033390189 +0000 UTC,2026-09-16 21:47:53.033390189 +0000 UTC
2026-09-16T21:45:39+00:00,227689570,MISTRAL,,,,,,49.477669999999996,0.12698,0.0,5,lehavre,,False,False,,2,2026-09-16 21:47:53.755319807 +0000 UTC,2026-09-16 21:51:02.536094422 +0000 UTC
2026-09-16T21:45:39+00:00,205217290,SYNERGY,0.0,80.0,110.0,14.0,4.9,51.345578333333336,3.18251,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE VIA ZEE BU,1,2026-09-16 21:47:55.349123754 +0000 UTC,2026-09-16 21:49:35.629992576 +0000 UTC
2026-09-16T21:45:39+00:00,211278240,FAIRPLAY-65,,,,,,53.557111666666664,8.167975,0.0,0,wilhelmshaven,,False,False,,4,2026-09-16 21:47:57.640919974 +0000 UTC,2026-09-16 21:53:14.732072096 +0000 UTC
2026-09-16T21:45:39+00:00,636024642,MSC GABON,9974539.0,70.0,260.0,46.0,10.6,51.9593,4.058983333333333,0.0,5,gate,,False,False,NLRTM->DEBRV,1,2026-09-16 21:47:58.310937523 +0000 UTC,2026-09-16 21:49:17.667547507 +0000 UTC
2026-09-16T21:45:39+00:00,232054448,HST LOWESTOFT,,,,,,53.44463,6.82749,0.0,5,eems,,False,False,,2,2026-09-16 21:47:58.860480086 +0000 UTC,2026-09-16 21:50:58.872972266 +0000 UTC
2026-09-16T21:45:39+00:00,244670996,WATERBOOT 15,0.0,99.0,30.0,7.0,0.0,51.96176333333334,4.139355,0.0,5,gate,,False,False,,2,2026-09-16 21:47:58.875126335 +0000 UTC,2026-09-16 21:51:34.506828337 +0000 UTC
2026-09-16T21:45:39+00:00,244620196,VOLTERRA,,,,,,51.93676833333333,4.051641666666667,0.0,5,gate,,False,False,,1,2026-09-16 21:47:58.965652259 +0000 UTC,2026-09-16 21:47:58.965652259 +0000 UTC
2026-09-16T21:45:39+00:00,205466090,BENTLEY,0.0,79.0,110.0,12.0,3.5,51.95751333333333,4.125718333333333,0.0,5,gate,,False,False,BINNENHAVEN TE ROTTE,2,2026-09-16 21:47:59.119566461 +0000 UTC,2026-09-16 21:51:09.377419661 +0000 UTC
2026-09-16T21:45:39+00:00,636018930,CORAL FUNGIA,9378292.0,80.0,137.0,20.0,7.8,53.65134833333333,9.512001666666666,0.0,5,stade,stade,True,False,DESTA,1,2026-09-16 21:47:59.985257539 +0000 UTC,2026-09-16 21:49:42.46410665 +0000 UTC
2026-09-16T21:45:39+00:00,211689390,RHENUS DUISBURG,0.0,79.0,187.0,12.0,2.8,51.93166333333333,4.049836666666667,0.0,0,gate,,False,False,D < > NL,7,2026-09-16 21:48:00.106684666 +0000 UTC,2026-09-16 21:53:09.943574914 +0000 UTC
2026-09-16T21:45:39+00:00,205243000,Z.48DE MARIA ANTONIA,8972986.0,30.0,46.0,8.0,4.5,51.32259833333333,3.2027033333333335,0.0,15,zeebrugge,,False,False,KEEP SAFE DISTANCE!,2,2026-09-16 21:48:00.609134768 +0000 UTC,2026-09-16 21:52:59.380899551 +0000 UTC
2026-09-16T21:45:39+00:00,244909000,TIMBER NAVIGATOR,,,,,,49.477776666666664,0.12555833333333333,0.0,5,lehavre,,False,False,,2,2026-09-16 21:48:00.665242507 +0000 UTC,2026-09-16 21:51:00.019968432 +0000 UTC
2026-09-16T21:45:39+00:00,244650489,DUANCIS,,,,,,51.944035,4.043325,0.0,5,gate,,False,False,,2,2026-09-16 21:48:02.126723678 +0000 UTC,2026-09-16 21:51:02.081231383 +0000 UTC
2026-09-16T21:45:39+00:00,244790147,SOLID RUBY,,,,,,53.45694666666667,6.8274783333333335,0.0,5,eems,,False,False,,2,2026-09-16 21:48:02.312830707 +0000 UTC,2026-09-16 21:51:06.574636423 +0000 UTC
2026-09-16T21:45:39+00:00,311001903,WILSON GAETA,9171096.0,70.0,88.0,13.0,3.7,53.915661666666665,9.200696666666666,0.0,5,brunsbuettel,,False,False,DEBRB,2,2026-09-16 21:48:03.222275344 +0000 UTC,2026-09-16 21:51:02.930263413 +0000 UTC
2026-09-16T21:45:39+00:00,636025680,ENERGIA SOLEIL,1051642.0,80.0,230.0,32.0,12.0,29.706348333333334,-93.85003166666667,9.4,0,depart_sabine_pass,,False,True,CRISTOBAL,5,2026-09-16 21:48:04.523736968 +0000 UTC,2026-09-16 21:53:11.079381883 +0000 UTC
2026-09-16T21:45:39+00:00,205545000,VB PANDA,,,,,,51.33000666666667,3.1970983333333334,0.0,5,zeebrugge,,False,False,,1,2026-09-16 21:48:05.984379663 +0000 UTC,2026-09-16 21:48:05.984379663 +0000 UTC
2026-09-16T21:45:39+00:00,244750111,HENRY HUDSON,,,,,,51.95957,4.013545,0.0,5,gate,,False,False,,1,2026-09-16 21:48:06.512604221 +0000 UTC,2026-09-16 21:48:06.512604221 +0000 UTC
