snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-21T22:17:24+00:00,244730125,KRVE 62,0.0,49.0,10.0,4.0,0.0,51.964081666666665,4.055818333333333,4.1,0,gate,,False,False,HEYPLAAT@@@@@@@@@@H,3,2026-09-21 22:19:47.244197901 +0000 UTC,2026-09-21 22:23:51.524213825 +0000 UTC
2026-09-21T22:17:24+00:00,244140389,GOUWENAAR 2,0.0,79.0,90.0,11.0,2.0,51.946263333333334,4.032168333333334,0.1,5,gate,,False,False,ROTTERDAM,2,2026-09-21 22:19:47.868859098 +0000 UTC,2026-09-21 22:24:57.228135471 +0000 UTC
2026-09-21T22:17:24+00:00,431898000,FRONTIER EXPLORER,9511959.0,70.0,292.0,45.0,18.3,51.936130000000006,4.047971666666666,0.0,5,gate,,False,False,NL_RTM,1,2026-09-21 22:19:49.786051824 +0000 UTC,2026-09-21 22:22:41.512764341 +0000 UTC
2026-09-21T22:17:24+00:00,253000082,GEO OCEAN IX,9668518.0,70.0,53.0,13.0,4.7,53.45523,6.831245,0.0,5,eems,,False,False,NLEEM,1,2026-09-21 22:19:52.490806094 +0000 UTC,2026-09-21 22:20:16.058037295 +0000 UTC
2026-09-21T22:17:24+00:00,230042000,BALTIC BRIGHT,,,,,,51.44348,0.7434683333333333,0.0,5,grain,,False,False,,1,2026-09-21 22:19:53.710093728 +0000 UTC,2026-09-21 22:19:53.710093728 +0000 UTC
2026-09-21T22:17:24+00:00,244620947,VEERHAVEN X,,,,,,51.951755000000006,4.119621666666666,0.0,5,gate,,False,False,,2,2026-09-21 22:19:55.287524837 +0000 UTC,2026-09-21 22:22:45.465383251 +0000 UTC
2026-09-21T22:17:24+00:00,246333000,KNRM JEANINE PARQUI,0.0,51.0,19.0,6.0,1.0,51.97716666666667,4.125166666666667,0.1,5,gate,,False,False,SAR OPS,1,2026-09-21 22:19:56.960789592 +0000 UTC,2026-09-21 22:21:26.335469523 +0000 UTC
2026-09-21T22:17:24+00:00,211294420,HENRIETTE,,,,,,53.526698333333336,8.149163333333332,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-21 22:19:57.74112295 +0000 UTC,2026-09-21 22:19:57.74112295 +0000 UTC
2026-09-21T22:17:24+00:00,211784720,PILOT DITHMARSCHEN,0.0,50.0,29.0,8.0,0.0,53.88296166666667,9.134513333333333,12.8,0,brunsbuettel,,False,False,BRUNSBUETTEL PILOT,3,2026-09-21 22:20:01.471825219 +0000 UTC,2026-09-21 22:23:48.131909196 +0000 UTC
2026-09-21T22:17:24+00:00,244660266,KEIZERSGRACHT,0.0,99.0,60.0,8.0,2.7,51.94087666666667,4.117913333333333,0.0,5,gate,,False,False,,1,2026-09-21 22:20:02.438753301 +0000 UTC,2026-09-21 22:22:57.725053907 +0000 UTC
2026-09-21T22:17:24+00:00,538009480,NORDIC SANNGIJUQ,9895795.0,79.0,229.0,38.0,15.0,51.96541666666667,4.113228333333334,0.0,5,gate,,False,False,NL RTM,1,2026-09-21 22:20:03.001631222 +0000 UTC,2026-09-21 22:21:51.437470147 +0000 UTC
2026-09-21T22:17:24+00:00,244650102,GULF MAX,0.0,99.0,35.0,8.0,2.4,53.44525333333333,6.820055,0.0,0,eems,,False,False,EH DZ EMD,4,2026-09-21 22:20:03.438875643 +0000 UTC,2026-09-21 22:25:03.498833283 +0000 UTC
2026-09-21T22:17:24+00:00,232026951,SEVERN SUPPORTER,,,,,,53.88854833333333,9.197261666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-21 22:20:03.[phone] +0000 UTC,2026-09-21 22:20:03.[phone] +0000 UTC
2026-09-21T22:17:24+00:00,244690695,ACHILLES,0.0,80.0,110.0,12.0,2.9,51.94540166666666,4.090783333333333,0.0,5,gate,,False,False,HERENTALS,1,2026-09-21 22:20:03.913012537 +0000 UTC,2026-09-21 22:22:55.805454609 +0000 UTC
2026-09-21T22:17:24+00:00,245524000,STERN,,,,,,53.44479333333334,6.82442,0.0,5,eems,,False,False,,2,2026-09-21 22:20:04.298020796 +0000 UTC,2026-09-21 22:23:05.017089207 +0000 UTC
2026-09-21T22:17:24+00:00,244710232,JO-AN,0.0,79.0,135.0,12.0,1.7,51.957035,4.010685,1.1,5,gate,,False,False,ROTTERDAM,2,2026-09-21 22:20:05.62210442 +0000 UTC,2026-09-21 22:23:30.217154114 +0000 UTC
2026-09-21T22:17:24+00:00,228055080,LH PILOT ST HONORINE,0.0,50.0,,,1.5,49.484035,0.11341333333333334,0.0,12,lehavre,,False,False,LE HAVRE,6,2026-09-21 22:20:07.036471819 +0000 UTC,2026-09-21 22:25:07.764834444 +0000 UTC
2026-09-21T22:17:24+00:00,211182210,SAALE,0.0,20.0,100.0,10.0,1.3,51.932675,4.048426666666667,0.0,5,gate,,False,False,STUTGART,1,2026-09-21 22:20:07.381446228 +0000 UTC,2026-09-21 22:21:13.650781923 +0000 UTC
2026-09-21T22:17:24+00:00,218006290,MANILA EXPRESS,,,,,,51.956741666666666,4.00508,0.0,5,gate,,False,False,,1,2026-09-21 22:20:07.777363074 +0000 UTC,2026-09-21 22:20:07.777363074 +0000 UTC
2026-09-21T22:17:24+00:00,636025941,NAVE ANTHOS,1059632.0,80.0,250.0,44.0,9.0,50.97660666666666,1.542465,15.3,0,transit_dover,,False,True,NV VLI,4,2026-09-21 22:20:08.566638176 +0000 UTC,2026-09-21 22:23:58.587610063 +0000 UTC
2026-09-21T22:17:24+00:00,244650909,LEENDERTANGELINA,0.0,79.0,86.0,9.0,1.0,51.958144999999995,4.012911666666667,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,1,2026-09-21 22:20:09.329777783 +0000 UTC,2026-09-21 22:25:19.658369684 +0000 UTC
2026-09-21T22:17:24+00:00,245669000,BAYAMO,9655004.0,89.0,88.0,15.0,3.7,47.305550000000004,-2.0667400000000002,0.0,5,montoir,,False,False,FRDON,2,2026-09-21 22:20:10.438127823 +0000 UTC,2026-09-21 22:25:20.182516401 +0000 UTC
2026-09-21T22:17:24+00:00,416070000,EVER ARM,9893931.0,74.0,400.0,62.0,16.6,51.94696666666667,4.044631666666667,0.0,5,gate,,False,False,SGSIN > NLRTM,1,2026-09-21 22:20:14.499002569 +0000 UTC,2026-09-21 22:20:57.868909247 +0000 UTC
2026-09-21T22:17:24+00:00,211231490,ANKE,,,,,,53.519126666666665,8.149338333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-21 22:20:14.707985517 +0000 UTC,2026-09-21 22:23:17.143119073 +0000 UTC
2026-09-21T22:17:24+00:00,244700500,FEROX,0.0,79.0,70.0,8.0,0.0,51.95218166666667,4.120071666666666,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-21 22:20:15.544104076 +0000 UTC,2026-09-21 22:23:10.903201479 +0000 UTC
2026-09-21T22:17:24+00:00,224738000,NAUTILUS,9237694.0,99.0,74.0,16.0,6.1,53.49241333333334,6.7897549999999995,0.0,1,eems,,False,False,DUKEGAT-REEDE(NL),1,2026-09-21 22:20:18.363169334 +0000 UTC,2026-09-21 22:24:42.092251099 +0000 UTC
2026-09-21T22:17:24+00:00,211188260,FRIESLAND,,,,,,53.53450833333333,8.160828333333333,0.1,5,wilhelmshaven,,False,False,,1,2026-09-21 22:20:18.571831028 +0000 UTC,2026-09-21 22:20:18.571831028 +0000 UTC
2026-09-21T22:17:24+00:00,245425000,VB EBRO,,,,,,51.961400000000005,4.1401,0.0,0,gate,,False,False,,3,2026-09-21 22:20:22.243761291 +0000 UTC,2026-09-21 22:24:31.646323764 +0000 UTC
2026-09-21T22:17:24+00:00,636026417,MARTI TEAM,,,,,,51.94961833333333,4.064901666666667,0.0,5,gate,,False,False,,1,2026-09-21 22:20:23.834443239 +0000 UTC,2026-09-21 22:20:23.834443239 +0000 UTC
2026-09-21T22:17:24+00:00,211770980,LAURA,0.0,20.0,82.0,8.0,0.0,51.93975666666667,4.0338183333333335,0.0,5,gate,,False,False,,1,2026-09-21 22:20:25.674103943 +0000 UTC,2026-09-21 22:21:02.209655852 +0000 UTC
2026-09-21T22:17:24+00:00,244850403,SNIP,0.0,79.0,64.0,7.0,0.0,51.951564999999995,4.12033,0.0,15,gate,,False,False,,3,2026-09-21 22:20:27.353050391 +0000 UTC,2026-09-21 22:23:36.503944432 +0000 UTC
2026-09-21T22:17:24+00:00,211155000,PALOMA,,,,,,53.42185166666666,6.88961,0.0,7,eems,,False,False,,3,2026-09-21 22:20:28.652335095 +0000 UTC,2026-09-21 22:23:48.975584241 +0000 UTC
2026-09-21T22:17:24+00:00,247363700,IEVOLI COBALT,,,,,,53.457005,6.820016666666667,0.0,5,eems,,False,False,,2,2026-09-21 22:20:28.731579296 +0000 UTC,2026-09-21 22:23:28.744063865 +0000 UTC
2026-09-21T22:17:24+00:00,229282000,CMA CGM SAVANNAH,9348431.0,71.0,264.0,32.0,11.1,49.458081666666665,0.161645,0.0,5,lehavre,,False,False,FR LEH>FR MTX,1,2026-09-21 22:20:30.953428733 +0000 UTC,2026-09-21 22:22:35.759579356 +0000 UTC
2026-09-21T22:17:24+00:00,211349680,TAUCHER 16,0.0,70.0,16.0,5.0,1.3,53.52504333333333,8.1446,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,2,2026-09-21 22:20:34.503561679 +0000 UTC,2026-09-21 22:25:09.634263545 +0000 UTC
2026-09-21T22:17:24+00:00,205321000,Z333 AVATAR,,,,,,51.323793333333334,3.200505,0.0,7,zeebrugge,,False,False,,4,2026-09-21 22:20:35.067152361 +0000 UTC,2026-09-21 22:24:35.079027556 +0000 UTC
2026-09-21T22:17:24+00:00,205567490,POROS,,,,,,51.95753,4.012488333333334,0.0,5,gate,,False,False,,1,2026-09-21 22:20:38.02773036 +0000 UTC,2026-09-21 22:20:38.02773036 +0000 UTC
2026-09-21T22:17:24+00:00,565376000,MATHILDE SCHULTE,9676709.0,70.0,189.0,30.0,9.6,51.95485333333333,3.99486,0.0,5,gate,,False,False,NLRTM,1,2026-09-21 22:20:44.470848072 +0000 UTC,2026-09-21 22:23:35.923128629 +0000 UTC
2026-09-21T22:17:24+00:00,232052057,SVITZER ESTELLE,,,,,,51.44641,0.7428416666666667,0.0,5,grain,,False,False,,2,2026-09-21 22:20:45.202446025 +0000 UTC,2026-09-21 22:23:45.169504435 +0000 UTC
2026-09-21T22:17:24+00:00,219036652,PROGRESSER,,,,,,53.44460166666667,6.826371666666666,0.0,5,eems,,False,False,,1,2026-09-21 22:20:45.909716372 +0000 UTC,2026-09-21 22:20:45.909716372 +0000 UTC
2026-09-21T22:17:24+00:00,228284800,VB OCTEVILLE 11,9393709.0,52.0,32.0,10.0,5.2,49.48499666666667,0.12469666666666666,0.0,0,lehavre,,False,False,LE HAVRE,3,2026-09-21 22:20:46.339179478 +0000 UTC,2026-09-21 22:24:55.218652778 +0000 UTC
2026-09-21T22:17:24+00:00,244140114,LUNA (PILOTS),,,,,,51.976218333333335,4.125076666666667,0.0,5,gate,,False,False,,1,2026-09-21 22:20:48.886077585 +0000 UTC,2026-09-21 22:20:48.886077585 +0000 UTC
2026-09-21T22:17:24+00:00,218041400,BO,,,,,,53.891308333333335,9.145603333333334,0.0,5,brunsbuettel,,False,False,,1,2026-09-21 22:20:52.[phone] +0000 UTC,2026-09-21 22:20:52.[phone] +0000 UTC
2026-09-21T22:17:24+00:00,205590390,POLYBOTES,6004003.0,70.0,110.0,12.0,2.1,51.34381333333333,3.18038,0.0,0,zeebrugge,zeebrugge,True,False,ROTTERDAM,4,2026-09-21 22:20:56.096766866 +0000 UTC,2026-09-21 22:24:56.489016972 +0000 UTC
2026-09-21T22:17:24+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44674333333333,6.819765,0.0,5,eems,,False,False,,2,2026-09-21 22:20:57.960314353 +0000 UTC,2026-09-21 22:23:58.914605625 +0000 UTC
2026-09-21T22:17:24+00:00,255806303,ANNETTE ESSBERGER,,,,,,53.907064999999996,9.167943333333334,2.0,0,brunsbuettel,,False,False,,2,2026-09-21 22:21:08.[phone] +0000 UTC,2026-09-21 22:24:49.[phone] +0000 UTC
2026-09-21T22:17:24+00:00,244317050,VEERHAVEN 13,,,,,,51.956651666666666,4.113598333333333,0.0,0,gate,,False,False,,4,2026-09-21 22:21:11.001296456 +0000 UTC,2026-09-21 22:25:20.371147285 +0000 UTC
2026-09-21T22:17:24+00:00,211241230,WINDCAT 65,1044766.0,40.0,25.0,8.0,2.2,53.444605,6.826926666666666,0.0,5,eems,,False,False,NLEEM<>BKR03,2,2026-09-21 22:21:11.510891627 +0000 UTC,2026-09-21 22:24:11.479839215 +0000 UTC
2026-09-21T22:17:24+00:00,228473800,ESTIVENT,,,,,,47.28581333333333,-2.199121666666667,0.0,5,montoir,,False,False,,1,2026-09-21 22:21:15.231945113 +0000 UTC,2026-09-21 22:21:15.231945113 +0000 UTC
2026-09-21T22:17:24+00:00,211235020,FAIRPLAY XV,,,,,,53.88743,9.183488333333335,5.7,0,brunsbuettel,brunsbuettel,False,False,,3,2026-09-21 22:21:16.928318172 +0000 UTC,2026-09-21 22:22:56.447727016 +0000 UTC
2026-09-21T22:17:24+00:00,245199000,EEMS WRESTLER,8843549.0,31.0,40.0,10.0,3.5,53.44647,6.822235,0.0,5,eems,,False,False,EEMSHAVEN,2,2026-09-21 22:21:17.983135584 +0000 UTC,2026-09-21 22:24:18.120752902 +0000 UTC
2026-09-21T22:17:24+00:00,211322590,WSP 3,,,,,,53.533545000000004,8.159651666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-21 22:21:19.913113208 +0000 UTC,2026-09-21 22:21:19.913113208 +0000 UTC
2026-09-21T22:17:24+00:00,244030187,HAVENSCHAP1,,,,,,53.44493333333333,6.821433333333333,0.0,0,eems,,False,False,,2,2026-09-21 22:21:21.131092614 +0000 UTC,2026-09-21 22:23:52.170371407 +0000 UTC
2026-09-21T22:17:24+00:00,244660203,EIGER,0.0,79.0,105.0,24.0,1.6,51.95084,4.073306666666666,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-21 22:21:22.671433147 +0000 UTC,2026-09-21 22:23:03.045325547 +0000 UTC
2026-09-21T22:17:24+00:00,244650988,SENSATION,,,,,,51.93819166666666,4.035033333333334,0.0,11,gate,,False,False,,1,2026-09-21 22:21:23.817466702 +0000 UTC,2026-09-21 22:21:23.817466702 +0000 UTC
2026-09-21T22:17:24+00:00,248912000,TOSCANA,9398333.0,70.0,200.0,33.0,10.2,51.31368333333333,3.2274499999999997,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-21 22:21:25.262535304 +0000 UTC,2026-09-21 22:25:01.49361447 +0000 UTC
2026-09-21T22:17:24+00:00,352604000,GENEVA STAR,9311191.0,70.0,225.0,32.0,14.3,53.88751666666667,9.179088333333334,0.0,5,brunsbuettel,brunsbuettel,True,False,DEBRB,1,2026-09-21 22:21:30.100621028 +0000 UTC,2026-09-21 22:21:43.55821372 +0000 UTC
2026-09-21T22:17:24+00:00,244710029,NORTHSTAR,,,,,,51.332703333333335,3.201208333333333,0.0,5,zeebrugge,,False,False,,2,2026-09-21 22:21:31.977566743 +0000 UTC,2026-09-21 22:24:32.352154934 +0000 UTC
2026-09-21T22:17:24+00:00,227004260,LYNX,,,,,,49.483825,0.11955500000000001,0.0,5,lehavre,,False,False,,1,2026-09-21 22:21:32.204438515 +0000 UTC,2026-09-21 22:21:32.204438515 +0000 UTC
2026-09-21T22:17:24+00:00,308218000,SWAMI,9100126.0,79.0,90.0,13.0,4.2,51.93365666666667,4.051786666666667,0.0,5,gate,,False,False,NL RTM,1,2026-09-21 22:21:34.2702959 +0000 UTC,2026-09-21 22:21:51.887554343 +0000 UTC
2026-09-21T22:17:24+00:00,244690968,THETIS,0.0,79.0,94.0,12.0,2.0,51.960265,4.00997,0.0,5,gate,,False,False,PRINSES ARIANEHAVEN,1,2026-09-21 22:21:34.809110906 +0000 UTC,2026-09-21 22:21:57.786131926 +0000 UTC
2026-09-21T22:17:24+00:00,244670293,TNB PRIDE,,,,,,51.959195,4.14384,0.0,5,gate,,False,False,,2,2026-09-21 22:21:37.286372862 +0000 UTC,2026-09-21 22:24:37.359576539 +0000 UTC
2026-09-21T22:17:24+00:00,261094104,NATO WARSHIP 603,,,,,,49.479755,0.13184833333333332,0.0,5,lehavre,,False,False,,1,2026-09-21 22:21:37.700549747 +0000 UTC,2026-09-21 22:21:37.700549747 +0000 UTC
2026-09-21T22:17:24+00:00,244620839,NEW HAMPSHIRE,,,,,,51.93819,4.035238333333333,0.0,5,gate,,False,False,,1,2026-09-21 22:21:43.709657286 +0000 UTC,2026-09-21 22:21:43.709657286 +0000 UTC
2026-09-21T22:17:24+00:00,244710524,BERNISSEPLUS,,,,,,51.948928333333335,4.148946666666666,0.0,15,gate,,False,False,,3,2026-09-21 22:21:46.893930978 +0000 UTC,2026-09-21 22:24:26.822294827 +0000 UTC
2026-09-21T22:17:24+00:00,267130715,JANKA,,,,,,51.932498333333335,4.048945,0.0,5,gate,,False,False,,2,2026-09-21 22:21:47.866790151 +0000 UTC,2026-09-21 22:24:49.966755167 +0000 UTC
2026-09-21T22:17:24+00:00,244670502,EMUNA,0.0,99.0,110.0,11.0,1.3,51.93994,4.0334200000000004,0.0,5,gate,,False,False,ROTTERDAM WAALHAVEN,2,2026-09-21 22:21:49.309399752 +0000 UTC,2026-09-21 22:24:49.939735504 +0000 UTC
2026-09-21T22:17:24+00:00,244615748,INVOTIS III,0.0,20.0,42.0,9.0,1.6,51.94938833333333,4.147861666666667,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-21 22:21:50.159943938 +0000 UTC,2026-09-21 22:22:49.851878815 +0000 UTC
2026-09-21T22:17:24+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92954333333333,4.039851666666666,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-21 22:21:55.486002379 +0000 UTC,2026-09-21 22:24:55.470249944 +0000 UTC
2026-09-21T22:17:24+00:00,205755000,ORION,9825453.0,90.0,215.0,50.0,9.4,53.44860333333334,6.828768333333333,0.0,5,eems,,False,False,NDL OWF,2,2026-09-21 22:21:56.599823871 +0000 UTC,2026-09-21 22:24:55.149995679 +0000 UTC
2026-09-21T22:17:24+00:00,229248000,ENERGOS FORCE,,,,,,53.637283333333336,9.51749,0.0,5,stade,,False,False,,2,2026-09-21 22:21:56.903596217 +0000 UTC,2026-09-21 22:24:56.903830401 +0000 UTC
2026-09-21T22:17:24+00:00,211214970,MUENSTERLAND,,,,,,53.455828333333336,6.833598333333333,0.0,5,eems,,False,False,,1,2026-09-21 22:21:59.569058535 +0000 UTC,2026-09-21 22:21:59.569058535 +0000 UTC
2026-09-21T22:17:24+00:00,249362000,CGAS PANTHER,9578000.0,89.0,100.0,18.0,5.5,51.34476666666667,3.19605,0.0,5,zeebrugge,zeebrugge,True,False,BE ZEE,2,2026-09-21 22:22:00.443120595 +0000 UTC,2026-09-21 22:25:00.397907496 +0000 UTC
2026-09-21T22:17:24+00:00,244690001,WATERBOOT 5,0.0,99.0,32.0,8.0,0.0,51.96185833333333,4.1393683333333335,0.0,5,gate,,False,False,SEAVESSEL ONLY,2,2026-09-21 22:22:02.929948305 +0000 UTC,2026-09-21 22:25:01.919287509 +0000 UTC
2026-09-21T22:17:24+00:00,211548460,ARQUERO,,,,,,51.936095,4.035615,0.1,5,gate,,False,False,,1,2026-09-21 22:22:03.995649378 +0000 UTC,2026-09-21 22:22:03.995649378 +0000 UTC
2026-09-21T22:17:24+00:00,244650731,ELMARE,,,,,,51.941900000000004,4.0327866666666665,0.0,5,gate,,False,False,,1,2026-09-21 22:22:04.744334673 +0000 UTC,2026-09-21 22:22:04.744334673 +0000 UTC
2026-09-21T22:17:24+00:00,211667760,FAIRPLAY IX,,,,,,53.524548333333335,8.147146666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-21 22:22:05.426961957 +0000 UTC,2026-09-21 22:22:05.426961957 +0000 UTC
2026-09-21T22:17:24+00:00,232048134,HST LONDON,,,,,,53.513106666666665,8.151353333333335,0.0,5,wilhelmshaven,,False,False,,1,2026-09-21 22:22:05.428217266 +0000 UTC,2026-09-21 22:22:05.428217266 +0000 UTC
2026-09-21T22:17:24+00:00,211443110,FRANKEN,0.0,79.0,172.0,12.0,1.3,51.95151666666666,4.116575,0.0,1,gate,,False,False,ROTTERDAM,1,2026-09-21 22:22:05.797897118 +0000 UTC,2026-09-21 22:24:31.794479319 +0000 UTC
2026-09-21T22:17:24+00:00,244820200,RHENUS,,,,,,51.93040333333333,4.045483333333333,0.0,0,gate,,False,False,,2,2026-09-21 22:22:12.267243163 +0000 UTC,2026-09-21 22:25:12.294874257 +0000 UTC
2026-09-21T22:17:24+00:00,244010724,SURVEYOR 2,0.0,53.0,19.0,6.0,0.0,51.96201666666666,4.138606666666666,0.0,5,gate,,False,False,,1,2026-09-21 22:22:14.101489274 +0000 UTC,2026-09-21 22:24:16.832062008 +0000 UTC
2026-09-21T22:17:24+00:00,636025012,MSC GIOIA TAURO,,,,,,51.959916666666665,4.0665016666666665,0.0,5,gate,,False,False,,1,2026-09-21 22:22:18.280866736 +0000 UTC,2026-09-21 22:22:18.280866736 +0000 UTC
2026-09-21T22:17:24+00:00,244670573,MODENA,0.0,79.0,105.0,10.0,1.4,51.95741666666667,4.013015,0.0,5,gate,,False,False,OP EN NEER,1,2026-09-21 22:22:20.567058302 +0000 UTC,2026-09-21 22:23:19.043572774 +0000 UTC
2026-09-21T22:17:24+00:00,244700773,NOWEN,,,,,,53.44347833333334,6.856238333333334,0.0,5,eems,eems,True,False,,1,2026-09-21 22:22:23.807805843 +0000 UTC,2026-09-21 22:22:23.807805843 +0000 UTC
2026-09-21T22:17:24+00:00,244770979,EPSHIP III,0.0,33.0,60.0,20.0,0.0,51.95254,4.127846666666667,0.0,5,gate,,False,False,,1,2026-09-21 22:22:27.187202389 +0000 UTC,2026-09-21 22:23:24.961221814 +0000 UTC
2026-09-21T22:17:24+00:00,211221550,RESONARE,0.0,99.0,105.0,11.0,0.0,51.94094333333333,4.032826666666667,0.0,5,gate,,False,False,,1,2026-09-21 22:22:30.034572147 +0000 UTC,2026-09-21 22:24:28.795280727 +0000 UTC
2026-09-21T22:17:24+00:00,255806356,UHL FIERCE,9892509.0,70.0,150.0,26.0,6.6,47.292825,-2.16116,0.0,5,montoir,,False,False,FR MTX,1,2026-09-21 22:22:30.97885836 +0000 UTC,2026-09-21 22:24:21.907078268 +0000 UTC
2026-09-21T22:17:24+00:00,304070000,SLOMAN HESTIA,,,,,,47.30540666666666,-2.0875216666666665,0.0,5,montoir,,False,False,,1,2026-09-21 22:22:32.797180848 +0000 UTC,2026-09-21 22:22:32.797180848 +0000 UTC
2026-09-21T22:17:24+00:00,205330000,MINERAL SUOMI,9989481.0,70.0,300.0,50.0,18.4,51.966919999999995,4.108061666666667,0.0,5,gate,,False,False,GN KMR,1,2026-09-21 22:22:32.908091108 +0000 UTC,2026-09-21 22:22:55.757156681 +0000 UTC
2026-09-21T22:17:24+00:00,232059968,MCS SWATH 3,,,,,,53.44461166666667,6.8275983333333325,0.0,5,eems,,False,False,,1,2026-09-21 22:22:33.391799724 +0000 UTC,2026-09-21 22:22:33.391799724 +0000 UTC
2026-09-21T22:17:24+00:00,277005000,NATO WARSHIP,0.0,35.0,65.0,12.0,0.0,49.48016666666667,0.12833333333333333,0.1,5,lehavre,,False,False,0,1,2026-09-21 22:22:37.252345727 +0000 UTC,2026-09-21 22:25:21.650599095 +0000 UTC
2026-09-21T22:17:24+00:00,538011217,RG RHEA,9855604.0,79.0,229.0,32.0,14.7,51.937615,4.053521666666667,0.0,5,gate,,False,False,NL RTM,1,2026-09-21 22:22:38.392203308 +0000 UTC,2026-09-21 22:23:58.691904523 +0000 UTC
2026-09-21T22:17:24+00:00,352006908,SEA ENTERPRISE,0.0,90.0,20.0,5.0,1.4,53.44593666666666,6.8204,0.0,5,eems,,False,False,EEMSHAVEN PORT,1,2026-09-21 22:22:39.176142695 +0000 UTC,2026-09-21 22:22:47.645274144 +0000 UTC
2026-09-21T22:17:24+00:00,244750594,ADRIANA,0.0,79.0,85.0,8.0,0.1,51.31561333333333,3.2008050000000003,0.0,5,zeebrugge,,False,False,,1,2026-09-21 22:22:40.183446328 +0000 UTC,2026-09-21 22:24:43.145297916 +0000 UTC
2026-09-21T22:17:24+00:00,218816000,BEATE,,,,,,51.95743166666667,3.995998333333333,0.1,5,gate,,False,False,,1,2026-09-21 22:22:41.418744471 +0000 UTC,2026-09-21 22:22:41.418744471 +0000 UTC
2026-09-21T22:17:24+00:00,269057062,KINGSTON,,,,,,51.98119,3.999198333333333,0.0,5,gate,,False,False,,1,2026-09-21 22:22:43.441005166 +0000 UTC,2026-09-21 22:22:43.441005166 +0000 UTC
2026-09-21T22:17:24+00:00,244620320,GALAXY,0.0,79.0,135.0,16.0,0.0,51.97233666666667,4.0443283333333335,0.2,5,gate,,False,False,,1,2026-09-21 22:22:47.568064629 +0000 UTC,2026-09-21 22:23:43.784472537 +0000 UTC
2026-09-21T22:17:24+00:00,244790685,EN AVANT 20,9408645.0,32.0,32.0,12.0,5.1,53.444335,6.828145,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-21 22:22:49.45108253 +0000 UTC,2026-09-21 22:23:12.862893918 +0000 UTC
2026-09-21T22:17:24+00:00,219020687,DISPATCHER,,,,,,53.456651666666666,6.828753333333333,0.0,5,eems,,False,False,,1,2026-09-21 22:22:49.804350134 +0000 UTC,2026-09-21 22:22:49.804350134 +0000 UTC
2026-09-21T22:17:24+00:00,275525000,OPTIMUS,9870472.0,89.0,100.0,18.0,4.8,51.30694833333334,3.227078333333333,0.0,5,zeebrugge,,False,False,BEZEE,2,2026-09-21 22:22:54.985722201 +0000 UTC,2026-09-21 22:24:54.326376293 +0000 UTC
2026-09-21T22:17:24+00:00,211216500,FAIRPLAY-56,,,,,,53.896075,9.154721666666667,0.0,5,brunsbuettel,,False,False,,1,2026-09-21 22:22:55.[phone] +0000 UTC,2026-09-21 22:22:55.[phone] +0000 UTC
2026-09-21T22:17:24+00:00,236112832,NJORD MAGELLAN,,,,,,53.44470166666667,6.826368333333334,0.0,5,eems,,False,False,,1,2026-09-21 22:22:59.631636705 +0000 UTC,2026-09-21 22:22:59.631636705 +0000 UTC
2026-09-21T22:17:24+00:00,244620946,VEERHAVEN IX,,,,,,51.95258,4.1201316666666665,0.0,5,gate,,False,False,,1,2026-09-21 22:23:03.564702688 +0000 UTC,2026-09-21 22:23:03.564702688 +0000 UTC
2026-09-21T22:17:24+00:00,211182170,ASCHAFF,,,,,,51.95608,4.119566666666667,0.0,5,gate,,False,False,,1,2026-09-21 22:23:03.654897366 +0000 UTC,2026-09-21 22:23:03.654897366 +0000 UTC
2026-09-21T22:17:24+00:00,245431000,BALOE,,,,,,53.888180000000006,9.19754,0.0,0,brunsbuettel,,False,False,,1,2026-09-21 22:23:08.[phone] +0000 UTC,2026-09-21 22:23:08.[phone] +0000 UTC
2026-09-21T22:17:24+00:00,244780376,LYRA PILOTS,,,,,,51.97666666666667,4.1255,0.1,5,gate,,False,False,,1,2026-09-21 22:23:15.567179204 +0000 UTC,2026-09-21 22:23:15.567179204 +0000 UTC
2026-09-21T22:17:24+00:00,244660716,JAGER,0.0,79.0,110.0,12.0,3.5,51.93889166666667,4.034045,0.0,5,gate,,False,False,,1,2026-09-21 22:23:18.659812495 +0000 UTC,2026-09-21 22:24:19.498570945 +0000 UTC
