snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-19T21:05:13+00:00,353083000,CITY OF STPETERSBURG,9473456.0,70.0,140.0,22.0,6.9,51.32100833333333,3.2112566666666664,0.0,5,zeebrugge,,False,False,NL AMS,1,2026-09-19 21:07:39.413559881 +0000 UTC,2026-09-19 21:10:27.369647377 +0000 UTC
2026-09-19T21:05:13+00:00,219456000,SEA INSTALLER,9646481.0,90.0,132.0,46.0,6.8,53.449605,6.823203333333334,0.0,5,eems,,False,False,NL EEM,1,2026-09-19 21:07:43.789929493 +0000 UTC,2026-09-19 21:08:30.875724699 +0000 UTC
2026-09-19T21:05:13+00:00,228456700,ARTEXPLORER,9995686.0,36.0,47.0,17.0,3.5,49.48547,0.12121333333333334,0.0,5,lehavre,,False,False,LE HAVRE,1,2026-09-19 21:07:44.55803802 +0000 UTC,2026-09-19 21:07:57.213148188 +0000 UTC
2026-09-19T21:05:13+00:00,255915653,FAIRPLAY-28,,,,,,51.971289999999996,4.077236666666667,0.1,0,gate,gate,True,False,,4,2026-09-19 21:07:44.596153242 +0000 UTC,2026-09-19 21:12:57.38287729 +0000 UTC
2026-09-19T21:05:13+00:00,258795000,BOW TRIDENT,,,,,,51.961663333333334,4.040443333333333,0.0,5,gate,,False,False,,1,2026-09-19 21:07:44.690307362 +0000 UTC,2026-09-19 21:07:44.690307362 +0000 UTC
2026-09-19T21:05:13+00:00,246849000,TEUNIS HUIBERTUS,,,,,,53.87645166666667,9.143835,0.0,1,brunsbuettel,,False,False,,1,2026-09-19 21:07:45.[phone] +0000 UTC,2026-09-19 21:07:45.[phone] +0000 UTC
2026-09-19T21:05:13+00:00,228373700,VB LONGCHAMP 17,9876311.0,52.0,30.0,10.0,5.3,49.47539833333334,0.13193166666666667,0.1,0,lehavre,,False,False,LE HAVRE,6,2026-09-19 21:07:45.67479689 +0000 UTC,2026-09-19 21:13:10.74033029 +0000 UTC
2026-09-19T21:05:13+00:00,538009480,NORDIC SANNGIJUQ,9895795.0,79.0,229.0,38.0,15.0,51.9654,4.113133333333334,0.0,5,gate,,False,False,NL RTM,1,2026-09-19 21:07:46.28526374 +0000 UTC,2026-09-19 21:09:50.476449685 +0000 UTC
2026-09-19T21:05:13+00:00,244136452,KRVE 1,,,,,,51.96561166666667,4.112681666666666,0.5,7,gate,,False,False,,7,2026-09-19 21:07:46.715849309 +0000 UTC,2026-09-19 21:12:46.101931329 +0000 UTC
2026-09-19T21:05:13+00:00,249214000,NICOS TOMASOS,,,,,,51.93773833333333,4.053723333333333,0.3,5,gate,,False,False,,2,2026-09-19 21:07:47.948280086 +0000 UTC,2026-09-19 21:10:47.839365811 +0000 UTC
2026-09-19T21:05:13+00:00,205109000,VB FLANDES,,,,,,51.320328333333336,3.2113333333333336,0.0,8,zeebrugge,,False,False,,4,2026-09-19 21:07:48.675948083 +0000 UTC,2026-09-19 21:12:59.019791892 +0000 UTC
2026-09-19T21:05:13+00:00,235075591,KATHY C,,,,,,53.913423333333334,9.183421666666668,0.0,5,brunsbuettel,,False,False,,1,2026-09-19 21:07:52.[phone] +0000 UTC,2026-09-19 21:07:52.[phone] +0000 UTC
2026-09-19T21:05:13+00:00,244448000,EEMS WRANGLER,,,,,,53.44663,6.821778333333333,0.0,5,eems,,False,False,,2,2026-09-19 21:07:53.26135016 +0000 UTC,2026-09-19 21:10:22.841590933 +0000 UTC
2026-09-19T21:05:13+00:00,244670084,CALENDULA 12,0.0,99.0,86.0,10.0,1.7,51.961455,4.12242,0.0,5,gate,,False,False,HANSADOK,2,2026-09-19 21:07:53.431321598 +0000 UTC,2026-09-19 21:10:53.642945247 +0000 UTC
2026-09-19T21:05:13+00:00,211223180,FRITZ REUTER,,,,,,53.51484833333333,8.14964,0.0,0,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-19 21:07:54.117918191 +0000 UTC,2026-09-19 21:12:25.704084487 +0000 UTC
2026-09-19T21:05:13+00:00,244376213,REPLAY,0.0,80.0,135.0,16.0,3.6,51.95023666666667,4.0915,0.0,5,gate,,False,False,ANTWERPEN BEVRIJDING,2,2026-09-19 21:07:54.168575717 +0000 UTC,2026-09-19 21:12:33.656349917 +0000 UTC
2026-09-19T21:05:13+00:00,236112832,NJORD MAGELLAN,,,,,,53.444714999999995,6.826375,0.0,5,eems,,False,False,,1,2026-09-19 21:07:56.968862324 +0000 UTC,2026-09-19 21:07:56.968862324 +0000 UTC
2026-09-19T21:05:13+00:00,244006037,MARTENS 5,,,,,,51.955704999999995,4.150856666666667,0.0,5,gate,,False,False,,1,2026-09-19 21:07:57.875788472 +0000 UTC,2026-09-19 21:07:57.875788472 +0000 UTC
2026-09-19T21:05:13+00:00,205576190,SEAFORD,0.0,79.0,135.0,19.0,0.0,51.344276666666666,3.1778516666666667,0.0,5,zeebrugge,zeebrugge,True,False,ZEEBRUGGE,1,2026-09-19 21:07:58.990014581 +0000 UTC,2026-09-19 21:10:47.186056468 +0000 UTC
2026-09-19T21:05:13+00:00,563341700,ONE SATISFACTION,,,,,,49.457343333333334,0.16533166666666668,0.0,5,lehavre,,False,False,,1,2026-09-19 21:07:59.69143615 +0000 UTC,2026-09-19 21:07:59.69143615 +0000 UTC
2026-09-19T21:05:13+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.52357833333333,8.150715,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-19 21:08:00.061980877 +0000 UTC,2026-09-19 21:08:00.061980877 +0000 UTC
2026-09-19T21:05:13+00:00,246657000,DRACO (PILOT VESSEL),,,,,,51.97704,4.125851666666667,0.1,5,gate,,False,False,,2,2026-09-19 21:08:00.437076826 +0000 UTC,2026-09-19 21:11:01.074683652 +0000 UTC
2026-09-19T21:05:13+00:00,636011792,PREMIUM DO BRASIL,,,,,,51.31676,3.212971666666667,0.0,5,zeebrugge,,False,False,,2,2026-09-19 21:08:00.941093394 +0000 UTC,2026-09-19 21:11:02.244823129 +0000 UTC
2026-09-19T21:05:13+00:00,305918000,FAIRPLAY-23,9148776.0,52.0,36.0,11.0,4.2,51.96600333333333,4.139938333333333,11.5,0,gate,,False,False,NLRTM,4,2026-09-19 21:08:01.111540862 +0000 UTC,2026-09-19 21:12:42.246967091 +0000 UTC
2026-09-19T21:05:13+00:00,244630115,TALISMAN,0.0,80.0,110.0,14.0,3.5,51.93972333333333,4.033646666666667,0.0,0,gate,,False,False,ROTTERDAM,3,2026-09-19 21:08:01.329911733 +0000 UTC,2026-09-19 21:10:17.569701895 +0000 UTC
2026-09-19T21:05:13+00:00,244650739,MOONLIGHT,,,,,,51.959066666666665,4.013216666666667,0.0,5,gate,,False,False,,2,2026-09-19 21:08:02.072143864 +0000 UTC,2026-09-19 21:11:00.699777415 +0000 UTC
2026-09-19T21:05:13+00:00,244730048,ANGELIQUE,0.0,80.0,125.0,14.0,0.2,51.95788,4.146423333333334,0.0,5,gate,,False,False,NLRTM,1,2026-09-19 21:08:02.64112105 +0000 UTC,2026-09-19 21:11:02.009949122 +0000 UTC
2026-09-19T21:05:13+00:00,376118000,VB FOXTROT,1061829.0,52.0,25.0,13.0,0.0,51.961643333333335,4.139625,0.0,5,gate,,False,False,NL RTM,1,2026-09-19 21:08:02.963575122 +0000 UTC,2026-09-19 21:10:31.318218401 +0000 UTC
2026-09-19T21:05:13+00:00,244620946,VEERHAVEN IX,,,,,,51.952575,4.120125,0.0,5,gate,,False,False,,2,2026-09-19 21:08:03.713134234 +0000 UTC,2026-09-19 21:11:01.803826281 +0000 UTC
2026-09-19T21:05:13+00:00,226003010,CLOVIS,0.0,20.0,88.0,12.0,3.0,49.484503333333336,0.15416333333333335,0.1,5,lehavre,,False,False,CPAQ AVAL,1,2026-09-19 21:08:04.604950601 +0000 UTC,2026-09-19 21:11:34.797437434 +0000 UTC
2026-09-19T21:05:13+00:00,352898717,EVER ALP,,,,,,51.974065,4.035085,0.0,5,gate,,False,False,,2,2026-09-19 21:08:05.843388838 +0000 UTC,2026-09-19 21:11:05.833291255 +0000 UTC
2026-09-19T21:05:13+00:00,253000082,GEO OCEAN IX,,,,,,53.4552,6.831226666666667,0.0,5,eems,,False,False,,2,2026-09-19 21:08:07.643386817 +0000 UTC,2026-09-19 21:11:08.894847172 +0000 UTC
2026-09-19T21:05:13+00:00,235094267,HIGHLAND DEFENDER,9639335.0,99.0,87.0,18.0,4.8,53.45019833333333,6.8175066666666675,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-19 21:08:07.803847561 +0000 UTC,2026-09-19 21:08:29.265614316 +0000 UTC
2026-09-19T21:05:13+00:00,255915830,FAIRPLAY-84,,,,,,53.890499999999996,9.1446,1.4,5,brunsbuettel,,False,False,,1,2026-09-19 21:08:13.[phone] +0000 UTC,2026-09-19 21:08:13.[phone] +0000 UTC
2026-09-19T21:05:13+00:00,219025574,FORTUNA KINGFISHER,4549133.0,90.0,39.0,9.0,3.9,53.48627833333333,6.805278333333334,0.5,1,eems,,False,False,DUKEGAT ANCHORAGE,1,2026-09-19 21:08:14.355325754 +0000 UTC,2026-09-19 21:12:07.558596792 +0000 UTC
2026-09-19T21:05:13+00:00,244013482,PIEN,,,,,,53.44477166666666,6.82414,0.0,0,eems,,False,False,,2,2026-09-19 21:08:14.500334425 +0000 UTC,2026-09-19 21:10:14.69436948 +0000 UTC
2026-09-19T21:05:13+00:00,246344000,VB COURAGE,,,,,,51.93841166666667,4.066016666666667,9.4,0,gate,,False,False,,8,2026-09-19 21:08:15.087387464 +0000 UTC,2026-09-19 21:13:02.143409514 +0000 UTC
2026-09-19T21:05:13+00:00,247385300,AIDAPERLA,,,,,,53.87840166666667,9.097006666666665,14.8,0,brunsbuettel,,False,False,,1,2026-09-19 21:08:16.[phone] +0000 UTC,2026-09-19 21:08:16.[phone] +0000 UTC
2026-09-19T21:05:13+00:00,244150458,WATERMAN,,,,,,53.444918333333334,6.82433,0.0,5,eems,,False,False,,2,2026-09-19 21:08:17.662269072 +0000 UTC,2026-09-19 21:11:16.997472527 +0000 UTC
2026-09-19T21:05:13+00:00,244373000,MDV2 METANOIA,9871256.0,30.0,33.0,9.0,0.0,53.45942166666667,6.8181883333333335,0.0,7,eems,,False,False,FISHING CH16 STBY,5,2026-09-19 21:08:17.774338536 +0000 UTC,2026-09-19 21:12:48.87286577 +0000 UTC
2026-09-19T21:05:13+00:00,244719111,ODESSA,0.0,80.0,85.0,11.0,3.2,51.95963,4.1430066666666665,0.0,5,gate,,False,False,3E PETROLEUMHAVEN,2,2026-09-19 21:08:18.508782352 +0000 UTC,2026-09-19 21:12:17.471996148 +0000 UTC
2026-09-19T21:05:13+00:00,244750494,DB ALBATROS,,,,,,51.95272333333333,4.125543333333334,0.0,5,gate,,False,False,,1,2026-09-19 21:08:18.871828359 +0000 UTC,2026-09-19 21:08:18.871828359 +0000 UTC
2026-09-19T21:05:13+00:00,245876000,UK284 CORNELISZEEMAN,9039200.0,30.0,42.0,8.0,5.0,53.45617166666667,6.824953333333334,0.0,0,eems,,False,False,,3,2026-09-19 21:08:18.87731113 +0000 UTC,2026-09-19 21:12:44.837399024 +0000 UTC
2026-09-19T21:05:13+00:00,244780377,LACERTA (PILOTS),0.0,50.0,23.0,6.0,1.3,51.97622,4.1250816666666665,0.0,5,gate,,False,False,PILOT BOARDING AREA,2,2026-09-19 21:08:18.903297603 +0000 UTC,2026-09-19 21:11:34.84447271 +0000 UTC
2026-09-19T21:05:13+00:00,205561490,CARACAS,0.0,79.0,105.0,11.0,0.0,51.953401666666664,4.12029,0.0,5,gate,,False,False,SISSIPPIHAVEN,1,2026-09-19 21:08:19.013149396 +0000 UTC,2026-09-19 21:10:24.886058002 +0000 UTC
2026-09-19T21:05:13+00:00,211188260,FRIESLAND,9963358.0,55.0,55.0,10.0,2.6,53.53451,8.160836666666667,0.0,5,wilhelmshaven,,False,False,COASTGUARD,2,2026-09-19 21:08:19.180792156 +0000 UTC,2026-09-19 21:11:20.74302089 +0000 UTC
2026-09-19T21:05:13+00:00,255806196,HELGA ESSBERGER,9172155.0,80.0,127.0,20.0,7.0,51.947199999999995,4.127806666666666,0.0,5,gate,,False,False,NLRTM,2,2026-09-19 21:08:21.622030461 +0000 UTC,2026-09-19 21:11:25.372874014 +0000 UTC
2026-09-19T21:05:13+00:00,244820200,RHENUS,,,,,,51.93039666666667,4.045475,0.0,0,gate,,False,False,,5,2026-09-19 21:08:22.011092021 +0000 UTC,2026-09-19 21:12:31.781320074 +0000 UTC
2026-09-19T21:05:13+00:00,249412000,SOMERSET,9188221.0,70.0,184.0,26.0,5.8,51.30867833333333,3.2303516666666665,0.0,5,zeebrugge,,False,False,BEZEE,1,2026-09-19 21:08:22.18940956 +0000 UTC,2026-09-19 21:10:55.205628666 +0000 UTC
2026-09-19T21:05:13+00:00,205157000,EEMSHAVEN LNG,,,,,,53.44459833333334,6.848798333333334,0.0,5,eems,eems,True,False,,1,2026-09-19 21:08:22.32861534 +0000 UTC,2026-09-19 21:08:22.32861534 +0000 UTC
2026-09-19T21:05:13+00:00,245897000,PLYCA,9345398.0,71.0,205.0,26.0,8.3,53.922755,9.197428333333333,6.3,0,brunsbuettel,,False,False,FIHKO,3,2026-09-19 21:08:22.496436711 +0000 UTC,2026-09-19 21:13:03.009309588 +0000 UTC
2026-09-19T21:05:13+00:00,244750018,RELINQUENDA,0.0,99.0,24.0,6.0,2.4,53.441811666666666,6.855486666666667,0.0,5,eems,eems,True,False,WILHELMINAHAVEN EEM,1,2026-09-19 21:08:22.776433043 +0000 UTC,2026-09-19 21:12:22.658920915 +0000 UTC
2026-09-19T21:05:13+00:00,244030549,AZOLLA,,,,,,51.958115,4.008168333333334,0.0,0,gate,,False,False,,5,2026-09-19 21:08:23.24746144 +0000 UTC,2026-09-19 21:11:33.352149976 +0000 UTC
2026-09-19T21:05:13+00:00,244087627,MABEL,,,,,,51.94630166666666,4.043915,0.0,15,gate,,False,False,,4,2026-09-19 21:08:23.806720958 +0000 UTC,2026-09-19 21:12:23.806253935 +0000 UTC
2026-09-19T21:05:13+00:00,229784000,SCENIC GEM,0.0,69.0,110.0,11.0,0.2,49.48676833333333,0.12188500000000001,0.0,5,lehavre,,False,False,CAUDEBEC EN CAUX,2,2026-09-19 21:08:28.10247117 +0000 UTC,2026-09-19 21:12:23.459199526 +0000 UTC
2026-09-19T21:05:13+00:00,636025672,NETA A.,,,,,,53.90208166666666,9.159548333333333,0.7,0,brunsbuettel,,False,False,,2,2026-09-19 21:08:30.[phone] +0000 UTC,2026-09-19 21:10:30.[phone] +0000 UTC
2026-09-19T21:05:13+00:00,227004260,LYNX,,,,,,49.48383333333334,0.11954833333333334,0.0,5,lehavre,,False,False,,1,2026-09-19 21:08:30.58013313 +0000 UTC,2026-09-19 21:08:30.58013313 +0000 UTC
2026-09-19T21:05:13+00:00,244140114,LUNA (PILOTS),,,,,,51.97743,4.124325,0.0,5,gate,,False,False,,1,2026-09-19 21:08:30.680990696 +0000 UTC,2026-09-19 21:08:30.680990696 +0000 UTC
2026-09-19T21:05:13+00:00,244790147,SOLID RUBY,0.0,52.0,13.0,5.0,0.7,53.45695166666667,6.827418333333333,0.0,5,eems,,False,False,W-EMS ANCHORAGE,1,2026-09-19 21:08:30.718223721 +0000 UTC,2026-09-19 21:10:50.597590312 +0000 UTC
2026-09-19T21:05:13+00:00,244630027,MARTENS 4,0.0,89.0,80.0,9.0,0.0,51.944235000000006,4.043235,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-19 21:08:30.829889323 +0000 UTC,2026-09-19 21:11:21.091755692 +0000 UTC
2026-09-19T21:05:13+00:00,538006315,HARVEST RAIN,,,,,,51.959408333333336,4.1257,0.2,5,gate,,False,False,,2,2026-09-19 21:08:32.045783222 +0000 UTC,2026-09-19 21:11:32.061602737 +0000 UTC
2026-09-19T21:05:13+00:00,211217320,CHRISTA,0.0,20.0,105.0,10.0,1.6,51.94286,4.034618333333333,0.1,5,gate,,False,False,HARTELHAVEN,2,2026-09-19 21:08:33.389971293 +0000 UTC,2026-09-19 21:12:58.833331142 +0000 UTC
2026-09-19T21:05:13+00:00,205224490,MARIE,,,,,,51.324796666666664,3.198236666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-19 21:08:34.906822237 +0000 UTC,2026-09-19 21:08:34.906822237 +0000 UTC
2026-09-19T21:05:13+00:00,244790317,KRVE 20,,,,,,51.97232666666666,4.075285,0.1,5,gate,gate,True,False,,1,2026-09-19 21:08:35.516692997 +0000 UTC,2026-09-19 21:08:35.516692997 +0000 UTC
2026-09-19T21:05:13+00:00,211211240,NATO WARSHIP M1069,0.0,35.0,55.0,10.0,2.4,49.480016666666664,0.12963333333333332,0.0,5,lehavre,,False,False,,1,2026-09-19 21:08:35.994326561 +0000 UTC,2026-09-19 21:11:59.276135996 +0000 UTC
2026-09-19T21:05:13+00:00,244660297,MICHIGAN,0.0,79.0,135.0,15.0,0.0,51.957143333333335,4.009816666666667,0.0,5,gate,,False,False,PRINSES MARGRIETHAVE,2,2026-09-19 21:08:36.289302198 +0000 UTC,2026-09-19 21:11:24.581639636 +0000 UTC
2026-09-19T21:05:13+00:00,211795250,FAIRPLAY-35,9565194.0,52.0,37.0,14.0,6.6,53.65119,9.510043333333334,0.0,5,stade,stade,True,False,ETV ELBE,1,2026-09-19 21:08:38.569882273 +0000 UTC,2026-09-19 21:10:52.06633882 +0000 UTC
2026-09-19T21:05:13+00:00,244516000,HARDER,,,,,,53.444645,6.825329999999999,0.0,5,eems,,False,False,,1,2026-09-19 21:08:40.786673541 +0000 UTC,2026-09-19 21:08:40.786673541 +0000 UTC
2026-09-19T21:05:13+00:00,247434700,VALLE LUNA,9635755.0,89.0,183.0,32.0,9.3,35.98912166666666,-5.446158333333333,11.6,0,transit_gibraltar,,False,True,MAPMT,3,2026-09-19 21:08:42.705236133 +0000 UTC,2026-09-19 21:12:27.374904741 +0000 UTC
2026-09-19T21:05:13+00:00,246006000,VLIESTROOM,8802650.0,33.0,38.0,9.0,1.8,53.53073,8.151295,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHEMSHAVEN,2,2026-09-19 21:08:44.584643944 +0000 UTC,2026-09-19 21:09:48.895114934 +0000 UTC
2026-09-19T21:05:13+00:00,211911000,GERMAN WARSHIP F261,0.0,90.0,89.0,14.0,4.6,53.538685,8.164575000000001,0.0,5,wilhelmshaven,,False,False,0,1,2026-09-19 21:08:48.568579087 +0000 UTC,2026-09-19 21:08:58.649624008 +0000 UTC
2026-09-19T21:05:13+00:00,219036000,MURCIA MAERSK,,,,,,51.9538,4.0014666666666665,0.0,5,gate,,False,False,,2,2026-09-19 21:08:49.460807712 +0000 UTC,2026-09-19 21:11:49.467317114 +0000 UTC
2026-09-19T21:05:13+00:00,311001896,SEAPEAK GALICIA,9247364.0,89.0,280.0,43.0,11.0,51.35281,3.212306666666667,0.0,5,zeebrugge,,False,True,BE ZEE,1,2026-09-19 21:08:51.211356568 +0000 UTC,2026-09-19 21:13:09.754198749 +0000 UTC
2026-09-19T21:05:13+00:00,219018272,PACIFIC,9308900.0,89.0,115.0,17.0,6.7,51.985843333333335,4.063895,7.6,0,gate,,False,False,BREMERHAVEN,4,2026-09-19 21:08:51.51142742 +0000 UTC,2026-09-19 21:12:51.444727119 +0000 UTC
2026-09-19T21:05:13+00:00,218001440,JD EAGLE,,,,,,53.517855000000004,8.141993333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-19 21:08:55.947721529 +0000 UTC,2026-09-19 21:08:58.650161138 +0000 UTC
2026-09-19T21:05:13+00:00,205755000,ORION,9825453.0,90.0,215.0,50.0,9.4,53.44860833333333,6.828765000000001,0.0,5,eems,,False,False,NDL OWF,2,2026-09-19 21:08:58.129260093 +0000 UTC,2026-09-19 21:12:55.170230377 +0000 UTC
2026-09-19T21:05:13+00:00,244700534,DWS11 WATERBUFFEL,0.0,99.0,24.0,6.0,0.3,51.961888333333334,4.139191666666666,0.0,0,gate,,False,False,HAVENGEBIED R'DAM,2,2026-09-19 21:09:06.765623431 +0000 UTC,2026-09-19 21:12:16.739668197 +0000 UTC
2026-09-19T21:05:13+00:00,352003178,MAERSK FELIXSTOWE,9969041.0,71.0,255.0,40.0,11.9,51.948631666666664,4.057101666666666,0.0,5,gate,,False,False,GBSOU>NLROT,1,2026-09-19 21:09:07.142441393 +0000 UTC,2026-09-19 21:11:57.402437972 +0000 UTC
2026-09-19T21:05:13+00:00,205505790,EUROPORTS,,,,,,51.34572166666667,3.184168333333333,0.0,5,zeebrugge,zeebrugge,True,False,,2,2026-09-19 21:09:07.349470443 +0000 UTC,2026-09-19 21:12:06.263009733 +0000 UTC
2026-09-19T21:05:13+00:00,211511440,PINNAU,,,,,,53.89431833333333,9.152305,0.0,5,brunsbuettel,,False,False,,1,2026-09-19 21:09:10.[phone] +0000 UTC,2026-09-19 21:09:10.[phone] +0000 UTC
2026-09-19T21:05:13+00:00,228365900,VB CONCORDE,,,,,,47.26822666666667,-2.201225,0.0,5,montoir,,False,False,,1,2026-09-19 21:09:12.061194004 +0000 UTC,2026-09-19 21:09:12.061194004 +0000 UTC
2026-09-19T21:05:13+00:00,205568590,BEETHOVEN,0.0,80.0,135.0,18.0,2.9,51.94448666666666,4.046601666666667,0.0,5,gate,,False,False,7E PETROLEUMHAVEN CA,1,2026-09-19 21:09:16.12657306 +0000 UTC,2026-09-19 21:12:36.431990723 +0000 UTC
2026-09-19T21:05:13+00:00,205393990,DIABLO,,,,,,51.94591666666667,4.0295000000000005,0.0,5,gate,,False,False,,1,2026-09-19 21:09:17.342764684 +0000 UTC,2026-09-19 21:09:17.342764684 +0000 UTC
2026-09-19T21:05:13+00:00,245706000,VB PUMA,,,,,,51.96583333333333,4.1128833333333334,0.1,0,gate,,False,False,,2,2026-09-19 21:09:17.876065602 +0000 UTC,2026-09-19 21:11:19.016013689 +0000 UTC
2026-09-19T21:05:13+00:00,431898000,FRONTIER EXPLORER,9511959.0,70.0,292.0,45.0,18.3,51.936105,4.0479883333333335,0.0,5,gate,,False,False,NL_RTM,1,2026-09-19 21:09:19.794425408 +0000 UTC,2026-09-19 21:11:43.781041052 +0000 UTC
2026-09-19T21:05:13+00:00,211286490,JADE,,,,,,53.51542666666667,8.143728333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-19 21:09:20.131964862 +0000 UTC,2026-09-19 21:09:20.131964862 +0000 UTC
2026-09-19T21:05:13+00:00,244700668,AQUA ALBIS,0.0,89.0,86.0,9.0,0.4,51.93839833333333,4.05826,0.0,5,gate,,False,False,BEAAA00014DOCKX00005,2,2026-09-19 21:09:22.913117107 +0000 UTC,2026-09-19 21:12:21.688745665 +0000 UTC
2026-09-19T21:05:13+00:00,244750893,HARINGVLIET,0.0,33.0,34.0,6.0,0.9,51.94549,4.088606666666666,0.0,5,gate,,False,False,,1,2026-09-19 21:09:24.21287349 +0000 UTC,2026-09-19 21:09:27.756413731 +0000 UTC
2026-09-19T21:05:13+00:00,229622000,MSC TRIESTE,,,,,,51.94781666666667,4.051266666666667,0.0,5,gate,,False,False,,2,2026-09-19 21:09:24.356056095 +0000 UTC,2026-09-19 21:12:25.195887768 +0000 UTC
2026-09-19T21:05:13+00:00,244650988,SENSATION,,,,,,51.944785,4.048791666666667,0.0,11,gate,,False,False,,1,2026-09-19 21:09:25.914035165 +0000 UTC,2026-09-19 21:09:25.914035165 +0000 UTC
2026-09-19T21:05:13+00:00,211591710,SCHILLIG,,,,,,53.53503,8.160946666666666,0.0,5,wilhelmshaven,,False,False,,1,2026-09-19 21:09:29.653918933 +0000 UTC,2026-09-19 21:09:29.653918933 +0000 UTC
2026-09-19T21:05:13+00:00,211214270,GUSTAV  MEYER,,,,,,53.52431166666667,8.147288333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-19 21:09:33.956136125 +0000 UTC,2026-09-19 21:12:37.316258321 +0000 UTC
2026-09-19T21:05:13+00:00,244850156,BARNEY,,,,,,53.513288333333335,8.145698333333334,0.0,5,wilhelmshaven,,False,False,,2,2026-09-19 21:09:36.887076446 +0000 UTC,2026-09-19 21:09:36.916028934 +0000 UTC
2026-09-19T21:05:13+00:00,219032375,SERVER,,,,,,53.513335,8.152598333333334,0.0,5,wilhelmshaven,,False,False,,2,2026-09-19 21:09:42.407895053 +0000 UTC,2026-09-19 21:12:41.315071747 +0000 UTC
2026-09-19T21:05:13+00:00,228067800,VB OURAGAN,,,,,,47.26762166666666,-2.201601666666667,0.0,0,montoir,,False,False,,1,2026-09-19 21:09:47.589305876 +0000 UTC,2026-09-19 21:09:47.589305876 +0000 UTC
2026-09-19T21:05:13+00:00,275525000,OPTIMUS,,,,,,51.31296333333333,3.217525,0.0,5,zeebrugge,,False,False,,1,2026-09-19 21:09:47.757638753 +0000 UTC,2026-09-19 21:09:47.757638753 +0000 UTC
2026-09-19T21:05:13+00:00,244620947,VEERHAVEN X,0.0,79.0,117.0,15.0,1.8,51.95211833333334,4.120106666666667,0.0,5,gate,,False,False,DINTELHAVEN,2,2026-09-19 21:09:48.558895481 +0000 UTC,2026-09-19 21:12:59.300169618 +0000 UTC
2026-09-19T21:05:13+00:00,228024800,ST PIERRE,,,,,,47.302173333333336,-2.1313283333333333,0.1,5,montoir,montoir,True,False,,2,2026-09-19 21:09:49.792989736 +0000 UTC,2026-09-19 21:12:47.368061847 +0000 UTC
2026-09-19T21:05:13+00:00,218346000,BORKUM,9500376.0,55.0,50.0,20.0,4.6,53.53371666666667,8.160235,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,2,2026-09-19 21:09:52.883918504 +0000 UTC,2026-09-19 21:10:24.035113098 +0000 UTC
2026-09-19T21:05:13+00:00,211784710,PILOT STEINBURG,0.0,50.0,29.0,8.0,0.0,53.883320000000005,9.105893333333334,10.8,0,brunsbuettel,,False,False,BRUNSBUETTEL,3,2026-09-19 21:09:53.851354953 +0000 UTC,2026-09-19 21:12:16.181923482 +0000 UTC
2026-09-19T21:05:13+00:00,205551390,PURITY,0.0,80.0,135.0,19.0,2.3,51.96757,4.0733,0.0,5,gate,gate,True,False,ROTTERDAM YANGTZEKA,1,2026-09-19 21:09:56.471507721 +0000 UTC,2026-09-19 21:10:55.062067184 +0000 UTC
2026-09-19T21:05:13+00:00,244070504,TRANQUILO,0.0,79.0,110.0,14.0,1.9,51.944190000000006,4.04489,0.0,5,gate,,False,False,DUISBURG,1,2026-09-19 21:09:56.880582558 +0000 UTC,2026-09-19 21:10:50.22537022 +0000 UTC
2026-09-19T21:05:13+00:00,211195300,LUDWIGSHAFEN,0.0,90.0,185.0,12.0,1.5,51.943290000000005,4.031281666666667,0.0,5,gate,,False,False,ROTTERDAM,2,2026-09-19 21:09:57.221429257 +0000 UTC,2026-09-19 21:12:56.661512826 +0000 UTC
2026-09-19T21:05:13+00:00,232040181,HST PEMBROKE,,,,,,53.44481666666666,6.8262833333333335,0.0,5,eems,,False,False,,2,2026-09-19 21:09:59.257546729 +0000 UTC,2026-09-19 21:12:59.714879428 +0000 UTC
2026-09-19T21:05:13+00:00,205588890,AZIMUT,,,,,,51.93758166666667,4.079743333333334,0.0,5,gate,,False,False,,1,2026-09-19 21:09:59.911739278 +0000 UTC,2026-09-19 21:09:59.911739278 +0000 UTC
2026-09-19T21:05:13+00:00,248912000,TOSCANA,,,,,,51.31368333333333,3.227433333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-19 21:10:01.47275624 +0000 UTC,2026-09-19 21:10:01.47275624 +0000 UTC
