snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-13T14:54:28+00:00,636019145,TAVISTOCK SQUARE,9784001.0,80.0,249.0,44.0,9.0,51.156463333333335,1.6396016666666666,8.4,0,transit_dover,,False,True,DZSKI,2,2026-09-13 14:58:47.12162574 +0000 UTC,2026-09-13 15:01:17.22737112 +0000 UTC
2026-09-13T14:54:28+00:00,228067800,VB OURAGAN,,,,,,47.267648333333334,-2.2016066666666663,0.0,0,montoir,,False,False,,2,2026-09-13 14:58:48.233176996 +0000 UTC,2026-09-13 15:00:51.619401305 +0000 UTC
2026-09-13T14:54:28+00:00,205384790,AQUAPOLIS,0.0,79.0,135.0,18.0,2.0,51.94175166666666,4.03263,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-13 14:58:48.412279554 +0000 UTC,2026-09-13 15:00:40.394474956 +0000 UTC
2026-09-13T14:54:28+00:00,227062830,DUNCAN,0.0,80.0,18.0,7.0,2.5,49.48442166666667,0.15425833333333333,0.1,5,lehavre,,False,False,LE TRAIT CHANTIER,2,2026-09-13 14:58:49.676103796 +0000 UTC,2026-09-13 15:02:21.167404898 +0000 UTC
2026-09-13T14:54:28+00:00,244790685,EN AVANT 20,,,,,,53.4443,6.828320000000001,0.0,5,eems,,False,False,,1,2026-09-13 14:58:54.678602993 +0000 UTC,2026-09-13 14:58:54.678602993 +0000 UTC
2026-09-13T14:54:28+00:00,538008449,GUSTAVIA S,,,,,,47.30529333333333,-2.105548333333333,0.0,5,montoir,,False,False,,1,2026-09-13 14:58:57.49714059 +0000 UTC,2026-09-13 14:58:57.49714059 +0000 UTC
2026-09-13T14:54:28+00:00,244030023,HEBO-CAT 5,0.0,99.0,28.0,14.0,0.0,51.96203,4.138371666666667,0.0,0,gate,,False,False,OLIEBESTRIJDING,2,2026-09-13 14:58:59.603129897 +0000 UTC,2026-09-13 15:00:59.014385655 +0000 UTC
2026-09-13T14:54:28+00:00,244690001,WATERBOOT 5,0.0,99.0,32.0,8.0,0.0,51.96172333333333,4.139285,0.0,5,gate,,False,False,SEAVESSEL ONLY,2,2026-09-13 14:59:01.694472351 +0000 UTC,2026-09-13 15:02:00.859912804 +0000 UTC
2026-09-13T14:54:28+00:00,212115000,SHOALWAY,9556337.0,33.0,90.0,20.0,4.2,53.457115,6.81843,0.0,5,eems,,False,False,DREDGING EMS,1,2026-09-13 14:59:04.893721866 +0000 UTC,2026-09-13 14:59:17.132118605 +0000 UTC
2026-09-13T14:54:28+00:00,205482390,MAC 6,,,,,,51.317785,3.2174466666666666,0.1,5,zeebrugge,,False,False,,1,2026-09-13 14:59:07.239824779 +0000 UTC,2026-09-13 14:59:07.239824779 +0000 UTC
2026-09-13T14:54:28+00:00,244810389,KRVE 42,,,,,,51.95961166666667,4.087875,6.8,15,gate,,False,False,,3,2026-09-13 14:59:08.571750368 +0000 UTC,2026-09-13 15:00:49.738683138 +0000 UTC
2026-09-13T14:54:28+00:00,244700123,SMIT WAALHAVEN 4,0.0,52.0,35.0,10.0,2.1,51.96199,4.137388333333333,0.0,5,gate,,False,False,ROTTERDAM,1,2026-09-13 14:59:09.704291947 +0000 UTC,2026-09-13 14:59:25.559565476 +0000 UTC
2026-09-13T14:54:28+00:00,538012115,FEDRA.GR,9855355.0,70.0,180.0,30.0,9.4,49.46963166666667,0.161205,0.1,5,lehavre,,False,False,MXVER,2,2026-09-13 14:59:10.152249666 +0000 UTC,2026-09-13 15:02:10.155515584 +0000 UTC
2026-09-13T14:54:28+00:00,244650632,INVOTIS  VIII,,,,,,51.94484,4.039721666666667,0.0,0,gate,,False,False,,4,2026-09-13 14:59:10.492997146 +0000 UTC,2026-09-13 15:02:21.810216684 +0000 UTC
2026-09-13T14:54:28+00:00,245587000,MEES (PILOTS),,,,,,53.44498,6.821610000000001,0.0,5,eems,,False,False,,1,2026-09-13 14:59:16.68171079 +0000 UTC,2026-09-13 14:59:16.68171079 +0000 UTC
2026-09-13T14:54:28+00:00,244710029,NORTHSTAR,,,,,,51.33278666666667,3.201223333333333,0.0,5,zeebrugge,,False,False,,2,2026-09-13 14:59:17.986743311 +0000 UTC,2026-09-13 15:02:19.851475619 +0000 UTC
2026-09-13T14:54:28+00:00,244030549,AZOLLA,0.0,79.0,135.0,18.0,0.0,51.949055,4.060021666666667,0.0,5,gate,,False,False,BET,2,2026-09-13 14:59:18.573610233 +0000 UTC,2026-09-13 15:02:17.964464607 +0000 UTC
2026-09-13T14:54:28+00:00,244670293,TNB PRIDE,,,,,,51.95916,4.143645,0.0,5,gate,,False,False,,1,2026-09-13 14:59:19.631626965 +0000 UTC,2026-09-13 14:59:19.631626965 +0000 UTC
2026-09-13T14:54:28+00:00,255916271,MSC SALINA III,9440150.0,70.0,212.0,32.0,8.2,51.401383333333335,3.1149666666666667,12.1,0,zeebrugge,,False,False,"ANTWERP,BELGIUM",2,2026-09-13 14:59:27.227902923 +0000 UTC,2026-09-13 15:00:48.07510989 +0000 UTC
2026-09-13T14:54:28+00:00,244780376,LYRA PILOTS,,,,,,51.97616666666667,4.125,0.2,5,gate,,False,False,,1,2026-09-13 14:59:29.014634756 +0000 UTC,2026-09-13 14:59:29.014634756 +0000 UTC
2026-09-13T14:54:28+00:00,244710289,KRVE 34,0.0,99.0,10.0,3.0,0.0,51.96624166666666,3.99989,6.2,15,gate,,False,False,,1,2026-09-13 14:59:29.452610503 +0000 UTC,2026-09-13 15:02:12.237355704 +0000 UTC
2026-09-13T14:54:28+00:00,205546000,VB  KOALA,,,,,,51.332390000000004,3.2189133333333335,0.0,0,zeebrugge,,False,False,,2,2026-09-13 14:59:31.386999831 +0000 UTC,2026-09-13 15:01:31.189984603 +0000 UTC
2026-09-13T14:54:28+00:00,244730209,HILLIE,0.0,80.0,40.0,6.0,2.1,53.44490333333333,6.823463333333334,0.0,8,eems,,False,False,,1,2026-09-13 14:59:31.766276444 +0000 UTC,2026-09-13 15:00:26.190976253 +0000 UTC
2026-09-13T14:54:28+00:00,244485000,GRUNO V,,,,,,53.44506666666667,6.823286666666666,0.0,5,eems,,False,False,,1,2026-09-13 14:59:33.507281403 +0000 UTC,2026-09-13 14:59:33.507281403 +0000 UTC
2026-09-13T14:54:28+00:00,211239740,GALERNE,4805760.0,73.0,110.0,12.0,3.2,49.48468666666667,0.153615,0.1,5,lehavre,,False,False,LE HAVRE CIM 6,1,2026-09-13 14:59:34.743208345 +0000 UTC,2026-09-13 15:01:22.155364092 +0000 UTC
2026-09-13T14:54:28+00:00,244660716,JAGER,,,,,,51.944066666666664,4.044545,0.0,5,gate,,False,False,,1,2026-09-13 14:59:39.334634749 +0000 UTC,2026-09-13 14:59:39.334634749 +0000 UTC
2026-09-13T14:54:28+00:00,244810632,ALASKA,,,,,,51.94257833333334,4.072206666666667,0.0,5,gate,,False,False,,1,2026-09-13 14:59:45.065757944 +0000 UTC,2026-09-13 14:59:45.065757944 +0000 UTC
2026-09-13T14:54:28+00:00,538003490,MINDORO STAR,9441207.0,80.0,228.0,32.0,8.2,51.94789,4.090023333333333,0.0,5,gate,,False,True,JMKIN>NLRTM,1,2026-09-13 14:59:46.804323287 +0000 UTC,2026-09-13 14:59:47.569554559 +0000 UTC
2026-09-13T14:54:28+00:00,338525000,MAERSK COLUMBUS,9332987.0,71.0,299.0,40.0,11.0,51.95805,4.043653333333333,0.0,5,gate,,False,False,DEBRV,1,2026-09-13 14:59:54.500146962 +0000 UTC,2026-09-13 15:00:02.345180049 +0000 UTC
2026-09-13T14:54:28+00:00,244630651,VEENINGEN,,,,,,51.94437166666667,4.046686666666667,0.1,5,gate,,False,False,,1,2026-09-13 15:00:00.042019646 +0000 UTC,2026-09-13 15:00:00.042019646 +0000 UTC
2026-09-13T14:54:28+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.34990666666667,3.1862733333333333,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-13 15:00:00.456134445 +0000 UTC,2026-09-13 15:00:04.57959714 +0000 UTC
2026-09-13T14:54:28+00:00,211212410,GRIEP,,,,,,53.521498333333334,8.13394,0.0,5,wilhelmshaven,,False,False,,1,2026-09-13 15:00:09.583015942 +0000 UTC,2026-09-13 15:00:09.583015942 +0000 UTC
2026-09-13T14:54:28+00:00,244660639,VLAARDINGEN,,,,,,51.95823333333333,4.043425,0.0,0,gate,,False,False,,2,2026-09-13 15:00:18.439484746 +0000 UTC,2026-09-13 15:01:18.420949446 +0000 UTC
2026-09-13T14:54:28+00:00,244750594,ADRIANA,,,,,,51.31571666666667,3.2007166666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-13 15:00:23.094704289 +0000 UTC,2026-09-13 15:00:23.094704289 +0000 UTC
2026-09-13T14:54:28+00:00,244000575,CHABELI,0.0,79.0,135.0,14.0,0.0,51.958081666666665,4.011978333333333,0.1,5,gate,,False,False,DUISBURG,1,2026-09-13 15:00:25.982009061 +0000 UTC,2026-09-13 15:00:38.085410733 +0000 UTC
2026-09-13T14:54:28+00:00,255890000,LISELOTTE ESSBERGER,,,,,,53.87855833333333,9.238921666666666,10.6,0,brunsbuettel,,False,False,,2,2026-09-13 15:00:26.[phone] +0000 UTC,2026-09-13 15:01:29.[phone] +0000 UTC
2026-09-13T14:54:28+00:00,205551390,PURITY,,,,,,51.96,4.1248016666666665,0.0,5,gate,,False,False,,1,2026-09-13 15:00:37.658151996 +0000 UTC,2026-09-13 15:00:37.658151996 +0000 UTC
2026-09-13T14:54:28+00:00,244770979,EPSHIP III,,,,,,51.952403333333336,4.126706666666666,0.0,5,gate,,False,False,,1,2026-09-13 15:00:38.59965291 +0000 UTC,2026-09-13 15:00:38.59965291 +0000 UTC
2026-09-13T14:54:28+00:00,245691000,ROTRA HORIZON,,,,,,49.477745,0.12580166666666667,0.0,5,lehavre,,False,False,,1,2026-09-13 15:00:38.898317722 +0000 UTC,2026-09-13 15:00:38.898317722 +0000 UTC
2026-09-13T14:54:28+00:00,636026718,X-PRESS AGILITY,,,,,,51.96223833333333,4.054853333333333,0.3,5,gate,,False,False,,1,2026-09-13 15:00:41.388624091 +0000 UTC,2026-09-13 15:00:41.388624091 +0000 UTC
2026-09-13T14:54:28+00:00,244740625,RVE 57,0.0,99.0,10.0,3.0,1.0,51.95790833333333,4.080653333333333,5.4,0,gate,,False,False,,2,2026-09-13 15:00:47.74279358 +0000 UTC,2026-09-13 15:02:07.530830131 +0000 UTC
2026-09-13T14:54:28+00:00,232034271,MAXINE,9188245.0,70.0,185.0,26.0,5.6,51.34838,3.182996666666667,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,1,2026-09-13 15:00:58.667644475 +0000 UTC,2026-09-13 15:01:05.767870542 +0000 UTC
2026-09-13T14:54:28+00:00,246214000,GO 22 JAN POST,,,,,,53.45643166666667,6.823448333333333,0.1,0,eems,,False,False,,1,2026-09-13 15:00:59.237096242 +0000 UTC,2026-09-13 15:00:59.237096242 +0000 UTC
2026-09-13T14:54:28+00:00,209247000,BG SAPPHIRE,,,,,,51.95838333333334,4.0495833333333335,0.0,5,gate,,False,False,,1,2026-09-13 15:00:59.719579544 +0000 UTC,2026-09-13 15:00:59.719579544 +0000 UTC
2026-09-13T14:54:28+00:00,244620945,VEERHAVEN VIII,,,,,,51.93433666666667,4.037421666666666,0.0,5,gate,,False,False,,1,2026-09-13 15:01:03.405911452 +0000 UTC,2026-09-13 15:01:03.405911452 +0000 UTC
2026-09-13T14:54:28+00:00,477832400,OOCL CHONGQING,,,,,,49.45715499999999,0.16695,0.1,5,lehavre,,False,False,,1,2026-09-13 15:01:08.365202939 +0000 UTC,2026-09-13 15:01:08.365202939 +0000 UTC
2026-09-13T14:54:28+00:00,255915652,FAIRPLAY-25,,,,,,51.95364,4.151485,7.7,8,gate,,False,False,,2,2026-09-13 15:01:13.784263368 +0000 UTC,2026-09-13 15:01:33.963070249 +0000 UTC
2026-09-13T14:54:28+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.48797833333333,6.800948333333333,0.3,1,eems,,False,False,,1,2026-09-13 15:01:21.81836159 +0000 UTC,2026-09-13 15:01:21.81836159 +0000 UTC
2026-09-13T14:54:28+00:00,244448000,EEMS WRANGLER,,,,,,53.446623333333335,6.821893333333334,0.0,5,eems,,False,False,,1,2026-09-13 15:01:28.147160122 +0000 UTC,2026-09-13 15:01:28.147160122 +0000 UTC
2026-09-13T14:54:28+00:00,205322000,Z576 MARE NOSTRUM,0.0,90.0,38.0,8.0,5.0,51.323411666666665,3.2012816666666666,0.0,7,zeebrugge,,False,False,LE HAVRE,1,2026-09-13 15:01:36.158564777 +0000 UTC,2026-09-13 15:01:45.054326339 +0000 UTC
2026-09-13T14:54:28+00:00,211626000,ALBATROS,,,,,,53.49313333333334,6.767558333333333,4.1,0,eems,,False,False,,1,2026-09-13 15:01:36.198311316 +0000 UTC,2026-09-13 15:01:36.198311316 +0000 UTC
2026-09-13T14:54:28+00:00,205539990,VERA PAX,,,,,,51.960636666666666,4.112641666666667,0.0,5,gate,,False,False,,1,2026-09-13 15:01:52.497887905 +0000 UTC,2026-09-13 15:01:52.497887905 +0000 UTC
2026-09-13T14:54:28+00:00,255916031,KAREN C,,,,,,53.88362666666667,9.123525,8.9,0,brunsbuettel,,False,False,,1,2026-09-13 15:02:08.[phone] +0000 UTC,2026-09-13 15:02:08.[phone] +0000 UTC
2026-09-13T14:54:28+00:00,211671890,STIENE BRUHNS,,,,,,53.44485666666667,6.917673333333334,10.1,7,eems,,False,False,,1,2026-09-13 15:02:14.440797054 +0000 UTC,2026-09-13 15:02:14.440797054 +0000 UTC
2026-09-13T14:54:28+00:00,244710183,PATRIJS,,,,,,51.940553333333334,4.036293333333334,0.0,5,gate,,False,False,,1,2026-09-13 15:02:16.564665228 +0000 UTC,2026-09-13 15:02:16.564665228 +0000 UTC
