snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-23T15:24:20+00:00,246333000,KNRM JEANINE PARQUI,,,,,,51.97716666666667,4.125166666666667,0.0,5,gate,,False,False,,1,2026-09-23 15:28:14.287601385 +0000 UTC,2026-09-23 15:28:14.287601385 +0000 UTC
2026-09-23T15:24:20+00:00,211667760,FAIRPLAY IX,,,,,,53.524501666666666,8.147158333333334,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-23 15:28:15.873899915 +0000 UTC,2026-09-23 15:31:20.624693846 +0000 UTC
2026-09-23T15:24:20+00:00,211509360,WINDROSE,0.0,99.0,14.0,4.0,0.2,53.62746833333333,9.525095,0.0,0,stade,,False,False,STADE,3,2026-09-23 15:28:16.783439862 +0000 UTC,2026-09-23 15:30:23.768736567 +0000 UTC
2026-09-23T15:24:20+00:00,244670295,ROMEE,,,,,,51.95881,4.055575,0.0,5,gate,,False,False,,1,2026-09-23 15:28:18.134888821 +0000 UTC,2026-09-23 15:28:18.134888821 +0000 UTC
2026-09-23T15:24:20+00:00,244003537,ORACLE,0.0,80.0,135.0,15.0,3.6,51.956961666666665,4.147866666666667,0.0,5,gate,,False,False,ROTTERDAM CALANDKANA,1,2026-09-23 15:28:23.339294885 +0000 UTC,2026-09-23 15:31:45.678123475 +0000 UTC
2026-09-23T15:24:20+00:00,211585990,NORDLICHT II,9921661.0,48.0,46.0,11.0,2.4,53.459315,6.872158333333333,27.9,0,eems,,False,False,EMDEN<>BORKUM,2,2026-09-23 15:28:23.439832415 +0000 UTC,2026-09-23 15:30:28.428500917 +0000 UTC
2026-09-23T15:24:20+00:00,205252000,VLAANDEREN 8,,,,,,51.32031333333334,3.1923416666666666,0.0,5,zeebrugge,,False,False,,1,2026-09-23 15:28:26.374766093 +0000 UTC,2026-09-23 15:28:26.374766093 +0000 UTC
2026-09-23T15:24:20+00:00,244650279,DOUWINA,,,,,,51.95672166666667,4.119773333333333,0.0,0,gate,,False,False,,3,2026-09-23 15:28:29.864960435 +0000 UTC,2026-09-23 15:31:29.873089113 +0000 UTC
2026-09-23T15:24:20+00:00,235092987,SPLITMOOR,0.0,0.0,14.0,7.0,0.0,51.432570000000005,0.7074016666666666,0.1,0,grain,,False,False,,2,2026-09-23 15:28:31.360258181 +0000 UTC,2026-09-23 15:31:31.431062277 +0000 UTC
2026-09-23T15:24:20+00:00,538012341,DOROTHEA SCHULTE,9618862.0,84.0,113.0,19.0,7.9,53.649840000000005,9.510789999999998,0.0,5,stade,stade,True,False,DESTA,2,2026-09-23 15:28:34.413151777 +0000 UTC,2026-09-23 15:31:39.289155682 +0000 UTC
2026-09-23T15:24:20+00:00,244620677,AMICE,0.0,79.0,185.0,23.0,0.0,51.958324999999995,4.112723333333333,0.0,5,gate,,False,False,DINTELHAVEEN,1,2026-09-23 15:28:41.539256881 +0000 UTC,2026-09-23 15:28:46.078789406 +0000 UTC
2026-09-23T15:24:20+00:00,211216480,FAIRPLAY-54,,,,,,53.653,9.51087,0.0,0,stade,stade,True,False,,2,2026-09-23 15:28:41.849014605 +0000 UTC,2026-09-23 15:31:42.728954675 +0000 UTC
2026-09-23T15:24:20+00:00,244710971,FRONTERA,,,,,,51.946374999999996,4.032003333333333,0.0,5,gate,,False,False,,1,2026-09-23 15:28:42.205638803 +0000 UTC,2026-09-23 15:28:42.205638803 +0000 UTC
2026-09-23T15:24:20+00:00,314807000,GRIFFIN T,,,,,,51.93686666666667,4.06625,0.0,5,gate,,False,False,,1,2026-09-23 15:28:42.346700651 +0000 UTC,2026-09-23 15:28:42.346700651 +0000 UTC
2026-09-23T15:24:20+00:00,244730153,VEERHAVEN VI,,,,,,51.952643333333334,4.120321666666666,0.0,5,gate,,False,False,,2,2026-09-23 15:28:44.606175536 +0000 UTC,2026-09-23 15:31:44.085891266 +0000 UTC
2026-09-23T15:24:20+00:00,255915979,STEN BERGEN,,,,,,51.95326333333333,4.141688333333333,0.1,5,gate,,False,False,,2,2026-09-23 15:28:44.999516153 +0000 UTC,2026-09-23 15:31:46.570824247 +0000 UTC
2026-09-23T15:24:20+00:00,244750660,HENDRIKA,,,,,,51.31375333333334,3.219675,8.6,0,zeebrugge,,False,False,,3,2026-09-23 15:28:46.159768757 +0000 UTC,2026-09-23 15:30:24.664167944 +0000 UTC
2026-09-23T15:24:20+00:00,228402900,CMA CGM TROCADERO,9839167.0,71.0,400.0,62.0,11.2,51.34804999999999,3.1881316666666666,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE > MAPTM,1,2026-09-23 15:28:47.218423792 +0000 UTC,2026-09-23 15:30:48.246316682 +0000 UTC
2026-09-23T15:24:20+00:00,311000306,ALFA BALTICA,9696773.0,80.0,229.0,42.0,10.4,51.98196,4.06835,7.5,0,gate,gate,False,True,LYZAW>NLRTM,2,2026-09-23 15:28:48.087263742 +0000 UTC,2026-09-23 15:30:12.525051617 +0000 UTC
2026-09-23T15:24:20+00:00,244070903,RPA14,,,,,,51.960701666666665,4.089763333333333,0.0,0,gate,,False,False,,3,2026-09-23 15:28:49.408158075 +0000 UTC,2026-09-23 15:31:49.394192158 +0000 UTC
2026-09-23T15:24:20+00:00,352001358,NORD AQUARIUS,9941398.0,70.0,229.0,32.0,13.3,53.65459666666666,9.511325,0.0,5,stade,stade,True,False,DESTA,1,2026-09-23 15:28:50.551236672 +0000 UTC,2026-09-23 15:31:57.353397066 +0000 UTC
2026-09-23T15:24:20+00:00,228067800,VB OURAGAN,,,,,,47.27289333333333,-2.2009016666666668,0.0,0,montoir,,False,False,,2,2026-09-23 15:28:50.606457205 +0000 UTC,2026-09-23 15:31:29.781953239 +0000 UTC
2026-09-23T15:24:20+00:00,205557290,DESEO,,,,,,51.355965,3.1817783333333334,0.0,5,zeebrugge,zeebrugge,True,False,,1,2026-09-23 15:28:52.829655766 +0000 UTC,2026-09-23 15:28:52.829655766 +0000 UTC
2026-09-23T15:24:20+00:00,219018897,BORINGIA SWAN,,,,,,47.29844,-2.13897,14.5,5,montoir,montoir,True,False,,1,2026-09-23 15:28:53.866666726 +0000 UTC,2026-09-23 15:28:53.866666726 +0000 UTC
2026-09-23T15:24:20+00:00,264163531,ERIKA,,,,,,51.948798333333336,4.125635,0.0,5,gate,,False,False,,1,2026-09-23 15:28:53.922268742 +0000 UTC,2026-09-23 15:28:53.922268742 +0000 UTC
2026-09-23T15:24:20+00:00,244710289,KRVE 34,0.0,99.0,10.0,3.0,0.0,51.96010166666667,4.011875,0.0,15,gate,,False,False,,3,2026-09-23 15:28:56.102440186 +0000 UTC,2026-09-23 15:31:23.993058549 +0000 UTC
2026-09-23T15:24:20+00:00,230653000,NORSTREAM,,,,,,51.94575333333333,4.130776666666667,0.1,5,gate,,False,False,,1,2026-09-23 15:28:57.880827657 +0000 UTC,2026-09-23 15:28:57.880827657 +0000 UTC
2026-09-23T15:24:20+00:00,211278240,FAIRPLAY-65,,,,,,53.535576666666664,8.161783333333334,0.0,0,wilhelmshaven,,False,False,,1,2026-09-23 15:29:01.014393889 +0000 UTC,2026-09-23 15:29:01.014393889 +0000 UTC
2026-09-23T15:24:20+00:00,249537000,ECO KHAMSIN,1020631.0,70.0,148.0,27.0,7.5,51.94981166666666,4.066371666666667,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 15:29:03.176432668 +0000 UTC,2026-09-23 15:29:19.737839879 +0000 UTC
2026-09-23T15:24:20+00:00,244670114,CRANE BARGE 4,,,,,,51.969795,4.08077,0.0,0,gate,gate,True,False,,3,2026-09-23 15:29:04.05024424 +0000 UTC,2026-09-23 15:32:04.39639437 +0000 UTC
2026-09-23T15:24:20+00:00,219025574,FORTUNA KINGFISHER,,,,,,53.48661166666667,6.8049100000000005,0.0,1,eems,,False,False,,1,2026-09-23 15:29:07.907255646 +0000 UTC,2026-09-23 15:29:07.907255646 +0000 UTC
2026-09-23T15:24:20+00:00,244100907,INNOVATIE,,,,,,51.971185,4.045115,0.0,5,gate,,False,False,,1,2026-09-23 15:29:13.502597389 +0000 UTC,2026-09-23 15:29:13.502597389 +0000 UTC
2026-09-23T15:24:20+00:00,244750018,RELINQUENDA,,,,,,53.441586666666666,6.855385,0.0,5,eems,eems,True,False,,1,2026-09-23 15:29:28.117504657 +0000 UTC,2026-09-23 15:29:28.117504657 +0000 UTC
2026-09-23T15:24:20+00:00,211226450,TRANSPORTER II,,,,,,53.526035,8.15493,6.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-23 15:29:31.182145233 +0000 UTC,2026-09-23 15:31:34.805762096 +0000 UTC
2026-09-23T15:24:20+00:00,227004260,LYNX,,,,,,49.483805,0.11956333333333333,0.0,5,lehavre,,False,False,,1,2026-09-23 15:29:37.618416587 +0000 UTC,2026-09-23 15:29:37.618416587 +0000 UTC
2026-09-23T15:24:20+00:00,211292900,HARLE KURIER,7114587.0,60.0,37.0,8.0,0.0,53.513675,8.145076666666666,0.0,15,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-23 15:29:54.141448314 +0000 UTC,2026-09-23 15:31:54.060413507 +0000 UTC
2026-09-23T15:24:20+00:00,244150499,MIDDELBURG,,,,,,51.32123333333333,3.1929166666666666,0.0,0,zeebrugge,,False,False,,2,2026-09-23 15:29:56.08501938 +0000 UTC,2026-09-23 15:30:56.193149187 +0000 UTC
2026-09-23T15:24:20+00:00,211290720,FAIRPLAY-51,,,,,,53.653305,9.51075,0.0,0,stade,stade,True,False,,2,2026-09-23 15:29:56.104432725 +0000 UTC,2026-09-23 15:30:46.836942262 +0000 UTC
2026-09-23T15:24:20+00:00,244070991,COMIENZO,,,,,,51.957123333333335,4.009761666666667,0.0,5,gate,,False,False,,1,2026-09-23 15:29:59.859747306 +0000 UTC,2026-09-23 15:29:59.859747306 +0000 UTC
2026-09-23T15:24:20+00:00,235116836,SC AGATE,,,,,,53.878254999999996,9.21599,20.2,0,brunsbuettel,,False,False,,1,2026-09-23 15:30:00.[phone] +0000 UTC,2026-09-23 15:30:00.[phone] +0000 UTC
2026-09-23T15:24:20+00:00,211214960,OSTFRIESLAND,,,,,,53.48858666666667,6.82026,15.5,0,eems,,False,False,,2,2026-09-23 15:30:01.366055915 +0000 UTC,2026-09-23 15:31:55.085141012 +0000 UTC
2026-09-23T15:24:20+00:00,255916028,AASVAER,,,,,,53.51965333333333,8.145116666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-23 15:30:02.768928524 +0000 UTC,2026-09-23 15:30:02.768928524 +0000 UTC
2026-09-23T15:24:20+00:00,244710188,UNDINE 5,,,,,,51.951013333333336,4.1250350000000005,0.0,5,gate,,False,False,,1,2026-09-23 15:30:04.074611132 +0000 UTC,2026-09-23 15:30:04.074611132 +0000 UTC
2026-09-23T15:24:20+00:00,205533090,LINJAD,,,,,,51.96742666666667,4.041005,0.0,5,gate,,False,False,,1,2026-09-23 15:30:06.058045079 +0000 UTC,2026-09-23 15:30:06.058045079 +0000 UTC
2026-09-23T15:24:20+00:00,247363700,IEVOLI COBALT,,,,,,53.45697333333333,6.820076666666667,0.0,5,eems,,False,False,,1,2026-09-23 15:30:10.595731739 +0000 UTC,2026-09-23 15:30:10.595731739 +0000 UTC
2026-09-23T15:24:20+00:00,352005894,SACHI,9826457.0,70.0,200.0,32.0,12.2,51.960966666666664,4.125188333333333,0.0,5,gate,,False,False,NLRTM,1,2026-09-23 15:30:12.159172585 +0000 UTC,2026-09-23 15:30:21.473191553 +0000 UTC
2026-09-23T15:24:20+00:00,232052057,SVITZER ESTELLE,9984144.0,52.0,32.0,12.0,6.0,51.446371666666664,0.7428633333333334,0.0,5,grain,,False,False,THAMES,1,2026-09-23 15:30:19.517751946 +0000 UTC,2026-09-23 15:31:50.849026381 +0000 UTC
2026-09-23T15:24:20+00:00,205393290,GLADIATOR,0.0,79.0,110.0,12.0,0.0,51.958283333333334,4.012641666666666,0.0,5,gate,,False,False,PRINSES AMALIAHAVEN,1,2026-09-23 15:30:20.120336499 +0000 UTC,2026-09-23 15:30:27.59609477 +0000 UTC
2026-09-23T15:24:20+00:00,211241230,WINDCAT 65,,,,,,53.48845166666667,6.8229516666666665,26.5,0,eems,,False,False,,1,2026-09-23 15:30:21.477429256 +0000 UTC,2026-09-23 15:30:21.477429256 +0000 UTC
2026-09-23T15:24:20+00:00,244004701,POR VENDO,,,,,,51.96106666666667,4.111025,0.0,5,gate,,False,False,,1,2026-09-23 15:30:21.638683968 +0000 UTC,2026-09-23 15:30:21.638683968 +0000 UTC
2026-09-23T15:24:20+00:00,228473800,ESTIVENT,9985124.0,40.0,27.0,9.0,1.8,47.28577833333333,-2.1991116666666666,0.0,5,montoir,,False,False,ST NAZAIRE,1,2026-09-23 15:30:24.573259726 +0000 UTC,2026-09-23 15:31:25.834705416 +0000 UTC
2026-09-23T15:24:20+00:00,244650988,SENSATION,,,,,,51.93803333333334,4.03506,0.0,11,gate,,False,False,,1,2026-09-23 15:30:25.919300114 +0000 UTC,2026-09-23 15:30:25.919300114 +0000 UTC
2026-09-23T15:24:20+00:00,211626000,ALBATROS,,,,,,53.42680666666667,6.888803333333333,0.1,1,eems,,False,False,,1,2026-09-23 15:30:50.432412771 +0000 UTC,2026-09-23 15:30:50.432412771 +0000 UTC
2026-09-23T15:24:20+00:00,636092848,MAIPO,,,,,,51.95805,4.045005,0.1,5,gate,,False,False,,1,2026-09-23 15:30:54.470458378 +0000 UTC,2026-09-23 15:30:54.470458378 +0000 UTC
2026-09-23T15:24:20+00:00,236112832,NJORD MAGELLAN,,,,,,53.486893333333335,6.82369,18.1,0,eems,,False,False,,2,2026-09-23 15:30:57.89750743 +0000 UTC,2026-09-23 15:31:57.890318639 +0000 UTC
2026-09-23T15:24:20+00:00,245180000,OSTBORG,,,,,,51.95743166666667,4.125238333333333,0.0,5,gate,,False,False,,1,2026-09-23 15:31:03.897703712 +0000 UTC,2026-09-23 15:31:03.897703712 +0000 UTC
2026-09-23T15:24:20+00:00,212752000,BG JADE,,,,,,51.95735,3.9960333333333335,0.0,5,gate,,False,False,,1,2026-09-23 15:31:05.193499719 +0000 UTC,2026-09-23 15:31:05.193499719 +0000 UTC
2026-09-23T15:24:20+00:00,205576190,SEAFORD,,,,,,51.321373333333334,3.21448,0.0,5,zeebrugge,,False,False,,1,2026-09-23 15:31:08.639630276 +0000 UTC,2026-09-23 15:31:08.639630276 +0000 UTC
2026-09-23T15:24:20+00:00,235001001,OFFSHORE SCOUT,,,,,,51.41462166666667,0.68403,0.0,1,grain,,False,False,,1,2026-09-23 15:31:10.664313799 +0000 UTC,2026-09-23 15:31:10.664313799 +0000 UTC
2026-09-23T15:24:20+00:00,244090781,ACTA AURIGA,9822815.0,99.0,94.0,18.0,5.7,53.51746833333333,8.146821666666666,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-23 15:31:19.306384363 +0000 UTC,2026-09-23 15:32:09.826208711 +0000 UTC
2026-09-23T15:24:20+00:00,211182030,BUXTEHUDE,,,,,,53.62716,9.524428333333333,0.0,5,stade,,False,False,,1,2026-09-23 15:31:25.984596148 +0000 UTC,2026-09-23 15:31:25.984596148 +0000 UTC
2026-09-23T15:24:20+00:00,266248000,THULELAND,,,,,,51.94635,4.12765,0.0,5,gate,,False,False,,1,2026-09-23 15:31:27.969893109 +0000 UTC,2026-09-23 15:31:27.969893109 +0000 UTC
2026-09-23T15:24:20+00:00,244790539,RVE 17,,,,,,51.949195,4.14855,0.0,0,gate,,False,False,,1,2026-09-23 15:31:32.347251938 +0000 UTC,2026-09-23 15:31:32.347251938 +0000 UTC
2026-09-23T15:24:20+00:00,219036652,PROGRESSER,,,,,,53.44475,6.825425,0.0,5,eems,,False,False,,1,2026-09-23 15:31:32.76410128 +0000 UTC,2026-09-23 15:31:32.76410128 +0000 UTC
2026-09-23T15:24:20+00:00,205567490,POROS,,,,,,51.95813,4.14552,0.1,5,gate,,False,False,,1,2026-09-23 15:31:35.653415975 +0000 UTC,2026-09-23 15:31:35.653415975 +0000 UTC
2026-09-23T15:24:20+00:00,226340000,SANDVIKEN,,,,,,47.304626666666664,-2.069653333333333,0.0,5,montoir,,False,False,,1,2026-09-23 15:31:43.355626331 +0000 UTC,2026-09-23 15:31:43.355626331 +0000 UTC
2026-09-23T15:24:20+00:00,249412000,SOMERSET,,,,,,51.30866833333334,3.2303283333333335,0.0,5,zeebrugge,,False,False,,1,2026-09-23 15:31:55.323794275 +0000 UTC,2026-09-23 15:31:55.323794275 +0000 UTC
2026-09-23T15:24:20+00:00,211477070,ASP BILGENENTOELER 1,,,,,,53.51947166666666,8.129558333333334,0.0,5,wilhelmshaven,,False,False,,1,2026-09-23 15:31:59.333237144 +0000 UTC,2026-09-23 15:31:59.333237144 +0000 UTC
2026-09-23T15:24:20+00:00,538009480,NORDIC SANNGIJUQ,,,,,,51.965376666666664,4.113126666666667,0.0,5,gate,,False,False,,1,2026-09-23 15:32:11.326901349 +0000 UTC,2026-09-23 15:32:11.326901349 +0000 UTC
