snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-12T00:20:46+00:00,244314861,HESTIA,0.0,79.0,110.0,12.0,2.0,51.96094166666667,4.031956666666667,0.0,5,gate,,False,False,HENGELO ROTTERDAM HE,1,2026-09-12 00:22:52.39067578 +0000 UTC,2026-09-12 00:27:38.029378546 +0000 UTC
2026-09-12T00:20:46+00:00,211789900,ADLER CAT,,,,,,53.513844999999996,8.145801666666667,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-12 00:22:53.714284429 +0000 UTC,2026-09-12 00:22:53.721395655 +0000 UTC
2026-09-12T00:20:46+00:00,636023761,ORION GAUGUIN,9947639.0,80.0,299.0,46.0,9.3,29.743665,-93.87133,0.0,5,depart_sabine_pass,,False,True,SABINE PASS,1,2026-09-12 00:22:53.794422673 +0000 UTC,2026-09-12 00:24:16.174776064 +0000 UTC
2026-09-12T00:20:46+00:00,256274000,VICTORINE,9184029.0,0.0,162.0,25.0,5.7,51.34997666666666,3.1863566666666667,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-12 00:22:54.526804143 +0000 UTC,2026-09-12 00:25:58.669797458 +0000 UTC
2026-09-12T00:20:46+00:00,352005593,MH IBUKI,9994711.0,80.0,183.0,32.0,8.2,29.562866666666665,-93.69453666666666,0.0,1,depart_sabine_pass,,False,True,US POA,2,2026-09-12 00:22:56.600457607 +0000 UTC,2026-09-12 00:26:04.248657296 +0000 UTC
2026-09-12T00:20:46+00:00,205393990,DIABLO,,,,,,51.959716666666665,4.03305,0.0,5,gate,,False,False,,2,2026-09-12 00:22:57.327110502 +0000 UTC,2026-09-12 00:25:54.015602749 +0000 UTC
2026-09-12T00:20:46+00:00,245987000,WATERLINES,,,,,,53.44493333333333,6.824306666666667,0.0,0,eems,,False,False,,6,2026-09-12 00:22:57.481146022 +0000 UTC,2026-09-12 00:28:05.728823353 +0000 UTC
2026-09-12T00:20:46+00:00,211886790,SYLVIA DEYMANN,0.0,20.0,135.0,12.0,2.0,51.95081833333334,4.072938333333333,0.0,5,gate,,False,False,BONN ARA PENDEL,2,2026-09-12 00:22:58.873603533 +0000 UTC,2026-09-12 00:25:55.912813999 +0000 UTC
2026-09-12T00:20:46+00:00,636093143,DUBAI EXPRESS,,,,,,49.474495000000005,0.15638,0.0,5,lehavre,,False,False,,2,2026-09-12 00:22:58.928411746 +0000 UTC,2026-09-12 00:25:58.900875484 +0000 UTC
2026-09-12T00:20:46+00:00,211322590,WSP 3,0.0,55.0,30.0,7.0,2.2,53.533541666666665,8.159648333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,ON PATROL,3,2026-09-12 00:23:00.584512829 +0000 UTC,2026-09-12 00:26:01.923683016 +0000 UTC
2026-09-12T00:20:46+00:00,244690436,WHITE,0.0,79.0,80.0,9.0,0.8,51.939951666666666,4.032961666666667,0.0,5,gate,,False,False,SECTOR EUROPOORT,1,2026-09-12 00:23:00.963708217 +0000 UTC,2026-09-12 00:25:57.537639769 +0000 UTC
2026-09-12T00:20:46+00:00,228072800,VB TYPHON,,,,,,47.272911666666666,-2.200953333333333,0.0,0,montoir,,False,False,,6,2026-09-12 00:23:02.27175185 +0000 UTC,2026-09-12 00:27:52.409249946 +0000 UTC
2026-09-12T00:20:46+00:00,244620938,PRISA,,,,,,51.95802333333334,4.00787,0.0,5,gate,,False,False,,1,2026-09-12 00:23:03.301080142 +0000 UTC,2026-09-12 00:23:03.301080142 +0000 UTC
2026-09-12T00:20:46+00:00,212115000,SHOALWAY,,,,,,53.45717166666667,6.818406666666666,0.0,5,eems,,False,False,,1,2026-09-12 00:23:05.21456919 +0000 UTC,2026-09-12 00:23:05.21456919 +0000 UTC
2026-09-12T00:20:46+00:00,477185200,RAINBOW STAR,,,,,,51.9532,4.14185,0.0,5,gate,,False,False,,1,2026-09-12 00:23:07.43896075 +0000 UTC,2026-09-12 00:23:07.43896075 +0000 UTC
2026-09-12T00:20:46+00:00,211207650,WSP 5,,,,,,53.53438833333333,8.160215,0.0,5,wilhelmshaven,,False,False,,2,2026-09-12 00:23:10.993666605 +0000 UTC,2026-09-12 00:26:10.088651842 +0000 UTC
2026-09-12T00:20:46+00:00,219026490,LEVANTE,9896024.0,70.0,33.0,12.0,2.5,53.51755166666667,8.148433333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,WILHELMSHAVEN,1,2026-09-12 00:23:10.99539502 +0000 UTC,2026-09-12 00:24:11.657833407 +0000 UTC
2026-09-12T00:20:46+00:00,205021000,VB RUMBA,9889825.0,52.0,28.0,13.0,6.1,51.330760000000005,3.1940299999999997,0.0,5,zeebrugge,,False,False,HARBOUR TOWAGE,1,2026-09-12 00:23:11.936151917 +0000 UTC,2026-09-12 00:24:23.821234203 +0000 UTC
2026-09-12T00:20:46+00:00,269057738,CRATOS,,,,,,51.34007166666667,3.1949650000000003,0.0,5,zeebrugge,,False,False,,1,2026-09-12 00:23:12.32488119 +0000 UTC,2026-09-12 00:23:12.32488119 +0000 UTC
2026-09-12T00:20:46+00:00,244650102,GULF MAX,,,,,,53.445013333333335,6.8205849999999995,0.0,0,eems,,False,False,,4,2026-09-12 00:23:13.433934084 +0000 UTC,2026-09-12 00:28:42.808251225 +0000 UTC
2026-09-12T00:20:46+00:00,311000157,ELENA,,,,,,47.302710000000005,-2.12814,0.0,5,montoir,montoir,True,False,,1,2026-09-12 00:23:14.802988756 +0000 UTC,2026-09-12 00:23:14.802988756 +0000 UTC
2026-09-12T00:20:46+00:00,226016380,O'RANA,,,,,,49.45883833333333,0.156915,0.1,1,lehavre,,False,False,,1,2026-09-12 00:23:14.824018246 +0000 UTC,2026-09-12 00:23:14.824018246 +0000 UTC
2026-09-12T00:20:46+00:00,209058000,CAPE VENTURE,,,,,,51.966816666666666,4.108766666666667,0.0,5,gate,,False,False,,1,2026-09-12 00:23:15.591066986 +0000 UTC,2026-09-12 00:23:15.591066986 +0000 UTC
2026-09-12T00:20:46+00:00,244660819,VOORBURG,,,,,,51.95942333333333,4.143295,0.0,5,gate,,False,False,,1,2026-09-12 00:23:17.691507802 +0000 UTC,2026-09-12 00:23:17.691507802 +0000 UTC
2026-09-12T00:20:46+00:00,232007488,SVITZER GANGES,,,,,,51.44636666666667,0.7428266666666666,0.0,5,grain,,False,False,,1,2026-09-12 00:23:18.193042022 +0000 UTC,2026-09-12 00:23:18.193042022 +0000 UTC
2026-09-12T00:20:46+00:00,244630353,TOPAZ,,,,,,51.95505333333333,4.151598333333333,0.0,5,gate,,False,False,,1,2026-09-12 00:23:19.360980522 +0000 UTC,2026-09-12 00:23:19.360980522 +0000 UTC
2026-09-12T00:20:46+00:00,228373800,VB GUARDIAN 19,9876323.0,52.0,30.0,10.0,5.2,49.47505,0.13253833333333334,5.0,5,lehavre,,False,False,LE HAVRE,6,2026-09-12 00:23:20.954318007 +0000 UTC,2026-09-12 00:28:29.902337944 +0000 UTC
2026-09-12T00:20:46+00:00,244620940,VOGUE,0.0,99.0,110.0,12.0,25.5,51.94852166666667,4.07353,4.1,0,gate,,False,False,MEPPEL,5,2026-09-12 00:23:21.630491189 +0000 UTC,2026-09-12 00:28:20.500689569 +0000 UTC
2026-09-12T00:20:46+00:00,227006710,VB PORNIC,9192519.0,52.0,30.0,10.0,6.0,47.29811333333334,-2.147143333333333,0.0,0,montoir,montoir,True,False,SAINT-NAZAIRE,7,2026-09-12 00:23:25.068393307 +0000 UTC,2026-09-12 00:28:25.096141593 +0000 UTC
2026-09-12T00:20:46+00:00,538005807,MARLIN AQUAMARINE,9721906.0,80.0,183.0,32.0,7.0,49.470614999999995,0.12493833333333333,0.0,5,lehavre,,False,True,FR LEH,1,2026-09-12 00:23:25.31332353 +0000 UTC,2026-09-12 00:26:10.446825307 +0000 UTC
2026-09-12T00:20:46+00:00,227671950,VAL D'AVEL,,,,,,47.305995,-2.064948333333333,0.0,5,montoir,,False,False,,2,2026-09-12 00:23:26.250269464 +0000 UTC,2026-09-12 00:26:24.73114924 +0000 UTC
2026-09-12T00:20:46+00:00,228373700,VB LONGCHAMP 17,,,,,,49.47539833333334,0.13192333333333334,0.1,0,lehavre,,False,False,,6,2026-09-12 00:23:29.170639919 +0000 UTC,2026-09-12 00:28:29.287351061 +0000 UTC
2026-09-12T00:20:46+00:00,244660201,MARLA DUO,0.0,89.0,177.0,12.0,2.8,51.960076666666666,4.11503,0.0,5,gate,,False,False,SCHWELGERN,2,2026-09-12 00:23:29.197664645 +0000 UTC,2026-09-12 00:27:00.395305379 +0000 UTC
2026-09-12T00:20:46+00:00,229934000,CMA CGM ELBE,9674529.0,71.0,300.0,49.0,13.0,51.955216666666665,3.9951149999999997,0.0,5,gate,,False,False,NLRTM,1,2026-09-12 00:23:29.570504458 +0000 UTC,2026-09-12 00:28:41.277821238 +0000 UTC
2026-09-12T00:20:46+00:00,244140114,LUNA (PILOTS),0.0,50.0,23.0,7.0,1.3,51.976635,4.12548,0.0,5,gate,,False,False,K,2,2026-09-12 00:23:31.313854215 +0000 UTC,2026-09-12 00:28:01.278995824 +0000 UTC
2026-09-12T00:20:46+00:00,366273000,SEAKAY SKY,9353553.0,80.0,183.0,32.0,8.2,29.831916666666665,-93.959195,0.0,5,depart_sabine_pass,,False,True,SABINE PASS TX,2,2026-09-12 00:23:32.4439794 +0000 UTC,2026-09-12 00:28:32.020165047 +0000 UTC
2026-09-12T00:20:46+00:00,244624000,KNRM-J&T VISSER,,,,,,53.44678,6.819793333333333,0.0,5,eems,,False,False,,2,2026-09-12 00:23:34.090181299 +0000 UTC,2026-09-12 00:26:40.870356546 +0000 UTC
2026-09-12T00:20:46+00:00,257350880,HAGLAND POSEIDON,,,,,,53.44705,6.820275,0.0,5,eems,,False,False,,2,2026-09-12 00:23:34.169610798 +0000 UTC,2026-09-12 00:26:33.834227534 +0000 UTC
2026-09-12T00:20:46+00:00,244020518,VEERLE,,,,,,51.951638333333335,4.1205783333333335,0.0,5,gate,,False,False,,1,2026-09-12 00:23:36.17129125 +0000 UTC,2026-09-12 00:23:36.17129125 +0000 UTC
2026-09-12T00:20:46+00:00,244690957,NAVATA,,,,,,51.94454666666666,4.046671666666667,0.0,5,gate,,False,False,,2,2026-09-12 00:23:37.623476348 +0000 UTC,2026-09-12 00:26:41.657564117 +0000 UTC
2026-09-12T00:20:46+00:00,227681520,ANATIFE,938192600.0,80.0,41.0,8.0,2.0,47.305551666666666,-2.081506666666667,0.0,0,montoir,,False,False,DONGES,4,2026-09-12 00:23:42.595260478 +0000 UTC,2026-09-12 00:28:18.008918558 +0000 UTC
2026-09-12T00:20:46+00:00,244690454,REGGEPLUS,,,,,,51.949415,4.148881666666666,0.0,0,gate,,False,False,,3,2026-09-12 00:23:42.958647721 +0000 UTC,2026-09-12 00:26:53.008352136 +0000 UTC
2026-09-12T00:20:46+00:00,205243000,Z.48DE MARIA ANTONIA,,,,,,51.322675,3.2027133333333335,0.0,15,zeebrugge,,False,False,,5,2026-09-12 00:23:43.419932216 +0000 UTC,2026-09-12 00:28:43.449222777 +0000 UTC
2026-09-12T00:20:46+00:00,255915924,EQUINOX DREAM,9503964.0,70.0,197.0,32.0,11.8,51.961193333333334,4.125188333333333,0.0,5,gate,,False,False,NL RTM,2,2026-09-12 00:23:44.952019992 +0000 UTC,2026-09-12 00:26:45.485670969 +0000 UTC
2026-09-12T00:20:46+00:00,255805672,GEORG OLDENDORFF,9702596.0,70.0,230.0,32.0,14.3,51.96082333333333,4.124563333333334,0.1,5,gate,,False,False,NLRTM,2,2026-09-12 00:23:45.061405031 +0000 UTC,2026-09-12 00:26:45.055994574 +0000 UTC
2026-09-12T00:20:46+00:00,244700123,SMIT WAALHAVEN 4,,,,,,51.961996666666664,4.137363333333334,0.0,5,gate,,False,False,,1,2026-09-12 00:23:45.300787897 +0000 UTC,2026-09-12 00:23:45.300787897 +0000 UTC
2026-09-12T00:20:46+00:00,244010724,SURVEYOR 2,0.0,53.0,19.0,6.0,0.0,51.96199333333333,4.138593333333334,0.0,5,gate,,False,False,,2,2026-09-12 00:23:46.102458444 +0000 UTC,2026-09-12 00:26:46.121274037 +0000 UTC
2026-09-12T00:20:46+00:00,205405790,SILANI,0.0,79.0,111.0,13.0,0.0,51.941810000000004,4.035111666666666,0.0,5,gate,,False,False,,2,2026-09-12 00:23:46.656636504 +0000 UTC,2026-09-12 00:26:46.751674158 +0000 UTC
2026-09-12T00:20:46+00:00,218037780,HELIOS,0.0,90.0,136.0,12.0,1.9,51.95668166666667,4.119015,0.0,5,gate,,False,False,R'DAM <> SPYCK,1,2026-09-12 00:23:46.87276985 +0000 UTC,2026-09-12 00:24:44.55366962 +0000 UTC
2026-09-12T00:20:46+00:00,477043500,VICTORY VENTURE,9773040.0,80.0,247.0,44.0,13.1,53.558185,8.168698333333333,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,3,2026-09-12 00:23:47.980603714 +0000 UTC,2026-09-12 00:26:48.024718308 +0000 UTC
2026-09-12T00:20:46+00:00,246658000,ORION (PILOTS),,,,,,53.444918333333334,6.821086666666667,0.0,5,eems,,False,False,,2,2026-09-12 00:23:49.59568936 +0000 UTC,2026-09-12 00:26:49.882014973 +0000 UTC
2026-09-12T00:20:46+00:00,249436000,CELANDINE,9183984.0,70.0,162.0,25.0,4.9,51.34829,3.1829699999999996,0.0,5,zeebrugge,zeebrugge,True,False,BEZEE,2,2026-09-12 00:23:56.133401237 +0000 UTC,2026-09-12 00:27:02.437929341 +0000 UTC
2026-09-12T00:20:46+00:00,244620946,VEERHAVEN IX,,,,,,51.95258166666667,4.120126666666667,0.0,5,gate,,False,False,,1,2026-09-12 00:24:01.405041479 +0000 UTC,2026-09-12 00:24:01.405041479 +0000 UTC
2026-09-12T00:20:46+00:00,244860469,NEPTUNUS 10,,,,,,51.952911666666665,4.125711666666667,0.0,0,gate,,False,False,,4,2026-09-12 00:24:02.240316182 +0000 UTC,2026-09-12 00:28:11.884041249 +0000 UTC
2026-09-12T00:20:46+00:00,563262500,CMACGM SAINT GERMAIN,9987201.0,71.0,400.0,62.0,13.7,49.45675000000001,0.17030333333333333,0.0,5,lehavre,,False,False,FRLEH>NLRTM,2,2026-09-12 00:24:07.991017682 +0000 UTC,2026-09-12 00:27:09.357236321 +0000 UTC
2026-09-12T00:20:46+00:00,311000760,LNG SAKURA,9774135.0,80.0,300.0,49.0,11.8,29.771745,-93.34114,0.0,5,depart_calcasieu,,False,True,IN DAH,1,2026-09-12 00:24:09.767081999 +0000 UTC,2026-09-12 00:28:39.686230101 +0000 UTC
2026-09-12T00:20:46+00:00,227689570,MISTRAL,0.0,20.0,128.0,12.0,0.0,49.46318333333333,0.12542333333333333,0.0,5,lehavre,,False,False,LE HAVRE PORT 2000,2,2026-09-12 00:24:10.276134357 +0000 UTC,2026-09-12 00:27:14.791459138 +0000 UTC
2026-09-12T00:20:46+00:00,367457000,OVERSEAS KEY WEST,9144914.0,80.0,189.0,32.0,8.4,29.847941666666667,-93.96969666666668,0.0,5,depart_sabine_pass,,False,True,US POA,2,2026-09-12 00:24:10.908609295 +0000 UTC,2026-09-12 00:27:53.370203052 +0000 UTC
2026-09-12T00:20:46+00:00,219031856,WSC SPEED 1,9996379.0,40.0,27.0,10.0,2.0,53.444406666666666,6.827475000000001,0.0,5,eems,,False,False,EEMSHAVEN,1,2026-09-12 00:24:14.275086443 +0000 UTC,2026-09-12 00:24:18.303066368 +0000 UTC
2026-09-12T00:20:46+00:00,247434700,VALLE LUNA,9635755.0,89.0,183.0,32.0,8.4,51.980575,4.097581666666667,9.5,0,gate,,False,True,NLRTM>NLRTM,4,2026-09-12 00:24:15.274729605 +0000 UTC,2026-09-12 00:28:15.59480519 +0000 UTC
2026-09-12T00:20:46+00:00,244870431,UTOPIA,0.0,99.0,23.0,6.0,1.0,51.95337666666667,4.125746666666667,0.0,5,gate,,False,False,ROTTERDAM HAVENWERK,1,2026-09-12 00:24:15.567042817 +0000 UTC,2026-09-12 00:27:14.130382683 +0000 UTC
2026-09-12T00:20:46+00:00,244740148,PORTHOS,0.0,79.0,85.0,10.0,1.0,51.959759999999996,3.9955016666666667,0.0,5,gate,,False,False,AMALIAHAVEN,2,2026-09-12 00:24:16.481878332 +0000 UTC,2026-09-12 00:27:13.173631841 +0000 UTC
2026-09-12T00:20:46+00:00,304662000,SALAR,,,,,,51.962716666666665,4.056395,0.0,5,gate,,False,False,,1,2026-09-12 00:24:17.165982398 +0000 UTC,2026-09-12 00:24:17.165982398 +0000 UTC
2026-09-12T00:20:46+00:00,255806341,SONGA AURORA,9373632.0,80.0,144.0,23.0,8.2,53.554375,8.170798333333334,0.0,5,wilhelmshaven,,False,False,DEWVN,2,2026-09-12 00:24:23.101990398 +0000 UTC,2026-09-12 00:27:23.154742317 +0000 UTC
2026-09-12T00:20:46+00:00,244040896,AM-VOYAGER,,,,,,51.93902166666667,4.034051666666667,0.0,5,gate,,False,False,,2,2026-09-12 00:24:25.325493292 +0000 UTC,2026-09-12 00:27:28.738845078 +0000 UTC
2026-09-12T00:20:46+00:00,244650652,SEAZIP 6,9776119.0,99.0,26.0,10.0,2.2,53.44612666666667,6.820494999999999,0.0,5,eems,,False,False,GEMINI<=>NLEEM,2,2026-09-12 00:24:27.111789305 +0000 UTC,2026-09-12 00:27:32.004069892 +0000 UTC
2026-09-12T00:20:46+00:00,538011750,MDS ANNA,,,,,,47.29768,-2.1484416666666664,0.0,5,montoir,montoir,True,False,,2,2026-09-12 00:24:28.125628596 +0000 UTC,2026-09-12 00:27:28.879579633 +0000 UTC
2026-09-12T00:20:46+00:00,228000000,FRENCH WARSHIP,0.0,35.0,,,4.8,49.48034333333333,0.12682833333333335,0.0,5,lehavre,,False,False,8,1,2026-09-12 00:24:30.207497834 +0000 UTC,2026-09-12 00:25:14.794366388 +0000 UTC
2026-09-12T00:20:46+00:00,205529990,DAMPEZZO,0.0,79.0,135.0,12.0,2.0,51.95906333333333,4.0133,0.0,5,gate,,False,False,MAASVLAKTE AMALIAHAV,1,2026-09-12 00:24:30.769560475 +0000 UTC,2026-09-12 00:26:34.956431183 +0000 UTC
2026-09-12T00:20:46+00:00,244020098,HD66 PIETER,,,,,,53.444963333333334,6.824775,0.0,0,eems,,False,False,,5,2026-09-12 00:24:31.452674313 +0000 UTC,2026-09-12 00:28:31.447464584 +0000 UTC
2026-09-12T00:20:46+00:00,244006037,MARTENS 5,,,,,,51.981746666666666,3.9998,0.0,5,gate,,False,False,,1,2026-09-12 00:24:31.625273803 +0000 UTC,2026-09-12 00:24:31.625273803 +0000 UTC
2026-09-12T00:20:46+00:00,232052057,SVITZER ESTELLE,,,,,,51.44593833333333,0.7427016666666667,0.0,5,grain,,False,False,,1,2026-09-12 00:24:32.512814423 +0000 UTC,2026-09-12 00:24:32.512814423 +0000 UTC
2026-09-12T00:20:46+00:00,244710183,PATRIJS,,,,,,51.934405,4.037506666666667,0.0,5,gate,,False,False,,1,2026-09-12 00:24:32.91568324 +0000 UTC,2026-09-12 00:24:32.91568324 +0000 UTC
2026-09-12T00:20:46+00:00,244620859,ALFA GRANDE,0.0,79.0,,,0.0,51.940756666666665,4.033105,0.0,5,gate,,False,False,ROTTERDAM MAASVLAKTE,1,2026-09-12 00:24:33.156051692 +0000 UTC,2026-09-12 00:25:20.022575273 +0000 UTC
2026-09-12T00:20:46+00:00,211202400,FREDO,,,,,,53.893863333333336,9.144698333333334,0.0,0,brunsbuettel,,False,False,,4,2026-09-12 00:24:34.[phone] +0000 UTC,2026-09-12 00:27:45.[phone] +0000 UTC
2026-09-12T00:20:46+00:00,244710352,VALBURG,0.0,80.0,85.0,10.0,0.0,51.968075,4.038985,0.0,5,gate,,False,False,7E PETROLEUMHAVEN CA,1,2026-09-12 00:24:37.913561828 +0000 UTC,2026-09-12 00:26:25.660455819 +0000 UTC
2026-09-12T00:20:46+00:00,244670502,EMUNA,0.0,99.0,110.0,11.0,1.2,51.96689666666667,4.0428299999999995,0.0,5,gate,,False,False,OOSTERHOUT  OOSTERHO,1,2026-09-12 00:24:39.402302581 +0000 UTC,2026-09-12 00:26:41.089846585 +0000 UTC
2026-09-12T00:20:46+00:00,211508590,BRESLAU,,,,,,53.89857666666667,9.149725,0.0,5,brunsbuettel,,False,False,,1,2026-09-12 00:24:43.[phone] +0000 UTC,2026-09-12 00:24:43.[phone] +0000 UTC
2026-09-12T00:20:46+00:00,636025212,ADMIRAL NEPTUNE,,,,,,51.347166666666666,3.187,0.1,5,zeebrugge,zeebrugge,True,False,,2,2026-09-12 00:24:46.648320832 +0000 UTC,2026-09-12 00:27:45.286930716 +0000 UTC
2026-09-12T00:20:46+00:00,244900124,VB MARS,9695509.0,52.0,32.0,12.0,5.5,51.95256,4.149188333333333,8.0,0,gate,,False,False,HARBOUR TOWAGE,3,2026-09-12 00:24:46.995067491 +0000 UTC,2026-09-12 00:27:02.605789949 +0000 UTC
2026-09-12T00:20:46+00:00,257667000,STEN NORDIC,9351567.0,80.0,144.0,23.0,6.6,51.936275,4.063516666666667,0.0,5,gate,,False,False,NL RTM,1,2026-09-12 00:24:49.300951507 +0000 UTC,2026-09-12 00:28:35.043256266 +0000 UTC
2026-09-12T00:20:46+00:00,244020916,THUNDERBIRD 3,0.0,20.0,59.0,13.0,0.1,51.93468333333333,4.042295,0.0,5,gate,,False,False,NLAMS01090DOCKX00018,2,2026-09-12 00:24:50.297361486 +0000 UTC,2026-09-12 00:27:51.006356143 +0000 UTC
2026-09-12T00:20:46+00:00,205157000,EEMSHAVEN LNG,9757694.0,81.0,120.0,33.0,6.7,53.44461,6.84882,0.0,5,eems,eems,True,False,,2,2026-09-12 00:24:51.572975827 +0000 UTC,2026-09-12 00:28:31.366044446 +0000 UTC
2026-09-12T00:20:46+00:00,244730153,VEERHAVEN VI,,,,,,51.95270666666667,4.119911666666667,0.0,5,gate,,False,False,,2,2026-09-12 00:24:59.029358022 +0000 UTC,2026-09-12 00:27:57.802071107 +0000 UTC
2026-09-12T00:20:46+00:00,244710232,JO-AN,0.0,79.0,135.0,12.0,1.7,51.952455,4.077335,0.8,5,gate,,False,False,ROTTERDAM,1,2026-09-12 00:25:03.910515406 +0000 UTC,2026-09-12 00:28:30.196951683 +0000 UTC
2026-09-12T00:20:46+00:00,244660532,SQUARE,0.0,79.0,102.0,24.0,4.0,51.961104999999996,3.9955,0.0,5,gate,,False,False,HARTELHAVEN,1,2026-09-12 00:25:20.145139043 +0000 UTC,2026-09-12 00:28:15.777494356 +0000 UTC
2026-09-12T00:20:46+00:00,211226450,TRANSPORTER II,,,,,,53.516805,8.145903333333333,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,2,2026-09-12 00:25:25.769104359 +0000 UTC,2026-09-12 00:28:22.167667497 +0000 UTC
2026-09-12T00:20:46+00:00,211474330,GOOR 2,,,,,,53.516666666666666,8.144985,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-12 00:25:25.770399159 +0000 UTC,2026-09-12 00:25:25.770399159 +0000 UTC
2026-09-12T00:20:46+00:00,218001450,JD ONE,,,,,,53.517485,8.142265,0.0,5,wilhelmshaven,wilhelmshaven,True,False,,1,2026-09-12 00:25:25.772158994 +0000 UTC,2026-09-12 00:25:25.772158994 +0000 UTC
2026-09-12T00:20:46+00:00,228365800,VB MIRAGE,9867762.0,52.0,30.0,10.0,5.1,47.286411666666666,-2.198938333333333,0.0,5,montoir,,False,False,SAINTNAZAIRE,1,2026-09-12 00:25:36.046496097 +0000 UTC,2026-09-12 00:26:28.948250947 +0000 UTC
2026-09-12T00:20:46+00:00,245775000,ST25 ELLY MARIJE,,,,,,53.44482,6.824775,0.0,5,eems,,False,False,,2,2026-09-12 00:25:37.209148331 +0000 UTC,2026-09-12 00:28:38.700742357 +0000 UTC
2026-09-12T00:20:46+00:00,219032375,SERVER,,,,,,53.51347666666666,8.149901666666667,0.0,5,wilhelmshaven,,False,False,,2,2026-09-12 00:25:39.156177415 +0000 UTC,2026-09-12 00:28:34.307933044 +0000 UTC
2026-09-12T00:20:46+00:00,244650900,INDEPENDENT,0.0,79.0,183.0,12.0,1.7,51.961995,4.108105,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-12 00:25:47.905019573 +0000 UTC,2026-09-12 00:25:49.870752835 +0000 UTC
2026-09-12T00:20:46+00:00,224876000,LAUDACE,,,,,,47.29143666666666,-2.164,0.1,5,montoir,,False,False,,1,2026-09-12 00:25:48.561903335 +0000 UTC,2026-09-12 00:25:48.561903335 +0000 UTC
2026-09-12T00:20:46+00:00,228480800,DURANDE,1025540.0,71.0,172.0,27.0,8.7,49.472935,0.15344166666666667,0.0,5,lehavre,,False,False,DEWVN,1,2026-09-12 00:25:51.406039995 +0000 UTC,2026-09-12 00:26:46.290423533 +0000 UTC
2026-09-12T00:20:46+00:00,228442700,ABEILLE HORIZON,9178410.0,32.0,73.0,17.0,6.0,49.48140333333333,0.1335,0.0,5,lehavre,,False,False,FRLEH,1,2026-09-12 00:25:55.012653341 +0000 UTC,2026-09-12 00:26:23.795800507 +0000 UTC
2026-09-12T00:20:46+00:00,241827000,MARAN DANAE,,,,,,51.96785333333333,4.073611666666666,0.0,5,gate,gate,True,False,,1,2026-09-12 00:25:57.311015953 +0000 UTC,2026-09-12 00:25:57.311015953 +0000 UTC
2026-09-12T00:20:46+00:00,205575390,STRAUSS,,,,,,51.9445,4.0921433333333335,0.0,5,gate,,False,False,,1,2026-09-12 00:25:59.711987207 +0000 UTC,2026-09-12 00:25:59.711987207 +0000 UTC
2026-09-12T00:20:46+00:00,248160000,SANTORINI EXPRESS,,,,,,51.94841833333333,4.055911666666667,0.0,5,gate,,False,False,,1,2026-09-12 00:26:06.925599326 +0000 UTC,2026-09-12 00:26:06.925599326 +0000 UTC
2026-09-12T00:20:46+00:00,249874000,SOUTH,,,,,,53.882553333333334,9.206818333333333,5.4,0,brunsbuettel,,False,False,,2,2026-09-12 00:26:07.[phone] +0000 UTC,2026-09-12 00:28:11.[phone] +0000 UTC
2026-09-12T00:20:46+00:00,211224360,RUESTERSIEL,,,,,,53.513284999999996,8.148833333333334,0.0,5,wilhelmshaven,,False,False,,1,2026-09-12 00:26:10.913285308 +0000 UTC,2026-09-12 00:26:10.913285308 +0000 UTC
2026-09-12T00:20:46+00:00,244660297,MICHIGAN,,,,,,51.95706833333334,4.009988333333333,0.0,5,gate,,False,False,,1,2026-09-12 00:26:13.860994919 +0000 UTC,2026-09-12 00:26:13.860994919 +0000 UTC
2026-09-12T00:20:46+00:00,354368000,NAVIOS AZIMUTH,,,,,,51.96441,4.117413333333333,0.0,5,gate,,False,False,,1,2026-09-12 00:26:15.489672375 +0000 UTC,2026-09-12 00:26:15.489672375 +0000 UTC
2026-09-12T00:20:46+00:00,265827240,TANNHAUSER,,,,,,51.31645,3.2252016666666665,0.0,5,zeebrugge,,False,False,,1,2026-09-12 00:26:26.325146395 +0000 UTC,2026-09-12 00:26:26.325146395 +0000 UTC
2026-09-12T00:20:46+00:00,205482390,MAC 6,0.0,90.0,40.0,8.0,2.4,51.317785,3.21739,0.0,5,zeebrugge,,False,False,ANTWERPEN,1,2026-09-12 00:26:28.461163239 +0000 UTC,2026-09-12 00:26:36.475033638 +0000 UTC
2026-09-12T00:20:46+00:00,229736000,CMA CGM FIGARO,9450600.0,71.0,334.0,43.0,14.4,51.95610333333333,3.9985316666666666,4.9,0,gate,,False,False,BEANR,2,2026-09-12 00:26:28.828253627 +0000 UTC,2026-09-12 00:28:28.80099902 +0000 UTC
