snapshot_utc,mmsi,name,imo,ship_type,loa,beam,draught_m,lat,lon,sog,nav_status,terminal,berth_sub,at_berth,likely_lng_carrier,destination,n_pos,first_seen,last_seen
2026-09-11T14:58:13+00:00,211186690,MATI,0.0,80.0,110.0,12.0,1.7,51.969341666666665,4.0385116666666665,8.2,0,gate,,False,False,3E PETROLEUMHAVEN OD,2,2026-09-11 15:01:34.021055234 +0000 UTC,2026-09-11 15:04:33.458759215 +0000 UTC
2026-09-11T14:58:13+00:00,244790147,SOLID RUBY,,,,,,53.456941666666665,6.82746,0.0,5,eems,,False,False,,1,2026-09-11 15:01:35.844671217 +0000 UTC,2026-09-11 15:01:35.844671217 +0000 UTC
2026-09-11T14:58:13+00:00,244660967,HYDROVAC 10,0.0,89.0,35.0,7.0,0.0,53.444415000000006,6.826995,0.0,5,eems,,False,False,ROTTERDAM,1,2026-09-11 15:01:35.873171934 +0000 UTC,2026-09-11 15:01:41.150954625 +0000 UTC
2026-09-11T14:58:13+00:00,205393990,DIABLO,,,,,,51.93413333333333,4.054133333333334,0.0,5,gate,,False,False,,1,2026-09-11 15:01:36.271237569 +0000 UTC,2026-09-11 15:01:36.271237569 +0000 UTC
2026-09-11T14:58:13+00:00,353083000,CITY OF STPETERSBURG,,,,,,51.320971666666665,3.211253333333333,0.0,5,zeebrugge,,False,False,,1,2026-09-11 15:01:40.878054073 +0000 UTC,2026-09-11 15:01:40.878054073 +0000 UTC
2026-09-11T14:58:13+00:00,244750111,HENRY HUDSON,0.0,69.0,36.0,7.0,1.5,51.95954,4.0135499999999995,0.0,5,gate,,False,False,MAASVLAKTE2,2,2026-09-11 15:01:41.027338221 +0000 UTC,2026-09-11 15:04:41.457939108 +0000 UTC
2026-09-11T14:58:13+00:00,244560908,MONTON,,,,,,51.94177166666667,4.031931666666667,0.0,0,gate,,False,False,,6,2026-09-11 15:01:42.173651847 +0000 UTC,2026-09-11 15:05:51.97764551 +0000 UTC
2026-09-11T14:58:13+00:00,244615748,INVOTIS III,0.0,20.0,42.0,9.0,1.6,51.95674833333333,4.139011666666667,7.3,0,gate,,False,False,ROTTERDAM,2,2026-09-11 15:01:42.517783522 +0000 UTC,2026-09-11 15:03:42.371129936 +0000 UTC
2026-09-11T14:58:13+00:00,255805754,PATRICIA ESSBERGER,,,,,,53.65097,9.512925,0.0,0,stade,stade,True,False,,3,2026-09-11 15:01:42.519762352 +0000 UTC,2026-09-11 15:05:42.506302692 +0000 UTC
2026-09-11T14:58:13+00:00,563246400,YM TOPMOST,9878515.0,71.0,333.0,48.0,12.0,51.947885,4.050841666666667,0.0,5,gate,,False,False,NLRTM,2,2026-09-11 15:01:42.55659008 +0000 UTC,2026-09-11 15:04:42.553587108 +0000 UTC
2026-09-11T14:58:13+00:00,244030593,STENA FORERUNNER,9227259.0,79.0,196.0,26.0,6.6,51.94503833333333,4.127695,0.0,5,gate,,False,False,NLEUR<>GBIMM,1,2026-09-11 15:01:43.381599612 +0000 UTC,2026-09-11 15:03:11.198714866 +0000 UTC
2026-09-11T14:58:13+00:00,211188260,FRIESLAND,,,,,,53.534515000000006,8.160835,0.0,5,wilhelmshaven,,False,False,,1,2026-09-11 15:01:43.70874007 +0000 UTC,2026-09-11 15:01:43.70874007 +0000 UTC
2026-09-11T14:58:13+00:00,255805672,GEORG OLDENDORFF,9702596.0,70.0,230.0,32.0,14.3,51.96088666666667,4.12453,0.1,5,gate,,False,False,NLRTM,2,2026-09-11 15:01:44.746693658 +0000 UTC,2026-09-11 15:05:45.058688122 +0000 UTC
2026-09-11T14:58:13+00:00,244740625,RVE 57,,,,,,51.950095000000005,4.0726933333333335,5.1,0,gate,,False,False,,2,2026-09-11 15:01:45.648939547 +0000 UTC,2026-09-11 15:05:50.606234842 +0000 UTC
2026-09-11T14:58:13+00:00,227006770,VB 26 DEAUVILLE,,,,,,49.475991666666665,0.13378666666666666,0.2,13,lehavre,,False,False,,4,2026-09-11 15:01:47.381822759 +0000 UTC,2026-09-11 15:04:47.114990697 +0000 UTC
2026-09-11T14:58:13+00:00,218172000,KUGELBAKE,,,,,,53.60623,9.576266666666667,11.6,0,stade,,False,False,,4,2026-09-11 15:01:49.543008188 +0000 UTC,2026-09-11 15:05:59.649987964 +0000 UTC
2026-09-11T14:58:13+00:00,211789900,ADLER CAT,,,,,,53.51379166666666,8.145833333333334,0.0,5,wilhelmshaven,,False,False,,2,2026-09-11 15:01:52.488484569 +0000 UTC,2026-09-11 15:04:53.820572103 +0000 UTC
2026-09-11T14:58:13+00:00,244087627,MABEL,,,,,,51.954638333333335,4.152686666666667,0.0,15,gate,,False,False,,3,2026-09-11 15:01:53.859975328 +0000 UTC,2026-09-11 15:03:53.943384747 +0000 UTC
2026-09-11T14:58:13+00:00,205019000,VB BOLERO,9889526.0,52.0,28.0,13.0,6.2,51.329215,3.197375,0.1,5,zeebrugge,,False,False,ZEEBRUGGE,2,2026-09-11 15:01:59.06709097 +0000 UTC,2026-09-11 15:04:59.618930754 +0000 UTC
2026-09-11T14:58:13+00:00,244660663,SPIRIT,0.0,79.0,190.0,24.0,1.6,51.960695,4.112456666666667,0.1,5,gate,,False,False,HAFEN MANNESMANN,1,2026-09-11 15:01:59.285106156 +0000 UTC,2026-09-11 15:03:41.032348721 +0000 UTC
2026-09-11T14:58:13+00:00,218010920,OLDENBURG,,,,,,53.51337,8.150148333333332,0.0,5,wilhelmshaven,,False,False,,2,2026-09-11 15:02:01.768843142 +0000 UTC,2026-09-11 15:05:04.25707126 +0000 UTC
2026-09-11T14:58:13+00:00,244182410,5 OCEANS,,,,,,51.93878333333334,4.058655,0.0,0,gate,,False,False,,3,2026-09-11 15:02:01.786022266 +0000 UTC,2026-09-11 15:03:31.918819306 +0000 UTC
2026-09-11T14:58:13+00:00,211508590,BRESLAU,,,,,,53.8973,9.154023333333333,4.4,5,brunsbuettel,,False,False,,1,2026-09-11 15:02:04.[phone] +0000 UTC,2026-09-11 15:02:04.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,244780426,AMOR FIDE,0.0,0.0,63.0,7.0,0.2,51.957634999999996,4.124958333333334,0.0,5,gate,,False,False,ROZENBURGSESLUIS BRU,1,2026-09-11 15:02:11.483546194 +0000 UTC,2026-09-11 15:04:10.848334517 +0000 UTC
2026-09-11T14:58:13+00:00,244516000,HARDER,,,,,,53.44459833333334,6.8253416666666675,0.0,5,eems,,False,False,,2,2026-09-11 15:02:14.629015683 +0000 UTC,2026-09-11 15:05:19.745258411 +0000 UTC
2026-09-11T14:58:13+00:00,211886790,SYLVIA DEYMANN,,,,,,51.937938333333335,4.0347800000000005,0.4,5,gate,,False,False,,2,2026-09-11 15:02:14.915446068 +0000 UTC,2026-09-11 15:05:15.279550111 +0000 UTC
2026-09-11T14:58:13+00:00,265827240,TANNHAUSER,,,,,,51.31643666666666,3.2252083333333332,0.0,5,zeebrugge,,False,False,,1,2026-09-11 15:02:18.998054704 +0000 UTC,2026-09-11 15:02:18.998054704 +0000 UTC
2026-09-11T14:58:13+00:00,228098070,LE ROZEL,0.0,31.0,19.0,6.0,2.3,49.48149166666667,0.13172,0.0,0,lehavre,,False,False,LE HAVRE,2,2026-09-11 15:02:20.845718981 +0000 UTC,2026-09-11 15:05:40.613320938 +0000 UTC
2026-09-11T14:58:13+00:00,228068700,VB CYCLONE,,,,,,51.322316666666666,3.2026383333333333,0.0,15,zeebrugge,,False,False,,4,2026-09-11 15:02:27.165791495 +0000 UTC,2026-09-11 15:05:27.59170407 +0000 UTC
2026-09-11T14:58:13+00:00,211809000,JANA,9330185.0,80.0,70.0,12.0,3.7,53.45262,6.88388,12.5,0,eems,,False,False,DEHAM,3,2026-09-11 15:02:27.508662277 +0000 UTC,2026-09-11 15:03:28.955609235 +0000 UTC
2026-09-11T14:58:13+00:00,230652000,NORSKY,9186182.0,73.0,180.0,26.0,5.6,51.945730000000005,4.1307133333333335,0.0,5,gate,,False,False,NLRTM<->GBTIL,1,2026-09-11 15:02:27.895467406 +0000 UTC,2026-09-11 15:03:18.758444182 +0000 UTC
2026-09-11T14:58:13+00:00,244030670,ALLIANTIE,,,,,,53.445193333333336,6.8194766666666675,0.0,0,eems,,False,False,,3,2026-09-11 15:02:28.484186964 +0000 UTC,2026-09-11 15:05:28.600744897 +0000 UTC
2026-09-11T14:58:13+00:00,244650105,FIDES,0.0,79.0,110.0,12.0,0.0,51.95692,4.010236666666667,0.0,5,gate,,False,False,RCT HARTELHAVEN ROTT,3,2026-09-11 15:02:28.840863355 +0000 UTC,2026-09-11 15:03:52.769091628 +0000 UTC
2026-09-11T14:58:13+00:00,228067800,VB OURAGAN,,,,,,47.298741666666665,-2.1422083333333335,0.0,0,montoir,montoir,True,False,,2,2026-09-11 15:02:30.904914261 +0000 UTC,2026-09-11 15:05:52.771946364 +0000 UTC
2026-09-11T14:58:13+00:00,244170504,NORA B,9851270.0,52.0,36.0,15.0,2.6,53.45474166666667,6.83404,0.0,5,eems,eems,True,False,NLEEM,1,2026-09-11 15:02:32.749956232 +0000 UTC,2026-09-11 15:03:46.940201838 +0000 UTC
2026-09-11T14:58:13+00:00,205587990,UNITED LNG I,1040875.0,89.0,135.0,21.0,2.6,51.312695,3.2171166666666666,0.0,5,zeebrugge,,False,False,EUROPOORT,1,2026-09-11 15:02:35.354315007 +0000 UTC,2026-09-11 15:04:25.871821684 +0000 UTC
2026-09-11T14:58:13+00:00,244591000,HNLMS ZIERIKZEE,,,,,,51.336515,3.2010783333333332,0.1,5,zeebrugge,,False,False,,1,2026-09-11 15:02:36.456399783 +0000 UTC,2026-09-11 15:02:36.456399783 +0000 UTC
2026-09-11T14:58:13+00:00,219072000,SANTA CATARINAMAERSK,9444730.0,71.0,300.0,43.0,11.8,51.95798833333333,4.0443999999999996,0.1,5,gate,,False,False,NLRTM,1,2026-09-11 15:02:37.672348738 +0000 UTC,2026-09-11 15:04:08.55338885 +0000 UTC
2026-09-11T14:58:13+00:00,256794000,ADAM I,9469508.0,70.0,229.0,32.0,12.8,53.65461333333334,9.511495,0.0,5,stade,stade,True,False,DE STA,1,2026-09-11 15:02:40.767176534 +0000 UTC,2026-09-11 15:02:50.009146241 +0000 UTC
2026-09-11T14:58:13+00:00,205080000,LA VENTA,,,,,,51.32199,3.202808333333333,0.0,0,zeebrugge,,False,False,,3,2026-09-11 15:02:40.927603503 +0000 UTC,2026-09-11 15:03:51.296323723 +0000 UTC
2026-09-11T14:58:13+00:00,257381000,ENERGY PARADISE,,,,,,53.45044333333333,6.815623333333334,0.0,5,eems,,False,False,,1,2026-09-11 15:02:44.742769321 +0000 UTC,2026-09-11 15:02:44.742769321 +0000 UTC
2026-09-11T14:58:13+00:00,269057062,KINGSTON,,,,,,51.934105,4.151036666666666,0.1,5,gate,,False,False,,1,2026-09-11 15:02:45.032601409 +0000 UTC,2026-09-11 15:02:45.032601409 +0000 UTC
2026-09-11T14:58:13+00:00,247486100,VALTURCHESE,9541306.0,89.0,183.0,32.0,8.5,29.83264,-93.96488333333333,0.1,5,depart_sabine_pass,,False,True,USPOA,1,2026-09-11 15:02:45.171122679 +0000 UTC,2026-09-11 15:05:28.868386971 +0000 UTC
2026-09-11T14:58:13+00:00,218007800,FAIRPLAY-91,,,,,,53.651046666666666,9.510001666666666,0.0,5,stade,stade,True,False,,2,2026-09-11 15:02:49.1298331 +0000 UTC,2026-09-11 15:05:51.421854778 +0000 UTC
2026-09-11T14:58:13+00:00,245463000,VB SEAL,9448188.0,52.0,32.0,14.0,5.2,51.961576666666666,4.139818333333333,0.0,5,gate,,False,False,NLROT HARBOURASST.,1,2026-09-11 15:02:49.317082137 +0000 UTC,2026-09-11 15:06:01.259620255 +0000 UTC
2026-09-11T14:58:13+00:00,636019538,AMIS TREASURE,9865362.0,70.0,199.0,32.0,8.6,51.93935833333333,4.061435,0.1,5,gate,,False,False,NLRTM,2,2026-09-11 15:02:55.764216019 +0000 UTC,2026-09-11 15:05:55.674742589 +0000 UTC
2026-09-11T14:58:13+00:00,305793000,RHOGAS,,,,,,53.65127,9.512103333333332,0.0,5,stade,stade,True,False,,1,2026-09-11 15:02:56.225316701 +0000 UTC,2026-09-11 15:02:56.225316701 +0000 UTC
2026-09-11T14:58:13+00:00,244670489,IMPERIUM,,,,,,51.957393333333336,4.125376666666667,0.0,5,gate,,False,False,,1,2026-09-11 15:03:02.341057558 +0000 UTC,2026-09-11 15:03:02.341057558 +0000 UTC
2026-09-11T14:58:13+00:00,205755000,ORION,9825453.0,90.0,215.0,50.0,9.9,53.44859666666667,6.82874,0.0,5,eems,,False,False,NDL OWF,1,2026-09-11 15:03:03.281980179 +0000 UTC,2026-09-11 15:03:10.840024594 +0000 UTC
2026-09-11T14:58:13+00:00,245613000,EN AVANT 26,,,,,,51.959426666666666,4.010371666666667,4.7,0,gate,,False,False,,5,2026-09-11 15:03:04.072995944 +0000 UTC,2026-09-11 15:05:16.789726281 +0000 UTC
2026-09-11T14:58:13+00:00,244850768,MOOS,0.0,52.0,19.0,6.0,0.0,51.92969666666667,4.039428333333333,0.1,0,gate,,False,False,GEERTRUIDENBERG,1,2026-09-11 15:03:06.325296534 +0000 UTC,2026-09-11 15:04:25.646905778 +0000 UTC
2026-09-11T14:58:13+00:00,245431000,BALOE,,,,,,53.88823166666667,9.197633333333332,0.0,0,brunsbuettel,,False,False,,1,2026-09-11 15:03:07.[phone] +0000 UTC,2026-09-11 15:03:07.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,563262500,CMACGM SAINT GERMAIN,,,,,,49.45675000000001,0.17031333333333334,0.0,5,lehavre,,False,False,,2,2026-09-11 15:03:09.531412274 +0000 UTC,2026-09-11 15:06:07.949145387 +0000 UTC
2026-09-11T14:58:13+00:00,235116836,SC AGATE,,,,,,53.88816666666666,9.19132,0.0,0,brunsbuettel,,False,False,,1,2026-09-11 15:03:09.[phone] +0000 UTC,2026-09-11 15:03:09.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,211591710,SCHILLIG,,,,,,53.51330166666666,8.148858333333333,0.0,5,wilhelmshaven,,False,False,,2,2026-09-11 15:03:11.478403939 +0000 UTC,2026-09-11 15:03:11.515354006 +0000 UTC
2026-09-11T14:58:13+00:00,245484000,VB ROTTERDAM,9816658.0,52.0,29.0,13.0,6.0,51.960678333333334,4.141615,0.0,0,gate,,False,False,ROTTERDAM,2,2026-09-11 15:03:14.231387416 +0000 UTC,2026-09-11 15:03:57.353847247 +0000 UTC
2026-09-11T14:58:13+00:00,244710739,DRAGA,,,,,,51.95835833333333,3.995725,0.0,5,gate,,False,False,,1,2026-09-11 15:03:17.162453098 +0000 UTC,2026-09-11 15:03:17.162453098 +0000 UTC
2026-09-11T14:58:13+00:00,211475980,HERKULES II,0.0,99.0,40.0,14.0,1.9,51.92952833333333,4.03984,0.0,5,gate,,False,False,DINTELHAVEN,1,2026-09-11 15:03:23.274986239 +0000 UTC,2026-09-11 15:03:26.94513156 +0000 UTC
2026-09-11T14:58:13+00:00,538003606,GAS EXELERO,9392042.0,80.0,96.0,15.0,5.7,47.305515,-2.066866666666667,0.0,5,montoir,,False,False,FR DON,1,2026-09-11 15:03:23.292912713 +0000 UTC,2026-09-11 15:06:05.151113411 +0000 UTC
2026-09-11T14:58:13+00:00,229427000,CLEAN CAJUN,9886732.0,80.0,300.0,49.0,9.4,27.880745,-97.27097666666667,0.0,5,depart_corpus_christi,,False,True,CRP PBG,1,2026-09-11 15:03:24.713096171 +0000 UTC,2026-09-11 15:04:18.899614387 +0000 UTC
2026-09-11T14:58:13+00:00,244170721,AVALON,,,,,,51.924324999999996,4.10391,0.0,5,gate,,False,False,,1,2026-09-11 15:03:25.452484456 +0000 UTC,2026-09-11 15:03:25.452484456 +0000 UTC
2026-09-11T14:58:13+00:00,232052057,SVITZER ESTELLE,,,,,,51.445951666666666,0.7426999999999999,0.0,5,grain,,False,False,,1,2026-09-11 15:03:32.526989282 +0000 UTC,2026-09-11 15:03:32.526989282 +0000 UTC
2026-09-11T14:58:13+00:00,256339000,ECO MAESTRO,,,,,,51.96364333333334,4.056453333333334,0.0,5,gate,,False,False,,1,2026-09-11 15:03:32.762994565 +0000 UTC,2026-09-11 15:03:32.762994565 +0000 UTC
2026-09-11T14:58:13+00:00,205322000,Z576 MARE NOSTRUM,,,,,,51.32340666666666,3.2012750000000003,0.1,7,zeebrugge,,False,False,,2,2026-09-11 15:03:33.602449483 +0000 UTC,2026-09-11 15:05:05.352386156 +0000 UTC
2026-09-11T14:58:13+00:00,232040181,HST PEMBROKE,9942471.0,40.0,25.0,9.0,1.6,53.44425666666667,6.828291666666667,0.0,5,eems,,False,False,BRK02WF / EEMSHVN  _,1,2026-09-11 15:03:33.743709941 +0000 UTC,2026-09-11 15:03:50.041013983 +0000 UTC
2026-09-11T14:58:13+00:00,259888000,STAVFJORD,,,,,,51.93687666666666,4.066166666666667,0.0,5,gate,,False,False,,1,2026-09-11 15:03:50.563800039 +0000 UTC,2026-09-11 15:03:50.563800039 +0000 UTC
2026-09-11T14:58:13+00:00,244020916,THUNDERBIRD 3,,,,,,51.934668333333335,4.0423,0.0,5,gate,,False,False,,1,2026-09-11 15:03:50.896381989 +0000 UTC,2026-09-11 15:03:50.896381989 +0000 UTC
2026-09-11T14:58:13+00:00,211440330,THOMAS DEYMANN 1-2,,,,,,51.95752,4.119548333333333,0.0,5,gate,,False,False,,1,2026-09-11 15:03:51.885866391 +0000 UTC,2026-09-11 15:03:51.885866391 +0000 UTC
2026-09-11T14:58:13+00:00,227153950,PILOT BOAT LAMBARDE,,,,,,47.260735,-2.2095483333333332,22.7,0,montoir,,False,False,,1,2026-09-11 15:03:58.151047751 +0000 UTC,2026-09-11 15:03:58.151047751 +0000 UTC
2026-09-11T14:58:13+00:00,256391000,RED GARNET,,,,,,47.30556833333333,-2.0969466666666667,0.0,5,montoir,,False,False,,1,2026-09-11 15:04:04.683477195 +0000 UTC,2026-09-11 15:04:04.683477195 +0000 UTC
2026-09-11T14:58:13+00:00,244010253,VEERHAVEN VII,,,,,,51.952463333333334,4.120276666666666,0.0,5,gate,,False,False,,1,2026-09-11 15:04:08.4829469 +0000 UTC,2026-09-11 15:04:08.4829469 +0000 UTC
2026-09-11T14:58:13+00:00,563297800,MAERSK CHARLESTON,,,,,,51.95589333333333,4.00395,0.0,5,gate,,False,False,,1,2026-09-11 15:04:13.753465285 +0000 UTC,2026-09-11 15:04:13.753465285 +0000 UTC
2026-09-11T14:58:13+00:00,226340000,SANDVIKEN,,,,,,47.30464333333334,-2.0696950000000003,0.0,5,montoir,,False,False,,1,2026-09-11 15:04:23.735058177 +0000 UTC,2026-09-11 15:04:23.735058177 +0000 UTC
2026-09-11T14:58:13+00:00,244448000,EEMS WRANGLER,,,,,,53.44670333333333,6.822243333333334,0.0,5,eems,,False,False,,1,2026-09-11 15:04:26.136131195 +0000 UTC,2026-09-11 15:04:26.136131195 +0000 UTC
2026-09-11T14:58:13+00:00,244770979,EPSHIP III,,,,,,51.95245833333333,4.126673333333334,0.0,5,gate,,False,False,,1,2026-09-11 15:04:30.053564045 +0000 UTC,2026-09-11 15:04:30.053564045 +0000 UTC
2026-09-11T14:58:13+00:00,244710256,TIMMERBAK  10,,,,,,51.95095,4.124821666666667,0.0,1,gate,,False,False,,1,2026-09-11 15:04:30.811955791 +0000 UTC,2026-09-11 15:04:30.811955791 +0000 UTC
2026-09-11T14:58:13+00:00,211696040,CORVIN,9280433.0,52.0,32.0,12.0,5.2,53.53495,8.161233333333334,0.0,5,wilhelmshaven,,False,False,WILHELMSHAVEN,2,2026-09-11 15:04:40.007754431 +0000 UTC,2026-09-11 15:06:11.471873598 +0000 UTC
2026-09-11T14:58:13+00:00,245505000,HEBO CAT 7,,,,,,53.887656666666665,9.193826666666666,0.0,5,brunsbuettel,,False,False,,1,2026-09-11 15:04:41.[phone] +0000 UTC,2026-09-11 15:04:41.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,205224490,MARIE,,,,,,51.32538833333333,3.1982766666666667,0.0,5,zeebrugge,,False,False,,1,2026-09-11 15:04:53.844769286 +0000 UTC,2026-09-11 15:04:53.844769286 +0000 UTC
2026-09-11T14:58:13+00:00,244820811,RVE 53,,,,,,51.951425,4.15095,9.5,0,gate,,False,False,,1,2026-09-11 15:04:59.782837788 +0000 UTC,2026-09-11 15:04:59.782837788 +0000 UTC
2026-09-11T14:58:13+00:00,244660775,SCALDIS,,,,,,51.96888833333333,4.036766666666667,0.0,0,gate,,False,False,,2,2026-09-11 15:05:00.438406967 +0000 UTC,2026-09-11 15:06:09.495168737 +0000 UTC
2026-09-11T14:58:13+00:00,211191100,ERNA HELLM III,,,,,,53.607189999999996,9.58563,5.4,0,stade,,False,False,,2,2026-09-11 15:05:10.754859488 +0000 UTC,2026-09-11 15:06:10.754978852 +0000 UTC
2026-09-11T14:58:13+00:00,246214000,GO 22 JAN POST,,,,,,53.45637333333333,6.823435,0.1,0,eems,,False,False,,1,2026-09-11 15:05:12.603470654 +0000 UTC,2026-09-11 15:05:12.603470654 +0000 UTC
2026-09-11T14:58:13+00:00,209058000,CAPE VENTURE,9518921.0,70.0,292.0,45.0,18.3,51.966633333333334,4.108866666666667,0.0,5,gate,,False,False,NL RTM,1,2026-09-11 15:05:15.793047634 +0000 UTC,2026-09-11 15:05:17.031058079 +0000 UTC
2026-09-11T14:58:13+00:00,205482390,MAC 6,,,,,,51.31778666666666,3.21739,0.0,5,zeebrugge,,False,False,,1,2026-09-11 15:05:26.204916139 +0000 UTC,2026-09-11 15:05:26.204916139 +0000 UTC
2026-09-11T14:58:13+00:00,244660111,VANTAGE,,,,,,51.954123333333335,4.1503266666666665,8.9,0,gate,,False,False,,1,2026-09-11 15:05:36.137516782 +0000 UTC,2026-09-11 15:05:36.137516782 +0000 UTC
2026-09-11T14:58:13+00:00,248160000,SANTORINI EXPRESS,,,,,,51.952815,4.000251666666666,0.0,5,gate,,False,False,,1,2026-09-11 15:05:40.419693187 +0000 UTC,2026-09-11 15:05:40.419693187 +0000 UTC
2026-09-11T14:58:13+00:00,211667140,ST.JOHANNES,,,,,,53.894641666666665,9.148976666666666,3.6,0,brunsbuettel,,False,False,,1,2026-09-11 15:05:41.[phone] +0000 UTC,2026-09-11 15:05:41.[phone] +0000 UTC
2026-09-11T14:58:13+00:00,308329000,ZENITH SPIRIT,,,,,,51.96850166666666,4.069746666666666,0.0,5,gate,gate,True,False,,1,2026-09-11 15:05:42.475022004 +0000 UTC,2026-09-11 15:05:42.475022004 +0000 UTC
2026-09-11T14:58:13+00:00,244020615,DAAN,,,,,,51.951765,4.12028,0.0,5,gate,,False,False,,1,2026-09-11 15:05:51.717549166 +0000 UTC,2026-09-11 15:05:51.717549166 +0000 UTC
2026-09-11T14:58:13+00:00,244620946,VEERHAVEN IX,,,,,,51.93913166666667,4.036420000000001,3.4,0,gate,,False,False,,1,2026-09-11 15:06:08.009640525 +0000 UTC,2026-09-11 15:06:08.009640525 +0000 UTC
